D R2 D F2 B' L'
D R2 D B' F2 L'
D R2 B' D F2 L'
F2 U R' B2 U2 B
F2 U B2 U2 L B
B2 U' F2 U' L B
B2 U' F2 U' L B
B2 U2 L D B R2
B2 U2 L B D R2
B2 U2 D L B R2
B2 D U2 L B R2
B2 D' L2 U2 L' B
B2 D' L2 U2 B L'
D2 B2 U L F2 B
D2 B2 U L B F2
D2 B2 U F2 L B
R' B2 U' F2 U' B
R' B2 U2 D B R2
R' B2 U2 B D R2
R' B2 D U2 B R2
R' B2 D' L2 U2 B
U' R' B2 U2 D B R2
U' R' B2 U2 B D R2
F' R' B2 D U2 B R'
U' R' B2 D U2 B R2
U' R' B2 D' L2 U2 B
U2 R' B2 U' F2 U' B
U2 R' B2 U2 D B R2
U2 R' B2 U2 B D R2
U2 R' B2 D U2 B R2
U2 R' B2 D' L2 U2 B
F R' B2 U' F U' B
R' U2 D2 F2 D' R2 B'
R' U2 D2 F2 D' B' R2
U R' B2 U' F2 U' B
U R' B2 U2 D B R2
U R' B2 U2 B D R2
U R' B2 D U2 B R2
U R' B2 D' L2 U2 B
F2 R2 U R B2 U2 B
D' R2 U' L2 R F U2
D' R2 U' R L2 F U2
F2 R2 U' D2 F2 B' L'
F2 R2 U' D2 B' F2 L'
B2 R2 U2 L D R2 B
B2 R2 U2 D L R2 B
B2 R2 U2 D R2 L B
D R2 D L F2 L' B'
B2 R2 D U2 L R2 B
B2 R2 D U2 R2 L B
B2 R2 D F' U2 L R2
B2 R2 D F' U2 R2 L
D R2 D F2 D B' L'
D R2 D F2 D' B' L'
D R2 D F2 D2 B' L'
D R2 D F2 B L' B2
D R2 D F2 B' L' D
D R2 D F2 B' L' D'
D R2 D F2 B' L' D2
D R2 D F2 B' D L'
D R2 D F2 B' D' L'
D R2 D F2 B' D2 L'
D R2 D F2 B2 L' B
D R2 D B F2 L' B2
D R2 D B' L F2 L'
D R2 D B' L' F2 L'
D R2 D B' L2 F2 L'
D R2 D B' F2 L' D
D R2 D B' F2 L' D'
D R2 D B' F2 L' D2
D R2 D B' F2 D L'
D R2 D B' F2 D' L'
D R2 D B' F2 D2 L'
D R2 D B2 F2 L' B
B2 R2 D' F' L2 U2 L'
F2 R2 D2 U' F2 B' L'
F2 R2 D2 U' B' F2 L'
D R2 D2 B' D' F2 L'
B2 R2 F' U' F' U' L
D2 R2 F2 D' R2 B' L'
D2 R2 F2 D' B' L' R2
D2 R2 F2 D' B' R2 L'
D R2 F2 D B' L' F2
D R2 F2 B' D L' F2
L D R2 D F2 L' B'
R D R2 D F2 B' L2
R D R2 D B' L2 F2
R D R2 D B' F2 L2
D2 R2 B2 U F2 L' B
D2 R2 B2 U F2 B L'
D2 R2 B2 U B F2 L'
D R2 B' D L F2 L'
D R2 B' D L' F2 L'
D R2 B' D L2 F2 L'
D R2 B' D F2 L' D
D R2 B' D F2 L' D'
D R2 B' D F2 L' D2
D R2 B' D F2 D L'
D R2 B' D F2 D' L'
D R2 B' D F2 D2 L'
D R2 B' F2 D L' F2
R' D U2 R2 D F2 B'
R' D U2 R2 D B' F2
R' D U2 R2 B' D F2
D R2 B2 D F2 L' B
D R2 B2 D F2 B L'
D R2 B2 D B F2 L'
R' D U2 B' R2 D F2
F2 U R B2 R2 F' U2
F2 U R' U2 D2 F2 B'
F2 U R' U2 D2 B' F2
F2 U R' D2 U2 F2 B'
F2 U R' D2 U2 B' F2
F2 U R' F B2 U2 B
F2 U R' F' B2 U2 B
F2 U R' F2 B2 U2 B
F2 U R' B2 U2 D B
F2 U R' B2 U2 D' B
F2 U R' B2 U2 D2 B
F2 U R' B2 U2 B D
F2 U R' B2 U2 B D'
F2 U R' B2 U2 B D2
F2 U R' B2 D U2 B
F2 U R' B2 D' U2 B
F2 U R' B2 D2 U2 B
F2 U R' B2 F U2 B
F2 U R' B2 F' U2 B
F2 U R' B2 F2 U2 B
U' D R2 D F2 B' L'
U' D R2 D B' F2 L'
U' D R2 B' D F2 L'
U2 D R2 D F2 B' L'
U2 D R2 D B' F2 L'
D U R2 D F2 B' L'
D U R2 D B' F2 L'
U2 D R2 B' D F2 L'
U D R2 D F2 B' L'
U D R2 D B' F2 L'
D U R2 B' D F2 L'
U D R2 B' D F2 L'
R D B2 L2 U' B R2
F2 U D2 R' U2 F2 B'
F2 U D2 R' U2 B' F2
F2 U F R' B2 U2 B
R' D' L2 D F B2 U2
R' D' L2 D B2 F U2
R' D' L2 D' F U2 F
R' D' L2 F U R2 U
R' D' L2 F U2 D' F2
R' D' L2 F D B2 U2
R' D' L2 F D' U2 F2
F2 U F B2 U2 L B
F2 U F' R' B2 U2 B
F2 U F' B2 U2 L B
B' U F2 U B' U2 L
F2 U F2 R' B2 U2 B
D2 U B2 U L F2 B
D2 U B2 U L B F2
D2 U B2 U F2 L B
F2 U F2 B2 U2 L B
F2 U B2 R2 F' U2 L
F2 U B2 U2 L D B
F2 U B2 U2 L D' B
F2 U B2 U2 L D2 B
F2 U B2 U2 L B D
F2 U B2 U2 L B D'
F2 U B2 U2 L B D2
F2 U B2 U2 L' B L2
F2 U B2 U2 L2 B L'
F2 U B2 U2 D L B
F2 U B2 U2 D' L B
F2 U B2 U2 D2 L B
F2 U B2 D U2 L B
F2 U B2 D' U2 L B
F2 U B2 D2 U2 L B
F2 U B2 F U2 L B
F2 U B2 F' U2 L B
F2 U B2 F2 U2 L B
D U' R2 D F2 B' L'
D U' R2 D B' F2 L'
D U' R2 B' D F2 L'
F2 U' R' B2 U2 B R
F2 U' D2 F2 B2 L B
F2 U' D2 B2 L F2 B
F2 U' D2 B2 L B F2
D2 U' B2 U L F2 B
D2 U' B2 U L B F2
F2 U' D2 B2 F2 L B
D2 U' B2 U F2 L B
B2 U' F2 U' L D B
B2 U' F2 U' L D' B
B2 U' F2 U' L D2 B
B2 U' F2 U' L B D
B2 U' F2 U' L B D'
B2 U' F2 U' L B D2
B2 U' F2 U' L' B L2
B2 U' F2 U' L2 B L'
B2 U' F2 U' D L B
B2 U' F2 U' D' L B
B2 U' F2 U' D2 L B
B2 U' F2 D U' L B
B2 U' F2 D' U' L B
R D2 L2 F2 D' R2 B
B2 U' F2 D2 U' L B
F2 U' B' L2 D2 F L'
F2 U' B' U2 B' U2 L
R' D2 U B2 U F2 B
R' D2 U B2 U B F2
F2 U' B' D2 L2 F L'
F2 U' B2 L' B L2 F
B2 U2 L R2 D R2 B
B2 U2 L U F2 U' B
R' D2 U2 F2 D' R2 B'
R' D2 U2 F2 D' B' R2
B2 U2 L D B R2 D
B2 U2 L D B R2 D'
B2 U2 L D B R2 D2
B2 U2 L D B' R2 B2
B2 U2 L D B2 R2 B'
B2 U2 L D' B D2 R2
B2 U2 L B R D R2
B2 U2 L B R' D R2
B2 U2 L B R2 D R2
B2 U2 L B U F2 U'
B2 U2 L B D R2 D
B2 U2 L B D R2 D'
B2 U2 L B D R2 D2
B2 U2 L B2 D R2 B'
B2 U2 L B2 D B' R2
D U2 R2 D F2 B' L'
D U2 R2 D B' F2 L'
D U2 R2 B' D F2 L'
B2 U2 L' B L2 D R2
B2 U2 L2 D L' B R2
B2 U2 L2 D B L' R2
B2 U2 L2 D B R2 L'
B2 U2 L2 B L' D R2
B2 U2 L2 B D L' R2
B2 U2 L2 B D R2 L'
R2 D2 F2 D' R2 B' L'
R2 D2 F2 D' B' L' R2
R2 D2 F2 D' B' R2 L'
B2 U2 R2 L D R2 B
B2 U2 R2 D L R2 B
B2 U2 R2 D R2 L B
U' D2 B2 U L F2 B
U' D2 B2 U L B F2
U' D2 B2 U F2 L B
B2 U2 D L B R2 D
B2 U2 D L B R2 D'
B2 U2 D L B R2 D2
B2 U2 D L B' R2 B2
B2 U2 D L B2 R2 B'
D2 U2 B2 U L F2 B
D2 U2 B2 U L B F2
D2 U2 B2 U F2 L B
B2 U2 D L' B L2 R2
B2 U2 D L' B R2 L2
B2 U2 D L2 B L' R2
B2 U2 D L2 B R2 L'
U2 D2 B2 U L F2 B
U2 D2 B2 U L B F2
U2 D2 B2 U F2 L B
B2 U2 D' L B2 R' B'
R2 D2 B2 U F2 L' B
R2 D2 B2 U F2 B L'
R2 D2 B2 U B F2 L'
B2 U2 D2 L D' B R2
U D2 B2 U L F2 B
U D2 B2 U L B F2
U D2 B2 U F2 L B
R D2 B2 U L2 F2 B
R D2 B2 U L2 B F2
R D2 B2 U F2 L2 B
R D2 B2 U F2 B L2
R D2 B2 U B L2 F2
R D2 B2 U B F2 L2
B2 U2 F2 U' L F2 B
B2 U2 F2 U' L B F2
B2 U2 F2 U' F2 L B
L2 F R' B2 U' F U'
B' U2 B' U' F2 U' L
B' U2 B' U2 L D R2
B' U2 B' U2 D L R2
B' U2 B' U2 D R2 L
B' U2 B' D U2 L R2
B' U2 B' D U2 R2 L
B' U2 B' D' L2 U2 L'
D F R2 D F2 B' L'
D F R2 D B' F2 L'
D F R2 B' D F2 L'
B2 D L B' R2 F' B2
B2 D L B' R2 B2 F'
B2 D L' U2 L2 B R2
B2 D L' U2 B L2 R2
B2 D L' U2 B R2 L2
B2 D L' B L2 R2 F
B2 D L' B L2 F R2
B2 D L' B R2 L2 F
B2 D L2 U2 L' B R2
F2 D L2 U R' F U2
F2 D L2 U F R' U2
B2 D L2 U2 B L' R2
B2 D L2 U2 B R2 L'
B' D R2 D L2 F L'
R' F B2 U' F U' B
D2 F B2 U F L B
L2 F B2 U' F U' L
B2 D U2 L B R2 D
B2 D U2 L B R2 D'
B2 D U2 L B R2 D2
B2 D U2 L B' R2 B2
B2 D U2 L B2 R2 B'
B2 D U2 L' B L2 R2
B2 D U2 L' B R2 L2
B2 D U2 L2 B L' R2
B2 D U2 L2 B R2 L'
B2 D F U2 L B R2
B2 D F' U2 L B R2
B2 D F2 U2 L B R2
D F' R2 D F2 B' L'
D F' R2 D B' F2 L'
F2 D B2 L2 U' L' B
F2 D B2 L2 U' B L'
D F' R2 B' D F2 L'
B2 D' L2 R' U2 L' B'
B2 D' L2 U2 L B L2
B2 D' L2 U2 L' D B
B2 D' L2 U2 L' D' B
B2 D' L2 U2 L' D2 B
B2 D' L2 U2 L' B D
B2 D' L2 U2 L' B D'
B2 D' L2 U2 L' B D2
B2 D' L2 U2 D L' B
B2 D' L2 U2 D B L'
B2 D' L2 U2 D' L' B
B2 D' L2 U2 D' B L'
B2 D' L2 U2 D2 L' B
B2 D' L2 U2 D2 B L'
B2 D' L2 U2 B L' D
B2 D' L2 U2 B L' D'
B2 D' L2 U2 B L' D2
B2 D' L2 U2 B D L'
B2 D' L2 U2 B D' L'
B2 D' L2 U2 B D2 L'
B2 D' L2 U2 B' L' B2
B2 D' L2 D U2 L' B
B2 D' L2 D U2 B L'
B2 D' L2 D' U2 L' B
B2 D' L2 D' U2 B L'
B2 D' L2 D2 U2 L' B
B2 D' L2 D2 U2 B L'
B2 D' L2 F U2 B L
B2 D' R' L2 U2 L' B'
B2 D' R2 F' L2 U2 L'
D2 F' B2 U L F' B
D2 F' B2 U L B F'
D2 F' B2 U F' L B
R' F' B2 U' F' U' B
B2 D' U2 L B2 R' B'
B2 D' F L2 U2 L' B
B2 D' F L2 U2 B L'
B2 D' F' L2 U2 L' B
B2 D' F' L2 U2 B L'
B2 D' F2 L2 U2 L' B
B2 D' F2 L2 U2 B L'
U' F2 U R' B2 U2 B
U' F2 U B2 U2 L B
D F2 R2 D F2 B' L'
D F2 R2 D B' F2 L'
U2 F2 U R' B2 U2 B
L' F2 U B2 U2 L B'
D F2 R2 B' D F2 L'
L2 F2 U F' R' B2 U2
L2 F2 U F' B2 U2 L
U2 F2 U B2 U2 L B
L2 F2 U B2 F' U2 L
D2 F2 U' B2 U L B
R2 F2 U B2 U2 L' B
R2 F2 U B2 U2 B L'
U F2 U R' B2 U2 B
R F2 U R2 B2 U2 B
R2 F2 U' D2 B' L' F2
U F2 U B2 U2 L B
R2 F2 U' B' L2 F L
R F2 U B2 R2 F' U2
R F2 U' D2 F2 B' L2
R F2 U' D2 B' L2 F2
R F2 U' D2 B' F2 L2
B' D2 L2 F L' D' R2
B' D2 L2 F D' L' R2
B' D2 L2 F D' R2 L'
R F2 U' B' D2 L2 F
D2 F2 D' B2 L B R2
R F2 D B2 L2 U' B
R2 F2 D2 U' B' L' F2
D2 F2 B' U' B' U L
F2 D2 R2 U' F2 B' L'
F2 D2 R2 U' B' F2 L'
R F2 D2 U' F2 B' L2
R F2 D2 U' B' L2 F2
R F2 D2 U' B' F2 L2
F2 D2 U R' U2 F2 B'
F2 D2 U R' U2 B' F2
F2 D2 U' F2 B2 L B
B2 D2 U2 L D' B R2
F2 D2 U' B2 L F2 B
F2 D2 U' B2 L B F2
F2 D2 U' B2 F2 L B
F2 D2 B2 U' L F2 B
F2 D2 B2 U' L B F2
F2 D2 B2 U' F2 L B
B2 F U' F U' L B
B2 F U2 L D' B R'
D2 B' U' B' U L F2
D2 B' U' B' U F2 L
R' B' D R2 D2 L2 F
R' B' D B' U2 B R2
R' B' D' B' L2 U2 B
R B' D R2 D L2 F
B2 F' U' F' U' L B
R B' D2 L2 D' R2 F
R B' D2 L2 D' F R2
R B' D2 L2 F D' R2
D2 B' F2 U' B' U L
R' B2 L U' F2 U' B
R' B2 L U2 D B R2
R' B2 L U2 B D R2
R' B2 L D U2 B R2
R' B2 L D' L2 U2 B
L' B2 L D B' R2 F'
L' B2 L B' D R2 F'
D2 B2 L' U L2 F2 B
D2 B2 L' U L2 B F2
D2 B2 L' U F2 L2 B
D2 B2 L' U F2 B L2
D2 B2 L' U B L2 F2
D2 B2 L' U B F2 L2
R' B2 L' U' F2 U' B
R' B2 L' U2 D B R2
R' B2 L' U2 B D R2
R' B2 L' D U2 B R2
R' B2 L' D' L2 U2 B
D2 B2 L2 U L' F2 B
D2 B2 L2 U L' B F2
D2 B2 L2 U B L' F2
R' B2 L2 U' F2 U' B
R' B2 L2 U2 D B R2
R' B2 L2 U2 B D R2
R' B2 L2 D U2 B R2
R' B2 L2 D' L2 U2 B
D B2 L2 U' L' B R2
D B2 L2 U' B L' R2
D B2 L2 U' B R2 L'
D2 B2 U L F2 D B
D2 B2 U L F2 D' B
D2 B2 U L F2 D2 B
D2 B2 U L F2 B D
D2 B2 U L F2 B D'
D2 B2 U L F2 B D2
D2 B2 U L B F2 D
D2 B2 U L B F2 D'
D2 B2 U L B F2 D2
D2 B2 U L' F2 L2 B
D2 B2 U L' F2 B L2
D2 B2 U L' B L2 F2
D2 B2 U L' B F2 L2
D2 B2 U L2 B L' F2
R' B2 U D2 B2 U B'
D2 B2 U F' L F' B
D2 B2 U F' L B F'
D2 B2 U F2 L D B
D2 B2 U F2 L D' B
D2 B2 U F2 L D2 B
D2 B2 U F2 L B D
D2 B2 U F2 L B D'
D2 B2 U F2 L B D2
D2 B2 U F2 L' B L2
D2 B2 U F2 L2 B L'
D2 B2 U F2 D L B
D2 B2 U F2 D' L B
D2 B2 U F2 D2 L B
D2 B2 U' L F2 B R
D2 B2 U' L B F2 R
U' B2 U' F2 U' L B
U' B2 U2 L D B R2
R' B2 U' F2 U' D B
R' B2 U' F2 U' D' B
R' B2 U' F2 U' D2 B
R' B2 U' F2 U' B D
R' B2 U' F2 U' B D'
R' B2 U' F2 U' B D2
R' B2 U' F2 D U' B
R' B2 U' F2 D' U' B
R' B2 U' F2 D2 U' B
U' B2 U2 L B D R2
L' B2 U' F2 U' L B'
U' B2 U2 D L B R2
R B2 R2 U2 D R2 B
L' B2 U2 L D R2 B'
L' B2 U2 L D B' R2
L' B2 U2 L B' D R2
R B2 R2 D U2 R2 B
R' B2 U2 R2 D R2 B
R B2 R2 D F' U2 R2
R B2 R2 D' L2 F' U2
R B2 R2 D' F' L2 U2
R' B2 U2 D B R2 D
R' B2 U2 D B R2 D'
R' B2 U2 D B R2 D2
R' B2 U2 D B' R2 B2
R' B2 U2 D B2 R2 B'
R' B2 U2 D' B D2 R2
R B2 R2 F' U' F' U'
U2 B2 U' F2 U' L B
R' B2 U2 B R D R2
R' B2 U2 B R' D R2
R' B2 U2 B R2 D R2
R' B2 U2 B U F2 U'
R' B2 U2 B D R2 D
R' B2 U2 B D R2 D'
R' B2 U2 B D R2 D2
R' B2 U2 B2 D R2 B'
R' B2 U2 B2 D B' R2
R' B2 D L U2 B R2
U2 B2 U2 L D B R2
U2 B2 U2 L B D R2
R' B2 D L' U2 B R2
R' B2 D L2 U2 B R2
U' B2 D U2 L B R2
R2 B2 U' F2 U' L' B
R2 B2 U' F2 U' B L'
U2 B2 U2 D L B R2
R' B2 D U2 B R2 D
R' B2 D U2 B R2 D'
R' B2 D U2 B R2 D2
R' B2 D U2 B' R2 B2
R' B2 D U2 B2 R2 B'
R' B2 D F U2 B R2
R' B2 D F' U2 B R2
R' B2 D F2 U2 B R2
U' B2 D' L2 U2 L' B
U' B2 D' L2 U2 B L'
R' B2 D' L2 U2 D B
R' B2 D' L2 U2 D' B
R' B2 D' L2 U2 D2 B
R' B2 D' L2 U2 B D
R' B2 D' L2 U2 B D'
R' B2 D' L2 U2 B D2
R' B2 D' L2 D U2 B
R' B2 D' L2 D' U2 B
R' B2 D' L2 D2 U2 B
R' B2 D' L2 F U2 B
R' B2 D' L2 F' U2 B
R' B2 D' L2 F2 U2 B
U B2 U' F2 U' L B
U B2 U2 L D B R2
U B2 U2 L B D R2
U2 B2 D U2 L B R2
R' B2 D' U2 B D2 R2
F' B2 U' F' U' L B
L2 B2 D F U2 L R2
L2 B2 D F U2 R2 L
R' B2 D' F L2 U2 B
R' B2 D' F' L2 U2 B
R' B2 D' F2 L2 U2 B
U B2 U2 D L B R2
L2 B2 D' L2 U2 B' L'
U2 B2 D' L2 U2 L' B
U2 B2 D' L2 U2 B L'
R' B2 D2 U B2 U B'
L2 B2 D' F L2 U2 L'
U B2 D U2 L B R2
F B2 U' F U' L B
D2 B2 F U F L B
R' B2 F U' F U' B
U B2 D' L2 U2 L' B
U B2 D' L2 U2 B L'
F B2 U2 L D' B R'
D2 B2 F' U L F' B
D2 B2 F' U L B F'
D2 B2 F' U F' L B
R' B2 F' U' F' U' B
L2 B2 F U' F U' L
