R' D F2 B R'
R' D B R' F2
R' D B F2 R'
F' L2 R' U' L2 B
F' L2 R' U' B L2
U L2 D' F' R U'
U L2 F' R' U' B
F R D R2 F2 B
F R D R2 B F2
F' R' L2 U' L2 B
F' R' L2 U' B L2
B' R' D F2 B R'
B' R' D B R' F2
B' R' D B F2 R'
B2 R' D F2 B R'
B2 R' D B R' F2
B2 R' D B F2 R'
B R' D F2 B R'
B R' D B R' F2
B R' D B F2 R'
F R' D F2 B R2
F R' D B R2 F2
F R' D B F2 R2
F R' B D R2 F2
F R' B D F2 R2
R' D F B R' F
R' D F2 B R' D
R' D F2 B R' D'
R' D F2 B R' D2
R' D F2 B D R'
R' D F2 B D' R'
R' D F2 B D2 R'
R' D B R F2 R2
R' D B R' F2 D
R' D B R' F2 D'
R' D B R' F2 D2
R' D B F R' F
R' D B F2 R' D
R' D B F2 R' D'
R' D B F2 R' D2
R' D B F2 D R'
R' D B F2 D' R'
R' D B F2 D2 R'
R' D' B R2 F' R
L2 D' F' R B2 U'
L2 D' F' B2 R U'
L2 D' B2 F' R U'
R' F D F2 B R'
R' F D B R' F2
R' F D B F2 R'
U F' L2 R' U' B
L2 F' R' U' L2 B
L2 F' R' U' B L2
U F' R' L2 U' B
R' F' D F2 B R'
R' F' D B R' F2
R' F' D B F2 R'
R' F2 D F2 B R'
R' F2 D B R' F2
R' F2 D B F2 R'
F' L2 U' R' B R L2
R L2 F2 U' L2 B' R'
U L2 U' R' D B R'
B' L2 D' F' R B2 U'
B' L2 D' F' B2 R U'
B2 L2 D' F' R B2 U'
B2 L2 D' F' B2 R U'
B' L2 D' B2 F' R U'
B L2 D' F' R B2 U'
B L2 D' F' B2 R U'
B2 L2 D' B2 F' R U'
U L2 D' F' R U' D
U L2 D' F' R U' D'
U L2 D' F' R U' D2
U L2 D' F' R D U'
U L2 D' F' R D' U'
U L2 D' F' R D2 U'
U L2 D' F' D R U'
U L2 D' F' D' R U'
U L2 D' F' D2 R U'
B L2 D' B2 F' R U'
R' U L2 U' D B R'
R' U L2 D U' B R'
U L2 F R' F2 U' B
R2 U L2 U2 B L U
B' L2 F' R' U' L2 B
B' L2 F' R' U' B L2
B2 L2 F' R' U' L2 B
B2 L2 F' R' U' B L2
B L2 F' R' U' L2 B
B L2 F' R' U' B L2
U L2 F' R U F' U2
U L2 F' R' U' D B
U L2 F' R' U' D' B
U L2 F' R' U' D2 B
U L2 F' R' U' B D
U L2 F' R' U' B D'
U L2 F' R' U' B D2
U L2 F' R' D U' B
U L2 F' R' D' U' B
U L2 F' R' D2 U' B
U L2 F' U' R' B R
F L2 F2 R' U' L2 B
F L2 F2 R' U' B L2
U L2 F2 R' F U' B
F' L2 B R' U' L2 B
F' L2 B R' U' B L2
F' L2 B' R' U' L2 B
F' L2 B' R' U' B L2
F' L2 B2 R' U' L2 B
F' L2 B2 R' U' B L2
F' R L2 U F' U2 L2
U R L2 U F' L' U2
F R L2 F2 U' L2 B'
F R U F2 L2 U' B'
F R D R' F2 R' B
F R D R2 F2 D B
F R D R2 F2 D' B
F R D R2 F2 D2 B
F R D R2 F2 B D
F R D R2 F2 B D'
F R D R2 F2 B D2
F R D R2 B F2 D
F R D R2 B F2 D'
F R D R2 B F2 D2
F R D B R2 F2 B
F R D B R2 B F2
F R D B' R2 F2 B
F R D B' R2 B F2
F R D B2 R2 F2 B
F R D B2 R2 B F2
L2 U' L2 R' D B R'
F' R F2 D F2 R2 B
F R F2 L2 U' B' L2
L2 U' R' L2 D B R'
U R F2 L2 U' B' R'
F R B D R2 F2 B
F R B D R2 B F2
F R B' D R2 F2 B
F R B' D R2 B F2
R2 U' D B L U F2
F R B2 D R2 F2 B
F R B2 D R2 B F2
R2 U' D2 B L R2 U
R2 U' D2 B R2 L U
F' R' L2 U' L' B L'
F' R' L2 U' L2 D B
F' R' L2 U' L2 D' B
F' R' L2 U' L2 D2 B
F' R' L2 U' L2 B D
F' R' L2 U' L2 B D'
F' R' L2 U' L2 B D2
F' R' L2 U' B L2 D
F' R' L2 U' B L2 D'
F' R' L2 U' B L2 D2
F' R' L2 U' B' L2 B2
F' R' L2 D' B2 U' B'
F' R' L2 B' U' L2 B2
F' R' L2 B' U' B2 L2
F' R' L2 B2 U' B' L2
U R' L2 U' D B R'
U R' L2 D U' B R'
U' R' U D F2 B R'
U' R' U D B R' F2
U' R' U D B F2 R'
F R' L2 F2 U' L2 B
F R' L2 F2 U' B L2
F2 R' U F L2 U' B
F R' U L2 F2 U' B
F R' U F2 L2 U' B
R2 U' B L U2 L U'
U R' U' D F2 B R'
U R' U' D B R' F2
U R' U' D B F2 R'
R2 U' B D L U F2
R2 U' B D2 L R2 U
R2 U' B D2 R2 L U
U' R' D U F2 B R'
U' R' D U B R' F2
U' R' D U B F2 R'
B' R' D F B R' F
B' R' D F2 B R' D
B' R' D F2 B R' D'
B' R' D F2 B R' D2
B' R' D F2 B D R'
B' R' D F2 B D' R'
B' R' D F2 B D2 R'
F' R' D F2 D B R2
F' R' D F2 B D R2
B' R' D B R F2 R2
B' R' D B R' F2 D
B' R' D B R' F2 D'
B' R' D B R' F2 D2
B' R' D B F R' F
B' R' D B F2 R' D
B' R' D B F2 R' D'
B' R' D B F2 R' D2
B' R' D B F2 D R'
B' R' D B F2 D' R'
B' R' D B F2 D2 R'
B2 R' D F B R' F
F' R' D B F2 D R2
B2 R' D F2 B R' D
B2 R' D F2 B R' D'
B2 R' D F2 B R' D2
B2 R' D F2 B D R'
B2 R' D F2 B D' R'
B2 R' D F2 B D2 R'
B2 R' D B R F2 R2
B2 R' D B R' F2 D
B2 R' D B R' F2 D'
B2 R' D B R' F2 D2
U2 R' D F2 L' B R'
B2 R' D B F R' F
B2 R' D B F2 R' D
B2 R' D B F2 R' D'
B2 R' D B F2 R' D2
B2 R' D B F2 D R'
B2 R' D B F2 D' R'
B2 R' D B F2 D2 R'
U2 R' D F2 B L' R'
U2 R' D F2 B R' L'
U2 R' D B F2 L' R'
U2 R' D B F2 R' L'
B R' D F B R' F
B R' D F2 B R' D
B R' D F2 B R' D'
B R' D F2 B R' D2
B R' D F2 B D R'
B R' D F2 B D' R'
B R' D F2 B D2 R'
B R' D B R F2 R2
B R' D B R' F2 D
B R' D B R' F2 D'
B R' D B R' F2 D2
U R' D U' F2 B R'
U R' D U' B R' F2
U R' D U' B F2 R'
B R' D B F R' F
B R' D B F2 R' D
B R' D B F2 R' D'
B R' D B F2 R' D2
B R' D B F2 D R'
B R' D B F2 D' R'
B R' D B F2 D2 R'
F R' D F B R2 F
F R' D F2 B R2 D
F R' D F2 B R2 D'
F R' D F2 B R2 D2
F R' D F2 B' R2 B2
F R' D F2 B2 R2 B'
F R' D B R' F2 R'
F R' D B R2 F2 D
F R' D B R2 F2 D'
F R' D B R2 F2 D2
F R' D B F R2 F
F R' D B F2 R2 D
F R' D B F2 R2 D'
F R' D B F2 R2 D2
F R' D B' R2 F2 B2
F R' D B' R2 B2 F2
F R' D B' F2 R2 B2
F R' D B2 R2 F2 B'
B' R' D' B R2 F' R
F R' D B2 R2 B' F2
F R' D B2 F2 R2 B'
B2 R' D' B R2 F' R
B R' D' B R2 F' R
F R' D' B D2 R2 F'
F2 R' F L2 U' L2 B
F2 R' F L2 U' B L2
B' R' F D F2 B R'
B' R' F D B R' F2
B' R' F D B F2 R'
B2 R' F D F2 B R'
B2 R' F D B R' F2
B2 R' F D B F2 R'
B R' F D F2 B R'
B R' F D B R' F2
B R' F D B F2 R'
B' R' F' D F2 B R'
B' R' F' D B R' F2
B' R' F' D B F2 R'
B2 R' F' D F2 B R'
B2 R' F' D B R' F2
B2 R' F' D B F2 R'
F2 R' F' D F2 B R2
F2 R' F' D B R2 F2
F2 R' F' D B F2 R2
F2 R' F' B D R2 F2
F2 R' F' B D F2 R2
B R' F' D F2 B R'
B R' F' D B R' F2
B R' F' D B F2 R'
F' R' F2 D F2 B R2
F' R' F2 D B R2 F2
F' R' F2 D B F2 R2
B' R' F2 D F2 B R'
B' R' F2 D B R' F2
B' R' F2 D B F2 R'
F' R' F2 B D R2 F2
F' R' F2 B D F2 R2
B2 R' F2 D F2 B R'
B2 R' F2 D B R' F2
B2 R' F2 D B F2 R'
F R' F2 L2 U' L2 B
F R' F2 L2 U' B L2
B R' F2 D F2 B R'
B R' F2 D B R' F2
B R' F2 D B F2 R'
F' R' B D F2 D R2
F2 R' B U F L2 U'
F' R' B F2 D R2 F2
F' R' B F2 D F2 R2
F R' B R D R2 F2
F R' B R D F2 R2
F' R' B' L2 U' L2 B2
F' R' B' L2 U' B2 L2
F R' B R' D R2 F2
F R' B R' D F2 R2
F2 R' B F' D R2 F2
F2 R' B F' D F2 R2
F R' B R2 D R2 F2
F R' B R2 D F2 R2
F R' B U L2 F2 U'
F R' B U F2 L2 U'
F R' B D R' F2 R'
F R' B D R2 F2 D
F R' B D R2 F2 D'
F R' B D R2 F2 D2
F R' B D F R2 F
F R' B D F2 R2 D
F R' B D F2 R2 D'
F R' B D F2 R2 D2
R' U2 D B R' F2 L'
F' R' B2 L2 U' L2 B'
D2 R2 L B U L' B2
D2 R2 L B U B2 L'
F R' B2 D R2 F2 B'
F R' B2 D R2 B' F2
F R' B2 D F2 R2 B'
F R' B2 D F2 B' R2
F R' B2 D B' R2 F2
F R' B2 D B' F2 R2
F2 R2 U F L2 R U'
F2 R2 U F R L2 U'
F R2 D R B R F2
F R2 D F2 R B R
R' D L B L' R' F2
R' D L B L' F2 R'
R' D L B R' L' F2
R' D L' F2 L B R'
R' D L2 F2 L2 B R'
R' D L2 F2 B L2 R'
R' D L2 F2 B R' L2
R' D L2 B L2 R' F2
R' D L2 B L2 F2 R'
R' D L2 B R' L2 F2
R' D L2 B R' F2 L2
R' D L2 B F2 L2 R'
R' D L2 B F2 R' L2
R' D R F2 R' B R'
R' D R F2 B R' B
R' D R B R' F2 B
R' D R B R' B F2
R' D R B F2 R' B
D2 R2 B L U B' L'
R2 D R F2 D B R'
R' D R' F2 R B R'
R D R2 F2 D B R'
R' D U2 B R' F2 L'
R2 D U' B L U F2
R' D F B R F R2
R' D F B R' D F
R' D F B R' D' F
R' D F B R' D2 F
R' D F B R' F D
R' D F B R' F D'
R' D F B R' F D2
R' D F B D R' F
R' D F B D F R'
R' D F B D' R' F
R' D F B D' F R'
R' D F B D2 R' F
R' D F B D2 F R'
B' U L2 D' F' R U'
R' D F' D2 F' B R
R' D F' D2 B F' R
R' D F' B D F' R'
R' D F' B D' F' R'
R' D F' B D2 F' R'
B' U L2 F' R' U' B
B2 U L2 D' F' R U'
R' D F2 L B L' R'
R' D F2 L B R' L'
B2 U L2 F' R' U' B
R' D F2 L2 B L2 R'
R' D F2 L2 B R' L2
L2 D F' R2 B R' U'
R' D F2 R B R' B
F U L2 R' F2 U' B
B U L2 D' F' R U'
B U L2 F' R' U' B
R' D F2 B R2 D R
R' D F2 B R2 D' R
R' D F2 B R2 D2 R
R' D F2 B D R' D
R' D F2 B D R' D'
R' D F2 B D R' D2
R' D F2 B D' R' D
R' D F2 B D' R' D'
R' D F2 B D' R' D2
R' D F2 B D2 R' D
R' D F2 B D2 R' D'
R' D F2 B D2 R' D2
R' D F2 B' R B2 R'
R' D F2 B' R' B2 R'
R' D F2 B' R2 B2 R'
R' D F2 B2 R B' R'
R' D F2 B2 R' B' R'
R' D F2 B2 R2 B' R'
R' D F2 B2 D B' R'
R' D F2 B2 D' B' R'
R' D F2 B2 D2 B' R'
R' D B L' R' F2 L
R' D B L' F2 L R'
R' D B L' F2 R' L
F U L2 F2 R' U' B
R' D B L2 R' F2 L2
R' D B L2 F2 L2 R'
R' D B L2 F2 R' L2
R2 D F2 R D B R'
R' D B R F R2 F
R' D B R F2 R2 D
R' D B R F2 R2 D'
R' D B R F2 R2 D2
R' D B R' L' F2 L
R' D B R' L2 F2 L2
R' D B R' F D F
R' D B R' F D' F
R' D B R' F D2 F
R' D B R' F' D F'
R' D B R' F' D' F'
R' D B R' F' D2 F'
R2 D F2 U' B L U
R' D B D' R' D F2
R' D B D2 R' D2 F2
R' D B F R F R2
R' D B F R' D F
R' D B F R' D' F
R' D B F R' D2 F
R' D B F R' F D
R' D B F R' F D'
R' D B F R' F D2
R' D B F D R' F
R' D B F D F R'
R' D B F D' R' F
R' D B F D' F R'
R' D B F D2 R' F
R' D B F D2 F R'
R' D B F' D F' R'
R' D B F' D' F' R'
R' D B F' D2 F' R'
R' D B F2 R2 D R
R' D B F2 R2 D' R
R' D B F2 R2 D2 R
R' D B F2 D R' D
R' D B F2 D R' D'
R' D B F2 D R' D2
R' D B F2 D' R' D
R' D B F2 D' R' D'
R' D B F2 D' R' D2
R' D B F2 D2 R' D
R' D B F2 D2 R' D'
R' D B F2 D2 R' D2
F2 U R' F L2 U' B
F U R F2 L2 U' B'
R' D B' R F2 B2 R'
R' D B' R B2 R' F2
R' D B' R B2 F2 R'
R' D B' R' F2 B2 R'
R' D B' R' B2 R' F2
R' D B' R' B2 F2 R'
R' D B' R2 F2 B2 R'
R' D B' R2 B2 R' F2
R' D B' R2 B2 F2 R'
F U R' L2 F2 U' B
R' D B' F2 R B2 R'
R' D B' F2 R' B2 R'
R' D B' F2 R2 B2 R'
F U R' F2 L2 U' B
R' D B2 R F2 B' R'
R' D B2 R B' R' F2
R' D B2 R B' F2 R'
R' D B2 R' F2 B' R'
R' D B2 R' B' R' F2
R' D B2 R' B' F2 R'
R' D B2 R2 F2 B' R'
R' D B2 R2 B' R' F2
R' D B2 R2 B' F2 R'
R' D B2 F2 R B' R'
R' D B2 F2 R' B' R'
R' D B2 F2 R2 B' R'
R' D B2 F2 D B' R'
R' D B2 F2 D' B' R'
R' D B2 F2 D2 B' R'
D' U F' R U B2 U2
D' U F' R U' D2 F2
D' U F' R D L2 U'
D' U F' R D2 U' F2
D' U F' D L2 R U'
D' U F' D R L2 U'
D' U F' D2 R U' F2
L' D' L' F' R U' L2
F2 U F L2 R' U' B
L D' L F' R U' L2
F2 U F R' L2 U' B
B' U F' L2 R' U' B
B' U F' R' L2 U' B
B2 U F' L2 R' U' B
B2 U F' R' L2 U' B
B U F' L2 R' U' B
B U F' R' L2 U' B
F U F2 L2 R' U' B
F U F2 R' L2 U' B
D2 U' L R2 B U B2
R' D' F D2 F2 B R
R' D' F D2 B F2 R
D2 U' R2 L B U B2
R' D' F' D2 B R F2
R' D' F' B R2 F' R'
L2 D' F' R U' D L2
L2 D' F' R D U' L2
L2 D' F' R B2 U' D
L2 D' F' R B2 U' D'
L2 D' F' R B2 U' D2
L2 D' F' R B2 D U'
L2 D' F' R B2 D' U'
L2 D' F' R B2 D2 U'
L2 D' F' R' B2 R2 U'
L2 D' F' D R U' L2
D2 U' R2 B L U B'
L2 D' F' B' R B' U'
L2 D' F' B2 R U' D
L2 D' F' B2 R U' D'
L2 D' F' B2 R U' D2
L2 D' F' B2 R D U'
L2 D' F' B2 R D' U'
L2 D' F' B2 R D2 U'
L2 D' F' B2 D R U'
L2 D' F' B2 D' R U'
L2 D' F' B2 D2 R U'
R' D' B R F' R F'
R' D' B R2 F' R D
R' D' B R2 F' R D'
R' D' B R2 F' R D2
R' D' B R2 F' D R
R' D' B R2 F' D' R
R' D' B R2 F' D2 R
R' D' B F' R2 F' R'
U D' F' R U B2 U2
U D' F' R U' D2 F2
U D' F' R D L2 U'
U D' F' R D2 U' F2
L2 D' B' F' R B' U'
U D' F' D L2 R U'
U D' F' D R L2 U'
U D' F' D2 R U' F2
L2 D' B2 F' R U' D
L2 D' B2 F' R U' D'
L2 D' B2 F' R U' D2
L2 D' B2 F' R D U'
L2 D' B2 F' R D' U'
L2 D' B2 F' R D2 U'
L2 D' B2 F' D R U'
L2 D' B2 F' D' R U'
L2 D' B2 F' D2 R U'
L D2 L F' U' B' L2
U' D2 L R2 B U B2
U2 D' B2 U' F' R U'
U' D2 R2 L B U B2
U' D2 R2 B L U B'
R2 D2 U' B L R2 U
R2 D2 U' B R2 L U
R' D2 F D' F2 B R'
R' D2 F D' B R' F2
R' D2 F D' B F2 R'
R' D2 F' D' F2 B R'
R' D2 F' D' B R' F2
R' D2 F' D' B F2 R'
R' D2 F2 D' F2 B R'
R' D2 F2 D' B R' F2
R' D2 F2 D' B F2 R'
D' U2 B2 U' F' R U'
U F L2 R' F2 U' B
U F L2 F2 R' U' B
L2 F R F2 U' L2 B'
R2 F R D F2 B R'
R2 F R D B R' F2
R2 F R D B F2 R'
U F R F2 L2 U' B'
L2 F R' F2 U' L2 B
L2 F R' F2 U' B L2
U F R' L2 F2 U' B
U F R' F2 L2 U' B
R' F D F B R' F
R' F D F2 B R' D
R' F D F2 B R' D'
R' F D F2 B R' D2
R' F D F2 B D R'
R' F D F2 B D' R'
R' F D F2 B D2 R'
R' F D B R F2 R2
R' F D B R' F2 D
R' F D B R' F2 D'
R' F D B R' F2 D2
R' F D B F R' F
R' F D B F2 R' D
R' F D B F2 R' D'
R' F D B F2 R' D2
R' F D B F2 D R'
R' F D B F2 D' R'
R' F D B F2 D2 R'
R' F D' B R2 F' R
F D R' F2 D' R' B
U' F' L2 R' B' U' B2
U F' L D2 L U' B'
U' F' L2 B' R' U' B
D' F' R D L2 U' L2
U F' L2 R U F' U2
U F' L2 R' U' D B
U F' L2 R' U' D' B
U F' L2 R' U' D2 B
U F' L2 R' U' B D
U F' L2 R' U' B D'
U F' L2 R' U' B D2
U F' L2 R' D U' B
U F' L2 R' D' U' B
U F' L2 R' D2 U' B
U' F' R' L2 B' U' B2
L2 F' R U F' U2 L2
U F' L2 U' R' B R
R2 F' R D F2 B R'
R2 F' R D B R' F2
R2 F' R D B F2 R'
U F' R L2 U F' U2
L2 F' R' U' L' B L'
L2 F' R' U' L2 D B
L2 F' R' U' L2 D' B
L2 F' R' U' L2 D2 B
L2 F' R' U' L2 B D
L2 F' R' U' L2 B D'
L2 F' R' U' L2 B D2
L2 F' R' U' B L2 D
L2 F' R' U' B L2 D'
L2 F' R' U' B L2 D2
L2 F' R' U' B' L2 B2
L2 F' R' D' B2 U' B'
F D F2 R' D' R' B
L2 F' R' B' U' L2 B2
L2 F' R' B' U' B2 L2
L2 F' R' B2 U' B' L2
U F' R' L2 U' D B
U F' R' L2 U' D' B
U F' R' L2 U' D2 B
U F' R' L2 U' B D
U F' R' L2 U' B D'
U F' R' L2 U' B D2
U F' R' L2 D U' B
U F' R' L2 D' U' B
U F' R' L2 D2 U' B
U F' R' U' D F2 B
U F' R' U' D B F2
U F' R' U' B D F2
U F' R' D U' F2 B
U F' R' D U' B F2
L2 F' U R F' U2 L2
L2 F' U R' U2 L2 B
L2 F' U R' U2 B L2
L2 F' U' L D2 L B'
L2 F' U' L2 R' B R
L2 F' U' R' L2 B R
L2 F' U' R' B L2 R
L2 F' U' R' B R L2
D' F' D L2 R U' L2
D' F' D R L2 U' L2
R' F' D F B R' F
R' F' D F2 B R' D
R' F' D F2 B R' D'
R' F' D F2 B R' D2
R' F' D F2 B D R'
R' F' D F2 B D' R'
R' F' D F2 B D2 R'
R' F' D B R F2 R2
R' F' D B R' F2 D
R' F' D B R' F2 D'
R' F' D B R' F2 D2
R' F' D B F R' F
R' F' D B F2 R' D
R' F' D B F2 R' D'
R' F' D B F2 R' D2
R' F' D B F2 D R'
R' F' D B F2 D' R'
R' F' D B F2 D2 R'
R' F' D' B R2 F' R
L F' D2 L U' B' L
L2 F' B R' U' L2 B
L2 F' B R' U' B L2
L2 F' B' R' U' L2 B
L2 F' B' R' U' B L2
L2 F' B2 R' U' L2 B
L2 F' B2 R' U' B L2
R F2 L2 U' B' L2 R'
R F2 L2 U' B' R' L2
R2 F2 R D F2 B R'
R2 F2 R D B R' F2
R2 F2 R D B F2 R'
L2 F2 R' F U' L2 B
L2 F2 R' F U' B L2
U F2 R' F L2 U' B
D F2 U' L2 B' L U
R' F2 D F B R' F
R' F2 D F2 B R' D
R' F2 D F2 B R' D'
R' F2 D F2 B R' D2
R' F2 D F2 B D R'
R' F2 D F2 B D' R'
R' F2 D F2 B D2 R'
R' F2 D B R F2 R2
R' F2 D B R' F2 D
R' F2 D B R' F2 D'
R' F2 D B R' F2 D2
R' F2 D B F R' F
R' F2 D B F2 R' D
R' F2 D B F2 R' D'
R' F2 D B F2 R' D2
R' F2 D B F2 D R'
R' F2 D B F2 D' R'
R' F2 D B F2 D2 R'
R' F2 D' B R2 F' R
D F2 B U R' F U'
D F2 B U F R' U'
R' B R U L2 F' U'
R' B R U F' L2 U'
R' B R F D R2 F2
R' B R F D F2 R2
R B R2 D F2 B R'
R B R2 D B R' F2
R B R2 D B F2 R'
R' B D F' D2 F' R
R' B D F2 B R' B'
R' B D B R' F2 B'
R' B D B R' B' F2
F' B L2 R' U' L2 B
F' B L2 R' U' B L2
R' B D B F2 R' B'
R' B D' F D2 F2 R
R' B D' F' R D2 F2
R' B D' F' D2 R F2
B' F R D R2 F2 B
B' F R D R2 B F2
B2 F R D R2 F2 B
B2 F R D R2 B F2
L2 B D' F' R B2 U'
L2 B D' F' B2 R U'
B' F R' D F2 B R2
B' F R' D B R2 F2
B' F R' D B F2 R2
L2 B D' B2 F' R U'
F' B R' L2 U' L2 B
F' B R' L2 U' B L2
B' F R' B D R2 F2
B' F R' B D F2 R2
B F R D R2 F2 B
B F R D R2 B F2
B2 F R' D F2 B R2
B2 F R' D B R2 F2
B2 F R' D B F2 R2
B2 F R' B D R2 F2
B2 F R' B D F2 R2
F B R D R2 F2 B
F B R D R2 B F2
B F R' D F2 B R2
B F R' D B R2 F2
B F R' D B F2 R2
B F R' B D R2 F2
B F R' B D F2 R2
F B R' D F2 B R2
F B R' D B R2 F2
F B R' D B F2 R2
L2 B F' R' U' L2 B
L2 B F' R' U' B L2
F B R' B D R2 F2
F B R' B D F2 R2
D B F2 U R' F U'
D B F2 U F R' U'
R2 B' R D' B R2 F'
B' F' L2 R' U' L2 B
B' F' L2 R' U' B L2
F' B' L2 R' U' L2 B
F' B' L2 R' U' B L2
B2 F' L2 R' U' L2 B
B2 F' L2 R' U' B L2
R B' R2 D F2 B R'
R B' R2 D B R' F2
R B' R2 D B F2 R'
B F' L2 R' U' L2 B
B F' L2 R' U' B L2
B' F' R' L2 U' L2 B
B' F' R' L2 U' B L2
F' B' R' L2 U' L2 B
F' B' R' L2 U' B L2
B2 F' R' L2 U' L2 B
B2 F' R' L2 U' B L2
F B' R D R2 F2 B
F B' R D R2 B F2
B F' R' L2 U' L2 B
B F' R' L2 U' B L2
F B' R' D F2 B R2
F B' R' D B R2 F2
F B' R' D B F2 R2
L2 B' D' F' R B2 U'
L2 B' D' F' B2 R U'
L2 B' D' B2 F' R U'
F B' R' B D R2 F2
F B' R' B D F2 R2
L2 B' F' R' U' L2 B
L2 B' F' R' U' B L2
F' B2 L2 R' U' L2 B
F' B2 L2 R' U' B L2
F' B2 R' L2 U' L2 B
F' B2 R' L2 U' B L2
R2 B2 U L2 F R U'
F B2 R D R2 F2 B
F B2 R D R2 B F2
R B2 R2 D F2 B R'
R B2 R2 D B R' F2
R B2 R2 D B F2 R'
F B2 R' D F2 B R2
F B2 R' D B R2 F2
F B2 R' D B F2 R2
F B2 R' B D R2 F2
F B2 R' B D F2 R2
R' B2 D F2 B R' B2
R' B2 D B R' F2 B2
R' B2 D B R' B2 F2
R' B2 D B F2 R' B2
L2 B2 D' F' R B2 U'
L2 B2 D' F' B2 R U'
L2 B2 D' B2 F' R U'
L2 B2 F' R' U' L2 B
L2 B2 F' R' U' B L2
