L U2 B' U F B
L U2 B' U B F
L' F U F' B' U2
L' F U B' F' U2
U' F' L' F U' L
L' B' U' F B U'
L' B' U' B F U'
L U2 B' U D2 B F
L U2 B' U F D B
L U2 B' U F D' B
L U2 B' U F D2 B
L U2 B' U F B D
L U2 B' U F B D'
L U2 B' U F B D2
L U2 B' U B D F
L U2 B' U B D' F
L U2 B' U B D2 F
L U2 B' U B F D
L U2 B' U B F D'
L U2 B' U B F D2
L U2 B' D U F B
L U2 B' D U B F
L U2 B' D' U F B
L U2 B' D' U B F
L U2 B' D2 U F B
L U2 B' D2 U B F
L' D F U F' B' U2
L' D F U B' F' U2
L D U2 B' U F B
L D U2 B' U B F
L' D B' U' F B U'
L' D B' U' B F U'
U' D F' L' U' L R
U' D F' L' U' R L
L' D' F U F' B' U2
L' D' F U B' F' U2
L D' U2 B' U F B
L D' U2 B' U B F
L' D' B' U' F B U'
L' D' B' U' B F U'
D U' F' L' U' L R
D U' F' L' U' R L
B' U' D' B U' R' F'
B' U' F' L' F B U'
B' U' F' L' B F U'
B2 U' F' L' F B2 U'
B2 U' F' L' B2 F U'
B' U' F' B L' F U'
B2 U' F' B2 L' F U'
B U' F' B' L' F U'
B' U' B F' L' F U'
D2 U2 R' B U F' B'
D2 U2 R' B U B' F'
B U' B' F' L' F U'
B2 U' B2 F' L' F U'
U2 D2 R' B U F' B'
U2 D2 R' B U B' F'
L' D2 F U F' B' U2
L' D2 F U B' F' U2
L D2 U2 B' U F B
L D2 U2 B' U B F
B2 U2 R' D L2 F' R
B2 U2 R' D F' L2 R
B2 U2 R' D F' R L2
L' D2 B' U' F B U'
L' D2 B' U' B F U'
B2 U2 D L2 R' F' R
B2 U2 D R' L2 F' R
B2 U2 D R' F' L2 R
B2 U2 D R' F' R L2
L' F L2 R2 U' F B
L' F L2 R2 U' B F
L' F L2 U F' U2 F2
L' F L2 U' F D2 B2
L' F R2 L2 U' F B
L' F R2 L2 U' B F
L' F R2 U B' U2 B2
L' F R2 U' B D2 F2
L' F U D F' B' U2
L' F U D B' F' U2
L' F U D' F' B' U2
L' F U D' B' F' U2
L' F U D2 F' B' U2
L' F U D2 B' F' U2
L' F U F' D B' U2
L' F U F' D' B' U2
L' F U F' D2 B' U2
L' F U F' B' U2 D
L' F U F' B' U2 D'
L' F U F' B' U2 D2
L' F U F' B' D U2
L' F U F' B' D' U2
L' F U F' B' D2 U2
L' F U B' D F' U2
L' F U B' D' F' U2
L' F U B' D2 F' U2
L' F U B' F' U2 D
L' F U B' F' U2 D'
L' F U B' F' U2 D2
L' F U B' F' D U2
L' F U B' F' D' U2
L' F U B' F' D2 U2
L' F D U F' B' U2
L' F D U B' F' U2
L' F D' U F' B' U2
L' F D' U B' F' U2
L' F D2 U F' B' U2
L' F D2 U B' F' U2
U' F' L' D F U' L
B2 D U2 L2 R' F' R
U' F' L' D' F U' L
U' F' L' D2 F U' L
B2 D U2 R' L2 F' R
B2 D U2 R' F' L2 R
B2 D U2 R' F' R L2
U' F' L' F U' L D
U' F' L' F U' L D'
U' F' L' F U' L D2
U' F' L' F U' D L
U' F' L' F U' D' L
U' F' L' F U' D2 L
U' F' L' F D U' L
U' F' L' F D' U' L
U' F' L' F D2 U' L
L' F' L2 F2 U' F' B'
L' F' L2 F2 U' B' F'
L F' L2 F U' F B'
L F' L2 F U' B' F
B2 D' L' R2 B' L U2
B2 D' L' B' L R2 U2
B2 D' L' B' R2 L U2
U' F' B L' F U' L
L F' D' L2 F U' B'
U' F' B' L' F U' L
B2 D' R2 L' B' L U2
U' F' B2 L' F U' L
B2 D' R2 B U2 R' F'
B2 D' R2 B' L U2 F
B' D' U' B U' R' F'
U' F2 L' F L' U' L2
B2 D' B' L R2 U2 F
B2 D' B' R2 L U2 F
U' B F' L' F U' L
D' B' L U' B U' F
L' B' U' D F B U'
L' B' U' D B F U'
L' B' U' D' F B U'
L' B' U' D' B F U'
L' B' U' D2 F B U'
L' B' U' D2 B F U'
L' B' U' F D B U'
L' B' U' F D' B U'
L' B' U' F D2 B U'
L' B' U' F B U' D
L' B' U' F B U' D'
L' B' U' F B U' D2
L' B' U' F B D U'
L' B' U' F B D' U'
L' B' U' F B D2 U'
L' B' U' B D F U'
L' B' U' B D' F U'
L' B' U' B D2 F U'
L' B' U' B F U' D
L' B' U' B F U' D'
L' B' U' B F U' D2
L' B' U' B F D U'
L' B' U' B F D' U'
L' B' U' B F D2 U'
L' B' D U' F B U'
L' B' D U' B F U'
L' B' D' U' F B U'
L' B' D' U' B F U'
L B' U2 B U' F B'
L B' U2 B U' B' F
L' B' D2 U' F B U'
L' B' D2 U' B F U'
U' B' F' L' F U' L
U' B2 F' L' F U' L
