U2 L' R U L F'
U2 L' R U F' L
U2 R L' U L F'
U2 R L' U F' L
F2 U' R F2 U' F
D2 U2 L' U F L
U2 D2 L' U F L
U' F2 R U' F' R'
D2 U2 L' U F D2 L
D2 U2 L' U F' L F2
D2 U2 L' U F2 L F'
B' U' F2 R U' F' R'
D2 U2 L' D U F L
D' U2 L' F' R U L
D2 U2 L' D' U F L
B2 U' F2 R U' F' R'
D' U2 L' F2 U L F
D2 U2 L' D2 U F L
U2 D2 L' R U F L
D2 U2 L' F' U L F2
D2 U2 L' F' U F2 L
U2 D2 L' R' U F L
U2 D2 L' R2 U F L
D2 U2 L' F2 U L F'
D2 U2 L' F2 U F' L
F U' F' R U' F' B
F U' F' R U' B F'
U2 D2 L' U D F L
U2 D2 L' U D' F L
U2 D2 L' U D2 F L
U2 D2 L' U F L D
U2 D2 L' U F L D'
U2 D2 L' U F L D2
U2 D2 L' U F D L
U2 D2 L' U F D' L
U2 D2 L' U F D2 L
U2 D2 L' U F' L F2
U2 D2 L' U F2 L F'
U2 D2 L' D U F L
U2 D2 L' D' U F L
U2 D2 L' D2 U F L
U2 D2 L' F' U L F2
U2 D2 L' F' U F2 L
U2 D2 L' F2 U L F'
U2 D2 L' F2 U F' L
B U' F2 R U' F' R'
D2 U2 R L' U F L
U D2 L' B2 U R' F
U D2 L' B2 U F R'
U2 D2 R L' U F L
D2 U2 R' L' U F L
U2 D2 R' L' U F L
D2 U2 R2 L' U F L
U2 D2 R2 L' U F L
B' U2 L' R U L F'
B' U2 L' R U F' L
B2 U2 L' R U L F'
B2 U2 L' R U F' L
B U2 L' R U L F'
B U2 L' R U F' L
B' U2 R L' U L F'
B' U2 R L' U F' L
B2 U2 R L' U L F'
B2 U2 R L' U F' L
B U2 R L' U L F'
B U2 R L' U F' L
F2 U2 R' D R2 F' B2
F2 U2 R' D R2 B2 F'
B' U2 D2 L' U F L
B2 U2 D2 L' U F L
B U2 D2 L' U F L
U' F2 L R U' F' R'
U' F2 L' R U' F' R'
U' F2 L2 R U' F' R'
U' F2 R L U' F' R'
U' F2 R L' U' F' R'
U' F2 R L2 U' F' R'
U' F2 R U' D F' R'
U' F2 R U' D' F' R'
U' F2 R U' D2 F' R'
U' F2 R U' F R' F2
U' F2 R U' F' R' D
U' F2 R U' F' R' D'
U' F2 R U' F' R' D2
U' F2 R U' F' D R'
U' F2 R U' F' D' R'
U' F2 R U' F' D2 R'
U' F2 R U' F2 R' F
U' F2 R D U' F' R'
U' F2 R D' U' F' R'
U' F2 R D2 U' F' R'
U' F2 R F U' R' F2
U' F2 R F U' F2 R'
U' F2 R F2 U' R' F
U' F2 R F2 U' F R'
U2 F2 U R U' F' R'
B' D2 U2 L' U F L
B2 D2 U2 L' U F L
B D2 U2 L' U F L
D2 B U2 L' U F L
D B U2 L' R' U L
D B U2 R' L' U L
F2 B U' R F2 U' F
D B' L U2 L2 U L2
D2 B' U2 L' U F L
F2 B' U' R F2 U' F
R B2 L' U' F' L2 B'
L2 B2 R' U B R U2
D2 B2 U2 L' U F L
B' F2 U' R F2 U' F
D B2 U2 L' U L F
R B2 U' L D' F' B2
R B2 U' L D' B2 F'
R B2 U' L F' D' B2
B2 F2 U' R F2 U' F
F2 B2 U' R F2 U' F
R B2 U' F' D' L B'
R B2 U2 L' U L2 F'
R B2 U2 L' U F' L2
B F2 U' R F2 U' F
