D L B2 U L F2
D L B2 U F2 L
B2 L2 R' U' L' R'
B2 L2 R' U' R' L'
B2 R' L2 U' L' R'
B2 R' L2 U' R' L'
R2 D F2 L' D' B2
L D B2 R' U L
L B2 R' U L R'
L B2 R' U R' L
B2 R' L2 U' R' D2 L'
B2 R' L2 U' D L' R'
B2 R' L2 U' D R' L'
B2 R' L2 U' D' L' R'
B2 R' L2 U' D' R' L'
B2 R' L2 U' D2 L' R'
B2 R' L2 U' D2 R' L'
B2 R' L2 D U' L' R'
B2 R' L2 D U' R' L'
B2 R' L2 D' U' L' R'
B2 R' L2 D' U' R' L'
B2 R' L2 D2 U' L' R'
B2 R' L2 D2 U' R' L'
D R' U L B2 U F2
B2 R' U' R' D L F2
B2 R' U' R' D F2 L
B2 R' U' D L R' F2
B2 R' U' D L F2 R'
B2 R' U' D R' L F2
B2 R' U' D R' F2 L
B2 R' U' D F2 L R'
B2 R' U' D F2 R' L
B2 R' D U' L R' F2
B2 R' D U' L F2 R'
B2 R' D U' R' L F2
B2 R' D U' R' F2 L
B2 R' D U' F2 L R'
B2 R' D U' F2 R' L
L2 U' B2 L R2 D' B2
L2 U' B2 R2 L D' B2
L U2 L U R' U2 R'
L2 U2 L' U' R' U2 R'
L2 U2 L' D B2 U L
L U2 L B2 U' L R2
L U2 L B2 U' R2 L
B2 R' F L2 U' L' R'
B2 R' F L2 U' R' L'
L2 U2 L' B2 U L R2
L2 U2 L' B2 U R2 L
B2 R' F' L2 U' L' R'
B2 R' F' L2 U' R' L'
B2 R' F2 L2 U' L' R'
B2 R' F2 L2 U' R' L'
L2 U2 D L' B2 U L
D' R' B2 U' R' F2 U'
D' R' B2 U' F2 R' U'
L2 U2 D B2 L' U L2
D2 R2 L U' L R U2
D2 R2 L U' R L U2
B2 R2 L U L R U'
B2 R2 L U R L U'
D R2 L B2 U F2 L'
B2 R2 U L2 R U' L'
B2 R2 U R L2 U' L'
U' R2 D F2 L' D' B2
F' R2 D F2 L' D' B2
B2 R2 D F2 L D' B2
L2 U2 B2 L' U L2 R2
L2 U2 B2 L' U R2 L2
F2 R2 D F2 L' D' B2
U2 R2 D F2 L' D' B2
B R2 D F2 B L B'
B R2 D B L F2 B'
B R2 D B L B' F2
B R2 D B F2 L B'
F R2 D F2 L' D' B2
U R2 D F2 L' D' B2
R2 D L' F2 D' L' B2
R2 D L' F2 D' B2 L'
L2 D L' B2 R' U L
D R2 F2 L' D' R2 B2
D R2 F2 L' D' B2 R2
R' D R' F2 L' D' B2
R' D U L U R' F2
R' D U L U F2 R'
R2 D U' L U F2 L'
L2 D U2 L' B2 U L
U' D L B2 U L F2
U' D L B2 U F2 L
U2 D L B2 U L F2
U2 D L B2 U F2 L
L2 D U2 B2 L' U L2
D U L B2 U L F2
D U L B2 U F2 L
U D L B2 U L F2
U D L B2 U F2 L
B2 U L2 R' U' L' R'
B2 U L2 R' U' R' L'
L D F B2 R' U L
R2 D F2 L' U' L2 U
R2 D F2 L' D' B2 D
R2 D F2 L' D' B2 D'
R2 D F2 L' D' B2 D2
R2 D F2 L' B D' B2
R2 D F2 L' B' D' B2
R2 D F2 L' B2 D' B2
R2 D F2 U' L U L2
L D F' B2 R' U L
R2 D F2 D L' D' B2
B2 U R' L2 U' L' R'
B2 U R' L2 U' R' L'
R2 D F2 D' L' D' B2
R2 D F2 D2 L' D' B2
L D F2 B2 R' U L
L D B2 R' U L D
L D B2 R' U L D'
L D B2 R' U L D2
L D B2 R' U D L
L D B2 R' U D' L
L D B2 R' U D2 L
L D B2 R' D U L
L D B2 R' D' U L
L D B2 R' D2 U L
L D B2 R' F U L
L D B2 R' F' U L
L D B2 R' F2 U L
R D B2 R' U' R2 F2
R D B2 R' U' F2 R2
L D B2 D R' U L
L D B2 D' R' U L
L D B2 D2 R' U L
L D B2 F R' U L
L D B2 F' R' U L
L D B2 F2 R' U L
L' D' L' F2 U' B2 L
L2 D' R2 F2 R U' L'
D U' L B2 U L F2
D U' L B2 U F2 L
B2 U' L2 R' U' L' R'
B2 U' L2 R' U' R' L'
L2 D' F2 R U R2 U2
L2 D' F2 R U' D2 L2
L2 D' F2 R D B2 U'
L2 D' F2 R D2 U' L2
B2 U' R' L2 U' L' R'
B2 U' R' L2 U' R' L'
L2 D' F2 B2 R U' L
R' D' B2 L U' R' U'
L' D' B2 L D R2 F2
L' D' B2 L D F2 R2
L2 D' B2 F2 R U' L
R D2 L R2 U L R'
R D2 L R2 U R' L
R2 D2 L' D' F2 L' B2
R2 D2 L' D' F2 B2 L'
R2 D2 L' D' B2 F2 L'
D U2 L B2 U L F2
D U2 L B2 U F2 L
R' D2 U L R2 U R
R' D2 U R2 L U R
R D2 R2 L U L R'
R D2 R2 L U R' L
B2 U2 L2 R' U' L' R'
B2 U2 L2 R' U' R' L'
R2 D2 F2 L' D' F2 B2
R2 D2 F2 L' D' B2 F2
B2 U2 R' L2 U' L' R'
B2 U2 R' L2 U' R' L'
F' D L B2 U L F2
F' D L B2 U F2 L
F2 D L B2 U L F2
F2 D L B2 U F2 L
F D L B2 U L F2
F D L B2 U F2 L
L F D B2 R' U L
L F B2 R' U L R'
L F B2 R' U R' L
D F' L B2 U L F'
D F' L B2 U F' L
L F' D B2 R' U L
L F' B2 R' U L R'
L F' B2 R' U R' L
D F2 L' D' B2 L R2
D F2 L' D' B2 R2 L
L2 F2 R U R2 U2 R'
L2 F2 R U' D2 L2 R
L2 F2 R U' D2 R L2
L2 F2 R D B2 U' R
L2 F2 R D2 U' L2 R
L2 F2 R D2 U' R L2
D F2 U' L B2 U L
R2 F2 D L' F2 D' B2
L F2 D B2 R' U L
R2 F2 D2 L' D' F2 B2
R2 F2 D2 L' D' B2 F2
L2 F2 B2 R U' L R
L2 F2 B2 R U' R L
L F2 B2 R' U L R'
L F2 B2 R' U R' L
B2 F L2 R' U' L' R'
B2 F L2 R' U' R' L'
R2 B D L F2 B' L'
R2 B D L B' F2 L'
R2 B D L2 F2 L' B'
R2 B D F2 L B' L2
B2 F R' L2 U' L' R'
B2 F R' L2 U' R' L'
B2 F' L2 R' U' L' R'
B2 F' L2 R' U' R' L'
B2 F' R' L2 U' L' R'
B2 F' R' L2 U' R' L'
R' B2 L U' L R' U'
R' B2 L U' R' L U'
U' B2 L2 R' U' L' R'
U' B2 L2 R' U' R' L'
U2 B2 L2 R' U' L' R'
U2 B2 L2 R' U' R' L'
U' B2 R' L2 U' L' R'
U' B2 R' L2 U' R' L'
U B2 L2 R' U' L' R'
U B2 L2 R' U' R' L'
F' B2 L2 R' U' L' R'
F' B2 L2 R' U' R' L'
U2 B2 R' L2 U' L' R'
U2 B2 R' L2 U' R' L'
B2 F2 L2 R' U' L' R'
B2 F2 L2 R' U' R' L'
F2 B2 L2 R' U' L' R'
F2 B2 L2 R' U' R' L'
D B2 R' U' L F2 R
R B2 R D F2 L' B2
R B2 R D F2 B2 L'
R B2 R D B2 F2 L'
U B2 R' L2 U' L' R'
U B2 R' L2 U' R' L'
L B2 R' U L R' D
L B2 R' U L R' D'
L B2 R' U L R' D2
L B2 R' U L D R'
L B2 R' U L D' R'
L B2 R' U L D2 R'
L B2 R' U R' L D
L B2 R' U R' L D'
L B2 R' U R' L D2
L B2 R' U R' D L
L B2 R' U R' D' L
L B2 R' U R' D2 L
L B2 R' U D L R'
L B2 R' U D R' L
L B2 R' U D' L R'
L B2 R' U D' R' L
L B2 R' U D2 L R'
L B2 R' U D2 R' L
F B2 L2 R' U' L' R'
F B2 L2 R' U' R' L'
L B2 R' D U L R'
L B2 R' D U R' L
L B2 R' D' U L R'
L B2 R' D' U R' L
L B2 R' D2 U L R'
L B2 R' D2 U R' L
L B2 R' F U L R'
L B2 R' F U R' L
F' B2 R' L2 U' L' R'
F' B2 R' L2 U' R' L'
L B2 R' F' U L R'
L B2 R' F' U R' L
L B2 R' F2 U L R'
L B2 R' F2 U R' L
B2 F2 R' L2 U' L' R'
B2 F2 R' L2 U' R' L'
F2 B2 R' L2 U' L' R'
F2 B2 R' L2 U' R' L'
D' B2 U' R' F2 U' L
L2 B2 U' L R2 D' B2
D' B2 U' F2 R' U' L
L2 B2 U' R2 L D' B2
F B2 R' L2 U' L' R'
F B2 R' L2 U' R' L'
L2 B2 U2 L' U L2 R2
L2 B2 U2 L' U R2 L2
D B2 U2 R' U' L F2
D B2 U2 R' U' F2 L
L2 B2 D' F2 R U' L
L B2 F R' U L R'
L B2 F R' U R' L
L2 B2 F2 R U' L R
L2 B2 F2 R U' R L
L B2 F' R' U L R'
L B2 F' R' U R' L
L B2 F2 R' U L R'
L B2 F2 R' U R' L
