L F L' U F2
D' L F U F2 B'
D' L F U B' F2
F L' U2 B' U' F2
D' U F' B L B'
D' U B L F' B'
D' U B L B' F'
D' U B F' L B'
U D' F' B L B'
U D' B L F' B'
U D' B L B' F'
U D' B F' L B'
L F L' R U F2
L F L' R' U F2
L F L' R2 U F2
L2 F L' F U F
L F L' U F2 D
L F L' U F2 D'
L F L' U F2 D2
L F L' D R2 U
L F R L' U F2
L F R' L' U F2
L F R2 L' U F2
L F D L' R2 U
L F D R2 L' U
U F' U R B U'
U B D' L F' B'
U B D' L B' F'
U B D' F' L B'
U D' L B F' L B2
L2 D' U B' L F' B'
L2 D' U B' L B' F'
L2 D' U B' F' L B'
F2 U B2 D2 F L' B'
F2 U B2 F L' B' L
L D' F L U F2 B'
L D' F L U B' F2
F2 U' R U2 F B L
F2 U' R U2 B F L
D U' F R F' U2 F'
F2 U' R' F' U2 L' F2
D U' F' L' B2 R' B
U D' F B L F2 B'
U D' F B L B' F2
U D' F' L B L B2
U D' F' B L D B'
U D' F' B L D' B'
U D' F' B L D2 B'
U D' F' B L B' D
U D' F' B L B' D'
U D' F' B L B' D2
U D' F' B2 L B' L
U D' B L D F' B'
U D' B L D B' F'
U D' B L D' F' B'
U D' B L D' B' F'
U D' B L D2 F' B'
U D' B L D2 B' F'
U D' B L F' D B'
U D' B L F' D' B'
U D' B L F' D2 B'
U D' B L F' B' D
U D' B L F' B' D'
U D' B L F' B' D2
U D' B L B' D F'
U D' B L B' D' F'
U D' B L B' D2 F'
U D' B L B' F' D
U D' B L B' F' D'
U D' B L B' F' D2
U D' B F L F2 B'
U D' B F L B' F2
U D' B F' L D B'
U D' B F' L D' B'
U D' B F' L D2 B'
U D' B F' L B' D
U D' B F' L B' D'
U D' B F' L B' D2
U D' B2 L F' B' L
U D' B2 L B' L F'
U D' B2 L B' F' L
F2 U' F' U2 L' F2 B'
F2 U' F' U2 L' B' F2
U D' B2 F' L B' L
D2 U2 R B R' U' F'
U2 D2 R B R' U' F'
F' U2 R B L2 U' F
F' U2 R B U B' U2
U D2 F' D B L B'
D' F L F U F B'
D' F L F U B' F
L2 F L' R F U F
L2 F L' R' F U F
L2 F L' R2 F U F
L F L U F2 D' B2
L2 F L' D R2 F U
L2 F L' D F R2 U
L2 F L' F R U F
L2 F L' F R' U F
L2 F L' F R2 U F
L2 F L' F U D F
L2 F L' F U D' F
L2 F L' F U D2 F
L2 F L' F U F D
L2 F L' F U F D'
L2 F L' F U F D2
L2 F L' F D U F
L2 F L' F D' U F
L2 F L' F D2 U F
L F L' R U F2 D
L F L' R U F2 D'
L F L' R U F2 D2
L F L' R D R2 U
L F L' R' U F2 D
L F L' R' U F2 D'
L F L' R' U F2 D2
L F L' R' D R2 U
L F L' R2 U F2 D
L F L' R2 U F2 D'
L F L' R2 U F2 D2
L F L' R2 D R2 U
L F L' U L' F2 L
L F L' U L2 F2 L2
L F L' U R F2 R'
L F L' U R2 F2 R2
U' F R U L' U F2
L F L' U F D F
L F L' U F D' F
L F L' U F D2 F
L F L' U F' D F'
L F L' U F' D' F'
L F L' U F' D2 F'
L F L' U' D2 B2 U2
L F L' U' B U2 F2
L F L' U' B' U2 F2
L F L' U' B2 U2 F2
L F L' U2 L U' F2
L F L' U2 L' U' F2
L F L' U2 L2 U' F2
L F L' U2 D' L2 U'
L F L' D R2 U D
L F L' D R2 U D'
L F L' D R2 U D2
L F L' D R2 D U
L F L' D R2 D' U
L F L' D R2 D2 U
L F L' D' U2 L2 U'
L F L' D2 U' B2 U2
L2 F R L' F U F
L F L2 D L R2 U
L F L2 D R2 L U
L2 F R' L' F U F
L F R L' U F2 D
L F R L' U F2 D'
L F R L' U F2 D2
L F R L' D R2 U
L F R D L' R2 U
L F R D R2 L' U
D F R' U F2 B L
D F R' U B L F2
D F R' U B F2 L
L2 F R2 L' F U F
L F R' L' U F2 D
L F R' L' U F2 D'
L F R' L' U F2 D2
L F R' L' D R2 U
U' F U L' U F2 L'
L F R' D L' R2 U
L F R' D R2 L' U
D' F U F2 B L B'
D' F U B L F2 B'
D' F U B L B' F2
D' F U B F2 L B'
L F R2 L' U F2 D
L F R2 L' U F2 D'
L F R2 L' U F2 D2
L F R2 L' D R2 U
L F R2 D L' R2 U
L F R2 D R2 L' U
L F U F2 U R U'
F D L R2 F L2 U
F D L F L2 R2 U
F D L F R2 L2 U
F D L' R2 U2 B' U'
L F D L' R2 U D
L F D L' R2 U D'
L F D L' R2 U D2
L F D L' R2 D U
L F D L' R2 D' U
L F D L' R2 D2 U
L F D L' U D' F2
L F D L' D' U F2
L F D R2 L' U D
L F D R2 L' U D'
L F D R2 L' U D2
L F D R2 L' D U
L F D R2 L' D' U
L F D R2 L' D2 U
L F D R2 D L' U
L F D R2 D' L' U
L F D R2 D2 L' U
L F D' L' U2 L' U'
L F D2 L' U D2 F2
L F D2 L' U' B2 U2
L F D2 L' D' R2 U
L F D2 L' D2 U F2
U F B L F2 D' B2
F D R2 L F L2 U
F D R2 L' U2 B' U'
L F B' L' B U F2
D' F' L F U F' B'
D' F' L F U B' F'
U' F' L' R' D B2 R'
L F B2 L' B2 U F2
U' F' L' B2 R' D B2
U F' L U R B U'
L F' L F2 L' U F2
U F' L' U R B U'
L F' L' F2 L' U F2
U' F' R' L' D B2 R'
U F' L2 U R B U'
U' F' R' D L' B2 R'
U2 F' R F B U' F'
U2 F' R B F U' F'
L F' L2 F2 L' U F2
L' F' U B' R U' R'
U F' U R D B U'
U F' U R D' B U'
U F' U R D2 B U'
U F' U R B U' D
U F' U R B U' D'
U F' U R B U' D2
U F' U R B D U'
U F' U R B D' U'
U F' U R B D2 U'
R' F' U2 R B U' F'
U F' U D R B U'
U F' U D' R B U'
U F' U D2 R B U'
U F' U B R B U'
U F' U B' R B U'
U F' U B2 R B U'
F D' L' U2 B' L' U'
U F' D U R B U'
U F' D' U R B U'
U F' D2 U R B U'
U F' B L U R U'
U F' B U R U' L
L F2 L F' L' U F
D F2 R' U F B L
D F2 R' U B F L
D' F2 U F B L B'
D' F2 U B F L B'
L2 F2 U D F L' B'
L' F2 U2 B' R' U' F
L2 F2 D U F L' B'
L F2 D F' L' U F2
L F2 D' F' L' U F2
L F2 D2 F' L' U F2
U B L F' U R U'
B D2 B' L F U F2
U B D F' D2 L B'
U B D' L D F' B'
U B D' L D B' F'
U B D' L D' F' B'
U B D' L D' B' F'
U B D' L D2 F' B'
U B D' L D2 B' F'
U B D' L F' D B'
U B D' L F' D' B'
U B D' L F' D2 B'
U B D' L F' B' D
U B D' L F' B' D'
U B D' L F' B' D2
U B D' L B' D F'
U B D' L B' D' F'
U B D' L B' D2 F'
U B D' L B' F' D
U B D' L B' F' D'
U B D' L B' F' D2
U B D' F L F2 B'
U B D' F L B' F2
U B D' F' L D B'
U B D' F' L D' B'
U B D' F' L D2 B'
U B D' F' L B' D
U B D' F' L B' D'
U B D' F' L B' D2
U B D2 F' D L B'
U B F L F2 D' B2
U B F' L U R U'
D2 B' L F B U F2
D2 B' L B F U F2
U B F' U R U' L
U B' D' F' B2 L B'
U B' D' B2 L F' B'
U B' D' B2 L B' F'
U B' D' B2 F' L B'
L B' F L' B U F2
L B2 F L' B2 U F2
