B L2 R F' R U'
B L2 F' R F' U'
F' L2 B R F' U'
B R L2 F' R U'
B R F' L2 R U'
B R F' R L2 U'
L2 D B U' R' B
L2 F' B R F' U'
L2 B R F' R U'
F' B L2 R F' U'
D B U' R' F2 B
D B U' R' B F2
D B U' F2 R' B
F' B R L2 F' U'
F' B R F' L2 U'
L2 B F' R F' U'
B F' L2 R F' U'
B F' R L2 F' U'
B F' R F' L2 U'
L D L B U' R' B
D2 R2 F' L B' L U
D2 R2 F' B' L B' U
L2 D R' U' B L R'
L2 D R' U' B R' L
D2 R2 B' L F' B' U
D2 R2 B' L B' F' U
D2 R2 B' F' L B' U
L2 D F B U' R' B
F' U L2 B R F' U'
L2 D F' B U' R' B
L' D B L' U' R' B
L2 D F2 B U' R' B
L2 D B R U' R2 B
L2 D B U' R' D B
L2 D B U' R' D' B
L2 D B U' R' D2 B
L2 D B U' R' B D
L2 D B U' R' B D'
L2 D B U' R' B D2
L2 D B F U' R' B
L2 D B F' U' R' B
L2 D B F2 U' R' B
U' D B U' R' F2 B
U' D B U' R' B F2
U' D B U' F2 R' B
U2 D B U' R' F2 B
U2 D B U' R' B F2
U2 D B U' F2 R' B
D U B U' R' F2 B
D U B U' R' B F2
D U B U' F2 R' B
U D B U' R' F2 B
U D B U' R' B F2
U D B U' F2 R' B
F' U B L2 R F' U'
F' U B R L2 F' U'
F' U B R F' L2 U'
F' U' L2 B R F' U'
B U' D R' F2 B R'
B U' D R' B R' F2
B U' D R' B F2 R'
B U' D F2 R' B R'
B U' D F2 B R' B
B U' D B R' F2 B
B U' D B R' B F2
B U' D B F2 R' B
D U' B U' R' F2 B
D U' B U' R' B F2
D U' B U' F2 R' B
L' D2 L' F B R' U'
L' D2 L' B R' F U'
L' D2 L' B F R' U'
F' U' B L2 R F' U'
F' U' B R L2 F' U'
F' U' B R F' L2 U'
F' U2 L2 B R F' U'
L' D2 B L' R' F U'
L' D2 B L' F R' U'
L' D2 B R' L' F U'
D U2 B U' R' F2 B
D U2 B U' R' B F2
D U2 B U' F2 R' B
R2 F L' F2 R B U
F' U2 B L2 R F' U'
F' U2 B R L2 F' U'
F' U2 B R F' L2 U'
B' D L2 R' F2 B R'
B' D L2 R' B R' F2
B' D L2 R' B F2 R'
B' D L2 F2 R' B R'
B' D L2 F2 B R' B
B' D L2 B R' F2 B
B' D L2 B R' B F2
B' D L2 B F2 R' B
B' D R' L2 F2 B R'
B' D R' L2 B R' F2
B' D R' L2 B F2 R'
B' D R' F2 L2 B R'
B' D R' F2 B L2 R'
B' D R' F2 B R' L2
B' D R' B L2 R' F2
B' D R' B L2 F2 R'
B' D R' B R' L2 F2
B' D R' B R' F2 L2
B' D R' B F2 L2 R'
B' D R' B F2 R' L2
B D R' U' F2 B R'
B D R' U' B R' F2
B D R' U' B F2 R'
D F B U' R' F B
D F B U' R' B F
D F B U' F R' B
B D U' R' F2 B R'
B D U' R' B R' F2
B D U' R' B F2 R'
B D U' F2 R' B R'
B D U' F2 B R' B
B D U' B R' F2 B
B D U' B R' B F2
B D U' B F2 R' B
U' F' L2 B R F' U'
L F' L B R F' U'
U2 F' L2 B R F' U'
B' D F2 L2 R' B R'
B' D F2 L2 B R' B
B' D F2 R' L2 B R'
B' D F2 R' B L2 R'
B' D F2 R' B R' L2
R F' L2 R U2 F' U
R F' L2 R' B R2 U'
B' D F2 B L2 R' B
B' D F2 B R' L2 B
B' D F2 B R' B L2
B' D B L2 R' F2 B
B' D B L2 R' B F2
B' D B L2 F2 R' B
U F' L2 B R F' U'
B' D B R' L2 F2 B
B' D B R' L2 B F2
B' D B R' F2 L2 B
B' D B R' F2 B L2
B' D B R' B L2 F2
B' D B R' B F2 L2
F' D B R U' R2 F2
F' D B R U' F2 R2
R F' R L2 U2 F' U
B' D B F2 L2 R' B
B' D B F2 R' L2 B
B' D B F2 R' B L2
R F' R' L2 B R2 U'
R F' R' B L2 R2 U'
R F' R' B R2 L2 U'
L2 F' D B R U' R2
U' F' B L2 R F' U'
U' F' B R L2 F' U'
U' F' B R F' L2 U'
U2 F' B L2 R F' U'
U2 F' B R L2 F' U'
L2 F' B R D F' U'
U2 F' B R F' L2 U'
L2 F' B R D' F' U'
L2 F' B R D2 F' U'
L2 F' B R F' U' D
L2 F' B R F' U' D'
L2 F' B R F' U' D2
L2 F' B R F' D U'
L2 F' B R F' D' U'
L2 F' B R F' D2 U'
L2 F' B' R F' B2 U'
L2 F' B' R B2 F' U'
D F' B U' F' R' B
U F' B L2 R F' U'
U F' B R L2 F' U'
U F' B R F' L2 U'
L2 F' B2 R F' B' U'
L2 F' B2 R B' F' U'
D F2 U B U' R' B
L' B L' R F' R U'
D B L U' R' F2 B
D B L U' R' B F2
U' B L2 R F' R U'
D B L U' F2 R' B
L' B L' F' R F' U'
U' B L2 F' R F' U'
D B L' U' R' F2 B
D B L' U' R' B F2
D B L' U' F2 R' B
U2 B L2 R F' R U'
U' B R L2 F' R U'
L' B R L' F' R U'
U' B R F' L2 R U'
U' B R F' R L2 U'
U2 B L2 F' R F' U'
D B L2 U' R' F2 B
D B L2 U' R' B F2
D B L2 U' F2 R' B
U2 B R L2 F' R U'
U B L2 R F' R U'
U2 B R F' L2 R U'
U2 B R F' R L2 U'
L2 B R F' R U' D
L2 B R F' R U' D'
L2 B R F' R U' D2
L2 B R F' R D U'
L2 B R F' R D' U'
L2 B R F' R D2 U'
L2 B R F' D R U'
L2 B R F' D' R U'
L2 B R F' D2 R U'
D B R U' R2 F2 B
D B R U' R2 B F2
U B L2 F' R F' U'
U B R L2 F' R U'
U B R F' L2 R U'
U B R F' R L2 U'
F' B L R F' L U'
D B U R' F2 L' B
D B U R' F2 B L'
D B U R' B F2 L'
L2 B U' D R' B R'
L2 B U' D B R' B
D B U' R' F2 D B
D B U' R' F2 D' B
D B U' R' F2 D2 B
D B U' R' F2 B D
D B U' R' F2 B D'
D B U' R' F2 B D2
D B U' R' B F2 D
D B U' R' B F2 D'
D B U' R' B F2 D2
D B U' F R' F B
D B U' F R' B F
D B U' F2 R' D B
D B U' F2 R' D' B
D B U' F2 R' D2 B
D B U' F2 R' B D
D B U' F2 R' B D'
D B U' F2 R' B D2
F' B L2 R D F' U'
F' B L2 R D' F' U'
F' B L2 R D2 F' U'
F' B L2 R F' U' D
F' B L2 R F' U' D'
F' B L2 R F' U' D2
F' B L2 R F' D U'
F' B L2 R F' D' U'
F' B L2 R F' D2 U'
L2 B D R' U' B R'
L2 B D U' R' B R'
L2 B D U' B R' B
F2 B L2 F R F' U'
F' B R L F' L U'
F' B R L2 D F' U'
F' B R L2 D' F' U'
F' B R L2 D2 F' U'
F' B R L2 F' U' D
F' B R L2 F' U' D'
F' B R L2 F' U' D2
F' B R L2 F' D U'
F' B R L2 F' D' U'
F' B R L2 F' D2 U'
F' B R D F' U' F'
F' B R F L2 F2 U'
F' B R F' L2 U' D
F' B R F' L2 U' D'
F' B R F' L2 U' D2
F' B R F' L2 D U'
F' B R F' L2 D' U'
F' B R F' L2 D2 U'
F' B R F' U' D F2
F' B R F' D U' F2
U' B F' L2 R F' U'
U' B F' R L2 F' U'
U' B F' R F' L2 U'
U2 B F' L2 R F' U'
U2 B F' R L2 F' U'
L2 B F' R D F' U'
L2 B F' R D' F' U'
L2 B F' R D2 F' U'
L2 B F' R F' U' D
L2 B F' R F' U' D'
L2 B F' R F' U' D2
L2 B F' R F' D U'
L2 B F' R F' D' U'
L2 B F' R F' D2 U'
U2 B F' R F' L2 U'
D B F U' R' F B
D B F U' R' B F
D B F U' F R' B
D B F' U' F' R' B
U B F' L2 R F' U'
U B F' R L2 F' U'
U B F' R F' L2 U'
L2 B' R F' R B2 U'
L2 B' R F' B2 R U'
L2 B' R B2 F' R U'
B F' L R F' L U'
B' F' L2 R F' B2 U'
B' F' L2 R B2 F' U'
F' B' L2 R F' B2 U'
F' B' L2 R B2 F' U'
B' F' L2 B2 R F' U'
B' F' R L2 F' B2 U'
B' F' R L2 B2 F' U'
F' B' L2 B2 R F' U'
F' B' R L2 F' B2 U'
F' B' R L2 B2 F' U'
B F' L2 R D F' U'
B F' L2 R D' F' U'
B F' L2 R D2 F' U'
B F' L2 R F' U' D
B F' L2 R F' U' D'
B F' L2 R F' U' D2
B F' L2 R F' D U'
B F' L2 R F' D' U'
B F' L2 R F' D2 U'
B' F' R F' L2 B2 U'
B' F' R F' B2 L2 U'
B' F' R B2 L2 F' U'
B' F' R B2 F' L2 U'
F' B' R F' L2 B2 U'
F' B' R F' B2 L2 U'
B2 F' R F' B' L2 U'
F' B' R B2 L2 F' U'
F' B' R B2 F' L2 U'
B2 F' R B' L2 F' U'
B2 F' R B' F' L2 U'
B F' R L F' L U'
B F' R L2 D F' U'
B F' R L2 D' F' U'
B F' R L2 D2 F' U'
B F' R L2 F' U' D
B F' R L2 F' U' D'
B F' R L2 F' U' D2
B F' R L2 F' D U'
B F' R L2 F' D' U'
B F' R L2 F' D2 U'
B F' R D F' U' F'
B F' R F L2 F2 U'
B F' R F' L2 U' D
B F' R F' L2 U' D'
B F' R F' L2 U' D2
B F' R F' L2 D U'
B F' R F' L2 D' U'
B F' R F' L2 D2 U'
B F' R F' U' D F2
B F' R F' D U' F2
L2 B' F' R F' B2 U'
L2 B' F' R B2 F' U'
L2 B2 R F' R B' U'
L2 B2 R F' B' R U'
L2 B2 R B' F' R U'
F' B2 R F' B' L2 U'
B F2 L2 F R F' U'
F' B2 R B' L2 F' U'
F' B2 R B' F' L2 U'
L2 B2 F' R F' B' U'
L2 B2 F' R B' F' U'
