U2 L B' U F2
U2 L R B' U F2
U2 L R' B' U F2
U2 L R2 B' U F2
U2 L D R2 B' U
U2 L D B' R2 U
U' L B' U L' F2
U2 L B' R U F2
U2 L B' R' U F2
U2 L B' R2 U F2
U2 L B' U F2 D
U2 L B' U F2 D'
U2 L B' U F2 D2
U2 L B' D R2 U
U2 R L B' U F2
U2 R' L B' U F2
R' U2 L B' U F2
L' U2 L2 B' U F2
R2 U2 L B' U F2
R U2 L B' U F2
U2 R2 L B' U F2
L D B' R2 F' U
L' D' F L2 U' B2
F2 U' L B' U L'
F' U2 L B' U F'
L' F U' D' F B2
L' F U' D' B2 F
L' F U' F D' B2
L' F D' U' F B2
L' F D' U' B2 F
L2 F U' F R B
L' F D2 R2 U' F
U' F2 U' L B' U
L B' R2 F' U F'
L B' U2 B U' F2
L B' D R2 F' U
L' F R2 U' F D' B2
L' F R2 D' U' F B2
L' F R2 D' U' B2 F
L' F R2 D2 R2 U' F
L2 F R2 U' F R B
L' F U D F2 U2 F'
L' F U' D' F B2 D
L' F U' D' F B2 D'
L' F U' D' F B2 D2
L' F U' D' B2 D F
L' F U' D' B2 D' F
L' F U' D' B2 D2 F
L' F U' D' B2 F D
L' F U' D' B2 F D'
L' F U' D' B2 F D2
L' F U' D2 F D B2
L' F U' F U' L2 U
L' F U' F D' B2 D
L' F U' F D' B2 D'
L' F U' F D' B2 D2
L' F U' F B D' B2
L' F U' F B' D' B2
L' F U' F B2 D' B2
L' F U' F2 D' F' B2
L' F U' F2 D' B2 F'
L2 F U' R F B R
L2 F U' R B F R
L' F U' B D' F B2
L' F U' B D' B2 F
L' F U' B F D' B2
L' F U' B' D' F B2
L' F U' B' D' B2 F
L' F U' B' F D' B2
L' F U' B2 D' F B2
L' F U' B2 D' B2 F
L' F U' B2 F D' B2
L2 F U' D F R B
L2 F U' D' F R B
L2 F U' D2 F R B
L2 F U' F R D B
L2 F U' F R D' B
L2 F U' F R D2 B
L2 F U' F R B D
L2 F U' F R B D'
L2 F U' F R B D2
L' F U2 L2 U' B' U2
L2 F U' F D R B
L2 F U' F D' R B
L2 F U' F D2 R B
L2 F U' F B R B
L2 F U' F B' R B
L2 F U' F B2 R B
L2 F U' B F R B
L2 F U' B' F R B
L2 F U' B2 F R B
L' F D U F2 U2 F'
L2 F D U' F R B
L' F D' R U' F B2
L' F D' R U' B2 F
L' F D' R' U' F B2
L' F D' R' U' B2 F
L' F D' R2 U' F B2
L' F D' R2 U' B2 F
L' F D' U' F B2 D
L' F D' U' F B2 D'
L' F D' U' F B2 D2
L' F D' U' B2 D F
L' F D' U' B2 D' F
L' F D' U' B2 D2 F
L' F D' U' B2 F D
L' F D' U' B2 F D'
L' F D' U' B2 F D2
L2 F D' U' F R B
L' F D2 R2 U' D F
L' F D2 R2 U' D' F
L' F D2 R2 U' D2 F
L' F D2 R2 U' F D
L' F D2 R2 U' F D'
L' F D2 R2 U' F D2
L' F D2 R2 D U' F
L' F D2 R2 D' U' F
L' F D2 R2 D2 U' F
L' F D2 U' F D B2
L2 F D2 U' F R B
B' D R2 F' U R B
L F B' R2 F' U F2
U' F' L B' U L' F'
L F B' U2 B U' F
F' D U2 L U F' R
L' F' L' F2 R U' F
U' F' U' L B' U F'
L' F' U' D F' R2 B
U F' U L B' U F'
R' F' U2 L B' U F'
R2 F' U2 L B' U F'
D F' U2 L R2 U R'
L' F' D U' F' R2 B
D F' U2 R2 L U R'
R F' U2 L B' U F'
L2 F2 L R F U' F'
L F' B' U2 B U' F'
U2 F2 L F2 B' U F2
U2 F2 L B' F2 U F2
U' F2 R U' L B' U
L2 F2 R L F U' F'
U' F2 R' U' L B' U
L2 F2 R F' U' F R
U' F2 R2 U' L B' U
U' F2 U' L D B' U
U' F2 U' L D' B' U
U' F2 U' L D2 B' U
U' F2 U' L B' U D
U' F2 U' L B' U D'
U' F2 U' L B' U D2
U' F2 U' L B' D U
U' F2 U' L B' D' U
U' F2 U' L B' D2 U
R' F2 U' L B' U L'
U2 F2 U' L F2 B' U
U2 F2 U' L B' F2 U
R2 F2 U' L B' U L'
U2 F2 U' F2 L B' U
R F2 U' L B' U L'
U' F2 D' B D' R' B
L' F2 D' F' U' F B2
L' F2 D' F' U' B2 F
L' F2 D2 F' R2 U' F
U' F2 B D' R' B R'
U' F2 B D' B R' B
L F2 B' R2 F' U F
U2 B L B' L U F2
L' B L2 F B' U F
L' B L2 B' F U F
U' B F2 D' R' B R'
U' B F2 D' B R' B
L B' R' U F' L' F'
L B' R' F' U F' L'
D B' R2 F' U R B
L B' R2 D F' R2 U
L B' R2 F' U D F'
L B' R2 F' U D' F'
L B' R2 F' U D2 F'
L B' R2 F' U F' D
L B' R2 F' U F' D'
L B' R2 F' U F' D2
L B' R2 F' D U F'
L B' R2 F' D' U F'
L B' R2 F' D2 U F'
L B' U F2 U B U'
L B' U2 L B U' F2
L B' U2 L' B U' F2
L B' U2 L2 B U' F2
L B' U2 D' L2 B U'
L B' U2 D' B L2 U'
L B' U2 B L U' F2
L B' U2 B L' U' F2
L B' U2 B L2 U' F2
L B' U2 B U' F2 D
L B' U2 B U' F2 D'
L B' U2 B U' F2 D2
L B' U2 B D' L2 U'
L B' D R2 D F' U
L B' D R2 D' F' U
L B' D R2 D2 F' U
L B' D R2 F' U D
L B' D R2 F' U D'
L B' D R2 F' U D2
L B' D R2 F' D U
L B' D R2 F' D' U
L B' D R2 F' D2 U
L B' D F R2 F' U
L B' D F' R2 F' U
L B' D F2 R2 F' U
L B' D' U2 L2 B U'
L B' D' U2 B L2 U'
L B' F R2 F' U F2
L B' F U2 B U' F
L B' F' U2 B U' F'
L B' F2 R2 F' U F
L B2 D B R2 U L2
