B' L' U' R B2 U'
B' L' U' B2 R U'
B R U L' B2 U2
B R U B2 L' U2
B R U' D2 F2 R
B R D2 U' F2 R
B D2 R U' F2 R
B R U' F2 D2 R F2
B R D L2 U L U2
B R D F2 L2 U' R
B R D2 U L' U2 F2
B R D2 U' R F2 R
B R D2 U' R' F2 R
B R D2 U' R2 F2 R
B R D2 U' F2 R D
B R D2 U' F2 R D'
B R D2 U' F2 R D2
B R D2 U' F2 D R
B R D2 U' F2 D' R
B R D2 U' F2 D2 R
B R D2 F' U' F' R
L' U' L' B R U' F
B R F2 U B2 U2 R
B R F2 U' R D2 F2
B R F2 U' D2 R F2
B2 R F2 B' U' R F'
B R F2 D L2 U' R
B R F2 D2 U' R F2
B2 R B' U' F2 R F'
B2 R B' F2 U' R F'
B' R B2 U L' B2 U2
B' R B2 U B2 L' U2
B' R B2 U' D2 F2 R
B' R B2 D2 U' F2 R
L' U' D2 B R U' F'
B' R' L' U' R2 B2 U'
B' R' L' U' B2 R2 U'
B' R' L' U2 D L2 B2
B' R' L' U2 D B2 L2
B' R' L' D U2 L2 B2
B' R' L' D U2 B2 L2
B' R' L' D' R2 F2 U2
B' R' L' D' F2 R2 U2
L' U' B L' R U' F
L' U' B R L' U' F
L' U' B D2 R U' F'
B' R' U2 D L2 B2 R'
B' R' D L' U2 L' B2
B' R' D L' U2 B2 L'
B' R' D U2 L2 B2 R'
B R' D L2 U' B2 R'
B' R' D' L' R2 F2 U2
B' R' D' L' F2 R2 U2
B' R' D' R2 L' F2 U2
B' R' D' R2 F2 U2 R
B' R' D' F2 R2 U2 R'
B' R2 L' U' R' B2 U'
B R2 D2 R' U' F2 R
R D U B' L' U2 L2
B U L' B2 U' R U'
B' U D2 F2 L' U R
B U B2 L' U' R U'
B' U' R F2 B2 U' R
B' U' R B2 U L' U2
B' U' R B2 F2 U' R
B' U' B2 R U L' U2
B' U' B2 R F2 U' R
L' D2 U' B R U' F'
B' U2 R' D L2 B2 R'
B' D L' U' R U' L'
B D L2 R U L U2
B D R L2 U L U2
B D R U' D F2 R
B D R D U' F2 R
B D R F2 L2 U' R
B' D' L' R2 U' R' U'
B' D' R2 L' U' R' U'
B D' R F2 L' U' R
B' D2 L' U F2 L' U
B D2 R U L' U2 F2
B D2 R U' R F2 R
B D2 R U' R' F2 R
B D2 R U' R2 F2 R
B D2 R U' F2 R D
B D2 R U' F2 R D'
B D2 R U' F2 R D2
B D2 R U' F2 D R
B D2 R U' F2 D' R
B D2 R U' F2 D2 R
B D2 R F' U' F' R
B' D2 U F2 L' U R
U' B R U L' B2 U2
U' B R U B2 L' U2
U' B R U' D2 F2 R
D2 B R U L' B2 U2
D2 B R U B2 L' U2
D' B R U L' B2 U2
U' B R D2 U' F2 R
D2 B R U' D2 F2 R
D' B R U B2 L' U2
D' B R U' D2 F2 R
D2 B R D2 U' F2 R
D' B R D2 U' F2 R
U2 B R U L' B2 U2
U2 B R U B2 L' U2
U2 B R U' D2 F2 R
U2 B R D2 U' F2 R
B D2 F' U' F' R B
D B R U L' B2 U2
D B R U B2 L' U2
D B R U' D2 F2 R
D B R D2 U' F2 R
U B R U L' B2 U2
U B R U B2 L' U2
U B R U' D2 F2 R
U B R D2 U' F2 R
U' B D2 R U' F2 R
L2 B D' R F' U' F2
D2 B D2 R U' F2 R
D' B D2 R U' F2 R
U2 B D2 R U' F2 R
D B D2 R U' F2 R
U B D2 R U' F2 R
U' B' L' U' R B2 U'
U' B' L' U' B2 R U'
D2 B' L' U' R B2 U'
D2 B' L' U' B2 R U'
D' B' L' U' R B2 U'
D' B' L' U' B2 R U'
U2 B' L' U' R B2 U'
U2 B' L' U' B2 R U'
D B' L' U' R B2 U'
D B' L' U' B2 R U'
U B' L' U' R B2 U'
U B' L' U' B2 R U'
L2 B2 R B' U' R2 F
L2 B2 R B' U' F R2
