D F' R' U2 R2
F' L R' U B' U
D L F' R' U2 R2
F' L' R' U' F U'
D L' F' R' U2 R2
D L2 F' R' U2 R2
F' R' L U B' U
F' R' L' U' F U'
D' R' U2 R' B R'
D' R' U2 B R' B
F2 R' D F L' U2
R' U2 R' D' B R'
D F L' R' F2 U2
D F L' F2 R' U2
D F R' L' F2 U2
D F R' F2 U2 R
F2 D R' F L' U2
D F' L R' U2 R2
L' F' R' U' F2 U'
L' F' R' U2 D R2
L' F' R' D U2 R2
L' F' R' D' L2 U2
F2 D F L' R' U2
D F' L' R' U2 R2
F2 D F R' L' U2
D F' L2 R' U2 R2
D2 F' R' U B U
L F' R' U B' U
D F' R' L U2 R2
D F' R' L' U2 R2
D F' R' L2 U2 R2
D F' R' U2 R2 D
D F' R' U2 R2 D'
D F' R' U2 R2 D2
D F' R' D2 L2 U2
L' F' D R' U2 R'
L' F' D' L2 R' U2
L' F' D' R' L2 U2
D F' U2 R D2 L2
D F' D R' U2 R2
D F' D' R' U2 R2
D F' D2 R' U2 R2
D F2 R' F U2 R
F' D2 R' U B U
D F' R' L2 U2 R2 D
D F' R' L2 U2 R2 D'
D F' R' L2 U2 R2 D2
D F' R' L2 D2 L2 U2
D F' R' U D B2 U
L' F' R2 D R U2 R
D F' R' U B U R2
D F' R' U B' U R2
D F' R' U B2 U R2
L' F' R2 D' L2 R U2
L' F' R2 D' R L2 U2
D F' R' U' D' F2 U'
D F' R' U' F U' R2
D F' R' U' F' U' R2
D F' R' U' F2 U' R2
D F' R' U2 R D R
D F' R' U2 R D' R
D F' R' U2 R D2 R
D F' R' U2 R' D R'
D F' R' U2 R' D' R'
D F' R' U2 R' D2 R'
D F' R' U2 F' R2 F
D F' R' U2 F2 R2 F2
D F' R' U2 B R2 B'
D F' R' U2 B2 R2 B2
D F' R' D U B2 U
D F' R' D' U' F2 U'
D F' R' D2 L2 U2 D
D F' R' D2 L2 U2 D'
D F' R' D2 L2 U2 D2
D F' R' D2 L2 D U2
D F' R' D2 L2 D' U2
D F' R' D2 L2 D2 U2
D F' R' F U2 R2 B
L F' R' L2 U' F U'
L F' R' U D B' U
L F' R' U D' B' U
L F' R' U D2 B' U
L F' R' U B' U D
L F' R' U B' U D'
L F' R' U B' U D2
L F' R' U B' D U
L F' R' U B' D' U
L F' R' U B' D2 U
D F' R' B' U2 R2 F'
L F' R' D U B' U
L F' R' D' U B' U
L F' R' D2 U B' U
D F' R2 U2 R' D2 L2
L' F' U D2 B2 U L
D F' R2 D R U2 R2
D F' R2 D' R U2 R2
D F' R2 D2 R U2 R2
B D B' F' R' U2 R2
L' F' U' F2 U R' U2
L' F' U' F2 B2 U' L
L' F' U' B2 F2 U' L
R' F' U2 R' D' B R'
D F' U B2 U L R
D F' U B2 U R L
L' F' D L R' U2 R'
L' F' D L' R' U2 R'
L' F' D L2 R' U2 R'
D F' U' B2 U' L R
D F' U' B2 U' R L
D F' U2 L R D2 L2
D F' U2 L' R D2 L2
L' F' D R' L U2 R'
L' F' D R' L' U2 R'
L' F' D R' L2 U2 R'
L' F' D R' U2 R' D
L' F' D R' U2 R' D'
L' F' D R' U2 R' D2
L' F' D R' U2 D R'
L' F' D R' U2 D' R'
L' F' D R' U2 D2 R'
L' F' D R' D U2 R'
L' F' D R' D' U2 R'
L' F' D R' D2 U2 R'
D F' U2 L2 R D2 L2
D F' U2 R L D2 L2
D F' U2 R L' D2 L2
D F' U2 R L2 D2 L2
D F' U2 R U2 R2 U2
D F' U2 R D2 L2 D
D F' U2 R D2 L2 D'
D F' U2 R D2 L2 D2
R2 F' U2 D' B L R'
R2 F' U2 D' B R' L
D F' U2 D R D2 L2
D F' U2 D' R D2 L2
D F' U2 D2 R D2 L2
D' F' D' R' U B U
D F' U2 B2 L R B2
D F' U2 B2 L B2 R
D F' U2 B2 R L B2
L' F' D' L2 R' U2 D
L' F' D' L2 R' U2 D'
L' F' D' L2 R' U2 D2
L' F' D' L2 R' D U2
L' F' D' L2 R' D' U2
L' F' D' L2 R' D2 U2
L' F' D' L2 D R' U2
L' F' D' L2 D' R' U2
L' F' D' L2 D2 R' U2
D F' D L R' U2 R2
D F' D L' R' U2 R2
L' F' D' R' L2 U2 D
L' F' D' R' L2 U2 D'
L' F' D' R' L2 U2 D2
L' F' D' R' L2 D U2
L' F' D' R' L2 D' U2
L' F' D' R' L2 D2 U2
L' F' D' R' U2 D2 R2
L' F' D' R' D2 U2 R2
D F' D L2 R' U2 R2
D F' D R' L U2 R2
D F' D R' L' U2 R2
D F' D R' L2 U2 R2
D F' D R' U2 R2 D
D F' D R' U2 R2 D'
D F' D R' U2 R2 D2
D F' D R' D2 L2 U2
D F' D U2 R D2 L2
L F' D R' U B' U
D F' D' L R' U2 R2
D F' D' L' R' U2 R2
L' F' D2 R' U B2 U
L' F' D2 R' U2 D' R2
L' F' D2 R' D L2 U2
L' F' D2 R' D' U2 R2
D F' D' L2 R' U2 R2
L' F' D2 U B2 U L
D F' D' R' L U2 R2
D F' D' R' L' U2 R2
D F' D' R' L2 U2 R2
D F' D' R' U2 R2 D
D F' D' R' U2 R2 D'
D F' D' R' U2 R2 D2
D F' D' R' D2 L2 U2
R2 F' D' U2 B L R'
R2 F' D' U2 B R' L
D F' D' U2 R D2 L2
F' D' R' U B U R'
F' D' R' U2 B R' B'
L F' D' R' U B' U
D F' D2 L R' U2 R2
D F' D2 L' R' U2 R2
D F' D2 L2 R' U2 R2
F' D' R' B' L B U2
F2 D' R' D2 F L' U2
D F' D2 R' L U2 R2
D F' D2 R' L' U2 R2
D F' D2 R' L2 U2 R2
D F' D2 R' U2 R2 D
D F' D2 R' U2 R2 D'
D F' D2 R' U2 R2 D2
D F' D2 R' D2 L2 U2
D' F' B' L B R' U2
D F' D2 U2 R D2 L2
B2 D' R2 U L B R'
L F' D2 R' U B' U
D F2 L2 R' U2 B' R'
D' F2 R' D2 F L' U2
D2 F2 R' F U B U
L' F2 R' D' F L' U2
B D' F' B' L R' U2
B D' F' B' R' L U2
D F2 R F R2 U2 R'
D F2 R' L2 U2 B' R'
F' D' B' L B R' U2
D F2 R' D F U2 R
D F2 R' D' F U2 R
D F2 R' D2 F U2 R
D F2 R' F L U2 R
D F2 R' F L' U2 R
D F2 R' F L2 U2 R
D F2 R' F U2 R D
D F2 R' F U2 R D'
D F2 R' F U2 R D2
D F2 R' F U2 D R
D F2 R' F U2 D' R
D F2 R' F U2 D2 R
D F2 R' F D U2 R
D F2 R' F D' U2 R
D F2 R' F D2 U2 R
D F2 R' F' L' F2 U2
L F2 R' F U B' U
B D' B' L F' R' U2
B D' B' F' L R' U2
F' D2 L R' U B U
B D' B' F' R' L U2
R' F2 U2 R' D' B R'
F' D2 L' R' U B U
R2 F2 U2 D' L' B R'
R2 F2 U2 D' B L' R'
R2 F2 U2 D' B R' L'
F' D2 L2 R' U B U
D2 F2 D' R' F L' U2
D2 F2 D' F L' R' U2
D2 F2 D' F R' L' U2
D F2 D R' F U2 R
D F2 D F R' U2 R2
D' F2 D2 R' F L' U2
D' F2 D2 F L' R' U2
D' F2 D2 F R' L' U2
F' D2 R' L U B U
R2 F2 D' U2 L' B R'
D F2 D' R' F U2 R
F' D2 R' L' U B U
R2 F2 D' U2 B L' R'
R2 F2 D' U2 B R' L'
F' D2 R' L2 U B U
F' D2 R' U D B U
F' D2 R' U D' B U
F' D2 R' U D2 B U
F' D2 R' U B U D
F' D2 R' U B U D'
F' D2 R' U B U D2
F' D2 R' U B D U
F' D2 R' U B D' U
F' D2 R' U B D2 U
D F2 D' F R' U2 R2
F' D2 R' D U B U
F' D2 R' D' U B U
F' D2 R' D2 U B U
F2 D2 R' F U B U
D F2 D2 R' F U2 R
D F2 D2 F R' U2 R2
F D2 R' U B U B
F2 D2 F R' U B U
U2 B R2 D' B L R'
U2 B R2 D' B R' L
U2 B D' R2 B L R'
U2 B D' R2 B R' L
D' B' L F' B R' U2
D' B' L B F' R' U2
F' B D' B' L R' U2
F' B D' B' R' L U2
L B' U' F' B R' U2
L B' U' B F' R' U2
D' B' F' L B R' U2
U2 B2 L R2 B D' R2
U2 B2 L B D' R2 B
B F' D' B' L R' U2
B F' D' B' R' L U2
U2 B2 R2 L B D' R2
U2 B2 R2 D' L B R'
U2 B2 D' L R2 B R'
U2 B2 D' R2 L B R'
