D' B' R' B' L
B2 L B D' R' B
D' L B' R' B' L
D' L' B' R' B' L
D' L2 B' R' B' L
B' R' B D' B2 L
B' R' B' D' L B2
B D' B L B R'
D' B' R B' L R2
D' B' R B' R2 L
D' B' R' B' L D
D' B' R' B' L D'
D' B' R' B' L D2
D' B' R' B' D L
D' B' R' B' D' L
D' B' R' B' D2 L
D' B' R2 B' L R
D' B' R2 B' R L
R B' R' D' B2 L
D' B2 L B R' B'
D R' B' F2 U2 R' F2
D R' B' F2 U2 F2 R'
B' R' B2 D' B L B
B2 R2 L B D' R' B
B R2 D' B L B R'
B' R2 B D' B2 L R
B' R2 B D' B2 R L
D' R2 B' R' D2 B' L2
D' R2 B' R' B' D2 L2
B' R2 B' R D' L B2
B' R2 B' D' L R B2
B' R2 B' D' L B2 R
B' R2 B' D' R L B2
D R2 B' R' D2 L2 B2
D R2 B' R' D2 B2 L2
R' D F2 U2 F R F
R' D F2 B L U2 F2
R' D F2 B' U2 R' F2
R' D F2 B' U2 F2 R'
R' D B L F2 U2 F2
R' D B F2 L U2 F2
U2 D R' F' L' F' U2
R' D B' F2 U2 R' F2
R' D B' F2 U2 F2 R'
R2 D B' R' D2 L2 B2
R2 D B' R' D2 B2 L2
U2 D F R' F U2 R2
U2 D F' L' F' R' U2
D' U B' U' B' L R'
D' U B' U' B' R' L
R' D' R B' R' B' L
R2 D' R2 B' R' B' L
U' D' L' B' U B' L
D' U' L' B' U B' L
R' D' F' U2 F R B2
R' D' F' U2 F B2 R
R' D' F' U2 B2 F R
U2 D' R' U2 B' R' B'
U2 D' R' F U2 R B2
U2 D' R' F U2 B2 R
U2 D' R' F' L' U2 B2
B2 U' L2 B U L' R'
B2 U' L2 B U R' L'
U2 D' F R' U2 R2 B2
U2 D' F R' U2 B2 R2
U2 D' F U2 B2 L R
U2 D' F U2 B2 R L
U2 D' F' L' R' U2 B2
U2 D' F' L' U2 B2 L
U2 D' F' R' L' U2 B2
R2 D' B' R' D2 B' L2
R2 D' B' R' B' D2 L2
R D' B' R' D' B' L2
R D' B' R' B' D' L2
R D' B' D' R' B' L2
U' D' B' U B' L R'
U' D' B' U B' R' L
D' U' B' U B' L R'
D' U' B' U B' R' L
U D' B' U' B' L R'
U D' B' U' B' R' L
R D2 L2 D B' R' B'
R D2 L2 B D B2 R'
R D2 L2 B' D R' B2
D' U2 R' U2 B' R' B'
D2 U2 R' U' R' F' U'
D' U2 R' F U2 R B2
D' U2 R' F U2 B2 R
D' U2 R' F' L' U2 B2
U2 D2 R' U' R' F' U'
D U2 R' F' L' F' U2
D' U2 F R' U2 R2 B2
D' U2 F R' U2 B2 R2
B U2 L U L F U
D' U2 F U2 B2 L R
D' U2 F U2 B2 R L
D' U2 F' L' R' U2 B2
D' U2 F' L' U2 B2 L
D' U2 F' R' L' U2 B2
D U2 F R' F U2 R2
D U2 F' L' F' R' U2
R D2 B' L2 D R' B2
F' U2 D' F B2 L R
F' U2 D' F B2 R L
F' U2 D' B2 F L R
F' U2 D' B2 F R L
F' U2 F D' B2 L R
F' U2 F D' B2 R L
U2 F R' U L2 U R2
U2 F R' U2 R2 D' B2
U2 F U2 D' B2 L R
U2 F U2 D' B2 R L
R' F D F2 U2 F R
U2 F D R' F2 U2 R2
U2 F D F2 L' R' U2
U2 F D F2 R' L' U2
U2 F D' R' U2 R2 B2
U2 F D' R' U2 B2 R2
U2 F D' U2 B2 L R
U2 F D' U2 B2 R L
D' F B2 L D2 F' R
D' F B2 D2 L F' R
D' F B2 D2 F' L R
D' F B2 D2 F' R L
U2 F' L' R' U L' U
D' F' R' U2 F R B2
D' F' R' U2 F B2 R
D' F' R' U2 B2 F R
U2 F' R' L' U L' U
U2 F' R' D L' F2 U2
U2 F' R' D F2 U2 R
U2 F' R' D' L' U2 B2
F D F2 R' U2 F R
R' F' U2 D' F R B2
R' F' U2 D' F B2 R
R' F' U2 D' B2 F R
R' F' U2 F R D' B2
R' F' U2 F D' R B2
R' F' U2 F D' B2 R
D' F' U2 F B2 L R
D' F' U2 F B2 R L
B2 D' L B D B R'
D' F' U2 B2 F L R
D' F' U2 B2 F R L
U2 F' D L' R' F2 U2
U2 F' D L' F2 R' U2
U2 F' D R' L' F2 U2
U2 F' D R' F2 U2 R
R' F' D' U2 F R B2
R' F' D' U2 F B2 R
R' F' D' U2 B2 F R
U2 F' D F2 R' U2 R2
U2 F' D' L' R' U2 B2
U2 F' D' L' U2 B2 L
U2 F' D' R' L' U2 B2
B' D' R' U B U' B
F' D' R' U2 F R B2
F' D' R' U2 F B2 R
F' D' R' U2 B2 F R
B' D' R' B' D B' L2
B' D' R' B2 U B' U'
B D' R B L B R'
D' F' B' R' F B' L
D' F' B' R' B' F L
B D' R' B L B R'
B D' R2 B L B R'
F' D' U2 F B2 L R
F' D' U2 F B2 R L
F' D' U2 B2 F L R
F' D' U2 B2 F R L
F' D' F B' R' B' L
F D' F' B' R' B' L
D F2 R' U2 F R F
B D' B L B R' D
B D' B L B R' D'
B D' B L B R' D2
B D' B L B D R'
B D' B L B D' R'
B D' B L B D2 R'
B D' B L' B L2 R'
B D' B L' B R' L2
F' D' B' R' F B' L
F' D' B' R' B' F L
B D' B L2 B L' R'
B D' B L2 B R' L'
D F2 R' B L U2 F2
D F2 R' B' U2 R' F2
D F2 R' B' U2 F2 R'
F' D' B' F R' B' L
B D' B2 R' B' L B
F D' B' F' R' B' L
F D' B2 L D2 F' R
F D' B2 D2 L F' R
F D' B2 D2 F' L R
F D' B2 D2 F' R L
D' F2 B' R' F2 B' L
D' F2 B' R' B' L F2
D' F2 B' R' B' F2 L
D' B L' D2 B L R2
D' B L' D2 B R2 L
D' B L' B D2 L R2
D' B L' B D2 R2 L
D' B L2 B L D2 R2
R' B R D' B2 L R'
R' B R D' B2 R' L
R2 B R2 D' B2 L R'
R2 B R2 D' B2 R' L
R B R' D' B2 L R'
R B R' D' B2 R' L
D' B U2 L U2 B L
R' B D L F2 U2 F2
R' B D F2 L U2 F2
D2 B D B L B R'
D' B D B2 R' B' L
R' B D' R B2 L R'
R' B D' R B2 R' L
D' B D' B2 R' B' L
R2 B D' R2 B2 L R'
R2 B D' R2 B2 R' L
D' B D2 B2 R' B' L
R2 B D' B2 R' D2 L2
D B D2 B L B R'
R B D' B2 R' D' L2
R B D' B2 D' L2 R'
R B D' B2 D' R' L2
D' B' L' R' B' L B'
U' B' L' B' L' U L2
D' B' R B' L R2 D
D' B' R B' L R2 D'
D' B' R B' L R2 D2
D' B' R B' R2 L D
D' B' R B' R2 L D'
D' B' R B' R2 L D2
D' B' R B' R2 D L
D' B' R B' R2 D' L
D' B' R B' R2 D2 L
D' B' R' L' B' L B'
D' B' R' F B' L F'
D2 B' R' B' D L B'
D' B' R' F2 B' L F2
D' B' R' B L B2 L
D' B' R' B L' B2 L
D' B' R' B L2 B2 L
D' B' R' B' L2 D L'
D' B' R' B' L2 D' L'
D' B' R' B' L2 D2 L'
D' B' R' B' D L D
D' B' R' B' D L D'
D' B' R' B' D L D2
D' B' R' B' D' L D
D' B' R' B' D' L D'
D' B' R' B' D' L D2
D' B' R' B' D2 L D
D' B' R' B' D2 L D'
D' B' R' B' D2 L D2
D' B' R' B' F L F'
D' B' R' B' F2 L F2
D' B' R' B2 L B L
D' B' R' B2 L' B L
D' B' R' B2 L2 B L
D' B' R' B2 D B L
L' B' R' B' L D' B2
D' B' R' B2 D' B L
D' B' R' B2 D2 B L
R2 B' R' D' B2 D' L2
R2 B' R' D2 L2 D B2
D' B' R2 B' L R D
D' B' R2 B' L R D'
D' B' R2 B' L R D2
D' B' R2 B' L D R
D' B' R2 B' L D' R
D' B' R2 B' L D2 R
D' B' R2 B' R L D
D' B' R2 B' R L D'
D' B' R2 B' R L D2
D' B' R2 B' R D L
D' B' R2 B' R D' L
D' B' R2 B' R D2 L
D' B' R2 B' D L R
D' B' R2 B' D R L
D' B' R2 B' D' L R
D' B' R2 B' D' R L
D' B' R2 B' D2 L R
D' B' R2 B' D2 R L
D B' R' B D2 B2 L
D B' R' B' L D2 B2
D B' R' B' D2 L B2
R2 B' R2 D' B2 L R
R2 B' R2 D' B2 R L
R B' R' D' L B2 L
R B' R' D' L' B2 L
R B' R' D' L2 B2 L
R B' R' D' B2 L D
R B' R' D' B2 L D'
R B' R' D' B2 L D2
R B' R' D' B2 D L
R B' R' D' B2 D' L
R B' R' D' B2 D2 L
R B' R' B2 D' L B2
R B' R2 D' R B2 L
D' B' D R' D' B' L
R' B' D F2 U2 R' F2
R' B' D F2 U2 F2 R'
R' B' D' R B2 L R2
R' B' D' R B2 R2 L
D' B' D' R' B' D L2
R2 B' D R' D2 L2 B2
R2 B' D R' D2 B2 L2
D' B' D2 R' D2 B' L
R2 B' D' R' B2 D2 L2
R2 B' D' R2 B2 L R
R2 B' D' R2 B2 R L
R B' D' R' B2 D' L2
D' B' F' R' F B' L
D' B' F' R' B' F L
R B' D2 L2 D R' B2
D' B' F2 R' F2 B' L
D' B' F2 R' B' L F2
D' B' F2 R' B' F2 L
D' B2 L R B R' B'
D' B2 L R' B R' B'
D' B2 L R2 B R' B'
D' B2 L U' B U R'
D' B2 L D2 F' R F
D' B2 L F D2 F' R
D2 B2 L B D R' B2
D2 B2 L B' D B2 R'
D' B2 L B R B' R2
D' B2 L B R' D B'
D' B2 L B R' D' B'
D' B2 L B R' D2 B'
D' B2 L B R' B' D
D' B2 L B R' B' D'
D' B2 L B R' B' D2
D' B2 L B R2 B' R
D' B2 L B D R' B'
D' B2 L B D' R' B'
D' B2 L B D2 R' B'
L' B2 L B R' D' B2
L' B2 L B D' R' B2
L' B2 L B' D' B2 R'
U' B2 L' B' L' U L'
D' B2 L' B R' B' L2
D B2 L B R' D2 B2
D B2 L B D2 R' B2
D B2 L B' D2 B2 R'
D' B2 L2 B R' B' L'
D' B2 R L B R' B'
D' B2 R B R' B' L
D' B2 R' L B R' B'
D' B2 R' B R' B' L
D' B2 R2 L B R' B'
D' B2 R2 B R' B' L
D' B2 D L U' B' U
D' B2 D2 L F' R F
D' B2 D2 F' R F L
D' B2 F L D2 F' R
D' B2 F D2 L F' R
D' B2 F D2 F' L R
D' B2 F D2 F' R L
