B2 D L B'
B U' L F U
B2 D L D B'
B2 D L D' B'
B2 D L D2 B'
B2 D L B' D
B2 D L B' D'
B2 D L B' D2
L' B2 D L B'
D' B2 D L B'
D B2 D L B'
L B2 D L B'
D2 B2 D L B'
L2 B2 D L B'
B D U' L F U
B2 D F L F' B'
B2 D F L B' F'
B2 D F2 L F2 B'
B2 D F2 L B' F2
U2 F' R' U L' U
B2 D B L B' L
B D B D L B'
B2 D' L R' B R
B2 D' R' L B R
B' D' U R' B U'
B D' U' L F U
B D' B D L B'
U2 F2 D R' U2 B
B D2 U' L F U
B D2 U' L F U
L' B U' L F U
B D2 B D L B'
D2 B U' L F U
D' B U' L F U
L2 B U' L F U
L B U' L F U
D B U' L F U
R' B' R D B2 L
B2 F D L F' B'
B2 F D L B' F'
B2 F D F' L B'
B2 F' D F L B'
U B2 R U' L B
U B2 R U' L B
L' B2 D L D B'
L' B2 D L D' B'
L' B2 D L D2 B'
L' B2 D L B' D
L' B2 D L B' D'
L' B2 D L B' D2
D2 B2 D L D B'
D2 B2 D L D' B'
D2 B2 D L D2 B'
D2 B2 D L B' D
D2 B2 D L B' D'
D2 B2 D L B' D2
D' B2 D L D B'
D' B2 D L D' B'
D' B2 D L D2 B'
D' B2 D L B' D
D' B2 D L B' D'
D' B2 D L B' D2
L2 B2 D L D B'
L2 B2 D L D' B'
L2 B2 D L D2 B'
L2 B2 D L B' D
L2 B2 D L B' D'
L2 B2 D L B' D2
L B2 D L D B'
L B2 D L D' B'
L B2 D L D2 B'
L B2 D L B' D
L B2 D L B' D'
L B2 D L B' D2
D B2 D L D B'
D B2 D L D' B'
D B2 D L D2 B'
D B2 D L B' D
D B2 D L B' D'
D B2 D L B' D2
F' B2 D F L B'
F B2 D L F' B'
F B2 D L B' F'
F B2 D F' L B'
B2 L R D' R' D B
B2 L R D' R' D' B
B2 L R D' R' D2 B
B2 L R D' R' B D
B2 L R D' R' B D'
B2 L R D' R' B D2
B2 L R' D' R' B R2
B2 L R' B R D B2
U' L U L B2 L B'
U' L U L2 B2 L B
B' L U R' B' U' L
B L U R B U' B'
B' L U D' R' B U'
B2 L U D' R' U' B
B2 L U B R' B' U'
U' L U B' L2 B' L
U' L U B2 L2 B' L'
B L U B' U' B L
U' L U' R F R2 U2
U' L U' R' D F U2
U' L U' R' D' F U2
U' L U' R' D2 F U2
U' L U' R' F U2 D
U' L U' R' F U2 D'
U' L U' R' F U2 D2
U' L U' R' F D U2
U' L U' R' F D' U2
U' L U' R' F D2 U2
U' L U' D R' F U2
U' L U' D F R' U2
B2 L U' D L U B'
U' L U' D' R' F U2
U' L U' D' F R' U2
U' L U' D2 R' F U2
U' L U' D2 F R' U2
U' L U' F R' U2 D
U' L U' F R' U2 D'
U' L U' F R' U2 D2
U' L U' F R' D U2
U' L U' F R' D' U2
U' L U' F R' D2 U2
U' L U' F D R' U2
U' L U' F D' R' U2
U' L U' F D2 R' U2
U' L U' F' R' F2 U2
B2 L U' B' L B U
B2 L D L D B' L'
B2 L D L D' B' L'
B2 L D L D2 B' L'
B2 L D L B L' B2
B2 L D L B' L' D
B2 L D L B' L' D'
B2 L D L B' L' D2
B2 L D L B' D L'
B2 L D L B' D' L'
B2 L D L B' D2 L'
B2 L D L B2 L' B
B2 L D R D2 R' B
U' L D U' R' F U2
U' L D U' F R' U2
B2 L D U' L U B'
B2 L D B L B' L'
B2 L D B' L B' L'
D2 L D B2 D L B'
D' L D B2 D L B'
B2 L D B2 L B' L'
D L D B2 D L B'
B2 L D' L' D2 L B'
B2 L D' R' D B R
B2 L D' R' D' B R
B2 L D' R' D2 B R
B2 L D' R' B R D
B2 L D' R' B R D'
B2 L D' R' B R D2
B2 L D' R' B D R
B2 L D' R' B D' R
B2 L D' R' B D2 R
B2 L D' R' B' R B2
B2 L D' R' B2 R B'
B' L D' U R' B U'
B2 L D' U R' U' B
U' L D' U' R' F U2
U' L D' U' F R' U2
B2 L D' B R' B R
D' L D' B2 D L B'
D2 L D' B2 D L B'
B2 L D' B' R' B R
B2 L D' B2 R' B R
D L D' B2 D L B'
B2 L D2 L' D' L B'
B2 L D2 R D R' B
U' L D2 U' R' F U2
U' L D2 U' F R' U2
D' L D2 B2 D L B'
D2 L D2 B2 D L B'
D L D2 B2 D L B'
U' L F' U D2 B2 L
U' L F' U' R' F2 U2
U' L F' U' F2 R' U2
R' L B' R D B2 L
U' L F' D2 U B2 L
F L F' B2 D L B'
U' L F2 U' F' R' U2
F2 L F2 B2 D L B'
B L B L U' L' U
B2 L B R D R' B2
B L B L2 D' L' B2
B L B L2 D' B2 L'
D2 L B U' L F U
D' L B U' L F U
B2 L B U R' U' D
B2 L B U R' U' D'
B2 L B U R' U' D2
B2 L B U R' D U'
B2 L B U R' D' U'
B2 L B U R' D2 U'
B2 L B U D R' U'
B2 L B U D' R' U'
B2 L B U D2 R' U'
D L B U' L F U
B2 L B D U R' U'
B2 L B D' U R' U'
B2 L B D2 U R' U'
B2 L B' L' D' L B2
B L B' L2 D' B2 L
B2 L B' U' L U D
B2 L B' U' L U D'
B2 L B' U' L U D2
B2 L B' U' L D U
B2 L B' U' L D' U
B2 L B' U' L D2 U
B2 L B' U' D L U
B2 L B' U' D' L U
B2 L B' U' D2 L U
B' L B' D L D B'
B' L B' D L D' B'
B' L B' D L D2 B'
B' L B' D L B' D
B' L B' D L B' D'
B' L B' D L B' D2
B2 L B' D U' L U
B2 L B' D' U' L U
B2 L B' D2 U' L U
D2 L B2 D L D B'
D2 L B2 D L D' B'
D2 L B2 D L D2 B'
D2 L B2 D L B' D
D2 L B2 D L B' D'
D2 L B2 D L B' D2
B' L B2 U' L F U
D' L B2 D L D B'
D' L B2 D L D' B'
D' L B2 D L D2 B'
D' L B2 D L B' D
D' L B2 D L B' D'
D' L B2 D L B' D2
B2 L B2 U R U' B
B2 L B2 U' L' U B'
D L B2 D L D B'
D L B2 D L D' B'
D L B2 D L D2 B'
D L B2 D L B' D
D L B2 D L B' D'
D L B2 D L B' D2
F L B2 D L F' B'
F L B2 D L B' F'
F L B2 D F' L B'
F2 L B2 F2 D L B'
F L B2 F' D L B'
U' L' U L' B2 L B'
B' L' U R' B' U' L
U' L' U D B2 L B
B' L' U D' R' B U'
U' L' U D' B2 L B
U' L' U D2 B2 L B
B2 L' U B R' U' L2
U' L' U B2 L D B
U' L' U B2 L D' B
U' L' U B2 L D2 B
U' L' U B2 L B D
U' L' U B2 L B D'
U' L' U B2 L B D2
U' L' U B2 L' B L2
U' L' U B2 L2 B L'
U' L' U B2 D L B
U' L' U B2 D' L B
U' L' U B2 D2 L B
B L' U' L F L U
U' L' U' R' U2 D B'
U' L' U' R' U2 D' B'
U' L' U' R' U2 D2 B'
U' L' U' R' U2 B' D
U' L' U' R' U2 B' D'
U' L' U' R' U2 B' D2
U' L' U' R' D U2 B'
U' L' U' R' D' U2 B'
U' L' U' R' D2 U2 B'
U' L' U' R' F U2 B'
U' L' U' R' F' U2 B'
U' L' U' R' F2 U2 B'
U' L' U' D R' U2 B'
U' L' U' D' R' U2 B'
U' L' U' D2 R' U2 B'
U' L' U' F R' U2 B'
U' L' U' F' R' U2 B'
U' L' U' F2 R' U2 B'
U' L' U2 B2 U' L B
B2 L' D L D' B' L2
B2 L' D L B' D' L2
B2 L' D L' D' L2 B'
U' L' D U B2 L B
U' L' D U' R' U2 B'
D2 L' D B2 D L B'
D' L' D B2 D L B'
B L' D B L D2 B2
B L' D B D2 L B2
D L' D B2 D L B'
B L' D B' D2 B2 L
B L' D' L B L B
B L' D' L' B L B
B L' D' L2 B L B
B' L' D' U R' B U'
U' L' D' U B2 L B
U' L' D' U' R' U2 B'
D2 L' D' B2 D L B'
D' L' D' B2 D L B'
R' L' B' R D B2 L
L' R' B' R D B2 L
B L' D' B L D B
B L' D' B L D' B
B L' D' B L D2 B
B L' D' B L B D
B L' D' B L B D'
B L' D' B L B D2
B L' D' B L' B L2
B L' D' B L2 B L'
B L' D' B D L B
B L' D' B D' L B
B L' D' B D2 L B
D L' D' B2 D L B'
L2 R' B' R D B2 L
L R' B' R D B2 L
U' L' D2 U B2 L B
U' L' D2 U' R' U2 B'
D2 L' D2 B2 D L B'
D' L' D2 B2 D L B'
B L' D2 B L D B2
B L' D2 B D L B2
B L' D2 B' D B2 L
D L' D2 B2 D L B'
U' L' F U B2 L B
U' L' F U' R' U2 B'
U' L' F' U B2 L B
U' L' F' U' R' U2 B'
F L' F' B2 D L B'
U' L' F2 U B2 L B
U' L' F2 U' R' U2 B'
F2 L' F2 B2 D L B'
B L' B L U' L U
B2 L' B L2 U R' U'
D' L' B U' L F U
D2 L' B U' L F U
B2 L' B U R' U' L2
D L' B U' L F U
B L' B U' L2 U L'
B L' B D L D2 B2
B L' B D' L B2 D
B L' B D' L B2 D'
B L' B D' L B2 D2
B L' B D' L' B2 L2
B L' B D' L2 B2 L'
B L' B D2 L D B2
B2 L' B' L' D' L' B2
B2 L' B' L' D' B2 L'
B2 L' B' L2 U' L' U
B' L' B' D L D B'
B' L' B' D L D' B'
B' L' B' D L D2 B'
B' L' B' D L B' D
B' L' B' D L B' D'
B' L' B' D L B' D2
B2 L' B' U' L U L
B L' B' D' L B2 L
B L' B' D' L' B2 L
B L' B' D' L2 B2 L
B L' B' D' B2 L D
B L' B' D' B2 L D'
B L' B' D' B2 L D2
B L' B' D' B2 D L
B L' B' D' B2 D' L
B L' B' D' B2 D2 L
B' L' B2 U' L F U
D2 L' B2 D L D B'
D2 L' B2 D L D' B'
D2 L' B2 D L D2 B'
D2 L' B2 D L B' D
D2 L' B2 D L B' D'
D2 L' B2 D L B' D2
D' L' B2 D L D B'
D' L' B2 D L D' B'
D' L' B2 D L D2 B'
D' L' B2 D L B' D
D' L' B2 D L B' D'
D' L' B2 D L B' D2
F' L' B2 D L F B'
F' L' B2 D L B' F
D L' B2 D L D B'
D L' B2 D L D' B'
D L' B2 D L D2 B'
D L' B2 D L B' D
D L' B2 D L B' D'
D L' B2 D L B' D2
F L' B2 D L F' B'
F L' B2 D L B' F'
F L' B2 D F' L B'
F2 L' B2 F2 D L B'
F L' B2 F' D L B'
B2 L2 R D' L' R' B
B2 L2 R D' R' L' B
B2 L2 R D' R' B L'
U' L2 U L B2 L B
B' L2 U R' B' U' L
B' L2 U D' R' B U'
U' L2 U B' L B' L
U' L2 U B2 L D B'
U' L2 U B2 L D' B'
U' L2 U B2 L D2 B'
U' L2 U B2 L B' D
U' L2 U B2 L B' D'
U' L2 U B2 L B' D2
B2 L2 U B R' U' L'
B2 L2 U B2 U' L' B'
B L2 U' L F L2 U
B L2 U' L' U2 B' U'
U' L2 U' D2 R' U2 B
R' L2 B' R D B2 L
U' L2 U2 B2 U' L B'
B2 L2 D L B L2 B2
B2 L2 D L B' L2 D
B2 L2 D L B' L2 D'
B2 L2 D L B' L2 D2
B2 L2 D L B2 L2 B
B2 L2 D L' U2 F U2
D2 L2 D B2 D L B'
D' L2 D B2 D L B'
B2 L2 D B L B' L2
B2 L2 D B' L B' L2
B2 L2 D B2 L B' L2
B L2 D B L D' B2
B2 L2 D' L' R' B R
D L2 D B2 D L B'
B2 L2 D' L2 D2 L B'
B' L2 D' U R' B U'
B2 L2 D' R' L' B R
B2 L2 D' R' B L' R
B2 L2 D' R' B R L'
D2 L2 D' B2 D L B'
D' L2 D' B2 D L B'
B L2 D' B L D' B2
D L2 D' B2 D L B'
B2 L2 D2 L2 D' L B'
U' L2 D2 U' R' U2 B
D2 L2 D2 B2 D L B'
D' L2 D2 B2 D L B'
B L2 D2 B L D' B2
D L2 D2 B2 D L B'
U' L2 F U B2 L B'
U' L2 F' U B2 L B'
L' U R U R2 F' U2
L' U R U' D2 L2 B
L' U R U' D2 B L2
L' U R U' B D2 L2
L' U R D B2 U' B'
L' U R D2 U' L2 B
L' U R D2 U' B L2
L2 U R U R2 F' U2
L2 U R U' D2 L2 B
L2 U R U' D2 B L2
L2 U R U' B D2 L2
L U R U R2 F' U2
L2 U R D B2 U' B'
L U R U' D2 L2 B
L U R U' D2 B L2
L U R U' B D2 L2
L2 U R D2 U' L2 B
L2 U R D2 U' B L2
L U R D B2 U' B'
F L2 F' B2 D L B'
U' L2 F2 U B2 L B'
L U R D2 U' L2 B
L U R D2 U' B L2
F2 L2 F2 B2 D L B'
B2 L2 B L' U R' U'
D2 L2 B U' L F U
B L2 B L U' L2 U
B L2 B L D' B2 D
B L2 B L D' B2 D'
B L2 B L D' B2 D2
D' L2 B U' L F U
B L2 B L B D' B2
B L2 B L B' D' B2
B L2 B L B2 D' B2
L' U R2 U R F' U2
B2 L2 B U R' U' L'
D L2 B U' L F U
B L2 B U' L' U L2
L2 U R2 U R F' U2
B L2 B D L D' B2
B L2 B D' L D' B2
B L2 B D2 L D' B2
L U R2 U R F' U2
B2 L2 B' L' U' L2 U
B2 L2 B' L' D' B2 D
B2 L2 B' L' D' B2 D'
B2 L2 B' L' D' B2 D2
B2 L2 B' L' B D' B2
B2 L2 B' L' B' D' B2
B2 L2 B' L' B2 D' B2
B L2 B' L D' B2 L
B' L2 B' D L D B'
B' L2 B' D L D' B'
B' L2 B' D L D2 B'
B' L2 B' D L B' D
B' L2 B' D L B' D'
B' L2 B' D L B' D2
B2 L2 B' U' L U L2
B2 L2 B' D L' D' B2
B2 L2 B' D' L' D' B2
B2 L2 B' D2 L' D' B2
B' L2 B2 U' L F U
D2 L2 B2 D L D B'
D2 L2 B2 D L D' B'
D2 L2 B2 D L D2 B'
D2 L2 B2 D L B' D
D2 L2 B2 D L B' D'
D2 L2 B2 D L B' D2
D' L2 B2 D L D B'
D' L2 B2 D L D' B'
D' L2 B2 D L D2 B'
D' L2 B2 D L B' D
D' L2 B2 D L B' D'
D' L2 B2 D L B' D2
D L2 B2 D L D B'
D L2 B2 D L D' B'
D L2 B2 D L D2 B'
D L2 B2 D L B' D
D L2 B2 D L B' D'
D L2 B2 D L B' D2
F L2 B2 D L F' B'
F L2 B2 D L B' F'
F2 L2 B2 F2 D L B'
F L2 B2 D F' L B'
F L2 B2 F' D L B'
B2 R L D' R' D B
B2 R L D' R' D' B
B2 R L D' R' D2 B
B2 R L D' R' B D
B2 R L D' R' B D'
B2 R L D' R' B D2
B2 R L2 D' L' R' B
B2 R L2 D' R' L' B
B2 R L2 D' R' B L'
U R U R2 D F' U2
U R U R2 D' F' U2
U R U R2 D2 F' U2
U R U R2 F' U2 D
U R U R2 F' U2 D'
U R U R2 F' U2 D2
U R U R2 F' D U2
U R U R2 F' D' U2
U R U R2 F' D2 U2
U R U F R2 F' U2
U R U F' R2 F' U2
B R U' L F U R'
U R U F2 R2 F' U2
U R U' L D2 L2 B
U R U' L D2 B L2
U R U' L B D2 L2
U R U' L' D2 L2 B
U R U' L' D2 B L2
U R U' L' B D2 L2
U R U' L2 D2 L2 B
U R U' L2 D2 B L2
U R U' L2 B D2 L2
U R U' D' B D' L2
U R U' D2 L' B L'
U R U' D2 L2 D B
U R U' D2 L2 D' B
U R U' D2 L2 D2 B
U R U' D2 L2 B D
U R U' D2 L2 B D'
U R U' D2 L2 B D2
U R U' D2 B L2 D
U R U' D2 B L2 D'
U R U' D2 B L2 D2
U R U' D2 B' L2 B2
U R U' B L D2 L2
U R U' B L' D2 L2
U R U' B L2 D2 L2
U R U' B U2 R2 U2
U R U' B D2 L2 D
U R U' B D2 L2 D'
U R U' B D2 L2 D2
U R U' B2 D2 B' L2
B2 R D L R B' R2
B2 R D L R' D B'
B2 R D L R' D' B'
B2 R D L R' D2 B'
B2 R D L R' B' D
B2 R D L R' B' D'
B2 R D L R' B' D2
B2 R D L R2 B' R
B2 R D L D R' B'
B2 R D L D' R' B'
B2 R D L D2 R' B'
U R U2 D' F2 U B
B2 R D R L B' R2
B2 R D R' L D B'
B2 R D R' L D' B'
B2 R D R' L D2 B'
B2 R D R' L B' D
B2 R D R' L B' D'
B2 R D R' L B' D2
B2 R D R2 L B' R
L' U B2 R U' L B
L2 U B2 R U' L B
B2 R D' L R' D B
B2 R D' L R' D' B
B2 R D' L R' D2 B
B2 R D' L R' B D
B2 R D' L R' B D'
B2 R D' L R' B D2
B2 R D' L' R' B L2
B2 R D' L2 R' B L'
L U B2 R U' L B
B2 R D' R' L D B
B2 R D' R' L D' B
B2 R D' R' L D2 B
B2 R D' R' L B D
B2 R D' R' L B D'
B2 R D' R' L B D2
B2 R D' R' L' B L2
B2 R D' R' L2 B L'
B2 R D' R' D L B
B2 R D' R' D' L B
B2 R D' R' D2 L B
U R D B2 R U' B'
U R D B2 R' U' B'
U R D B2 R2 U' B'
L' U' L U' R' F U2
U R D B2 U' D B'
U R D B2 U' D' B'
U R D B2 U' D2 B'
U R D B2 U' B' D
U R D B2 U' B' D'
U R D B2 U' B' D2
U R D B2 D U' B'
U R D B2 D' U' B'
L' U' L U' F R' U2
U R D B2 D2 U' B'
L2 U' L U' R' F U2
L2 U' L U' F R' U2
B2 R D2 L D R' B
U R D' U' B D' L2
U R D' U2 F2 U B
L U' L U' R' F U2
L U' L U' F R' U2
B2 R D2 R' D' L B'
L' U' L' U B2 L B
L' U' L' U' R' U2 B'
L2 U' L' U B2 L B
L2 U' L' U' R' U2 B'
U R D2 U' L' B L'
U R D2 U' L2 D B
U R D2 U' L2 D' B
U R D2 U' L2 D2 B
U R D2 U' L2 B D
U R D2 U' L2 B D'
U R D2 U' L2 B D2
U R D2 U' B L2 D
U R D2 U' B L2 D'
U R D2 U' B L2 D2
U R D2 U' B' L2 B2
L U' L' U B2 L B
L U' L' U' R' U2 B'
U2 R F R2 U' R' U'
U R D2 B' U' L2 B2
U R D2 B' U' B2 L2
L' U' L2 U B2 L B'
U R D2 B2 U' B' L2
L2 U' L2 U B2 L B'
L U' L2 U B2 L B'
U2 R F' R2 U L' U
B R B D L B' R'
U R B D B2 U' B2
U R B' R' U' B2 L
U R B' U R2 U2 B2
U R B' U' B2 D2 L2
U R B2 U R2 U2 B'
U R B2 U' D2 B' L2
U R B2 U' B' D2 L2
B2 R' L D' R' B R2
U R B2 D B2 U' B
U R B2 D2 U' B' L2
B2 R' L B R D B2
U2 R' U L U' F U2
U2 R' U L' U D B'
U2 R' U L' U D' B'
U2 R' U L' U D2 B'
U2 R' U L' U B' D
U2 R' U L' U B' D'
U2 R' U L' U B' D2
U2 R' U L' D U B'
U2 R' U L' D' U B'
U2 R' U L' D2 U B'
U2 R' U D L' U B'
U2 R' U D' L' U B'
U2 R' U D2 L' U B'
U2 R' U' R U' D B
U2 R' U' R U' D' B
U2 R' U' R U' D2 B
U2 R' U' R U' B D
U2 R' U' R U' B D'
U2 R' U' R U' B D2
U2 R' U' R D U' B
U2 R' U' R D' U' B
U2 R' U' R D2 U' B
U R' U F' U F U
U2 R' U' R' U F' U2
U2 R' U' D R U' B
U2 R' U' D' R U' B
U2 R' U' D2 R U' B
U2 R' U2 B U' L U
B2 R' D L R D B'
B2 R' D L R D' B'
B2 R' D L R D2 B'
B2 R' D L R B' D
B2 R' D L R B' D'
B2 R' D L R B' D2
U2 R' U2 B' U R' U'
B2 R' D L R' B' R2
B2 R' D L D R B'
B2 R' D L D B' R
B2 R' D L D' R B'
B2 R' D L D' B' R
B2 R' D L D2 R B'
B2 R' D L D2 B' R
B2 R' D L B R B2
B2 R' D L B' R D
B2 R' D L B' R D'
B2 R' D L B' R D2
B2 R' D L B' D R
B2 R' D L B' D' R
B2 R' D L B' D2 R
B2 R' D R L D B'
B2 R' D R L D' B'
B2 R' D R L D2 B'
B2 R' D R L B' D
B2 R' D R L B' D'
B2 R' D R L B' D2
B2 R' D R' L B' R2
U2 R' D U L' U B'
U2 R' D U' R U' B
U2 R' D F U' R U'
U2 R' D F' U L' U
B2 R' D' L R' B R2
B2 R' D' R' L B R2
U2 R' D' U L' U B'
U2 R' D' U' R U' B
U2 R' D' F U' R U'
U2 R' D' F' U L' U
B2 R' D2 R D' L B'
U2 R' D2 U L' U B'
U2 R' D2 U' R U' B
U2 R' D2 F U' R U'
U2 R' D2 F' U L' U
U2 R' F U' R U' D
U2 R' F U' R U' D'
U2 R' F U' R U' D2
U2 R' F U' R D U'
U2 R' F U' R D' U'
U2 R' F U' R D2 U'
U2 R' F U' D R U'
U2 R' F U' D' R U'
U2 R' F U' D2 R U'
U2 R' F D U' R U'
U2 R' F D' U' R U'
U2 R' F D2 U' R U'
U2 R' F' U L' U D
U2 R' F' U L' U D'
U2 R' F' U L' U D2
U2 R' F' U L' D U
U2 R' F' U L' D' U
U2 R' F' U L' D2 U
U2 R' F' U D L' U
U2 R' F' U D' L' U
U2 R' F' U D2 L' U
U2 R' F' D U L' U
U2 R' F' D' U L' U
U2 R' F' D2 U L' U
U R' F' U' F U' F'
L' U2 R' U L' U B'
L' U2 R' U' R U' B
L2 U2 R' U L' U B'
L' U2 R' F U' R U'
L2 U2 R' U' R U' B
L' U2 R' F' U L' U
L2 U2 R' F U' R U'
L2 U2 R' F' U L' U
L U2 R' U L' U B'
L U2 R' U' R U' B
B R' B R D L B'
L U2 R' F U' R U'
L U2 R' F' U L' U
D2 R' B' R D B2 L
D' R' B' R D B2 L
B R' B D L R B'
B R' B D L B' R
B R' B D R L B'
D R' B' R D B2 L
L' U2 F R' U' R2 U'
L' U2 F R' U2 D B2
L' U2 F R' D U2 B2
L' U2 F R' D' F2 U2
L2 U2 F R' U' R2 U'
L2 U2 F R' U2 D B2
L2 U2 F R' D U2 B2
L2 U2 F R' D' F2 U2
L U2 F R' U' R2 U'
L U2 F R' U2 D B2
L U2 F R' D U2 B2
L U2 F R' D' F2 U2
L' U2 F' R' U L' U
L2 U2 F' R' U L' U
L U2 F' R' U L' U
L' U2 F2 D R' U2 B
U R2 U R D F' U2
U R2 U R D' F' U2
U R2 U R D2 F' U2
U R2 U R F' U2 D
U R2 U R F' U2 D'
U R2 U R F' U2 D2
U R2 U R F' D U2
U R2 U R F' D' U2
U R2 U R F' D2 U2
L2 U2 F2 D R' U2 B
B R2 U' L F U R2
F2 R2 U' F2 L' R2 B'
F2 R2 U' F2 L' B' R2
F2 R2 U' F2 R2 L' B'
L U2 F2 D R' U2 B
B2 R2 D L D' R2 B'
B2 R2 D L D' B' R2
L' D L B2 D L B'
L2 D L B2 D L B'
L' D L' B2 D L B'
L D L B2 D L B'
L2 D L' B2 D L B'
L' D L2 B2 D L B'
L D L' B2 D L B'
L2 D L2 B2 D L B'
R' D R B2 D L B'
L D L2 B2 D L B'
B R2 B R2 D L B'
U R2 B U R F' U2
U R2 B' U R F' U2
U' D L U' R' F U2
U' D L U' F R' U2
U R2 B2 U R F' U2
U' D L' U B2 L B
U' D L' U' R' U2 B'
U' D L2 U B2 L B'
D' U R U R2 F' U2
D2 U R U R2 F' U2
D' U R U' D2 L2 B
D' U R U' D2 B L2
D' U R U' B D2 L2
D2 U R U' D2 L2 B
D2 U R U' D2 B L2
D2 U R U' B D2 L2
D' U R D B2 U' B'
D2 U R D B2 U' B'
D' U R D2 U' L2 B
D' U R D2 U' B L2
D2 U R D2 U' L2 B
D2 U R D2 U' B L2
B2 U R U' D L B'
B2 U R D U' L B'
B' U R B' R2 U' L
D U R U R2 F' U2
D U R U' D2 L2 B
D U R U' D2 B L2
D U R U' B D2 L2
D U R D B2 U' B'
B' U R' U' B' L B
D U R D2 U' L2 B
D U R D2 U' B L2
U D R U R2 F' U2
B2 U R' U' D L B'
L' D B U' L F U
U D R U' D2 L2 B
U D R U' D2 B L2
U D R U' B D2 L2
U2 D R' U L' U B'
B2 U R' D U' L B'
U2 D R' U' R U' B
U D R D B2 U' B'
B U R B2 R' B' U'
U D R D2 U' L2 B
U D R D2 U' B L2
B' U R' B U R' U2
B' U R' B' U' L D
B' U R' B' U' L D'
B' U R' B' U' L D2
B' U R' B' U' D L
B' U R' B' U' D' L
B' U R' B' U' D2 L
B' U R' B' D U' L
B' U R' B' D' U' L
B' U R' B' D2 U' L
R' D B' R D B2 L
U2 D R' F U' R U'
D' U R2 U R F' U2
L2 D B U' L F U
D2 U R2 U R F' U2
U2 D R' F' U L' U
B U R' U2 L F' U
B U R' U2 F' L U
B2 U R2 U' D L B'
B2 U R2 D U' L B'
L D B U' L F U
B' U R2 B' R U' L
D U R2 U R F' U2
B2 U D R U' L B'
U D R2 U R F' U2
B2 U D R' U' L B'
B2 U D R2 U' L B'
L' D B2 D L D B'
L' D B2 D L D' B'
L' D B2 D L D2 B'
L' D B2 D L B' D
L' D B2 D L B' D'
L' D B2 D L B' D2
U2 D F R' U' R2 U'
U2 D F R' U2 D B2
U2 D F R' D U2 B2
U2 D F R' D' F2 U2
B U R2 B2 R' B U'
B' U D' R' D B U'
B' U D' R' D' B U'
B' U D' R' D2 B U'
B' U D' R' B U' D
B' U D' R' B U' D'
B' U D' R' B U' D2
B' U D' R' B D U'
B' U D' R' B D' U'
B' U D' R' B D2 U'
L2 D B2 D L D B'
L2 D B2 D L D' B'
L2 D B2 D L D2 B'
L2 D B2 D L B' D
L2 D B2 D L B' D'
L2 D B2 D L B' D2
B2 U D' R' U' L B
U2 D F' R' U L' U
L' D' L B2 D L B'
L D B2 D L D B'
L D B2 D L D' B'
L D B2 D L D2 B'
