D' R' B U' F' B'
D' R' B U' B' F'
U' B' R' U L R
U' B' R' U R L
R' B' U' L F' B
R' B' U' L B F'
R' B' U' F' L B
R' B' U' F' L D B
R' B' U' F' L D' B
R' B' U' F' L D2 B
R' B' U' F' L B D
R' B' U' F' L B D'
R' B' U' F' L B D2
R' B' U' F' L' B L2
R' B' U' F' L2 B L'
R' B' U' F' D L B
R' B' U' F' D' L B
R' B' U' F' D2 L B
U' B' D R' U L R
U' B' D R' U R L
R' B' D U' L F' B
R' B' D U' L B F'
R' B' D U' F' L B
R B' U B2 R' U2 B'
R B' U' L D2 F2 B
R B' U' L D2 B F2
U' B' D' R' U L R
U' B' D' R' U R L
R B' U' D2 L F2 B
R B' U' D2 L B F2
R B' U' D2 F2 L B
R' B' D' U' L F' B
R' B' D' U' L B F'
R' B' D' U' F' L B
U' B' D2 R' U L R
U' B' D2 R' U R L
R' B' D2 U' L F' B
R' B' D2 U' L B F'
R' B' D2 U' F' L B
U' B' F R' U L R
U' B' F R' U R L
R B' D L2 U' L' B
R B' D L2 U' B L'
U' B' F' R' U L R
U' B' F' R' U R L
R' B' F' L D' B R'
U' B' F2 R' U L R
U' B' F2 R' U R L
R B' D2 U' L F2 B
R B' D2 U' L B F2
R B' D2 U' F2 L B
D' B2 R' B U' F' B
D' B2 R' B U' B F'
