B2 L B U' R2 B'
B2 L B U' B' R2
L2 R' F U R' B2
R' L2 F U R' B2
D L2 R' F B2 U
D L2 R' B2 F U
D L2 F R' B2 U
D R' L2 F B2 U
D R' L2 B2 F U
R' D L2 F U R'
D' R2 F2 B' L' U'
D' R2 B' F2 L' U'
B2 U L B U' R2
L2 F R' U R' B2
D' R2 B' L F2 L' U'
L2 D R' B2 F L2 U
D' R2 B' L' F2 L' U'
D' R2 B' L2 F2 L' U'
B' R2 B' U L B U'
D' R2 B' F2 L' U' D
D' R2 B' F2 L' U' D'
D' R2 B' F2 L' U' D2
D' R2 B' F2 L' D U'
D' R2 B' F2 L' D' U'
D' R2 B' F2 L' D2 U'
D' R2 B' F2 D L' U'
D' R2 B' F2 D' L' U'
D' R2 B' F2 D2 L' U'
D' R2 B2 F2 L' B U'
R2 D U' L2 R F U
R2 D U' R L2 F U
B2 U L D' F2 B U'
B2 U L D' B F2 U'
B2 U L F B U' R2
R' D F L2 F U R'
B2 U L F' B U' R2
B2 U L F2 B U' R2
B2 U L B U' R2 D
B2 U L B U' R2 D'
B2 U L B U' R2 D2
B2 U L B D' F2 U'
B2 U L B F U' R2
B2 U L B F' U' R2
B2 U L B F2 U' R2
L2 D F L2 R' B2 U
L2 D F R' L2 B2 U
L2 D F R' B2 L2 U
R' D F' L2 F U R'
U' D L2 R' F B2 U
B2 U L' B L2 U' R2
U' D L2 R' B2 F U
U2 D L2 R' F B2 U
U2 D L2 R' B2 F U
U' D L2 F R' B2 U
D U L2 R' F B2 U
D U L2 R' B2 F U
R' D F2 L2 F U R'
B2 U L2 B L' U' R2
U2 D L2 F R' B2 U
U D L2 R' F B2 U
U D L2 R' B2 F U
D U L2 F R' B2 U
U D L2 F R' B2 U
U' D R' L2 F B2 U
U' D R' L2 B2 F U
U2 D R' L2 F B2 U
U2 D R' L2 B2 F U
D U R' L2 F B2 U
D U R' L2 B2 F U
U D R' L2 F B2 U
U D R' L2 B2 F U
D' U R2 F2 B' L' U'
D' U R2 B' F2 L' U'
B2 U D' L F2 B U'
B2 U D' L B F2 U'
B2 U D' F2 L B U'
B2 U F L B U' R2
B2 U F' L B U' R2
B2 U F2 L B U' R2
L D' R2 F2 L' B' U'
R' D' U2 R2 B' U' R
D U' L2 R' F B2 U
D U' L2 R' B2 F U
D U' L2 F R' B2 U
D U' R' L2 F B2 U
D U' R' L2 B2 F U
D' U' R2 F2 B' L' U'
U' D' R2 F2 B' L' U'
U' D' R2 B' F2 L' U'
D' U' R2 B' F2 L' U'
B' U' R D' R F' B'
B' U' R D' R B' F'
B' U' R D' B' R F'
U2 D' R2 F2 B' L' U'
U2 D' R2 B' F2 L' U'
U D' R2 F2 B' L' U'
U D' R2 B' F2 L' U'
B' U' R2 B' U L U'
R D' B' R2 U' R' F2
R D' B' R2 U' F2 R'
D U2 L2 R' F B2 U
D U2 L2 R' B2 F U
B' U' B' R2 U L U'
B' U' B' U L U' R2
D U2 L2 F R' B2 U
D U2 R' L2 F B2 U
D U2 R' L2 B2 F U
D' U2 R2 F2 B' L' U'
D' U2 R2 B' F2 L' U'
L2 F L R' U R' B2
L2 F L' R' U R' B2
R' F L2 F U R' B2
L2 F L2 R' U R' B2
D F L2 R' F B2 U
D F L2 R' B2 F U
D F L2 F R' B2 U
L2 F R' L U R' B2
L2 F R' L' U R' B2
B' U2 B R' U R' B2
L2 F R' L2 U R' B2
L2 F R' U R B2 R2
L2 F R' U R' B2 D
L2 F R' U R' B2 D'
L2 F R' U R' B2 D2
L2 F R' U R2 B2 R
L2 F R' D L2 U R'
D F R' L2 F B2 U
D F R' L2 B2 F U
R' F D L2 F U R'
F' D L2 R' F B2 U
F' D L2 R' B2 F U
L2 F D L2 R' B2 U
L2 F D R' L2 B2 U
F2 D L2 R' F B2 U
L2 F D R' B2 L2 U
F2 D L2 R' B2 F U
F' D L2 F R' B2 U
F2 D L2 F R' B2 U
F D L2 R' F B2 U
F D L2 R' B2 F U
F D L2 F R' B2 U
F' D R' L2 F B2 U
F' D R' L2 B2 F U
F2 D R' L2 F B2 U
F2 D R' L2 B2 F U
F D R' L2 F B2 U
F D R' L2 B2 F U
R' F' L2 F U R' B2
D F' L2 R' F B2 U
D F' L2 R' B2 F U
D F' L2 F R' B2 U
L2 F' R' F2 U R' B2
D F' R' L2 F B2 U
D F' R' L2 B2 F U
B2 D' L F2 B U' B'
B2 D' L B F2 U' B'
R' F' D L2 F U R'
B' D' R F2 U' F B'
B' D' R F2 U' B' F
F' D' R2 F2 B' L' U'
F' D' R2 B' F2 L' U'
F2 D' R2 F2 B' L' U'
B2 D' U L F2 B U'
B2 D' U L B F2 U'
F2 D' R2 B' F2 L' U'
B2 D' U F2 L B U'
F D' R2 F2 B' L' U'
F D' R2 B' F2 L' U'
D2 F2 L2 U R' F U
D2 F2 L2 U F R' U
R' F2 L2 F U R' B2
D F2 L2 R' F B2 U
D F2 L2 R' B2 F U
B' D' F2 R U' F' B'
B' D' F2 R U' B' F'
B2 D' F2 L B U' B'
D F2 L2 F R' B2 U
D F2 R' L2 F B2 U
D F2 R' L2 B2 F U
D' F2 R2 B' U2 R U
R' F2 D L2 F U R'
D' F2 B2 L B R2 U'
R2 F2 B2 U L' B U'
R2 F2 B2 U B L' U'
B2 F L B U' R2 B'
B2 F L B U' B' R2
R B D' B R F2 L'
B2 F U L B U' R2
B2 F' L B U' R2 B'
B2 F' L B U' B' R2
R B' U' D' R F2 B'
R B' U' D' R B' F2
R B' U' D' B' R F2
R B' U' B' D' R F2
R B' U2 R2 U R' B'
B2 F' U L B U' R2
R B' D' U' R F2 B'
R B' D' U' R B' F2
R B' D' U' B' R F2
U' B2 L B U' R2 B'
U' B2 L B U' B' R2
D' B2 L F2 B R2 U'
D' B2 L B R2 F2 U'
D' B2 L B F2 R2 U'
L' B2 L B' U' B R2
U2 B2 L B U' R2 B'
U2 B2 L B U' B' R2
U B2 L B U' R2 B'
U B2 L B U' B' R2
F' B2 L B U' R2 B'
F' B2 L B U' B' R2
B2 F2 L B U' R2 B'
B2 F2 L B U' B' R2
D B2 L2 U2 L' B U'
D B2 L2 U2 B L' U'
F2 B2 L B U' R2 B'
F2 B2 L B U' B' R2
L' B2 R2 U L B' U'
F B2 L B U' R2 B'
F B2 L B U' B' R2
U' B2 U L B U' R2
R B2 R U' R F' U
L' B2 U L B' U' R2
U2 B2 U L B U' R2
R2 B2 U B U2 R U
U B2 U L B U' R2
R2 B2 U' R2 F' R' U
F' B2 U L B U' R2
B2 F2 U L B U' R2
F2 B2 U L B U' R2
R B2 U' R2 F' U R'
F B2 U L B U' R2
D' B2 F2 L B R2 U'
R2 B2 F2 U L' B U'
R2 B2 F2 U B L' U'
