F2 L' D2 B R' U
F2 D' L' B U F
F2 D' B L' U F
F2 D2 L' B R' U
F2 D2 B L' R' U
F2 D2 B R' L' U
B F R F L' U
F B R F L' U
F2 B D' L' U F
B F2 D' L' U F
U2 B' F2 R' B2 L' U
F2 B' D' L' U R2 F
F2 B' D' L' U F R2
D2 B2 R U2 B' R' U
B F2 L' D R U F'
B F2 L' F' R F U
B F2 R D' L' U F
F B2 R F B' L' U
B F2 R' D' L' U F
F B2 R B' F L' U
B F2 R2 D' L' U F
B' F2 D' L' U R2 F
B' F2 D' L' U F R2
B F2 D L' R U F'
B F2 D R L' U F'
B2 F2 D' B' L' U F
F2 B2 D' B' L' U F
B F2 D' L' R U F
B F2 D' L' R' U F
B F2 D' L' R2 U F
B F2 D' L' U D F
B F2 D' L' U D' F
B F2 D' L' U D2 F
B F2 D' L' U F D
B F2 D' L' U F D'
B F2 D' L' U F D2
B F2 D' L' D U F
B F2 D' L' D' U F
B F2 D' L' D2 U F
B F2 D' R L' U F
B F2 D' R' L' U F
B F2 D' R2 L' U F
