U2 L' F' B' L U
U2 L' B' L F' U
U2 L' B' F' L U
B R2 B R F' U'
B2 U2 F' L' B' U
U2 F' L' B' L U
R' F' R' B R' U'
R' F' B R' B U'
R2 B R F' R2 U'
R2 B R' U2 B U
R' B F' R' B U'
B2 U2 F' L' B' U D
B2 U2 F' L' B' U D'
B2 U2 F' L' B' U D2
B2 U2 F' L' B' D U
B2 U2 F' L' B' D' U
B2 U2 F' L' B' D2 U
B2 U2 F' D L' B' U
B2 U2 F' D' L' B' U
B2 U2 F' D2 L' B' U
B2 U2 F' B L' B' U
B2 U2 F' B' L' B' U
B2 U2 F' B2 L' B' U
B U2 F' U2 R' F' U'
R' F R' F2 B R' U'
R' F R' B R' F2 U'
R' F R' B F2 R' U'
F U2 F2 L' B' L U
B2 U2 B F' L' B' U
B2 U2 B' F' L' B' U
B2 U2 B2 F' L' B' U
D2 F U2 L' F2 B' U
D2 F U2 L' B' F2 U
R' F B R' F2 B U'
R' F B R' B F2 U'
R2 F B R F' R2 U'
R2 F B R' U2 B U
B D R2 B R F' U'
B2 D U2 F' L' B' U
U2 F' L' B' L U D
U2 F' L' B' L U D'
U2 F' L' B' L U D2
U2 F' L' B' L D U
U2 F' L' B' L D' U
U2 F' L' B' L D2 U
U2 F' L' B' D L U
U2 F' L' B' D' L U
U2 F' L' B' D2 L U
U2 F' L2 B' L B' U
R' F' R' B R' U' D
R' F' R' B R' U' D'
R' F' R' B R' U' D2
R' F' R' B R' D U'
R' F' R' B R' D' U'
R' F' R' B R' D2 U'
R' F' R' B D R' U'
R' F' R' B D' R' U'
R' F' R' B D2 R' U'
U2 F' U D' B' R' B
R' F' U' D L B' L
R' F' U' D B' L B'
R' F' D U' L B' L
R' F' D U' B' L B'
R' F' D B' U' L B'
U2 F' D' U B' R' B
R' F' B R' D B U'
R' F' B R' D' B U'
R' F' B R' D2 B U'
R' F' B R' B U' D
R' F' B R' B U' D'
R' F' B R' B U' D2
R' F' B R' B D U'
R' F' B R' B D' U'
R' F' B R' B D2 U'
U2 F' B U2 R' F' U'
R2 F' B R F' R2 U'
R2 F' B R' U2 B U
U2 F' B' L U2 F U'
U2 F' B' L' B' L2 U
F D' R' F' U' L2 B
F D' R' F' U' B L2
B D' R2 B R F' U'
B2 D' U2 F' L' B' U
F D' U' L2 B' R' B
F D' U' B' L2 R' B
F D' U' B' R' L2 B
F D' U' B' R' B L2
U2 F2 L' B' L F U
R' F2 R' F B R' U'
R' F2 R' B R' F U'
R' F2 R' B F R' U'
R' F2 B R' F B U'
R' F2 B R' B F U'
U2 F2 D2 F L' B' U
R2 F2 B R F' R2 U'
R2 F2 B R' U2 B U
F D2 R' F' R B2 U'
F D2 R' F' B2 R U'
F D2 R' B2 F' R U'
B D2 R2 B R F' U'
B2 D2 U2 F' L' B' U
F2 D2 U2 F L' B' U
R' B R' D B U' R'
R2 B R D F' U' B2
R2 B R F R2 F2 U'
R2 B R F' R2 U' D
R2 B R F' R2 U' D'
R2 B R F' R2 U' D2
R2 B R F' R2 D U'
R2 B R F' R2 D' U'
R2 B R F' R2 D2 U'
R2 B R F' U' D B2
R2 B R F' D U' B2
R2 B R F2 R2 F U'
R2 B R' U2 D B U
R2 B R' U2 D' B U
R2 B R' U2 D2 B U
R2 B R' U2 B U D
R2 B R' U2 B U D'
R2 B R' U2 B U D2
R2 B R' U2 B D U
R2 B R' U2 B D' U
R2 B R' U2 B D2 U
R2 B R' D U2 B U
R2 B R' D' U2 B U
R2 B R' D2 U2 B U
R2 B R' F U2 B U
R2 B R' F' U2 B U
R2 B R' F2 U2 B U
B' F L F2 R B U
F D2 B2 R' F' R U'
R2 B D' R' F' U' R
R2 B D' F' R' U' R2
R' B F R' F2 B U'
R' B F R' B F2 U'
F' B R' F' U2 F U
F2 B R' F' U' D' L2
F2 B R' F' U2 F2 U
F2 B R' F' D' U' L2
F2 B R' F' D2 B2 U'
R' B F' R' D B U'
R' B F' R' D' B U'
R' B F' R' D2 B U'
R' B F' R' B U' D
R' B F' R' B U' D'
R' B F' R' B U' D2
R' B F' R' B D U'
R' B F' R' B D' U'
R' B F' R' B D2 U'
B F R' D' F' U' L2
B F R' D2 F' B2 U'
B F R' D2 B2 F' U'
R2 B F R F' R2 U'
B F R' F' U2 F' U
R2 B F R' U2 B U
F B R' D' F' U' L2
R' B F2 R' F B U'
R' B F2 R' B F U'
F B R' D2 F' B2 U'
F B R' D2 B2 F' U'
F B R' F' U2 F' U
U2 B F' U2 R' F' U'
R2 B F' R F' R2 U'
R2 B F' R' U2 B U
U' B' L F' U R' F
U' B' L F' U F R'
R2 B F2 R F' R2 U'
R2 B F2 R' U2 B U
U2 B' L F' U D R2
U2 B' L F' U2 F2 U'
U2 B' L F' D U R2
U2 B' L F' D2 B2 U
U2 B' L' F' B' L2 U
U2 B' L' B' L2 F' U
U2 B' L' B' F' L2 U
B F D' R' F' U' L2
B' F D2 B2 R' F' U'
R2 B' R F' B2 R' U'
F B D' R' F' U' L2
R2 B' R B2 F' R' U'
B F D2 R' F' B2 U'
B F D2 R' B2 F' U'
F B D2 R' F' B2 U'
F B D2 R' B2 F' U'
U' B' U' L F' U R'
U' B' U' F' L U R'
R2 B' R2 B2 R' F' U'
F B' L F2 R B U
R B' U2 L F B2 U
R B' U2 L B2 F U
B F' R' F' U2 F U
U2 B' F' L U2 F U'
U2 B' F' L' B' L2 U
F B' D2 B2 R' F' U'
R2 B2 R F' B' R' U'
R2 B2 R B' F' R' U'
R2 B2 R2 B' R' F' U'
B F2 R' F' U' D' L2
B F2 R' F' U2 F2 U
B F2 R' F' D' U' L2
B F2 R' F' D2 B2 U'
