B R B U' R'
B2 R B U' R2
U L U' R B U'
R U L U' B U'
B2 R D' F2 B U'
B2 R D' B F2 U'
B2 R F B U' R2
B R F B U' R'
B2 R F' B U' R2
B R F' B U' R'
B2 R F2 B U' R2
B' R B U L U2
B R F2 B U' R'
B2 R B U' R2 D
B2 R B U' R2 D'
B2 R B U' R2 D2
B2 R B D' F2 U'
B R B U' R' D
B R B U' R' D'
B R B U' R' D2
B R B U' D R'
B R B U' D' R'
B R B U' D2 R'
B2 R B F U' R2
B R B D U' R'
B2 R B F' U' R2
B2 R B F2 U' R2
B R B D' U' R'
B R B D2 U' R'
B R B F U' R'
B R B F' U' R'
B R B F2 U' R'
F' U L F R U2
B2 D R B U' R2
B2 D' R B U' R2
B D' R F' B U'
B D' R B F' U'
B2 D2 R B U' R2
D2 B R B U' R'
D' B R B U' R'
R' B R2 B U' R'
D B R B U' R'
R B U' B R' B'
R B U2 B U R'
R B D2 F' U' R
D2 B2 R B U' R2
D' B2 R B U' R2
R' B2 R2 B U' R
D B2 R B U' R2
R U L U' B U' D2
R U L U' B D U'
R U L U' B D' U'
R U L U' B D2 U'
R U L D U' B U'
R U L D' U' B U'
R U L D2 U' B U'
R U R2 L U F' U
R U D L U' B U'
R U D' L U' B U'
B2 R L B L' U' R2
R U D2 L U' B U'
B R L B L' U' R'
D2 R U L U' B U'
B2 R L2 B L2 U' R2
D' R U L U' B U'
B R L2 B L2 U' R'
D R U L U' B U'
B2 R U' R2 U' F' U
B' R D B U L U2
B2 R D B U2 B U
B' R D' B U L U2
B2 R D' F2 D B U'
B2 R D' F2 D' B U'
B2 R D' F2 D2 B U'
B2 R D' F2 B U' D
B2 R D' F2 B U' D'
B2 R D' F2 B U' D2
B2 R D' F2 B D U'
B2 R D' F2 B D' U'
B2 R D' F2 B D2 U'
B2 R D' B U' D R2
B2 R D' B D U' R2
B2 R D' B F2 U' D
B2 R D' B F2 U' D'
B2 R D' B F2 U' D2
B2 R D' B F2 D U'
B2 R D' B F2 D' U'
B2 R D' B F2 D2 U'
B' R D2 B U L U2
B2 R D2 B U L2 U2
B2 R D2 B U' D2 R2
B2 R D2 B D F2 U'
B2 R D2 B D2 U' R2
B R D2 F' B U' R
L U' L' R B U' L
B R D2 B F' U' R
B' R F B U L U2
B2 R F D' F2 B U'
B2 R F D' B F2 U'
L U' L' B R U' L
B2 R F B U' R2 D
B2 R F B U' R2 D'
B2 R F B U' R2 D2
B2 R F B D' F2 U'
B R F B U' R' D
B R F B U' R' D'
B R F B U' R' D2
B R F B U' D R'
B R F B U' D' R'
B R F B U' D2 R'
B R F B D U' R'
B R F B D' U' R'
B R F B D2 U' R'
B' R F' B U L U2
B2 R F' D' F2 B U'
B2 R F' D' B F2 U'
B2 R F' B U' R2 D
B2 R F' B U' R2 D'
B2 R F' B U' R2 D2
B2 R F' B D' F2 U'
L U' R L' B U' L
B R F' B U' R' D
B R F' B U' R' D'
B R F' B U' R' D2
B R F' B U' D R'
B R F' B U' D' R'
B R F' B U' D2 R'
B R F' B D U' R'
B R F' B D' U' R'
B R F' B D2 U' R'
B' R F2 B U L U2
B2 R F2 D' F2 B U'
B2 R F2 D' B F2 U'
L U' R B L' U' L2
B2 R F2 B U' R2 D
B2 R F2 B U' R2 D'
B2 R F2 B U' R2 D2
B2 R F2 B D' F2 U'
B R F2 B U' R' D
B R F2 B U' R' D'
B R F2 B U' R' D2
B R F2 B U' D R'
B R F2 B U' D' R'
B R F2 B U' D2 R'
B R F2 B D U' R'
B R F2 B D' U' R'
B R F2 B D2 U' R'
B' R B U L U2 D
B' R B U L U2 D'
B' R B U L U2 D2
B' R B U L D U2
B' R B U L D' U2
B' R B U L D2 U2
B' R B U D L U2
B' R B U D' L U2
B' R B U D2 L U2
D2 R B U' B R' B'
D' R B U' B R' B'
D2 R B U2 B U R'
B' R B U' B2 R' B2
D' R B U2 B U R'
F' R B U' R B R'
B' R B U2 B2 U R'
B2 R B U L U2 R2
B2 R B U L' U2 R2
B2 R B U L2 U2 R2
B' R B D U L U2
B2 R B U D2 L2 U2
B2 R B U' R D R
B2 R B U' R D' R
B2 R B U' R D2 R
B' R B D' U L U2
B2 R B U' R' D R'
B2 R B U' R' D' R'
B2 R B U' R' D2 R'
D2 R B D2 F' U' R
B2 R B U' F' R2 F
D' R B D2 F' U' R
B2 R B U' F2 R2 F2
B2 R B U' B R2 B'
B2 R B U' B2 R2 B2
B' R B D2 U L U2
B2 R B U2 D B2 U
B2 R B U2 B U R2
B2 R B U2 B' U R2
B2 R B U2 B2 U R2
B' R B F U L U2
B2 R B D U2 B2 U
B' R B F' U L U2
B R B U L U2 R'
B R B U L' U2 R'
B R B U L2 U2 R'
B2 R B D' F2 U' D
B2 R B D' F2 U' D'
B2 R B D' F2 U' D2
B2 R B D' F2 D U'
B2 R B D' F2 D' U'
B2 R B D' F2 D2 U'
B' R B F2 U L U2
D R B U' B R' B'
B2 R B D2 U L2 U2
B R B U' R2 D R
B R B U' R2 D' R
B R B U' R2 D2 R
B R B U' D R' D
B R B U' D R' D'
B R B U' D R' D2
B R B U' D' R' D
B R B U' D' R' D'
B R B U' D' R' D2
B R B U' D2 R' D
B R B U' D2 R' D'
B R B U' D2 R' D2
B R B U' F' R' F
B R B U' F2 R' F2
D R B U2 B U R'
B2 R B F U' R2 D
B2 R B F U' R2 D'
B2 R B F U' R2 D2
B2 R B F D' F2 U'
B2 R B F' U' R2 D
B2 R B F' U' R2 D'
B2 R B F' U' R2 D2
B2 R B F' D' F2 U'
B R B D U' R' D
B R B D U' R' D'
B R B D U' R' D2
B R B D F U' R'
B R B D F' U' R'
B R B D F2 U' R'
B2 R B F2 U' R2 D
B2 R B F2 U' R2 D'
B2 R B F2 U' R2 D2
B2 R B F2 D' F2 U'
B R B D' U' R' D
B R B D' U' R' D'
B R B D' U' R' D2
D R B D2 F' U' R
B R B D' F U' R'
B R B D' F' U' R'
B R B D' F2 U' R'
B R B D2 U' R' D
B R B D2 U' R' D'
B R B D2 U' R' D2
B R B D2 F U' R'
B R B D2 F' U' R'
B R B D2 F2 U' R'
B R B F U' R' D
B R B F U' R' D'
B R B F U' R' D2
B R B F U' D R'
B R B F U' D' R'
B R B F U' D2 R'
B R B F D U' R'
B R B F D' U' R'
B R B F D2 U' R'
B R B F' U' R' D
B R B F' U' R' D'
B R B F' U' R' D2
B R B F' U' D R'
B R B F' U' D' R'
B R B F' U' D2 R'
B R B F' D U' R'
B R B F' D' U' R'
B R B F' D2 U' R'
B R B F2 U' R' D
B R B F2 U' R' D'
B R B F2 U' R' D2
B R B F2 U' D R'
B R B F2 U' D' R'
B R B F2 U' D2 R'
B' R B' U' R' D L2
B' R B' U' D L2 R'
B' R B' U' D R' L2
B R B F2 D U' R'
B R B F2 D' U' R'
B R B F2 D2 U' R'
B' R B' D U' L2 R'
B' R B' D U' R' L2
B2 R B' U' R2 D L2
B2 R B2 D' F2 B' U'
B2 R B2 D' B' F2 U'
B R B2 D B' U' R'
B R B2 D' B' U' R'
B R B2 D2 B' U' R'
L U' B L' R U' L2
L U' B R L' U' L2
U' R' D B L B R'
L U2 L' B' R U' R'
D2 R' B R2 B U' R'
D' R' B R2 B U' R'
B2 R' B R2 B U' R2
D R' B R2 B U' R'
B R' B R2 B U' R
B' R' B' R2 B U' R
B2 R' B' R2 B U' R2
R' U2 D F' U B2 R'
D2 R' B2 R2 B U' R
D' R' B2 R2 B U' R
B' R' B2 R2 B U' R'
B2 R' B2 R2 B U' R2
D R' B2 R2 B U' R
R' U2 F' U D B2 R'
R' U2 F' D U B2 R'
L' D L R F2 B U'
L' D L R B F2 U'
B R2 F R' B U' R'
L' D R L F2 B U'
L' D R L B F2 U'
B R2 F' R' B U' R'
L' D R F2 L B U'
L2 D R B U' F2 R
B R2 F2 R' B U' R'
R' D R2 B U' B R'
R D U L U' B U'
F' U L R F R U2
F' U L R' F R U2
F' U L R2 F R U2
D' U L U' R B U'
D2 U L U' R B U'
F' U L D F R U2
R' D U2 F' U B2 R'
F' U L D' F R U2
F' U L D2 F R U2
F' U L F R U2 D
F' U L F R U2 D'
F' U L F R U2 D2
F' U L F R D U2
F' U L F R D' U2
F' U L F R D2 U2
F' U L F D R U2
F' U L F D' R U2
F' U L F D2 R U2
D U L U' R B U'
U D L U' R B U'
F' U R L F R U2
F' U R' L F R U2
F' U R2 L F R U2
R D B U' B R' B'
F' U D L F R U2
R D B U2 B U R'
R D B D2 F' U' R
R D B D2 F' U' R
F' U D' L F R U2
F' U D2 L F R U2
F' U F L R F U2
F' U F R L F U2
F' U F' L U2 L2 B'
F' U F' L F U2 L2
F' U F2 L F U2 L'
U D' L U' R B U'
R D' U L U' B U'
F' U' R B2 R' B' L
B2 U' R' D B L B
B2 U' R' B L D B2
B2 U' R' B D L B2
B2 U' R' B' D B2 L
R D' B U' B R' B'
R D' B U2 B U R'
R D' B D2 F' U' R
L' D2 L R B U' R
L' D2 R L B U' R
U D2 L U' R B U'
F' U' B L R B R'
F' U' B R L B R'
B U' B L R' D B2
B U' B R' L D B2
B U' B R' D L B2
R D2 U L U' B U'
R D2 B U' B R' B'
R D2 B U2 B U R'
R D2 B D2 F' U' R
U F L D R F' U2
U F R D' L U2 B'
R' F R2 D2 B2 U' R'
R F U L U' B U'
U F D L R F' U2
U F D R L F' U2
U F D R F' L U2
B' D R B U L U2
B2 D R D' F2 B U'
B2 D R D' B F2 U'
B2 D R F B U' R2
B2 D R F' B U' R2
B2 D R F2 B U' R2
B2 D R B U' R2 D
B2 D R B U' R2 D'
B2 D R B U' R2 D2
B2 D R B D' F2 U'
B2 D R B F U' R2
B2 D R B F' U' R2
B2 D R B F2 U' R2
U F D' L R U2 B'
U F D' R L U2 B'
B D R D' B U' R'
F' D U L F R U2
R F B U' B R' B'
R F B U2 B U R'
R F B D2 F' U' R
R' F' R2 U L U2 L'
B' D B' R B U' R2
D2 F' U L F R U2
D' F' U L F R U2
B2 D B' R B U' R'
B' D B2 R B U' R'
D F' U L F R U2
R F' U L U' B U'
F D B2 U' R' B L
B' D' R B U L U2
B2 D' R D' F2 B U'
B2 D' R D' B F2 U'
B2 D' R F B U' R2
B2 D' R F' B U' R2
B2 D' R F2 B U' R2
B2 D' R B U' R2 D
B2 D' R B U' R2 D'
B2 D' R B U' R2 D2
B2 D' R B D' F2 U'
B2 D' R B F U' R2
B2 D' R B F' U' R2
B2 D' R B F2 U' R2
B D' R D F' B U'
B D' R D B F' U'
B D' R D' F' B U'
B D' R D' B F' U'
B D' R D2 F' B U'
B D' R D2 B F' U'
B D' R F' D B U'
B D' R F' D' B U'
B D' R F' D2 B U'
B D' R F' B U' D
B D' R F' B U' D'
B D' R F' B U' D2
B D' R F' B D U'
B D' R F' B D' U'
B D' R F' B D2 U'
B D' R B D F' U'
B D' R B D' F' U'
B D' R B D2 F' U'
B D' R B F' U' D
B D' R B F' U' D'
B D' R B F' U' D2
B D' R B F' D U'
B D' R B F' D' U'
B D' R B F' D2 U'
F' D' U L F R U2
R F' B U' B R' B'
R F' B U2 B U R'
R F' B D2 F' U' R
B' D' B' R B U' R2
B D' B R F' B U'
B D' B R B F' U'
B2 D' B' R B U' R'
B' D' B2 R B U' R'
B D' B' R F' B U'
B D' B' R B F' U'
B D' B2 R F' B U'
B D' B2 R B F' U'
R F2 U L U' B U'
B' D2 R B U L U2
B2 D2 R D' F2 B U'
B2 D2 R D' B F2 U'
B2 D2 R F B U' R2
B2 D2 R F' B U' R2
B2 D2 R F2 B U' R2
B2 D2 R B U' R2 D
B2 D2 R B U' R2 D'
B2 D2 R B U' R2 D2
B2 D2 R B D' F2 U'
B2 D2 R B F U' R2
B2 D2 R B F' U' R2
B2 D2 R B F2 U' R2
B D2 R D2 B U' R'
B D2 R F' B U' R
B D2 R B F' U' R
F' D2 U L F R U2
U' B L B R' D B2
R F2 B U' B R' B'
R F2 B U2 B U R'
R F2 B D2 F' U' R
R B L D L' F U'
D2 B R F B U' R'
D2 B R F' B U' R'
D' B R F B U' R'
D2 B R F2 B U' R'
D' B R F' B U' R'
D2 B R B U' R' D
D2 B R B U' R' D'
D2 B R B U' R' D2
D2 B R B U' D R'
D2 B R B U' D' R'
D2 B R B U' D2 R'
D2 B R B D U' R'
D2 B R B D' U' R'
D2 B R B D2 U' R'
D2 B R B F U' R'
D2 B R B F' U' R'
D' B R F2 B U' R'
D2 B R B F2 U' R'
D' B R B U' R' D
D' B R B U' R' D'
D' B R B U' R' D2
D' B R B U' D R'
D' B R B U' D' R'
D' B R B U' D2 R'
D' B R B D U' R'
D' B R B D' U' R'
D' B R B D2 U' R'
D' B R B F U' R'
D' B R B F' U' R'
D' B R B F2 U' R'
B D2 F' U' R B L
D B R F B U' R'
D B R F' B U' R'
D B R F2 B U' R'
D B R B U' R' D
D B R B U' R' D'
D B R B U' R' D2
D B R B U' D R'
D B R B U' D' R'
D B R B U' D2 R'
D B R B D U' R'
D B R B D' U' R'
D B R B D2 U' R'
D B R B F U' R'
D B R B F' U' R'
D B R B F2 U' R'
R' B R2 F B U' R'
B' D2 B' R B U' R2
R' B R2 F' B U' R'
R' B R2 F2 B U' R'
R' B R2 B U' R' D
R' B R2 B U' R' D'
R' B R2 B U' R' D2
R' B R2 B U' D R'
R' B R2 B U' D' R'
R' B R2 B U' D2 R'
R' B R2 B D U' R'
R' B R2 B D' U' R'
R' B R2 B D2 U' R'
R' B R2 B F U' R'
R' B R2 B F' U' R'
R' B R2 B F2 U' R'
B2 D2 B' R B U' R'
B' D2 B2 R B U' R'
R B R' D' R F' U'
U2 B U2 R B U' R'
R B U B' L B U2
R B U' R B R' B'
R B U' R' B R' B'
R B U' R2 B R' B'
R B U' D2 F' R F
D2 B D' R F' B U'
D2 B D' R B F' U'
R B U' F D2 F' R
D' B D' R F' B U'
D' B D' R B F' U'
R B U' B R B' R2
R B U' B R' D B'
R B U' B R' D' B'
R B U' B R' D2 B'
R B U' B R' B' D
R B U' B R' B' D'
R B U' B R' B' D2
R B U' B R2 B' R
R B U' B D R' B'
R B U' B D' R' B'
R B U' B D2 R' B'
R B U2 B U R' D
R B U2 B U R' D'
R B U2 B U R' D2
R B U2 B U D R'
R B U2 B U D' R'
R B U2 B U D2 R'
R B U2 B D U R'
R B U2 B D' U R'
R B U2 B D2 U R'
R B U2 B' U' L U2
R B D L' F L U'
D B D' R F' B U'
D B D' R B F' U'
R B D' R F' R' U'
R B D2 U' F' R F
R B D2 F U L' U2
R B D2 F' U' R D
R B D2 F' U' R D'
R B D2 F' U' R D2
R B D2 F' U' D R
R B D2 F' U' D' R
R B D2 F' U' D2 R
R B D2 F' D U' R
R B D2 F' D' U' R
R B D2 F' D2 U' R
F' B U' R B L R'
F' B U' R B R' L
R B F U' B R' B'
R B F U2 B U R'
B2 F U' D R' B L
R B F D2 F' U' R
R B F' U' B R' B'
R B F' U2 B U R'
R B F' D2 F' U' R
R B F2 U' B R' B'
R B F2 U2 B U R'
R B F2 D2 F' U' R
B2 F D U' R' B L
D2 B' R B U L U2
D' B' R B U L U2
D B' R B U L U2
R' B' R2 B U L U2
R B' D B' U' L2 R'
R B' D B' U' R' L2
B2 F' U' R B L R2
B2 F' U' R B R2 L
B F' U' R B L R'
B F' U' R B R' L
D2 B2 R D' F2 B U'
D2 B2 R D' B F2 U'
D2 B2 R F B U' R2
D' B2 R D' F2 B U'
D' B2 R D' B F2 U'
D2 B2 R F' B U' R2
D2 B2 R F2 B U' R2
D' B2 R F B U' R2
D2 B2 R B U' R2 D
D2 B2 R B U' R2 D'
D2 B2 R B U' R2 D2
D2 B2 R B D' F2 U'
D2 B2 R B F U' R2
D2 B2 R B F' U' R2
D2 B2 R B F2 U' R2
D' B2 R F' B U' R2
D' B2 R F2 B U' R2
D' B2 R B U' R2 D
D' B2 R B U' R2 D'
D' B2 R B U' R2 D2
D' B2 R B D' F2 U'
D' B2 R B F U' R2
D' B2 R B F' U' R2
D' B2 R B F2 U' R2
U' B2 R' B D B2 L
U' B2 R' B' L D B2
U' B2 R' B' D L B2
D B2 R D' F2 B U'
D B2 R D' B F2 U'
D B2 R F B U' R2
D B2 R F' B U' R2
R' B2 R2 D B U' R
D B2 R F2 B U' R2
R' B2 R2 D' B U' R
D B2 R B U' R2 D
D B2 R B U' R2 D'
D B2 R B U' R2 D2
D B2 R B D' F2 U'
D B2 R B F U' R2
D B2 R B F' U' R2
R' B2 R2 D2 B U' R
D B2 R B F2 U' R2
R' B2 R2 B U' R D
R' B2 R2 B U' R D'
R' B2 R2 B U' R D2
R' B2 R2 B U' D R
R' B2 R2 B U' D' R
R' B2 R2 B U' D2 R
R' B2 R2 B D U' R
R' B2 R2 B D' U' R
R' B2 R2 B D2 U' R
R B2 R' B' R U' R'
R B2 R2 B' R2 U' R'
U2 B2 U2 R B U' R2
D2 B2 D R B U' R2
D' B2 D R B U' R2
F' B2 U' R B L R2
F' B2 U' R B R2 L
R B2 U' R' U B' U'
D2 B2 D' R B U' R2
D' B2 D' R B U' R2
D B2 D R B U' R2
D2 B2 D2 R B U' R2
D' B2 D2 R B U' R2
D B2 D' R B U' R2
F B2 U' D R' B L
D B2 D2 R B U' R2
F B2 D U' R' B L
