B2 U F' U R'
L B2 U F' U
D' L U F' R2 U
B2 L U F' U R'
D2 L U F' U F'
R2 L B2 U' B' U'
B2 L' U F' U R'
B2 L2 U F' U R'
L R2 B2 U' B' U'
L U D' F' R2 U
L U D2 F' U F'
L U F' U D2 F2
L U F' U' B2 U2
L U F' D' R2 U
L U F' D2 U F2
B2 R2 U' B U' R
B2 U D F' U R'
B2 U D' F' U R'
B2 U D2 F' U R'
B2 U F' U R' D
B2 U F' U R' D'
B2 U F' U R' D2
B2 U F' U D R'
B2 U F' U D' R'
B2 U F' U D2 R'
B2 U F' D U R'
B2 U F' D' U R'
B2 U F' D2 U R'
L D' U F' R2 U
F' U' F L B2 U2
F' U' F B2 U2 R'
F' U' B2 F U2 R'
L D2 U F' U F'
B2 D U F' U R'
U F' U' L B2 U2
U F' U' B2 U2 R'
B2 D' U F' U R'
B2 D2 U F' U R'
L' B2 L2 U F' U
L2 B2 L' U F' U
L B2 R2 U' B U'
L B2 U D F' U
L B2 U D' F' U
L B2 U D2 F' U
L B2 U F' U D
L B2 U F' U D'
L B2 U F' U D2
L B2 U F' D U
L B2 U F' D' U
L B2 U F' D2 U
L B2 D U F' U
L B2 D' U F' U
L B2 D2 U F' U
L' U F' U' B2 L2 U2
L' U F' D' R2 B2 U
L' U F' D' B2 R2 U
L' U F' D2 U R2 F2
L' U F' D2 U F2 R2
L U F' R U D2 F2
L U F' R U' B2 U2
L U F' R D' R2 U
L U F' R D2 U F2
L U F' R' U D2 F2
L U F' R' U' B2 U2
L U F' R' D' R2 U
L U F' R' D2 U F2
L U F' R2 U D2 F2
L U F' R2 U' B2 U2
L U F' R2 D' R2 U
L U F' R2 D2 U F2
L U F' U D2 F2 D
L U F' U D2 F2 D'
L U F' U D2 F2 D2
L U F' U F D2 F2
L U F' U F' D2 F2
L U F' U F2 D2 F2
L U F' U' B2 U2 D
L U F' U' B2 U2 D'
L U F' U' B2 U2 D2
L U F' U' B2 D U2
L U F' U' B2 D' U2
L U F' U' B2 D2 U2
L U F' U2 D L2 U'
L U F' D U2 L2 U'
L U F' D' R2 U D
L U F' D' R2 U D'
L U F' D' R2 U D2
L U F' D' R2 D U
L U F' D' R2 D' U
L U F' D' R2 D2 U
B2 R U F' U L' R2
B2 R U F' U R2 L'
L U F' D2 R U F2
L U F' D2 R' U F2
L U F' D2 R2 U F2
L U F' D2 U F2 D
L U F' D2 U F2 D'
L U F' D2 U F2 D2
F' R U' F L B2 U2
F' R U' F B2 U2 R'
L U F2 D' R2 F U
L U F2 D' F R2 U
L U F2 D2 F U F
F' R U' B2 F U2 R'
B2 R U' B U' L R2
B2 R U' B U' R2 L
L' U' D F2 L2 B' U'
L U' R2 B R2 U' F'
L U' D L2 U2 F' U
F' R' U' F L B2 U2
F' R' U' F B2 U2 R'
F' R' U' B2 F U2 R'
R2 U' B U B U2 R'
B' R' D B' U2 L R'
B' R' D B' U2 R' L
L U' B2 U2 F' U F
D2 R2 L U' B U' F2
B2 R2 L U' B U' R
D R2 L U' L B U'
L U2 D' F D' L2 F2
L U2 D' F D' F2 L2
B2 R2 L' U' B U' R
L U2 D2 F D' F L2
L U2 D2 F2 U' F U
B2 R2 L2 U' B U' R
L U2 F D' L2 D' F2
L U2 F D2 F2 D L2
L U2 F' D2 F2 D' L2
F' R2 U' F L B2 U2
F' R2 U' F B2 U2 R'
B2 R2 U' D B U' R
B2 R2 U' D' B U' R
B2 R2 U' D2 B U' R
F' R2 U' B2 F U2 R'
B2 R2 U' B U' R D
B2 R2 U' B U' R D'
B2 R2 U' B U' R D2
B2 R2 U' B U' D R
B2 R2 U' B U' D' R
B2 R2 U' B U' D2 R
B2 R2 U' B D U' R
B2 R2 U' B D' U' R
B2 R2 U' B D2 U' R
B R2 U' B U' F' R'
B2 R2 D U' B U' R
B2 R2 D' U' B U' R
R2 D L U' L B U'
B2 R2 D2 U' B U' R
B' R2 B' U2 R' D L2
B' R2 B' U2 D L2 R'
B' R2 B' U2 D R' L2
B' R2 B' D U2 L2 R'
B' R2 B' D U2 R' L2
B' R2 B' D' R2 U2 R
L D R2 U' L2 B U'
L D R2 U' B L2 U'
L' D U' F2 L2 B' U'
L D U F' U D F2
L D U F' U2 L2 U'
L D U F' D U F2
L D U F' D2 R2 U
L D U' L2 U2 F' U
B2 U L' F' L U R'
B2 U L2 F' L2 U R'
B2 U D F' U R' D
B2 U D F' U R' D'
B2 U D F' U R' D2
B2 U D F' U D R'
B2 U D F' U D' R'
B2 U D F' U D2 R'
B2 U D F' D U R'
B2 U D F' D' U R'
B2 U D F' D2 U R'
D' U F' R2 U' L U2
D' U F' R2 B2 U R'
D2 U F' U' L U2 F'
B2 U D' F' U R' D
B2 U D' F' U R' D'
B2 U D' F' U R' D2
B2 U D' F' U D R'
B2 U D' F' U D' R'
B2 U D' F' U D2 R'
B2 U D' F' D U R'
B2 U D' F' D' U R'
B2 U D' F' D2 U R'
D' U F' B2 R2 U R
D2 U F' B2 U F' R'
R2 D' L U R2 F' U
B2 U D2 F' U R' D
B2 U D2 F' U R' D'
B2 U D2 F' U R' D2
B2 U D2 F' U D R'
B2 U D2 F' U D' R'
B2 U D2 F' U D2 R'
B2 U D2 F' D U R'
B2 U D2 F' D' U R'
B2 U D2 F' D2 U R'
F' U F L B2 U2 L'
L2 D' L' U F' R2 U
B2 U F U R' D' L2
B2 U F U D' L2 R'
B2 U F U D' R' L2
B2 U F D' U L2 R'
B2 U F D' U R' L2
B' U F' U' B' U2 R'
B2 U F' U R2 D R
B2 U F' U R2 D' R
B2 U F' U R2 D2 R
B2 U F' U D R' D
B2 U F' U D R' D'
B2 U F' U D R' D2
B2 U F' U D' R' D
B2 U F' U D' R' D'
B2 U F' U D' R' D2
B2 U F' U D2 R' D
B2 U F' U D2 R' D'
B2 U F' U D2 R' D2
B2 U F' U F' R' F
B2 U F' U F2 R' F2
B2 U F' U' L U2 R'
B2 U F' U' L' U2 R'
B2 U F' U' L2 U2 R'
B2 U F' U2 F U' R'
B2 U F' U2 F' U' R'
F' U F' D2 F2 B2 R'
B2 U F' U2 F2 U' R'
F' U F' D2 B2 R' F2
F' U F' D2 B2 F2 R'
B2 U F' D U R' D
B2 U F' D U R' D'
B2 U F' D U R' D2
B2 U F' D' U R' D
B2 U F' D' U R' D'
B2 U F' D' U R' D2
B2 U F' D2 U R' D
B2 U F' D2 U R' D'
B2 U F' D2 U R' D2
B2 U F' B2 U' L U2
B U F' U' B U2 R'
B2 U F2 D F U R'
B2 U F2 D' F U R'
B2 U F2 D2 F U R'
D' U B2 F' R2 U R
D2 U B2 F' U F' R'
L' D' U F' R2 B2 U
L' D' U F' B2 R2 U
B2 U B' D2 F' U R
L' D' U B2 F' R2 U
B2 U B2 F' U' L U2
L D' U R2 U2 B U'
L D' U F R2 F2 U
L D' U F' R2 U D
L D' U F' R2 U D'
L D' U F' R2 U D2
L D' U F' R2 D U
L D' U F' R2 D' U
L D' U F' R2 D2 U
L D' U F' U D' F2
L D' U F' D' U F2
L D' U F2 R2 F U
L D' U2 F D' L2 F2
L D' U2 F D' F2 L2
F' U' L2 B2 L' U2 B
U2 D' F D' L2 F2 R
L D' B U F' R2 U
B2 U' R2 B R2 U' R'
U D' F' R2 U' L U2
U D' F' R2 B2 U R'
U D' F' B2 R2 U R
L D' B' U F' R2 U
R' D2 L U' B' U' F2
L D' B2 U F' R2 U
R2 D2 L U' B U' F2
F' U' F L U2 D2 F2
F' U' F L D2 U2 F2
F' U' F L B2 U2 D
F' U' F L B2 U2 D'
F' U' F L B2 U2 D2
F' U' F L B2 D U2
F' U' F L B2 D' U2
F' U' F L B2 D2 U2
F' U' F L' B2 L2 U2
L2 D2 L' U F' U F'
F' U' F L2 B2 L' U2
B2 U' F U' R' D' L2
B2 U' F U' D' L2 R'
B2 U' F U' D' R' L2
B2 U' F U2 F2 U R'
F' U' F D2 L U2 F2
B2 U' F D' U' L2 R'
B2 U' F D' U' R' L2
F' U' F B2 L U2 R'
F' U' F B2 L' U2 R'
F' U' F B2 L2 U2 R'
F' U' F B2 U2 R' D
F' U' F B2 U2 R' D'
F' U' F B2 U2 R' D2
F' U' F B2 U2 D R'
F' U' F B2 U2 D' R'
F' U' F B2 U2 D2 R'
F' U' F B2 D U2 R'
F' U' F B2 D' U2 R'
F' U' F B2 D2 U2 R'
F' U' F' L F2 B2 U2
F' U' F' L B2 F2 U2
F' U' F2 L F' B2 U2
F' U' F2 L B2 F' U2
U D' B2 F' R2 U R
B2 U' F2 U2 F U R'
L' D2 U F' U F' R2
F' U' B2 L2 U2 R' B'
L D2 R2 U' B U' F2
L2 D2 U F' U F' R
F' U' B2 D F U2 R'
F' U' B2 D' F U2 R'
F' U' B2 D2 F U2 R'
F' U' B2 F L U2 R'
F' U' B2 F L' U2 R'
F' U' B2 F L2 U2 R'
F' U' B2 F U2 R' D
F' U' B2 F U2 R' D'
F' U' B2 F U2 R' D2
F' U' B2 F U2 D R'
F' U' B2 F U2 D' R'
F' U' B2 F U2 D2 R'
F' U' B2 F D U2 R'
F' U' B2 F D' U2 R'
F' U' B2 F D2 U2 R'
B2 U2 L U' F' U R'
L D2 U F' U D F'
L D2 U F' U D' F'
L D2 U F' U D2 F'
L D2 U F' U F' D
L D2 U F' U F' D'
L D2 U F' U F' D2
L D2 U F' D U F'
L D2 U F' D' U F'
L D2 U F' D2 U F'
D' U2 F D' L2 F2 R
B2 U2 L' U' F' U R'
L D2 U2 F D' F L2
L D2 U2 F2 U' F U
B2 U2 L2 U' F' U R'
B' U2 L2 F R D' L2
B' U2 L2 F D' L2 R
B' U2 L2 F D' R L2
U D2 F' U' L U2 F'
U D2 F' B2 U F' R'
B2 U2 R' D B' L B
B2 U2 R' D' F L' F'
B2 U2 R' F' D' F L'
B2 U2 R' B D B' L
B2 U2 R2 U B U' R
L D2 B U F' U F'
L D2 B' U F' U F'
L D2 B2 U F' U F'
U D2 B2 F' U F' R'
B' U2 F R D' L2 F
B' U2 F D' L2 R F
B' U2 F D' R L2 F
B2 U2 F D' L2 F' R'
B2 U2 F D' F' L2 R'
B2 U2 F D' F' R' L2
B2 D L U F' U R'
B2 D L' U F' U R'
B2 D L2 U F' U R'
U2 F D' L2 D' F2 R
U' F D2 B2 U' R' F2
U' F D2 B2 U' F2 R'
B2 D R2 U' B U' R
B2 D U F' U R' D
B2 D U F' U R' D'
B2 D U F' U R' D2
B2 D U F' U D R'
B2 D U F' U D' R'
B2 D U F' U D2 R'
B2 D U F' D U R'
B2 D U F' D' U R'
B2 D U F' D2 U R'
L F B2 D R2 U2 B
L F B2 D F' R2 U2
L F B2 D' F' U2 L2
U F' R U' L B2 U2
U F' R U' B2 U2 R'
D' F' R2 U' F L U2
U' F' U L B2 U2 L'
B' D B' U F' U R'
U F' R' U' L B2 U2
U F' R' U' B2 U2 R'
D2 F' U F' D2 B2 R'
L' F' U D2 F2 R2 B
U' F' U' L B2 U2 B2
U F' R2 U' L B2 U2
U F' R2 U' B2 U2 R'
L' F' U' L2 B2 U2 B
D2 F' U' F L U2 F2
U' F' U' B2 U2 R' B2
L' F' U' F L2 B2 U2
L' F' U' F B2 L2 U2
L' F' U' B2 L2 U2 B'
B2 D' L U F' U R'
L' F' U' B2 F L2 U2
L2 F' U' F L' B2 U2
L2 F' U' F B2 L' U2
L2 F' U' B2 F L' U2
U F' U' L U2 D2 F2
U F' U' L D2 U2 F2
U F' U' L B2 U2 D
U F' U' L B2 U2 D'
U F' U' L B2 U2 D2
U F' U' L B2 D U2
U F' U' L B2 D' U2
U F' U' L B2 D2 U2
U F' U' L' B2 L2 U2
U F' U' L2 B2 L' U2
B2 D' L' U F' U R'
U F' U' D2 L U2 F2
U F' U' B2 L U2 R'
U F' U' B2 L' U2 R'
U F' U' B2 L2 U2 R'
U F' U' B2 U2 R' D
U F' U' B2 U2 R' D'
U F' U' B2 U2 R' D2
U F' U' B2 U2 D R'
U F' U' B2 U2 D' R'
U F' U' B2 U2 D2 R'
U F' U' B2 D U2 R'
U F' U' B2 D' U2 R'
U F' U' B2 D2 U2 R'
B2 D' L2 U F' U R'
L' F' D2 U F2 R2 B
U F' D' R2 U' L U2
U F' D' R2 B2 U R'
U F' D' B2 R2 U R
F' D' R2 U' F L U2
B2 D' R2 U' B U' R
U F' D2 U' L U2 F2
U F' D2 B2 U R' F2
U F' D2 B2 U F2 R'
B2 D' U F' U R' D
B2 D' U F' U R' D'
B2 D' U F' U R' D2
B2 D' U F' U D R'
B2 D' U F' U D' R'
B2 D' U F' U D2 R'
U F' B U' B U2 R'
B2 D' U F' D U R'
B2 D' U F' D' U R'
B2 D' U F' D2 U R'
B' D' B' U F' U R'
B2 D2 L U F' U R'
B2 D2 L' U F' U R'
F' D2 L2 U F2 R B'
F' D2 L2 U F2 B' R
F' D2 L2 U B' F2 R
B2 D2 L2 U F' U R'
B2 D2 R2 U' B U' R
B2 D2 U F' U R' D
B2 D2 U F' U R' D'
B2 D2 U F' U R' D2
B2 D2 U F' U D R'
B2 D2 U F' U D' R'
B2 D2 U F' U D2 R'
B2 D2 U F' D U R'
B2 D2 U F' D' U R'
B2 D2 U F' D2 U R'
F2 D2 F U F B2 R'
F2 D2 F U B2 R' F
F2 D2 F U B2 F R'
L2 B L' B U F' U
L' B L2 B U F' U
B' D2 B' U F' U R'
B D2 B U F' U R
L B R2 U' B U' F'
L B U F' R2 U F'
L B U F' U' B U2
L B D B U F' U
L B D' B U F' U
L B D2 B U F' U
F' B U' F B U2 R'
U B F' U' B U2 R'
F' B U' B F U2 R'
L' B' L2 U F' U F2
L' B' L2 U2 F D' L2
B2 F D R2 U2 B R
B2 F D F' R2 U2 R
B2 F D' F' U2 L2 R'
B2 F D' F' U2 R' L2
L B' R' D B' U2 L
L B' R2 B' U' B2 U'
L B' R2 B' U2 D L2
L B' R2 B' D U2 L2
L B' R2 B' D' R2 U2
L B' U F' U' B' U2
R2 B' U2 D L2 F R
R' B' D B' U2 L R'
R' B' D B' U2 R' L
L B' U2 L2 F D' L2
L B' U2 F D' L2 F
R2 B' D U2 L2 F R
R2 B' D B' U2 L2 R'
R2 B' D B' U2 R' L2
R2 B' D' R2 B' U2 R'
L B' D B' U F' U
R2 B' D' B' R2 U2 R
L B' D' B' U F' U
B F' U' F B U2 R'
L B' D2 B' U F' U
B F' U' B F U2 R'
L2 B2 L' R2 U' B U'
L2 B2 L' U D F' U
L2 B2 L' U D' F' U
L2 B2 L' U D2 F' U
L2 B2 L' U F' U D
L2 B2 L' U F' U D'
L2 B2 L' U F' U D2
L2 B2 L' U F' D U
L2 B2 L' U F' D' U
L2 B2 L' U F' D2 U
L2 B2 L' D U F' U
L' B2 L2 R2 U' B U'
L2 B2 L' D' U F' U
L2 B2 L' D2 U F' U
L' B2 L2 U D F' U
L' B2 L2 U D' F' U
L' B2 L2 U D2 F' U
L' B2 L2 U F' U D
L' B2 L2 U F' U D'
L' B2 L2 U F' U D2
L' B2 L2 U F' D U
L' B2 L2 U F' D' U
L' B2 L2 U F' D2 U
L' B2 L2 D U F' U
L' B2 L2 D' U F' U
L' B2 L2 D2 U F' U
R' B2 R U F' U R2
R2 B2 L2 U F U R'
R2 B2 R U' B' U' R2
L' B2 R2 L2 U' B U'
L B2 R U F' U L'
L B2 R U' B U' L
L2 B2 R2 L' U' B U'
R B2 R U' B U' R2
D2 B2 U F' U F' R'
L' B2 U D' F' B2 U
L' B2 U D' B2 F' U
L' B2 U D2 F' U R2
R2 B2 R2 U' B' U' R
D' B2 U F' R2 U R
L' B2 U F' U D2 R2
L' B2 U F' U' L2 U2
L' B2 U F' D' B2 U
L' B2 U F' D2 U R2
L B2 R2 U' D B U'
L B2 R2 U' D' B U'
L B2 R2 U' D2 B U'
U2 B2 U F' U R' B2
L B2 R2 U' B U' D
L B2 R2 U' B U' D'
L B2 R2 U' B U' D2
L B2 R2 U' B D U'
L B2 R2 U' B D' U'
L B2 R2 U' B D2 U'
L B2 R2 D U' B U'
L B2 R2 D' U' B U'
L B2 R2 D2 U' B U'
R' B2 U2 R' U B U'
U' B2 U2 F' U R' F
U' B2 U2 F' U F R'
L B2 U L' F' L U
L B2 U L2 F' L2 U
L B2 U D F' U D
L B2 U D F' U D'
L B2 U D F' U D2
L B2 U D F' D U
L B2 U D F' D' U
L B2 U D F' D2 U
L B2 U D' F' U D
L B2 U D' F' U D'
L B2 U D' F' U D2
L B2 U D' F' D U
L B2 U D' F' D' U
L B2 U D' F' D2 U
L B2 U D2 F' U D
L B2 U D2 F' U D'
L B2 U D2 F' U D2
L B2 U D2 F' D U
L B2 U D2 F' D' U
L B2 U D2 F' D2 U
L B2 U F U D' L2
L B2 U F D' U L2
L B2 U F2 D F U
L B2 U F2 D' F U
L B2 U F2 D2 F U
R B2 U F' U L' R'
R B2 U F' U R' L'
L B2 U' R2 B R2 U'
R2 B2 U2 R' U B' U'
L2 B2 D L' U F' U
L B2 U' B U2 F' U
L B2 U' B' U2 F' U
L B2 U' B2 U2 F' U
L B2 U2 L U' F' U
L B2 U2 L' U' F' U
L B2 U2 L2 U' F' U
L' B2 D' U F' B2 U
L' B2 D' U B2 F' U
L2 B2 D' L' U F' U
L B2 U2 F D' L2 F'
L B2 U2 F D' F' L2
L' B2 D2 U F' U R2
L B2 D R2 U' B U'
L B2 D U F' U D
L B2 D U F' U D'
L B2 D U F' U D2
L B2 D U F' D U
L B2 D U F' D' U
L B2 D U F' D2 U
L2 B2 D2 L' U F' U
L B2 D' R2 U' B U'
L B2 D' U F' U D
L B2 D' U F' U D'
L B2 D' U F' U D2
L B2 D' U F' D U
L B2 D' U F' D' U
L B2 D' U F' D2 U
L B2 D2 R2 U' B U'
L B2 D2 U F' U D
L B2 D2 U F' U D'
L B2 D2 U F' U D2
L B2 D2 U F' D U
L B2 D2 U F' D' U
L B2 D2 U F' D2 U
F B2 D R2 U2 B R
F B2 D F' R2 U2 R
L B2 F D R2 U2 B
L B2 F D F' R2 U2
L B2 F D' F' U2 L2
F B2 D' F' U2 L2 R'
F B2 D' F' U2 R' L2
