D2 R F' R2 U R
L' U' R' F L U
L' U' F L R' U
L' U' F R' L U
D2 R' U2 B U' R
D' R' B' U L R
D' R' B' U R L
B2 U L B' U' B
R' D' B' U L R
R' D' B' U R L
L' F L R' U R
L' F R' L U R
D F R' U L' R
D F R' U R L'
U B2 L B' U' B'
F R' D' B' U L R
F R' D' B' U R L
D R' D2 B' U L R
D R' D2 B' U R L
D' R' B U R D2 L2
D' R' B U' R' U2 R2
D2 R' B' U R D L2
D2 R' B' U D L2 R
D2 R' B' U D R L2
D' R' B' U L R D
D' R' B' U L R D'
D' R' B' U L R D2
D' R' B' U L D R
D' R' B' U L D' R
D' R' B' U L D2 R
D' R' B' U R L D
D' R' B' U R L D'
D' R' B' U R L D2
D' R' B' U R D L
D' R' B' U R D' L
D' R' B' U R D2 L
D' R' B' U D L R
D' R' B' U D R L
D' R' B' U D' L R
D' R' B' U D' R L
D' R' B' U D2 L R
D' R' B' U D2 R L
D2 R' B' U2 B2 U' R
D2 R' B' D U L2 R
D2 R' B' D U R L2
D' R' B' D U L R
D' R' B' D U R L
D' R' B' D' U L R
D' R' B' D' U R L
D' R' B' D2 U L R
D' R' B' D2 U R L
D2 R' B2 U2 B' U' R
R' U2 D' B' U' L R
R' U2 D' B' U' R L
B2 R2 U2 L B' U' R2
D R2 D R F' B2 U
D R2 D R B2 F' U
D R2 D B2 R F' U
R2 D R F B2 U L'
R2 D R B2 F U L'
D' R2 B' R U L R
D' R2 B' R U R L
R' D U R F L' F'
R' D U F L' F' R
L' D U' R' F L U
L' D U' F L R' U
L' D U' F R' L U
B2 U L R B' U' B
B2 U L R' B' U' B
B2 U L R2 B' U' B
B2 U L D B' U' B
B2 U L D' B' U' B
B2 U L D2 B' U' B
B' U L B' L U' B
L' D F L R' U R
B2 U L B' U' D B
B2 U L B' U' D' B
B2 U L B' U' D2 B
B2 U L B' U' B D
B2 U L B' U' B D'
B2 U L B' U' B D2
B2 U L B' D U' B
B2 U L B' D' U' B
B2 U L B' D2 U' B
L' D F R' L U R
B2 U R L B' U' B
B2 U R' L B' U' B
B2 U R2 L B' U' B
R2 D B2 R F U L'
R2 D B2 D R F' U
B' U B' L B' U' B2
R' D' U R B' L B
R' D' U B' L B R
F' U B2 L B' U' B'
F2 U B2 L B' U' B'
L' D' U' R' F L U
L' D' U' F L R' U
L' D' U' F R' L U
F U B2 L B' U' B'
R' D' U2 B' U' L R
R' D' U2 B' U' R L
L' D' F L R' U R
L' D' F R' L U R
D2 U' R' U2 B U' B'
R' D' B U R D2 L2
R' D' B U' R' U2 R2
R' D' B' U L R D
R' D' B' U L R D'
R' D' B' U L R D2
R' D' B' U L D R
R' D' B' U L D' R
R' D' B' U L D2 R
R' D' B' U R L D
R' D' B' U R L D'
R' D' B' U R L D2
R' D' B' U R D L
R' D' B' U R D' L
R' D' B' U R D2 L
R' D' B' U D L R
R' D' B' U D R L
R' D' B' U D' L R
R' D' B' U D' R L
R' D' B' U D2 L R
R' D' B' U D2 R L
R' D' B' D U L R
R' D' B' D U R L
R' D' B' D' U L R
R' D' B' D' U R L
R' D' B' D2 U L R
R' D' B' D2 U R L
R' D2 R F' R' U R
R2 D2 R D' F' B2 U
R2 D2 R D' B2 F' U
R2 D2 R D2 F' U R2
R2 D2 R F' U D2 R2
R2 D2 R F' U' L2 U2
R2 D2 R F' D' B2 U
R2 D2 R F' D2 U R2
R' D2 U R U' F' U
U' D2 R' U2 B U' B'
L' D2 U' R' F L U
L' D2 U' F L R' U
L' D2 U' F R' L U
B2 U2 L F2 B' U' R
L' D2 F L R' U R
B2 U2 L B' U L' U2
B2 U2 L B' F2 U' R
L' D2 F R' L U R
L' F L R' U R D
L' F L R' U R D'
L' F L R' U R D2
L' F L R' U D R
L' F L R' U D' R
L' F L R' U D2 R
L' F L R' D U R
L' F L R' D' U R
L' F L R' D2 U R
L' F L R' B U R
L' F L R' B' U R
L' F L R' B2 U R
L' F L D R' U R
L' F L D' R' U R
L' F L D2 R' U R
D F L' U' L R' U
D F L' U' R' L U
D2 F R F' R2 U R
L' F R' L U R D
L' F R' L U R D'
L' F R' L U R D2
L' F R' L U D R
L' F R' L U D' R
L' F R' L U D2 R
L' F R' L D U R
L' F R' L D' U R
L' F R' L D2 U R
L' F R' L B U R
L' F R' L B' U R
L' F R' L B2 U R
D2 F R' U2 B U' R
L' F R' D L U R
L' F R' D' L U R
L' F R' D2 L U R
D' F R' B' U L R
D' F R' B' U R L
L' F R' B' U R B
D F R' U L' R D
D F R' U L' R D'
D F R' U L' R D2
D F R' U L' D R
D F R' U L' D' R
D F R' U L' D2 R
D F R' U R L' D
D F R' U R L' D'
D F R' U R L' D2
D F R' U R D L'
D F R' U R D' L'
D F R' U R D2 L'
D F R' U D L' R
D F R' U D R L'
D F R' U D' L' R
D F R' U D' R L'
D F R' U D2 L' R
D F R' U D2 R L'
D F R' D U L' R
D F R' D U R L'
D F R' D' U L' R
D F R' D' U R L'
D F R' D2 U L' R
D F R' D2 U R L'
D F R' B U L' R
D F R' B U R L'
D F R' B' U L' R
D F R' B' U R L'
D F R' B2 U L' R
D F R' B2 U R L'
B' D L' F L' D' B2
L' F D L R' U R
L' F D R' L U R
L' F D' L R' U R
L' F D' R' L U R
D F D R' U L' R
D F D R' U R L'
L' F D2 L R' U R
L' F D2 R' L U R
D F D' R' U L' R
D F D' R' U R L'
D F D2 R' U L' R
D F D2 R' U R L'
L' F' L F2 R' U R
R' F' L' F L U R
F' D F R' U L' R
F' D F R' U R L'
F2 D F R' U L' R
F2 D F R' U R L'
F D F R' U L' R
F D F R' U R L'
D2 F' R F' R2 U R
D2 F' R' U2 B U' R
D' F' R' B' U L R
D' F' R' B' U R L
D F' R' U D2 L2 R
D F' R' U D2 R L2
D F' R' U' R2 U2 R'
D F' R' D2 U L2 R
D F' R' D2 U R L2
L' F' U' L R' F2 U
L' F' U' L F2 R' U
L' F' U' R' L F2 U
L' F' U' R' F2 L U
L' F' U' F2 L R' U
L' F' U' F2 R' L U
R' F' D F U L' R
R' F' D F U R L'
F' D' R' B' U L R
F' D' R' B' U R L
F2 D' R' B' U L R
F2 D' R' B' U R L
F D' R' B' U L R
F D' R' B' U R L
L' F2 L F' R' U R
D2 F2 R F' R2 U R
D2 F2 R' U2 B U' R
D' F2 R' B' U L R
D' F2 R' B' U R L
R' F2 U' L' U F U
B D' B' R' U L R
B D' B' R' U R L
L' F2 U' L F' R' U
L' F2 U' F' L R' U
L' F2 U' F' R' L U
B' D2 R F' R U R2
F' D2 R F' R2 U R
F2 D2 R F' R2 U R
F' D2 R' U2 B U' R
F2 D2 R' U2 B U' R
B D2 R F' U R' F'
F D2 R F' R2 U R
F D2 R' U2 B U' R
B' D2 F' R F' U R'
D2 B R F' U R' F'
U B U' D' B' L F
R' B D' B' U L R
R' B D' B' U R L
U B D' U' B' L F
B2 F U L B' U' B
U B' L B' L U' B2
R' B' D' B' U L R
R' B' D' B' U R L
B2 F' U L B' U' B
U2 B2 L F2 B' U' R
U2 B2 L B' U L' U2
U2 B2 L B' F2 U' R
U B2 L R B' U' B'
U B2 L R' B' U' B'
U B2 L R2 B' U' B'
U B2 L D' R2 B' U'
U B2 L D' B' R2 U'
U B2 L B' R U' B'
U B2 L B' R' U' B'
U B2 L B' R2 U' B'
U B2 L B' U' D B'
U B2 L B' U' D' B'
U B2 L B' U' D2 B'
U B2 L B' U' B' D
U B2 L B' U' B' D'
U B2 L B' U' B' D2
U B2 L B' D U' B'
U B2 L B' D' U' B'
U B2 L B' D2 U' B'
U B2 R L B' U' B'
U B2 R' L B' U' B'
U B2 R2 L B' U' B'
U2 B2 U' L B' U' B
F' B2 U L B' U' B
B2 F2 U L B' U' B
F2 B2 U L B' U' B
F B2 U L B' U' B
R' B2 D' B' U L R
R' B2 D' B' U R L
