U L U R' F
U L U F R'
U L R U R2 F
U L R U F R2
U L R2 U R F
U2 L U L' R' F'
U L U R F R2
U L U R' D F
U L U R' D' F
U L U R' D2 F
U L U R' F D
U L U R' F D'
U L U R' F D'
U L U R' F D2
U2 L U R' L' F'
U L U D R' F
U L U D F R'
U L U D' R' F
U L U D' F R'
U L U D2 R' F
U L U D2 F R'
U L U F R' D
U L U F R' D'
U L U F R' D2
U L U F D R'
U L U F D' R'
U L U F D2 R'
U L U F' R' F2
B2 L U' R' U' F'
U L D U R' F
U L D U F R'
U L D' U R' F
U L D' U F R'
U L D2 U R' F
U L D2 U F R'
U R L U R2 F
U R L U F R2
U2 R' U' L U F
U R2 L U R F
D2 U L U R' F
D2 U L U F R'
D' U L U R' F
D' U L U F R'
U D L U R' F
U D L U F R'
F U L R U R2
D U L U R' F
D U L U F R'
F U R L U R2
U D' L U R' F
U D' L U F R'
U D2 L U R' F
U D2 L U F R'
U D L D' U F R'
U D L D2 U R' F
U D L D2 U F R'
D' U R L U R2 F
D' U R L U F R2
D2 U R L U R2 F
D2 U R L U F R2
D U R L U R2 F
D U R L U F R2
F U R L U R2 D
F U R L U R2 D'
F U R L U R2 D2
F U R L D B2 U
F U R L B U R2
F U R L B' U R2
F U R L B2 U R2
U D R L U R2 F
U D R L U F R2
F U R D L B2 U
U2 D R' U' L U F
D' U R2 L U R F
D2 U R2 L U R F
D U R2 L U R F
U D R2 L U R F
F U D L R U R2
F U D R L U R2
F U D' L R U R2
F U D' R L U R2
F U D2 L R U R2
F U D2 R L U R2
U2 D' L U L' R' F'
U2 D' L U R' L' F'
U D' L R U R2 F
U D' L R U F R2
U D' L R2 U R F
B U B' L U F R
U D' L U R F R2
U D' L U R' D F
U D' L U R' D' F
U D' L U R' D2 F
U D' L U R' F D
U D' L U R' F D'
U D' L U R' F D2
U D' L U D R' F
U D' L U D F R'
U D' L U D' R' F
U D' L U D' F R'
U D' L U D2 R' F
U D' L U D2 F R'
U D' L U F R' D
U D' L U F R' D'
U D' L U F R' D2
U D' L U F D R'
U D' L U F D' R'
U D' L U F D2 R'
U D' L U F' R' F2
U D' L D U R' F
U D' L D U F R'
B2 U B2 L U R' F
B2 U B2 L U F R'
U D' L D' U R' F
U D' L D' U F R'
U D' L D2 U R' F
U D' L D2 U F R'
F' U' L' U' R' D' B2
F' U' L' U' D' R' B2
F' U' L' U2 L2 U R'
F' U' L' D' U' R' B2
F' U' L' D2 R2 U' R
U D' R L U R2 F
U D' R L U F R2
U2 D' R' U' L U F
U D' R2 L U R F
B2 U' R' U L U2 F'
R2 D2 L U L R F
R2 D2 L U R L F
D' U2 L U L' R' F'
D' U2 L U R' L' F'
D2 U2 L U L' R' F'
D2 U2 L U R' L' F'
U2 D2 L U L' R' F'
U2 D2 L U R' L' F'
D U2 L U L' R' F'
D U2 L U R' L' F'
U D2 L R U R2 F
U D2 L R U F R2
U D2 L R2 U R F
U D2 L U R F R2
U D2 L U R' D F
U D2 L U R' D' F
U D2 L U R' D2 F
U D2 L U R' F D
U D2 L U R' F D'
U D2 L U R' F D2
U D2 L U D R' F
U D2 L U D F R'
U D2 L U D' R' F
U D2 L U D' F R'
U D2 L U D2 R' F
U D2 L U D2 F R'
U D2 L U F R' D
U D2 L U F R' D'
U D2 L U F R' D2
U D2 L U F D R'
U D2 L U F D' R'
U D2 L U F D2 R'
U D2 L U F' R' F2
U D2 L D U R' F
U D2 L D U F R'
U D2 L D' U R' F
U D2 L D' U F R'
U D2 L D2 U R' F
U D2 L D2 U F R'
D' U2 R' U' L U F
D2 U2 R' U' L U F
U D2 R L U R2 F
U D2 R L U F R2
L' D2 U' R2 U' R F'
U2 D2 R' U' L U F
D U2 R' U' L U F
U D2 R2 L U R F
F U2 L R U L' R2
F U2 L R U R2 L'
F U2 R L U L' R2
F U2 R L U R2 L'
F U2 R' U' L R2 U
F U2 R' U' R2 L U
U2 F L U L' R' F'
U2 F L U R' L' F'
U F L F' U R' F2
U F L F' U F2 R'
L' F R' D' F2 L' B2
L' F R' D' F2 B2 L'
L' F R' D' B2 F2 L'
U2 F R' U' L U F
L F R U' R' U2 R'
L F R D B2 U L
L F R B2 U L R2
L F R B2 U R2 L
D' F U L R U R2
D2 F U L R U R2
D' F U R L U R2
D2 F U R L U R2
L' F U L2 R U R2
L' F U R L2 U R2
D F U L R U R2
D F U R L U R2
U2 F U' L U R' F
U2 F U' L U F R'
U' F U2 L U R' F
U' F U2 L U F R'
B2 D L U' R' U' F'
L' F U2 R' D' F2 B2
L' F U2 R' D' B2 F2
F D U L R U R2
F D U R L U R2
U2 F' L U L' R' F'
U2 F' L U R' L' F'
U2 F' R' U' L U F
U' F' U2 L U R' F
U' F' U2 L U F R'
U2 F' U' L U R' F
U2 F' U' L U F R'
B2 D' L U' R' U' F'
L F' U2 L' U' L R'
L F' U2 L' U' R' L
F D' U L R U R2
U2 F2 L U L' R' F'
U2 F2 L U R' L' F'
F D' U R L U R2
U F2 L F2 U F' R'
U2 F2 R' U' L U F
U' F2 U2 L U R' F
U' F2 U2 L U F R'
U2 F2 U' L U R' F
U2 F2 U' L U F R'
B2 D2 L U' R' U' F'
R' F2 D' L' D' F B2
R' F2 D' L' D' B2 F
R' F2 D' L' F D' B2
F D2 U L R U R2
F D2 U R L U R2
B' F U R U B R'
B2 F' L U' L2 R' U'
B2 F' L U' R' L2 U'
F B' U R U B R'
D2 B2 L U' R' U' F'
D' B2 L U' R' U' F'
L' B2 L U L U F
D B2 L U' R' U' F'
F' B2 L U' L2 R' U'
F' B2 L U' R' L2 U'
U' B2 R' B2 U' F' R'
R B2 R' U' L R' F'
R B2 R' U' R' L F'
R B2 R' U' R' F' L
