L' U R B' U2 B2
L U R U2 F B
L U R U2 B F
L' U B' R U2 B
L2 U' F2 L' F B'
L2 U' F2 L' B' F
L U' F2 L' F' B'
L U' F2 L' B' F'
U' F2 D' L' F B'
U' F2 D' L' B' F
L' D U R B' U2 B2
L' D U B' R U2 B
L D U R U2 F B
L D U R U2 B F
L D U' F2 L' F' B'
L D U' F2 L' B' F'
U' D F2 D' L' F B'
U' D F2 D' L' B' F
L' D' U R B' U2 B2
L' D' U B' R U2 B
L D' U R U2 F B
L D' U R U2 B F
L D' U' F2 L' F' B'
L D' U' F2 L' B' F'
D' U' F2 D' L' F B'
D' U' F2 D' L' B' F
U' D' F2 D' L' F B'
U' D' F2 D' L' B' F
D2 U' F2 D' L' F B'
D2 U' F2 D' L' B' F
D U' F2 D' L' F B'
D U' F2 D' L' B' F
L' D2 U R B' U2 B2
L' D2 U B' R U2 B
L2 D2 U R U2 F' B
L2 D2 U R U2 B F'
L D2 U R U2 F B
L D2 U R U2 B F
L D2 U' F2 L' F' B'
L D2 U' F2 L' B' F'
U' D2 F2 D' L' F B'
U' D2 F2 D' L' B' F
R F U' F' L' U' B'
U' F' U L' B' R' U'
U' F2 D' L' D F B'
U' F2 D' L' D B' F
U' F2 D' L' D' F B'
U' F2 D' L' D' B' F
U' F2 D' L' D2 F B'
U' F2 D' L' D2 B' F
U' F2 D' L' F D B'
U' F2 D' L' F D' B'
U' F2 D' L' F D2 B'
U' F2 D' L' F B' D
U' F2 D' L' F B' D'
U' F2 D' L' F B' D2
U' F2 D' L' B' D F
U' F2 D' L' B' D' F
U' F2 D' L' B' D2 F
U' F2 D' L' B' F D
U' F2 D' L' B' F D'
U' F2 D' L' B' F D2
U' F2 D' B L' F B'
U' F2 D' B L' B' F
U' F2 D' B' L' F B'
U' F2 D' B' L' B' F
U' F2 D' B2 L' F B'
U' F2 D' B2 L' B' F
U' F2 B D' L' F B'
U' F2 B D' L' B' F
U' F2 B' D' L' F B'
U' F2 B' D' L' B' F
U' F2 B2 D' L' F B'
U' F2 B2 D' L' B' F
U B R U' L U' B
U' B F2 D' L' F B'
U' B F2 D' L' B' F
L' B' R U' R2 U' R2
U B' R U2 D' F2 B
U B' R U2 D' B F2
U B' R U2 B D' F2
U B' R D B2 U2 B'
U B' R D' U2 F2 B
U B' R D' U2 B F2
L B' R' U R2 U2 F
L B' R' U' D2 F L2
L B' R' U' F D2 L2
L B' R' D B2 U' F
L B' R' D2 U' F L2
U' B' F2 D' L' F B'
U' B' F2 D' L' B' F
U B2 D' R U2 F' B
U B2 D' R U2 B F'
U' B2 F2 D' L' F B'
U' B2 F2 D' L' B' F
