B' R F' R2 U' F
U R F' B' U' B2
U R B' F' U' B2
R F' B' R' U' F
R2 B' R' F' U' F
U B' R F' U' B
R B' F' R' U' F
B2 U B R F' R2 U'
B2 U B R' U2 B U
B U B2 R F' R2 U'
B U B2 R' U2 B U
R D' F' B' R' U' F
R2 D' B' R' F' U' F
R D' B' F' R' U' F
B U' D2 L F2 B' U
B U' D2 L B' F2 U
B U' D2 F2 L B' U
R D2 F' B' R' U' F
R2 D2 B' R' F' U' F
R D2 B' F' R' U' F
U F R F' B' U' B2
U F R B' F' U' B2
L2 F U D' F' R B
U2 F U' R F' B' U'
U2 F U' R B' F' U'
U2 F U' B' R F' U'
L2 F D' U F' R B
U F B' R F' U' B
U F' R F' B' U' B2
U F' R B' F' U' B2
B D B L2 D' R' B
R F' R B' R' U' F
R F' R' B' R' U' F
R F' R2 B' R' U' F
R F' D B' R' U' F
B' D' R' F' U' R F
D' F' B' R' U' R2 F
D' F' B' R' U' F R2
R F' D' B' R' U' F
R F' D2 B' R' U' F
R2 F' B' R' F' U' F2
U F' B' R F' U' B
R F' B' R' U' D F
R F' B' R' U' D' F
R F' B' R' U' D2 F
R F' B' R' U' F D
R F' B' R' U' F D'
R F' B' R' U' F D2
R F' B' R' D U' F
R F' B' R' D' U' F
R F' B' R' D2 U' F
R F' B' D R' U' F
R F' B' D' R' U' F
R F' B' D2 R' U' F
B' D' F' R' U' R2 F
B' D' F' R' U' F R2
U F2 R F' B' U' B2
U F2 R B' F' U' B2
B' D2 L' R' F U' F'
B D2 L F2 B' U F2
B D2 L B' F2 U F2
B' D2 R' L' F U' F'
R2 F2 B' R' F' U' F'
R' B L D2 F2 U F2
U F2 B' R F' U' B
R F2 B' R' F U' F
B D2 U' L F2 B' U
B D2 U' L B' F2 U
B D2 U' F2 L B' U
D B L' D' R' B2 L
B D2 F2 L B' U F2
D B R' U B2 R' U'
U B R F' B2 U' B'
U B R B2 F' U' B'
R' B U B2 R' U' R
R B U F' B2 R' U'
R B U B2 F' R' U'
R' B D2 L F2 U F2
R' B D2 F2 L U F2
D2 B' L' R' F U' F'
R2 B' L R' F' U' F
R2 B' L' R' F' U' F
R B' L F' R' U' F
R2 B' L2 R' F' U' F
D2 B' R' L' F U' F'
R B' L' F' R' U' F
R' B' R' D2 F2 U' F2
D' B' R' F' U' R F
R B' L2 F' R' U' F
R2 B' R' L F' U' F
R2 B' R' L' F' U' F
R2 B' R' L2 F' U' F
U B' R D F' U' B
U B' R D' F' U' B
U B' R D2 F' U' B
R2 B' R' D F' U' F
R2 B' R' D' F' U' F
U B' R F' U' D B
U B' R F' U' D' B
U B' R F' U' D2 B
U B' R F' U' B D
U B' R F' U' B D'
U B' R F' U' B D2
U B' R F' D U' B
U B' R F' D' U' B
U B' R F' D2 U' B
R2 B' R' D2 F' U' F
R2 B' R' F' U' D F
R2 B' R' F' U' D' F
R2 B' R' F' U' D2 F
R2 B' R' F' U' F D
R2 B' R' F' U' F D'
R2 B' R' F' U' F D2
R2 B' R' F' D U' F
R2 B' R' F' D' U' F
R2 B' R' F' D2 U' F
U B' R2 U' B' R' B
R' B' U' B2 L U L'
B' F' R F' R2 U' F2
F' B' R F' R2 U' F2
B' F' R' U2 B U F
F' B' R' U2 B U F
F2 B' R' U2 B U F2
R2 B' D R' F' U' F
R' B' D2 R' F2 U' F2
U B' D R U' B R'
R' B' D2 F2 R' U' F2
R2 B' D' R' F' U' F
R B' D F' R' U' F
R2 B' D2 R' F' U' F
D' B' F' R' U' R2 F
D' B' F' R' U' F R2
R B' D' F' R' U' F
R B' D2 F' R' U' F
U B' F R F' U' B
R2 B' F' R' F' U' F2
U B' F' R F' U' B
R2 B' F2 R' F' U' F'
R B' F' R' U' D F
R B' F' R' U' D' F
R B' F' R' U' D2 F
R B' F' R' U' F D
R B' F' R' U' F D'
R B' F' R' U' F D2
R B' F' R' D U' F
R B' F' R' D' U' F
R B' F' R' D2 U' F
U B' F2 R F' U' B
R B' F' D R' U' F
R B' F' D' R' U' F
R B' F' D2 R' U' F
R B' F2 R' F U' F
B' F2 R' U2 B U F2
D B2 U B R' F' U'
R B2 U F' B R' U'
R B2 U B F' R' U'
