L2 R' F' R2 D' L2
R' L2 F' R2 D' L2
R' U B' U' F' R2
R U B' U B2 U2
R U B' U' D2 F2
R U B' D L2 U'
R U B' D2 U' F2
R U2 B U' B2 U'
R U2 B U2 D L2
R U2 B D U2 L2
R U2 B D' R2 U2
R' F' R2 U B' U'
R' F' U B' U' R2
R' B' U' F' B R2
R' B' U' B F' R2
U B' U' R' F' R2
R U2 B U' B2 U' D
R U2 B U' B2 U' D'
R U2 B U' B2 U' D2
R U2 B U' B2 D U'
R U2 B U' B2 D' U'
R U2 B U' B2 D2 U'
R U2 B U2 L D L2
R U2 B U2 L' D L2
R U2 B U2 L2 D L2
R U2 B U2 D L2 D
R U2 B U2 D L2 D'
R U2 B U2 D L2 D2
R U2 B D R U2 L2
R U2 B D R' U2 L2
R U2 B D R2 U2 L2
R U2 B D U2 L2 D
R U2 B D U2 L2 D'
R U2 B D U2 L2 D2
R U2 B D' R2 U2 D
R U2 B D' R2 U2 D'
R U2 B D' R2 U2 D2
R U2 B D' R2 D U2
R U2 B D' R2 D' U2
R U2 B D' R2 D2 U2
R U2 B D2 U F2 U
R' D L2 F' D' L2 R2
R' D L2 F' D' R2 L2
L' D R' F L' R2 F2
L' D R' F L' F2 R2
L' D R' F R2 L' F2
R2 D R' U B' L U'
L2 D R' F' R2 D' L2
R D U B' U B2 U2
R D U B' U' D2 F2
R D U B' D L2 U'
R D U B' D2 U' F2
L' D F L' R' F' R
L' D F R' L' F' R
R D U2 B U' B2 U'
R D U2 B U2 D L2
R D U2 B D U2 L2
R D U2 B D' R2 U2
R2 D B' L U' B R'
L' D' R U2 B R' U2
D' U B' U' R' F' R2
D2 U B' U' R' F' R2
D U B' U' R' F' R2
F U F' B' L' U' R
U D B' U' R' F' R2
L2 D' R' F' R2 D' L2
F2 U B' U L' B' U2
R' D' U F2 B' U' F
R' D' U B' F2 U' F
F U B' U' R' F' R
F U B' F' L' U' R
R D' U B' U B2 U2
R D' U B' U' D2 F2
R D' U B' D L2 U'
R D' U B' D2 U' F2
R' D' F' U F' B' U'
R' D' F' U B' F' U'
R D' U2 B U' B2 U'
R D' U2 B U2 D L2
R D' U2 B D U2 L2
R D' U2 B D' R2 U2
R' D' F2 B' U' F B
R' D' F2 B' U' B F
R' D' B' F2 U' F B
R' D' B' F2 U' B F
R2 D2 L' R' D F L'
R2 D2 L' D R' F L'
R2 D2 L' D F L' R'
R2 D2 L' D F R' L'
U D' B' U' R' F' R2
B' U' B R U L U'
B2 U' B L U' B R
B' U' B U L U' R
R2 D2 R' L' D F L'
L2 D2 R' F' R2 D' L2
B' U' B' R B2 D' F2
B' U' B2 D' R F' B'
B' U' B2 D' R B' F'
B' U' B2 D' B' R F'
B' U2 L U B R F
R D2 U B' U B2 U2
R D2 U B' U' D2 F2
R D2 U B' D L2 U'
R D2 U B' D2 U' F2
F2 U2 L' D' B' U2 L
R D2 U2 B U' B2 U'
R D2 U2 B U2 D L2
R D2 U2 B D U2 L2
R D2 U2 B D' R2 U2
U D2 B' U' R' F' R2
R' F R2 U B' U' F2
R' F R2 F2 U B' U'
R' F U B' U' R2 F2
R' F U B' U' F2 R2
R F U B' U B2 U2
R F U B' U' D2 F2
R F U B' D L2 U'
R F U B' D2 U' F2
R F U2 B U' B2 U'
R F U2 B U2 D L2
R F U2 B D U2 L2
R F U2 B D' R2 U2
B D R B' L2 D2 F2
B D R B2 L2 F B
B D R B2 L2 B F
R' F B' U' F2 B R2
R' F B' U' B R2 F2
R' F B' U' B F2 R2
B D R' F' R2 B' L2
B D R' F' B' L2 R2
B D R' F' B' R2 L2
B D R' B' L2 F' R2
B D R' B' F' L2 R2
B D R' B' F' R2 L2
R' F' L2 R2 U' F U
R' F' L2 U' F U R2
R' F' R U B' U' R
R' F' R2 L2 U' F U
R' F' R2 U D B' U'
R' F' R2 U D' B' U'
R' F' R2 U D2 B' U'
R' F' R2 U B' U' D
R' F' R2 U B' U' D'
R' F' R2 U B' U' D2
R' F' R2 U B' D U'
R' F' R2 U B' D' U'
R' F' R2 U B' D2 U'
R' F' R2 D U B' U'
R' F' R2 D' U B' U'
R' F' R2 D2 U B' U'
R' F' R2 B D B' L2
B D B R B2 L2 F
R' F' U D' F2 B' U'
R' F' U D' B' F2 U'
R' F' U F B' U' R2
R' F' U F' B' U' R2
R' F' U F2 B' U' R2
R' F' U B' U' R2 D
R' F' U B' U' R2 D'
R' F' U B' U' R2 D2
R' F' U B' D' F2 U'
R' F' U B' F U' R2
R' F' U B' F' U' R2
R' F' U B' F2 U' R2
B D B' L2 R' F' R2
B D B' R' L2 F' R2
B D B' R' F' L2 R2
B D B' R' F' R2 L2
U' F' U2 B' U' R' F'
R F' U B' U B2 U2
R F' U B' U' D2 F2
R F' U B' D L2 U'
R F' U B' D2 U' F2
R' F' D' U F2 B' U'
R' F' D' U B' F2 U'
R F' U2 B U' B2 U'
R F' U2 B U2 D L2
R F' U2 B D U2 L2
R F' U2 B D' R2 U2
R' F' B R2 D B' L2
B D' R B' D2 F2 L'
U F' B' L' F U' R
R' F2 R2 U B' U' F
R' F2 R2 F U B' U'
R' F2 U B' U' R2 F
R' F2 U B' U' F R2
R F2 U B' U B2 U2
R F2 U B' U' D2 F2
R F2 U B' D L2 U'
R F2 U B' D2 U' F2
R F2 U2 B U' B2 U'
R F2 U2 B U2 D L2
R F2 U2 B D U2 L2
R F2 U2 B D' R2 U2
R' F2 B' U' F B R2
R' F2 B' U' B R2 F
R' F2 B' U' B F R2
U' B U2 L B2 U' R
U2 B D' R2 U2 R' F'
R B D B L2 F B2
R B D B L2 B2 F
R B D' R2 U2 R2 B'
R B D' R2 U2 B' R2
R' B F' R2 D B' L2
R' B' L U' F' B R2
R' B' L U' B F' R2
R' B' L' U' F' B R2
R' B' L' U' B F' R2
R' B' L2 U' F' B R2
R' B' L2 U' B F' R2
U B' L U' R' F' R2
U B' L' U' R' F' R2
U' B' R' U R2 D2 L2
U B' L2 U' R' F' R2
R' B' U' F B R2 F2
R' B' U' F' B R2 D
R' B' U' F' B R2 D'
R' B' U' F' B R2 D2
R' B' U' F' B' R2 B2
R' B' U' F' B2 R2 B'
R' B' U' F2 B R2 F
R' B' U' B F R2 F2
R' B' U' B F' R2 D
R' B' U' B F' R2 D'
R' B' U' B F' R2 D2
R' B' U' B F2 R2 F
R' B' U' B' F' R2 B2
R' B' U' B2 F' R2 B'
U B' U L U2 R F
U B' U L' B' U2 R
R2 B' U' B R F' R2
U B' U' R U2 B U2
U B' U' R' F R2 F2
U B' U' R' F' R2 D
U B' U' R' F' R2 D'
U B' U' R' F' R2 D2
U B' U' R' F2 R2 F
U B' U' D R' F' R2
U B' U' D' R' F' R2
U B' U' D2 R' F' R2
U B' U' F R' F' R
U B' U2 R2 U R' F'
R' B' D' F2 U' F B
R' B' D' F2 U' B F
U B' U2 B' R' U R2
U B' D U' R' F' R2
R' B' F U' F2 B R2
R' B' F U' B R2 F2
R' B' F U' B F2 R2
U B' D' U' R' F' R2
U B' D2 U' R' F' R2
R' B' F2 U' F B R2
R' B' F2 U' B R2 F
R' B' F2 U' B F R2
U B' F' L' F U' R
