R2 L U2 F' L' B'
D2 L B U2 L B2
L R2 U2 F' L' B'
B R' U2 L B R'
B U2 L R' B R'
B U2 L B R' B
B U2 R' L B R'
L D2 B U2 L B'
L B R F' U2 L
L B R' U2 L B
L B U2 D2 L B'
L B D2 U2 L B'
L B' R' B2 U2 B'
R' B2 R' F' B' L
R' B2 R' B' L F'
R' B2 R' B' F' L
D2 L B U2 L B2 D'
D2 L B U2 L B2 D2
D2 L B U2 L' B2 L2
D2 L B U2 L2 B2 L'
D' L B U2 D' L B'
B L B R' B D2 F2
F' L B U2 D2 L B'
D L B U' R' U' L
F2 L B U2 D2 L B'
D' L B D' U2 L B'
D2 L B D2 F2 U2 L
F L B U2 D2 L B'
F' L B D2 U2 L B'
D2 L B F U2 L B2
D2 L B F' U2 L B2
F2 L B D2 U2 L B'
D2 L B F2 U2 L B2
U2 L B F R F' U2
F L B D2 U2 L B'
D2 L B' R' B2 U2 B2
F' L B' R' B2 U2 B'
F2 L B' R' B2 U2 B'
F L B' R' B2 U2 B'
B L' R' U2 L2 B R'
B L' R' U2 B L2 R'
B L' R' U2 B R' L2
B L' R' B L2 R' F
B L' R' B L2 F R'
B L' R' B R' L2 F
B L' U2 L2 R' B R'
B L' U2 L2 B R' B
B L' U2 R' L2 B R'
B L' U2 R' B L2 R'
B L' U2 R' B R' L2
B L' U2 B L2 R' B
B L' U2 B R' L2 B
B L' U2 B R' B L2
L R' B' R' U2 F' B2
L R' B' R' U2 B2 F'
L R' B' U2 B2 L F
D2 L' F L2 B U2 L
L R' B2 U2 B' L F
D2 L' F B L2 U2 L'
D2 L' B L2 U2 B' L'
L R2 U2 L' F' B' L'
L R2 U2 L' B' F' L'
B L' B L2 R' F B
B L' B L2 R' B F
B L' B L2 F R' B
B L' B R' L2 F B
B L' B R' L2 B F
L R2 U2 D F' L' B'
L R2 U2 D' F' L' B'
L R2 U2 D2 F' L' B'
D2 L' B F L2 U2 L'
L R2 U2 F' L' D B'
L R2 U2 F' L' D' B'
L R2 U2 F' L' D2 B'
L R2 U2 F' L' B' D
L R2 U2 F' L' B' D'
L R2 U2 F' L' B' D2
L R2 U2 F' D L' B'
L R2 U2 F' D' L' B'
L R2 U2 F' D2 L' B'
L R2 U2 F' B L' B'
L R2 U2 F' B' L' B'
L R2 U2 F' B2 L' B'
L R2 U2 B F' L' B'
L R2 U2 B' F' L' B'
L R2 U2 B2 F' L' B'
L R2 D U2 F' L' B'
L R2 D' U2 F' L' B'
L R2 D2 U2 F' L' B'
B L2 R' U2 L' B R'
B L2 R' U2 B L' R'
B L2 R' U2 B R' L'
B2 L2 R' D2 F L' B
B2 L2 R' D2 F B L'
B2 L2 R' D2 B F L'
B2 L2 R' F B' L B2
B2 L2 R' B' F L B2
L2 R2 F2 R F B L
L2 R2 F2 R B F L
R2 L2 F2 R F B L
R2 L2 F2 R B F L
B L2 U2 L' R' B R'
B L2 U2 L' B R' B
B L2 U2 R' L' B R'
B L2 U2 R' B L' R'
B L2 U2 R' B R' L'
B L2 U2 B L' R' B
B L2 U2 B R' L' B
B L2 U2 B R' B L'
B2 L2 F R' B' L B2
D2 L2 B L' U2 B' L2
B R U2 L R2 B R'
B R U2 R2 L B R'
B' R D2 F2 L2 B' R'
B R D2 F' U2 L R
B R D2 F' U2 R L
B2 R F' B' U2 L R2
B2 R F' B' U2 R2 L
B2 R B' U2 L R2 B
B2 R B' U2 R2 L B
B2 R B' F' U2 L R2
B2 R B' F' U2 R2 L
B' R B2 R2 U2 B R'
B2 R B2 R2 F' B L
B2 R B2 R2 B L F'
B2 R B2 R2 B F' L
U2 R' L U2 B L F
B2 R' L B' L F B2
B2 R' L B' L B2 F
B R' L' U2 L2 B R'
B R' L' U2 B L2 R'
B R' L' U2 B R' L2
B R' L' B L2 R' F
B R' L' B L2 F R'
B R' L' B R' L2 F
B2 R' L2 D2 F L' B
B2 R' L2 D2 F B L'
B2 R' L2 D2 B F L'
B2 R' L2 F B' L B2
B R' L2 U2 L' B R'
B R' L2 U2 B L' R'
B R' L2 U2 B R' L'
B2 R' L2 B' F L B2
B R' U2 L B R' D
B R' U2 L B R' D'
B R' U2 L B R' D2
B R' U2 L B D R'
B R' U2 L B D' R'
B R' U2 L B D2 R'
B R' U2 L' B L2 R'
B R' U2 L' B R' L2
B R' U2 L2 B L' R'
B R' U2 L2 B R' L'
B2 R' U2 B' U2 L B2
R' U2 L U2 F B L
R' U2 L U2 B F L
B2 R' D2 L2 F L' B
B2 R' D2 L2 F B L'
B2 R' D2 L2 B F L'
R2 U2 L F R U2 F2
R2 U2 L F U2 F2 L'
B R' F U2 L B R'
B R' F' U2 L B R'
B' R' B L B U2 B'
B R' F2 U2 L B R'
B2 R' B U2 R' B2 U2
B2 R' B U2 B2 U2 L
B2 R' B' L B2 D2 F2
F' R' B2 R' F' B' L
F' R' B2 R' B' L F'
F' R' B2 R' B' F' L
F2 R' B2 R' F' B' L
B' R' B2 U2 B R' B2
F2 R' B2 R' B' L F'
F2 R' B2 R' B' F' L
U2 R' B2 R' F' B' L'
U2 R' B2 R' B' F' L'
D2 R2 L U2 F' B' L'
D2 R2 L U2 B' F' L'
F' R2 L U2 F' L' B'
F R' B2 R' F' B' L
F R' B2 R' B' L F'
F R' B2 R' B' F' L
F2 R2 L U2 F' L' B'
F R2 L U2 F' L' B'
R2 U2 F' L' D2 R2 B'
R2 U2 F' L' D2 B' R2
R2 U2 F' L' B' D2 R2
R2 U2 F' B' L' B' R'
R2 U2 F' B2 L' R' B'
R2 U2 F' B2 R' L' B'
R2 U2 B' F' L' B' R'
R2 U2 B2 F' L' R' B'
R2 U2 B2 F' R' L' B'
R2 D L U2 F' L' B'
B' R2 B2 R U2 B R'
L D B U' R' U' L
R' D B2 R' F' B' L
R' D B2 R' B' L F'
R' D B2 R' B' F' L
R2 D' L U2 F' L' B'
B U' R' U' L B R'
R' D' B2 R' F' B' L
L D' B U2 D' L B'
R' D' B2 R' B' L F'
R' D' B2 R' B' F' L
L D' B D' U2 L B'
R2 D2 L U2 F' L' B'
L2 D2 L' F B U2 L
R D2 L F' B' R' U2
L2 D2 L' B F U2 L
R D2 L B' F' R' U2
L' D2 R2 F' B L B'
L' D2 R2 B L F' B'
L' D2 R2 B L B' F'
L' D2 R2 B F' L B'
B U2 L R' B R' D
B U2 L R' B R' D'
B U2 L R' B R' D2
B U2 L R' B D R'
B U2 L R' B D' R'
B U2 L R' B D2 R'
B U2 L B R' D B
B U2 L B R' D' B
B U2 L B R' D2 B
B U2 L B R' B D
B U2 L B R' B D'
B U2 L B R' B D2
B U2 L' R' B L2 R'
B U2 L' R' B R' L2
B U2 L' B L2 R' B
B U2 L' B R' L2 B
B U2 L' B R' B L2
B U2 L2 R' B L' R'
B U2 L2 R' B R' L'
L D2 F B U2 L B'
R D2 F' L B' R' U2
B U2 L2 B L' R' B
B U2 L2 B R' L' B
B U2 L2 B R' B L'
L' D2 B L B' R2 F'
L D2 F' B U2 L B'
L' D2 B U2 L R2 B'
L' D2 B U2 L B' R2
L' D2 B U2 R2 L B'
L2 D2 B L' U2 L2 B'
L2 D2 B L' F U2 L2
B' U2 R' B2 U2 B' R'
B U2 R' L B R' D
B U2 R' L B R' D'
B U2 R' L B R' D2
B U2 R' L B D R'
B U2 R' L B D' R'
B U2 R' L B D2 R'
B U2 R' L' B L2 R'
B U2 R' L' B R' L2
B U2 R' L2 B L' R'
B U2 R' L2 B R' L'
L D2 F2 B U2 L B'
L D2 B R U2 L B'
L D2 B R' U2 L B'
L D2 B R2 U2 L B'
R' D2 B2 R' F' B' L
R' D2 B2 R' B' L F'
R' D2 B2 R' B' F' L
L D2 B U2 L D B'
L D2 B U2 L D' B'
L D2 B U2 L D2 B'
L D2 B U2 L B' D
L D2 B U2 L B' D'
L D2 B U2 L B' D2
L D2 B F U2 L B'
L D2 B F' U2 L B'
L D2 B F2 U2 L B'
D2 F L B U2 L B2
U2 F L B R F' U2
R2 F L2 F2 R B L
B U2 B R' B' L B2
L F R2 U2 F' L' B'
L F D2 B U2 L B'
R' F B2 R' F' B' L
R' F B2 R' B' L F'
R' F B2 R' B' F' L
L F B R F' U2 L
L F B R' U2 L B
L F B U2 D2 L B'
L F B D2 U2 L B'
L F B' R' B2 U2 B'
D2 F' L B U2 L B2
R F' L R U2 F' L'
R F' L R' B U2 L
R F' L B' R' B U2
R2 F' R B2 R' B' L
R F' R L U2 F' L'
R F' R' L B U2 L
L2 F' R2 F' R B L
L F' R2 U2 F' L' B'
R2 F' U2 L F R U2
R2 F' B L R B R'
R F' D2 L B' R' U2
R2 F' B R L B R'
L F' D2 B U2 L B'
R' F' B2 R' F' B' L
R' F' B2 R' B' L F'
R' F' B2 R' B' F' L
L F' B R F' U2 L
L F' B R' U2 L B
L F' B U2 D2 L B'
L F' B D2 U2 L B'
L F' B' R' B2 U2 B'
D2 F2 L B U2 L B2
R F' B' R' B L U2
L F2 R2 U2 F' L' B'
F' D2 L B U2 L B2
F2 D2 L B U2 L B2
B D2 L B' R2 F' R
B2 D2 L2 R' F L' B'
F D2 L B U2 L B2
B D2 L' F L' U2 L'
B2 D2 L2 F L' R' B'
B2 D2 L2 F R' L' B'
B2 D2 R' L2 F L' B'
L F2 D2 B U2 L B'
R' F2 B2 R' F' B' L
R' F2 B2 R' B' L F'
R' F2 B2 R' B' F' L
L F2 B R F' U2 L
L F2 B R' U2 L B
R' B L R' D2 F' R
L F2 B U2 D2 L B'
L F2 B D2 U2 L B'
R' B L D2 R' F' R
R' B L B R' F' B'
R' B L B R' B' F'
L F2 B' R' B2 U2 B'
R2 B L R B R' F'
R2 B L D2 F' R B
L2 B L' R F' U2 L2
L2 B L' R' U2 L2 B
L2 B L' R' U2 B L2
R2 B L F' R B R'
L' B L2 R' U2 L' B
L' B L2 R' U2 B L'
L' B L2 R2 U2 L' B'
R B L R2 B R' F'
L' B L2 F2 R F' U2
B D2 F L' U2 L2 B'
B D2 F L' F U2 L2
L' B R F' L2 U2 L'
L2 B R L' F' U2 L2
R' B R' L D2 F' R
L' B R' L2 U2 L' B
L' B R' L2 U2 B L'
R2 B R L B R' F'
R' B R' D2 L F' R
B D2 F' U2 L R B'
B D2 F' U2 L B' R
B D2 F' U2 R L B'
R' B R' D2 F' L R
R' B R' D2 F' R L
L2 B R' L' U2 L2 B
L2 B R' L' U2 B L2
U2 B R' U2 B L R'
U2 B R' U2 B R' L
L' B R2 L2 U2 L' B'
B D2 F2 U2 L B' R'
L B R D F' U2 L
L B R D' F' U2 L
L B R D2 F' U2 L
L B R F' R U2 L
L B R F' R' U2 L
L B R F' R2 U2 L
L B R F' U2 L D
L B R F' U2 L D'
L B R F' U2 L D2
L B R F' U2 D L
L B R F' U2 D' L
L B R F' U2 D2 L
L B R F' D U2 L
L B R F' D' U2 L
L B R F' D2 U2 L
L B R' U2 L D B
L B R' U2 L D' B
L B R' U2 L D2 B
L B R' U2 L B D
L B R' U2 L B D'
L B R' U2 L B D2
L B R' U2 L' B L2
L B R' U2 L2 B L'
L B R' U2 D L B
L B R' U2 D' L B
L B R' U2 D2 L B
L B R' D U2 L B
L B R' D' U2 L B
L B R' D2 U2 L B
L B R' F U2 L B
L B R' F' U2 L B
L B R' F2 U2 L B
L B R2 U2 L' B' L2
R B R2 L B R' F'
D2 B U2 L B R' B2
L' B U2 L B2 R' B
L' B U2 D2 L R2 B'
L' B U2 D2 L B' R2
L' B U2 D2 R2 L B'
U2 B U2 R' B L R'
U2 B U2 R' B R' L
L B U' R' U' L B
U2 B U2 B L R' B
U2 B U2 B R' L B
L B U2 L R' B R
L B U2 R' L B R
L B U2 D2 L D B'
L B U2 D2 L D' B'
L B U2 D2 L D2 B'
L B U2 D2 L B' D
L B U2 D2 L B' D'
L B U2 D2 L B' D2
R' B D2 L R' F' R
R' B D2 R' L F' R
L' B D2 L B' R2 F'
R' B D2 R' F' L R
R' B D2 R' F' R L
L' B D2 U2 L R2 B'
L' B D2 U2 L B' R2
L' B D2 U2 R2 L B'
L2 B D2 L' U2 L2 B'
L2 B D2 L' F U2 L2
F' B R' U2 L B R'
F2 B R' U2 L B R'
R2 B D2 L F' R B
R2 B D2 F' L R B
R2 B D2 F' R L B
B F R' U2 L B R'
L B D2 R U2 L B'
L B D2 R' U2 L B'
L B D2 R2 U2 L B'
L B D2 U2 L D B'
L B D2 U2 L D' B'
L B D2 U2 L D2 B'
L B D2 U2 L B' D
L B D2 U2 L B' D'
L B D2 U2 L B' D2
F B R' U2 L B R'
L B D2 F U2 L B'
L B D2 F' U2 L B'
L B D2 F2 U2 L B'
R2 B F' L R B R'
R2 B F' R L B R'
L B F R F' U2 L
L B F R' U2 L B
L B F U2 D2 L B'
L B F D2 U2 L B'
L B F' R F' U2 L
L B F' R' U2 L B
L B F' U2 D2 L B'
F' B U2 L R' B R'
L B F' D2 U2 L B'
F' B U2 L B R' B
F' B U2 R' L B R'
F2 B U2 L R' B R'
L B F2 R F' U2 L
L B F2 R' U2 L B
F2 B U2 L B R' B
F2 B U2 R' L B R'
L B F2 U2 D2 L B'
L2 B' L' R' B2 U2 B'
L B F2 D2 U2 L B'
L' B' L2 R' B2 U2 B'
B F U2 L R' B R'
B F U2 L B R' B
B F U2 R' L B R'
F B U2 L R' B R'
F B U2 L B R' B
F B U2 R' L B R'
L' B' R' L2 B2 U2 B'
L2 B' R' L' B2 U2 B'
L' B' R' B2 L2 F U2
L B' R F' R2 B2 U2
L B' R F' B2 R2 U2
L B' R B2 R2 U2 B
L B' R B2 F' R2 U2
L B' R' U2 D2 F2 B
L B' R' U2 D2 B F2
L B' R' D2 U2 F2 B
L B' R' D2 U2 B F2
L B' R' F B2 U2 B'
L B' R' F' B2 U2 B'
L B' R' F2 B2 U2 B'
L B' R' B2 U2 D B'
L B' R' B2 U2 D' B'
L B' R' B2 U2 D2 B'
L B' R' B2 U2 B' D
L B' R' B2 U2 B' D'
L B' R' B2 U2 B' D2
L B' R' B2 D U2 B'
L B' R' B2 D' U2 B'
L B' R' B2 D2 U2 B'
L B' R' B2 F U2 B'
L B' R' B2 F' U2 B'
L B' R' B2 F2 U2 B'
L B' R2 B2 R U2 B
R' B' U2 B2 L F R
B F' R' U2 L B R'
B F' U2 L R' B R'
D2 B2 L R' B' L F
B F' U2 L B R' B
L B' F R' B2 U2 B'
B F' U2 R' L B R'
L B' F' R' B2 U2 B'
R B' F' R' B L U2
L B' F2 R' B2 U2 B'
D2 B2 R' L B' L F
R' B2 R' F B' L F2
R' B2 R' F' B' L D
R' B2 R' F' B' L D'
R' B2 R' F' B' L D2
R' B2 R' F' B' D L
R' B2 R' F' B' D' L
R' B2 R' F' B' D2 L
R' B2 R' B' L D F'
R' B2 R' B' L D' F'
R' B2 R' B' L D2 F'
R' B2 R' B' L F' D
R' B2 R' B' L F' D'
R' B2 R' B' L F' D2
R' B2 R' B' L' F' L2
R' B2 R' B' D L F'
R' B2 R' B' D F' L
R' B2 R' B' D' L F'
R' B2 R' B' D' F' L
R' B2 R' B' D2 L F'
R' B2 R' B' D2 F' L
R' B2 R' B' F L F2
R' B2 R' B' F' L D
R' B2 R' B' F' L D'
R' B2 R' B' F' L D2
R' B2 R' B' F' D L
R' B2 R' B' F' D' L
R' B2 R' B' F' D2 L
R' B2 R2 B' L R F'
R' B2 R2 B' R L F'
R' B2 R2 B' R F' L
L B2 R F' B' U2 L
L B2 R B' F' U2 L
L B2 R' B' U2 L B2
R' B2 U2 R' B' L F
B F2 R' U2 L B R'
B F2 U2 L R' B R'
B F2 U2 L B R' B
R' B2 F R' F' B' L
R' B2 F R' B' L F'
R' B2 F R' B' F' L
B F2 U2 R' L B R'
R' B2 F' R' F' B' L
R' B2 F' R' B' L F'
R' B2 F' R' B' F' L
R' B2 F2 R' F' B' L
R' B2 F2 R' B' L F'
R' B2 F2 R' B' F' L
