D' R2 B L B
D' B L B R2
D' L R2 B L B
B L U' L B U
U' L F L B2 U
D' L B L B R2
D' L' R2 B L B
D' L' B L B R2
D' L2 R2 B L B
D' L2 B L B R2
L U' L F B2 U
L U' L B2 F U
D' R B L B R
D' R2 L B L B
D' R2 L' B L B
D' R2 L2 B L B
D' R2 B L D B
D' R2 B L D' B
D' R2 B L D2 B
D' R2 B L B D
D' R2 B L B D'
D' R2 B L B D2
D' R2 B L' B L2
D' R2 B L2 B L'
D' R2 B D L B
D' R2 B D' L B
D' R2 B D2 L B
R' D' R2 B L B
R2 D' R2 B L B
R D' R2 B L B
R' D' B L B R2
B U' L2 B U L'
R2 D' B L B R2
R D' B L B R2
D2 B L D R2 B2
D2 B L D B2 R2
D' B L B R2 D
D' B L B R2 D'
D' B L B R2 D2
D' B L B' R2 B2
D' B L B2 R2 B'
D' B L' B L2 R2
D' B L' B R2 L2
D B L D2 B2 R'
D' B L2 B L' R2
D' B L2 B R2 L'
D2 B D L R2 B2
D2 B D L B2 R2
D2 B D R2 L B2
D B D2 L R2 B2
D B D2 L B2 R2
D B D2 R2 L B2
D2 B' D B2 L R2
D2 B' D B2 R2 L
D B' D2 B2 L R2
D B' D2 B2 R2 L
U' B2 L F L U
D' B2 R2 B' L B
L U' L F B2 D U
L U' L F B2 D' U
L U' L F B2 D2 U
R U' L F L B2 U
L U' L B2 D F U
L U' L B2 D' F U
L U' L B2 D2 F U
L U' L B2 F U D
L U' L B2 F U D'
L U' L B2 F U D2
L U' L B2 F D U
L U' L B2 F D' U
L U' L B2 F D2 U
D R D2 B L B R2
L' U' L' B2 U2 B U'
U R D2 F2 B R2 U'
U R D2 B R2 F2 U'
U R D2 B F2 R2 U'
L U' L2 B2 L' F U
D' R B L D B R
D' R B L D' B R
D' R B L D2 B R
D' R B L B R D
D' R B L B R D'
D' R B L B R D2
D' R B L B D R
D' R B L B D' R
D' R B L B D2 R
D' R B L B' R B2
D' R B L B2 R B'
D' R B L' B L2 R
D' R B L' B R L2
D' R B L2 B L' R
D' R B L2 B R L'
D' R B R D2 L B'
D R B L D2 B2 R'
D' R B D L B R
D' R B D' L B R
D' R B D2 L B R
D' R B' R D2 B' L2
D' R B' R B' D2 L2
D R B D2 L R2 B2
D R B D2 L B2 R2
D R B D2 R2 L B2
U R B U2 L2 B U
U R B U2 B L2 U
U R B D2 R2 F' U'
D' R B2 R B' L B
D R B' D2 B2 L R2
D R B' D2 B2 R2 L
L U' D' L F U R2
L U' F L F B2 U
L U' F L B2 F U
L U' F' L F B2 U
L U' F' L B2 F U
L U' F2 L F B2 U
L U' F2 L B2 F U
U R' U2 L2 F' B2 U
U R' U2 L2 B2 F' U
R' U' B2 L F L U
L' U' B2 L F L2 U
L' U' B2 L' U2 B' U'
U R' U2 F' L2 B2 U
U R' U2 F' B2 L2 U
U R' U2 B2 L2 F' U
U R' U2 B2 F' L2 U
R2 U' B2 L F L U
R U' B2 L F L U
D R' D2 R2 B L B
U R' D2 R2 F2 B U'
U R' D2 R2 B F2 U'
D R' D2 B L B R2
D' R' B L B' R' B2
D R' B L D2 B2 R'
D R' B D2 L R2 B2
D R' B D2 L B2 R2
D R' B D2 R2 L B2
D R' B' D2 B2 L R2
D R' B' D2 B2 R2 L
D' R2 L B L D B
D' R2 L B L D' B
D' R2 L B L D2 B
D' R2 L B L B D
D' R2 L B L B D'
D' R2 L B L B D2
D' R2 L B L' B L2
D' R2 L B L2 B L'
D' R2 L B D L B
D' R2 L B D' L B
D' R2 L B D2 L B
D' R2 L' B L D B
D' R2 L' B L D' B
D' R2 L' B L D2 B
D' R2 L' B L B D
D' R2 L' B L B D'
D' R2 L' B L B D2
D' R2 L' B L' B L2
D' R2 L' B L2 B L'
D' R2 L' B D L B
D' R2 L' B D' L B
D' R2 L' B D2 L B
D' R2 L2 B L D B
D' R2 L2 B L D' B
D' R2 L2 B L D2 B
D' R2 L2 B L B D
D' R2 L2 B L B D'
D' R2 L2 B L B D2
D' R2 L2 B L' B L2
D' R2 L2 B L2 B L'
D' R2 L2 B D L B
D' R2 L2 B D' L B
D' R2 L2 B D2 L B
D' R2 U R B U' B
D' R2 U B U' B L
D' R2 U' L F U B2
D' R2 U2 F R U2 B2
D' R2 U2 F' U2 L' B2
D' R2 U2 F' U2 B2 L'
D' R2 D B D' L B2
D' R2 D B' D' B2 L
D' R2 D' B L D B2
D' R2 D' B D L B2
D' R2 D' B' D B2 L
D' R2 D2 B L D2 B2
D' R2 D2 B D2 L B2
D' R2 D2 B' D2 B2 L
D R2 D2 R2 B L B
D R2 D2 B L B R2
D' R2 F B L F' B
D' R2 F B L B F'
D' R2 F' B2 D2 F L'
D' R2 F2 B L F2 B
D' R2 F2 B L B F2
D2 R2 F2 B U' L F2
D2 R2 F2 B U' F2 L
D' R2 B L D B D
D' R2 B L D B D'
D' R2 B L D B D2
D' R2 B L D' B D
D' R2 B L D' B D'
D' R2 B L D' B D2
D' R2 B L D2 B D
D' R2 B L D2 B D'
D' R2 B L D2 B D2
D' R2 B L B2 D B'
D' R2 B L B2 D' B'
D' R2 B L B2 D2 B'
D' R2 B L' B L2 D
D' R2 B L' B L2 D'
D' R2 B L' B L2 D2
D' R2 B L' B' L2 B2
D' R2 B L2 D L' B
D' R2 B L2 D B L'
D' R2 B L2 D' L' B
D' R2 B L2 D' B L'
D' R2 B L2 D2 L' B
D' R2 B L2 D2 B L'
D' R2 B L2 B L' D
D' R2 B L2 B L' D'
D' R2 B L2 B L' D2
D' R2 B L2 B D L'
D' R2 B L2 B D' L'
D' R2 B L2 B D2 L'
D' R2 B L2 B' L' B2
D' R2 B D L D B
D' R2 B D L D' B
D' R2 B D L D2 B
D' R2 B D L B D
D' R2 B D L B D'
D' R2 B D L B D2
D' R2 B D L' B L2
D' R2 B D L2 B L'
D' R2 B D' L D B
D' R2 B D' L D' B
D' R2 B D' L D2 B
D' R2 B D' L B D
D' R2 B D' L B D'
D' R2 B D' L B D2
D' R2 B D' L' B L2
D' R2 B D' L2 B L'
D' R2 B D2 L D B
D' R2 B D2 L D' B
D' R2 B D2 L D2 B
D' R2 B D2 L B D
D' R2 B D2 L B D'
D' R2 B D2 L B D2
D' R2 B D2 L' B L2
D' R2 B D2 L2 B L'
B' R2 B D' R2 B2 L
D' R2 B F L F' B
D' R2 B F L B F'
D R2 B L D2 B2 R'
D' R2 B F2 L F2 B
D' R2 B F2 L B F2
D2 R2 B F2 U' L F2
D2 R2 B F2 U' F2 L
D' R2 B' L' B2 L B'
D' R2 B' U2 R' U2 B'
D R2 B D2 L R2 B2
D R2 B D2 L B2 R2
D R2 B D2 R2 L B2
D' R2 B' D B2 L B
D' R2 B' D' B2 L B
D' R2 B' D2 B2 L B
D' R2 B2 L B' L B
D' R2 B2 L' B' L B
D' R2 B2 L2 B' L B
D' R2 B2 U B' U' L
D R2 B' D2 B2 L R2
D R2 B' D2 B2 R2 L
D' R2 B2 D2 F L' F'
D' R2 B2 F' D2 F L'
U2 D L2 F R F U2
D' U R B U' B R
D2 U R B R F2 U'
R' D B L D2 B2 R'
L' D B L D' B2 R'
F U L2 B2 U F' L'
R' D B D2 L R2 B2
R' D B D2 L B2 R2
R' D B D2 R2 L B2
R2 D B L D2 B2 R'
R D B L D2 B2 R'
R2 D B D2 L R2 B2
R2 D B D2 L B2 R2
R2 D B D2 R2 L B2
R' D B' D2 B2 L R2
R' D B' D2 B2 R2 L
R D B D2 L R2 B2
R D B D2 L B2 R2
R D B D2 R2 L B2
R2 D B' D2 B2 L R2
R2 D B' D2 B2 R2 L
U2 D F L2 R U2 B'
U2 D F R L2 U2 B'
U2 D F R F L2 U2
R' D' L R2 B L B
R D B' D2 B2 L R2
R D B' D2 B2 R2 L
R' D' L B L B R2
U2 D F' L2 F' U2 L
R2 D' L R2 B L B
R' D' L' R2 B L B
D2 U F2 R B R U'
R' D' L' B L B R2
R2 D' L B L B R2
R D' L R2 B L B
R' D' L2 R2 B L B
R2 D' L' R2 B L B
B U D2 R2 F' U' L
R D' L B L B R2
D' U B U' B L R2
D' U B U' B R2 L
R' D' L2 B L B R2
R2 D' L' B L B R2
R D' L' R2 B L B
R2 D' L2 R2 B L B
R D' L' B L B R2
R' D' R B L B R
R2 D' L2 B L B R2
R D' L2 R2 B L B
R D' L2 B L B R2
R2 D' R B L B R
R' D' R2 L B L B
R' D' R2 L' B L B
R' D' R2 L2 B L B
R D' R B L B R
D' U' L F U R2 B2
D' U' L F U B2 R2
U' D' L F U R2 B2
U' D' L F U B2 R2
R' D' R2 B L D B
R' D' R2 B L D' B
R' D' R2 B L D2 B
R' D' R2 B L B D
R' D' R2 B L B D'
R' D' R2 B L B D2
R' D' R2 B L' B L2
R' D' R2 B L2 B L'
R' D' R2 B D L B
R' D' R2 B D' L B
R' D' R2 B D2 L B
L' D' R2 B L D' B2
R2 D' R2 L B L B
R2 D' R2 L' B L B
R2 D' R2 L2 B L B
R2 D' R2 B L D B
R2 D' R2 B L D' B
R2 D' R2 B L D2 B
R2 D' R2 B L B D
R2 D' R2 B L B D'
R2 D' R2 B L B D2
R2 D' R2 B L' B L2
R2 D' R2 B L2 B L'
R D' R2 L B L B
R2 D' R2 B D L B
R2 D' R2 B D' L B
R2 D' R2 B D2 L B
R D' R2 L' B L B
L D' R2 U' L F U
R D' R2 L2 B L B
L D' R2 B D L B'
R D' R2 B L D B
R D' R2 B L D' B
R D' R2 B L D2 B
R D' R2 B L B D
R D' R2 B L B D'
R D' R2 B L B D2
R D' R2 B L' B L2
R D' R2 B L2 B L'
R D' R2 B D L B
R D' R2 B D' L B
R D' R2 B D2 L B
F U B2 L2 U F' L'
L D' U' L F U R2
U D' R B U' B R
B U' L' B L' U L'
B U' L2 D B U L'
B U' L2 D' B U L'
B U' L2 D2 B U L'
R' D' B L B R2 D
R' D' B L B R2 D'
R' D' B L B R2 D2
R' D' B L B' R2 B2
R' D' B L B2 R2 B'
R' D' B L' B L2 R2
R' D' B L' B R2 L2
B U' L2 B U L' D
B U' L2 B U L' D'
B U' L2 B U L' D2
B U' L2 B U D L'
B U' L2 B U D' L'
B U' L2 B U D2 L'
B U' L2 B D U L'
B U' L2 B D' U L'
B U' L2 B D2 U L'
R' D' B L2 B L' R2
R' D' B L2 B R2 L'
L' D' B L R2 D' B2
U2 D' F R U2 R B2
U2 D' F R U2 B2 R
L' D' B R2 L D' B2
U2 D' F U2 R2 B2 L
R2 D' B L B R2 D
R2 D' B L B R2 D'
R2 D' B L B R2 D2
R2 D' B L B' R2 B2
R2 D' B L B2 R2 B'
R2 D' B L' B L2 R2
R2 D' B L' B R2 L2
R2 D' B L2 B L' R2
R2 D' B L2 B R2 L'
U2 D' F' U2 L' R2 B2
U2 D' F' U2 L' B2 R2
U2 D' F' U2 R2 L' B2
U2 D' F' U2 R2 B2 L'
U2 D' F' U2 B2 L' R2
U2 D' F' U2 B2 R2 L'
R D' B L B R2 D
R D' B L B R2 D'
R D' B L B R2 D2
R D' B L B' R2 B2
R D' B L B2 R2 B'
R D' B L' B L2 R2
R D' B L' B R2 L2
R D' B L2 B L' R2
R D' B L2 B R2 L'
L D' B R2 D L B'
R' D' B2 R2 B' L B
D' U' B U B L R2
D' U' B U B R2 L
U' D' B U B L R2
U' D' B U B R2 L
R2 D' B2 R2 B' L B
B' U' D' B' U B' L
R D' B2 R2 B' L B
U2 D' B' R2 F' B' L'
U D' B U' B L R2
U D' B U' B R2 L
U2 D' B' R2 B' F' L'
B U' F L2 B U L'
B U' F' L2 B U L'
B U' F2 L2 B U L'
D U2 L2 F R F U2
L' D2 U F2 R B U'
B' U' B2 L2 B U L'
U D2 R B R F2 U'
D' U2 F R U2 R B2
D' U2 F R U2 B2 R
D' U2 F U2 R2 B2 L
D U2 F L2 R U2 B'
D U2 F R L2 U2 B'
D' U2 F' U2 L' R2 B2
D' U2 F' U2 L' B2 R2
D' U2 F' U2 R2 L' B2
D U2 F R F L2 U2
D' U2 F' U2 R2 B2 L'
D' U2 F' U2 B2 L' R2
D' U2 F' U2 B2 R2 L'
D U2 F' L2 F' U2 L
R' D2 B L D R2 B2
R' D2 B L D B2 R2
B' U2 R' U B' L2 U
R' D2 B D L R2 B2
R' D2 B D L B2 R2
R' D2 B D R2 L B2
U D2 F2 R B R U'
R2 D2 B L D R2 B2
R2 D2 B L D B2 R2
D' U2 B' R2 F' B' L'
D' U2 B' R2 B' F' L'
R' D2 B' D B2 L R2
R' D2 B' D B2 R2 L
R2 D2 B D L R2 B2
R2 D2 B D L B2 R2
R2 D2 B D R2 L B2
R D2 B L D R2 B2
R D2 B L D B2 R2
L D2 B D L R2 B'
L D2 B D L B' R2
L D2 B D R2 L B'
R D2 B D L R2 B2
R D2 B D L B2 R2
R D2 B D R2 L B2
R2 D2 B' D B2 L R2
R2 D2 B' D B2 R2 L
U' F L F L B2 U
F' U2 D' F R2 B2 L
R D2 B' D B2 L R2
R D2 B' D B2 R2 L
F U2 D' F' L' R2 B2
F U2 D' F' L' B2 R2
F U2 D' F' R2 L' B2
F U2 D' F' R2 B2 L'
F U2 D' F' B2 L' R2
F U2 D' F' B2 R2 L'
F U2 D' B2 F' L' R2
F U2 D' B2 F' R2 L'
F' U2 F D' R2 B2 L
D F L2 U2 F' B' L'
D F L2 U2 B' F' L'
U2 F R U L2 B2 U
U2 F R U B2 L2 U
U2 F R U2 D' R2 B2
U2 F R U2 D' B2 R2
U2 F R D L2 F2 U2
U2 F R D F2 L2 U2
U2 F R D' U2 R2 B2
U2 F R D' U2 B2 R2
F U2 F' D' L' R2 B2
F U2 F' D' L' B2 R2
F U2 F' D' R2 L' B2
F U2 F' D' R2 B2 L'
F U2 F' D' B2 L' R2
F U2 F' D' B2 R2 L'
D' F U2 F' L' R2 B2
D' F U2 F' L' B2 R2
D' F U2 F' R2 L' B2
D' F U2 F' R2 B2 L'
D' F U2 F' B2 L' R2
D' F U2 F' B2 R2 L'
D' F U2 B2 F' L' R2
D' F U2 B2 F' R2 L'
U2 F U2 D' R2 B2 L
U2 F D L2 R F2 U2
U2 F D L2 F2 U2 L'
U2 F D R L2 F2 U2
U2 F D R F2 L2 U2
U2 F D F2 L2 U2 L
F' D L2 F2 B' R' U2
F' D L2 B' R' F2 U2
F' D L2 B' F2 R' U2
U2 F D' R U2 R B2
U2 F D' R U2 B2 R
U2 F D' U2 R2 B2 L
D' F B L F' B R2
D' F B L B F' R2
U' F B2 L F L U
U' F' L F L B2 U
F' D F2 L2 U2 F' L'
D F' L2 F' B' R' U2
D F' L2 B' F' R' U2
F D F' D2 R2 B L
F D F2 L2 B' R' U2
D' F' R2 F B L B
D' F' R2 B F L B
D' F' R2 B2 D2 F L'
U2 F' U B2 L2 U L
D' F' U2 F R2 B2 L
B D' L U' B U B
U2 F' U2 D' L' R2 B2
U2 F' U2 D' L' B2 R2
U2 F' U2 D' R2 L' B2
U2 F' U2 D' R2 B2 L'
U2 F' U2 D' B2 L' R2
U2 F' U2 D' B2 R2 L'
B D' L B' D' R2 B'
B D' L B' D' B' R2
B D' L B2 U' B' U
U2 F' D L2 F2 U2 L
U2 F' D F2 L2 R U2
U2 F' D F2 R L2 U2
U2 F' D' U2 L' R2 B2
U2 F' D' U2 L' B2 R2
U2 F' D' U2 R2 L' B2
U2 F' D' U2 R2 B2 L'
U2 F' D' U2 B2 L' R2
U2 F' D' U2 B2 R2 L'
B2 D' R F' U F B2
B2 D' R F' U B2 F
D F' D2 R2 F B L
D F' D2 R2 B F L
F' D' R2 F B L B
U' F' B2 L F L U
F' D' R2 B F L B
F' D' R2 B2 D2 F L'
D' F' B2 R2 D2 F L'
U' F2 L F L B2 U
L2 F' B2 U D2 F L'
B' D' U' B' U B' L
L2 F' B2 D2 U F L'
F' D' U2 F R2 B2 L
F' D' F R2 B L B
F' D' F B L B R2
F D' U2 F' L' R2 B2
F D' U2 F' L' B2 R2
F D' U2 F' R2 L' B2
F D' U2 F' R2 B2 L'
F D' U2 F' B2 L' R2
F D' U2 F' B2 R2 L'
F D' U2 B2 F' L' R2
F D' U2 B2 F' R2 L'
D F2 L2 U2 F' L' F'
D F2 L2 B U2 L F2
D F2 L2 B U2 F2 L
D F2 L2 B' R' U2 F2
F D' F' R2 B L B
F D' F' B L B R2
B' D' B D' B L R2
B' D' B D' B R2 L
F' D' B F L B R2
D' F2 R2 F2 B L B
D' F2 R2 B L F2 B
D' F2 R2 B L B F2
D2 F2 R2 B U' L F2
D2 F2 R2 B U' F2 L
D' F2 R2 B F2 L B
F D' B L F' B R2
F D' B L B F' R2
B' D' B2 L U' B U
F' D' B2 R2 D2 F L'
F D' B F' L B R2
B D2 L U R2 F' U'
D' F2 B L F2 B R2
D' F2 B L B R2 F2
D' F2 B L B F2 R2
D2 F2 B R2 U' L F2
D2 F2 B R2 U' F2 L
D2 F2 B' R2 U' F2 L'
D' F2 B' R2 F2 B' L'
D' F2 B' R2 B' F2 L'
U' F2 B2 L F L U
D F2 B L2 U2 L' F2
D F2 B' L2 R' U2 F2
D F2 B' R' L2 U2 F2
B D2 R2 F' U' F L
D' B L R2 U2 F' U2
R' B L U' L B U
D2 B L U R2 F2 U'
D2 B L U F2 R2 U'
U' B L F L B U
D2 B L D R B2 R
D2 B L D R2 B2 D
D2 B L D R2 B2 D'
D2 B L D R2 B2 D2
L' B L U' L2 B U
D2 B L D B' R2 B'
D2 B L D B2 R2 D
D2 B L D B2 R2 D'
D2 B L D B2 R2 D2
L' B L U' B L2 U
D' B L D' B D R2
D' B L D2 B D2 R2
D' B L F' B R2 F
D' B L F2 B R2 F2
B D2 U R2 F' U' L
D2 B L B D R2 B2
D2 B L B D B2 R2
D' B L B R D R
D' B L B R D' R
D' B L B R D2 R
D' B L B R' D R'
D' B L B R' D' R'
D' B L B R' D2 R'
D' B L B F' R2 F
D2 B L B' D R2 B2
D' B L B F2 R2 F2
D2 B L B' D B2 R2
D' B L B' R B2 R
D' B L B' R2 B2 D
D' B L B' R2 B2 D'
D' B L B' R2 B2 D2
D2 B L B2 D R2 B2
D2 B L B2 D B2 R2
D' B L B2 R B' R
D' B L B2 R2 D B'
D' B L B2 R2 D' B'
D' B L B2 R2 D2 B'
D' B L B2 R2 B' D
D' B L B2 R2 B' D'
D' B L B2 R2 B' D2
L2 B L U' L' B U
L' B L B' D' R2 B2
L' B L B' D' B2 R2
L2 B L U' B L' U
R2 B L U' L B U
D B L R D2 B2 R'
D B L R' D2 B2 R'
D B L R2 D2 B2 R'
D B L U2 L F2 U2
D' B L' B L2 R2 D
D' B L' B L2 R2 D'
D' B L' B L2 R2 D2
D B L U2 F2 L U2
D' B L' B R2 L2 D
D' B L' B R2 L2 D'
D' B L' B R2 L2 D2
D' B L' B' L2 R2 B2
D' B L' B' L2 B2 R2
D' B L' B' R2 L2 B2
D' B L' B' R2 B2 L2
D' B L' B2 R2 B' L2
D B L D2 R B2 R'
D B L D2 R' B2 R'
D B L D2 R2 B2 R'
D B L D2 B2 R' D
D B L D2 B2 R' D'
D B L D2 B2 R' D2
D B L D2 B2 D R'
D B L D2 B2 D' R'
D B L D2 B2 D2 R'
D2 B L2 D L' R2 B2
D2 B L2 D L' B2 R2
D2 B L2 D R2 L' B2
D2 B L2 D R2 B2 L'
D2 B L2 D B2 L' R2
D2 B L2 D B2 R2 L'
D B L B2 R' D2 B2
D B L B2 D2 R' B2
R B L U' L B U
D' B L2 B L' R2 D
D' B L2 B L' R2 D'
D' B L2 B L' R2 D2
D' B L2 B R2 L' D
D' B L2 B R2 L' D'
D' B L2 B R2 L' D2
D' B L2 B R2 D L'
D' B L2 B R2 D' L'
D' B L2 B R2 D2 L'
D' B L2 B' L' R2 B2
D' B L2 B' L' B2 R2
D' B L2 B' R2 L' B2
D' B L2 B' R2 B2 L'
D' B L2 B2 R2 B' L'
D' B R D2 L R B'
D' B R D2 L B' R
D' B R D2 R L B'
D B L2 D2 L' B2 R'
D B L2 F2 R U2 F2
D B L2 F2 U2 F2 L'
D B R L D2 B2 R'
D B R D2 L R2 B2
D B R D2 L B2 R2
D B R D2 R2 L B2
D' B R2 L U2 F' U2
D' B R2 U2 F' U2 L
D B R' L D2 B2 R'
D2 B R2 F2 U' L F2
D2 B R2 F2 U' F2 L
D B R' D2 L R2 B2
D B R' D2 L B2 R2
D B R' D2 R2 L B2
D2 B U R2 F2 U' L
D B R2 L D2 B2 R'
D2 B U F2 R2 U' L
D B R2 D2 L R2 B2
D B R2 D2 L B2 R2
D B R2 D2 R2 L B2
R' B U' L2 B U L'
L' B U' L' B U L2
R2 B U' L2 B U L'
D2 B D L R B2 R
D2 B D L R2 B2 D
D2 B D L R2 B2 D'
D2 B D L R2 B2 D2
D2 B D L B' R2 B'
D2 B D L B2 R2 D
D2 B D L B2 R2 D'
D2 B D L B2 R2 D2
D2 B D L' R2 B2 L2
D' B D L D' B R2
D2 B D L' B2 L2 R2
D2 B D L' B2 R2 L2
D2 B D L2 R2 B2 L'
D2 B D L2 B2 L' R2
D2 B D L2 B2 R2 L'
D2 B D R L B2 R
D2 B D R2 L B2 D
D2 B D R2 L B2 D'
D2 B D R2 L B2 D2
D2 B D R2 L' B2 L2
D2 B D R2 L2 B2 L'
D B U2 L2 F2 R U2
R B U' L2 B U L'
D2 B D' L D2 B2 R'
D' B D' L D B R2
D' B D' L B D R2
D B U2 F2 L2 U2 L'
U' B D' B U B L
D B D L D R2 B2
D B D L D B2 R2
F2 B L2 B U L' F2
