U L U' B' L2 U'
B' L B' L2 U' R'
B' L' U2 F U R
B2 L' U2 F U R'
L' U L2 U' B' U'
L U' B' L2 U' B
L' U2 D' F B2 U
L' U2 D' B2 F U
L' U2 D2 F U R2
L' U2 F U D2 R2
L' U2 F U' L2 U2
L' U2 F D' B2 U
L' U2 F D2 U R2
L' D F2 U2 F' U
L' D' U2 F B2 U
L' D' U2 B2 F U
L' D2 U2 F U R2
L' F U L2 U2 L2
B D L' F U' L'
L' F' D2 B2 U' R2
L B' L2 U L2 U2
L B' L2 U' D2 R2
L B' L2 D F2 U'
L B' L2 D2 U' R2
B' L B' D U' R' F2
B' L B' D U' F2 R'
L R' U' R B' L2 U'
U L B' U' L2 U' L2
B' L B' F L2 U' R'
B' L B' F' L2 U' R'
B' L B' F2 L2 U' R'
B' L B2 L2 B U' R'
L R' U' B' L2 R U'
L R' U' B' R L2 U'
U L B2 U' L2 B U'
U L B2 U' B L2 U'
B2 L' U' R' U' F U
B' L' U2 D F U R
B' L' U2 D' F U R
B2 L' U2 D F U R'
B' L' U2 D2 F U R
B2 L' U2 D' F U R'
B' L' U2 F U R D
B' L' U2 F U R D'
B' L' U2 F U R D2
B' L' U2 F U D R
B' L' U2 F U D' R
B' L' U2 F U D2 R
B' L' U2 F D U R
B' L' U2 F D' U R
B' L' U2 F D2 U R
B' L' U2 F B U R
B2 L' U2 D2 F U R'
B' L' U2 F B' U R
B' L' U2 F B2 U R
B2 L' U2 F U R' D
B2 L' U2 F U R' D'
B2 L' U2 F U R' D2
B2 L' U2 F U D R'
B2 L' U2 F U D' R'
B2 L' U2 F U D2 R'
B2 L' U2 F D U R'
B2 L' U2 F D' U R'
B2 L' U2 F D2 U R'
B' L' U2 B F U R
B L' U2 F B U R'
B' L' U2 B' F U R
B' L' U2 B2 F U R
B L' U2 B F U R'
B' L' D U2 F U R
D2 L' D F2 B' U' L
B2 L' D U2 F U R'
D2 L' D B' F2 U' L
B' L' D' U2 F U R
B2 L' D' U2 F U R'
D' L' D2 F U' L' R2
D' L' D2 F U' R2 L'
B' L' D2 U2 F U R
B2 L' D2 U2 F U R'
D L' D2 B' U' L R2
D L' D2 B' U' R2 L
D L' F U L2 U2 L
D L' F U' D2 L' R2
D L' F U' D2 R2 L'
D L' F D2 U' L' R2
D L' F D2 U' R2 L'
D L' F' U L2 R U2
D L' F' U R L2 U2
B2 L' F' U' R' D' L2
B2 L' F' U' D' L2 R'
B2 L' F' U' D' R' L2
B2 L' F' U2 F2 U R'
B2 L' F' D' U' L2 R'
B2 L' F' D' U' R' L2
D L' F' D F2 U' L'
L R2 U' R2 B' L2 U'
B2 L' F2 U2 F' U R'
L R2 U' B' L2 R2 U'
L R2 U' B' R2 L2 U'
D' L' B U L2 R' U2
D' L' B U R' L2 U2
B2 L' B U2 F U R
B L' B U2 F U R'
D' L' B' U L2 U2 L'
D' L' B' U' D2 L R2
D' L' B' U' D2 R2 L
B' L' B' U2 F U R'
D' L' B' D F2 U' L
D' L' B' D2 U' L R2
D' L' B' D2 U' R2 L
B L' B2 U2 F U R
F L2 U L' B' R' U2
L' U L2 R U' B' U'
L' U L2 R' U' B' U'
L' U L2 R2 U' B' U'
L' U L2 U' D B' U'
L' U L2 U' D' B' U'
L' U L2 U' D2 B' U'
L' U L2 U' B' U' D
L' U L2 U' B' U' D'
L' U L2 U' B' U' D2
L' U L2 U' B' D U'
L' U L2 U' B' D' U'
L' U L2 U' B' D2 U'
L' U L2 D U' B' U'
L' U L2 D' U' B' U'
L' U L2 D2 U' B' U'
L' U R L2 U' B' U'
F2 L2 F2 L' B' U' R
L' U R' L2 U' B' U'
L' U R2 L2 U' B' U'
U R L U' B' L2 U'
L U' R B' L2 U' B
L U' R' B' L2 U' B
L U' R2 B' L2 U' B
L U' D B' U' F2 B
L U' D B' U' B F2
L' U' D2 R2 U' F U
U R' L U' B' L2 U'
L U' B' L2 U' D B
L U' B' L2 U' D' B
L U' B' L2 U' D2 B
L U' B' L2 U' B D
L U' B' L2 U' B D'
L U' B' L2 U' B D2
L U' B' L2 D U' B
L U' B' L2 D' U' B
L U' B' L2 D2 U' B
L U' B' U' D F2 B
L U' B' U' D B F2
L U' B' U' B D F2
L U' B' D U' F2 B
L U' B' D U' B F2
L U' B2 L2 B U' B
L' U2 D F U2 F U'
L' U2 D' F U D' R2
L' U2 D' F D' U R2
L' U2 D' F B2 U D
L' U2 D' F B2 U D'
L' U2 D' F B2 U D2
L' U2 D' F B2 D U
L' U2 D' F B2 D' U
L' U2 D' F B2 D2 U
L' U2 D' B2 D F U
L' U2 D' B2 D' F U
L' U2 D' B2 D2 F U
L' U2 D' B2 F U D
L' U2 D' B2 F U D'
L' U2 D' B2 F U D2
L' U2 D' B2 F D U
L' U2 D' B2 F D' U
L' U2 D' B2 F D2 U
L' U2 D2 F U R2 D
L' U2 D2 F U R2 D'
L' U2 D2 F U R2 D2
L' U2 D2 F D B2 U
L' U2 D2 F B U R2
L' U2 D2 F B' U R2
L' U2 D2 F B2 U R2
L' U2 D2 B F U R2
L' U2 D2 B' F U R2
L' U2 D2 B2 F U R2
U R2 L U' B' L2 U'
L' U2 F U R D2 R2
L' U2 F U R' D2 R2
L' U2 F U R2 D2 R2
L' U2 F U D2 R2 D
L' U2 F U D2 R2 D'
L' U2 F U D2 R2 D2
L' U2 F U' L2 U2 D
L' U2 F U' L2 U2 D'
L' U2 F U' L2 U2 D2
L' U2 F U' L2 D U2
L' U2 F U' L2 D' U2
L' U2 F U' L2 D2 U2
L' U2 F U2 D F2 U'
L' U2 F D U2 F2 U'
L' U2 F D' B2 U D
L' U2 F D' B2 U D'
L' U2 F D' B2 U D2
L' U2 F D' B2 D U
L' U2 F D' B2 D' U
L' U2 F D' B2 D2 U
L' U2 F D2 U R2 D
L' U2 F D2 U R2 D'
L' U2 F D2 U R2 D2
L' U2 F D2 B U R2
L' U2 F D2 B' U R2
L' U2 F D2 B2 U R2
L' U2 F B U D2 R2
L' U2 F B U' L2 U2
L' U2 F B D' B2 U
L' U2 F B D2 U R2
L' U2 F B' U D2 R2
L' U2 F B' U' L2 U2
L' U2 F B' D' B2 U
L' U2 F B' D2 U R2
L' U2 F B2 U D2 R2
L' U2 F B2 U' L2 U2
L' U2 F B2 D' B2 U
L' U2 F B2 D2 U R2
L' U2 F' D' B2 U L2
L' U2 F2 D' F' B2 U
L' U2 F2 D' B2 F' U
L' U2 F2 D2 F' U R2
L' U2 B D' F B2 U
L' U2 B D' B2 F U
L' U2 B D2 F U R2
L' U2 B F U D2 R2
L' U2 B F U' L2 U2
L' U2 B F D' B2 U
L' U2 B F D2 U R2
L' U2 B' D' F B2 U
L' U2 B' D' B2 F U
L' U2 B' D2 F U R2
L' U2 B' F U D2 R2
L' U2 B' F U' L2 U2
L' U2 B' F D' B2 U
L' U2 B' F D2 U R2
L' U2 B2 D' F B2 U
L' U2 B2 D' B2 F U
L' U2 B2 D2 F U R2
L' U2 B2 F U D2 R2
L' U2 B2 F U' L2 U2
L' U2 B2 F D' B2 U
L' U2 B2 F D2 U R2
L' D L2 F2 B' L2 U'
L' D L2 B' L2 F2 U'
L' D L2 B' F2 L2 U'
L' D R2 F2 R2 B U'
L' D U2 F U2 F U'
L D U' B' U' F2 B
L D U' B' U' B F2
F U L U' B' U' F
L' D F' D' F' U' L2
L' D F' D2 F' B2 U'
L' D F' D2 B2 F' U'
L' D F2 R2 B R2 U'
L' D F2 U2 D F' U
L' D F2 U2 D' F' U
L' D F2 U2 D2 F' U
L' D F2 U2 F' U D
L' D F2 U2 F' U D'
L' D F2 U2 F' U D2
L' D F2 U2 F' D U
L' D F2 U2 F' D' U
L' D F2 U2 F' D2 U
L' D F2 D U2 F' U
L' D F2 D' U2 F' U
L' D F2 D2 U2 F' U
L' D F2 B U2 F' U
L' D F2 B' U2 F' U
L' D F2 B2 U2 F' U
L' D B F2 U2 F' U
L' D B' F2 U2 F' U
L D B' L U' F2 R
L D B' U' F2 D R2
F' U D' L B' U2 L
L' D B2 F2 U2 F' U
F U D L U2 F L'
L' D' L2 B' L2 F U'
L' D' U2 F U D' R2
L' D' U2 F D' U R2
L' D' U2 F B2 U D
L' D' U2 F B2 U D'
L' D' U2 F B2 U D2
L' D' U2 F B2 D U
L' D' U2 F B2 D' U
L' D' U2 F B2 D2 U
L' D' U2 B2 D F U
L' D' U2 B2 D' F U
L' D' U2 B2 D2 F U
L' D' U2 B2 F U D
L' D' U2 B2 F U D'
L' D' U2 B2 F U D2
L' D' U2 B2 F D U
L' D' U2 B2 F D' U
L' D' U2 B2 F D2 U
L' D' F' U' D' L2 R2
L' D' F' U' D' R2 L2
L' D' F' U2 F2 B2 U
L' D' F' U2 B2 F2 U
L' D' F' D' U' L2 R2
L' D' F' D' U' R2 L2
L' D' F' D2 F2 B2 U'
L' D' F' D2 B2 F2 U'
L' D' F2 U2 F' B2 U
L' D' F2 U2 B2 F' U
L' D' B U2 F B U
L' D' B U2 B F U
L' D' B' U2 F B' U
L' D' B' U2 B' F U
L D' B2 U' B U' B'
L' D2 L2 B' L2 U' R2
L' D2 U' R2 U' F U
L' D2 U2 F U R2 D
L' D2 U2 F U R2 D'
L' D2 U2 F U R2 D2
L' D2 U2 F D B2 U
L' D2 U2 F B U R2
L' D2 U2 F B' U R2
L' D2 U2 F B2 U R2
L' D2 U2 B F U R2
L' D2 U2 B' F U R2
L' D2 U2 B2 F U R2
L' D2 F U' R2 D2 L2
L' D2 F' U' R2 D' L2
L' D2 F' U2 F2 U R2
L' D2 F' D' F2 U' L2
L' D2 F2 U2 F' U R2
L' D2 B U2 F U R2
L' D2 B' U2 F U R2
L' D2 B2 U2 F U R2
L D2 B' U2 R2 U R2
L' F U L2 R U2 L2
L' F U L2 R' U2 L2
L' F U L2 R2 U2 L2
L' F U L2 U2 L2 D
L' F U L2 U2 L2 D'
L' F U L2 U2 L2 D2
L' F U L2 D2 R2 U2
L' F U R L2 U2 L2
L' F U R' L2 U2 L2
L' F U R2 L2 U2 L2
D F U L U2 F L2
L' F U' R2 D2 L2 R2
L' F U' R2 D2 R2 L2
L' F U' D2 R2 D2 L2
B2 D L' F U' L' R'
B2 D L' F U' R' L'
L F U' B' L2 U' B
L' F D F2 U' D' L2
L' F D F2 U2 F2 U
L' F D F2 D' U' L2
L' F D F2 D2 B2 U'
B D L' F U' L' D
B D L' F U' L' D'
B D L' F U' L' D2
B D L' F U' D L'
B D L' F U' D' L'
B D L' F U' D2 L'
B D L' F D U' L'
B D L' F D' U' L'
B D L' F D2 U' L'
B D L' F B U' L'
B D L' F B' U' L'
B D L' F B2 U' L'
B D L' B F U' L'
B D L' B' F U' L'
B D L' B2 F U' L'
L' F D2 U' R2 D2 L2
L' F B U L2 U2 L2
L' F B' U L2 U2 L2
L' F B2 U L2 U2 L2
L F B' L2 U L2 U2
L F B' L2 U' D2 R2
L F B' L2 D F2 U'
L F B' L2 D2 U' R2
F D U L U2 F L'
D F B2 U' L' R' F'
D F B2 U' R' L' F'
B2 D F U' L' R' F'
B2 D F U' R' L' F'
B D B L' F U' L'
L' F' U L2 U F2 U
L' F' U L2 U2 D' L2
L' F' U L2 D R2 U2
L' F' U L2 D' U2 L2
B D B' L' F U' L'
L' F' U' D' L2 D' R2
L' F' U' D2 R2 D L2
B D B2 L' F U' L'
L' F' U2 D' B2 U L2
L' F' U2 F2 U D2 R2
L' F' U2 F2 U' L2 U2
L' F' U2 F2 D' B2 U
L' F' U2 F2 D2 U R2
B' D' L' B' U' L R'
B' D' L' B' U' R' L
L F' U' B' L2 U' B
L' F' D F2 U R2 U2
L' F' D F2 U' D2 L2
L' F' D F2 D B2 U'
L' F' D F2 D2 U' L2
L' F' D' U' L2 D' R2
L' F' D' U2 B2 U L2
L' F' D2 U' R2 D L2
L' F' D2 F B2 U' R2
L' F' D2 F' B2 U' R2
L' F' D2 F2 B2 U' R2
L' F' D2 B2 U' R2 D
L' F' D2 B2 U' R2 D'
L' F' D2 B2 U' R2 D2
L' F' D2 B2 D' F2 U'
L' F' D2 B2 F U' R2
L' F' D2 B2 F' U' R2
L' F' D2 B2 F2 U' R2
L' F' B D2 B2 U' R2
F' D' U L B' U2 L
L' F' B' D2 B2 U' R2
L' F' B2 D2 B2 U' R2
L F' B' L2 U L2 U2
L F' B' L2 U' D2 R2
L F' B' L2 D F2 U'
L F' B' L2 D2 U' R2
L2 F2 L' B' L2 U' R
B' D' B' L' U' L2 R'
B' D' B' L' U' R' L2
L' F2 U L2 U F' U
L' F2 U2 D' F' B2 U
L' F2 U2 D' B2 F' U
L' F2 U2 D2 F' U R2
L' F2 U2 F' U D2 R2
L' F2 U2 F' U' L2 U2
L' F2 U2 F' D' B2 U
L' F2 U2 F' D2 U R2
L F2 U' B' L2 U' B
L' F2 D F2 U2 F U
L' F2 D' U2 F' B2 U
L' F2 D' U2 B2 F' U
L' F2 D2 U2 F' U R2
L F2 B' L2 U L2 U2
L F2 B' L2 U' D2 R2
L F2 B' L2 D F2 U'
L F2 B' L2 D2 U' R2
L B L' B2 L' U' R'
L B L2 D F2 U' L2
L B L2 B2 U L2 U2
L B L2 B2 U' D2 R2
L B L2 B2 D F2 U'
L B L2 B2 D2 U' R2
L' B U L2 U' B' U'
B' F L B' U' R' F'
L' B U2 D' F B2 U
L' B U2 D' B2 F U
L' B U2 D2 F U R2
L' B U2 F U D2 R2
L' B U2 F U' L2 U2
L' B U2 F D' B2 U
L' B U2 F D2 U R2
L B U' L2 B2 U' B2
L' B D F2 U2 F' U
L B U' B2 L2 U' B2
B2 F L2 U' R' F' L'
L' B D' U2 F B2 U
L' B D' U2 B2 F U
L' B D2 U2 F U R2
L' B F U L2 U2 L2
L' B F' D2 B2 U' R2
D' B' L' B' U' L2 R'
D' B' L' B' U' R' L2
L B' L F2 L U' R
L B' L2 U L2 U2 D
L B' L2 U L2 U2 D'
L B' L2 U L2 U2 D2
L B' L2 U L2 D U2
L B' L2 U L2 D' U2
L B' L2 U L2 D2 U2
L B' L2 U' R D2 R2
L B' L2 U' R' D2 R2
L B' L2 U' R2 D2 R2
L B' L2 U' D2 R2 D
L B' L2 U' D2 R2 D'
L B' L2 U' D2 R2 D2
L B' L2 U2 D' B2 U
L B' L2 D F2 U' D
L B' L2 D F2 U' D'
L B' L2 D F2 U' D2
L B' L2 D F2 D U'
L B' L2 D F2 D' U'
L B' L2 D F2 D2 U'
L B' L2 D' U2 B2 U
L B' L2 D2 U' R2 D
L B' L2 D2 U' R2 D'
L B' L2 D2 U' R2 D2
L B' L2 D2 F U' R2
L B' L2 D2 F' U' R2
L B' L2 D2 F2 U' R2
L B' L2 F U L2 U2
L B' L2 F U' D2 R2
L B' L2 F D F2 U'
L B' L2 F D2 U' R2
L B' L2 F' U L2 U2
L B' L2 F' U' D2 R2
L B' L2 F' D F2 U'
L B' L2 F' D2 U' R2
L B' L2 F2 U L2 U2
L B' L2 F2 U' D2 R2
L B' L2 F2 D F2 U'
L B' L2 F2 D2 U' R2
L' B' U L2 U' B' U'
F B' L B' U' R' F'
L' B' U2 D' F B2 U
L' B' U2 D' B2 F U
L' B' U2 D2 F U R2
L' B' U2 F U D2 R2
L' B' U2 F U' L2 U2
L' B' U2 F D' B2 U
L' B' U2 F D2 U R2
L B' U' D F2 D R2
L' B' D F2 U2 F' U
L B' U' F2 D R2 F2
L B' U' F2 D F2 R2
L' B' D' U2 F B2 U
L' B' D' U2 B2 F U
L B' U2 D2 R2 U R2
L B' D L U' F2 R
L B' D U' F2 D R2
L' B' D2 U2 F U R2
L' B' F U L2 U2 L2
L B' D2 U2 R2 U R2
L' B' F' D2 B2 U' R2
L B' F L2 U L2 U2
L B' F L2 U' D2 R2
L B' F L2 D F2 U'
L B' F L2 D2 U' R2
L B' F' L2 U L2 U2
L B' F' L2 U' D2 R2
L B' F' L2 D F2 U'
L B' F' L2 D2 U' R2
L B' F2 L2 U L2 U2
L B' F2 L2 U' D2 R2
L B' F2 L2 D F2 U'
L B' F2 L2 D2 U' R2
D B2 L' F U' L' R'
D B2 L' F U' R' L'
L B2 L2 D F2 B U'
L B2 L2 D B F2 U'
L B2 L2 D2 B U' R2
L B2 L2 B U L2 U2
L B2 L2 B U' D2 R2
L B2 L2 B D F2 U'
L B2 L2 B D2 U' R2
L' B2 U L2 U' B' U'
F B2 L2 U' R' F' L'
L' B2 U2 D' F B2 U
L' B2 U2 D' B2 F U
L' B2 U2 D2 F U R2
L' B2 U2 F U D2 R2
L' B2 U2 F U' L2 U2
L' B2 U2 F D' B2 U
L' B2 U2 F D2 U R2
L B2 U' L2 B U' B'
L' B2 D F2 U2 F' U
L' B2 D' U2 F B2 U
L' B2 D' U2 B2 F U
L' B2 D2 U2 F U R2
L' B2 F U L2 U2 L2
L' B2 F' D2 B2 U' R2
D B2 F U' L' R' F'
D B2 F U' R' L' F'
