B' R' B U2 R U
R U2 F' L' R' U
R U2 F' R' L' U
R' B U2 L R U
R' B U2 R L U
D' U F U2 L' B' F'
D' U F' R U2 F B
D' U F' R U2 B F
D U B R' F' U2 F
U D B R' F' U2 F
R D' U2 F' L' R' U
R D' U2 F' R' L' U
U D' R' F' R U2 F
R' D' B U2 L R U
R' D' B U2 R L U
U D' F U2 L' F' B'
U D' F U2 L' B' F'
U D' F' R U2 F B
U D' F' R U2 B F
B U2 L F2 R F' U
R D2 U2 F' L' R' U
R D2 U2 F' R' L' U
R' D2 B U2 L R U
R' D2 B U2 R L U
F' U2 R' F B R U'
B' U2 R' B U2 B' U
F' U2 R' B F R U'
F' U2 R2 F R B U'
F' U2 D' F R U' L'
F' U2 F R U2 F' U
F' U2 F R' B R2 U'
R F' R' U2 F R U'
U F' U2 D' F L' B'
U F' D' U2 F L' B'
F' D' U2 F R U' L'
R' B L' U2 L2 R U
R' B L' U2 R L2 U
D B L U' R' U2 R
R' B L2 U2 L' R U
R' B L2 U2 R L' U
R' B R' U2 L R2 U
R' B R' U2 R2 L U
R' B R2 U2 L R' U
R' B R2 U2 R' L U
R' B U2 L R U D
R' B U2 L R U D'
R' B U2 L R U D2
R' B U2 L R D U
R' B U2 L R D' U
R' B U2 L R D2 U
R' B U2 L D R U
R' B U2 L D' R U
R' B U2 L D2 R U
R' B U2 R L U D
R' B U2 R L U D'
R' B U2 R L U D2
R' B U2 R L D U
R' B U2 R L D' U
R' B U2 R L D2 U
R' B U2 R D L U
R' B U2 R D' L U
R' B U2 R D2 L U
R' B U2 D L R U
R' B U2 D R L U
R' B U2 D' L R U
R' B U2 D' R L U
R' B U2 D2 L R U
R' B U2 D2 R L U
R2 B U2 L R2 F U
R2 B U2 L F R2 U
R' B D U2 L R U
R' B D U2 R L U
R2 B U2 R2 L F U
R' B D' U2 L R U
R' B D' U2 R L U
R' B D2 U2 L R U
R' B D2 U2 R L U
B' F U2 F' R' B U'
R' B' R' B2 U' D' F2
R' B' R' B2 U2 R2 U
R' B' R' B2 D' U' F2
R' B' R' B2 D2 L2 U'
L' B' R' B U2 R U
L2 B' R' B U2 R U
R2 B' R' U2 F' R' U
R' B' R2 B2 L R U'
R' B' R2 B2 R L U'
D B' R' U2 R U L
L B' R' B U2 R U
F2 B' R' F2 L' B U'
F2 B' R' F2 B L' U'
F2 B' R' B F2 L' U'
B' F' U2 R' F B U'
B' F' U2 R' B F U'
B' F' U2 F R' B U'
F' B' U2 R' F B U'
F' B' U2 R' B F U'
F' B' U2 F R' B U'
F2 B' U2 R' F2 B U'
F2 B' U2 R' B F2 U'
F2 B' U2 F2 R' B U'
F B' U2 F' R' B U'
R B2 L R2 B R' U'
B' F2 R' F2 L' B U'
B' F2 R' F2 B L' U'
B' F2 R' B F2 L' U'
R B2 R2 L B R' U'
B' F2 U2 R' F2 B U'
B' F2 U2 R' B F2 U'
B' F2 U2 F2 R' B U'
