F' U' D' L2 F R
L F L B' U' F
U2 F U' B' U2 R'
F' D' U' L2 F R
U B' U F U R'
L2 F2 D B' U' F' R
L2 F2 B' L' F U' F2
L2 F2 B' U' D F' R
L2 F2 B' D U' F' R
B D2 U2 F U F R
F' D2 B2 U B L U2
U2 B D2 F U F R
L B F L B' U' F
B2 F U B L U2 L'
B2 F U' B U2 B' R'
L2 B' L' F L U' F
L2 B' L2 U B' U2 R'
U B' R U F U R2
L2 B' U' D F' R F2
L2 B' U' F2 D F' R
U B' U D F U R'
U B' U D' F U R'
U B' U D2 F U R'
U B' U F U R' D
U B' U F U R' D'
U B' U F U R' D2
U B' U F U D R'
U B' U F U D' R'
U B' U F U D2 R'
U B' U F D U R'
U B' U F D' U R'
U B' U F D2 U R'
L2 B' D U' F' R F2
L2 B' D F' U' R F2
U B' U2 R' U' F U
U B' D U F U R'
U B' D' U F U R'
L2 B' F L' F U' F'
U B' D2 U F U R'
L2 B' F' L' F U' F
L B' F L B' U' F
F2 B' U2 F' U F R
L2 B' F2 L' F U' F2
L2 B' F2 U' D F' R
L2 B' F2 D U' F' R
B' F2 U2 F' U F R
F B2 U B L U2 L'
L2 B2 D' B U' R' F
L2 B2 D' B U' F R'
F B2 U' B U2 B' R'
U2 B2 F U' B L U2
L B2 F L B' U' F
