R U R B' D L2
B R U L R B2
B R U L B2 R
B R U R L B2
B' R' D' R' F2 L'
R B U L R B2
R B U L B2 R
R B U R L B2
R B U L B2 R D2
R B U L B2 D R
R B U L B2 D' R
R B U L B2 D2 R
R B U L' R B2 L2
R B U L' B2 L2 R
R B U L' B2 R L2
R B U L2 R B2 L'
R B U L2 B2 L' R
R B U L2 B2 R L'
R B U R L B2 D
R B U R L B2 D'
R B U R L B2 D2
R B U R L' B2 L2
R B U R L2 B2 L'
R B U R' L B2 R2
F2 B L B2 R2 D F2
F2 B L' U' L2 R2 B2
F2 B L' U' L2 B2 R2
F2 B L' U' R2 L2 B2
F2 B L' U' R2 B2 L2
F2 B L' U' B2 L2 R2
F2 B L' U' B2 R2 L2
R B U B2 R D2 L2
R B D L2 U L' R
R B D L2 U R L'
B' F R2 D' F2 L' F
F2 B R2 L B2 D F2
F' B U L R2 F B2
F' B U L R2 B2 F
F' B U L F R2 B2
F' B U L F B2 R2
D' B F2 L' U' L2 B2
D' B F2 L' U' B2 L2
F' B U L B2 R2 F
F' B U L B2 F R2
F' B U R2 L F B2
F' B U R2 L B2 F
F2 B' L R2 D F2 L'
U2 B' R2 U' R' F' U
R B' R2 D' F2 L' R'
R B' R2 D' F2 R' L'
R2 B' U B2 U' L F
R2 B' U2 D' R' B U2
B' F' R2 F2 D' L' F
F2 B' R2 L D F2 L'
F' B' R2 F2 D' L' F
R2 B' D' U2 R' B U2
B F' U L R2 F B2
B F' U L R2 B2 F
B F' U L F R2 B2
B F' U L F B2 R2
F B' R2 D' F2 L' F
B F' U L B2 R2 F
B F' U L B2 F R2
B F' U R2 L F B2
B F' U R2 L B2 F
B' F2 L R2 D F2 L'
B F2 L R2 B2 D F2
B F2 L B2 R2 D F2
B F2 L' U' L2 R2 B2
B F2 L' U' L2 B2 R2
B F2 L' U' R2 L2 B2
B F2 L' U' R2 B2 L2
B F2 L' U' B2 L2 R2
B F2 L' U' B2 R2 L2
B' F2 R2 L D F2 L'
B F2 R2 L B2 D F2
R B2 U B R D2 L2
R B2 U B' L R B2
R B2 U B' L B2 R
R B2 U B' R L B2
