F2 U2 L' D' R F'
F2 U2 R D L' F
F2 U2 D L' R F
F2 U2 D R L' F
F2 U2 D' L' R F'
F2 U2 D' R L' F'
F2 D U2 L' R F
F2 D U2 R L' F
F2 D' U2 L' R F'
F2 D' U2 R L' F'
L' F2 U2 D L' F
L' F2 D U2 L' F
R F2 U2 D' R F'
R F2 D' U2 R F'
F2 D B U2 L' R F
F2 D B U2 R L' F
F2 D B' U2 L' R F
F2 D B' U2 R L' F
F2 D B2 U2 L' R F
F2 D B2 U2 R L' F
F2 D' L R F' L2 B'
F2 D' L U2 L2 R F'
F2 D' L U2 R L2 F'
F2 D' L U2 R F' L2
L' F' D F' U2 L' F
F2 D' L2 U2 L R F'
F2 D' L2 U2 R L F'
F2 D' L2 U2 R F' L
F2 D' R L F' L2 B'
F2 D' R' U2 L' R2 F'
F2 D' R' U2 R2 L' F'
F2 D' R' B U2 L' R2
F2 D' R' B U2 R2 L'
F2 D' U2 L R F' L2
F2 D' U2 L' R D F'
F2 D' U2 L' R D' F'
F2 D' U2 L' R D2 F'
F2 D' U2 L' R F' D
F2 D' U2 L' R F' D'
F2 D' U2 L' R F' D2
F2 D' U2 L2 R F' L
F2 D' U2 R L F' L2
F2 D' U2 R L' D F'
F2 D' U2 R L' D' F'
F2 D' U2 R L' D2 F'
F2 D' U2 R L' F' D
F2 D' U2 R L' F' D'
F2 D' U2 R L' F' D2
F2 D' U2 R L2 F' L
F2 D' U2 R D L' F'
F2 D' U2 R D' L' F'
F2 D' U2 R D2 L' F'
D' F2 L2 U L R F'
D' F2 L2 U R L F'
D' F2 L2 U R F' L
R F2 L U2 D' R F'
R F2 L D' U2 R F'
D F2 L' D R F B2
D F2 L' D R B2 F
D F2 L' D B2 R F
D' F2 R D' L' F' B2
D' F2 R D' L' B2 F'
L' F2 R U2 D L' F
D' F2 R D' B2 L' F'
L' F2 R D U2 L' F
R F2 L' U2 D' R F'
R F2 L' D' U2 R F'
L' F2 R' U2 D L' F
L' F2 R' D U2 L' F
R F2 L2 U2 D' R F'
R F2 L2 D' U2 R F'
L' F2 R2 U2 D L' F
L' F2 R2 D U2 L' F
F2 D' B U2 L' R F'
F2 D' B U2 R L' F'
F2 D' B' U2 L' R F'
F2 D' B' U2 R L' F'
D F2 R2 U' L' R' F
D F2 R2 U' L' F R'
D F2 R2 U' R' L' F
F2 D' B2 U2 L' R F'
F2 D' B2 U2 R L' F'
U' F2 U2 L' D' R F'
U' F2 U2 R D L' F
L' F2 U' B' L U' L2
U' F2 U2 D L' R F
U' F2 U2 D R L' F
U' F2 U2 D' L' R F'
U' F2 U2 D' R L' F'
L' F2 U2 D L' D F
L' F2 U2 D L' D' F
L' F2 U2 D L' D2 F
L' F2 U2 D L' F D
L' F2 U2 D L' F D'
L' F2 U2 D L' F D2
U2 F2 U2 L' D' R F'
U2 F2 U2 R D L' F
R F2 U B R' U R2
U2 F2 U2 D L' R F
U2 F2 U2 D R L' F
U' F2 D U2 L' R F
U' F2 D U2 R L' F
U2 F2 U2 D' L' R F'
U2 F2 U2 D' R L' F'
L' F2 D R U2 L' F
L' F2 D R' U2 L' F
L' F2 D R2 U2 L' F
L' F2 D U2 L' D F
L' F2 D U2 L' D' F
L' F2 D U2 L' D2 F
L' F2 D U2 L' F D
L' F2 D U2 L' F D'
L' F2 D U2 L' F D2
L2 F2 D L U2 L2 F
L2 F2 D L B' U2 L2
L' F2 D B U2 L' F
L' F2 D B' U2 L' F
U F2 U2 L' D' R F'
L' F2 D B2 U2 L' F
U' F2 D' U2 L' R F'
U F2 U2 R D L' F
U' F2 D' U2 R L' F'
U2 F2 D U2 L' R F
U2 F2 D U2 R L' F
L' F2 D' R U2 L' F'
U F2 U2 D L' R F
U F2 U2 D R L' F
U F2 U2 D' L' R F'
U F2 U2 D' R L' F'
L' F2 D' R' B U2 L'
R F2 U2 D' R D F'
R F2 U2 D' R D' F'
R F2 U2 D' R D2 F'
R F2 U2 D' R F' D
R F2 U2 D' R F' D'
R F2 U2 D' R F' D2
U2 F2 D' U2 L' R F'
U2 F2 D' U2 R L' F'
R F2 D L B' U2 R
R F2 D L' U2 R F
R2 F2 D' R' U2 R2 F'
U F2 D U2 L' R F
R2 F2 D' R' B U2 R2
U F2 D U2 R L' F
R F2 D' L U2 R F'
R F2 D' L' U2 R F'
U F2 D' U2 L' R F'
U F2 D' U2 R L' F'
L' F2 B U R' U L'
R F2 D' L2 U2 R F'
R F2 D' U2 R D F'
R F2 D' U2 R D' F'
R F2 D' U2 R D2 F'
R F2 D' U2 R F' D
R F2 D' U2 R F' D'
R F2 D' U2 R F' D2
R F2 D' B U2 R F'
R F2 D' B' U2 R F'
R F2 D' B2 U2 R F'
L' F2 B' U' L U' L2
L' F2 B' U2 L' D F2
R F2 B U R' U R2
R F2 B U2 R D' F2
R F2 B' U' L U' R
F2 D2 U2 L' D R F'
F2 D2 U2 R D' L' F
L' B R F2 U R2 U
L' B R F2 U2 D' F2
L' B R F2 D B2 U2
L' B R F2 D' U2 F2
R B L' F2 U R' U
L' B F2 U R' U L'
F2 B U R' U L' R2
F2 B U R' U R2 L'
F2 B U2 L' R D' F2
F2 B U2 R L' D' F2
F2 B U2 R D' L' F2
R B F2 U R' U R2
R B F2 U2 R D' F2
L' B' R F2 U' L U'
R B' L' F2 U' L2 U'
R B' L' F2 U2 D F2
R B' L' F2 D U2 F2
R B' L' F2 D' B2 U2
F2 B' U' L U' L2 R
F2 B' U' L U' R L2
F2 B' U2 L' R D F2
F2 B' U2 L' D R F2
F2 B' U2 R L' D F2
L' B' F2 U' L U' L2
L' B' F2 U2 L' D F2
R B' F2 U' L U' R
B' F2 U' L U' L2 R
B' F2 U' L U' R L2
D2 B2 D F2 L' R F'
D2 B2 D F2 R L' F'
B F2 U R' U L' R2
B F2 U R' U R2 L'
B' F2 U2 L' R D F2
B' F2 U2 L' D R F2
B' F2 U2 R L' D F2
D2 B2 D' F2 L' R F
D2 B2 D' F2 R L' F
B F2 U2 L' R D' F2
B F2 U2 R L' D' F2
B F2 U2 R D' L' F2
