B L' D' B2 R'
L' B2 D' R' B
L' R B2 D' R' B
B' L' R D B2 R'
B L' R D' B2 R'
B L' R' D' B2 R'
B L' R2 D' B2 R'
B L' D' R B2 R'
B L' D' R' B2 R'
B L' D' R2 B2 R'
B2 L' D' B2 R' B
B L' D' B2 R' D
B L' D' B2 R' D'
B L' D' B2 R' D2
B L' D' B2 D R'
B L' D' B2 D' R'
B L' D' B2 D2 R'
L' R' B2 D' R' B
R' L' B2 D' R' B
R2 L' B2 D' R' B
R L' B2 D' R' B
D2 L' B2 D' R' B
D' L' B2 D' R' B
D L' B2 D' R' B
B L' B2 R' D' B2
B L' B2 D' R' B2
L' R2 B2 D' R' B
B' R L' D B2 R'
B R L' D' B2 R'
B' R D L' B2 R'
B R' L' D' B2 R'
B R2 L' D' B2 R'
L' D B2 D' R' B
L' D' B2 D' R' B
L' D2 B2 D' R' B
B D L' D' B2 R'
B2 D' L' B2 R' B
B D' L' D' B2 R'
B D2 L' D' B2 R'
R' B L' D' B2 R'
D2 B L' D' B2 R'
R2 B L' D' B2 R'
D' B L' D' B2 R'
D B L' D' B2 R'
R B L' D' B2 R'
L' B' U R' F' U'
L' B2 D' R' D B
L' B2 D' R' D' B
L' B2 D' R' D2 B
L' B2 D' R' B D
L' B2 D' R' B D'
L' B2 D' R' B D2
B L' R2 B2 R' D' B2
B L' R2 B2 D' R' B2
B' L' U R' U L U2
R' L' D2 B2 D' R' B
L' R' D2 B2 D' R' B
R2 L' D2 B2 D' R' B
R L' D2 B2 D' R' B
B L' U' L2 U' L' U2
B' L' U' B2 L U R'
B' L' U2 L U' R' U'
B L' U' B2 L2 U R'
B L' U2 L U L U
B2 L' U2 D L U2 B'
B L' U2 D L F2 U2
B L' U2 D F2 L U2
B L' U2 D' L U2 B2
B' L' D R D B2 R'
B L' D R D2 B2 R'
B L' D R' D2 B2 R'
B L' D R2 D2 B2 R'
B2 L' D U2 L U2 B'
B L' D U2 L F2 U2
B L' D U2 F2 L U2
D2 L' D B2 D' R' B
D' L' D B2 D' R' B
B2 L' D B2 D2 R' B
D L' D B2 D' R' B
B L' D B2 R' D2 B2
B L' D B2 D2 R' B2
B' L' D' R D B2 R'
B2 L' D' R' B2 R' B'
B L' D' R B2 R' D
B L' D' R B2 R' D'
B L' D' R B2 R' D2
B L' D' R B2 D R'
B L' D' R B2 D' R'
B L' D' R B2 D2 R'
B L' D' R' B2 R' D
B L' D' R' B2 R' D'
B L' D' R' B2 R' D2
B L' D' R' B2 D R'
B L' D' R' B2 D' R'
B L' D' R' B2 D2 R'
B L' D' R2 B2 R' D
B L' D' R2 B2 R' D'
B L' D' R2 B2 R' D2
B L' D' R2 B2 D R'
B L' D' R2 B2 D' R'
B L' D' R2 B2 D2 R'
B L' D' U2 L U2 B2
D2 L' D' B2 D' R' B
D' L' D' B2 D' R' B
B2 L' D' B R' B R'
B L' D' F' B2 R' F
B L' D' F2 B2 R' F2
B2 L' D' B2 R' D B
B2 L' D' B2 R' D' B
B2 L' D' B2 R' D2 B
B2 L' D' B2 R' B D
B2 L' D' B2 R' B D'
B2 L' D' B2 R' B D2
B L' D' B' R B' R'
B L' D' B' R' B' R'
B L' D' B' R2 B' R'
B L' D' B' D B' R'
B L' D' B' D' B' R'
D L' D' B2 D' R' B
B L' D' B' D2 B' R'
B L' D' B2 R2 D R
B L' D' B2 R2 D' R
R' L' B' U R' F' U'
B L' D' B2 R2 D2 R
B L' D' B2 D R' D
B L' D' B2 D R' D'
B L' D' B2 D R' D2
B L' D' B2 D' R' D
B L' D' B2 D' R' D'
B L' D' B2 D' R' D2
L' R' B' U R' F' U'
B L' D' B2 D2 R' D
B L' D' B2 D2 R' D'
B L' D' B2 D2 R' D2
B' L' D2 R D B2 R'
B L' D' B2 F' R' F
B L' D' B2 F2 R' F2
R2 L' B' U R' F' U'
R L' B' U R' F' U'
D2 L' D2 B2 D' R' B
D' L' D2 B2 D' R' B
B2 L' D2 B2 D R' B
D L' D2 B2 D' R' B
B L' D2 B2 D R' B2
R' L' B2 D' R' D B
R' L' B2 D' R' D' B
R' L' B2 D' R' D2 B
R' L' B2 D' R' B D
R' L' B2 D' R' B D'
R' L' B2 D' R' B D2
L' R' B2 D' R' D B
L' R' B2 D' R' D' B
L' R' B2 D' R' D2 B
L' R' B2 D' R' B D
L' R' B2 D' R' B D'
L' R' B2 D' R' B D2
R2 L' B2 D' R' D B
R2 L' B2 D' R' D' B
R2 L' B2 D' R' D2 B
R2 L' B2 D' R' B D
R2 L' B2 D' R' B D'
R2 L' B2 D' R' B D2
R L' B2 D' R' D B
R L' B2 D' R' D' B
R L' B2 D' R' D2 B
R L' B2 D' R' B D
R L' B2 D' R' B D'
R L' B2 D' R' B D2
B L' F D' F' B2 R'
B L' F D' B2 F' R'
B L' F' D' F B2 R'
B L' F' D' B2 R' F
B L' F' D' B2 F R'
D2 L' B' U R' F' U'
D' L' B' U R' F' U'
D L' B' U R' F' U'
B' L' B' D' B' R' B
L' R2 D B2 D' R' B
B L' B' D' B' R' B'
B' L' B2 R' U' L U
B' L' B2 U' L U R'
B L' B2 R' U' L2 U
B L' B2 R' D' B2 D
B L' B2 R' D' B2 D'
B L' B2 R' D' B2 D2
D2 L' B2 D' R' D B
D2 L' B2 D' R' D' B
D2 L' B2 D' R' D2 B
D2 L' B2 D' R' B D
D2 L' B2 D' R' B D'
D2 L' B2 D' R' B D2
D' L' B2 D' R' D B
B L' B2 R' B D' B2
D' L' B2 D' R' D' B
D' L' B2 D' R' D2 B
D' L' B2 D' R' B D
D' L' B2 D' R' B D'
D' L' B2 D' R' B D2
B L' B2 R' B' D' B2
B L' B2 R' B2 D' B2
B L' B2 R2 D' R B2
B L' B2 R2 D' B2 R
B L' B2 U' L2 U R'
L' R2 D' B2 D' R' B
B L' B2 D R' D2 B2
B L' B2 D' R B2 R2
D L' B2 D' R' D B
D L' B2 D' R' D' B
D L' B2 D' R' D2 B
B L' B2 D' R' B2 D
B L' B2 D' R' B2 D'
B L' B2 D' R' B2 D2
D L' B2 D' R' B D
D L' B2 D' R' B D'
D L' B2 D' R' B D2
B L' B2 D' R2 B2 R
L' R2 D2 B2 D' R' B
L' R2 B' U R' F' U'
B2 L2 D L D R2 B'
B2 L2 D L D B' R2
B2 L2 D L B' D R2
L' R2 B2 D' R' D B
L' R2 B2 D' R' D' B
L' R2 B2 D' R' D2 B
L' R2 B2 D' R' B D
L' R2 B2 D' R' B D'
L' R2 B2 D' R' B D2
B L2 D' L D' R2 B2
B L2 D' L D' B2 R2
B L2 D2 L R2 D' B2
B2 L2 D2 R2 D' L B'
B L2 D2 R2 L D' B2
L' U R U L U2 B
L' U R U' B2 R' B'
L' U R' U L F' U2
L' U R' U F' L U2
L' U R2 U' B2 R' B
B' R L' D R B2 R'
B' R L' D R' B2 R'
B' R L' D R2 B2 R'
B' R L' D B2 R' D
B' R L' D B2 R' D'
B' R L' D B2 R' D2
B' R L' D B2 D R'
B' R L' D B2 D' R'
B' R L' D B2 D2 R'
B2 R L' D' B2 R' B
D2 R L' B2 D' R' B
B R L' D' R B2 R'
B R L' D' R' B2 R'
B R L' D' R2 B2 R'
B R L' D' B2 R' D
B R L' D' B2 R' D'
B R L' D' B2 R' D2
B R L' D' B2 D R'
B R L' D' B2 D' R'
B R L' D' B2 D2 R'
D' R L' B2 D' R' B
B' R L' B2 D R' B2
B R L' B2 R' D' B2
D R L' B2 D' R' B
B R L' B2 D' R' B2
F2 R U R U F2 B
F2 R U R U B F2
U R U L B L2 F
F2 R U' L' U' F2 B'
F2 R U' L' U' B' F2
U R U B L2 F L
U R U' L' B2 R' B'
U R U' B' L' B2 R'
B' R D L' R B2 R'
B' R D L' R' B2 R'
B' R D L' R2 B2 R'
B' R D L' B2 R' D
B' R D L' B2 R' D'
B' R D L' B2 R' D2
B' R D L' B2 D R'
B' R D L' B2 D' R'
B' R D L' B2 D2 R'
B' R D R L' B2 R'
B' R D R' L' B2 R'
B' R D R2 L' B2 R'
B R D L' D' B2 R'
B' R D' L' D2 B2 R'
B2 R D' L' B2 R' B
B R D' L' D' B2 R'
B' R D' F2 R U2 F2
B' R D' F2 U2 F2 L'
B R D2 L' D' B2 R'
L' U' L' U D2 R2 B'
L' U' L' U D2 B' R2
L' U' L' U B' D2 R2
L' U' L' U' L2 F U2
L' U' L' D' B2 U B
L' U' L' D2 U R2 B'
L' U' L' D2 U B' R2
L' U' L2 U' L' F U2
D2 R B L' D' B2 R'
D' R B L' D' B2 R'
B' R B L' D B2 R'
D R B L' D' B2 R'
B' R B D L' B2 R'
F2 R B U L U F2
B' R B' L' D B2 R'
B2 R B' L' D' B2 R'
B' R B' D L' B2 R'
F2 R B' U' R' U' F2
U' R B2 L U' L2 B'
B' R B2 L' D B2 R'
B' R B2 D L' B2 R'
B2 R' L' D' B2 R' B
D2 R' L' B2 D' R' B
D' R' L' B2 D' R' B
B R' L' D' R B2 R'
B R' L' D' R' B2 R'
B R' L' D' R2 B2 R'
B R' L' D' B2 R' D
B R' L' D' B2 R' D'
B R' L' D' B2 R' D2
B R' L' D' B2 D R'
B R' L' D' B2 D' R'
B R' L' D' B2 D2 R'
D R' L' B2 D' R' B
B R' L' B2 R' D' B2
B R' L' B2 D' R' B2
U' R' U2 R U L' B
U' R' U2 R U B L'
U R' U' F' U2 F L'
L' U' B2 L' U R' B'
B R' D L' D' B2 R'
B2 R' D' L' B2 R' B
L' U2 L U L' U B'
L' U2 L U' R U' B
B R' D' L' D' B2 R'
L' U2 L F U' R U'
L' U2 L F' U L' U
B R' D2 L' D' B2 R'
D2 R' B L' D' B2 R'
D' R' B L' D' B2 R'
D R' B L' D' B2 R'
B2 R' B' L' D' B2 R'
L' U2 F L U' R U'
B2 R2 L' D' B2 R' B
D2 R2 L' B2 D' R' B
D' R2 L' B2 D' R' B
B' R2 L' B2 R' D B2
B R2 L' D' R B2 R'
B R2 L' D' R' B2 R'
B R2 L' D' R2 B2 R'
B R2 L' D' B2 R' D
B R2 L' D' B2 R' D'
B R2 L' D' B2 R' D2
B R2 L' D' B2 D R'
B R2 L' D' B2 D' R'
B R2 L' D' B2 D2 R'
L' U2 F' L U L2 U
L' U2 F' L U2 D' B2
L' U2 F' L D F2 U2
L' U2 F' L D' U2 B2
B R2 L' B2 R' D' B2
D R2 L' B2 D' R' B
B R2 L' B2 D' R' B2
L' U2 F2 D' L U2 B'
U R2 U' L' B2 R' B
B R2 D L' D' B2 R'
B2 R2 D' L' B2 R' B
B R2 D' L' D' B2 R'
U' R2 D2 L2 U' L B'
B R2 D2 L' D' B2 R'
R' D L' B2 D' R' B
R2 D L' B2 D' R' B
R D L' B2 D' R' B
L' D R B2 D' R' B
D' R2 B L' D' B2 R'
D2 R2 B L' D' B2 R'
L' D R' B2 D' R' B
D R2 B L' D' B2 R'
B2 R2 B' L' D' B2 R'
F R2 B U L F U
L' D R2 B2 D' R' B
B U L U2 L' U' L'
B U L D F2 R U
B U L F2 R U L2
F' U R U F L' B
F' U R U F B L'
F' U R U B F L'
R' D B L' D' B2 R'
L D F2 U R F2 B
L D F2 U R B F2
R2 D B L' D' B2 R'
L' D B' U R' F' U'
R D B L' D' B2 R'
L' D B2 D' R' D B
L' D B2 D' R' D' B
L' D B2 D' R' D2 B
L' D B2 D' R' B D
L' D B2 D' R' B D'
L' D B2 D' R' B D2
R' D' L' B2 D' R' B
R2 D' L' B2 D' R' B
R D' L' B2 D' R' B
L' D' R B2 D' R' B
L' D' R' B2 D' R' B
L' D' R2 B2 D' R' B
B U' L U L2 D2 R2
F2 U' L' U' F2 B' L'
F2 U' L' U' B' F2 L'
R' D' B L' D' B2 R'
B' U' R' U2 R U L'
R2 D' B L' D' B2 R'
L' D' B' U R' F' U'
R D' B L' D' B2 R'
L' D' B2 D' R' D B
L' D' B2 D' R' D' B
L' D' B2 D' R' D2 B
L' D' B2 D' R' B D
L' D' B2 D' R' B D'
L' D' B2 D' R' B D2
R' D2 L' B2 D' R' B
R2 D2 L' B2 D' R' B
R D2 L' B2 D' R' B
F2 U' F2 L' D R2 B'
F2 U' F2 L' D B' R2
F2 U' F2 L' B' D R2
L' D2 R B2 D' R' B
F2 U' F2 D L' R2 B'
F2 U' F2 D L' B' R2
F2 U' F2 D R2 L' B'
L' D2 R' B2 D' R' B
L' D2 R2 B2 D' R' B
B U2 L' D' B2 D2 F2
R' D2 B L' D' B2 R'
R2 D2 B L' D' B2 R'
L' D2 B' U R' F' U'
R D2 B L' D' B2 R'
L' D2 B2 D' R' D B
L' D2 B2 D' R' D' B
L' D2 B2 D' R' D2 B
L' D2 B2 D' R' B D
L' D2 B2 D' R' B D'
L' D2 B2 D' R' B D2
F' U2 F L' U R U'
F' U2 F U R U' L'
F2 U2 F2 L2 D' L B'
F2 U2 F2 D' L B' L2
F U2 F' B L D' B2
F U2 B F' L D' B2
B' D L' R D B2 R'
B2 D L B L2 B2 R'
B2 D L' U2 F L U2
B D L' R D' B2 R'
B D L' R' D' B2 R'
B D L' R2 D' B2 R'
B D L' D' R B2 R'
B D L' D' R' B2 R'
B D L' D' R2 B2 R'
B D L' D' B2 R' D
B D L' D' B2 R' D'
B D L' D' B2 R' D2
B D L' D' B2 D R'
B D L' D' B2 D' R'
B D L' D' B2 D2 R'
B' D R L' D B2 R'
B D L' B2 R' D' B2
B D L' B2 D' R' B2
B' D R D L' B2 R'
F2 D R U R U B
B D R L' D' B2 R'
B D R' L' D' B2 R'
B D R2 L' D' B2 R'
L' F B2 D' F' R' B
B' D B2 L' D' B2 R'
B' D' L' R D B2 R'
B2 D' L' R' B2 R' B'
B2 D' L' B R' B R'
B2 D' L' B2 R' D B
B2 D' L' B2 R' D' B
B2 D' L' B2 R' D2 B
B2 D' L' B2 R' B D
B2 D' L' B2 R' B D'
B2 D' L' B2 R' B D2
B D' L' R D' B2 R'
B D' L' R' D' B2 R'
B D' L' R2 D' B2 R'
B D' L' D' R B2 R'
B D' L' D' R' B2 R'
B D' L' D' R2 B2 R'
B D' L' D' B2 R' D
B D' L' D' B2 R' D'
B D' L' D' B2 R' D2
B D' L' D' B2 D R'
B D' L' D' B2 D' R'
B D' L' D' B2 D2 R'
B2 D' L2 D2 L R2 B'
B2 D' L2 D2 L B' R2
B2 D' L2 D2 R2 L B'
B' D' R L' D B2 R'
B D' L' B2 R' D' B2
B' D' R D L' B2 R'
B D' L' B2 D' R' B2
B2 D' R F' U2 F L'
B D' R L' D' B2 R'
B2 D' R' L' B2 R' B'
B2 D' R' B' L' B2 R'
B D' R' L' D' B2 R'
B D' R2 L' D' B2 R'
L' F' B2 D' R' F B
L' F' B2 D' R' B F
L' F' B2 D' F R' B
U2 F2 R U2 D R' B
U2 F2 R D U2 R' B
B2 D' F2 R F' U2 F'
B2 D' B L' B2 R' B
B2 D' B' L' B2 R' B
B' D' B2 L' D' B2 R'
B2 D' B2 L' B2 R' B
L F2 U L2 R F2 B
L F2 U L2 R B F2
L F2 U R L2 F2 B
L F2 U R L2 B F2
L F2 U R F2 L2 B
L F2 U R F2 B L2
L F2 U R B L2 F2
L F2 U R B F2 L2
B' D2 L' R D B2 R'
B2 D2 L' D B2 R' B
B2 D2 L' B2 D R' B
B D2 L' R D' B2 R'
B D2 L' R' D' B2 R'
B D2 L' R2 D' B2 R'
U2 F2 D R F' U2 R'
B D2 L' D' R B2 R'
B D2 L' D' R' B2 R'
B D2 L' D' R2 B2 R'
B D2 L' D' B2 R' D
B D2 L' D' B2 R' D'
B D2 L' D' B2 R' D2
B D2 L' D' B2 D R'
B D2 L' D' B2 D' R'
B D2 L' D' B2 D2 R'
B' D2 R L' D B2 R'
B' D2 R D L' B2 R'
B D2 L' B2 R' D' B2
B D2 L' B2 D' R' B2
B D2 R L' D' B2 R'
B D2 R' L' D' B2 R'
B D2 R2 L' D' B2 R'
R' B L' R D' B2 R'
R' B L' R' D' B2 R'
D2 B L' R D' B2 R'
R' B L' R2 D' B2 R'
D' B L' R D' B2 R'
D2 B L' R' D' B2 R'
D' B L' R' D' B2 R'
D2 B L' R2 D' B2 R'
D' B L' R2 D' B2 R'
R' B L' D' R B2 R'
R' B L' D' R' B2 R'
R' B L' D' R2 B2 R'
R' B L' D' B2 R' D
R' B L' D' B2 R' D'
R' B L' D' B2 R' D2
R' B L' D' B2 D R'
R' B L' D' B2 D' R'
R' B L' D' B2 D2 R'
D2 B L' D' R B2 R'
D2 B L' D' R' B2 R'
D2 B L' D' R2 B2 R'
D2 B L' D' B2 R' D
D2 B L' D' B2 R' D'
D2 B L' D' B2 R' D2
D2 B L' D' B2 D R'
D2 B L' D' B2 D' R'
D2 B L' D' B2 D2 R'
D' B L' D' R B2 R'
D' B L' D' R' B2 R'
D' B L' D' R2 B2 R'
D' B L' D' B2 R' D
D' B L' D' B2 R' D'
D' B L' D' B2 R' D2
D' B L' D' B2 D R'
D' B L' D' B2 D' R'
D' B L' D' B2 D2 R'
R' B L' B2 R' D' B2
R' B L' B2 D' R' B2
D2 B L' B2 R' D' B2
D2 B L' B2 D' R' B2
D' B L' B2 R' D' B2
D' B L' B2 D' R' B2
R2 B L' R D' B2 R'
R2 B L' R' D' B2 R'
R2 B L' R2 D' B2 R'
D B L' R D' B2 R'
D B L' R' D' B2 R'
D B L' R2 D' B2 R'
R2 B L' D' R B2 R'
R2 B L' D' R' B2 R'
R2 B L' D' R2 B2 R'
R2 B L' D' B2 R' D
R2 B L' D' B2 R' D'
R2 B L' D' B2 R' D2
R2 B L' D' B2 D R'
R2 B L' D' B2 D' R'
R2 B L' D' B2 D2 R'
D B L' D' R B2 R'
D B L' D' R' B2 R'
D B L' D' R2 B2 R'
R' B R L' D' B2 R'
D B L' D' B2 R' D
D B L' D' B2 R' D'
D B L' D' B2 R' D2
D B L' D' B2 D R'
D B L' D' B2 D' R'
D B L' D' B2 D2 R'
D2 B R L' D' B2 R'
D' B R L' D' B2 R'
R2 B L' B2 R' D' B2
R2 B L' B2 D' R' B2
D B L' B2 R' D' B2
D B L' B2 D' R' B2
L B L' D' L' B2 R'
R B L' R D' B2 R'
R B L' R' D' B2 R'
R B L' R2 D' B2 R'
R B L' D' R B2 R'
R B L' D' R' B2 R'
R B L' D' R2 B2 R'
R' B R' L' D' B2 R'
L' B R B D' R' B
R B L' D' B2 R' D
R B L' D' B2 R' D'
R B L' D' B2 R' D2
R B L' D' B2 D R'
R B L' D' B2 D' R'
R B L' D' B2 D2 R'
D2 B R' L' D' B2 R'
D' B R' L' D' B2 R'
R2 B R L' D' B2 R'
R B L' B2 R' D' B2
R B L' B2 D' R' B2
D B R L' D' B2 R'
R' B R2 L' D' B2 R'
L' B R' B D' R' B
D2 B R2 L' D' B2 R'
D' B R2 L' D' B2 R'
R2 B R' L' D' B2 R'
D B R' L' D' B2 R'
R B R L' D' B2 R'
L' B R2 B D' R' B
R2 B R2 L' D' B2 R'
B' D2 B2 L' D' B2 R'
D B R2 L' D' B2 R'
R B R' L' D' B2 R'
L' B U' L B U R'
L' B U' D L B' U
R B R2 L' D' B2 R'
F2 D2 B2 D' R F' U2
F2 B L U F2 L' R
F2 B L U F2 R L'
R' B D L' D' B2 R'
D2 B D L' D' B2 R'
D' B D L' D' B2 R'
L' B D U' L B' U
R' B D' L' D' B2 R'
D2 B D' L' D' B2 R'
D' B D' L' D' B2 R'
R2 B D L' D' B2 R'
D B D L' D' B2 R'
R' B D2 L' D' B2 R'
D2 B D2 L' D' B2 R'
D' B D2 L' D' B2 R'
F2 B R U L U F2
R2 B D' L' D' B2 R'
D B D' L' D' B2 R'
R B D L' D' B2 R'
R2 B D2 L' D' B2 R'
D B D2 L' D' B2 R'
R B D' L' D' B2 R'
R B D2 L' D' B2 R'
F2 B U L U F2 L'
B F U L F U F2
F B U L F U F2
R' B' L' R D B2 R'
D2 B' L' R D B2 R'
D' B' L' R D B2 R'
F' B U2 F L' D' B2
F2 B U2 F2 L' D' B2
R2 B' L' R D B2 R'
D B' L' R D B2 R'
D2 B' R L' D B2 R'
R' B' R L' D B2 R'
D' B' R L' D B2 R'
D2 B' R D L' B2 R'
R' B' R D L' B2 R'
D' B' R D L' B2 R'
L' B' R D B' R' B'
R B' L' R D B2 R'
L' B' R B D B2 R'
L' B' R B' D R' B2
L B' L2 R D B2 R'
R2 B' R L' D B2 R'
D B' R L' D B2 R'
R2 B' R D L' B2 R'
D B' R D L' B2 R'
L B' R L2 D B2 R'
R B' R L' D B2 R'
L' B' R2 B' R' D B2
R B' R D L' B2 R'
L' B' U R' D F' U'
L' B' U R' D' F' U'
L' B' U R' D2 F' U'
L' B' U R' F' U' D
L' B' U R' F' U' D'
L' B' U R' F' U' D2
L' B' U R' F' D U'
L' B' U R' F' D' U'
L' B' U R' F' D2 U'
L' B' U D R' F' U'
L' B' U D' R' F' U'
L' B' U D2 R' F' U'
L' B' U F R' F' U'
L' B' U F' R' F' U'
L' B' U F2 R' F' U'
F2 B' R U' R2 U' F2
F2 B' R U2 F2 D B2
L' B' D U R' F' U'
L' B' D B' D' R' B
L' B' D' U R' F' U'
L' B' D' B' D' R' B
L' B' D2 U R' F' U'
L' B' D2 B' D' R' B
B' F' U' R' U' F L'
F' B' U' R' U' F L'
B F' U2 F L' D' B2
L' B2 L D' L' R' B
L' B2 L D' R' L' B
L' B2 L D' R' B L'
L' B2 L' R' D L B'
R' B2 L' D' B2 R' B
D2 B2 L' D' B2 R' B
L' B2 L' D L R' B'
L' B2 L' D R' L B'
D' B2 L' D' B2 R' B
L' B2 L' D' L R' B
L' B2 L' D' R' L B
R2 B2 L' D' B2 R' B
D B2 L' D' B2 R' B
B F2 L U F2 L' R
B F2 L U F2 R L'
L' B2 R' L' D L B'
R B2 L' D' B2 R' B
L' B2 R' D L B' L'
L' B2 R' D' R' B R
L B2 L2 D' B2 R' B
L' B2 R' B U R' U'
L' B2 R' B' U' L U
B' F2 R U' R2 U' F2
L' B2 R2 D' R' B R2
B' F2 R U2 F2 D B2
L' B2 R2 B R D B2
B F2 R U L U F2
L' B2 D L R' B' L'
L' B2 D R' L B' L'
B F2 U L U F2 L'
R' B2 D' L' B2 R' B
D2 B2 D' L' B2 R' B
L' B2 D' L R' B L'
D' B2 D' L' B2 R' B
L' B2 D' L2 R' B L2
L' B2 D' R B R2 B
L' B2 D' R B' R2 B
L' B2 D' R B2 R2 B
L' B2 D' R' L B L'
L' B2 D' R' L2 B L2
L' B2 D' R' D B D
L' B2 D' R' D B D'
L' B2 D' R' D B D2
L' B2 D' R' D' B D
L' B2 D' R' D' B D'
L' B2 D' R' D' B D2
L' B2 D' R' D2 B D
L' B2 D' R' D2 B D'
L' B2 D' R' D2 B D2
L' B2 D' R' B2 D B'
L' B2 D' R' B2 D' B'
L' B2 D' R' B2 D2 B'
L' B2 D' R2 D R B
L' B2 D' R2 D' R B
L' B2 D' R2 D2 R B
L' B2 D' R2 B R B
L' B2 D' R2 B' R B
L' B2 D' R2 B2 R B
L' B2 D' F' R' F B
L' B2 D' F' R' B F
L' B2 D' F2 R' F2 B
L' B2 D' F2 R' B F2
L' B2 D' B' R' B R'
R2 B2 D' L' B2 R' B
D B2 D' L' B2 R' B
B F2 U2 F2 L' D' B2
L' B2 F D' F' R' B
R B2 D' L' B2 R' B
L' B2 F' D' R' F B
L' B2 F' D' R' B F
L' B2 F' D' F R' B
