U L' U R U B'
U2 R U' L' U2 B'
F R F L' U' R
R' U' D' F2 R B
R' D' U' F2 R B
R' U' D' F2 R B D2
R' U' D' F2 D R B
R' U' D' F2 D' R B
R' U' D' F2 D2 R B
R' U' D' F2 B R B
R' U' D' F2 B' R B
R' U' D' F2 B2 R B
R' U' D' B F2 R B
R' U' D' B' F2 R B
R' U' D' B2 F2 R B
F2 R' L' F' R U' R
U2 R' U D' F2 R B
R' U' F2 D' R F2 B
R' U' F2 D' R B F2
R2 U' F2 R D' F2 B
R2 U' F2 R D' B F2
R2 U' F2 R B D' F2
D2 R' U' D' F2 R B
D' R' U' D' F2 R B
R' U' B D' F2 R B
D R' U' D' F2 R B
R' U' B' D' F2 R B
R' U' B2 D' F2 R B
U' R' D' R F2 R B
D2 R' D' U' F2 R B
D' R' D' U' F2 R B
U' R' D' R2 F2 B R
U' R' D' R2 B F2 R
U2 R' D' U F2 R B
D R' D' U' F2 R B
R U' B2 D2 F2 R B
U R' D' F2 L' R B'
U R' D' F2 L' B' R
U R' D' F2 R L' B'
F R' F L' R2 U' R'
F R' F R2 L' U' R'
L' U2 R U R B R2
L2 U2 R U' L F U2
R2 U2 R' U' L' U2 B'
R' U2 R2 U' L' U2 B'
F2 R2 L' U' D R' B
L U2 D2 R U R B
F2 R2 L' D U' R' B
F2 R2 L' F' R U' R2
L' U2 B L R U R'
L' U2 B R L U R'
F2 R2 D L' U' R' B
F R2 F L' R' U' R2
F R2 F R' L' U' R2
R' D U L' B2 U2 B
R' D U B2 L' U2 B'
D' U L' U R U B'
D2 U L' U R U B'
D U L' U R U B'
U D L' U R U B'
L D F R F L' U'
U2 D R U' L' U2 B'
R' D' R U' F2 R B
R' D' R' U' F2 R B
R' D' R2 U' F2 R B
R' D' U L' U2 F2 B'
R' D' U L' U2 B' F2
R' D' U' R F2 B R
R' D' U' R B F2 R
R' D' U' F2 R D B
R' D' U' F2 R D' B
R' D' U' F2 R D2 B
R' D' U' F2 R B D
R' D' U' F2 R B D'
R' D' U' F2 R B D2
R' D' U' F2 D R B
R' D' U' F2 D' R B
R' D' U' F2 D2 R B
R' D' U' F2 B R B
R' D' U' F2 B' R B
R' D' U' F2 B2 R B
R' D' U' B F2 R B
R' D' U' B' F2 R B
R' D' U' B2 F2 R B
U D' L' U R U B'
U2 D' R U' L' U2 B'
R' D2 L2 U L F U2
U D2 L' U R U B'
D' U2 R U' L' U2 B'
D2 U2 R U' L' U2 B'
U2 D2 R U' L' U2 B'
D U2 R U' L' U2 B'
F' U2 L' U R' F' R
L D2 U2 R U R B
D' F R F L' U' R
D2 F R F L' U' R
D F R F L' U' R
F2 D L' R' U' B R2
F2 D L' U' R' B R2
U' F D F R F' B
U' F D F R B F'
L F D R F2 U' F
F2 D R' L' U' B R2
F D R F U' R F2
U' F2 R U L' U' B
U' F2 R B U L' U'
L F2 L' F2 U' R B
U' F2 U L' U' R B
U F2 U' L' U' R B
U2 B L R U D2 R2
U2 B L R U' L2 U2
U2 B L R D' B2 U
U2 B L R D2 U R2
U2 B L D' R B2 U
U2 B L D' B2 R U
U2 B L D2 R U R
U B L' U R U B'
U2 B R L U D2 R2
U2 B R L U' L2 U2
U2 B R L D' B2 U
U2 B R L D2 U R2
U B' L' U R U B'
U B2 L' U R U B'
