D2 U F' B' L U'
D2 U B' L F' U'
D2 U B' F' L U'
F U B' L' F2 U'
U D2 F' B' L U'
U D2 B' L F' U'
U D2 B' F' L U'
U F B' L' F2 U'
D2 F' B' L U' B
U F' B' U2 R U
B' F L' F2 U' B
D2 B' L F' U' B
F B' L' F2 U' B
D2 B' F' L U' B
U B' F L' F2 U'
U B' F' U2 R U
U D' B' L' F' U' F2
U D' B' F' L' U' F
U D2 F B' L F2 U'
F' U2 R U2 B' U' B
U D2 F' B' L U' D
U D2 F' B' L U' D'
U D2 F' B' L U' D2
U D2 F' B' L D U'
U D2 F' B' L D' U'
U D2 F' B' L D2 U'
U D2 F' B' D L U'
U D2 F' B' D' L U'
U D2 F' B' D2 L U'
U D2 B' L D F' U'
U D2 B' L D' F' U'
U D2 B' L D2 F' U'
U D2 B' L F' U' D
U D2 B' L F' U' D'
U D2 B' L F' U' D2
U D2 B' L F' D U'
U D2 B' L F' D' U'
U D2 B' L F' D2 U'
U D2 B' L' F' L2 U'
U D2 B' D L F' U'
U D2 B' D F' L U'
U D2 B' D' L F' U'
U D2 B' D' F' L U'
U D2 B' D2 L F' U'
U D2 B' D2 F' L U'
U D2 B' F L F2 U'
U D2 B' F' L U' D
U D2 B' F' L U' D'
U D2 B' F' L U' D2
U D2 B' F' L D U'
U D2 B' F' L D' U'
U D2 B' F' L D2 U'
U D2 B' F' D L U'
U D2 B' F' D' L U'
U D2 B' F' D2 L U'
D' F L' D R2 F L'
D' F L' D F L' R2
D' F L' D F R2 L'
L F L' F2 B' U' B
L F L' B' F2 U' B
D2 F U F2 B' L U'
L2 F U L' F2 U' L
D2 F U B' L F2 U'
D2 F U B' F2 L U'
U' F U2 B' L' F2 U'
U F D B' L' U' R2
D2 F B' L F2 U' B
U F B L' F2 B2 U'
U F B L' B2 F2 U'
F D R2 U B' L' U'
U F B' L F2 L2 U'
U F B' L' U' D R2
U F B' L' D U' R2
U F B' L' F2 U' D
U F B' L' F2 U' D'
U F B' L' F2 U' D2
U F B' L' F2 D U'
U F B' L' F2 D' U'
U F B' L' F2 D2 U'
U F B' L2 F2 L U'
U F B' D L' U' R2
U F B2 L' F2 B U'
U F B2 L' B F2 U'
F D U B' L' U' R2
D2 F' R B' L U' B
U F' L2 U2 R F U
D2 F' R' B' L U' B
D F' R B' U' F' B
D F' R B' U' B F'
D2 F' R2 B' L U' B
F D B' L' U' B R2
L2 F' U' R F2 U R'
B' D' L' F' U' F2 B
B' D' L' F' U' B F2
U F' U2 R U2 B' U'
D' F' D' B' L U' B
D F' D B' L U' B
U F' D B' U2 R U
U F' D' B' U2 R U
D2 F' B' L U' D B
D2 F' B' L U' D' B
D2 F' B' L U' D2 B
D2 F' B' L U' B D
D2 F' B' L U' B D'
D2 F' B' L U' B D2
D2 F' B' L D U' B
D2 F' B' L D' U' B
D2 F' B' L D2 U' B
D' F' B' L' U' F B
D' F' B' L' U' B F
D2 F' B' D L U' B
D2 F' B' D' L U' B
D2 F' B' D2 L U' B
U F' D2 B' U2 R U
U F' B' L U2 R U
U F' B' L' U2 R U
U F' B' L2 U2 R U
U F' B' U2 R U D
U F' B' U2 R U D'
U F' B' U2 R U D2
U F' B' U2 R D U
U F' B' U2 R D' U
U F' B' U2 R D2 U
U F' B' U2 D R U
U F' B' U2 D' R U
U F' B' U2 D2 R U
U F' B' D U2 R U
U F' B' D' U2 R U
U F' B' D2 U2 R U
B' D' F' L' U' F B
B' D' F' L' U' B F
D2 F2 U F B' L U'
D2 F2 U B' F L U'
B' F L F2 L2 U' B
B' F L' U' D B R2
B' F L' U' B D R2
B' F L' D U' B R2
B' F L' F2 U' D B
B' F L' F2 U' D' B
B' F L' F2 U' D2 B
B' F L' F2 U' B D
B' F L' F2 U' B D'
B' F L' F2 U' B D2
B' F L' F2 D U' B
B' F L' F2 D' U' B
B' F L' F2 D2 U' B
B2 F L' F2 B U' B
B2 F L' B F2 U' B
B' F L2 F2 L U' B
F' B R2 B2 L U' B
U B F L' F2 B2 U'
U B F L' B2 F2 U'
D2 B' L D F' U' B
D2 B' L D' F' U' B
D2 B' L D2 F' U' B
D2 B' L F' U' D B
D2 B' L F' U' D' B
D2 B' L F' U' D2 B
D2 B' L F' U' B D
D2 B' L F' U' B D'
D2 B' L F' U' B D2
D2 B' L F' D U' B
D2 B' L F' D' U' B
D2 B' L F' D2 U' B
D2 B' L' F' L2 U' B
D' B' L' F' U' F2 B
D' B' L' F' U' B F2
B' F D L' U' B R2
U B' L F L' F2 U'
U B' L F' U2 R U
U B' L' F L' F2 U'
U B' L' F' U2 R U
U B' L2 F L' F2 U'
U B' L2 F' U2 R U
F B' L F2 L2 U' B
F B' L' U' D B R2
F B' L' U' B D R2
F B' L' D U' B R2
F B' L' F2 U' D B
F B' L' F2 U' D' B
F B' L' F2 U' D2 B
F B' L' F2 U' B D
F B' L' F2 U' B D'
F B' L' F2 U' B D2
F B' L' F2 D U' B
F B' L' F2 D' U' B
F B' L' F2 D2 U' B
D2 B' D L F' U' B
D2 B' D F' L U' B
F B' L2 F2 L U' B
D2 B' D' L F' U' B
D2 B' D' F' L U' B
D2 B' D2 L F' U' B
D2 B' D2 F' L U' B
D2 B' F L F2 U' B
U B' D' L' F' U' F2
B F' R2 B2 L U' B
B' F' U' B U' R U
D2 B' F' L U' D B
D2 B' F' L U' D' B
D2 B' F' L U' D2 B
D2 B' F' L U' B D
D2 B' F' L U' B D'
D2 B' F' L U' B D2
D2 B' F' L D U' B
D2 B' F' L D' U' B
D2 B' F' L D2 U' B
U B' D' F' L' U' F
D' B' F' L' U' F B
D' B' F' L' U' B F
F' B' U' B U' R U
D2 B' F' D L U' B
D2 B' F' D' L U' B
D2 B' F' D2 L U' B
U B' F L F2 L2 U'
U B' F L' U' D R2
U B' F L' D U' R2
U B' F L' F2 U' D
U B' F L' F2 U' D'
U B' F L' F2 U' D2
U B' F L' F2 D U'
U B' F L' F2 D' U'
U B' F L' F2 D2 U'
U B' F L2 F2 L U'
U B' F D L' U' R2
U B' F' L U2 R U
U B' F' L' U2 R U
U B' F' L2 U2 R U
U B' F' U2 R U D
U B' F' U2 R U D'
U B' F' U2 R U D2
U B' F' U2 R D U
U B' F' U2 R D' U
U B' F' U2 R D2 U
U B' F' U2 D R U
U B' F' U2 D' R U
U B' F' U2 D2 R U
U B' F' D U2 R U
U B' F' D' U2 R U
U B' F' D2 U2 R U
F B' D L' U' B R2
U' B2 R2 F' B R U
U' B2 R2 B F' R U
F B2 L' F2 B U' B
F B2 L' B F2 U' B
U B2 F L' F2 B U'
U B2 F L' B F2 U'
