B' L' F U F'
U' B' L' F U
B' L' R F U F'
B' L' R' F U F'
B' L' R2 F U F'
B' L' D F U F'
B' L' D' F U F'
B' L' D2 F U F'
B' L' F U D F'
B' L' F U D' F'
B' L' F U D2 F'
B' L' F U F' D
B' L' F U F' D'
B' L' F U F' D2
B' L' F U F' D2
B' L' F D U F'
B' L' F D' U F'
B' L' F D2 U F'
B2 L' F B U F'
B L' F B2 U F'
B2 L' B F U F'
B L' B2 F U F'
B' R L' F U F'
L U' L2 F U R
B' R' L' F U F'
R' U' B' L' F U
R2 U' B' L' F U
R U' B' L' F U
B' R2 L' F U F'
B2 U' L' F B U
B2 U' L' B F U
B U' L' F B2 U
B U' L' B2 F U
U' D' B' L' U L2
D' U' B' L' U L2
B2 U' B L' F U
B U' B2 L' F U
L' F U D F' R
L' F D U F' R
U' B L' F B2 U
U' B L' B2 F U
R' B' L' F U F'
U' B' L' D F U
U' B' L' D' F U
U' B' L' D2 F U
U' B' L' F U D
U' B' L' F U D'
U' B' L' F U D2
U' B' L' F D U
U' B' L' F D' U
U' B' L' F D' U
U' B' L' F D2 U
R2 B' L' F U F'
R B' L' F U F'
R B' L' F U F'
U' B2 L' F B U
U' B2 L' B F U
B' L' D F U F' D'
B' L' D F U F' D2
U' L' D F U' L' U2
B' L' D F D U F'
B' L' D F D' U F'
B' L' D F D2 U F'
B2 L' D F B U F'
B2 L' D B F U F'
B' L' D' R F U F'
B' L' D' R' F U F'
B' L' D' R2 F U F'
B' L' D' F U D F'
B' L' D' F U D' F'
B' L' D' F U D2 F'
B' L' D' F U F' D
B' L' D' F U F' D'
B' L' D' F U F' D2
B' L' D' F D U F'
B' L' D' F D' U F'
B' L' D' F D2 U F'
U' L' D' F B U R'
B2 L' D' F B U F'
U' L' D' B F U R'
B L' D' F U F' R2
B2 L' D' B F U F'
B' L' D2 R F U F'
B' L' D2 R' F U F'
B' L' D2 R2 F U F'
B' L' D2 F U D F'
B' L' D2 F U D' F'
B' L' D2 F U D2 F'
B' L' D2 F U F' D
B' L' D2 F U F' D'
B' L' D2 F U F' D2
B' L' D2 F D U F'
B' L' D2 F D' U F'
B' L' D2 F D2 U F'
B2 L' D2 F B U F'
B2 L' D2 B F U F'
U' L' F L B' L' U
B' L' F R2 U' B U2
B' L' F U L' F' L
B' L' F U L2 F' L2
B' L' F U D F' D
B' L' F U D F' D'
B' L' F U D F' D2
B' L' F U D' F' D
B' L' F U D' F' D'
B' L' F U D' F' D2
B' L' F U D2 F' D
B' L' F U D2 F' D'
B' L' F U D2 F' D2
B' L' F U F2 D F
B' L' F U F2 D' F
B' L' F U F2 D2 F
B' L' F U' B U2 F'
B' L' F U' B' U2 F'
B' L' F U' B2 U2 F'
B' L' F U2 L U' F'
B' L' F U2 L' U' F'
B' L' F U2 L2 U' F'
B' L' F D U F' D
B' L' F D U F' D'
B' L' F D U F' D2
B L' F U D' F' R2
B L' F U F' D' R2
B' L' F D' U F' D
B' L' F D' U F' D'
B' L' F D' U F' D2
U' L' F D' B U R'
B' L' F D2 U F' D
B' L' F D2 U F' D'
B' L' F D2 U F' D2
B2 L' F D B U F'
B2 L' F D' B U F'
B2 L' F D2 B U F'
B L' F D' U F' R2
B2 L' F B U D F'
B2 L' F B U D' F'
B2 L' F B U D2 F'
B2 L' F B U F' D
B2 L' F B U F' D'
B2 L' F B U F' D2
B2 L' F B D U F'
B2 L' F B D' U F'
B2 L' F B D2 U F'
B L' F B2 U D F'
B L' F B2 U D' F'
B L' F B2 U D2 F'
B L' F B2 U F' D
B L' F B2 U F' D'
B L' F B2 U F' D2
B L' F B2 D U F'
B L' F B2 D' U F'
B L' F B2 D2 U F'
B' L' F' R F2 U F'
B' L' F' R' F2 U F'
B' L' F' R2 F2 U F'
B' L' F' U D' F L2
B' L' F' D' U F L2
L R2 U' L2 F U R
B' L' F2 D F' R2 U
U' L' F2 D F' U R
B2 L' B R F U F'
B2 L' B R' F U F'
B2 L' B R2 F U F'
B2 L' B D F U F'
B2 L' B D' F U F'
B2 L' B D2 F U F'
B2 L' B F U D F'
B2 L' B F U D' F'
B2 L' B F U D2 F'
B2 L' B F U F' D
B2 L' B F U F' D'
B2 L' B F U F' D2
B2 L' B F D U F'
B2 L' B F D' U F'
B2 L' B F D2 U F'
B L' B2 R F U F'
B L' B2 R' F U F'
B L' B2 R2 F U F'
B L' B2 D F U F'
B L' B2 D' F U F'
B L' B2 D2 F U F'
B L' B2 F U D F'
B L' B2 F U D' F'
B L' B2 F U D2 F'
B L' B2 F U F' D
B L' B2 F U F' D'
B L' B2 F U F' D2
B L' B2 F D U F'
B L' B2 F D' U F'
B L' B2 F D2 U F'
L' R2 F U D F' R
L' R2 F D U F' R
B' L2 D L F U F'
B' L2 D' L F U F'
B' L2 D2 L F U F'
B' L2 F L F U F2
B' L2 F2 L F U F
L U D' B' U' R' B'
B' R L' D F U F'
B' R L' D' F U F'
L U D2 R2 B' U' R'
B' R L' D2 F U F'
B' R L' F U D F'
B' R L' F U D' F'
B' R L' F U D2 F'
B' R L' F U F' D
B' R L' F U F' D'
B' R L' F U F' D2
B' R L' F D U F'
B' R L' F D' U F'
B' R L' F D2 U F'
L U D2 B' R2 U' R
B R L' F B2 U F'
B R L' B2 F U F'
U2 R U B' L' F U
B R U' L' F B2 U
B R U' L' B2 F U
D2 R U' B' L' F' U
D' R U' B' L' U L2
B R U' B2 L' F U
U R U2 B' L' F U
L U B' U' R' D' B2
L U B' U' D' R' B2
L U B' U2 L2 U R'
L U B' D' U' R' B2
L U B' D2 R2 U' R
L U' L2 D F U R
L U' L2 D' F U R
L U' L2 D2 F U R
L U' L2 F U R D
L U' L2 F U R D'
L U' L2 F U R D2
L U' L2 F U D R
L U' L2 F U D' R
L U' L2 F U D2 R
L U' L2 F D U R
L U' L2 F D' U R
L U' L2 F D2 U R
L U' L2 F B U R
L U' L2 F B' U R
L U' L2 F B2 U R
L U' L2 B F U R
L U' L2 B' F U R
L U' L2 B2 F U R
D2 R B' L' F' U F
B R B2 L' F U F'
R' U' D' B' L' U L2
R2 U' D' B' L' U L2
R U' D' B' L' U L2
B' R' L' D F U F'
B' R' L' D' F U F'
B' R' L' D2 F U F'
B' R' L' F U D F'
B' R' L' F U D' F'
B' R' L' F U D2 F'
B' R' L' F U F' D
B' R' L' F U F' D'
B' R' L' F U F' D2
B' R' L' F D U F'
B' R' L' F D' U F'
B' R' L' F D2 U F'
B R' L' F B2 U F'
B R' L' B2 F U F'
U2 R' U B' L' F U
R' U' B L' F B2 U
R' U' B L' B2 F U
B R' U' L' F B2 U
B R' U' L' B2 F U
D' R' U' B' L' U L2
R2 U' B L' F B2 U
R2 U' B L' B2 F U
R' U' B' L' D F U
R' U' B' L' D' F U
R' U' B' L' D2 F U
R' U' B' L' F U D
R' U' B' L' F U D'
R' U' B' L' F U D2
R' U' B' L' F D U
R' U' B' L' F D' U
R' U' B' L' F D2 U
R U' B L' F B2 U
B R' U' B2 L' F U
R U' B L' B2 F U
R2 U' B' L' D F U
R2 U' B' L' D' F U
R2 U' B' L' D2 F U
R2 U' B' L' F U D
R2 U' B' L' F U D'
R2 U' B' L' F U D2
R2 U' B' L' F D U
R2 U' B' L' F D' U
R2 U' B' L' F D2 U
R' U' B2 L' F B U
R' U' B2 L' B F U
R U' B' L' D F U
R U' B' L' D' F U
R U' B' L' D2 F U
R U' B' L' F U D
R U' B' L' F U D'
R U' B' L' F U D2
R U' B' L' F D U
R U' B' L' F D' U
R U' B' L' F D2 U
U R' U2 B' L' F U
R2 U' B2 L' F B U
R2 U' B2 L' B F U
R U' B2 L' F B U
R U' B2 L' B F U
U' R' B' L' R F U
U' R' B' R L' F U
B R' B2 L' F U F'
B' R2 L' D F U F'
B' R2 L' D' F U F'
B' R2 L' D2 F U F'
B' R2 L' F U D F'
B' R2 L' F U D' F'
B' R2 L' F U D2 F'
B' R2 L' F U F' D
B' R2 L' F U F' D'
B' R2 L' F U F' D2
B' R2 L' F D U F'
B' R2 L' F D' U F'
B' R2 L' F D2 U F'
B R2 L' F B2 U F'
B R2 L' B2 F U F'
U2 R2 U B' L' F U
B R2 U' L' F B2 U
D' R2 U' B' L' U L2
B R2 U' L' B2 F U
B R2 U' B2 L' F U
U R2 U2 B' L' F U
U' R2 B' L' R2 F U
U' R2 B' L' F R2 U
U' R2 B' R2 L' F U
B R2 B2 L' F U F'
L' D F U F2 R F
L' D F U' L' U2 F'
B U L' F B2 R' U
B U L' B2 R' F U
B U L' B2 F R' U
U' D F B' U L' B'
U' D B' L' F U L'
U' D B' D' L' F U
U' D B' F U L' B'
R' D' U' B' L' U L2
L D' U B' U' R' B'
R2 D' U' B' L' U L2
L' D' F U D2 F' R
B' U' L' F U' L U2
R D' U' B' L' U L2
B' U' L' F B2 U R'
B2 U' L' D F B U
B2 U' L' D B F U
B2 U' L' D' F B U
B2 U' L' D' B F U
L' D' F D2 U F' R
B2 U' L' D2 F B U
B2 U' L' D2 B F U
L' D' F B U F' R'
B2 U' L' F D B U
B2 U' L' F D' B U
B2 U' L' F D2 B U
B2 U' L' F B U D
B2 U' L' F B U D'
B2 U' L' F B U D2
B2 U' L' F B D U
B2 U' L' F B D' U
B2 U' L' F B D2 U
B' U' L' B2 F U R'
B2 U' L' B D F U
B2 U' L' B D' F U
B2 U' L' B D2 F U
B2 U' L' B F U D
B2 U' L' B F U D'
B2 U' L' B F U D2
B2 U' L' B F D U
B2 U' L' B F D' U
B2 U' L' B F D2 U
B U' L' D' F U R2
B U' L' F U D' R2
B U' L' F D' U R2
B U' L' F B2 U D
B U' L' F B2 U D'
B U' L' F B2 U D2
B U' L' F B2 D U
B U' L' F B2 D' U
B U' L' F B2 D2 U
B U' L' B2 D F U
B U' L' B2 D' F U
B U' L' B2 D2 F U
B U' L' B2 F U D
B U' L' B2 F U D'
B U' L' B2 F U D2
B U' L' B2 F D U
B U' L' B2 F D' U
B U' L' B2 F D2 U
L' D' B F U F' R'
D U' F B' U L' B'
U' D' B L' B2 U L
D' U' B L' B2 U L
U' D' B' L' U L2 D
U' D' B' L' U L2 D'
U' D' B' L' U L2 D2
D' U' B' L' U L2 D
D' U' B' L' U L2 D'
D' U' B' L' U L2 D2
U' D' B' L' D F2 U
U' D' B' L' F U L2
D' U' B' L' D F2 U
U' D' B' L' F' U L2
U' D' B' L' F2 U L2
D' U' B' L' F U L2
D' U' B' L' F' U L2
D' U' B' L' F2 U L2
U' D' B' U L D' B2
D' U' B' U L D' B2
U' D' B' D L' U L2
D' U' B' D L' U L2
U' D' B' D' L' U L2
D' U' B' D' L' U L2
U' D' B' D2 L' U L2
D' U' B' D2 L' U L2
D2 U' B' D2 L' F U
D' U' B2 L' B U L
U' D' B2 L' B U L
D U' B' L' F U L'
D U' B' D' L' F U
D U' B' F U L' B'
L' D2 R' F B U F'
B2 U' B L' D F U
B2 U' B L' D' F U
B2 U' B L' D2 F U
B2 U' B L' F U D
B2 U' B L' F U D'
B2 U' B L' F U D2
B2 U' B L' F D U
B2 U' B L' F D' U
B2 U' B L' F D2 U
L' D2 R' B F U F'
B U' B L' F B U
B U' B L' B F U
B2 U' B' L' F B2 U
B2 U' B' L' B2 F U
B U' B2 L' D F U
B U' B2 L' D' F U
B U' B2 L' D2 F U
B U' B2 L' F U D
B U' B2 L' F U D'
B U' B2 L' F U D2
B U' B2 L' F D U
B U' B2 L' F D' U
B U' B2 L' F D2 U
L D2 U R2 B' U' R'
L D2 U B' R2 U' R
L' D2 F U D' F' R
L' D2 F D' U F' R
U' D2 B' D2 L' F U
L' F L B' L' U F'
L' F U D F' R D
L' F U D F' R D'
L' F U D F' R D2
L' F U D F' D R
L' F U D F' D' R
L' F U D F' D2 R
L' F U2 L' F U' F2
L2 F U' F' L' D' B2
L2 F U2 L U F' L'
B' D L' F U L' F'
L' F D U F' R D
L' F D U F' R D'
L' F D U F' R D2
L' F D U F' D R
L' F D U F' D' R
L' F D U F' D2 R
L' F D B U F' R
L' F D B' U F' R
L' F D B2 U F' R
L' F D' B U F' R'
L' F B U D F' R
L' F B D U F' R
L' F B' U D F' R
L' F B' D U F' R
L2 F B' U' F' L' B'
L' F B2 U D F' R
L' F B2 D U F' R
D F B' U L' F' B'
D F B' U L' B' F'
B' D F U L' F' B'
B' D F U L' B' F'
U' F' D' B' U L B'
U' F' B' L' F L' U
B D' R2 B' L D' B2
B2 D' B' L D' R2 B2
B2 D' B' L D' B2 R2
F' D' B' U F L B'
B D' B' L R2 D' B2
B D' B' R2 L D' B2
B' D2 L' R F' U F
L' F2 D F' R2 U R'
B' D2 R L' F' U F
D' B L D' B2 L R2
D' B L D' B2 R2 L
U' B L' D' F U R2
U' B L' F U D' R2
U' B L' F D' U R2
U' B L' F B2 U D
U' B L' F B2 U D'
U' B L' F B2 U D2
U' B L' F B2 D U
U' B L' F B2 D' U
U' B L' F B2 D2 U
R' B L' F B2 U F'
U' B L' B2 D F U
U' B L' B2 D' F U
U' B L' B2 D2 F U
U' B L' B2 F U D
U' B L' B2 F U D'
U' B L' B2 F U D2
U' B L' B2 F D U
U' B L' B2 F D' U
U' B L' B2 F D2 U
R' B L' B2 F U F'
R2 B L' F B2 U F'
R2 B L' B2 F U F'
U B L' F B2 R' U
U B L' B2 R' F U
U B L' B2 F R' U
R B L' F B2 U F'
R B L' B2 F U F'
R' B U' L' F B2 U
R' B U' L' B2 F U
D' B U' L' B2 U L
R' B U' B2 L' F U
D' B U' B2 L' U L2
R2 B U' L' F B2 U
R2 B U' L' B2 F U
R2 B U' B2 L' F U
R B U' L' F B2 U
R B U' L' B2 F U
U B U2 L' F B2 U
U B U2 L' B2 F U
R B U' B2 L' F U
U B U2 B2 L' F U
L' B F U D F' R
L' B F D U F' R
U' B' L F L2 F U
U' B' L F' L2 F U
U' B' L F2 L2 F U
D' B' L D' B2 D' R2
U' B' L' R F R' U
U' B' L' R2 F R2 U
R' B' L' R F U F'
D2 B' L' R F' U F
D' B' L B2 D' R2 B2
D' B' L B2 D' B2 R2
R' B' L' R' F U F'
R' B' L' R2 F U F'
U' B' L' D F U D
U' B' L' D F U D'
U' B' L' D F U D2
U' B' L' D F D U
U' B' L' D F D' U
U' B' L' D F D2 U
U' B' L' D' F U D
U' B' L' D' F U D'
U' B' L' D' F U D2
U' B' L' D' F D U
U' B' L' D' F D' U
U' B' L' D' F D2 U
D' B' L' U L2 D F2
U' B' L' D2 F U D
U' B' L' D2 F U D'
U' B' L' D2 F U D2
U' B' L' D2 F D U
U' B' L' D2 F D' U
U' B' L' D2 F D2 U
U' B' L' F' U D' L2
R' B' L' D F U F'
U' B' L' F' D' U L2
R' B' L' D' F U F'
U' B' L' F2 D F' U
U' B' L' F2 D' F' U
U' B' L' F2 D2 F' U
D' B' L' D F2 U F2
R' B' L' D2 F U F'
R' B' L' F U D F'
R' B' L' F U D' F'
R' B' L' F U D2 F'
R' B' L' F U F' D
R' B' L' F U F' D'
R' B' L' F U F' D2
R' B' L' F D U F'
R' B' L' F D' U F'
R' B' L' F D2 U F'
D' B' L' F U L2 F'
D' B' L' F U F' L2
D' B' L' F' U F L2
D' B' L' F2 U L2 F2
D' B' L' F2 U F2 L2
U2 B' L' R2 F U F2
U' B' L2 D L F U
U' B' L2 D' L F U
U' B' L2 D2 L F U
U' B' L2 F L F U
U' B' L2 F' L F U
R2 B' L' R F U F'
U' B' L2 F2 L F U
R2 B' L' R' F U F'
U2 B' L' F R2 U F'
U2 B' L' F U' B U2
R2 B' L' R2 F U F'
U' B' R L' F R' U
R2 B' L' D F U F'
R2 B' L' D' F U F'
R2 B' L' D2 F U F'
R2 B' L' F U D F'
R2 B' L' F U D' F'
R2 B' L' F U D2 F'
R2 B' L' F U F' D
R2 B' L' F U F' D'
R2 B' L' F U F' D2
R2 B' L' F D U F'
R2 B' L' F D' U F'
R2 B' L' F D2 U F'
R' B' R L' F U F'
D2 B' R L' F' U F
D B' L' F U L' F'
R B' L' R F U F'
R B' L' R' F U F'
U B' L' F U2 L U'
R B' L' R2 F U F'
R' B' R' L' F U F'
R B' L' D F U F'
R B' L' D' F U F'
R B' L' D2 F U F'
R B' L' F U D F'
R B' L' F U D' F'
R B' L' F U D2 F'
R B' L' F U F' D
R B' L' F U F' D'
R B' L' F U F' D2
R B' L' F D U F'
R B' L' F D' U F'
R B' L' F D2 U F'
R2 B' R L' F U F'
U' B' R2 L' F R2 U
R' B' R2 L' F U F'
R2 B' R' L' F U F'
R B' R L' F U F'
U2 B' R2 L' F U F2
R2 B' R2 L' F U F'
R B' R' L' F U F'
R B' R2 L' F U F'
U' B' D L' F U L'
U' B' D F U L' B'
D2 B' D2 L' F U F'
D B' D' L' F U F'
U' B' F' L' F L' U
L' B' F U D F' R
L' B' F D U F' R
L2 B' F U' F' L' B'
D B' F U L' F' B'
D B' F U L' B' F'
U' B2 L' D F B U
U' B2 L' D B F U
U' B2 L' D' F B U
U' B2 L' D' B F U
U' B2 L' D2 F B U
U' B2 L' D2 B F U
U' B2 L' F D B U
U' B2 L' F D' B U
U' B2 L' F D2 B U
U' B2 L' F B U D
U' B2 L' F B U D'
U' B2 L' F B U D2
U' B2 L' F B D U
U' B2 L' F B D' U
U' B2 L' F B D2 U
U' B2 L' B D F U
U' B2 L' B D' F U
U' B2 L' B D2 F U
U' B2 L' B F U D
U' B2 L' B F U D'
U' B2 L' B F U D2
U' B2 L' B F D U
U' B2 L' B F D' U
U' B2 L' B F D2 U
R' B2 L' F B U F'
R' B2 L' B F U F'
R2 B2 L' F B U F'
R2 B2 L' B F U F'
R B2 L' F B U F'
R B2 L' B F U F'
L2 B2 R' F U' F' L'
R' B2 U' L' F B U
R' B2 U' L' B F U
R' B2 U' B L' F U
R2 B2 U' L' F B U
R2 B2 U' L' B F U
R2 B2 U' B L' F U
R B2 U' L' F B U
R B2 U' L' B F U
U B2 U2 L' F B U
U B2 U2 L' B F U
R B2 U' B L' F U
U B2 U2 B L' F U
L' B2 F U D F' R
L' B2 F D U F' R
