B' R F U' F B
B' R F U' B F
F R B' U' F B2
F R B' U' B2 F
U F R B' U' F
U' F B' R' U' F
U F B' R U' F
R F B' U' F B2
R F B' U' B2 F
B' F R U' F B
B' F R U' B F
U' B' R' F U' F
F B' R U' F B
F B' R U' B F
U' B' F R' U' F
U B' F R U' F
R B' F U' F B2
R B' F U' B2 F
R' F B' U' D2 B2 F
U' F B' D' R' U' F
U' F B' D2 R' U' F
R' F B' D R2 U' F
R' F B' D2 U' F B2
R' F B' D2 U' B2 F
U F D2 B' R U' F
L2 F B' R U F B
L2 F B' R U B F
R F D2 B' U' F B2
R F D2 B' U' B2 F
U F B R B2 U' F
R2 F B' R' U' F B
R2 F B' R' U' B F
U F B' R U' D F
U F B' R U' D' F
U F B' R U' D2 F
U F B' R U' F D
U F B' R U' F D'
U F B' R U' F D2
U F B' R D U' F
U F B' R D' U' F
U F B' R D2 U' F
R F B' R U' F B2
R F B' R U' B2 F
R F B' R' U' F B2
R F B' R' U' B2 F
U F B' D R U' F
R F B' R2 U' F B2
R F B' R2 U' B2 F
U F B' D' R U' F
U F B' D2 R U' F
R F B' U' F B2 D
R F B' U' F B2 D'
R F B' U' F B2 D2
R F B' U' B2 D F
R F B' U' B2 D' F
R F B' U' B2 D2 F
R F B' U' B2 F D
R F B' U' B2 F D'
R F B' U' B2 F D2
R F B' D' R2 U' F
F D B' R U' F B
F D B' R U' B F
R' F' U' F2 B' U' F
R' F' U' B' F2 U' F
B' D' R F L2 U' B
F D' R B' U' F B2
F D' R B' U' B2 F
R F' B D L2 F' R2
R F' B D F' L2 R2
R F' B D F' R2 L2
B' D' F L2 R U' B
B' D' F R L2 U' B
U2 F2 U F' B' R' U'
F D' B' R U' F B
F D' B' R U' B F
U2 F2 U B' F' R' U'
U F2 U F' R B' U'
U F2 U F' B' R U'
U F2 U B' F' R U'
R F2 U F' B' U' B2
R F2 U B' F' U' B2
F D2 R B' U' F B2
F D2 R B' U' B2 F
R F2 B U F' B2 U'
R F2 B U B2 F' U'
F D2 B' R U' F B
F D2 B' R U' B F
R B U F B2 U' F
R B U B2 F U' F
B' F R U' D F B
B' F R U' D B F
B' F R U' D' F B
B' F R U' D' B F
B' F R U' D2 F B
B' F R U' D2 B F
B' F R U' F D B
B' F R U' F D' B
B' F R U' F D2 B
B' F R U' F B D
B' F R U' F B D'
B' F R U' F B D2
B' F R U' B D F
B' F R U' B D' F
B' F R U' B D2 F
B' F R U' B F D
B' F R U' B F D'
B' F R U' B F D2
B' F R D U' F B
B' F R D U' B F
B' F R D' U' F B
B' F R D' U' B F
B' F R D2 U' F B
B' F R D2 U' B F
B' F R' U F' U2 F2
B' F R' U' F D2 B2
B F R B2 U' F B'
B F R B2 U' B' F
F B R B2 U' F B'
F B R B2 U' B' F
U B F R B2 U' F
R B F' D L2 F' R2
R B F' D F' L2 R2
R B F' D F' R2 L2
B' F D R U' F B
B' F D R U' B F
R B F2 U F' B2 U'
R B F2 U B2 F' U'
B' F D' R U' F B
B' F D' R U' B F
U' B' R F R2 U' F
D' B' R F L2 U' B
B' F D2 R U' F B
B' F D2 R U' B F
U' B' R' D' F L2 U'
U' B' R' F U' D F
U' B' R' F U' D' F
U' B' R' F U' D2 F
U' B' R' F U' F D
U' B' R' F U' F D'
U' B' R' F U' F D2
U' B' R' F D U' F
U' B' R' F D' U' F
U' B' R' F D2 U' F
L2 B' R F U F B
L2 B' R F U B F
R' B' R2 F U' F B
R' B' R2 F U' B F
U B' R F R U' F
R2 B' R' F U' F B
R2 B' R' F U' B F
R B' R F U' F B2
R B' R F U' B2 F
U B' R' F R U' F
R B' R' F U' F B2
R B' R' F U' B2 F
U B' R2 F R U' F
R B' R2 F U' F B2
R B' R2 F U' B2 F
U' B' D' R' F L2 U'
U' B' D' F L2 R' U'
U' B' D' F R' L2 U'
F B' R U' D F B
F B' R U' D B F
F B' R U' D' F B
F B' R U' D' B F
F B' R U' D2 F B
F B' R U' D2 B F
F B' R U' F D B
F B' R U' F D' B
F B' R U' F D2 B
F B' R U' F B D
F B' R U' F B D'
F B' R U' F B D2
F B' R U' B D F
F B' R U' B D' F
F B' R U' B D2 F
F B' R U' B F D
F B' R U' B F D'
F B' R U' B F D2
F B' R D U' F B
F B' R D U' B F
F B' R D' U' F B
F B' R D' U' B F
F B' R D2 U' F B
F B' R D2 U' B F
F B' R' U F' U2 F2
F B' R' U' F D2 B2
U' B' F R' U' D F
U' B' F R' U' D' F
U' B' F R' U' D2 F
U' B' F R' U' F D
U' B' F R' U' F D'
U' B' F R' U' F D2
U' B' F R' D U' F
U' B' F R' D' U' F
U' B' F R' D2 U' F
D' B' F L2 R U' B
U' B' F D R' U' F
D' B' F R L2 U' B
U' B' F D' R' U' F
R' B' F U F2 U2 F'
U' B' F D2 R' U' F
R' B' F U' D2 F B2
R' B' F U' D2 B2 F
R' B' F D R2 U' F
R' B' F D2 U' F B2
R' B' F D2 U' B2 F
U B' D' F L2 R U'
U B' D' F R L2 U'
L2 B' F R U F B
L2 B' F R U B F
R B' D' R2 F L2 U'
R B' D' F L2 R2 U'
R B' D' F R2 L2 U'
R2 B' F R' U' F B
R2 B' F R' U' B F
U B' F R U' D F
U B' F R U' D' F
U B' F R U' D2 F
U B' F R U' F D
U B' F R U' F D'
U B' F R U' F D2
U B' F R D U' F
U B' F R D' U' F
U B' F R D2 U' F
U B' F D R U' F
U B' F D' R U' F
R B' F R U' F B2
R B' F R U' B2 F
U B' F D2 R U' F
R B' F R' U' F B2
R B' F R' U' B2 F
R B' F R2 U' F B2
R B' F R2 U' B2 F
R B' F U' F B2 D
R B' F U' F B2 D'
R B' F U' F B2 D2
R B' F U' B2 D F
R B' F U' B2 D' F
R B' F U' B2 D2 F
R B' F U' B2 F D
R B' F U' B2 F D'
R B' F U' B2 F D2
R B' F D' R2 U' F
F B' D R U' F B
F B' D R U' B F
F B' D' R U' F B
F B' D' R U' B F
F B' D2 R U' F B
F B' D2 R U' B F
