R2 L U L' D R2
R2 L U D L' R2
R2 L U D R2 L'
U' L R2 U D R2
U' L R2 U2 F2 U'
U' L R2 D U R2
U' L R2 D2 B2 U
F' L R2 B U L'
R2 L D U L' R2
R2 L D U R2 L'
R2 L D2 B2 U L'
D2 L B2 R' U L'
L R2 U L' D R2
L R2 U D L' R2
L R2 U D R2 L'
L R2 D U L' R2
L R2 D U R2 L'
L R2 D2 B2 U L'
L U D' L' F2 R
U' R2 L U D R2
U' R2 L U2 F2 U'
U' R2 L D U R2
F' R2 L B U L'
U' R2 L D2 B2 U
U' R2 D L U R2
U' R2 D2 L B2 U
R2 D L U L' R2
R2 D L U R2 L'
L' D' L F2 B2 R'
L' D' L B2 R' F2
L' D' L B2 F2 R'
D2 U' L B2 R' U
L D' U L' F2 R
F' U' L R2 B U
F2 U' L R2 U R2
L' D' F2 L B2 R'
F' U' R2 L B U
F2 U' R2 L U R2
R2 D2 L B2 U L'
U' D2 L B2 R' U
U F2 U2 L R2 U
U F2 U2 R2 L U
L R2 D U L' R2 D'
L R2 D U L' R2 D2
L R2 D U R2 L' D
L R2 D U R2 L' D'
L R2 D U R2 L' D2
L R2 D U R2 D L'
L R2 D U R2 D' L'
L R2 D U R2 D2 L'
L R2 D B U L' R2
L R2 D B U R2 L'
L R2 D B' U L' R2
L R2 D B' U R2 L'
L R2 D B2 U L' R2
L R2 D B2 U R2 L'
L' R2 D' U L B2 R'
L R2 D' U' L2 U2 L
L R2 D2 U L' D' R2
L' R2 F L2 B' U L'
U L2 R F2 L' R U'
U L2 R F2 R L' U'
L R2 D2 B2 U L' D
L R2 D2 B2 U L' D'
L R2 D2 B2 U L' D2
L R2 D2 B2 U D L'
L R2 D2 B2 U D' L'
L R2 D2 B2 U D2 L'
L R2 D2 B2 D U L'
L R2 D2 B2 D' U L'
L R2 D2 B2 D2 U L'
U' L2 R2 U2 F2 R U'
U' L2 R2 D L' U R2
U' L2 R2 D2 L' B2 U
U' L2 R2 D2 B2 L' U
F' L2 R2 B L' U L'
D' L2 U L' U L' F2
F L2 R2 B' L' U L'
R L2 F2 L' R U' L'
R L2 F2 R L' U' L'
L R2 F2 U' R U2 R'
D2 L2 U2 L' B2 U L'
F2 L2 U2 L' R2 U L'
L R2 B U L' D R2
L R2 B U D L' R2
L R2 B U D R2 L'
F2 L2 U2 R2 L' U L'
L R2 B D U L' R2
L R2 B D U R2 L'
L R2 B D2 B2 U L'
D2 L2 U2 B2 L' U L'
L R2 B' U L' D R2
L R2 B' U D L' R2
L R2 B' U D R2 L'
L R2 B' D U L' R2
L R2 B' D U R2 L'
L R2 B' D2 B2 U L'
U' L2 D' L' U F2 R
L R2 B2 U L' D R2
L R2 B2 U D L' R2
L R2 B2 U D R2 L'
L R2 B2 D U L' R2
L R2 B2 D U R2 L'
L R2 B2 D2 B2 U L'
L U L' D R2 D2 F2
L U L' D' F2 D2 R2
R2 U L2 F2 R U' F2
R U L2 F2 L' R U'
R U L2 F2 R L' U'
U L2 F2 R U2 R U
U L2 F2 D' R U' F2
U L2 F2 D2 L2 R U'
U L2 F2 D2 R L2 U'
F L2 B' L' R2 U L'
F L2 B' R2 L' U L'
L U D L' R2 D2 F2
L' U D' L F2 B2 R'
L' U D' L B2 R' F2
L' U D' L B2 F2 R'
L U D R2 L' D2 F2
L U D R2 D2 L' F2
L' U D' F2 L B2 R'
L U D' L' R F2 R
L U D' L' R' F2 R
L U D' L' R2 F2 R
L U D' L' F2 R D
L U D' L' F2 R D'
L U D' L' F2 R D2
L U D' L' F2 D R
L U D' L' F2 D' R
L U D' L' F2 D2 R
L U D' R L' F2 R
U' R L U2 F2 L' U'
L U D' R' L' F2 R
U' R L D R U R
U' R L D R U R
L U D' R2 L' F2 R
U' R L D2 R B2 U
U' R L D2 B2 R U
D2 R L B2 R' U L'
U R L2 F2 L' R U'
U R L2 F2 R L' U'
B2 R U F2 L' R2 U'
B2 R U F2 R2 L' U'
R' U F2 U2 L R' U
R' U F2 U2 R' L U
D2 R U' L B2 R' U
F2 R U' L R U R'
R U F2 L' U' D' B2
R U F2 L' U2 L2 U
R U F2 L' D' U' B2
R U F2 L' D2 R2 U'
F2 R U' R L U R'
R2 U F2 U2 L U F2
U' R D L R U R
U' R D R L U R
R' U' L R' U D R2
R' U' L R' U2 F2 U'
R' U' L R' D U R2
R' U' L R' D2 B2 U
R' U' L D R' U R'
R' U' L D2 R' B2 U
U' R D2 L R B2 U
U' R D2 L B2 R U
U' R D2 R L B2 U
R U' L R U D R2
R U' L R U2 F2 U'
R U' L R D U R2
R U' L R D2 B2 U
R2 U' L U2 F2 U' F2
R U' L U2 F2 L' U'
R U' L D R U R
R U' L D2 R B2 U
R U' L D2 B2 R U
B2 R F2 L' R2 U' L
R U' R L U D R2
R U' R L U2 F2 U'
R U' R L D U R2
R U' R L D2 B2 U
R' U' R' L U D R2
R' U' R' L U2 F2 U'
R' U' R' L D U R2
R' U' R' L D2 B2 U
B2 R F2 R2 L' U' L
R U' R D L U R2
R' U' R' D L U R2
R U' R D2 L B2 U
R' U' R' D2 L B2 U
U R F2 L' U' D' B2
U R F2 L' U2 L2 U
U R F2 L' D' U' B2
U R F2 L' D2 R2 U'
R' U' D L R' U R'
R' U' D R' L U R'
L' U' D' L F2 B2 R'
R U' D L R U R
L' U' D' L B2 R' F2
L' U' D' L B2 F2 R'
R U' D R L U R
L' U' D' F2 L B2 R'
R' U' D2 L R' B2 U
L U' D B2 U2 L' R2
L U' D B2 U2 R2 L'
L U' D' L2 U2 L F2
L U' D' L2 U2 F2 L
R' U' D2 R' L B2 U
U' R' L D R' U R'
U' R' L D2 R' B2 U
D2 R' L B2 R' U L'
R U' D2 L R B2 U
R U' D2 L B2 R U
R U' D2 R L B2 U
D2 R' U' L B2 R' U
F' R' U' L R' B U
F2 R' U' L R' U R
F' R' U' R' L B U
F2 R' U' R' L U R
U' R' D L R' U R'
U' R' D R' L U R'
U' R' D2 L R' B2 U
U' R' D2 R' L B2 U
B2 R' F2 B2 L U' L'
U R' F2 U2 L R' U
U R' F2 U2 R' L U
F2 R' B2 L R' U' L'
L' U2 D' L F2 B2 R'
L' U2 D' L B2 R' F2
L' U2 D' L B2 F2 R'
F2 R' B2 R' L U' L'
L' U2 D' F2 L B2 R'
U' R2 L U R D R2
U' R2 L U R' D R2
U' R2 L U R2 D R2
U' R2 L U D R2 D
U' R2 L U D R2 D'
U' R2 L U D R2 D2
U' R2 L U' D' L2 U2
B2 R' B2 F2 L U' L'
U' R2 L U2 F2 U' D
U' R2 L U2 F2 U' D'
U' R2 L U2 F2 U' D2
U' R2 L U2 F2 D U'
U' R2 L U2 F2 D' U'
U' R2 L U2 F2 D2 U'
U' R2 L D U R2 D
U' R2 L D U R2 D'
U' R2 L D U R2 D2
F' R2 L D B U L'
U' R2 L D B U R2
U' R2 L D B' U R2
U' R2 L D B2 U R2
U' R2 L D' U' L2 U2
F' R2 L D' B U L'
F' R2 L D2 B U L'
U' R2 L D2 B2 U D
U' R2 L D2 B2 U D'
U' R2 L D2 B2 U D2
U' R2 L D2 B2 D U
U' R2 L D2 B2 D' U
U' R2 L D2 B2 D2 U
F' R2 L B U L' D
F' R2 L B U L' D'
F' R2 L B U L' D2
F' R2 L B U D L'
F' R2 L B U D' L'
F' R2 L B U D2 L'
U' R2 L B U D R2
F' R2 L B D U L'
F' R2 L B D' U L'
D2 R2 L B2 R' U L'
F' R2 L B D2 U L'
U' R2 L B U2 F2 U'
U' R2 L B D U R2
U' R2 L B D2 B2 U
U' R2 L B' U D R2
U' R2 L B' U2 F2 U'
U' R2 L B' D U R2
U' R2 L B' D2 B2 U
U2 R2 L D2 B2 U L2
U' R2 L B2 U D R2
U' R2 L B2 U2 F2 U'
U' R2 L B2 D U R2
U' R2 L B2 D2 B2 U
U' R2 L2 U2 F2 R U'
U' R2 L2 D L' U R2
U' R2 L2 D2 L' B2 U
U' R2 L2 D2 B2 L' U
F' R2 L2 B L' U L'
B2 R2 U R F2 U' F2
F R2 L2 B' L' U L'
D2 R2 U' L B2 R' U
R2 U2 F2 U2 L U L'
D R2 U' L U D2 F2
D R2 U' L U' B2 U2
D R2 U' L D' R2 U
D R2 U' L D2 U F2
L U2 F2 U' D' F2 L'
D R2 U' D' L R2 U
D R2 U' D' R2 L U
D R2 U' D2 L U F2
L U2 F2 D' U' F2 L'
U' R2 U2 F2 U2 L U
U' R2 D L U R2 D
U' R2 D L U R2 D'
U' R2 D L U R2 D2
U' R2 D L D B2 U
U' R2 D L B U R2
U' R2 D L B' U R2
U' R2 D L B2 U R2
F' R2 D L B U L'
D R2 U2 B2 U' R' U'
U' R2 D' L U' L U2
U' R2 D' L B2 U R'
F' R2 D' L B U L'
R' D L R' U L' R'
R' D L R' U R' L'
R2 U2 B2 R' F2 U' L'
L' D L R2 D2 F2 B2
L' D L R2 D2 B2 F2
U' R2 D2 L U D' R2
U' R2 D2 L D' U R2
U' R2 D2 L B2 U D
U' R2 D2 L B2 U D'
U' R2 D2 L B2 U D2
U' R2 D2 L B2 D U
U' R2 D2 L B2 D' U
U' R2 D2 L B2 D2 U
F' R2 D2 L B U L'
U' R2 D2 L' B2 L2 U
D R2 D' U' L R2 U
U' R2 D2 L2 B2 L' U
D R2 D' U' R2 L U
R2 D L U L' R2 D
R2 D L U L' R2 D'
R2 D L U L' R2 D2
R2 D L U R2 L' D
R2 D L U R2 L' D'
R2 D L U R2 L' D2
R2 D L U R2 D L'
R2 D L U R2 D' L'
R2 D L U R2 D2 L'
R2 D L D B2 U L'
R D L R U L' R
R D L R U R L'
R2 D L B U L' R2
R2 D L B U R2 L'
U' R2 D2 B2 U2 R' U'
R2 D L B' U L' R2
R2 D L B' U R2 L'
F' R2 F L B U L'
R2 D L B2 U L' R2
R2 D L B2 U R2 L'
D R2 D2 U' L U F2
D R2 D2 F2 U' L U
F' R2 F' L B U L'
F' R2 F2 L B U L'
R' D R' L U L' R'
R' D R' L U R' L'
R D R L U L' R
R D R L U R L'
R' D R2 U' L R U
R' D R2 U' R L U
L' D R2 L D2 F2 B2
L' D R2 L D2 B2 F2
L' D R2 D2 L F2 B2
L' D R2 D2 L B2 F2
L' D R2 D2 F2 L B2
R2 D R2 U' L R2 U
R2 D R2 U' R2 L U
R D R2 U' L R' U
R D R2 U' R' L U
R' D U' L R' U R'
R' D U' R' L U R'
U' R2 B2 U2 R' F2 U'
U' R2 B2 U2 F2 R' U'
U' R2 B2 D2 B2 L U
L D U L' R2 D2 F2
L D U R2 L' D2 F2
L D U R2 D2 L' F2
U' D L U R2 D2 F2
U' D L U' B2 U2 R2
R D U' L R U R
U' D L B U R2 F'
R D U' R L U R
L D U' B2 U2 L' R2
L D U' B2 U2 R2 L'
R2 D F L U L' R2
R2 D F L U R2 L'
D2 U L2 U2 L' B2 U
D2 U L2 U2 B2 L' U
D2 U L2 D2 F2 R U'
R2 D F' L U L' R2
R2 D F' L U R2 L'
R2 D F2 L U L' R2
R2 D F2 L U R2 L'
B' U R F2 L' U' B
B2 U R F2 L' R2 U'
B2 U R F2 R2 L' U'
L' D F2 B2 R' U2 R'
B2 U R' F2 U2 R' U
L D B U L' R2 F'
L D B U R2 L' F'
L' D B2 R' F2 U2 R'
L' D B2 F2 R' U2 R'
L' D' L R F2 B2 R'
L' D' L R B2 R' F2
L' D' L R B2 F2 R'
L' D' L R' F2 B2 R'
L' D' L R' B2 R' F2
L' D' L R' B2 F2 R'
L' D' L R2 F2 B2 R'
L' D' L R2 B2 R' F2
L' D' L R2 B2 F2 R'
L' D' L F B2 R' F
L' D' L F2 R B2 R'
L' D' L F2 R' B2 R'
L' D' L F2 R2 B2 R'
L' D' L F2 B2 R' D
L' D' L F2 B2 R' D'
L' D' L F2 B2 R' D2
L' D' L F2 B2 D R'
L' D' L F2 B2 D' R'
L' D' L F2 B2 D2 R'
R2 D' L U L' D2 R2
L' D' L B2 R F2 R2
L' D' L B2 R' F2 D
L' D' L B2 R' F2 D'
L' D' L B2 R' F2 D2
R2 D' L U' L U2 L2
L' D' L B2 F R' F
L' D' L B2 F2 R' D
L' D' L B2 F2 R' D'
L' D' L B2 F2 R' D2
L' D' L B2 F2 D R'
L' D' L B2 F2 D' R'
L' D' L B2 F2 D2 R'
L' D' L' F2 L2 R B2
L' D' L' F2 L2 B2 R
L' D' L' F2 R L2 B2
R2 D' L B2 U L' R'
R2 D' L B2 U R' L'
L' D' L' F2 R B2 L2
L' D' L' F2 B2 L2 R
L' D' L' F2 B2 R L2
L' D' L' B2 F2 L2 R
L' D' L' B2 F2 R L2
L' D' L2 U2 L' F2 B2
L' D' L2 U2 L' B2 F2
L' D' L2 U2 B2 L' F2
L' D' R L F2 B2 R'
L' D' R L B2 R' F2
L' D' R L B2 F2 R'
F' U F' U2 L R2 U
F' U F' U2 R2 L U
F U F U2 L R2 U
F U F U2 R2 L U
L' D' R F2 L B2 R'
B2 U F2 R' U2 R' U
L' D' R' L F2 B2 R'
L' D' R' L B2 R' F2
L' D' R' L B2 F2 R'
B2 U F2 D' R' U' F2
B2 U F2 D2 L2 R' U'
B2 U F2 D2 R' L2 U'
L D' R U L' F2 R
L' D' R' F2 L B2 R'
D2 U' L R B2 R' U
U2 D B2 U' R' U' R'
L' D' R2 L F2 B2 R'
L' D' R2 L B2 R' F2
L' D' R2 L B2 F2 R'
D2 U' L R' B2 R' U
D' U' L U' L U2 F2
D2 U' L R2 B2 R' U
U' D' L U' L U2 F2
L D' R' U L' F2 R
L' D' R2 F2 L B2 R'
D' U' L B2 U R' F2
D' U' L B2 U F2 R'
U' D' L B2 U R' F2
U' D' L B2 U F2 R'
D2 U' L B2 R' U D
D2 U' L B2 R' U D'
D2 U' L B2 R' U D2
D2 U' L B2 R' D U
D2 U' L B2 R' D' U
D2 U' L B2 R' D2 U
D2 U' L B2 D R' U
D2 U' L B2 D' R' U
D2 U' L B2 D2 R' U
L' D' U L F2 B2 R'
L' D' U L B2 R' F2
L' D' U L B2 F2 R'
D U' L U R2 D2 F2
D U' L U' B2 U2 R2
L' D' U F2 L B2 R'
L D' R2 U L' F2 R
D U' L B U R2 F'
L' D' U' L F2 B2 R'
L' D' U' L B2 R' F2
L' D' U' L B2 F2 R'
L' D' U' F2 L B2 R'
L D' U L' R F2 R
L D' U L' R' F2 R
L D' U L' R2 F2 R
L D' U L' F2 R D
L D' U L' F2 R D'
L D' U L' F2 R D2
L D' U L' F2 D R
L D' U L' F2 D' R
L D' U L' F2 D2 R
L D' U R L' F2 R
L' D' U2 L F2 B2 R'
L D' U R' L' F2 R
U2 D' L2 U L' U F2
L' D' U2 L B2 R' F2
L' D' U2 L B2 F2 R'
F' U' L R2 D B U
F' U' L R2 D' B U
F' U' L R2 D2 B U
F' U' L R2 B U D
F' U' L R2 B U D'
F' U' L R2 B U D2
F' U' L R2 B D U
F' U' L R2 B D' U
F' U' L R2 B D2 U
L D' U R2 L' F2 R
F2 U' L R2 U R2 D
F2 U' L R2 U R2 D'
F2 U' L R2 U R2 D2
F2 U' L R2 D B2 U
D2 U' R L B2 R' U
F2 U' L R2 B U R2
F2 U' L R2 B' U R2
F2 U' L R2 B2 U R2
L' D' U2 F2 L B2 R'
F' U' L B R2 B U
L D' U' L2 U2 L F2
L D' U' L2 U2 F2 L
F' U' L B' R2 B U
F' U' L B2 R2 B U
F2 U' L B R2 U R2
F' U' L' R2 B L2 U
F2 U' L B' R2 U R2
F2 U' L B2 R2 U R2
D2 U' R' L B2 R' U
L' D' F' L F' B2 R'
L' D' F' L B2 F' R'
F' U' L2 R2 B L' U
D2 U' R2 L B2 R' U
L' D' F2 L R B2 R'
L' D' F2 L R' B2 R'
L' D' F2 L R2 B2 R'
L' D' F2 L B2 R' D
L' D' F2 L B2 R' D'
L' D' F2 L B2 R' D2
L' D' F2 L B2 D R'
L' D' F2 L B2 D' R'
L' D' F2 L B2 D2 R'
L' D' F2 R L B2 R'
L' D' F2 R' L B2 R'
L' D' F2 R2 L B2 R'
F U' L2 R2 B' L' U
F U' L2 B' L' R2 U
F U' L2 B' R2 L' U
F' U' R2 L D B U
F' U' R2 L D' B U
F' U' R2 L D2 B U
F' U' R2 L B U D
F' U' R2 L B U D'
F' U' R2 L B U D2
F' U' R2 L B D U
F' U' R2 L B D' U
F' U' R2 L B D2 U
F' U' R2 L' B L2 U
F' U' R2 L2 B L' U
F2 U' R2 L U R2 D
F2 U' R2 L U R2 D'
F2 U' R2 L U R2 D2
F2 U' R2 L D B2 U
F2 U' R2 L B U R2
F2 U' R2 L B' U R2
F2 U' R2 L B2 U R2
F' U' R2 D L B U
F' U' R2 D' L B U
B2 U' R2 U2 R F2 U'
F' U' R2 D2 L B U
F2 U' R2 D L B2 U
L D' B U L' F2 R
F U' R2 L2 B' L' U
R' D2 L R' B2 U L'
L D' B' U L' F2 R
L D' B2 U L' F2 R
R2 D2 L U L' D' R2
R2 D2 L U D' L' R2
R2 D2 L U D' R2 L'
R2 D2 L D' U L' R2
R2 D2 L D' U R2 L'
R D2 L R B2 U L'
R2 D2 L B2 U L' D
R2 D2 L B2 U L' D'
R2 D2 L B2 U L' D2
R2 D2 L B2 U D L'
R2 D2 L B2 U D' L'
R2 D2 L B2 U D2 L'
R2 D2 L B2 D U L'
R2 D2 L B2 D' U L'
R2 D2 L B2 D2 U L'
D2 U' B2 U2 L2 R' U'
D2 U' B2 U2 R' L2 U'
U' D2 L R B2 R' U
U' D2 L R' B2 R' U
U' D2 L R2 B2 R' U
R D2 L B2 R U L'
U' D2 L B2 R' U D
U' D2 L B2 R' U D'
U' D2 L B2 R' U D2
U' D2 L B2 R' D U
U' D2 L B2 R' D' U
U' D2 L B2 R' D2 U
U' D2 L B2 D R' U
U' D2 L B2 D' R' U
U' D2 L B2 D2 R' U
R2 D2 L2 B2 L' U L'
R' D2 R' L B2 U L'
D' U2 L2 U L' U F2
R D2 R L B2 U L'
U' D2 R L B2 R' U
F' U' B' R2 B L U
U' D2 R' L B2 R' U
U D2 L2 U2 L' B2 U
U D2 L2 U2 B2 L' U
U D2 L2 D2 F2 R U'
R' D2 U' L R' B2 U
R' D2 U' R' L B2 U
U' D2 R2 L B2 R' U
F2 U2 L R2 U D2 L2
F2 U2 L R2 U' R2 U2
F2 U2 L R2 D' F2 U
F2 U2 L R2 D2 U L2
R D2 U' L R B2 U
R D2 U' L B2 R U
R D2 U' R L B2 U
R2 D2 F L B2 U L'
R2 D2 F' L B2 U L'
R2 D2 F2 L B2 U L'
F2 U2 R2 L U D2 L2
F2 U2 R2 L U' R2 U2
F2 U2 R2 L D' F2 U
F2 U2 R2 L D2 U L2
F2 U2 R2 D' L F2 U
F2 U2 R2 D' F2 L U
F2 U2 R2 D2 L U L
U' D2 B2 U2 L2 R' U'
