U2 L R' U R' F'
U2 L U R' F' R'
U2 L B' R' U R'
F' L' U' R2 D' B2
F' L' U2 L2 U R2
F' L' D' F2 U' B2
U2 R' L U R' F'
R' U2 L U R' F'
F U2 L R U R
F U2 R L U R
F' L' F2 U' R2 D' B2
F' L' F2 U2 L2 U R2
F' L' F2 D' F2 U' B2
R' L2 U2 L' U R' F'
U2 L' B' L2 R' U R'
U2 L' B' R' L2 U R'
U L' B' U L2 U R2
U L' B' U2 R2 D' B2
U L2 U L' U R2 F
U L2 U L' U F R2
F L2 U2 L' R U R
F L2 U2 R L' U R
F' L2 D' F2 L R U'
F' L2 D' F2 R L U'
L U L R2 D2 F L2
L U L R2 F D2 L2
F L2 D' F2 L' R U'
F L2 D' F2 R L' U'
L U L U2 F R2 B
L U L F R2 D2 L2
L U L' R2 D2 L2 F
L U L' B' U2 B R2
D' L2 F' L' F' R U'
F' L2 F2 L R U' R
F' L2 F2 R L U' R
F L2 F2 L' R U' R
D' L2 F2 D R U' F'
F L2 F2 R L' U' R
L U R2 L D2 F L2
L U R2 L F D2 L2
L U R2 L' D2 L2 F
U2 L2 B' L' R' U R'
U2 L2 B' R' L' U R'
L U R2 D2 L F L
U2 R L U R' F' R2
F' R L' U' R D' B2
F' R L' U' D' R B2
F' R L' U' D' B2 R
U2 R L B' R' U R2
F' R L' U2 L2 U R
F' R L' D' U' R B2
F' R L' D' U' B2 R
F' R L' D2 R2 U' R'
R2 U' L R' U L' F'
L U' L' U2 L R2 F
L U' L' U2 L F R2
L U' L' U2 R2 L F
R' U' R' U' L U F'
L' U' R' D' F' R' B2
R' U' R' F' U' L U
R2 U' R' L U L' F'
L' U' R' F' R' D' B2
L' U' R' F' D' R' B2
L2 U' R' F' D R' B
B2 R B2 R2 U' R' F'
U' R' L U L' F' R'
U2 R' L U R' D F'
U2 R' L U R' D' F'
U2 R' L U R' D2 F'
U2 R' L U R' F' D
U2 R' L U R' F' D'
U2 R' L U R' F' D2
U2 R' L U D R' F'
U2 R' L U D' R' F'
U2 R' L U D2 R' F'
U2 R' L U F R' F'
U2 R' L U F' R' F'
U2 R' L U F2 R' F'
U2 R' L D U R' F'
U2 R' L D' U R' F'
U2 R' L D2 U R' F'
F' R' L' U' R' D' B2
F' R' L' U' D' R' B2
F' R' L' U2 L2 U R'
F' R' L' D' U' R' B2
F' R' L' D2 R2 U' R
L U' F R' F' R' B
U' R' U' L U F' R'
B2 R' U' R' D L2 F'
B2 R' U' R' D F' L2
B2 R' U' R' F' D L2
B2 R' U' D L2 R' F'
B2 R' U' D R' L2 F'
B2 R' U' D R' F' L2
F R' U2 L R2 U R
F R' U2 R2 L U R
U2 R' D L U R' F'
B2 R' D U' L2 R' F'
B2 R' D U' R' L2 F'
B2 R' D U' R' F' L2
U2 R' D' L U R' F'
R' U2 L U R' D F'
R' U2 L U R' D' F'
R' U2 L U R' D2 F'
R' U2 L U R' F' D
R' U2 L U R' F' D'
R' U2 L U R' F' D2
R' U2 L U D R' F'
R' U2 L U D' R' F'
R' U2 L U D2 R' F'
R' U2 L U F R' F'
R' U2 L U F' R' F'
R' U2 L U F2 R' F'
R' U2 L D U R' F'
R' U2 L D' U R' F'
R' U2 L D2 U R' F'
R2 U2 L U' L' B' U2
U2 R' D2 L U R' F'
R U2 L R2 U R' F'
R U2 L U R' F' R2
L2 U2 L' R' U R' F'
L2 U2 L' U R' F' R'
R U2 L B' R' U R2
L' U2 L2 R' U R' F'
L' U2 L2 U R' F' R'
L2 U2 L' B' R' U R'
U' R' F' R' U' L U
L' U2 L2 B' R' U R'
U' R' F' U' L U R'
L' U2 R' L2 U R' F'
L2 U2 R' L' U R' F'
R' U2 D L U R' F'
R U2 R2 L U R' F'
R' U2 D' L U R' F'
B2 R' B2 U L U2 F
R' U2 D2 L U R' F'
U2 R2 L B' R' U R
F' R2 L' D2 R2 U' R2
U' R2 U' L R U F'
U' R2 U' R L U F'
F R2 U' L R' U L'
F R2 U' R' L U L'
L' U2 B' L2 R' U R'
L' U2 B' R' L2 U R'
L2 U2 B' L' R' U R'
L2 U2 B' R' L' U R'
U2 R2 B' R' U R B
B2 R2 B2 R U' R' F'
R' D U2 L U R' F'
U2 D L B' R' B' U
D2 U L2 U L' U F
R' D' U2 L U R' F'
F U' L R U L' R
F U' L R U R L'
L' D' F' L' F' U' B2
L2 D' F' L' F' R U'
L2 D' F2 D R U' F'
F U' R L U L' R
F U' R L U R L'
F U' R2 U' L R' U
F U' R2 U' R' L U
D2 U2 L U' L U2 F
U2 D2 L U' L U2 F
D U2 L B' R' B' U
U D2 L2 U L' U F
R' D2 U2 L U R' F'
F' U2 L U R2 D F2
F' U2 L U2 L2 U' R2
F' U2 L D B2 U F2
F U2 L R U R D
F U2 L R U R D'
F U2 L R U R D2
F U2 L R U D R
F U2 L R U D' R
F U2 L R U D2 R
F U2 L R D U R
F U2 L R D' U R
F U2 L R D2 U R
F U2 L R B U R
F U2 L R B' U R
F U2 L R B2 U R
F U2 L D R B2 U
F U2 L D B2 R U
F U2 L B R U R
F U2 L B' R U R
F U2 L B2 R U R
F U2 R L U R D
F U2 R L U R D'
F U2 R L U R D2
F U2 R L U D R
F U2 R L U D' R
F U2 R L U D2 R
F U2 R L D U R
F U2 R L D' U R
F U2 R L D2 U R
F U2 R L B U R
F U2 R L B' U R
F U2 R L B2 U R
F U2 R D L U R
F U2 R D' L U R
F U2 R D2 L U R
F U2 R B' U R B
F U2 D L R B2 U
F U2 D L B2 R U
F U2 D R L B2 U
F U2 B' R U R B
R' F U2 L R U R2
R2 F U' L R U L'
R' F U2 R L U R2
R2 F U' R L U L'
L' F U2 L2 R U R
L' F U2 R L2 U R
L2 F U2 R U R B
F' D L' U' D' R2 B2
F' D L' U' D' B2 R2
F' D L' U2 L2 B2 U
F' D L' U2 B2 L2 U
F' D L' D' U' R2 B2
F' D L' D' U' B2 R2
F' D L' D2 R2 F2 U'
F' D L' D2 F2 R2 U'
D F U2 L R B2 U
D F U2 L B2 R U
D F U2 R L B2 U
L' F D' F2 L' U' B2
R' F' L' U' R' D' B2
R' F' L' U' D' R' B2
R' F' L' U2 L2 U R'
R' F' L' D' U' R' B2
R' F' L' D2 R2 U' R
D' F' L' D' F' U' B2
L' F' L' U2 L' U R2
D' F' L' D2 F' R2 U'
D' F' L' F' U' D' B2
D' F' L' F' U2 L2 U
L' F' L' D' F2 R U'
D' F' L' F' D' U' B2
D' F' L' F' D2 R2 U'
L' F' L' F2 R U' R
F D U2 L R B2 U
L2 F' L' F' R U' R
F D U2 L B2 R U
F D U2 R L B2 U
D F' L' U' D' R2 B2
D F' L' U' D' B2 R2
R2 F' L' D2 R2 U' R2
D F' L' U2 L2 B2 U
D F' L' U2 B2 L2 U
D F' L' D' U' R2 B2
D F' L' D' U' B2 R2
D F' L' D2 R2 F2 U'
D F' L' D2 F2 R2 U'
L F' L' U2 L U R2
B2 D B2 L U L F
F' D' L' F2 U' D' B2
F' D' L' F2 U2 L2 U
F' D' L' F2 D' U' B2
F' D' L' F2 D2 R2 U'
L' F' D' L' F2 U' B2
F' D' L2 F2 L R U'
F' D' L2 F2 R L U'
F D' L2 F2 L' R U'
F D' L2 F2 R L' U'
L2 F2 R U' D R F'
L2 F2 R D U' R F'
F' D' F2 U2 L R U
F' D' F2 U2 R L U
F D' F2 L' U' D' B2
F D' F2 L' U2 L2 U
F D' F2 L' D' U' B2
F D' F2 L' D2 R2 U'
L' B L2 F R U R
U' B R' D' F' R' B
U' B R' F' D' R' B
U2 B' R' U R B R2
L B' U2 B L U' R2
U' B2 R2 U R U' F'
R' B2 R' B2 U' R' F'
U' B2 U R' U' R' F'
U B2 U' R' U' R' F'
