F2 L' B' R' U' F'
F2 R' U' F' L' B'
L' F2 B' R' U' F'
L' B' R' F2 U' F
F2 B' R' U' F' L'
L' B' F2 R' U' F'
B' F2 R' U' F' L'
F2 B' R' D U' F' L'
F2 B' R' D' U' F' L'
F2 B' R' D2 U' F' L'
F2 B' R' B U' F' L'
F2 B' R' B' U' F' L'
F2 B' R' B2 U' F' L'
L' B' F R' F U' F2
L' B' F2 L R' U' F'
L' B' F2 L' R' U' F'
L' B' F2 L2 R' U' F'
L' B' F2 R' L U' F'
L' B' F2 R' L' U' F'
L' B' F2 R' L2 U' F'
L' B' F2 R' U' D F'
L' B' F2 R' U' D' F'
L' B' F2 R' U' D2 F'
L' B' F2 R' U' F' D
L' B' F2 R' U' F' D'
L' B' F2 R' U' F' D2
L' B' F2 R' D U' F'
L' B' F2 R' D' U' F'
L' B' F2 R' D2 U' F'
L' B' F2 D R' U' F'
L' B' F2 D' R' U' F'
L' B' F2 D2 R' U' F'
F2 B' D R' U' F' L'
F2 B' D' R' U' F' L'
F2 B' D2 R' U' F' L'
B' F2 L' R' B' U' F'
B' F2 R' L' B' U' F'
B' F2 R' U' L F' L'
B' F2 R' U' L' F' L'
B' F2 R' U' L2 F' L'
B' F2 R' U' D F' L'
B' F2 R' U' D' F' L'
B' F2 R' U' D2 F' L'
B' F2 R' U' F' L' D
B' F2 R' U' F' L' D'
B' F2 R' U' F' L' D2
B' F2 R' U' F' D L'
B' F2 R' U' F' D' L'
B' F2 R' U' F' D2 L'
B' F2 R' D U' F' L'
B' F2 R' D' U' F' L'
B' F2 R' D2 U' F' L'
B' F2 R' B U' F' L'
B' F2 R' B' U' F' L'
B' F2 R' B2 U' F' L'
B' F2 D R' U' F' L'
B' F2 D' R' U' F' L'
B' F2 D2 R' U' F' L'
