B L' D2 F' R U
L U2 L2 F' B U
L U2 L2 B F' U
L U2 F' L2 B U
L U2 F' B L2 U
L U2 B L2 F' U
L U2 B F' L2 U
L' D F' B U F'
L' D B F' U F'
L D2 R2 F' B U'
L D2 R2 B F' U'
L' D2 F' B R2 U
L' D2 B F' R2 U
B D L' F' U F2
L' F' D B U F2
L' F' D2 B R2 U
L' F' B U D F2
L' F' B U2 L2 U'
L' F' B D U F2
L' F' B D2 R2 U
B D2 L' F' R U
L' B D F' U F'
L' B D2 F' R2 U
L' B F' U D F2
L' B F' U2 L2 U'
L' B F' D U F2
L' B F' D2 R2 U
U L D2 R2 F' B U'
U L D2 R2 B F' U'
R2 L B D' F' U' B2
R2 L B D2 F' R2 U'
R2 L B F' U' D' B2
R2 L B F' U2 L2 U
R2 L B F' D' U' B2
R2 L B F' D2 R2 U'
R2 L' U2 L2 F' B U'
R2 L' U2 L2 B F' U'
R2 L' U2 F' L2 B U'
R2 L' U2 F' B L2 U'
R2 L' U2 B L2 F' U'
R2 L' U2 B F' L2 U'
R2 L' D2 R2 F' B U
R2 L' D2 R2 B F' U
D2 L' D F' B U F'
D' L' D F' B U F'
U' L' D F' B U F'
D2 L' D B F' U F'
D' L' D B F' U F'
U2 L' D F' B U F'
B2 L' D F' R' U R2
U' L' D B F' U F'
D L' D F' B U F'
U2 L' D B F' U F'
D L' D B F' U F'
U L' D F' B U F'
U L' D B F' U F'
B L' D' R U F' L'
B L' D' F' R U F'
D2 L' D2 F' B R2 U
D' L' D2 F' B R2 U
U' L' D2 F' B R2 U
D2 L' D2 B F' R2 U
D' L' D2 B F' R2 U
B2 L' D2 F' R' B U
U2 L' D2 F' B R2 U
U' L' D2 B F' R2 U
D L' D2 F' B R2 U
B L' D2 F' R U D
B L' D2 F' R U D'
B L' D2 F' R U D2
B L' D2 F' R D U
B L' D2 F' R D' U
B L' D2 F' R D2 U
B L' D2 F' D R U
B L' D2 F' D' R U
B L' D2 F' D2 R U
U2 L' D2 B F' R2 U
D L' D2 B F' R2 U
U L' D2 F' B R2 U
U L' D2 B F' R2 U
D' L' F' D B U F2
D2 L' F' D B U F2
U' L' F' D B U F2
D' L' F' D2 B R2 U
D2 L' F' D2 B R2 U
D' L' F' B U D F2
D2 L' F' B U D F2
D' L' F' B U2 L2 U'
D2 L' F' B U2 L2 U'
D' L' F' B D U F2
D2 L' F' B D U F2
D' L' F' B D2 R2 U
U2 L' F' D B U F2
D2 L' F' B D2 R2 U
U' L' F' D2 B R2 U
U' L' F' B U D F2
U' L' F' B U2 L2 U'
U' L' F' B D U F2
B' L' F' B' R' B' U
U' L' F' B D2 R2 U
D L' F' D B U F2
U2 L' F' D2 B R2 U
B2 L' F' D2 R' B U
B L' F' D' R U F'
U2 L' F' B U D F2
U2 L' F' B U2 L2 U'
U2 L' F' B D U F2
U2 L' F' B D2 R2 U
D L' F' D2 B R2 U
D L' F' B U D F2
D L' F' B U2 L2 U'
B L' F' B R' B' U
D L' F' B D U F2
D L' F' B D2 R2 U
U L' F' D B U F2
U L' F' D2 B R2 U
U L' F' B U D F2
U L' F' B U2 L2 U'
U L' F' B D U F2
U L' F' B D2 R2 U
L' R2 U2 L2 F' B U'
L' R2 U2 L2 B F' U'
L' R2 U2 F' L2 B U'
L' R2 U2 F' B L2 U'
D' L' B D F' U F'
D2 L' B D F' U F'
L' R2 U2 B L2 F' U'
L' R2 U2 B F' L2 U'
U' L' B D F' U F'
D' L' B D2 F' R2 U
D2 L' B D2 F' R2 U
U2 L' B D F' U F'
D' L' B F' U D F2
U' L' B D2 F' R2 U
D' L' B F' U2 L2 U'
D2 L' B F' U D F2
D' L' B F' D U F2
D2 L' B F' U2 L2 U'
D2 L' B F' D U F2
D' L' B F' D2 R2 U
D2 L' B F' D2 R2 U
D L' B D F' U F'
U2 L' B D2 F' R2 U
U' L' B F' U D F2
U' L' B F' U2 L2 U'
U' L' B F' D U F2
U' L' B F' D2 R2 U
U2 L' B F' U D F2
D L' B D2 F' R2 U
U2 L' B F' U2 L2 U'
U2 L' B F' D U F2
U2 L' B F' D2 R2 U
U L' B D F' U F'
D L' B F' U D F2
B L' B F' R' B' U
D L' B F' U2 L2 U'
D L' B F' D U F2
D L' B F' D2 R2 U
U L' B D2 F' R2 U
U L' B F' U D F2
U L' B F' U2 L2 U'
U L' B F' D U F2
U L' B F' D2 R2 U
B' L' B' F' R' B' U
B' L' B2 D2 F' R U
L R2 D' F' B U' B
L R2 D' B F' U' B
L' R2 D2 R2 F' B U
L' R2 D2 R2 B F' U
L R2 D2 F' B R2 U'
L R2 D2 B F' R2 U'
L R2 F' D' B U' B
L R2 F' D2 B R2 U'
L R2 F' B U' D' B2
L R2 F' B U2 L2 U
L R2 F' B D' U' B2
L R2 F' B D2 R2 U'
L R2 B D' F' U' B2
L R2 B D2 F' R2 U'
L R2 B F' U' D' B2
L R2 B F' U2 L2 U
L R2 B F' D' U' B2
L R2 B F' D2 R2 U'
B L2 D2 L F' R U
B L2 D2 F' L R U
B L2 D2 F' R L U
L U F' B L2 U F
L U B L2 F' U F2
L U B F' L2 U F
L U' L2 F' B U F
L U' L2 B F' U F
L U' B L2 F' U F
B2 R' D B' L' U L2
L U2 L F' L B U
B2 R' D2 B' L' F U
L' U2 L2 U2 F' B U
L' U2 L2 U2 B F' U
L U2 L' B L' F' U
L U2 L2 D F' B U
L U2 L2 D B F' U
L U2 L2 D' F' B U
L U2 L2 D' B F' U
L U2 L2 D2 F' B U
L U2 L2 D2 B F' U
L U2 L2 F' D B U
L U2 L2 F' D' B U
L U2 L2 F' D2 B U
L U2 L2 F' B U D
L U2 L2 F' B U D'
L U2 L2 F' B U D2
L U2 L2 F' B D U
L U2 L2 F' B D' U
L U2 L2 F' B D2 U
L U2 L2 B D F' U
L U2 L2 B D' F' U
L U2 L2 B D2 F' U
L U2 L2 B F' U D
L U2 L2 B F' U D'
L U2 L2 B F' U D2
L U2 L2 B F' D U
L U2 L2 B F' D' U
L U2 L2 B F' D2 U
B2 R' B' D2 L' F U
L U2 D' F' B U B
L U2 D' B F' U B
L U2 F L2 F2 B U
L U2 F L2 B F2 U
L U2 F B L2 F2 U
L U2 F' L' B L' U
L U2 F' L2 D B U
L U2 F' L2 D' B U
L U2 F' L2 D2 B U
L U2 F' L2 B U D
L U2 F' L2 B U D'
L U2 F' L2 B U D2
L U2 F' L2 B D U
L U2 F' L2 B D' U
L U2 F' L2 B D2 U
L U2 F' D' B U B
L U2 F' B L2 U D
L U2 F' B L2 U D'
L U2 F' B L2 U D2
L U2 F' B L2 D U
L U2 F' B L2 D' U
L U2 F' B L2 D2 U
L U2 F' B U D' B2
L U2 F' B D' U B2
L U2 F' B' L2 B2 U
F' R2 U2 L F' R U'
L U2 B L F' L U
F' R2 U2 F' L R U'
F' R2 U2 F' R L U'
L U2 B L2 D F' U
L U2 B L2 D' F' U
L U2 B L2 D2 F' U
L U2 B L2 F' U D
L U2 B L2 F' U D'
L U2 B L2 F' U D2
L U2 B L2 F' D U
L U2 B L2 F' D' U
L U2 B L2 F' D2 U
L U2 B D' F' U B2
L U2 B F L2 F2 U
L U2 B F' L2 U D
L U2 B F' L2 U D'
L U2 B F' L2 U D2
L U2 B F' L2 D U
L U2 B F' L2 D' U
L U2 B F' L2 D2 U
L U2 B F' U D' B2
L U2 B F' D' U B2
L U2 B' L2 F' B2 U
L U2 B' L2 B2 F' U
L U2 B' F' L2 B2 U
L' D F' D B U F'
L' D F' D' B U F'
L' D F' D2 B U F'
L' D F' B U D F'
L' D F' B U D' F'
L' D F' B U D2 F'
L' D F' B U F' D
L' D F' B U F' D'
L' D F' B U F' D2
L' D F' B D U F'
L' D F' B D' U F'
L' D F' B D2 U F'
L' D B D F' R2 U
L' D B F' U D F'
L' D B F' U D' F'
L' D B F' U D2 F'
L' D B F' U F' D
L' D B F' U F' D'
L' D B F' U F' D2
L' D B F' D U F'
L' D B F' D' U F'
L' D B F' D2 U F'
L D' R2 F' B U' B
L D' R2 B F' U' B
L D' U2 F' B U B
L D' U2 B F' U B
L' D' F' D' B R2 U
L' D' F' D2 B U F2
L' D' F' B R2 U F'
L' D' F' B U' B U2
L' D' B F' R2 U F'
L' D' B F' U' B U2
L' D2 R2 U2 F' B U'
L' D2 R2 U2 B F' U'
L D2 R2 D F' B U'
L D2 R2 D B F' U'
L D2 R2 D' F' B U'
L D2 R2 D' B F' U'
L D2 R2 D2 F' B U'
L D2 R2 D2 B F' U'
L D2 R2 F' D B U'
L D2 R2 F' D' B U'
L D2 R2 F' D2 B U'
L D2 R2 F' B U' D
L D2 R2 F' B U' D'
L D2 R2 F' B U' D2
L D2 R2 F' B D U'
L D2 R2 F' B D' U'
L D2 R2 F' B D2 U'
L D2 R2 B D F' U'
L D2 R2 B D' F' U'
L D2 R2 B D2 F' U'
L D2 R2 B F' U' D
L D2 R2 B F' U' D'
L D2 R2 B F' U' D2
L D2 R2 B F' D U'
L D2 R2 B F' D' U'
L D2 R2 B F' D2 U'
F' U2 L R2 F' R U'
L' D2 F B R2 F2 U
L' D2 F' R2 U2 F' U'
L' D2 F' D' B U F2
L' D2 F' B R2 U D
L' D2 F' B R2 U D'
L' D2 F' B R2 U D2
L' D2 F' B R2 D U
L' D2 F' B R2 D' U
L' D2 F' B R2 D2 U
L' D2 F' B U D' F2
L' D2 F' B D' U F2
L' D2 F' B' R2 B2 U
L' D2 F' B2 R2 B' U
L' D2 F2 B R2 F U
L' D2 B R2 U2 B U'
L' D2 B D' F' U F'
L' D2 B F R2 F2 U
L' D2 B F' R2 U D
L' D2 B F' R2 U D'
L' D2 B F' R2 U D2
L' D2 B F' R2 D U
L' D2 B F' R2 D' U
L' D2 B F' R2 D2 U
L' D2 B F' U D' F2
L' D2 B F' D' U F2
L' D2 B F2 R2 F U
F' U2 R2 L F' R U'
F' U2 R2 F' L R U'
F' U2 R2 F' R L U'
L' D2 B' F' R2 B2 U
L' D2 B2 F' R2 B' U
B D L F' L2 U F
B D L' U F D' L2
L F U2 L2 F2 B U
L F U2 L2 B F2 U
B D L' D F' U F2
B D L' D' F' U F2
B D L' D2 F' U F2
B D L' F' R U F2
B D L' F' R' U F2
B D L' F' R2 U F2
B D L' F' U F2 D
B D L' F' U F2 D'
B D L' F' U F2 D2
B D L' F' D R2 U
L F U2 F2 L2 B U
L F U2 F2 B L2 U
L F U2 B L2 F2 U
L F U2 B F2 L2 U
B D L2 F' L U F
L' F D2 B R2 F' U
L F D2 R2 F' B2 U'
L F D2 R2 B2 F' U'
L2 F' L D2 B R' U
R2 F' L D2 B R' U'
L F' L2 D B U F2
L F' L2 D2 B R2 U
L F' L2 B U D F2
L F' L2 B U2 L2 U'
L F' L2 B D U F2
L F' L2 B D2 R2 U
L' F' R2 U2 L2 F' U'
L' F' R2 U2 F' L2 U'
L' F' R2 D2 R2 B U
F' D B2 R' B' U B2
L' F' U2 L2 U2 B U
B D' L' R U F' L'
L' F' D B R U F2
L' F' D B R' U F2
L' F' D B R2 U F2
L' F' D B U F2 D
L' F' D B U F2 D'
L' F' D B U F2 D2
L' F' D B D R2 U
B D' L' D' F' R U
B D' L' F' R U F'
L F' U2 B L2 F U
L' F' D' B R2 U F'
L' F' D' B U' B U2
R2 F' D' L B U' B2
L' F' D2 R2 U2 F' U'
L2 F' D2 L B R' U
B D' R L' U F' L'
L' F' D2 B R2 U D
L' F' D2 B R2 U D'
L' F' D2 B R2 U D2
L' F' D2 B R2 D U
L' F' D2 B R2 D' U
L' F' D2 B R2 D2 U
L' F' D2 B U D' F2
L' F' D2 B D' U F2
L' F' D2 B' R2 B2 U
L' F' D2 B2 R2 B' U
R2 F' D2 L B R' U'
L' F' B R U D F2
L' F' B R U2 L2 U'
L' F' B R D U F2
L' F' B R D2 R2 U
L' F' B R' U D F2
L' F' B R' U2 L2 U'
L' F' B R' D U F2
L' F' B R' D2 R2 U
L' F' B R2 U D F2
L' F' B R2 U2 L2 U'
L' F' B R2 D U F2
L' F' B R2 D2 R2 U
L' F' B U D F2 D
L' F' B U D F2 D'
L' F' B U D F2 D2
L' F' B U F D F2
L' F' B U F' D F2
L' F' B U F2 D F2
L' F' B U' D' B2 U2
L' F' B U2 L2 U' D
L' F' B U2 L2 U' D'
L' F' B U2 L2 U' D2
L' F' B U2 L2 D U'
L' F' B U2 L2 D' U'
L' F' B U2 L2 D2 U'
L' F' B D R U F2
L' F' B D R' U F2
L' F' B D R2 U F2
L' F' B D U F2 D
L' F' B D U F2 D'
L' F' B D U F2 D2
L' F' B D' U' B2 U2
L' F' B D2 R2 U D
L' F' B D2 R2 U D'
L' F' B D2 R2 U D2
L' F' B D2 R2 D U
L' F' B D2 R2 D' U
L' F' B D2 R2 D2 U
L F' B L2 U D F2
L F' B L2 U2 L2 U'
L F' B L2 D U F2
L F' B L2 D2 R2 U
L' F' B2 U2 L2 F U'
L' F' B2 D B' U F2
L' F' B2 D2 R2 B' U
L' F' B2 D2 B' R2 U
R F2 L R F' B U'
R F2 L R B F' U'
R F2 R L F' B U'
R F2 R L B F' U'
R F2 R F' L B U'
B D2 L F' L2 R U
B D2 L F' R L2 U
L' F2 D F B U F
L' F2 D B F U F
B D2 L' F' R U D
B D2 L' F' R U D'
B D2 L' F' R U D2
B D2 L' F' R D U
B D2 L' F' R D' U
B D2 L' F' R D2 U
B D2 L' F' D R U
B D2 L' F' D' R U
B D2 L' F' D2 R U
L F2 U2 F L2 B U
L F2 U2 F B L2 U
L F2 U2 B F L2 U
B D2 L2 F' L R U
B D2 L2 F' R L U
L' F2 D2 F B R2 U
L' F2 D2 B R2 F U
L' F2 D2 B F R2 U
L' F2 B U2 L2 B' U'
L' F2 B D F U F
L' F2 B D2 R2 F U
L' F2 B D2 F R2 U
U' B L' D2 F' R U
D2 B L' D2 F' R U
D' B L' D2 F' R U
U2 B L' D2 F' R U
D B L' D2 F' R U
U B L' D2 F' R U
L B L2 D F' U F'
L B L2 D2 F' R2 U
L B L2 F' U D F2
L B L2 F' U2 L2 U'
L B L2 F' D U F2
L B L2 F' D2 R2 U
L' B R2 U2 L2 B U'
L' B R2 U2 B L2 U'
L' B R2 D2 R2 F' U
L' B U2 L2 U2 F' U
U' B D L' F' U F2
D2 B D L' F' U F2
D' B D L' F' U F2
L' B D F' U D F'
L' B D F' U D' F'
L' B D F' U D2 F'
L' B D F' U F' D
L' B D F' U F' D'
L' B D F' U F' D2
L' B D F' D U F'
L' B D F' D' U F'
L' B D F' D2 U F'
U2 B D L' F' U F2
D B D L' F' U F2
L B U2 F' L2 B' U
U' B D2 L' F' R U
L' B D' F' U D2 F2
L' B D' F' U' B2 U2
L' B D' F' D' R2 U
L' B D' F' D2 U F2
D2 B D2 L' F' R U
D' B D2 L' F' R U
U B D L' F' U F2
L' B D2 R2 U2 B U'
L' B D2 F R2 F2 U
L' B D2 F' R2 U D
L' B D2 F' R2 U D'
L' B D2 F' R2 U D2
L' B D2 F' R2 D U
L' B D2 F' R2 D' U
L' B D2 F' R2 D2 U
L' B D2 F' U D' F2
L' B D2 F' D' U F2
L' B D2 F2 R2 F U
U2 B D2 L' F' R U
D B D2 L' F' R U
L' B F' R U D F2
L' B F' R U2 L2 U'
L' B F' R D U F2
L' B F' R D2 R2 U
U B D2 L' F' R U
L' B F' R' U D F2
L' B F' R' U2 L2 U'
L' B F' R' D U F2
L' B F' R' D2 R2 U
L' B F' R2 U D F2
L' B F' R2 U2 L2 U'
L' B F' R2 D U F2
L' B F' R2 D2 R2 U
L' B F' U D F2 D
L' B F' U D F2 D'
L' B F' U D F2 D2
L' B F' U F D F2
L' B F' U F' D F2
L' B F' U F2 D F2
L' B F' U' D' B2 U2
L' B F' U2 L2 U' D
L' B F' U2 L2 U' D'
L' B F' U2 L2 U' D2
L' B F' U2 L2 D U'
L' B F' U2 L2 D' U'
L' B F' U2 L2 D2 U'
L' B F' D R U F2
L' B F' D R' U F2
L' B F' D R2 U F2
L' B F' D U F2 D
L' B F' D U F2 D'
L' B F' D U F2 D2
L' B F' D' U' B2 U2
L' B F' D2 R2 U D
L' B F' D2 R2 U D'
L' B F' D2 R2 U D2
L' B F' D2 R2 D U
L' B F' D2 R2 D' U
L' B F' D2 R2 D2 U
L' B F2 U2 L2 B' U'
L' B F2 D F U F
L' B F2 D2 R2 F U
L' B F2 D2 F R2 U
L B F' L2 U D F2
L B F' L2 U2 L2 U'
L B F' L2 D U F2
L B F' L2 D2 R2 U
B2 F' R' D2 B' L U
L B' U2 L2 F' B2 U
L B' U2 L2 B2 F' U
L B' U2 F' L2 B2 U
L B' U2 F' B2 L2 U
L B' U2 B2 L2 F' U
L B' U2 B2 F' L2 U
L' B' D2 F' R2 B U
L B' D2 R2 F2 B U'
L B' D2 R2 B F2 U'
B2 F' D R' B' U B2
B2 F' D2 R' B' L U
R B2 L' R' F' B U
R B2 L' R' B F' U
R B2 R' L' F' B U
R B2 R' L' B F' U
F' B2 R' D2 B' L U
R B2 R' B L' F' U
L' B2 D F' B' U F'
L' B2 D B' F' U F'
L B2 U2 F' B' L2 U
L B2 U2 B' L2 F' U
L B2 U2 B' F' L2 U
L' B2 D2 F' R2 B' U
L' B2 D2 F' B' R2 U
L' B2 D2 B' F' R2 U
F' B2 D R' B' U B2
L' B2 F' U2 L2 F U'
L' B2 F' D B' U F2
L' B2 F' D2 R2 B' U
L' B2 F' D2 B' R2 U
F' B2 D2 R' B' L U
