L' R U' F' L' B
L' R U' F' B L'
L' R U' B F' L'
L2 R B' U' F' B2
L2 R B' U' F' B2
L2 R B' U' B2 F'
R L' U' F' L' B
R L' U' F' B L'
R L' U' B F' L'
R L2 B' U' F' B2
R L2 B' U' B2 F'
R U' F' D' L2 B
R U' F' D' B L2
R U' F' B D' L2
R U' B F' D' L2
R U2 F U F2 B
R U2 F U B F2
L2 B' R U' F' B
L2 B' R U' B F'
R L2 B' U' B2 D2 F'
R L2 B' U' B2 F' D
R L2 B' U' B2 F' D'
R L2 B' U' B2 F' D2
B' L2 B' R U' F' B
B' L2 B' R U' B F'
D L2 B' L R U' B
B2 L2 B' R U' F' B
B2 L2 B' R U' B F'
D L2 B' R L U' B
B L2 B' R U' F' B
B L2 B' R U' B F'
B' R L' U' F' L' B
B' R L' U' F' B L'
B' R L' U' B F' L'
B2 R L' U' F' L' B
B2 R L' U' F' B L'
B2 R L' U' B F' L'
B R L' U' F' L' B
B R L' U' F' B L'
B R L' U' B F' L'
B' R L2 B' U' F' B2
B' R L2 B' U' B2 F'
R' U F' D R2 U2 F'
R' U F' D B R2 U2
B2 R L2 B' U' F' B2
B2 R L2 B' U' B2 F'
R' U F' D' B U2 L2
R' U F' B U F2 U
R' U F' B U2 D' L2
R' U F' B D R2 U2
R' U F' B D' U2 L2
D R L2 B' L U' B2
B R L2 B' U' F' B2
B R L2 B' U' B2 F'
F R U F B R F2
F R U B F R F2
B' R U' F' D' L2 B
B' R U' F' D' B L2
B' R U' F' B D' L2
B' R U' B F' D' L2
B2 R U' F' D' L2 B
B2 R U' F' D' B L2
B2 R U' F' B D' L2
B2 R U' B F' D' L2
B R U' F' D' L2 B
B R U' F' D' B L2
B R U' F' B D' L2
B R U' B F' D' L2
R' U B F' U F2 U
R' U B F' U2 D' L2
R' U B F' D R2 U2
R' U B F' D' U2 L2
B' R U2 F U F2 B
B' R U2 F U B F2
B2 R U2 F U F2 B
B2 R U2 F U B F2
B R U2 F U F2 B
B R U2 F U B F2
U2 R F L' U F2 B'
U2 R F L' U B' F2
R U' L2 F' B D L2
R U' L2 B D L2 F'
R U' L2 B D F' L2
R U' L2 B F' D L2
F2 R F2 U' F B L
F2 R F2 U' B F L
R U' D F' D' L2 B
R U' D F' D' B L2
R U' D F' B D' L2
R U' D B F' D' L2
R U' D' F' D' L2 B
R U' D' F' D' B L2
R U' D' F' B D' L2
R U' D' B F' D' L2
R U' D2 F' D' L2 B
R U' D2 F' D' B L2
R U' D2 F' B D' L2
R U' D2 B F' D' L2
R U' F' L D' L2 B
R U' F' L D' B L2
R U' F' L B D' L2
R U' F' L' D' L2 B
R U' F' L' D' B L2
R U' F' L' B D' L2
R U' F' L2 D' L2 B
R U' F' L2 D' B L2
R U' F' L2 B D' L2
R U' F' U' F2 U B
R U' F' D B D2 L2
R U' F' D' L' B L'
R U' F' D' L2 D B
R U' F' D' L2 D' B
R U' F' D' L2 D2 B
R U' F' D' L2 B D
R U' F' D' L2 B D'
R U' F' D' L2 B D2
R U' F' D' B L2 D
R U' F' D' B L2 D'
R U' F' D' B L2 D2
R U' F' D' B' L2 B2
R U' F' B L D' L2
R U' F' B L' D' L2
R U' F' B L2 D' L2
R U' F' B U' F2 U
R U' F' B D' L2 D
R U' F' B D' L2 D'
R U' F' B D' L2 D2
R U' F' B2 D' B' L2
R U' B U' F U F2
R U' B D F' D' L2
R U' B D' F' D' L2
R U' B D2 F' D' L2
R U' B F' L D' L2
R U' B F' L' D' L2
R U' B F' L2 D' L2
R U' B F' U' F2 U
R U' B F' D' L2 D
R U' B F' D' L2 D'
R U' B F' D' L2 D2
R U' B2 F' D' B' L2
R U2 L' U F' B L
R U2 L' U B L F'
R U2 L' U B F' L
R' U2 R2 F U F2 B
R' U2 R2 F U B F2
R U2 D F U F2 B
R U2 D F U B F2
R U2 D' F U F2 B
R U2 D' F U B F2
R' U2 F U' F2 B U2
R' U2 F U' B F2 U2
R U2 D2 F U F2 B
R U2 D2 F U B F2
R U2 F L U F2 B
R U2 F L U B F2
R U2 F L' U F2 B
R U2 F L' U B F2
R U2 F L2 U F2 B
R U2 F L2 U B F2
R U2 F U F2 D B
R U2 F U F2 D' B
R U2 F U F2 D2 B
R U2 F U F2 B D
R U2 F U F2 B D'
R U2 F U F2 B D2
R U2 F U B F2 D
R U2 F U B F2 D'
R U2 F U B F2 D2
R D L' U' F' L' B
R D L' U' F' B L'
R D L' U' B F' L'
R D L2 B' U' F' B2
R D L2 B' U' B2 F'
L2 D R B' L U' B2
F R2 B R' U F' B
F R2 B R' U B F'
R D U' F' D' L2 B
R D U' F' D' B L2
R D U' F' B D' L2
R D U' B F' D' L2
R D U2 F U F2 B
R D U2 F U B F2
L2 D B' L R U' B
L2 D B' R L U' B
R D' L' U' F' L' B
R D' L' U' F' B L'
R D' L' U' B F' L'
R D' L2 B' U' F' B2
R D' L2 B' U' B2 F'
R D' U' F' D' L2 B
R D' U' F' D' B L2
R D' U' F' B D' L2
R D' U' B F' D' L2
R D' U2 F U F2 B
R D' U2 F U B F2
R D2 L' U' F' L' B
R D2 L' U' F' B L'
R D2 L' U' B F' L'
R D2 L2 B' U' F' B2
R D2 L2 B' U' B2 F'
D2 U2 F L' U F B'
D2 U2 F L' U B' F
R D2 U' F' D' L2 B
R D2 U' F' D' B L2
R D2 U' F' B D' L2
U2 D2 F L' U F B'
U2 D2 F L' U B' F
R D2 U' B F' D' L2
R D2 U2 F U F2 B
R D2 U2 F U B F2
U2 F L' R U F' B'
U2 F L' R U B' F'
U2 F R L' U F' B'
U2 F R L' U B' F'
D F R2 B R' U B
D' F U2 L' F' U' B'
U2 F U2 R U' F' B
U2 F U2 R U' B F'
U F U2 R U' F' R'
R F U2 F' U' F' B
R F U2 F' U' B F'
U2 F D2 L' U F B'
U2 F D2 L' U B' F
F D R2 B R' U B
R F' L D' L2 B R'
R F' L D' B L2 R'
R F' L D' B R' L2
R F' L2 B D' L2 R2
R F' L2 B D' R2 L2
R F' D' L2 B D' R2
L' B R U' F' L' B
L' B R U' F' B L'
L' B R U' B F' L'
L2 B R B2 U' F' B'
L2 B R B2 U' B' F'
R B L2 B' U' F' B
R B L2 B' U' B F'
L2 B' L R U' F' B
L2 B' L R U' B F'
L2 B' L' R U' F' B
L2 B' L' R U' B F'
L2 B' L2 R U' F' B
L2 B' L2 R U' B F'
L' B' R U' F' L' B
L' B' R U' F' B L'
L' B' R U' B F' L'
L2 B' R L U' F' B
L2 B' R L U' B F'
L2 B' R L' U' F' B
L2 B' R L' U' B F'
L2 B' R L2 U' F' B
L2 B' R L2 U' B F'
R B' L' U' F' L' B2
R B' L' U' F' B2 L'
R B' L' U' B2 F' L'
L2 B' R U' D F' B
L2 B' R U' D B F'
L2 B' R U' D' F' B
L2 B' R U' D' B F'
L2 B' R U' D2 F' B
L2 B' R U' D2 B F'
L2 B' R U' F' D B
L2 B' R U' F' D' B
L2 B' R U' F' D2 B
L2 B' R U' F' B D
L2 B' R U' F' B D'
L2 B' R U' F' B D2
L2 B' R U' B D F'
L2 B' R U' B D' F'
L2 B' R U' B D2 F'
L2 B' R U' B F' D
L2 B' R U' B F' D'
L2 B' R U' B F' D2
L2 B' R D U' F' B
L2 B' R D U' B F'
L2 B' R D' U' F' B
L2 B' R D' U' B F'
L2 B' R D2 U' F' B
L2 B' R D2 U' B F'
L2 B' R' U F' B U2
L2 B' R' U B F' U2
R B' L2 B' U' F' B'
R B' L2 B' U' B' F'
R B' U' F' B2 D' L2
R B' U' B2 F' D' L2
R B' U2 F U F2 B2
R B' U2 F U B2 F2
L' B2 R U' F' L' B
L' B2 R U' F' B L'
L' B2 R U' B F' L'
R B2 U' F' D' B' L2
R B2 U' F' B' D' L2
R B2 U' B' F' D' L2
R B2 U2 F U F2 B'
R B2 U2 F U B' F2
