D R2 B U B
D L R2 B U B
D L' R2 B U B
D L2 R2 B U B
D2 L2 D' R2 B U
D R2 L B U B
D R2 L' B U B
D R2 L2 B U B
U2 R2 U2 B U F2
D R2 D L2 B U
D R2 D B L2 U
L' D R2 B U B
F R2 F2 B U' F'
D R2 B L U B
D R2 B L' U B
D R2 B L2 U B
D R2 B U D B
D R2 B U D' B
D R2 B U D2 B
D R2 B U B D
D R2 B U B D'
D R2 B U B D2
D R2 B D U B
D R2 B D' U B
L D R2 B U B
D R2 B D2 U B
L2 D R2 B U B
F R2 B F2 U' F'
U2 F R2 F2 U' F'
U F D R2 F B2
U F D R2 B2 F
U F D F R2 B2
U F D F B2 R2
U F D B2 R2 F
U F D B2 F R2
B2 D R2 B U B
B' D R2 B U B
B D R2 B U B
U2 F' R2 U B U2
U2 F' U' D F' B2
U2 F' U' D B2 F'
U2 F' U' F' D B2
U2 F' D U' F' B2
U2 F' D U' B2 F'
U2 F2 R2 F U' F'
U F2 U R2 F U'
U F2 U F R2 U'
R2 B U F2 D2 B2
D B' R2 B U B2
D B2 R2 B U B'
L2 U2 F' D U' F' B2
L2 U2 F' D U' B2 F'
F' R2 U B U F U
L U2 F' R2 U B U2
L' U2 F2 R2 F U' F'
L U2 F' U' D F' B2
L U2 F' U' D B2 F'
L U2 F' U' F' D B2
L U2 F' D U' F' B2
L U2 F' D U' B2 F'
L2 U2 F2 R2 F U' F'
D R2 U B' D' R2 B'
D R2 U B' D' B' R2
D R2 U B2 U' B' U
L U2 F2 R2 F U' F'
U2 R2 U' F2 U' B U
F' R2 U2 R2 F U F2
F' R2 U2 F R2 U F'
F' R2 U2 F U' B U2
R2 U2 B U2 B' U' F2
U2 R2 U2 D B R2 U
U R2 U' B U F2 B'
U R2 U' B U B' F2
D R2 U2 R2 F' U' B2
U2 R2 U2 B R U F2
D R2 U2 D' R2 F' U'
U2 R2 U2 B R' U F2
U2 R2 U2 B R2 U F2
U2 R2 U2 B U F2 D
U2 R2 U2 B U F2 D'
U2 R2 U2 B U F2 D2
U2 R2 U2 B D R2 U
D R2 D L' B L' U
D R2 D L2 D B U
D R2 D L2 D' B U
D R2 D L2 D2 B U
D R2 D L2 B U D
D R2 D L2 B U D'
D R2 D L2 B U D2
D R2 D L2 B D U
D R2 D L2 B D' U
D R2 D L2 B D2 U
U2 R2 D U2 B R2 U
D R2 D B L2 U D
D R2 D B L2 U D'
D R2 D B L2 U D2
D R2 D B L2 D U
D R2 D B L2 D' U
D R2 D B L2 D2 U
D R2 D B U D' B2
D R2 D B D' U B2
U2 R2 D' L2 U2 B U
D R2 D B' L2 B2 U
L' D L R2 B U B
F R2 D B U' R2 F
F R2 D B U' F R2
F2 R2 D' F U' L2 F'
F2 R2 D' F U' F' L2
L2 D L R2 B U B
D R2 D' U2 R2 F' U'
D R2 D' B U D B2
D R2 D' B U2 R2 U'
D R2 D' B D U B2
D R2 D' B D2 L2 U
L' D L' R2 B U B
L D L R2 B U B
F2 R2 D2 F B2 U' F'
L2 D L' R2 B U B
F2 R2 D2 B2 F U' F'
F2 R2 F L' U' F' L'
F2 R2 F L2 B' U' F'
D R2 D2 B U D2 B2
D R2 D2 B U' F2 U2
D R2 D2 B D' L2 U
D R2 D2 B D2 U B2
L' D L2 R2 B U B
L D L' R2 B U B
F2 R2 F U' F' D' L2
F2 R2 F U2 F U F2
U2 R2 F U2 B U F
L2 D L2 R2 B U B
L D L2 R2 B U B
U2 R2 F' U2 B U F'
D2 R2 B L2 R2 U F'
D2 R2 B L2 U' B U2
F R2 F2 L B U' F'
F R2 F2 L' B U' F'
F R2 F2 L2 B U' F'
D2 R2 B R2 L2 U F'
B' R2 B U F2 D2 B2
L' D R2 L B U B
F' R2 B U2 F U F'
L' D R2 L' B U B
L' D R2 L2 B U B
D' R2 B D2 R2 U B2
B2 R2 B U F2 D2 B2
F R2 F2 D B U' F'
U R2 F2 U' B U B'
D R2 B L U D B
D R2 B L U D' B
D R2 B L U D2 B
D R2 B L U B D
D R2 B L U B D'
D R2 B L U B D2
F R2 F2 D' B U' F'
D R2 B L D U B
D R2 B L D' U B
D R2 B L D2 U B
D R2 B L' U D B
D R2 B L' U D' B
D R2 B L' U D2 B
D R2 B L' U B D
D R2 B L' U B D'
D R2 B L' U B D2
F R2 F2 D2 B U' F'
D R2 B L' D U B
D R2 B L' D' U B
D R2 B L' D2 U B
F R2 F2 B L U' F'
F R2 F2 B L' U' F'
F R2 F2 B L2 U' F'
F R2 F2 B U' D F'
F R2 F2 B U' D' F'
F R2 F2 B U' D2 F'
F R2 F2 B U' F' D
F R2 F2 B U' F' D'
F R2 F2 B U' F' D2
L' D R2 D L2 B U
F R2 F2 B D U' F'
D R2 B L2 U D B
D R2 B L2 U D' B
D R2 B L2 U D2 B
D R2 B L2 U B D
D R2 B L2 U B D'
D R2 B L2 U B D2
F R2 F2 B D' U' F'
F R2 F2 B D2 U' F'
D R2 B L2 D U B
D R2 B L2 D' U B
D R2 B L2 D2 U B
L' D R2 D B L2 U
L2 D R2 L B U B
D2 R2 B' L2 B2 U F
L2 D R2 L' B U B
L2 D R2 L2 B U B
D R2 B U L B L'
D R2 B U L2 B L2
D R2 B U D B D
D R2 B U D B D'
D R2 B U D B D2
D R2 B U D' B D
D R2 B U D' B D'
D R2 B U D' B D2
D R2 B U D2 B D
D R2 B U D2 B D'
D R2 B U D2 B D2
B R2 B U F2 D2 B2
D R2 B U B2 D B'
D R2 B U B2 D' B'
D R2 B U B2 D2 B'
D R2 B U' F U2 B
D R2 B U' F' U2 B
D R2 B U' F2 U2 B
L' D R2 B L U B
L' D R2 B L' U B
L' D R2 B L2 U B
L' D R2 B U D B
L' D R2 B U D' B
L' D R2 B U D2 B
L' D R2 B U B D
L' D R2 B U B D'
L' D R2 B U B D2
L' D R2 B D U B
L' D R2 B D' U B
L' D R2 B D2 U B
D R2 B D L U B
D R2 B D L' U B
D R2 B D L2 U B
L2 D R2 D L2 B U
D R2 B D U B D
D R2 B D U B D'
D R2 B D U B D2
D R2 B D' L U B
L2 D R2 D B L2 U
D R2 B D' L' U B
D R2 B D' L2 U B
D R2 B D' U B D
D R2 B D' U B D'
D R2 B D' U B D2
R2 D R2 U2 F' R2 U'
D R2 B D2 L U B
D R2 B D2 L' U B
D R2 B D2 L2 U B
D R2 B D2 U B D
D R2 B D2 U B D'
D R2 B D2 U B D2
F R2 B U' D R2 F
F R2 B U' D F R2
F' R2 B' D L2 B' U'
F R2 B D U' R2 F
F R2 B D U' F R2
L D R2 L B U B
L D R2 L' B U B
L2 D R2 B L U B
L2 D R2 B L' U B
L2 D R2 B L2 U B
L D R2 L2 B U B
L2 D R2 B U D B
L2 D R2 B U D' B
L2 D R2 B U D2 B
L2 D R2 B U B D
L2 D R2 B U B D'
L2 D R2 B U B D2
L2 D R2 B D U B
L2 D R2 B D' U B
L2 D R2 B D2 U B
F R2 B F2 L U' F'
F R2 B F2 L' U' F'
F R2 B F2 L2 U' F'
F R2 B F2 U' D F'
F R2 B F2 U' D' F'
F R2 B F2 U' D2 F'
F R2 B F2 U' F' D
F R2 B F2 U' F' D'
F R2 B F2 U' F' D2
F R2 B F2 D U' F'
F R2 B F2 D' U' F'
F R2 B F2 D2 U' F'
L D R2 D L2 B U
L D R2 D B L2 U
F' R2 B2 L2 B' U' F
D R2 B' U D' R2 B'
D R2 B' U D' B' R2
L D R2 B L U B
L D R2 B L' U B
D R2 B' D' U R2 B'
D R2 B' D' U B' R2
L D R2 B L2 U B
L D R2 B U D B
L D R2 B U D' B
L D R2 B U D2 B
L D R2 B U B D
L D R2 B U B D'
L D R2 B U B D2
L D R2 B D U B
L D R2 B D' U B
L D R2 B D2 U B
D R2 B2 D B' U B
D R2 B2 D' B' U B
D R2 B2 D2 B' U B
R' D B R2 U R B
R2 D B R2 U D B2
R2 D B R2 U2 R2 U'
R2 D B R2 D U B2
R2 D B R2 D2 L2 U
L' D B' R2 B U B2
F2 U R2 D' F U' L2
F2 U R2 D2 F B2 U'
F2 U R2 D2 B2 F U'
F2 U R2 F U2 F U
L2 D B' R2 B U B2
L' D B2 R2 B U B'
D' U F D F2 R2 B
L D B' R2 B U B2
F U R2 F2 B U' F'
L2 D B2 R2 B U B'
F U R2 B F2 U' F'
F2 U D' F U' L2 B'
L D B2 R2 B U B'
U2 D F' U' B2 D' F2
U2 D F' U2 R2 U B2
U2 D F' D' R2 U' F2
B' U F D R2 F B2
B' U F D R2 B2 F
B' U F D F R2 B2
B' U F D F B2 R2
B' U F D B2 R2 F
B' U F D B2 F R2
F2 U F R2 U2 F U
B2 U F D R2 F B2
B2 U F D R2 B2 F
B2 U F D F R2 B2
B2 U F D F B2 R2
B2 U F D B2 R2 F
B2 U F D B2 F R2
B U F D R2 F B2
B U F D R2 B2 F
B U F D F R2 B2
B U F D F B2 R2
B U F D B2 R2 F
B U F D B2 F R2
F2 U F' R2 F2 B U'
F2 U F' R2 B F2 U'
B' U F2 U R2 F U'
B' U F2 U F R2 U'
B2 U F2 U R2 F U'
B2 U F2 U F R2 U'
B U F2 U R2 F U'
B U F2 U F R2 U'
D U B2 U' R2 B U
U D B2 U' R2 B U
U2 D' L2 D F' R2 U'
U2 D' L2 D2 F' U' B2
U2 D' L2 F' R2 U' B
U2 D' L2 F' U F' U2
U2 D' F L2 F2 U' B'
U2 D' F' L2 R2 U' B
U2 D' F' L2 U F' U2
U2 D' F' R2 L2 U' B
U D' F D F2 R2 B
D' U' F2 U' F L2 U'
U' D' F2 U' F L2 U'
F' U' D F' B2 D' L2
F' U' D B2 F' D' L2
F U' R2 F2 B U' F'
F U' R2 B F2 U' F'
F' U' D2 F' D' L2 B2
F' U' D2 F' D' B2 L2
L' D2 L2 D' R2 B U
L2 D2 L2 D' R2 B U
F' U' F' D B2 D2 L2
F' U' F' D' L2 D2 B2
L D2 L2 D' R2 B U
F2 U' F2 U2 F' R2 U'
D' U2 L2 D F' R2 U'
D' U2 L2 D2 F' U' B2
D' U2 L2 F' R2 U' B
D' U2 L2 F' U F' U2
D' U2 F L2 F2 U' B'
D' U2 F' L2 R2 U' B
D' U2 F' L2 U F' U2
D' U2 F' R2 L2 U' B
D2 U2 F' D2 R2 U' F2
U2 D2 F' D2 R2 U' F2
D U2 F' U' B2 D' F2
D U2 F' U2 R2 U B2
D U2 F' D' R2 U' F2
B' U2 R2 U2 B U F2
R2 D2 B U' B U2 B'
B2 U2 R2 U2 B U F2
B U2 R2 U2 B U F2
F' U2 D F U F2 B2
F' U2 D F U B2 F2
F U2 R2 F2 B U' F'
F U2 R2 B F2 U' F'
F' U2 D2 F L2 U F2
B' U2 F R2 F2 U' F'
F' U2 F U F2 D B2
B2 U2 F R2 F2 U' F'
F' U2 F U2 R2 U' F2
F' U2 F D R2 U B2
B' U2 F' R2 U B U2
B' U2 F' U' D F' B2
B' U2 F' U' D B2 F'
B' U2 F' U' F' D B2
B U2 F R2 F2 U' F'
B' U2 F' D U' F' B2
B' U2 F' D U' B2 F'
B2 U2 F' R2 U B U2
B2 U2 F' U' D F' B2
B2 U2 F' U' D B2 F'
B2 U2 F' U' F' D B2
B2 U2 F' D U' F' B2
B2 U2 F' D U' B2 F'
B' U2 F2 R2 F U' F'
B U2 F' R2 U B U2
B2 U2 F2 R2 F U' F'
B U2 F' U' D F' B2
B U2 F' U' D B2 F'
B U2 F' U' F' D B2
B U2 F' D U' F' B2
B U2 F' D U' B2 F'
B U2 F2 R2 F U' F'
L' F R2 F2 B U' F'
U2 F R2 U' D R2 F
U2 F R2 U' D F R2
L' F R2 B F2 U' F'
U2 F R2 D U' R2 F
U2 F R2 D U' F R2
U2 F R2 F2 L U' F'
U2 F R2 F2 L' U' F'
U2 F R2 F2 L2 U' F'
U2 F R2 F2 U' D F'
U2 F R2 F2 U' D' F'
U2 F R2 F2 U' D2 F'
U2 F R2 F2 U' F' D
U2 F R2 F2 U' F' D'
U2 F R2 F2 U' F' D2
U2 F R2 F2 D U' F'
U2 F R2 F2 D' U' F'
U2 F R2 F2 D2 U' F'
L2 F R2 F2 B U' F'
L2 F R2 B F2 U' F'
U' F U' R2 F2 U' F'
L F R2 F2 B U' F'
B' D L R2 B U B
L F R2 B F2 U' F'
B2 D L R2 B U B
U F U R2 F2 U' F'
U2 F U' D R2 F B2
U2 F U' D R2 B2 F
U2 F U' D F R2 B2
U2 F U' D F B2 R2
U2 F U' D B2 R2 F
U2 F U' D B2 F R2
U' F U2 D R2 F B2
U' F U2 D R2 B2 F
U' F U2 D F R2 B2
U' F U2 D F B2 R2
U' F U2 D B2 R2 F
U' F U2 D B2 F R2
B' D L' R2 B U B
B D L R2 B U B
B2 D L' R2 B U B
F' D L' U' F' L' B2
F' D L' U' F' B2 L'
F' D L' U' B2 F' L'
U' F D U2 R2 F B2
U' F D U2 R2 B2 F
U' F D U2 F R2 B2
U' F D U2 F B2 R2
U' F D U2 B2 R2 F
U' F D U2 B2 F R2
B' D L2 R2 B U B
R2 F U2 F' B U F2
B D L' R2 B U B
R2 F U2 B F' U F2
U' F D' L2 F2 B' U2
U' F D' L2 B' F2 U2
B2 D L2 R2 B U B
U2 F D U' R2 F B2
U2 F D U' R2 B2 F
U2 F D U' F R2 B2
U2 F D U' F B2 R2
U2 F D U' B2 R2 F
U2 F D U' B2 F R2
U' F D' F2 L2 U2 F'
F' D L2 B' U' F' B'
F' D L2 B' U' B' F'
B D L2 R2 B U B
U F D R B2 R F
U F D R' F R' B2
U F D R2 F B2 D
U F D R2 F B2 D'
U F D R2 F B2 D2
U F D R2 B2 D F
U F D R2 B2 D' F
U F D R2 B2 D2 F
U F D R2 B2 F D
U F D R2 B2 F D'
U F D R2 B2 F D2
U F D F R B2 R
U F D F R2 B2 D
U F D F R2 B2 D'
U F D F R2 B2 D2
U F D F B' R2 B'
U F D F B2 R2 D
U F D F B2 R2 D'
U F D F B2 R2 D2
U F D F' R2 F2 B2
U F D F' R2 B2 F2
U F D F' B2 R2 F2
U F D B' R2 F B'
U F D B' R2 B' F
U F D B' F R2 B'
U F D B2 R' F R'
U F D B2 R2 D F
U F D B2 R2 D' F
U F D B2 R2 D2 F
U F D B2 R2 F D
U F D B2 R2 F D'
U F D B2 R2 F D2
U F D B2 F R2 D
U F D B2 F R2 D'
U F D B2 F R2 D2
U F D B2 F' R2 F2
B' D R2 L B U B
B' D R2 L' B U B
B' D R2 L2 B U B
B' D R2 D L2 B U
B' D R2 D B L2 U
B2 D R2 L B U B
B2 D R2 L' B U B
B2 D R2 L2 B U B
B' D R2 B L U B
B' D R2 B L' U B
B' D R2 B L2 U B
B2 D R2 D L2 B U
B' D R2 B U D B
B' D R2 B U D' B
B' D R2 B U D2 B
B' D R2 B U B D
B' D R2 B U B D'
B' D R2 B U B D2
B' D R2 B D U B
B' D R2 B D' U B
B' D R2 B D2 U B
B2 D R2 D B L2 U
U F D2 F D' R2 B2
U F D2 F D' B2 R2
B2 D R2 B L U B
B2 D R2 B L' U B
B2 D R2 B L2 U B
B2 D R2 B U D B
B2 D R2 B U D' B
B2 D R2 B U D2 B
B2 D R2 B U B D
B2 D R2 B U B D'
B2 D R2 B U B D2
B2 D R2 B D U B
B2 D R2 B D' U B
B2 D R2 B D2 U B
B D R2 L B U B
B D R2 L' B U B
B D R2 L2 B U B
B D R2 D L2 B U
B D R2 D B L2 U
U F B D R2 F B2
U F B D R2 B2 F
U F B D F R2 B2
U F B D F B2 R2
U F B D B2 R2 F
U F B D B2 F R2
B D R2 B L U B
B D R2 B L' U B
B D R2 B L2 U B
B D R2 B U D B
B D R2 B U D' B
B D R2 B U D2 B
B D R2 B U B D
B D R2 B U B D'
B D R2 B U B D2
B D R2 B D U B
B D R2 B D' U B
B D R2 B D2 U B
F' D U' F' B2 D' L2
U F B' D R2 F B2
U F B' D R2 B2 F
U F B' D F R2 B2
U F B' D F B2 R2
U F B' D B2 R2 F
U F B' D B2 F R2
F' D U' B2 F' D' L2
U2 F' L R2 U B U2
U2 F' L U' D F' B2
U2 F' L U' D B2 F'
U2 F' L U' F' D B2
U2 F' L D U' F' B2
U2 F' L D U' B2 F'
F' D U2 F U F2 B2
F' D U2 F U B2 F2
U F B2 D R2 F B2
U F B2 D R2 B2 F
U F B2 D F R2 B2
U F B2 D F B2 R2
U F B2 D B2 R2 F
U F B2 D B2 F R2
U2 F' L' R2 U B U2
U2 F' L' U' D F' B2
U2 F' L' U' D B2 F'
U2 F' L' U' F' D B2
D' F' L2 R2 B' U' B2
U2 F' L' D U' F' B2
U2 F' L' D U' B2 F'
U2 F' L2 R2 U B U2
D' F' L2 B' R2 U' B
D' F' L2 B' U F' U2
U2 F' L2 U' D F' B2
U2 F' L2 U' D B2 F'
U2 F' L2 U' F' D B2
U2 F' L2 D U' F' B2
U2 F' L2 D U' B2 F'
F D F R2 B2 D' L2
F D F B2 R2 D' L2
F D F' U R2 F2 B2
F D F' U R2 B2 F2
F D F' U F2 R2 B2
F D F' U F2 B2 R2
F D F' U B2 R2 F2
F D F' U B2 F2 R2
U' F' R2 U R2 U2 F'
U' F' R2 U B R2 U2
D' F' R2 L2 B' U' B2
U2 F' R2 L U B U2
U2 F' R2 L' U B U2
B' D B' R2 B U B2
U2 F' R2 L2 U B U2
U2 F' R2 U D B U2
U2 F' R2 U D' B U2
U2 F' R2 U D2 B U2
U2 F' R2 U B U2 D
U2 F' R2 U B U2 D'
U2 F' R2 U B U2 D2
U2 F' R2 U B D U2
U2 F' R2 U B D' U2
U2 F' R2 U B D2 U2
U2 F' R2 U' R2 F' R2
U2 F' R2 U2 R2 U F'
U2 F' R2 D U B U2
U2 F' R2 D' U B U2
U2 F' R2 D2 U B U2
B2 D B' R2 B U B2
B' D B2 R2 B U B'
U' F' U' R2 U' R2 F'
B D B' R2 B U B2
U2 F' U D' F2 U2 F
B2 D B2 R2 B U B'
U2 F' U' D F' B2 D
U2 F' U' D F' B2 D'
U2 F' U' D F' B2 D2
U2 F' U' D B2 D F'
U2 F' U' D B2 D' F'
U2 F' U' D B2 D2 F'
U2 F' U' D B2 F' D
U2 F' U' D B2 F' D'
U2 F' U' D B2 F' D2
B D B2 R2 B U B'
U2 F' U' D2 F' D' B2
U2 F' U' F' U R2 U'
U2 F' U' F' D B2 D
U2 F' U' F' D B2 D'
U2 F' U' F' D B2 D2
U2 F' U' F' B D B2
U2 F' U' F' B' D B2
U2 F' U' F' B2 D B2
U2 F' U' F2 D F B2
U2 F' U' F2 D B2 F
U2 F' U' B D F' B2
U2 F' U' B D B2 F'
U2 F' U' B F' D B2
U2 F' U' B' D F' B2
U2 F' U' B' D B2 F'
U2 F' U' B' F' D B2
U2 F' U' B2 D F' B2
U2 F' U' B2 D B2 F'
U2 F' U' B2 F' D B2
F D B2 F R2 D' L2
U2 F' U2 D2 L2 U F'
U2 F' D L U' F' B2
U2 F' D L U' B2 F'
D F' U2 R2 F U B2
R2 F' U2 F B U F2
U2 F' D L' U' F' B2
U2 F' D L' U' B2 F'
U2 F' D L2 U' F' B2
U2 F' D L2 U' B2 F'
R2 F' U2 B F U F2
D F' U2 F R2 U B2
U2 F' D U' F' B2 D
U2 F' D U' F' B2 D'
U2 F' D U' F' B2 D2
U2 F' D U' B2 D F'
U2 F' D U' B2 D' F'
U2 F' D U' B2 D2 F'
U2 F' D U' B2 F' D
U2 F' D U' B2 F' D'
U2 F' D U' B2 F' D2
U2 F' D' U F2 U2 F
U2 F' D2 U' F' D' B2
U2 F' D2 U2 L2 U F'
F2 D' U F U' L2 B'
F2 D' F U' L2 F' B'
F2 D' F U' L2 B' F'
U F2 R U R F U'
U F2 R' U R' F U'
U2 F2 R2 D F U' F'
U F2 R' U F R' U'
