L2 R U B' L
R L2 U B' L
R U L2 B' L
L R U L B' L
R L U L B' L
L R U B' L B'
L2 R U B' L D
L2 R U B' L D'
L2 R U B' L D2
L2 R U B' D L
L2 R U B' D' L
L2 R U B' D2 L
R L U B' L B'
L2 R F U B' L
L2 R F' U B' L
L2 R F2 U B' L
R L2 U B' L D
R L2 U B' L D'
R L2 U B' L D2
R L2 U B' D L
R L2 U B' D' L
R L2 U B' D2 L
D' L2 R F' U B'
R L2 F U B' L
R L2 F' U B' L
R L2 F2 U B' L
R U L B' L B'
R U L2 B' L D
R U L2 B' L D'
R U L2 B' L D2
R U L2 B' D L
R U L2 B' D' L
R U L2 B' D2 L
D' R L2 F' U B'
D2 R U' F U2 L'
R U B' L2 B' L'
D' R F' U D2 B2
D' R F' U' F2 U2
D' R F' D' L2 U
D' R F' D2 U B2
R U' D2 F U2 L'
L2 D' R F' U B'
R D2 U' F U2 L'
L2 F' U B' L F
R U L' B' L' B' L2
R' U L2 B' L D' F2
R' U L2 B' D' L F2
R' U L2 B' D' F2 L
R U L2 R' B' L R
R U L2 R' B' R L
R U L2 R2 B' L R2
R U L2 R2 B' R2 L
R U L2 F B' L F'
R U L2 F2 B' L F2
R U L2 B L B2 L
R U L2 B L' B2 L
R U L2 B L2 B2 L
L2 U R U R' B' L
R U L2 B' L2 D L'
R U L2 B' L2 D' L'
R U L2 B' L2 D2 L'
R U L2 B' D L D
R U L2 B' D L D'
R U L2 B' D L D2
R U L2 B' D' L D
R U L2 B' D' L D'
R U L2 B' D' L D2
R U L2 B' D2 L D
R U L2 B' D2 L D'
R U L2 B' D2 L D2
R U L2 B' F L F'
R U L2 B' F2 L F2
R U L2 B2 L B L
R U L2 B2 L' B L
R U L2 B2 L2 B L
R U L2 B2 D B L
R U L2 B2 D' B L
R U L2 B2 D2 B L
B' L2 B R U L' B2
B' L2 B R U B2 L'
R U R' L2 B' L R
R U R' L2 B' R L
U L2 F2 B' L D F2
R U R2 L2 B' L R2
R U R2 L2 B' R2 L
U L2 B' L U' R U
U L2 B' U' R U L
U L2 B' F2 L D F2
R U D' L2 D B' L
D' R L F' L U B'
R U D2 L2 D2 B' L
D' R L' F' L' U B'
D2 R L2 U D2 B' L
D R L' F L' U B'
D' R L2 D F' U B'
D2 R L2 D2 U B' L
D' R L2 D' F' U B'
D2 R L2 F U B' L'
D' R L2 D2 F' U B'
D R L2 U B L B2
D' R L2 F' U D B'
D' R L2 F' U D' B'
D' R L2 F' U D2 B'
D' R L2 F' U B' D
D' R L2 F' U B' D'
D' R L2 F' U B' D2
D' R L2 F' D U B'
D' R L2 F' D' U B'
D' R L2 F' D2 U B'
U R L2 U R' B' L
D2 R U L2 D2 B' L
D2 R U D2 L2 B' L
D R U D' L2 B' L
U R U L2 R' B' L
U R U R' L2 B' L
R U F' D2 F L' B2
R U F' D2 F B2 L'
R U F' D2 B2 F L'
D2 R U' R F U2 L'
D2 R U' R' F U2 L'
D2 R U' R2 F U2 L'
D2 R U' F R U2 L'
D2 R U' F R' U2 L'
D2 R U' F R2 U2 L'
D2 R U' F U2 L' D
D2 R U' F U2 L' D'
D2 R U' F U2 L' D2
D2 R U' F U2 D L'
D2 R U' F U2 D' L'
D2 R U' F U2 D2 L'
D2 R U' F D U2 L'
D2 R U' F D' U2 L'
D2 R U' F D2 U2 L'
D2 R U' F' R F2 U2
D' R U' F U F2 U
D' R U' F U2 D' L2
D' R U' F D R2 U2
D' R U' F D' U2 L2
L2 U F2 B' L D F2
D R U' D F U2 L'
R U B L B2 L B'
F2 R U2 L' U' B' L
R U B L2 B2 L B
R U B U2 R' F U2
L2 U B' L U' R U
R U B U2 F R' U2
D' R D L2 F' U B'
L2 U B' U' R U L
R U B' L2 D B' L'
R U B' L2 D' B' L'
R U B' L2 D2 B' L'
R U B' L2 B L' B2
R U B' L2 B' L' D
R U B' L2 B' L' D'
R U B' L2 B' L' D2
R U B' L2 B' D L'
R U B' L2 B' D' L'
R U B' L2 B' D2 L'
R U B' L2 B2 L' B
D' R D F' U D2 B2
D' R D F' U' F2 U2
D' R D F' D' L2 U
D' R D F' D2 U B2
L2 U B' F2 L D F2
R U B' U2 F U2 L
D R D U' F U2 L'
R U B' D L2 B' L'
R U B' D' L2 B' L'
R U B' D2 L2 B' L'
D' R D' L2 F' U B'
R U B2 L B L B'
R U B2 L2 B L B2
D R D' L2 U B' L
D' R D' F' U D2 B2
D' R D' F' U' F2 U2
D' R D' F' D' L2 U
D' R D' F' D2 U B2
D R D' U L2 B' L
R U B2 U2 F R U2
D2 R D2 L2 U B' L
D' R D2 L2 F' U B'
D2 R D2 U L2 B' L
D' R D2 F' U D2 B2
D' R D2 F' U' F2 U2
D' R D2 F' D' L2 U
D' R D2 F' D2 U B2
B R D2 B' U L2 B'
D' R F' L U D2 B2
D' R F' L U' F2 U2
D' R F' L D' L2 U
D' R F' L D2 U B2
D' R F' L' U D2 B2
D' R F' L' U' F2 U2
D' R F' L' D' L2 U
D' R F' L' D2 U B2
D' R F' L2 U D2 B2
D' R F' L2 U' F2 U2
D' R F' L2 D' L2 U
D' R F' L2 D2 U B2
D' R F' U D2 B2 D
D' R F' U D2 B2 D'
D' R F' U D2 B2 D2
D2 R F' U' R F2 U2
D' R F' U B D2 B2
D' R F' U B' D2 B2
D' R F' U B2 D2 B2
D2 R F' U' F2 U2 L'
D' R F' U' F2 U2 D
D' R F' U' F2 U2 D'
D' R F' U' F2 U2 D2
D' R F' U' F2 D U2
D' R F' U' F2 D' U2
D' R F' U' F2 D2 U2
D' R F' U2 D R2 U'
D' R F' D U2 R2 U'
D' R F' D' L2 U D
D' R F' D' L2 U D'
D' R F' D' L2 U D2
D' R F' D' L2 D U
D' R F' D' L2 D' U
D' R F' D' L2 D2 U
D' R F' D2 L U B2
D' R F' D2 L' U B2
D' R F' D2 L2 U B2
D' R F' D2 U B2 D
D' R F' D2 U B2 D'
D' R F' D2 U B2 D2
R U' R U2 L2 B' L
R U' R D2 F U2 L'
R U' R' U2 L2 B' L
R U' R' D2 F U2 L'
R U' R2 U2 L2 B' L
R U' R2 D2 F U2 L'
B R B' U D2 L2 B'
B R B' U' R2 F U2
B R B' U' F R2 U2
B R B' D2 U L2 B'
B2 R B2 L2 U B' L
B2 R B2 U L2 B' L
R U' D2 R F U2 L'
R U' D2 R' F U2 L'
R U' D2 R2 F U2 L'
R U' D2 F R U2 L'
R U' D2 F R' U2 L'
R U' D2 F R2 U2 L'
R U' D2 F U2 L' D
R U' D2 F U2 L' D'
R U' D2 F U2 L' D2
R U' D2 F U2 D L'
R U' D2 F U2 D' L'
R U' D2 F U2 D2 L'
R U' D2 F D U2 L'
R U' D2 F D' U2 L'
R U' D2 F D2 U2 L'
R U' D2 F' R F2 U2
R U' F U' B' U' L
R U' F U2 B' L B
R U' F B R' B' U2
R U' F2 D2 F' R U2
R U' B R' F B' U2
R U' B R' B' F U2
R U' B F R' B' U2
B2 R' D' F2 R2 B L
B R' F U R2 B' U
B R' F U B' R2 U
D' R' F2 R2 F' U B
R U2 R U' L2 B' L
R U2 R' U' L2 B' L
R U2 R2 U' L2 B' L
R U2 B U R' F U2
R U2 B U F R' U2
R U2 B' U F U2 L
R U2 B' U' L2 B' L'
L' D L' R F U B'
L D L' R F L' U
R D L' F L' U B'
L' D R L' F U B'
R D L2 U B L B2
L2 D R U D' B' L
L2 D R D' U B' L
L D R L' F L' U
L D R F L' F U
F' U L D2 F L' B2
F' U L D2 F B2 L'
F' U L D2 B2 F L'
F' U L F L2 B' L
F' U D2 L F L' B2
F' U D2 L F B2 L'
F' U D2 L B2 F L'
L' D' L' R F' U B'
F' U D2 B2 L F L'
L' D' R L' F' U B'
L' D' R F' L' U B'
R D' L2 U D B' L
R D' L2 D U B' L
L2 D' R D F' U B'
L2 D' R D' F' U B'
L2 D' R D2 F' U B'
L2 D' R F' U D B'
L2 D' R F' U D' B'
L2 D' R F' U D2 B'
L2 D' R F' U B' D
L2 D' R F' U B' D'
L2 D' R F' U B' D2
L2 D' R F' D U B'
L2 D' R F' D' U B'
L2 D' R F' D2 U B'
F' U B D2 B2 L F
F' U B' L D2 F B2
F' U B' L D2 B2 F
F' U B' D2 L F B2
F' U B' D2 L B2 F
R D' U L2 D B' L
F' U' R F2 B R' U2
F' U' R B R' F2 U2
F' U' R B F2 R' U2
D2 U' F U2 D' L' F
D2 U' F D' U2 L' F
L2 D2 R U D2 B' L
F' U' F2 R B R' U2
R D2 L2 U D2 B' L
L2 D2 R D2 U B' L
L2 D2 R F U B' L'
R D2 L2 D2 U B' L
R D2 L2 F U B' L'
F' U' F2 B R' U2 F'
F' U' F2 B' U2 L F
L D2 R U' F' R U2
F' U' B R' F2 U2 F
R2 D2 R' U' F U2 L'
F' U' B F2 R' U2 F'
F' U' B' F2 U2 L F
R D2 U L2 D2 B' L
U' D2 F U2 D' L' F
R D2 U' R F U2 L'
R D2 U' R' F U2 L'
U' D2 F D' U2 L' F
R D2 U' R2 F U2 L'
R D2 U' F R U2 L'
R D2 U' F R' U2 L'
R D2 U' F R2 U2 L'
R D2 U' F U2 L' D
R D2 U' F U2 L' D'
R D2 U' F U2 L' D2
R D2 U' F U2 D L'
R D2 U' F U2 D' L'
R D2 U' F U2 D2 L'
R D2 U' F D U2 L'
R D2 U' F D' U2 L'
R D2 U' F D2 U2 L'
R D2 U' F' R F2 U2
R D2 F' U' R F2 U2
R D2 F' U' F2 U2 L'
R F U2 B' U' L B
U' F B D R' B U2
L' F' L' U B' L F
L F' L U B' L F
L2 F' R U B' L F
L2 F' R' U B' L F
L2 F' R2 U B' L F
D2 F' U' R F2 B U2
D2 F' U' R B F2 U2
L2 F' U F B' L F
L2 F' U F' B' L F
L2 F' U F2 B' L F
L2 F' U B' L D F
L2 F' U B' L D' F
L2 F' U B' L D2 F
L2 F' U B' L F D
L2 F' U B' L F D'
L2 F' U B' L F D2
L2 F' U B' D L F
L2 F' U B' D' L F
L2 F' U B' D2 L F
L2 F' U B' F L F
L2 F' U B' F' L F
L2 F' U B' F2 L F
L F' U L F B' L
L F' U L B' F L
L F' U B' L F B'
L F' U B' L B' F
R F' U B D2 B2 L
R F' U B' L D2 B2
R F' U B' D2 L B2
F' D' L2 F R F' U
R F' D2 F U L' B2
R F' D2 F U B2 L'
F' D' F L2 R F' U
F' D' F R L2 F' U
F' D' F R F' L2 U
R' F2 R2 U B' L B2
L2 F2 U B' L D F2
R F2 U' D2 F' R U2
F' D2 U L F L' B2
F' D2 U L F B2 L'
F' D2 U L B2 F L'
R F2 D2 U' F' R U2
F' D2 U B2 L F L'
F' D2 F R U L' B2
F' D2 F R U B2 L'
U' B R' D F B2 U2
U' B R' D B2 F U2
U' B R' D' F U2 F
U' B R' F U R2 U
U' B R' F U2 D' F2
U' B R' F D B2 U2
U' B R' F D' U2 F2
U' B F D R' B U2
L2 B' L U' B R U
R B' L2 B U L' B2
R B' L2 B U B2 L'
R' B2 D' F2 R2 B L
