B' L U2 L U F
B L B2 R' U' F'
B' R D2 R2 U' F'
B' R' U' D' F' B2
B' R' U' D' B2 F'
B' R' U' F' D' B2
B' R' U2 L2 U F'
B' R' D' U' F' B2
B' R' D' U' B2 F'
R' U2 L2 F U F2
D' R' B' U' F' B'
D' R' B' U' B' F'
D2 R2 D B' L U'
D2 R2 D B' L U'
R' D' B' U' F' B'
R' D' B' U' B' F'
R D2 R2 B' U' F'
B' D' R' U' F' B2
B' D' R' U' B2 F'
D' B' R' U' F' B'
D' B' R' U' B' F'
R' B' U' D' F' B2
R' B' U' D' B2 F'
R' B' U' F' D' B2
R' B' U2 L2 U F'
R' B' D' U' F' B2
R' B' D' U' B2 F'
R B' D2 R2 U' F2
L B2 R' U' F' L'
B' R' D' L2 U' B2 F'
B' R' D' U' F' B2 D
B' R' D' U' F' B2 D'
B' R' D' U' F' B2 D2
B' R' D' U' B2 D F'
B' R' D' U' B2 D' F'
B' R' D' U' B2 D2 F'
B' R' D' U' B2 F' D
B' R' D' U' B2 F' D'
B' R' D' U' B2 F' D2
B' R' D2 R2 U B U2
L U2 L R' F' U F2
B' R' D2 U' F' D B2
L U2 L U F' L' F2
L' U2 L' F U' B' U2
L U2 L F2 U F' L'
D R' D2 B' U' F' B'
D R' D2 B' U' B' F'
R' U2 L2 U F' D' L2
R' U2 L2 D F U F2
R' U2 L2 D' F U F2
R' U2 L2 D2 F U F2
R' U2 L2 F R U F2
R' U2 L2 F R' U F2
R' U2 L2 F R2 U F2
R' U2 L2 F U F2 D
R' U2 L2 F U F2 D'
R' U2 L2 F U F2 D2
R' U2 L2 F D R2 U
R2 U2 L2 R F U F2
R U2 L2 R2 F U F2
R2 U2 L2 F R U F'
R U2 L2 F R2 U F'
R U2 L2 F U' B U2
R2 U2 R L2 F U F2
L U2 R' L F' U F2
L U2 R' F' L U F
D' R' B' U' D F' B'
D' R' B' U' D B' F'
D' R' B' U' D' F' B'
D' R' B' U' D' B' F'
D' R' B' U' D2 F' B'
D' R' B' U' D2 B' F'
D' R' B' U' F' D B'
D' R' B' U' F' D' B'
D' R' B' U' F' D2 B'
D' R' B' U' F' B' D
D' R' B' U' F' B' D'
D' R' B' U' F' B' D2
D' R' B' U' B' D F'
D' R' B' U' B' D' F'
D' R' B' U' B' D2 F'
D' R' B' U' B' F' D
D' R' B' U' B' F' D'
D' R' B' U' B' F' D2
D' R' B' D U' F' B'
D' R' B' D U' B' F'
R U2 R2 L2 F U F2
D' R' B' D' U' F' B'
D' R' B' D' U' B' F'
D' R' B' D2 U' F' B'
D' R' B' D2 U' B' F'
D R' B' U F2 U2 F
D R' B' U' D2 F' B2
D R' B' U' D2 B2 F'
D R' B' D2 U' F' B2
D R' B' D2 U' B2 F'
B R' B2 U' D' F' B2
B R' B2 U' D' B2 F'
B R' B2 U' F' D' B2
B R' B2 U2 L2 U F'
B R' B2 D' U' F' B2
B R' B2 D' U' B2 F'
R' U2 F L2 F U F
R' U2 F' L2 F U F'
B' R2 U2 L2 R U F'
B' R2 U2 R L2 U F'
D2 R2 D B' L U' D
D2 R2 D B' L U' D'
D2 R2 D B' L U' D2
D2 R2 D B' L D U'
D2 R2 D B' L D' U'
D2 R2 D B' L D2 U'
D2 R2 D B' D L U'
D2 R2 D B' D' L U'
D2 R2 D B' D2 L U'
D R2 D R2 B' L U'
D R2 D B' L R2 U'
D R2 D B' R2 L U'
B' R2 D2 L' R2 U' F
B' R2 D2 R2 L' U' F
D2 R2 D2 B' L' U' F
D' R2 B' R U' F' B'
D' R2 B' R U' B' F'
D2 R2 B' U' R F' R'
D2 R2 B' U2 R U F'
D2 R2 B' D2 L' U' F
F' U L2 F R B' U
F' U L2 F B' R U
F' U L2 B' F R U
R' D B' U F2 U2 F
R' D B' U' D2 F' B2
R' D B' U' D2 B2 F'
R' D B' D2 U' F' B2
R' D B' D2 U' B2 F'
R2 D B' L U F2 U2
R2 D B' L U' D2 B2
R2 D B' L D R2 U'
R2 D B' L D2 U' B2
R2 D B' D L R2 U'
R2 D B' D R2 L U'
R2 D B' D2 L U' B2
R D B' U F2 B2 U2
R D B' U B2 F2 U2
R D B' U' D2 F2 B2
R D B' U' D2 B2 F2
R' D' L U' F' L' B2
R' D' L U' F' B2 L'
R' D' L U' B2 F' L'
R D B' D L2 R2 U'
R D B' D R2 L2 U'
R D B' D2 U' F2 B2
R D B' D2 U' B2 F2
L D B2 R' U' F' L'
B' U F U L2 R U
B' U F U R L2 U
R D' R2 B' U' F' B'
R D' R2 B' U' B' F'
F' U' L2 F B' R' U
F' U' L2 B' R' F U
F' U' L2 B' F R' U
R' D' B' U' D F' B'
R' D' B' U' D B' F'
R' D' B' U' D' F' B'
R' D' B' U' D' B' F'
R' D' B' U' D2 F' B'
R' D' B' U' D2 B' F'
R' D' B' U' F' D B'
R' D' B' U' F' D' B'
R' D' B' U' F' D2 B'
R' D' B' U' F' B' D
R' D' B' U' F' B' D'
R' D' B' U' F' B' D2
R' D' B' U' B' D F'
R' D' B' U' B' D' F'
R' D' B' U' B' D2 F'
R' D' B' U' B' F' D
R' D' B' U' B' F' D'
R' D' B' U' B' F' D2
R' D' B' D U' F' B'
R' D' B' D U' B' F'
R' D' B' D' U' F' B'
R' D' B' D' U' B' F'
R' D' B' D2 U' F' B'
R' D' B' D2 U' B' F'
R D' B' U B2 U2 B
R D' B' U' D2 F2 B'
R D' B' U' D2 B' F2
R D' B' D2 U' F2 B'
R D' B' D2 U' B' F2
L D' B2 R' U' F' L'
R D2 L R2 U' F' L'
R D2 R B' R U' F'
R' D2 R2 B' U B2 U2
R' D2 R2 B' U' D2 F2
R' D2 R2 B' D L2 U'
R' D2 R2 B' D2 U' F2
B' U' B' U' L2 R' U
B' U' B' U' R' L2 U
R2 D2 R2 D' B' L U'
R2 D2 R2 B' L' U' F
R D2 R2 L U' F' L'
R D2 R2 D B' U' F'
R D2 R2 D' B' U' F'
R D2 R2 D2 B' U' F'
R D2 R2 B' L U' F'
R D2 R2 B' L' U' F'
R D2 R2 B' L2 U' F'
R D2 R2 B' U' D F'
R D2 R2 B' U' D' F'
R D2 R2 B' U' D2 F'
R D2 R2 B' U' F' D
R D2 R2 B' U' F' D'
R D2 R2 B' U' F' D2
R D2 R2 B' D U' F'
R D2 R2 B' D' U' F'
R D2 R2 B' D2 U' F'
B' U2 L2 U L' F L
B' U2 L2 U2 L' U' F
B' U2 L2 D2 R U F'
R' D2 B' R2 U B U2
R' D2 B' U' D F' B2
R' D2 B' U' D B2 F'
R' D2 B' U' F' D B2
R' D2 B' D U' F' B2
R' D2 B' D U' B2 F'
R2 D2 B' L' R2 U' F
R2 D2 B' R2 L' U' F
B' U2 D' L U F B2
B' U2 D' L U B2 F
R D2 B' R2 U B2 U2
R D2 B' R2 U' D2 F2
R D2 B' R2 D L2 U'
R D2 B' R2 D2 U' F2
R D2 B' D L2 U' B2
L D2 B2 R' U' F' L'
L2 F R U' B L U2
L2 F R' U D' F' R
L2 F R' D' U F' R
L2 F R2 D B R' U
L2 F R2 B R U F'
U F U L2 R F U
U F U R L2 F U
L2 F U2 L F' U' F2
L2 F U2 F' L U' F
B' D R U F2 B U2
B' D R U B F2 U2
B' D R D R2 U' F'
B' D R' U F2 U2 F
B' D R' U' D2 F' B2
B' D R' U' D2 B2 F'
B' D R' D2 U' F' B2
B' D R' D2 U' B2 F'
R' F' L2 F B' U F'
R' F' L2 B' F U F'
R' F' U' L2 F B' U
R' F' U' L2 B' F U
B' D' L R' U' F' B2
B' D' L R' U' B2 F'
B' D' L' R' U' F' B2
B' D' L' R' U' B2 F'
B' D' L2 R' U' F' B2
B' D' L2 R' U' B2 F'
B' D' R U B U2 B
B' D' R D' R2 U' F'
B' D' R' L U' F' B2
B' D' R' L U' B2 F'
B' D' R' L' U' F' B2
B' D' R' L' U' B2 F'
B' D' R' L2 U' F' B2
B' D' R' L2 U' B2 F'
B' D' R' U' F' B2 D
B' D' R' U' F' B2 D'
B' D' R' U' F' B2 D2
B' D' R' U' B2 D F'
B' D' R' U' B2 D' F'
B' D' R' U' B2 D2 F'
B' D' R' U' B2 F' D
B' D' R' U' B2 F' D'
B' D' R' U' B2 F' D2
B D' R' U' F' B2 L
B D' R' U' B2 L F'
B D' R' U' B2 F' L
B' D' U2 L U F B2
B' D' U2 L U B2 F
B' D2 R2 U' R F' R'
B' D2 R2 U2 R U F'
B' D2 R2 D2 L' U' F
U' B L B2 R' U' R
U' B U L B2 R' U'
R' B' L U2 L U F'
R' B' L' U2 L' U F'
D' B' R U B U2 B2
D' B' R U' B' D2 F2
L B' L' B' R' U' F'
D' B' R' U' D F' B'
D' B' R' U' D B' F'
D' B' R' U' D' F' B'
D' B' R' U' D' B' F'
D' B' R' U' D2 F' B'
D' B' R' U' D2 B' F'
D' B' R' U' F' D B'
D' B' R' U' F' D' B'
D' B' R' U' F' D2 B'
D' B' R' U' F' B' D
D' B' R' U' F' B' D'
D' B' R' U' F' B' D2
D' B' R' U' B' D F'
D' B' R' U' B' D' F'
D' B' R' U' B' D2 F'
D' B' R' U' B' F' D
D' B' R' U' B' F' D'
D' B' R' U' B' F' D2
D' B' R' D U' F' B'
D' B' R' D U' B' F'
D' B' R' D' U' F' B'
D' B' R' D' U' B' F'
D' B' R' D2 U' F' B'
D' B' R' D2 U' B' F'
R2 B' R U' D' F' B2
R2 B' R U' D' B2 F'
R2 B' R U' F' D' B2
R2 B' R U2 L2 U F'
D B' R U F2 B U2
D B' R U B F2 U2
R2 B' R D' U' F' B2
R2 B' R D' U' B2 F'
D B' R D R2 U' F'
R B' L2 U B2 U2 B2
D2 B' R2 U' R F' R'
D2 B' R2 U2 R U F'
R' B' R2 D2 R2 U' F'
D2 B' R2 D2 L' U' F
D B' R' U F2 U2 F
D B' R' U' D2 F' B2
D B' R' U' D2 B2 F'
R2 B' R' D2 R2 U' F'
D B' R' D2 U' F' B2
D B' R' D2 U' B2 F'
R B' R D2 R2 U' F2
R' B' U D F2 U2 F
L B' R' U' F' L' B'
U' B' U' L2 R' U L2
U' B' U' R' L2 U L2
R B' R' D2 R2 U' F2
R' B' U' D' F' B2 D
R' B' U' D' F' B2 D'
R' B' U' D' F' B2 D2
R' B' U' D' B2 D F'
R' B' U' D' B2 D' F'
R' B' U' D' B2 D2 F'
R' B' U' D' B2 F' D
R' B' U' D' B2 F' D'
R' B' U' D' B2 F' D2
R' B' U' D2 F' D B2
R' B' U' F' U' L2 U
R' B' U' F' D' B2 D
R' B' U' F' D' B2 D'
R' B' U' F' D' B2 D2
R' B' U' F' B D' B2
R' B' U' F' B' D' B2
R' B' U' F' B2 D' B2
R' B' U' F2 D' F B2
R' B' U' F2 D' B2 F
R' B' U' B D' F' B2
R' B' U' B D' B2 F'
R' B' U' B F' D' B2
R' B' U' B' D' F' B2
R' B' U' B' D' B2 F'
R' B' U' B' F' D' B2
R' B' U' B2 D' F' B2
R' B' U' B2 D' B2 F'
R' B' U' B2 F' D' B2
D' B' U' B' U' R' U
R' B' U2 L2 U D F'
R' B' U2 L2 U D' F'
R' B' U2 L2 U D2 F'
R' B' U2 L2 U F' D
R' B' U2 L2 U F' D'
R' B' U2 L2 U F' D2
R' B' U2 L2 D U F'
R' B' U2 L2 D' U F'
R' B' U2 L2 D2 U F'
R B' R2 D2 R2 U' F2
D2 B' D R' U' F' B2
D2 B' D R' U' B2 F'
D' B' D R' U' F' B'
D' B' D R' U' B' F'
R' B' D U F2 U2 F
R2 B' U2 L2 R U F'
R2 B' U2 R L2 U F'
R B' U B2 U L2 U
R B' U B2 U2 D' B2
R B' U B2 D F2 U2
R B' U B2 D' U2 B2
R' B' D' L U' F' B2
R' B' D' L U' B2 F'
R' B' D' L' U' F' B2
R' B' D' L' U' B2 F'
R' B' D' L2 U' F' B2
R' B' D' L2 U' B2 F'
R B' U' D' B2 D' F2
R B' U' D2 F2 D B2
D' B' D' R' U' F' B'
D' B' D' R' U' B' F'
R' B' D' U' F' B2 D
R' B' D' U' F' B2 D'
R' B' D' U' F' B2 D2
R' B' D' U' B2 D F'
R' B' D' U' B2 D' F'
R' B' D' U' B2 D2 F'
R' B' D' U' B2 F' D
R' B' D' U' B2 F' D'
R' B' D' U' B2 F' D2
R B' U2 L2 U D2 F2
R B' U2 L2 U' B2 U2
R B' U2 L2 D' R2 U
R B' U2 L2 D2 U F2
R B' U2 D' R2 U B2
R' B' D2 R2 U B U2
D' B' D2 R' U' F' B'
D' B' D2 R' U' B' F'
R' B' D2 U' F' D B2
R B' D L2 U F2 U2
R B' D L2 U' D2 B2
R B' D L2 D R2 U'
R B' D L2 D2 U' B2
R2 B' D2 L' R2 U' F
R2 B' D2 R2 L' U' F
D B' D2 R' U' F' B2
D B' D2 R' U' B2 F'
R B' D' U' B2 D' F2
R B' D' U2 R2 U B2
R B' D2 L R2 U' F2
R B' D2 L' R2 U' F2
R B' D2 L2 R2 U' F2
R B' D2 R2 L U' F2
R B' D2 R2 L' U' F2
R B' D2 R2 L2 U' F2
R B' D2 R2 U' F2 D
R B' D2 R2 U' F2 D'
R B' D2 R2 U' F2 D2
R B' D2 R2 D' L2 U'
R B' D2 U' F2 D B2
L B2 L' R' B' U' F'
L B2 R' L' B' U' F'
L B2 R' U' L F' L'
L B2 R' U' L' F' L'
L B2 R' U' L2 F' L'
L B2 R' U' D F' L'
L B2 R' U' D' F' L'
L B2 R' U' D2 F' L'
L B2 R' U' F' L' D
L B2 R' U' F' L' D'
L B2 R' U' F' L' D2
L B2 R' U' F' D L'
L B2 R' U' F' D' L'
L B2 R' U' F' D2 L'
L B2 R' D U' F' L'
L B2 R' D' U' F' L'
L B2 R' D2 U' F' L'
L B2 R' B U' F' L'
L B2 R' B' U' F' L'
L B2 R' B2 U' F' L'
R' B2 D' B U' F' B
R' B2 D' B U' B F'
L B2 D R' U' F' L'
L B2 D' R' U' F' L'
L B2 D2 R' U' F' L'
