U' L U2 F L' U2
U R' F' U2 L R
U R' F' U2 R L
F' U' L' R B' L2
F' U' L' B' L2 R
F' U' L' B' R L2
F' U' R L' B' L2
U2 F' L' U L2 R
U2 F' L' U R L2
U R' F' U2 D2 R L
U R' F' D U2 L R
U R' F' D U2 R L
U R' F' D' U2 L R
U R' F' D' U2 R L
U R' F' D2 U2 L R
U R' F' D2 U2 R L
B' R' B F' U' L R
B' R' B F' U' R L
U' R2 L U2 F L' U2
R' U2 F' L' U L2 R
R' U2 F' L' U R L2
R2 U2 F' L' U L2 R
R2 U2 F' L' U R L2
R U2 F' L' U L2 R
R U2 F' L' U R L2
F' R2 U' L' R' B' L2
F' R2 U' R' L' B' L2
D R2 U' L' B' L2 R'
D R2 U' L' B' R' L2
F' U L' R B L2 F
F U L' R U2 L2 B
F U L' R U2 B L2
F U L' R' F' U2 L2
F' U L2 U2 L' R B'
F' U L2 U2 L' B' R
F' U L2 U2 R L' B'
F U L' U2 L' B' L'
F' U R L' B L2 F
D2 U R U2 L B R'
F U R L' U2 L2 B
F U R L' U2 B L2
F' U R' U2 L R2 B
F' U R' U2 R2 L B
F' U R' F' U2 L R2
F' U R' F' U2 R2 L
F U R' L' F' U2 L2
F' U R2 U2 L R' B
F' U R2 U2 R' L B
D2 U' L' B L2 R' B2
D2 U' L' B R' L2 B2
D2 U' L' B R' B2 L2
F' U' L R U2 F U2
U2 D' L2 U L' B' R'
F' U' L' R B L2 B2
F' U' L' R B' L2 D
F' U' L' R B' L2 D'
F' U' L' R B' L2 D2
F' U' L' R B2 L2 B
F' U' L' R' B' L2 R2
F' U' L' R' B' R2 L2
F U' L U2 L2 U2 B'
F U' L U2 F L2 U2
F' U' L' B L2 R B2
F' U' L' B L2 B2 R
F' U' L' B R L2 B2
F' U' L' B R B2 L2
F' U' L' B' L2 R D
F' U' L' B' L2 R D'
F' U' L' B' L2 R D2
F' U' L' B' L2 D R
F' U' L' B' L2 D' R
F' U' L' B' L2 D2 R
F' U' L' B' R L2 D
F' U' L' B' R L2 D'
F' U' L' B' R L2 D2
F' U' L' B2 L2 B R
F' U' R L U2 F U2
F' U' R L' B L2 B2
F' U' R L' B' L2 D
F' U' R L' B' L2 D'
F' U' R L' B' L2 D2
F' U' R L' B2 L2 B
F U' L' B' L2 D2 R2
F' U' R D L' B' L2
F' U' R D' L' B' L2
F' U' R D2 L' B' L2
F' U' R B L' B' L
F' U' R' L' B' L2 R2
F' U' R' L' B' R2 L2
F' U' D L' R B' L2
F' U' D L' B' L2 R
F' U' D L' B' R L2
F' U' D R L' B' L2
D2 U' B L' R' B' L
D2 U' B R' L' B' L
F' U' D' L' R B' L2
F' U' D' L' B' L2 R
F' U' D' L' B' R L2
F' U' D' R L' B' L2
F' U' D2 L' R B' L2
F' U' D2 L' B' L2 R
F' U' D2 L' B' R L2
F' U' D2 R L' B' L2
U' D2 L' B L2 R' B2
U' D2 L' B R' L2 B2
U' D2 L' B R' B2 L2
D' U2 L2 U L' B' R'
F' U' B L' R B' L
F' U' B L' B' L R
F' U' B L' B' R L
F' U' B R L' B' L
U D2 R U2 L B R'
F' U2 L2 U L' R B'
F' U2 L2 U L' B' R
F' U2 L2 U R L' B'
U' D2 B L' R' B' L
U' D2 B R' L' B' L
U' F L F' D2 R2 B2
U' F L F' D2 B2 R2
U' F L' U2 F' B' L2
U' F L' U2 B' L2 F'
U' F L' U2 B' F' L2
U F L' R U2 L2 B
U F L' R U2 B L2
U F L' R' F' U2 L2
U F L' U2 L' B' L'
U F R L' U2 L2 B
U F R L' U2 B L2
U F R' L' F' U2 L2
F' D U' L' R B' L2
F' D U' L' B' L2 R
F' D U' L' B' R L2
F' D U' R L' B' L2
U2 F' L' U L2 R D
U2 F' L' U L2 R D'
U2 F' L' U L2 R D2
U2 F' L' U L2 D R
U2 F' L' U L2 D' R
U2 F' L' U L2 D2 R
U2 F' L' U R L2 D
U2 F' L' U R L2 D'
U2 F' L' U R L2 D2
U2 F' L' B U L2 R
U2 F' L' B U R L2
U2 F' L' B' U L2 R
U2 F' L' B' U R L2
U2 F' L' B2 U L2 R
U2 F' L' B2 U R L2
U F' L' R B L2 F
U' F' R F L' B' L2
U F' L2 U2 L' R B'
U F' L2 U2 L' B' R
U F' L2 U2 R L' B'
U F' R L' B L2 F
U F' R' U2 L R2 B
U F' R' U2 R2 L B
U F' R' F' U2 L R2
U F' R' F' U2 R2 L
U2 F' U L R D' B2
U2 F' U L D' R B2
U2 F' U L D' B2 R
R' F' U' L' R B' L2
U2 F' U R L D' B2
R' F' U' L' B' L2 R
R' F' U' L' B' R L2
R' F' U' R L' B' L2
U F' R2 U2 L R' B
U F' R2 U2 R' L B
U' F' U2 R F L B
R2 F' U' L' R B' L2
R2 F' U' L' B' L2 R
R2 F' U' L' B' R L2
R2 F' U' R L' B' L2
R F' U' L' R B' L2
R F' U' L' B' L2 R
R F' U' L' B' R L2
R F' U' R L' B' L2
U2 F' D L' U L2 R
U2 F' D L' U R L2
U F' U2 L' R B' L2
U F' U2 L' B' L2 R
U F' U2 L' B' R L2
U F' U2 R L' B' L2
U2 F' D' L' U L2 R
U2 F' D' L' U R L2
U2 F' D2 L' U L2 R
U2 F' D2 L' U R L2
F' D' U' L' R B' L2
F' D' U' L' B' L2 R
F' D' U' L' B' R L2
F' D' U' R L' B' L2
U F2 L2 U2 L' B' R'
U F2 R' F' L' U2 L2
U F2 U2 L' B' L2 R'
U F2 U2 L' B' R' L2
B' D2 R' B U' L R'
B' D2 R' B U' R' L
F' D2 U' L' R B' L2
F' D2 U' L' B' L2 R
F' D2 U' L' B' R L2
F' D2 U' R L' B' L2
D' B U2 L B' U L
B' F' R' B U' L R2
B' F' R' B U' R2 L
F' B' R' B U' L R2
F' B' R' B U' R2 L
U B2 R' F' B2 U2 R
U B2 R' B2 F' U2 R
U' B2 U2 R' F' U2 R
U2 B2 U' R' F' U2 R
