F2 R U' F L
L D F' R2 B
F' L U F' R U'
U2 L D F' R2 B
U L D F' R2 B
U' L D F' R2 B
D2 L D' F' R2 B2
D' L D' F' B2 R'
D2 L D' F' B2 R2
D' L D' B2 F' R'
D2 L D' B2 F' R2
D L F' R2 D' B2
D' L F' D' B2 R'
D2 L F' D' R2 B2
D2 L F' D' B2 R2
D L' U L2 F' R2
D L' U F' L2 R2
D L' U F' R2 L2
D2 L' B2 U L2 F'
D2 L' B2 U F' L2
L' U L2 D F' R2
F2 R U' D F L
F2 R U' D' F L
F2 R U' D2 F L
F2 R U' F L D
F2 R U' F L D'
F2 R U' F L D2
F2 R U' F D L
F2 R U' F D' L
F2 R U' F D2 L
F2 R U' F' L F2
F2 R U' F2 L F'
F2 R D U' F L
F2 R D' U' F L
F2 R D2 U' F L
L' U2 F2 U' F L2
L' D F2 U R2 F
L' D F2 U F R2
L D F' R2 D B
L D F' R2 D' B
L D F' R2 D2 B
L D F' R2 B D
L D F' R2 B D'
L D F' R2 B D'
L D F' R2 B D2
L D F' B R2 B
L D F' B' R2 B
L D F' B2 R2 B
L D B F' R2 B
L D B' F' R2 B
L D B2 F' R2 B
F' U F' R U' L
L D' F' B2 D2 R2
L D' B2 D2 F' R2
L D' B2 F' D2 R2
F2 U' F D' L B'
F2 D R U' F L
D F' R2 D' L B'
D2 F' D' L R2 B'
D2 F' D' L B' R2
D2 F' D' R2 L B'
F2 D' R U' F L
R' F2 R U' L F'
R' F2 R U' F' L
U' F2 R U' F L
U2 F2 R U' F L
U F2 R U' F L
F2 D2 R U' F L
L B D F' R2 B
L B' D F' R2 B
L B2 D F' R2 B
D L B2 F' R2 D' B2
R2 L' D F2 U R2 F'
D2 L' R2 B2 U L2 F
D2 L' U L2 D' F' R2
D2 L' U L2 F' D' R2
D L' U L F' L R2
D L' U L F' R2 L
U' L' U L2 D F' R2
U2 L' U L2 D F' R2
D L' U L2 F R2 F2
D L' U L2 F' R2 D
D L' U L2 F' R2 D'
D L' U L2 F' R2 D2
D L' U L2 F2 R2 F
U L' U L2 D F' R2
D2 L' U F' L2 D' R2
F' L' U F' R U' L2
D' L' U F2 R F L2
D L' U F L2 R2 F2
D L' U F L2 F2 R2
D L' U F R2 L2 F2
D L' U F R2 F2 L2
D L' U F' L2 R2 D
D L' U F' L2 R2 D'
D L' U F' L2 R2 D2
D L' U F' R2 L2 D
D L' U F' R2 L2 D'
D L' U F' R2 L2 D2
D L' U F2 R2 F L2
D' L' U' L' U2 L' F'
D L' U' F' L2 R2 B'
D L' U' F' L2 B' R2
D L' U' F' R2 L2 B'
B' L' U2 F2 U' F L'
U' L' U2 F2 U' F L2
U2 L' U2 F2 U' F L2
U L' U2 F2 U' F L2
D' L' D F2 U R F
U' L' D F2 U R2 F
U' L' D F2 U F R2
U2 L' D F2 U R2 F
U2 L' D F2 U F R2
D L' D F2 B2 U F
U L' D F2 U R2 F
U L' D F2 U F R2
D L' D B2 F2 U F
B2 L' D2 B2 U L F'
B2 L' D2 B2 U F' L
D L' F U L2 R2 F2
D L' F U L2 F2 R2
D L' F U R2 L2 F2
D L' F U R2 F2 L2
D L' F U F2 L2 R2
D L' F U F2 R2 L2
D2 L' F B2 U L2 F2
D2 L' F B2 U F2 L2
L' R2 U L2 D R2 F'
D2 L' F' L2 D' R2 B2
D2 L' F' L2 D' B2 R2
F' L' F' R U' F L2
D L' F' L2 R2 D' B2
D L' F' R2 L2 D' B2
D' L' F2 U R F L2
D L' F2 U R2 F L2
D L' F2 U F L2 R2
D L' F2 U F R2 L2
D2 L' F2 B2 U F L2
D L' B U L2 F' R2
D L' B U F' L2 R2
D L' B U F' R2 L2
L' R2 D F2 U R2 F'
L R2 D R2 D2 F' B2
L R2 D R2 D2 B2 F'
D L' B' U L2 F' R2
D L' B' U F' L2 R2
D L' B' U F' R2 L2
L R2 D F' R2 F' B
L R2 D F' R2 B F'
D2 L' B2 U L F' L
D2 L' B2 U L2 D F'
D2 L' B2 U L2 D' F'
D2 L' B2 U L2 D2 F'
D2 L' B2 U L2 F' D
D2 L' B2 U L2 F' D'
D2 L' B2 U L2 F' D2
D2 L' B2 U F L2 F2
D2 L' B2 U F' L2 D
D2 L' B2 U F' L2 D'
D2 L' B2 U F' L2 D2
D2 L' B2 D F2 U F
D L' B2 U L2 F' R2
D L' B2 U F' L2 R2
D L' B2 U F' R2 L2
D2 L' B2 F U L2 F2
D2 L' B2 F U F2 L2
D2 L' B2 F2 U F L2
F2 L2 R U B' U2 L'
F2 L2 R U' L2 F L
D' L2 U L U L2 F'
D' L2 U L U F' L2
D' L2 U2 L' D' F' B2
D' L2 U2 L' D' B2 F'
D' L2 U2 L' F' D' B2
L' U L D L F' R2
L' U L D F' L R2
L' U L D F' R2 L
L' U L' D L' F' R2
L2 U L' D F' R2 B
L' U L2 R2 D R2 F'
L' U L2 U F2 U' F
L U L' F2 R U' F
L' U L2 D F R2 F2
L' U L2 D F' R2 D
L' U L2 D F' R2 D'
L' U L2 D F' R2 D2
L' U L2 D F2 R2 F
L' U L2 D' F' D2 R2
L' U L2 D2 F' D' R2
L' U L2 F' U F' U'
F' L2 F' R U' F L'
L' U R2 L2 D R2 F'
F L2 B' U L' F2 B'
F L2 B' U L' B' F2
D' R L D' B2 R' F'
F2 R L2 U B' U2 L'
F2 R L2 U' L2 F L
L' U F' L2 U F' U'
L' U F' U F' U' L2
F2 R U R U2 F L
F2 R U R' U2 F L
R' U F2 R U' L F'
R' U F2 R U' F' L
F2 R U R2 U2 F L
F2 R U B2 R' U2 F
F2 R U' R F L R'
F2 R U' R F R' L
F2 R U' R2 F L R2
F2 R U' R2 F R2 L
L U F2 U' D' F B2
L U F2 U' D' B2 F
F2 R U' D F L D
F2 R U' D F L D'
F2 R U' D F L D2
L U F2 U' F D' B2
F2 R U' D F D L
F2 R U' D F D' L
F2 R U' D F D2 L
F2 R U' D F' L F2
F2 R U' D F2 L F'
F2 R U' D' F L D
F2 R U' D' F L D'
F2 R U' D' F L D2
F2 R U' D' F D L
F2 R U' D' F D' L
F2 R U' D' F D2 L
F2 R U' D' F' L F2
F2 R U' D' F2 L F'
F2 R U' D2 F L D
F2 R U' D2 F L D'
F2 R U' D2 F L D2
F2 R U' D2 F D L
F2 R U' D2 F D' L
F2 R U' D2 F D2 L
F2 R U' D2 F' L F2
F2 R U' D2 F2 L F'
F2 R U' F L2 D L'
F2 R U' F L2 D' L'
F2 R U' F L2 D2 L'
F2 R U' F D L D
F2 R U' F D L D'
F2 R U' F D L D2
F2 R U' F D' L D
F2 R U' F D' L D'
F2 R U' F D' L D2
F2 R U' F D2 L D
F2 R U' F D2 L D'
F2 R U' F D2 L D2
L U F2 D' U' F B2
L U F2 D' U' B2 F
F2 R U' F' L F2 D
F2 R U' F' L F2 D'
F2 R U' F' L F2 D2
F2 R U' F' L' F2 L2
L U F2 D2 R2 U' F
F2 R U' F2 L D F'
F2 R U' F2 L D' F'
F2 R U' F2 L D2 F'
F2 R U' F2 L F' D
F2 R U' F2 L F' D'
F2 R U' F2 L F' D2
F2 R U' F2 L' F' L2
F2 R U' F2 D L F'
F2 R U' F2 D F' L
F2 R U' F2 D' L F'
F2 R U' F2 D' F' L
F2 R U' F2 D2 L F'
F2 R U' F2 D2 F' L
F2 R U2 R U F L
F2 R U2 R' U F L
F2 R U2 R2 U F L
F2 R U2 F' U L F2
F2 R U2 F' U F2 L
F2 R U2 F2 U L F'
F2 R U2 F2 U F' L
F2 R D U' F L D
F2 R D U' F L D'
F2 R D U' F L D2
F2 R D U' F D L
F2 R D U' F D' L
F2 R D U' F D2 L
F2 R D U' F' L F2
F2 R D U' F2 L F'
F2 R D' U' F L D
F2 R D' U' F L D'
F2 R D' U' F L D2
F2 R D' U' F D L
F2 R D' U' F D' L
F2 R D' U' F D2 L
F2 R D' U' F' L F2
F2 R D' U' F2 L F'
F2 R D2 U' F L D
F2 R D2 U' F L D'
F2 R D2 U' F L D2
F2 R D2 U' F D L
F2 R D2 U' F D' L
F2 R D2 U' F D2 L
F2 R D2 U' F' L F2
F2 R D2 U' F2 L F'
L2 U' L' D F' R2 B
F R F R U' F L
L U' L2 U D F' R2
L U' L2 U2 F2 U' F
L U' L2 D U F' R2
L U' L2 D2 B2 U F'
F2 R B U' D2 F L'
F2 R B D2 U' F L'
F2 R B2 U R' U2 F
F' R' L D R' B R'
F' R' L D B R' B
R' U' F2 R U' L F'
R' U' F2 R U' F' L
L' U' F2 U' F L2 B'
R U' F2 R U' L F
F2 R' U' D F L B2
F2 R' U' F L D B2
F2 R' U' F D L B2
B2 R' U' F2 R U' F'
F' R' D L R' B R'
F' R' D L B R' B
F' R' D R' L B R'
F2 R' D U' F L B2
L' U2 L F2 U' F L
L2 U2 L' D F' R2 B
F R' F R U' F L
U' R' F2 R U' L F'
U' R' F2 R U' F' L
U2 R' F2 R U' L F'
U2 R' F2 R U' F' L
U R' F2 R U' L F'
U R' F2 R U' F' L
L U2 D F2 U2 R2 F
L U2 D F2 U2 F R2
D2 R2 L D' R2 F' B2
D2 R2 L D' R2 B2 F'
L U2 D' L2 U2 F' B2
L U2 D' L2 U2 B2 F'
D2 R2 L' B2 U L2 F
R' U2 F2 R U' L F'
R' U2 F2 R U' F' L
L' U2 F2 U' F L2 D
L' U2 F2 U' F L2 D'
L' U2 F2 U' F L2 D2
L' U2 F2 U' F' L2 F2
L' U2 F2 U' F2 L2 F'
L' U2 F2 D' B2 U' F
L' U2 F2 B U' F L2
L' U2 F2 B' U' F L2
L' U2 F2 B2 U' F L2
L' U2 B F2 U' F L2
L' U2 B' F2 U' F L2
F2 R2 D R' U' F L
F' R2 D' L B' D' R2
L' U2 B2 F2 U' F L2
F2 R2 D' R' U' F L
L2 D L U L2 F' R2
L2 D L U F' L2 R2
L2 D L U F' R2 L2
R2 D L R2 D' F' B2
R2 D L R2 D' B2 F'
R2 D L R2 F' D' B2
F2 R2 D2 R' U' F L
R2 D L' U L2 R2 F'
R2 D L' U R2 L2 F'
R2 D L' U R2 F' L2
L2 D L' F' R2 D' B2
F R2 F R U' F L
L D L' F' L R2 B
L D L' F' R2 L B
L D L2 F' L2 R2 B
L D L2 F' R2 L2 B
L D L2 F' R2 B L2
R2 D R2 L D' F' B2
R2 D R2 L D' B2 F'
R2 D R2 L F' D' B2
R2 D R2 F' D' L B'
L D R2 U2 F2 B U2
L D R2 U2 B F2 U2
L D R2 B' D2 F2 B2
L D R2 B' D2 B2 F2
D' U L D' F' B2 R'
D' U L D' B2 F' R'
D2 U L D' F' R2 B2
D2 U L D' F' B2 R2
D2 U L D' B2 F' R2
D' U L F' D' B2 R'
D2 U L F' D' R2 B2
D2 U L F' D' B2 R2
U' D L F' R2 D' B2
U2 D L F' R2 D' B2
U' D L' U L2 F' R2
U' D L' U F' L2 R2
U' D L' U F' R2 L2
D U L F' R2 D' B2
U2 D L' U L2 F' R2
U2 D L' U F' L2 R2
U2 D L' U F' R2 L2
D2 U L' B2 U L2 F'
D2 U L' B2 U F' L2
U D L F' R2 D' B2
L D U2 F2 U2 R2 F
L D U2 F2 U2 F R2
D U L' U L2 F' R2
D U L' U F' L2 R2
D U L' U F' R2 L2
U D L' U L2 F' R2
U D L' U F' L2 R2
U D L' U F' R2 L2
L' D F2 R U R F
L D F' L R2 B L'
L' D F2 R' U R' F
L' D F2 R' U F R'
L D F' L2 R2 B L2
L' D F2 U R' F R'
L' D F2 U R2 D F
L' D F2 U R2 D' F
L' D F2 U R2 D2 F
L' D F2 U R2 F D
L' D F2 U R2 F D'
L' D F2 U R2 F D2
L' D F2 U F R2 D
L' D F2 U F R2 D'
L' D F2 U F R2 D2
L' D F2 U F' R2 F2
L D F' R D R B
L D F' R D' R B
L D F' R D2 R B
L D F' R B R B
L D F' R B' R B
L D F' R B2 R B
L D F' R2 L B L'
L D F' R2 L2 B L2
L D F' R2 D B D
L D F' R2 D B D'
L D F' R2 D B D2
L D F' R2 D' B D
L D F' R2 D' B D'
L D F' R2 D' B D2
L D F' R2 D2 B D
L D F' R2 D2 B D'
L D F' R2 D2 B D2
L D F' R2 B2 D B'
L D F' R2 B2 D' B'
L D F' R2 B2 D2 B'
L' D F2 D B2 U F
L D F' U2 F' U2 R2
L' D F2 B U R2 F
L' D F2 B U F R2
L' D F2 B' U R2 F
L' D F2 B' U F R2
L' D F2 B2 U R2 F
L' D F2 B2 U F R2
L D F' B R2 D B
L D F' B R2 D' B
L D F' B R2 D2 B
L D F' B R2 B D
L D F' B R2 B D'
L D F' B R2 B D2
L D F' B' R2 D B
L D F' B' R2 D' B
L D F' B' R2 D2 B
L D F' B' R2 B D
L D F' B' R2 B D'
L D F' B' R2 B D2
L D F' B2 R2 D B
L D F' B2 R2 D' B
L D F' B2 R2 D2 B
L D F' B2 R2 B D
L D F' B2 R2 B D'
L D F' B2 R2 B D2
L' D B F2 U R2 F
L' D B F2 U F R2
L' D B' F2 U R2 F
L' D B' F2 U F R2
L D B F' R2 D B
L D B F' R2 D' B
L D B F' R2 D2 B
L D B F' R2 B D
L D B F' R2 B D'
L D B F' R2 B D2
L' D B2 F2 U R2 F
L' D B2 F2 U F R2
U' D F' R2 D' L B'
L D B' F' R2 D B
L D B' F' R2 D' B
L D B' F' R2 D2 B
L D B' F' R2 B D
L D B' F' R2 B D'
L D B' F' R2 B D2
F' U D' F' U' L B'
D2 U F' D' L R2 B'
D2 U F' D' L B' R2
D2 U F' D' R2 L B'
U2 D F' R2 D' L B'
D U F' R2 D' L B'
L D B2 F' R2 D B
L D B2 F' R2 D' B
L D B2 F' R2 D2 B
L D B2 F' R2 B D
L D B2 F' R2 B D'
L D B2 F' R2 B D2
U D F' R2 D' L B'
R D' L D' B2 R' F'
L D' L B2 L' F' R'
F' U F' R U' L D
F' U F' R U' L D'
F' U F' R U' L D2
F' U F' R U' D L
F' U F' R U' D' L
F' U F' R U' D2 L
F' U F' R D U' L
F' U F' R D' U' L
F' U F' R D2 U' L
F' U F' D R U' L
F' U F' D' R U' L
F' U F' D2 R U' L
L D' L2 U2 L2 F' B2
L D' L2 U2 L2 B2 F'
B' U F2 R B U' F
L D' L2 U2 F' L2 B2
L D' L2 U2 F' B2 L2
L D' L2 U2 B2 L2 F'
L D' L2 U2 B2 F' L2
D' U' L D' F' B2 R'
U' D' L D' F' B2 R'
D' U' L D' B2 F' R'
U' D' L D' B2 F' R'
D2 U' L D' F' R2 B2
D2 U' L D' F' B2 R2
D2 U' L D' B2 F' R2
D' U' L F' D' B2 R'
U' D' L F' D' B2 R'
D2 U' L F' D' R2 B2
D2 U' L F' D' B2 R2
U2 D' L D' F' B2 R'
U2 D' L D' B2 F' R'
U2 D' L F' D' B2 R'
D U' L F' R2 D' B2
U D' L D' F' B2 R'
U D' L D' B2 F' R'
D2 U' L' B2 U L2 F'
D2 U' L' B2 U F' L2
U D' L F' D' B2 R'
D U' L' U L2 F' R2
D U' L' U F' L2 R2
D U' L' U F' R2 L2
L D' U2 L2 U2 F' B2
L D' U2 L2 U2 B2 F'
L D' F' L B2 L' R'
L D' F' L B2 R' L'
F2 U' R U' R' F L
F2 U' R U' F L R'
F2 U' R U' F R' L
L D' F' R B2 D2 R2
L D' F' R' B2 D2 R2
L D' F' R2 B2 D2 R2
L D' F' U2 L2 U2 B2
L D' F' D2 R2 D2 B2
L D' F' B D2 B R2
L D' F' B' D2 R2 B'
L D' F' B' D2 B' R2
L D' F' B2 R D2 R2
L D' F' B2 R' D2 R2
L D' F' B2 R2 D2 R2
L D' F' B2 U2 L2 U2
L D' F' B2 D2 R2 D
L D' F' B2 D2 R2 D'
L D' F' B2 D2 R2 D2
D2 U' F' D' L R2 B'
D2 U' F' D' L B' R2
D2 U' F' D' R2 L B'
L D' F2 B2 D2 R2 F
L D' F2 B2 D2 F R2
D U' F' R2 D' L B'
L D' B D2 F' B R2
L D' B D2 B F' R2
L D' B F' D2 B R2
F2 U' D F D' L B'
R' D2 L D' B2 R2 F'
L D' B' D2 F' R2 B'
L D' B' D2 F' B' R2
L D' B' D2 B' F' R2
L D' B' F' D2 R2 B'
L D' B' F' D2 B' R2
F2 U' D' F D' L B'
L D' B2 R2 D2 R2 F'
L D' B2 U2 L2 U2 F'
L D' B2 D' F' D' R2
R2 D2 L D' R2 F' B2
R2 D2 L D' R2 B2 F'
L D' B2 D2 F R2 F2
L D' B2 D2 F' R2 D
L D' B2 D2 F' R2 D'
L D' B2 D2 F' R2 D2
L D' B2 D2 F2 R2 F
L D' B2 F' R D2 R2
L D' B2 F' R' D2 R2
L D' B2 F' R2 D2 R2
L D' B2 F' U2 L2 U2
L D' B2 F' D2 R2 D
L D' B2 F' D2 R2 D'
L D' B2 F' D2 R2 D2
F2 U' D2 F D' L B'
L2 D2 L B2 U L2 F'
L2 D2 L B2 U F' L2
L D' B2 F2 D2 R2 F
L D' B2 F2 D2 F R2
R' D2 L' B2 U F L2
L2 D2 L' D' F' R2 B2
L2 D2 L' D' F' B2 R2
L2 D2 L' D' B2 F' R2
L2 D2 L' F' D' R2 B2
L2 D2 L' F' D' B2 R2
F2 U' F D' L D B'
F2 U' F D' L D' B'
F2 U' F D' L D2 B'
F2 U' F D' L B' D
F2 U' F D' L B' D'
F2 U' F D' L B' D2
D' U2 L D' F' B2 R'
U' D2 L D' F' R2 B2
U' D2 L D' F' B2 R2
D' U2 L D' B2 F' R'
U' D2 L D' B2 F' R2
R2 D2 L' B2 U L2 F
U' D2 L F' D' R2 B2
D' U2 L F' D' B2 R'
U' D2 L F' D' B2 R2
D2 U2 L D' F' R2 B2
D2 U2 L D' F' B2 R2
D2 U2 L D' B2 F' R2
D2 U2 L F' D' R2 B2
D2 U2 L F' D' B2 R2
U2 D2 L D' F' R2 B2
U2 D2 L D' F' B2 R2
U2 D2 L D' B2 F' R2
U2 D2 L F' D' R2 B2
U2 D2 L F' D' B2 R2
F2 U' F2 L D' F' B2
F2 U' F2 L D' B2 F'
F2 U' F2 L F' D' B2
U' D2 L' B2 U L2 F'
U' D2 L' B2 U F' L2
D U2 L F' R2 D' B2
D2 U2 L' B2 U L2 F'
D2 U2 L' B2 U F' L2
U D2 L D' F' R2 B2
U D2 L D' F' B2 R2
U D2 L D' B2 F' R2
U D2 L F' D' R2 B2
U D2 L F' D' B2 R2
D U2 L' U L2 F' R2
D U2 L' U F' L2 R2
D U2 L' U F' R2 L2
U2 D2 L' B2 U L2 F'
U2 D2 L' B2 U F' L2
U D2 L' B2 U L2 F'
U D2 L' B2 U F' L2
U' D2 F' D' L R2 B'
U' D2 F' D' L B' R2
U' D2 F' D' R2 L B'
D2 U2 F' D' L R2 B'
D2 U2 F' D' L B' R2
D2 U2 F' D' R2 L B'
U2 D2 F' D' L R2 B'
U2 D2 F' D' L B' R2
U2 D2 F' D' R2 L B'
D U2 F' R2 D' L B'
U D2 F' D' L R2 B'
U D2 F' D' L B' R2
U D2 F' D' R2 L B'
L D2 F' D B2 D2 R2
L D2 F' D' R2 D2 B2
L' D2 B2 U D2 L2 F'
L' D2 B2 U D2 F' L2
L' D2 B2 U F' D2 L2
L' D2 B2 U' R2 B U2
L' D2 B2 D' F2 U F
L' D2 B2 D2 U L2 F'
L' D2 B2 D2 U F' L2
B' U2 F2 R U' F L'
F2 U2 F2 L' U L2 F'
F2 U2 F2 L' U F' L2
L F L2 B' U L2 F2
L F L2 B' U F2 L2
D F R2 F2 D' L B'
D F U L F2 R2 B
F' D L R' D B R'
L' F U2 F U' F L2
L F U' L2 B' U F2
L' F D F2 R2 B U
B D L' F U R2 F2
B D L' F U F2 R2
F2 D R U' D F L
F2 D R U' D' F L
F2 D R U' D2 F L
F2 D R U' F L D
F2 D R U' F L D'
F2 D R U' F L D2
F2 D R U' F D L
F2 D R U' F D' L
F2 D R U' F D2 L
F2 D R U' F' L F2
F2 D R U' F2 L F'
F2 D R D U' F L
F2 D R D' U' F L
F2 D R D2 U' F L
F' D R' L D B R'
F' D R' D L B R'
U' F' L U F' R U'
D' F' L D B2 R' B
F2 D U' F D' L B'
U2 F' L U F' R U'
D' F' L B2 D R' B
D F' L R' D R' B
U F' L U F' R U'
D2 F' R D' L R2 B'
D2 F' R D' L B' R2
D2 F' R D' R2 L B'
D2 F' R' D' L R2 B'
D2 F' R' D' L B' R2
D2 F' R' D' R2 L B'
D F' R D' L R B'
D F' R D' L B' R
D F' R D' R L B'
D F' R' L D R' B
D2 F' R2 D' L R2 B'
D2 F' R2 D' L B' R2
D2 F' R2 D' R2 L B'
D F' R' D L R' B
D F' R' D R' L B
D F' R' D' L R' B'
D F' R' D' R' L B'
U' F' U F' R U' L
