F' R F2 B2 U'
F' R B2 F2 U'
B2 F U2 L' U
B2 F' R F2 U'
F' B2 R F2 U'
F B2 U2 L' U
B2 R2 F U2 D L' U
B2 R2 F U2 D' L' U
B2 R2 F U2 D2 L' U
B2 R2 F D U2 L' U
B' R2 F B' U2 L' U
D R2 F R U' L2 B
D R2 F R U' B L2
B2 R2 F D' U2 L' U
B2 R2 F D2 U2 L' U
B' R2 F' R F2 B' U'
B' R2 F' R B' F2 U'
B R2 F U2 L' F2 U
B2 R2 F' R U' D R2
B2 R2 F' R D U' R2
B2 R2 F' R F2 U' D
B2 R2 F' R F2 U' D'
B2 R2 F' R F2 U' D2
B2 R2 F' R F2 D U'
B2 R2 F' R F2 D' U'
B2 R2 F' R F2 D2 U'
B2 R2 F' R' F2 R2 U'
B2 R2 F' R2 F2 R' U'
B2 R2 F' D R U' R
B' R2 F' B' R F2 U'
F' R2 F2 R B2 R2 U'
F' R2 F2 R' U' D L2
F' R2 F2 R' D U' L2
F' R2 F2 R' B2 U' D
F' R2 F2 R' B2 U' D'
F' R2 F2 R' B2 U' D2
F' R2 F2 R' B2 D U'
F' R2 F2 R' B2 D' U'
F' R2 F2 R' B2 D2 U'
F' R2 F2 R2 B2 R U'
F' R2 F2 D R' U' L2
R' D R' F U' L2 B
R' D R' F U' B L2
F' R2 F2 B2 U2 L U
F R2 F2 R F2 B2 U'
F R2 F2 R B2 F2 U'
R2 D R' F U' L2 B
R2 D R' F U' B L2
F R2 F2 B2 R F2 U'
R D R' F U' L2 B
R D R' F U' B L2
B' R2 B' F U2 L' U
B' R2 B' F' R F2 U'
F' R2 B2 F2 U2 L U
F R2 B2 R U2 L' U
F R2 B2 R' U2 L' U
F R2 B2 R2 U2 L' U
F R2 B2 U2 L' U D
F R2 B2 U2 L' U D'
F R2 B2 U2 L' U D2
F R2 B2 U2 L' D U
F R2 B2 U2 L' D' U
F R2 B2 U2 L' D2 U
F R2 B2 U2 D L' U
F R2 B2 U2 D' L' U
F R2 B2 U2 D2 L' U
F R2 B2 D U2 L' U
F R2 B2 D' U2 L' U
F R2 B2 D2 U2 L' U
R' D F R' U' L2 B
R' D F R' U' B L2
F R2 B2 F2 R F2 U'
R2 D F R' U' L2 B
R2 D F R' U' B L2
U' D L2 R' B D' R2
R D F R' U' L2 B
R D F R' U' B L2
U' D R' L2 B D' R2
F U D' R2 U L' U
B2 U F' U' R F2 U'
F U F2 U' R B2 U'
F U F2 U' B2 R U'
D U' L2 R' B D' R2
F U' L D L2 D2 B2
F U' L D' B2 D2 L2
D U' R' L2 B D' R2
F U' L' U B2 U' B2
F U' L' D L2 D' B2
F U' L2 U B2 R' U'
F' U' R F2 B2 U' F2
F' U' R B2 F2 U' F2
F' U' R' D L2 R2 B2
F' U' R' D L2 B2 R2
F' U' R' D R2 L2 B2
F' U' R' D R2 B2 L2
F' U' R' D B2 L2 R2
F' U' R' D B2 R2 L2
F U' D L D' L B2
F U' D L2 U' L U
F U' D2 L D' L2 B2
F U' D2 L D' B2 L2
D2 U2 L2 F2 B' L U
D2 U2 L2 B' L F2 U
D2 U2 L2 B' F2 L U
U2 D2 L2 F2 B' L U
U2 D2 L2 B' L F2 U
U2 D2 L2 B' F2 L U
L2 D2 R2 F2 B' L U
L2 D2 R2 B' L F2 U
L2 D2 R2 B' F2 L U
F' U' B2 R F2 U' F2
F U' B2 U' L' U L
B' U2 L2 F B' L' U
F U2 L' U L D L2
F U2 L' U L' D L2
F U2 L' U L2 D L2
F U2 L' U D L2 D
F U2 L' U D L2 D'
F U2 L' U D L2 D2
F U2 L' U' D' R2 U2
B2 U2 L2 D2 B' L U
B' U2 L2 B' F L' U
F U2 L' U2 B2 U' D
F U2 L' U2 B2 U' D'
F U2 L' U2 B2 U' D2
F U2 L' U2 B2 D U'
F U2 L' U2 B2 D' U'
F U2 L' U2 B2 D2 U'
F U2 L' D U L2 D
F U2 L' D U L2 D'
F U2 L' D U L2 D2
F U2 L' D F U L2
F U2 L' D F' U L2
F U2 L' D F2 U L2
F U2 L' D' U' R2 U2
F U2 L' D2 F2 U D
F U2 L' D2 F2 U D'
F U2 L' D2 F2 U D2
F U2 L' D2 F2 D U
F U2 L' D2 F2 D' U
F U2 L' D2 F2 D2 U
F U2 L' F U D L2
F U2 L' F U2 B2 U'
F U2 L' F D U L2
F U2 L' F D2 F2 U
F U2 L' F' U D L2
F U2 L' F' U2 B2 U'
F U2 L' F' D U L2
F U2 L' F' D2 F2 U
F U2 L' F2 U D L2
F U2 L' F2 U2 B2 U'
F U2 L' F2 D U L2
F U2 L' F2 D2 F2 U
F U2 L2 U2 B2 R' U'
F U2 L2 D L U L
F' U2 R F2 B2 L U'
L2 D2 F2 R2 B' L U
F U2 L2 D2 L F2 U
F' U2 R B2 L F2 U'
F U2 L2 D2 F2 L U
F' U2 R B2 F2 L U'
L2 D2 F2 B' L R2 U
L2 D2 F2 B' R2 L U
L2 D2 B' L R2 F2 U
L2 D2 B' L F2 R2 U
L2 D2 B' R2 L F2 U
L2 D2 B' R2 F2 L U
L2 D2 B' F2 L R2 U
L2 D2 B' F2 R2 L U
F U2 D L' U L' D
F U2 D L' U L' D'
F U2 D L' U L' D2
F U2 D L' U D L'
F U2 D L' U D' L'
F U2 D L' U D2 L'
F U2 D L' D U L'
F U2 D L' D' U L'
F U2 D L' D2 U L'
B2 U2 D2 L2 B' L U
F' U2 D2 F2 L' B2 U
F' U2 D2 F2 B2 L' U
F U2 D' L' U D2 L2
F U2 D' L' U' R2 U2
F U2 D' L' D' F2 U
F U2 D' L' D2 U L2
F' U2 D2 B2 F2 L' U
F U2 D2 L F2 L2 U
F U2 D2 L' U D' L2
F U2 D2 L' D' U L2
F U2 D2 L' F2 U D
F U2 D2 L' F2 U D'
F U2 D2 L' F2 U D2
F U2 D2 L' F2 D U
F U2 D2 L' F2 D' U
F U2 D2 L' F2 D2 U
F U2 D2 L2 F2 L U
R' F L2 B2 L2 R' U'
R' F L2 B2 R' L2 U'
F U2 D2 F2 U2 R U'
L2 F L2 F B2 R' U'
L2 F L2 B2 R' F U'
L2 F L2 B2 F R' U'
R' F R B2 U2 L' U
R2 F L2 B2 L2 R' U'
R2 F L2 B2 R' L2 U'
D' F R' U' B2 L B'
D F R U F' U2 L2
R' F R' B2 U2 L' U
R F L2 B2 L2 R' U'
D' F R' B2 U' L B'
R F L2 B2 R' L2 U'
R2 F R B2 U2 L' U
D F R' U' L' B L'
D F R' U' L2 D B
D F R' U' L2 D' B
D F R' U' L2 D2 B
D F R' U' L2 B D
D F R' U' L2 B D'
D F R' U' L2 B D2
D F R' U' B L2 D
D F R' U' B L2 D'
D F R' U' B L2 D2
D F R' U' B' L2 B2
F U2 F2 U2 R B2 U'
F U2 F2 U2 B2 R U'
D F R' D' B2 U' B'
R' F R2 B2 U2 L' U
F U2 F2 D2 F2 L' U
R F R B2 U2 L' U
R2 F R' B2 U2 L' U
D F R' B' U' L2 B2
D F R' B' U' B2 L2
D F R' B2 U' B' L2
R F R' B2 U2 L' U
D' F U' L D2 B' L2
D' F U' L B' D2 L2
R2 F R2 B2 U2 L' U
D' F U' L' D2 L2 B'
D F U R F' U2 L2
D F U R' U2 L2 B
D F U R' U2 B L2
R F R2 B2 U2 L' U
R' F U2 L' U D L2
R' F U2 L' U2 B2 U'
R' F U2 L' D U L2
R' F U2 L' D2 F2 U
R' F U2 D L' U L'
D F U' L D2 L B'
R' F U2 D2 L' F2 U
D F U' L2 R' B R
D2 F U2 D2 F L' U
D F U' R' L2 B R
D F U' R' B L2 R
D F U' R' B R L2
R2 F U2 L' U D L2
R2 F U2 L' U2 B2 U'
R2 F U2 L' D U L2
R2 F U2 L' D2 F2 U
R' F D U2 L' U L'
R2 F U2 D L' U L'
R2 F U2 D2 L' F2 U
R F U2 L' U D L2
R F U2 L' U2 B2 U'
R F U2 L' D U L2
R F U2 L' D2 F2 U
R F U2 D L' U L'
R F U2 D2 L' F2 U
R2 F D U2 L' U L'
F' D R U' L2 R D
F' D R U' L2 R D'
F' D R U' L2 R D2
F' D R U' L2 D R
F' D R U' L2 D' R
F' D R U' L2 D2 R
F' D R U' R L2 D
F' D R U' R L2 D'
F' D R U' R L2 D2
F' D R D' B2 U' R
D' F D2 R' U' L2 B
D' F D2 R' U' B L2
R' F D2 U2 L' F2 U
B2 D R F U F2 U2
B2 D R F U' D2 B2
B2 D R F D R2 U'
B2 D R F D2 U' B2
F' D R B U' L2 R
F' D R B U' R L2
D2 F D2 U2 F L' U
R F D U2 L' U L'
F' D R B' U' L2 R
F' D R B' U' R L2
F' D R B2 U' L2 R
F' D R B2 U' R L2
B' D R' F B' U' B2
B2 D R' D F U' B
D2 F B R' U2 F U
B2 D R' D' F U' B
B' D R' B' F U' B2
B2 D R' D2 F U' B
B2 D R' F U' D B
B2 D R' F U' D' B
B2 D R' F U' D2 B
B2 D R' F U' B D
B2 D R' F U' B D'
B2 D R' F U' B D2
B2 D R' F D U' B
B2 D R' F D' U' B
F D R U2 L' U L'
B2 D R' F D2 U' B
R2 F D2 U2 L' F2 U
B D R' F U' B L
D2 F B' U2 F L U
B2 D R2 F R U' B
F D R' U2 L' U L'
R F D2 U2 L' F2 U
D F B R' U' L2 B
D F B R' U' B L2
R' F B2 R U2 L' U
R' F B2 R' U2 L' U
R' F B2 R2 U2 L' U
U' F B2 U2 L' U F'
R' F B2 U2 L' U D
R' F B2 U2 L' U D'
R' F B2 U2 L' U D2
R' F B2 U2 L' D U
R' F B2 U2 L' D' U
R' F B2 U2 L' D2 U
R' F B2 U2 D L' U
R' F B2 U2 D' L' U
R' F B2 U2 D2 L' U
R' F B2 D U2 L' U
R' F B2 D' U2 L' U
R' F B2 D2 U2 L' U
D F B' R' U' L2 B
D F B' R' U' B L2
F D R2 U2 L' U L'
L' F' L R F B2 U'
L' F' L R B2 F U'
R2 F B2 R U2 L' U
R2 F B2 R' U2 L' U
R2 F B2 R2 U2 L' U
D F B2 R' U' L2 B
D F B2 R' U' B L2
R2 F B2 U2 L' U D
R2 F B2 U2 L' U D'
R2 F B2 U2 L' U D2
R2 F B2 U2 L' D U
R2 F B2 U2 L' D' U
R2 F B2 U2 L' D2 U
R2 F B2 U2 D L' U
R2 F B2 U2 D' L' U
R2 F B2 U2 D2 L' U
R2 F B2 D U2 L' U
R2 F B2 D' U2 L' U
R2 F B2 D2 U2 L' U
L' F' L B2 R F U'
R F B2 R U2 L' U
R F B2 R' U2 L' U
F D U' L D' L B2
R F B2 R2 U2 L' U
F D U' L2 U' L U
B' D F R' B' U' B2
R F B2 U2 L' U D
R F B2 U2 L' U D'
R F B2 U2 L' U D2
R F B2 U2 L' D U
R F B2 U2 L' D' U
R F B2 U2 L' D2 U
R F B2 U2 D L' U
R F B2 U2 D' L' U
R F B2 U2 D2 L' U
R F B2 D U2 L' U
R F B2 D' U2 L' U
R F B2 D2 U2 L' U
B2 D F R U F' U2
B2 D F R' U' D B
B2 D F R' U' D' B
B2 D F R' U' D2 B
B2 D F R' U' B D
B2 D F R' U' B D'
B2 D F R' U' B D2
B2 D F R' D U' B
B2 D F R' D' U' B
B2 D F R' D2 U' B
F2 D F R F2 U' L2
B' D F B' R' U' B
B2 D F U' R' B R
F D U2 L' U L' D
F D U2 L' U L' D'
F D U2 L' U L' D2
F D U2 L' U D L'
F D U2 L' U D' L'
F D U2 L' U D2 L'
F D U2 L' D U L'
F D U2 L' D' U L'
F D U2 L' D2 U L'
L2 F' L2 R F B2 U'
L2 F' L2 R B2 F U'
B D F R' U' B L
R' F' R U' D L2 R2
R' F' R U' D R2 L2
L' F' R L F B2 U'
B2 D F' R' F2 U' B
L' F' R L B2 F U'
R' F' R D U' L2 R2
R' F' R D U' R2 L2
