F2 U B U L
F2 L U F B U
F2 L U B F U
F2 R2 U' F' U' L'
D' U L2 B U L
U' D R2 F' U' L'
F2 U D B U L
F2 U D' B U L
F2 U D2 B U L
D' U B L2 U L'
D2 U B U L B
F2 U F B U L
F2 U F' B U L
F2 U F2 B U L
F2 U B U L D
F2 U B U L D'
F2 U B U L D2
F2 U B U D L
F2 U B U D' L
F2 U B U D2 L
F2 U B D U L
F2 U B D' U L
F2 U B D2 U L
F2 U B F U L
F2 U B F' U L
F2 U B F2 U L
U D' L2 B U L
D U' R2 F' U' L'
U D' B L2 U L'
U D2 B U L B
F2 D U B U L
F2 D' U B U L
L F2 U F' B U
L F2 U B F' U
F2 D2 U B U L
U B U L D2 B2
U B U D2 L B2
U B U' F2 U2 L
U B D' L2 U L'
U B D2 U L B2
F2 R2 U' D' F' U' L'
F2 R2 U' D2 F' U' L'
F2 R2 U' F' U' L' D
F2 R2 U' F' U' L' D'
F2 R2 U' F' U' L' D2
F2 R2 U' F' U' D L'
F2 R2 U' F' U' D' L'
F2 R2 U' F' U' D2 L'
F2 R2 U' F' D U' L'
F2 R2 U' F' D' U' L'
F2 R2 U' F' D2 U' L'
F2 R2 U' F' B U' L'
F2 R2 U' F' B' U' L'
F2 R2 U' F' B2 U' L'
F2 R2 U' B F' U' L'
F2 R2 U' B' F' U' L'
F2 R2 U' B2 F' U' L'
U' R2 D F' R2 U' L'
F2 R2 D U' F' U' L'
F2 R2 D' U' F' U' L'
U' R2 D2 F' U' L' B2
U' R2 D2 F' U' B2 L'
F2 R2 D2 U' F' U' L'
U' R2 F' R2 U' L' B
U' R2 F' R2 U' B L'
L' D U' R2 F' B' U'
L' D U' R2 B' F' U'
R2 D U' F' R2 U' L'
D2 U L B U L B
F2 U L B L' U L2
D' U L' B L' U L2
D2 U L' B U L B
F U L B U L B'
D' U L2 D B U L
D' U L2 D' B U L
D' U L2 D2 B U L
D' U L2 F B U L
D' U L2 F' B U L
D' U L2 F2 B U L
D' U L2 B U L D
D' U L2 B U L D'
D' U L2 B U L D2
D' U L2 B U D L
D' U L2 B U D' L
D' U L2 B U D2 L
D' U L2 B D U L
D' U L2 B D' U L
D' U L2 B D2 U L
D' U L2 B F U L
D' U L2 B F' U L
D' U L2 B F2 U L
D2 U L2 B U L B
F2 U L2 B L2 U L'
F U L2 B U L B2
U' D R2 D F' U' L'
U' D R2 D' F' U' L'
U' D R2 D2 F' U' L'
U' D R2 F' U' L' D
U' D R2 F' U' L' D'
U' D R2 F' U' L' D2
U' D R2 F' U' D L'
U' D R2 F' U' D' L'
U' D R2 F' U' D2 L'
U' D R2 F' D U' L'
U' D R2 F' D' U' L'
U' D R2 F' D2 U' L'
U' D R2 F' B U' L'
U' D R2 F' B' U' L'
U' D R2 F' B2 U' L'
U' D R2 B F' U' L'
U' D R2 B' F' U' L'
U' D R2 B2 F' U' L'
D' U F L2 B U L
D' U F B L2 U L'
F2 U D F B U L
D2 U F B U L B
F2 U D F' B U L
F2 U D F2 B U L
F2 U D B U L D
F2 U D B U L D'
F2 U D B U L D2
F2 U D B U D L
F2 U D B U D' L
F2 U D B U D2 L
F2 U D B D U L
F2 U D B D' U L
F2 U D B D2 U L
F2 U D B F U L
F2 U D B F' U L
F2 U D B F2 U L
D' U F' L2 B U L
F2 U D' F B U L
F2 U D' F' B U L
D' U F' B L2 U L'
F2 U D' F2 B U L
F2 U D' B U L D
F2 U D' B U L D'
F2 U D' B U L D2
F2 U D' B U D L
F2 U D' B U D' L
F2 U D' B U D2 L
D2 U F' B U L B
F2 U D' B D U L
F2 U D' B D' U L
F2 U D' B D2 U L
F2 U D' B F U L
F2 U D' B F' U L
F2 U D' B F2 U L
D' U F2 L2 B U L
F2 U D2 F B U L
F2 U D2 F' B U L
F2 U D2 F2 B U L
F2 U D2 B U L D
F2 U D2 B U L D'
F2 U D2 B U L D2
F2 U D2 B U D L
F2 U D2 B U D' L
F2 U D2 B U D2 L
F2 U D2 B D U L
F2 U D2 B D' U L
F2 U D2 B D2 U L
F2 U D2 B F U L
F2 U D2 B F' U L
F2 U D2 B F2 U L
D' U F2 B L2 U L'
D2 U F2 B U L B
D' U B L2 U L' D
D' U B L2 U L' D'
D' U B L2 U L' D2
D' U B L2 U D L'
D' U B L2 U D' L'
D' U B L2 U D2 L'
D2 U B L' U L2 B
D' U B L2 D U L'
D2 U B L' U B L2
D' U B L2 D' U L'
D' U B L2 D2 U L'
D2 U B L2 U L' B
D2 U B L2 U B L'
D' U B U D' L B2
D2 U B U L D B
D2 U B U L D' B
D2 U B U L D2 B
D2 U B U L B D
D2 U B U L B D'
D2 U B U L B D2
D2 U B U L' B L2
D2 U B U L2 B L'
D2 U B U D L B
D2 U B U D' L B
D2 U B U D2 L B
F2 U F D B U L
F2 U F D' B U L
D' U B D' U L B2
D2 U B D U L B
F2 U F D2 B U L
D2 U B D' U L B
F2 U F B U L D
F2 U F B U L D'
F2 U F B U L D2
F2 U F B U D L
F2 U F B U D' L
F2 U F B U D2 L
F2 U F B D U L
F2 U F B D' U L
F2 U F B D2 U L
D' U B F L2 U L'
D2 U B D2 U L B
D' U B F' L2 U L'
D2 U B F U L B
D' U B F2 L2 U L'
D2 U B F' U L B
D2 U B F2 U L B
D' U B' L2 B2 U L
D U B U L D B2
D U B U D L B2
D U B U2 R2 U' L
F2 U F' D B U L
D U B D U L B2
F2 U F' D' B U L
F2 U F' D2 B U L
F2 U F' B U L D
F2 U F' B U L D'
F2 U F' B U L D2
F2 U F' B U D L
F2 U F' B U D' L
F2 U F' B U D2 L
D U B D2 L2 U L'
F2 U F' B D U L
F2 U F' B D' U L
F2 U F' B D2 U L
U D B U L D B2
U D B U D L B2
U D B U2 R2 U' L
U D B D U L B2
U D B D2 L2 U L'
F2 U F2 D B U L
F2 U F2 D' B U L
F2 U F2 D2 B U L
F2 U F2 B U L D
F2 U F2 B U L D'
F2 U F2 B U L D2
F2 U F2 B U D L
F2 U F2 B U D' L
F2 U F2 B U D2 L
F2 U F2 B D U L
F2 U F2 B D' U L
F2 U F2 B D2 U L
F' U B U' F' U2 L
F2 U B U L2 D L'
F2 U B U L2 D' L'
F2 U B U L2 D2 L'
F2 U B U D L D
F2 U B U D L D'
F2 U B U D L D2
F2 U B U D' L D
F2 U B U D' L D'
F2 U B U D' L D2
F2 U B U D2 L D
F2 U B U D2 L D'
F2 U B U D2 L D2
F2 U B U F L F'
F2 U B U F2 L F2
B U F2 B' R' U2 R
F2 U B U' R U2 L
F2 U B U' R' U2 L
F2 U B U' R2 U2 L
B U B L D2 F2 B2
B U B L D2 B2 F2
F2 U B D U L D
F2 U B D U L D'
F2 U B D U L D2
F2 U B D F U L
F2 U B D F' U L
F2 U B D F2 U L
F2 U B D' U L D
F2 U B D' U L D'
F2 U B D' U L D2
F2 U B D' F U L
F2 U B D' F' U L
F2 U B D' F2 U L
F2 U B D2 U L D
F2 U B D2 U L D'
F2 U B D2 U L D2
F2 U B D2 F U L
F2 U B D2 F' U L
F2 U B D2 F2 U L
F2 U B F U L D
F2 U B F U L D'
F2 U B F U L D2
F2 U B F U D L
F2 U B F U D' L
F2 U B F U D2 L
F2 U B F D U L
F2 U B F D' U L
F2 U B F D2 U L
F2 U B F' U L D
F2 U B F' U L D'
F2 U B F' U L D2
F2 U B F' U D L
F2 U B F' U D' L
F2 U B F' U D2 L
F2 U B F' D U L
F2 U B F' D' U L
F2 U B F' D2 U L
F2 U B F2 U L D
F2 U B F2 U L D'
F2 U B F2 U L D2
F2 U B F2 U D L
F2 U B F2 U D' L
F2 U B F2 U D2 L
F2 U B F2 D U L
F2 U B F2 D' U L
F2 U B F2 D2 U L
F U B L2 U B' L'
L' D' U L2 F B U
L' D' U L2 B F U
B U B D2 L F2 B2
B U B D2 L B2 F2
F U B U L2 B' L'
B U B D2 F2 L B2
F U B U' F U2 L
B U B' R' F2 L' U2
B U B' F2 R' U2 R
L D' U F L2 B U
L D' U F B L2 U
L D' U B F L2 U
U D' L' B L' U L2
U D' L2 D B U L
U D' L2 D' B U L
U D' L2 D2 B U L
U D' L2 F B U L
U D' L2 F' B U L
U D' L2 F2 B U L
U D' L2 B U L D
U D' L2 B U L D'
U D' L2 B U L D2
U D' L2 B U D L
U D' L2 B U D' L
U D' L2 B U D2 L
U D' L2 B D U L
U D' L2 B D' U L
U D' L2 B D2 U L
U D' L2 B F U L
U D' L2 B F' U L
U D' L2 B F2 U L
D2 U' R2 F' U' L' B2
D2 U' R2 F' U' B2 L'
L D' F B L2 U F
D U' R2 D F' U' L'
D U' R2 D' F' U' L'
D U' R2 D2 F' U' L'
D U' R2 F' U' L' D
D U' R2 F' U' L' D'
D U' R2 F' U' L' D2
D U' R2 F' U' D L'
D U' R2 F' U' D' L'
D U' R2 F' U' D2 L'
D U' R2 F' D U' L'
D U' R2 F' D' U' L'
D U' R2 F' D2 U' L'
D U' R2 F' B U' L'
D U' R2 F' B' U' L'
D U' R2 F' B2 U' L'
D U' R2 B F' U' L'
D U' R2 B' F' U' L'
D U' R2 B2 F' U' L'
U D' F L2 B U L
U D' F B L2 U L'
F' U' R2 F' U' L' B
F' U' R2 F' U' B L'
F2 U' R2 F' R2 U' L'
U D' F' L2 B U L
L D' B F L2 U F
U D' F' B L2 U L'
U D' F2 L2 B U L
U D' F2 B L2 U L'
U D' B L2 U L' D
U D' B L2 U L' D'
U D' B L2 U L' D2
U D' B L2 U D L'
U D' B L2 U D' L'
U D' B L2 U D2 L'
U D' B L2 D U L'
U D' B L2 D' U L'
U D' B L2 D2 U L'
U D' B U D' L B2
U D' B D' U L B2
U D' B F L2 U L'
U D' B F' L2 U L'
U D' B F2 L2 U L'
U D' B' L2 B2 U L
B U' F R F B' U2
B U' F R B' F U2
F2 U' F' U2 B U L'
B U' F B' R F U2
U D2 L B U L B
B U' F2 U2 L2 F L'
B U' F2 D2 B' U2 L
U D2 L' B U L B
U D2 L2 B U L B
B U' B' F R F U2
U' D2 R2 F' U' L' B2
U' D2 R2 F' U' B2 L'
L D2 U F B U B
F2 U2 L U' B U L
R2 D2 U' F' U' L' B2
R2 D2 U' F' U' B2 L'
L D2 U B F U B
F2 U2 L' U' B U L
F2 U2 L2 U' B U L
U D2 F B U L B
U D2 F' B U L B
U D2 F2 B U L B
U D2 B L' U L2 B
U D2 B L' U B L2
U D2 B L2 U L' B
U D2 B L2 U B L'
U D2 B U L D B
U D2 B U L D' B
U D2 B U L D2 B
U D2 B U L B D
U D2 B U L B D'
U D2 B U L B D2
U D2 B U L' B L2
U D2 B U L2 B L'
U D2 B U D L B
U D2 B U D' L B
U D2 B U D2 L B
U D2 B D U L B
U D2 B D' U L B
U D2 B D2 U L B
U D2 B F U L B
U D2 B F' U L B
U D2 B F2 U L B
U F L B U L B'
U F L2 B U L B2
D' F U L2 B U L
D' F U B L2 U L'
D2 F U B U L B
F2 D L U F B U
F2 D L U B F U
D F U' R2 F' U' L'
F2 D R2 U' F' U' L'
U F B L2 U B' L'
L F B L2 U F B'
L F B L2 U B' F
U F B U L2 B' L'
U F B U' F U2 L
L F B U' F B' U2
F2 D U F B U L
L F B U' B' F U2
F2 D U F' B U L
F2 D U F2 B U L
F2 D U B U L D
F2 D U B U L D'
F2 D U B U L D2
F2 D U B U D L
F2 D U B U D' L
F2 D U B U D2 L
F2 D U B D U L
F2 D U B D' U L
F2 D U B D2 U L
F2 D U B F U L
F2 D U B F' U L
F2 D U B F2 U L
F' D F' U B U L
F D F U B U L
D' F' U L2 B U L
D' F' U B L2 U L'
D2 F' U B U L B
F2 D' L U F B U
F2 D' L U B F U
D F' U' R2 F' U' L'
B D' L F L U F
B D' L2 U D F L'
B D' L2 D U F L'
F2 D' R2 U' F' U' L'
U F' B U' F' U2 L
F2 D' U F B U L
R' F2 L U F U R
F2 D' U F' B U L
F2 D' U F2 B U L
F2 D' U B U L D
F2 D' U B U L D'
F2 D' U B U L D2
F2 D' U B U D L
F2 D' U B U D' L
F2 D' U B U D2 L
F2 D' U B D U L
F2 D' U B D' U L
F2 D' U B D2 U L
F2 D' U B F U L
F2 D' U B F' U L
F2 D' U B F2 U L
L' F2 L U B U L
R' F2 L' U' B' U' R'
L2 F2 L' U F B U
L2 F2 L' U B F U
L F2 L U F' B U
L F2 L U B F' U
L' F2 L2 U F B U
L' F2 L2 U B F U
L2 F2 L2 U B U L
R' F2 R U B U L
F' D' F' U B U L
L F2 L' U F' B U
L F2 L' U B F' U
F D' F U B U L
R' F2 R' U' F' U' L'
L F2 L2 U F' B U
L F2 L2 U B F' U
L' F2 R' U' B' U' R'
L' F2 R2 U' F' B' U'
L' F2 R2 U' B' F' U'
R F2 R U' F' U' L'
D' F2 U L2 B U L
R F2 R' U B U L
D2 F2 U B U L B
D' F2 U B L2 U L'
L' F2 U B U D L2
L' F2 U B U2 B2 U'
L' F2 U B D U L2
L' F2 U B D2 F2 U
L F2 R2 U' F' B U'
L F2 R2 U' B F' U'
L' F2 U' B' U' D' R2
L' F2 U' B' U2 B2 U
L' F2 U' B' D' U' R2
L' F2 U' B' D2 F2 U'
F2 D2 L U F B U
F2 D2 L U B F U
L F2 U D F' B U
L F2 U D B F' U
L F2 U D' F' B U
L F2 U D' B F' U
L F2 U D2 F' B U
L F2 U D2 B F' U
L F2 U F' D B U
L F2 U F' D' B U
L F2 U F' D2 B U
L F2 U F' B U D
L F2 U F' B U D'
L F2 U F' B U D2
L F2 U F' B D U
L F2 U F' B D' U
L F2 U F' B D2 U
R2 F2 U' F U R U2
D F2 U' R2 F' U' L'
L F2 U B D F' U
L F2 U B D' F' U
L F2 U B D2 F' U
L F2 U B F' U D
L F2 U B F' U D'
L F2 U B F' U D2
L F2 U B F' D U
L F2 U B F' D' U
L F2 U B F' D2 U
L F2 D U F' B U
L F2 D U B F' U
L F2 D' U F' B U
L F2 D' U B F' U
F2 D2 R2 U' F' U' L'
L F2 D2 U F' B U
L F2 D2 U B F' U
F2 D2 U F B U L
F2 D2 U F' B U L
F2 D2 U F2 B U L
F2 D2 U B U L D
F2 D2 U B U L D'
F2 D2 U B U L D2
F2 D2 U B U D L
F2 D2 U B U D' L
F2 D2 U B U D2 L
F2 D2 U B D U L
F2 D2 U B D' U L
F2 D2 U B D2 U L
F2 D2 U B F U L
F2 D2 U B F' U L
F2 D2 U B F2 U L
D' B L F L U F
D' B L2 U D F L'
D' B L2 D U F L'
U B L D' L2 U L2
F' D2 F' U B U L
U B L' U L2 D2 B2
U B L' U' F2 U2 L2
U B L' F U L2 B'
F D2 F U B U L
U B L2 U L' D2 B2
U B L2 U D2 L' B2
U B L2 U D2 B2 L'
U B L2 U' F2 R U2
U B L2 D' L2 U L
U B L2 D2 U L' B2
U B L2 D2 U B2 L'
D2 B U L B L F
D2 B U L2 F B L
D2 B U L2 B F L
D2 B U B L D2 F2
D2 B U B D2 L F2
D2 B U B D2 F2 L
U B U L U2 F2 U2
U B U L D2 B2 D
U B U L D2 B2 D'
U B U L D2 B2 D2
U B U L B D2 B2
U B U L B' D2 B2
U B U L B2 D2 B2
U B U L2 D2 L' B2
U B U L2 D2 B2 L'
U B U D L D B2
U B U D2 L B2 D
U B U D2 L B2 D'
U B U D2 L B2 D2
U B U D2 L' B2 L2
U B U D2 L2 B2 L'
U B U B2 D2 B2 L
U B U' R F2 U2 L
U B U' R' F2 U2 L
U B U' R2 F2 U2 L
U B U' F2 R U2 L
U B U' F2 R' U2 L
U B U' F2 R2 U2 L
U B U' F2 U2 L D
U B U' F2 U2 L D'
U B U' F2 U2 L D2
U B U' F2 U2 D L
U B U' F2 U2 D' L
U B U' F2 U2 D2 L
U B U' F2 D U2 L
U B U' F2 D' U2 L
U B U' F2 D2 U2 L
U B U2 D R2 U' L
U B D U L D B2
U B D U2 R2 U' L
U B D' L2 U L' D
U B D' L2 U L' D'
U B D' L2 U L' D2
U B D' L2 U D L'
U B D' L2 U D' L'
U B D' L2 U D2 L'
U B D' L2 D U L'
U B D' L2 D' U L'
U B D' L2 D2 U L'
U B D' F L2 U L'
L B D' F L2 U F
U B D' F' L2 U L'
U B D' F2 L2 U L'
U B D2 L' U L2 B2
U B D2 L' U B2 L2
U B D2 L2 U L' B2
U B D2 L2 U B2 L'
U B D2 U L B2 D
U B D2 U L B2 D'
U B D2 U L B2 D2
U B D2 U L' B2 L2
U B D2 U L2 B2 L'
U B D2 F U L B2
U B D2 F' U L B2
U B D2 F2 U L B2
U B F L2 U B' L'
L B F L2 U F B'
L B F L2 U B' F
U B F U L2 B' L'
U B F U' F U2 L
L B F U' F B' U2
L B F U' B' F U2
F' B U' F' B' U2 L'
U B F' U' F' U2 L
F' B U' B' F' U2 L'
B F U' F R B' U2
B F U' F B' R U2
B F U' B' F R U2
F B U' F R B' U2
F B U' F B' R U2
F B U' B' F R U2
B F' U' F' B' U2 L'
B F' U' B' F' U2 L'
