D L' U L' F' U'
D2 L' U F' U' F'
D' L' U' R2 B U
D2 L' F D R2 F
D2 L' F D F R2
D2 L' F2 U F U'
L' U D L2 F' U'
L' U D F' L2 U'
L' U D2 F' U' F'
L' U F' U B2 U2
L' U F' U' D2 F2
L' U F' D L2 U'
L' U F' D2 U' F2
L' U' D' R2 B U
L' U2 B2 U' F' U'
L' D U L2 F' U'
L' D U F' L2 U'
D' R2 B U B' L'
L' D F D R2 F2
L' D F D F2 R2
U D L2 F' U' L
D U L2 F' U' L
L' D' U' R2 B U
U' D' R2 B U L'
D' U' R2 B U L'
L' D2 U F' U' F'
L' D2 F D R2 F
L' D2 F D F R2
L' D2 F2 U F U'
L' F D R2 D F2
L' F D2 F2 D' R2
L' F' D2 F2 D R2
D2 L' F D R2 D' F
D2 L' F D R2 D2 F
D2 L' F D R2 F D
D2 L' F D R2 F D'
D2 L' F D R2 F D2
D' L' F D R2 D2 F2
D2 L' F D F R2 D
D2 L' F D F R2 D'
D2 L' F D F R2 D2
D2 L' F D F' R2 F2
D2 L' F D' F D2 R2
D' L' F D' F2 D2 R2
D2 L' F D2 F D' R2
D' L' F' U' R2 U R2
D' L' F' D' F2 D R2
U L' F' D L2 U' L2
D2 L' F2 R U F U'
D2 L' F2 R' U F U'
D2 L' F2 R2 U F U'
L' R2 U' D' B R2 U
D2 L' F2 U D F U'
D2 L' F2 U D' F U'
D2 L' F2 U D2 F U'
D2 L' F2 U F U' D
D2 L' F2 U F U' D'
D2 L' F2 U F U' D2
D2 L' F2 U F D U'
D2 L' F2 U F D' U'
D2 L' F2 U F D2 U'
L' R2 U' D2 B U F2
D2 L' F2 D U F U'
L' R2 U' B R2 U F'
D2 L' F2 D' U F U'
L' R2 U' B U' B U2
D2 L' F2 D2 U F U'
L' R2 U2 B2 U B' U
L' R2 D' U' B R2 U
L' R2 D2 U' B U F2
L' R2 D2 F2 U' B U
D' L2 R2 B U B' L
D2 L2 U F' U' L F'
D2 L2 U F' U' F' L
B2 L2 U' F' U' L B2
U L2 D F' L2 U' L'
L' U L D L2 F' U'
L' U L D F' L2 U'
L' U L D2 F' U' F'
L' U L F' U B2 U2
L' U L F' U' D2 F2
L' U L F' D L2 U'
L' U L F' D2 U' F2
L' U L' D L2 F' U'
L' U L' D F' L2 U'
L' U L' D2 F' U' F'
B' L2 F L D B R2
B' L2 F L B D R2
L' U L' F' U B2 U2
L' U L' F' U' D2 F2
L' U L' F' D L2 U'
L' U L' F' D2 U' F2
U L2 D2 F' U' L F'
U L2 D2 F' U' F' L
D2 L2 F D R2 F L
D2 L2 F D F L R2
D2 L2 F D F R2 L
B' L2 F D L B R2
L' U L2 D L2 F' U'
L' U L2 D F' L2 U'
L' U L2 D2 F' U' F'
L' U L2 F' U B2 U2
L' U L2 F' U' D2 F2
L' U L2 F' D L2 U'
L' U L2 F' D2 U' F2
B' L2 F' U' L F2 B
B' L2 F' U' L B F2
B' L2 F' U' F2 L B
U L2 F' U B2 R' U2
U L2 F' U' L D2 F2
U L2 F' U' D2 L F2
U L2 F' U' D2 F2 L
D L2 F' B U' B' L
U L2 F' D L2 U' L'
D L2 F' B2 U' B2 L
D2 L2 F2 U F U' L
U L2 F' D2 U' L F2
U L2 F' D2 U' F2 L
D L2 B F' U' B' L
L' U D L F' L U'
L' U D L2 D F' U'
L' U D L2 D' F' U'
L' U D L2 D2 F' U'
L' U D L2 F' U' D
L' U D L2 F' U' D'
L' U D L2 F' U' D2
L' U D L2 F' D U'
L' U D L2 F' D' U'
L' U D L2 F' D2 U'
L' U D F L2 F2 U'
L' U D F' L2 U' D
L' U D F' L2 U' D'
L' U D F' L2 U' D2
L' U D F' L2 D U'
L' U D F' L2 D' U'
L' U D F' L2 D2 U'
L' U D F' U' D F2
L' U D F' D U' F2
L2 U D F' L2 U' L'
L' U D' F' U' D' F2
L' U D' F' U2 R2 U
L' U D' F' D' U' F2
L' U D' F' D2 L2 U'
L' U D2 L F' U' F'
L' U D2 L' F' U' F'
L' U D2 L2 F' U' F'
D L2 B2 F' U' B2 L
L' U D2 F' L U' F'
L' U D2 F' L' U' F'
L' U D2 F' L2 U' F'
L' U D2 F' U' D F'
L' U D2 F' U' D' F'
L' U D2 F' U' D2 F'
L' U D2 F' U' F' D
L' U D2 F' U' F' D'
L' U D2 F' U' F' D2
L' U D2 F' D U' F'
L' U D2 F' D' U' F'
L' U D2 F' D2 U' F'
L2 U D2 F' U' L F'
L2 U D2 F' U' F' L
L' U F D L2 U' R2
L' U F' L U B2 U2
L' U F' L U' D2 F2
L' U F' L D L2 U'
L' U F' L D2 U' F2
L' U F' L' U B2 U2
L' U F' L' U' D2 F2
L' U F' L' D L2 U'
L' U F' L' D2 U' F2
L' U F' L2 U B2 U2
L' U F' L2 U' D2 F2
L' U F' L2 D L2 U'
L' U F' L2 D2 U' F2
L' U F' U B2 U2 D
L' U F' U B2 U2 D'
L' U F' U B2 U2 D2
L' U F' U B2 D U2
L' U F' U B2 D' U2
L' U F' U B2 D2 U2
L' U F' U' D2 F2 D
L' U F' U' D2 F2 D'
L' U F' U' D2 F2 D2
L' U F' U' F D2 F2
L' U F' U' F' D2 F2
L' U F' U' F2 D2 F2
L' U F' U2 D' R2 U
L' U F' D L2 U' D
L' U F' D L2 U' D'
L' U F' D L2 U' D2
L' U F' D L2 D U'
L' U F' D L2 D' U'
L' U F' D L2 D2 U'
L' U F' D' U2 R2 U
L' U F' D2 L U' F2
L' U F' D2 L' U' F2
L' U F' D2 L2 U' F2
L' U F' D2 U' F2 D
L' U F' D2 U' F2 D'
L' U F' D2 U' F2 D2
L2 U F' U B2 R' U2
L2 U F' U' L D2 F2
L2 U F' U' D2 L F2
L2 U F' U' D2 F2 L
L2 U F' D L2 U' L'
L2 U F' D2 U' L F2
L U F' U B2 U2 L2
L2 U F' D2 U' F2 L
L U F' U' L2 D2 F2
L U F' B' U' L2 F
L' U F2 D F L2 U'
L' U F2 D2 F U' F
L U B' F' U' L2 F
L' U' R2 D' B R2 U
L' U' R2 D2 B U F2
L' U' R2 B R2 U F'
L' U' R2 B U' B U2
L' U' D' R2 D B U
L' U' D' R2 D' B U
L' U' D' R2 D2 B U
L' U' D' R2 B U D
L' U' D' R2 B U D'
L' U' D' R2 B U D2
L' U' D' R2 B D U
L' U' D' R2 B D' U
L' U' D' R2 B D2 U
F2 R B2 U' F U' B2
L' U' D' B R2 B U
L' U' D' B' R2 B U
L' U' D' B2 R2 B U
R2 U' D' B R2 U L'
L' U' D2 R2 B U F2
D' R' L' U' R' B U
D2 R' L' F' D' F' R
R2 U' D2 B U L' F2
D' R' U' R' B U L'
L' U' B R2 B U F'
R2 U' B R2 U L' F'
R2 U' B U' B U2 L'
L' U' B2 U2 F' U' F
L' U2 L B2 U' F' U'
L' U2 L' B2 U' F' U'
L' U2 L2 B2 U' F' U'
D' R2 L B U B' L2
D2 R2 L' U' B U F2
D2 R2 L' F2 U' B U
D' R2 L2 B U B' L
B2 R2 U B U L' B
B2 R2 U B U B L'
D2 R2 U' B U L' F2
L' U2 B2 L U' F' U'
L' U2 B2 L' U' F' U'
L' U2 B2 L2 U' F' U'
D' R2 D B U B' L'
L' U2 B2 U' D F' U'
L' U2 B2 U' D' F' U'
L' U2 B2 U' D2 F' U'
L' U2 B2 U' F' U' D
L' U2 B2 U' F' U' D'
L' U2 B2 U' F' U' D2
L' U2 B2 U' F' D U'
L' U2 B2 U' F' D' U'
L' U2 B2 U' F' D2 U'
L' U2 B2 D U' F' U'
L' U2 B2 D' U' F' U'
L' U2 B2 D2 U' F' U'
R2 U2 B2 U B' U L'
D' R2 D' B U B' L'
U' R2 D' B R2 U L'
L2 D L U L F' U'
L U2 B2 U' F' U' L2
L2 D L U F' L U'
D' R2 D2 B U B' L'
U' R2 D2 B U L' F2
U' R2 B R2 U L' F'
D' R2 B U D B' L'
D' R2 B U D' B' L'
D' R2 B U D2 B' L'
D' R2 B U B L' B2
D' R2 B U B' L' D
D' R2 B U B' L' D'
D' R2 B U B' L' D2
D' R2 B U B' D L'
D' R2 B U B' D' L'
D' R2 B U B' D2 L'
D' R2 B U B2 L' B
D2 R2 B U B' L' F2
U' R2 B U' B U2 L'
D' R2 B D U B' L'
D' R2 B D' U B' L'
D' R2 B D2 U B' L'
B R2 B U L' F' B2
B R2 B U L' B2 F'
B R2 B U B2 L' F'
L' D U L F' L U'
L' D U L2 D F' U'
L' D U L2 D' F' U'
L' D U L2 D2 F' U'
L' D U L2 F' U' D
L' D U L2 F' U' D'
L' D U L2 F' U' D2
L' D U L2 F' D U'
L' D U L2 F' D' U'
L' D U L2 F' D2 U'
B R2 B' L' D' F' R2
B R2 B' L' F' D' R2
L' D U F L2 F2 U'
L' D U F' L2 U' D
L' D U F' L2 U' D'
L' D U F' L2 U' D2
L' D U F' L2 D U'
L' D U F' L2 D' U'
L' D U F' L2 D2 U'
L' D U F' U' D F2
L' D U F' D U' F2
B R2 B' D' L' F' R2
L2 D U F' L2 U' L'
U2 R2 B2 U B' U L'
D2 U L F' U' L2 F'
D2 U L F' U' F' L2
L' D F R D R2 F2
L' D F R D F2 R2
L' D F R' D R2 F2
L' D F R' D F2 R2
L' D F R2 D R2 F2
L' D F R2 D F2 R2
L' D F U L2 F2 U'
D U L F' L U' L
L' D F U F2 L2 U'
L' D F D R' F2 R'
L' D F D R2 F2 D
L' D F D R2 F2 D'
L' D F D R2 F2 D2
L' D F D F R2 F
L' D F D F2 R2 D
L' D F D F2 R2 D'
L' D F D F2 R2 D2
U D L F' L U' L
L2 D F D L R2 F2
L2 D F D L F2 R2
L2 D F D R2 L F2
L2 D F D R2 F2 L
L2 D F D F2 L R2
L2 D F D F2 R2 L
D2 U L2 F' U' L F'
D2 U L2 F' U' F' L
L' D F' D F2 D R2
D U L2 D F' U' L
D U L2 D' F' U' L
D U L2 D2 F' U' L
L' D F2 U F L2 U'
D U L2 F' U' L D
D U L2 F' U' L D'
D U L2 F' U' L D2
D U L2 F' U' D L
D U L2 F' U' D' L
D U L2 F' U' D2 L
D U L2 F' D U' L
D U L2 F' D' U' L
D U L2 F' D2 U' L
U D L2 D F' U' L
U D L2 D' F' U' L
U D L2 D2 F' U' L
U D L2 F' U' L D
U D L2 F' U' L D'
U D L2 F' U' L D2
U D L2 F' U' D L
U D L2 F' U' D' L
U D L2 F' U' D2 L
U D L2 F' D U' L
U D L2 F' D' U' L
U D L2 F' D2 U' L
D2 U F' U' F L' F2
L2 D' L U' R2 B U
R' D' L' F D' F2 R
F2 U D2 F U' F L'
R' D' L' F' D' R F2
R2 D' L' U' B R2 U
D U B L2 F' U' L
U D B L2 F' U' L
D U B' L2 F' U' L
L' D' R' U' R' B U
U D B' L2 F' U' L
D U B2 L2 F' U' L
U D B2 L2 F' U' L
L2 D' R2 B U B' L
L' D' U F' U' D' F2
L' D' U F' U2 R2 U
L' D' U F' D' U' F2
L' D' U F' D2 L2 U'
L' D' U' R2 D B U
L' D' U' R2 D' B U
L' D' U' R2 D2 B U
L' D' U' R2 B U D
L' D' U' R2 B U D'
L' D' U' R2 B U D2
L' D' U' R2 B D U
L' D' U' R2 B D' U
L' D' U' R2 B D2 U
L' D' U' B R2 B U
L' D' U' B' R2 B U
L' D' U' B2 R2 B U
R2 D' U' B R2 U L'
L' D' F D R2 D2 F2
L' D' F D' F2 D2 R2
L' D' F' U' R2 U R2
U' D' R2 D B U L'
D' U' R2 D B U L'
L' D' F' D' F2 D R2
D' U' R2 D' B U L'
U' D' R2 D' B U L'
U' D' R2 D2 B U L'
D' U' R2 D2 B U L'
D' U' R2 B U L' D
D' U' R2 B U L' D'
D' U' R2 B U L' D2
D' U' R2 B U D L'
U' D' R2 B U L' D
U' D' R2 B U L' D'
U' D' R2 B U L' D2
D' U' R2 B U D' L'
D' U' R2 B U D2 L'
U' D' R2 B U D L'
U' D' R2 B U D' L'
U' D' R2 B U D2 L'
U' D' R2 B D U L'
D' U' R2 B D U L'
U' D' R2 B D' U L'
D' U' R2 B D' U L'
U' D' R2 B D2 U L'
D' U' R2 B D2 U L'
D2 U' R2 B U L' F2
R2 D' B R2 U B' L'
D' U' B R2 B U L'
U' D' B R2 B U L'
U' D' B' R2 B U L'
D' U' B' R2 B U L'
L2 D2 L U F' U' F'
R' D2 L' U F U' F
L2 D2 L F D R2 F
L2 D2 L F D F R2
L2 D2 L F2 U F U'
R' D2 L' F' D F' R2
R' D2 L' F2 U F' U'
U' D' B2 R2 B U L'
D' U' B2 R2 B U L'
R2 D2 L' U' B U F2
R2 D2 L' F2 U' B U
U D2 L F' U' L2 F'
U D2 L F' U' F' L2
L' D2 R' F' D' F' R
L' D2 R2 U' B U F2
L' D2 R2 F2 U' B U
L' D2 U L F' U' F'
L' D2 U L' F' U' F'
L' D2 U L2 F' U' F'
L' D2 U F' L U' F'
L' D2 U F' L' U' F'
L' D2 U F' L2 U' F'
L' D2 U F' U' D F'
L' D2 U F' U' D' F'
L' D2 U F' U' D2 F'
L' D2 U F' U' F' D
L' D2 U F' U' F' D'
L' D2 U F' U' F' D2
L' D2 U F' D U' F'
L' D2 U F' D' U' F'
L' D2 U F' D2 U' F'
U D2 L2 F' U' L F'
U D2 L2 F' U' F' L
L2 D2 U F' U' L F'
L2 D2 U F' U' F' L
L' D2 U' R2 B U F2
U' D2 R2 B U L' F2
R2 D2 U' B U L' F2
L' D2 F R D R2 F
L' D2 F R D F R2
L' D2 F R' D R2 F
L' D2 F R' D F R2
L' D2 F R2 D R2 F
L' D2 F R2 D F R2
B2 U2 L' U F' U' B2
L' D2 F U F2 U' F'
L' D2 F D R' F R'
L' D2 F D R2 D F
L' D2 F D R2 D' F
L' D2 F D R2 D2 F
L' D2 F D R2 F D
L' D2 F D R2 F D'
L' D2 F D R2 F D2
L' D2 F D F R2 D
L' D2 F D F R2 D'
L' D2 F D F R2 D2
L' D2 F D F' R2 F2
L' D2 F D' F D2 R2
L' D2 F D2 F D' R2
B2 U2 L' B2 U F' U'
L2 D2 F D R2 F L
L2 D2 F D F L R2
L2 D2 F D F R2 L
L' D2 F2 R U F U'
L' D2 F2 R' U F U'
L' D2 F2 R2 U F U'
L' D2 F2 U D F U'
L' D2 F2 U D' F U'
L' D2 F2 U D2 F U'
L' D2 F2 U F U' D
L' D2 F2 U F U' D'
L' D2 F2 U F U' D2
L' D2 F2 U F D U'
L' D2 F2 U F D' U'
L' D2 F2 U F D2 U'
L' D2 F2 D U F U'
L' D2 F2 D' U F U'
L' D2 F2 D2 U F U'
U D2 F' U' F L' F2
L2 D2 F2 U F U' L
F2 U2 R B2 U' F U'
R2 D2 B U B' L' F2
L2 F L D R2 D F2
L2 F L D2 F2 D' R2
B2 U2 F' U' F L' B2
B2 U2 F' U' F B2 L'
B2 U2 F' U' B2 F L'
L' F R D R2 D F2
L' F R D2 F2 D' R2
L F L2 D R2 D F2
L F L2 D2 F2 D' R2
L' F R' D R2 D F2
L' F R' D2 F2 D' R2
L' F R2 D R2 D F2
L' F R2 D2 F2 D' R2
L' F U D L2 U' R2
D2 F U F2 U' F' L'
B2 U2 B2 L' U F' U'
L' F U F2 U B2 U2
L' F U F2 U' D2 F2
L' F U F2 D L2 U'
L' F U F2 D2 U' F2
F2 U2 B2 R U' F U'
L' F U' D2 B2 U F2
L' F U2 B2 U' F2 U'
L' F U2 B2 U2 D R2
L' F U2 B2 D U2 R2
L' F U2 B2 D' L2 U2
D2 F D R2 F' L' F2
L' F D R D R F2
L' F D R' D R' F2
L' F D R' D F2 R'
L' F D R2 U L2 U'
L' F D R2 D F2 D
L' F D R2 D F2 D'
L' F D R2 D F2 D2
L' F D R2 F D F2
L' F D R2 F' D F2
L' F D R2 F2 D F2
L' F D U L2 U' R2
D2 F D F' L' R2 F2
D2 F D F' L' F2 R2
D2 F D F' R2 L' F2
L' F D F R2 D F2
F' D L2 R' B U' B'
L' F D F' R2 D F2
L' F D F2 R2 D F2
L2 F D R2 D L F2
L2 F D R2 D F2 L
D2 F D' F' L' F2 R
D F D R2 F' L' F'
D F D F' L' F' R2
L' F D2 R F2 D' R2
L' F D2 R' F2 D' R2
L' F D2 R2 F2 D' R2
L' F D2 U' B2 U F2
L2 F D2 L F2 D' R2
L' F D2 F D' R2 F
L' F D2 F D' F R2
F' D R' L2 B U' B'
L' F D2 F' D' F' R2
L' F D2 F2 R D' R2
L' F D2 F2 R' D' R2
L' F D2 F2 R2 D' R2
L' F D2 F2 U' B2 U
L' F D2 F2 D' R2 D
L' F D2 F2 D' R2 D'
L' F D2 F2 D' R2 D2
L2 F D2 F2 L D' R2
L2 F D2 F2 D' L R2
L2 F D2 F2 D' R2 L
L' F B D R2 F' B'
L' F B D R2 B' F'
F D R2 D F' L' F'
F D R2 F D F2 L'
F D R2 F' D L' F2
L2 F' L D2 F2 D R2
L' F' R D2 F2 D R2
L F' L2 D2 F2 D R2
F D F' R2 D L' F2
L' F' R' D2 F2 D R2
L' F' R2 D2 F2 D R2
U2 F' U F B2 U2 L'
L' F' U' D' R2 U R2
U2 F' U B2 F U2 L'
L' F' U2 B2 U B2 U
L' F' U2 B2 U2 D' R2
L' F' U2 B2 D L2 U2
L' F' U2 B2 D' U2 R2
U F' U' F L' D2 F2
U F' U' F D2 L' F2
U F' U' F' D2 F2 L'
L' F' D F2 D R2 F2
L' F' D F2 D F2 R2
L' F' D' U' R2 U R2
L' F' D2 R F2 D R2
L' F' D2 R' F2 D R2
L' F' D2 R2 F2 D R2
L2 F' D2 L F2 D R2
L' F' D2 F2 R D R2
L' F' D2 F2 R' D R2
L' F' D2 F2 R2 D R2
L' F' D2 F2 U F2 U'
L' F' D2 F2 D R2 D
L' F' D2 F2 D R2 D'
L' F' D2 F2 D R2 D2
L2 F' D2 F2 L D R2
L2 F' D2 F2 D L R2
L2 F' D2 F2 D R2 L
U F' D2 B' U' L F2
U F' D2 B' U' F2 L
U F' B' L2 U' F L'
U F' B' U' L2 F L'
L F' B' U' L2 F B
L F' B' U' L2 B F
F D' F' L' D' F2 R
L' F2 U D F L2 U'
L' F2 U D2 F U' F
L' F2 U F U B2 U2
L' F2 U F U' D2 F2
L' F2 U F D L2 U'
L' F2 U F D2 U' F2
D2 F2 U2 R U' F U'
L' F2 U2 B2 U' F U'
L' F2 D U F L2 U'
L' F2 D F' D R2 F2
L' F2 D F' D F2 R2
L' F2 D2 U F U' F
L' F2 D2 F' D F' R2
L' F2 D2 F2 U F' U'
U F2 D2 F U' F L'
F2 D2 U F U' F L'
F2 D2 F' D F' L' R2
F2 D2 F' D F' R2 L'
B2 D2 F2 R U' F U'
F2 D2 F2 L' U F' U'
F D2 F' L' D' F' R2
F D2 F' L' F' D' R2
F D2 F' D' L' F' R2
U' B R2 B U L' F'
D' B R2 B U L' B2
D' B R2 B U B2 L'
L' B R2 F' B' D' R2
L' B R2 B' D' F' R2
L' B R2 B' F' D' R2
F' D2 B' U' L F2 B
F' D2 B' U' L B F2
F' D2 B' U' F2 L B
R2 B R2 U B' L' F'
R2 B U B' L' D2 F2
R2 B U B' D2 L' F2
R2 B U' B U2 L' B2
R2 B U' B U2 B2 L'
L' B F D R2 F' B'
L' B F D R2 B' F'
B F D R2 F' B' L'
B F D R2 B' F' L'
D B' L2 F' U' L B
F B D R2 F' B' L'
F B D R2 B' F' L'
L B' L2 F D B R2
L B' L2 F B D R2
U B' L2 F' U' L F2
U B' L2 F' U' F2 L
L B' L2 B F D R2
B' F' L2 U' F L' B
B' F' L2 U' F B L'
B' F' L2 U' B F L'
F' B' L2 U' F L' B
F' B' L2 U' F B L'
F' B' L2 U' B F L'
B' F' U' L2 F L' B
B' F' U' L2 F B L'
B' F' U' L2 B F L'
F' B' U' L2 F L' B
F' B' U' L2 F B L'
F' B' U' L2 B F L'
U B' F' L2 U' F L'
L B' F' U' L2 F B
L B' F' U' L2 B F
U B' F' U' L2 F L'
U2 B2 L U' F' U' L2
U2 B2 L2 U' F' U' L
D B2 L2 F' U' L B2
D' B2 R2 B U L' B
D' B2 R2 B U B L'
U2 B2 R2 U B U L'
B2 F2 R U' F U' B2
F2 B2 R U' F U' B2
U' B2 U2 F' U' F L'
R2 B2 U B' U B' L'
L2 B2 U' F' U' B2 L
U2 B2 U2 L' U F' U'
L B2 U' F' U' L2 B2
L B2 U' F' U' B2 L2
