U' R D B R2 F'
F R D' F U' F
F R D2 F L2 U'
F R F U' D' F2
F R F U2 R2 U
F R F D' U' F2
F R F D2 L2 U'
F2 U2 D R' U B
R2 F R F L' U'
F2 D U2 R' U B
R F D' R F U' F
F D R D' F U' F
F D R D2 F L2 U'
F D R F U' D' F2
F D R F U2 R2 U
F D R F D' U' F2
F D R F D2 L2 U'
R F D2 R F L2 U'
F2 D U2 L R' U B
F2 D U2 L' R' U B
F2 D U2 L2 R' U B
F2 D U2 R' L U B
F2 D U2 R' L' U B
F2 D U2 R' L2 U B
F2 D U2 R' U D B
F2 D U2 R' U D' B
F2 D U2 R' U D2 B
F2 D U2 R' U B D
F2 D U2 R' U B D'
F2 D U2 R' U B D2
F2 D U2 R' D U B
F2 D U2 R' D' U B
F2 D U2 R' D2 U B
D2 F' U2 L' R' B2 U
D2 F' U2 R' L' B2 U
D2 F' U2 R' B2 L' U
F2 D' L U2 R' U B'
D F' U2 L' R' U R'
D F' U2 R' L' U R'
R F' U2 L' R2 B U
R F' U2 R2 L' B U
R F' U2 R2 B L' U
F D' R D' F U' F
F D' R D2 F L2 U'
F D' R F U' D' F2
F D' R F U2 R2 U
F D' R F D' U' F2
F D' R F D2 L2 U'
F2 D' U2 L R' U B'
F2 D' U2 R' L U B'
R2 F2 L' D R' U' B
R2 F2 L' F' R F U'
R2 F2 L2 D' L U' B'
U' F2 U' R' U R B
F2 D' B2 L B2 U' B
L' F2 U2 D R' U B
L2 F2 U2 D R' U B
L' F2 D U2 R' U B
R2 F2 D L' R' U' B
L2 F2 D U2 R' U B
L F2 U2 D R' U B
R2 F2 D R' L' U' B
R2 F2 D' L' U F U2
L F2 D U2 R' U B
R F2 D' L U' F2 B'
R F2 D' L U' B' F2
F D2 R D' F U' F
F D2 R D2 F L2 U'
F D2 R F U' D' F2
F D2 R F U2 R2 U
F D2 R F D' U' F2
F D2 R F D2 L2 U'
R' B U2 F2 B' R' U'
R' B U2 B' R' F2 U'
R' B U2 B' F2 R' U'
B2 F R F L B2 U'
F B2 R F L B2 U'
