U' R' F U' L
U' F R' U' L
U' R F R2 U' L
R2 U' R F U' L
R U' R2 F U' L
R U' F R2 U' L
U' R' D F U' L
U' R' D' F U' L
U' R' D2 F U' L
U' R' F U' L D
U' R' F U' L D'
U' R' F U' L D2
U' R' F U' D L
U' R' F U' D' L
U' R' F U' D2 L
U' R' F D U' L
U' R' F D' U' L
U' R' F D2 U' L
U2 R' F U' L F'
U2 R' F U' F' L
U' D R' F U' L
U' D F R' U' L
U' D' R' F U' L
D2 U' R' F U' L
D' U' R' F U' L
D U' R' F U' L
U' D' F R' U' L
D2 U' F R' U' L
D' U' F R' U' L
F' U' R' F2 U' L
D U' F R' U' L
F U' R' U' L R
F U' R' U' R L
F2 U' F' R' U' L
F' U' F2 R' U' L
U' D2 R' F U' L
U' D2 F R' U' L
U' F R' U' L D
U' F R' U' L D'
U' F R' U' L D2
U' F R' U' D L
U' F R' U' D' L
U' F R' U' D2 L
U' F R' D U' L
U' F R' D' U' L
U' F R' D2 U' L
U' F D R' U' L
U' F D' R' U' L
U' F D2 R' U' L
U' F' R' F2 U' L
R U' F' R2 F2 U' L
F R' U' L U L' U'
F R' U' L2 D L' F2
R' U' B F U' B' L
F R' U2 F U L F'
F R' U2 F U F' L
F R' U2 F' U F L
F R' U2 F2 U L F2
F R' U2 F2 U F2 L
U' R' D F U' L D
U' R' D F U' L D'
U' R' D F U' L D2
U' R' D F U' D L
U' R' D F U' D' L
U' R' D F U' D2 L
U' R' D F D U' L
U' R' D F D' U' L
U' R' D F D2 U' L
U2 R' D F U' L F'
U2 R' D F U' F' L
R' U' B2 F U' B2 L
U' R' D' F U' L D
U' R' D' F U' L D'
U' R' D' F U' L D2
U' R' D' F U' D L
U' R' D' F U' D' L
U' R' D' F U' D2 L
U' R' D' F D U' L
U' R' D' F D' U' L
U' R' D' F D2 U' L
U2 R' D' F U' L F'
U2 R' D' F U' F' L
U' R' D2 F U' L D
U' R' D2 F U' L D'
U' R' D2 F U' L D2
U' R' D2 F U' D L
U' R' D2 F U' D' L
U' R' D2 F U' D2 L
U' R' D2 F D U' L
U' R' D2 F D' U' L
U' R' D2 F D2 U' L
U2 R' D2 F U' L F'
U2 R' D2 F U' F' L
U2 R' F L' U' L2 F'
U2 R' F L' U' F' L2
U' R' F U R U2 L
U' R' F U R' U2 L
U' R' F U R2 U2 L
U2 R' F L2 U' L' F'
U' R' F U' L2 D L'
U' R' F U' L2 D' L'
U' R' F U' L2 D2 L'
U' R' F U' D L D
U' R' F U' D L D'
U' R' F U' D L D2
U' R' F U' D' L D
U' R' F U' D' L D'
U' R' F U' D' L D2
U' R' F U' D2 L D
U' R' F U' D2 L D'
U' R' F U' D2 L D2
U' R' F U' F L F'
U' R' F U' F2 L F2
U' R' F U2 F U L
U' R' F U2 F' U L
U' R' F U2 F2 U L
U' R' F D U' L D
U' R' F D U' L D'
U' R' F D U' L D2
U' R' F D' U' L D
U' R' F D' U' L D'
U' R' F D' U' L D2
U' R' F D2 U' L D
U' R' F D2 U' L D'
U' R' F D2 U' L D2
U2 R' F U' L D F'
U2 R' F U' L D' F'
U2 R' F U' L D2 F'
U2 R' F U' L F' D
U2 R' F U' L F' D'
U2 R' F U' L F' D2
U2 R' F U' L' F' L2
U2 R' F U' D L F'
U2 R' F U' D F' L
U2 R' F U' D' L F'
U2 R' F U' D' F' L
U2 R' F U' D2 L F'
U2 R' F U' D2 F' L
U2 R' F U' F L F2
U2 R' F U' F' L D
U2 R' F U' F' L D'
U2 R' F U' F' L D2
U2 R' F U' F' D L
U2 R' F U' F' D' L
U2 R' F U' F' D2 L
U' R' F B2 U R' U2
U2 R' F D U' L F'
U2 R' F D U' F' L
U2 R' F D' U' L F'
U2 R' F D' U' F' L
U2 R' F D2 U' L F'
U2 R' F D2 U' F' L
U' R' F' U' L D R2
U' R' F' U' D L R2
U' R' F' U' D R2 L
U' R' F' D U' L R2
U' R' F' D U' R2 L
U' R' F2 D F' U' L
R2 U2 R F U' L F'
R2 U2 R F U' F' L
U' R' F2 D' F' U' L
U' R' F2 D2 F' U' L
U R' F2 L' F' U' L2
L' U2 R' F' U' F L2
U' R' B D2 F U' L'
F R' B U B' U2 L
R U2 R2 F U' L F'
R U2 R2 F U' F' L
B2 R' B2 U' R' F U'
B2 R' B2 U' F R' U'
U' R' B2 F U R' U2
F R' B2 U R' B2 U2
F R' B2 U B2 U2 L
U2 R2 U R F U' L
D2 R2 U' R F U' L
D' R2 U' R F U' L
F' R2 U' R F2 U' L
D R2 U' R F U' L
F R2 U' R U' L R'
F R2 U' R U' R' L
U' R2 D R F U' L
U' R2 D' R F U' L
U' R2 D2 R F U' L
U' R2 F U' D' L B'
U' R2 F D' U' L B'
R2 D U' R F U' L
R D U' F U' L B2
U' D R F R2 U' L
U' D R' D F U' L
U' D R' D' F U' L
U' D R' D2 F U' L
U' D R' F U' L D
U' D R' F U' L D'
U' D R' F U' L D2
U' D R' F U' D L
U' D R' F U' D' L
U' D R' F U' D2 L
U' D R' F D U' L
U' D R' F D' U' L
U' D R' F D2 U' L
F' U R' F2 L' U' L2
U2 D R' F U' L F'
U2 D R' F U' F' L
U' D F R' U' L D
U' D F R' U' L D'
U' D F R' U' L D2
U' D F R' U' D L
U' D F R' U' D' L
U' D F R' U' D2 L
U' D F R' D U' L
U' D F R' D' U' L
U' D F R' D2 U' L
U' D F D R' U' L
U' D F D' R' U' L
U' D F D2 R' U' L
U' D F' R' F2 U' L
R2 D' U' R F U' L
D' U' R F R2 U' L
U' D' R F R2 U' L
D2 U' R F R2 U' L
F U' L U L' R' U'
F U' L U R' L' U'
U' D' R' D F U' L
D' U' R' D F U' L
U' D' R' D' F U' L
D' U' R' D' F U' L
U' D' R' D2 F U' L
D2 U' R' D F U' L
D' U' R' D2 F U' L
U' D' R' F U' L D
U' D' R' F U' L D'
U' D' R' F U' L D2
U' D' R' F U' D L
U' D' R' F U' D' L
U' D' R' F U' D2 L
D2 U' R' D' F U' L
U' D' R' F D U' L
U' D' R' F D' U' L
D' U' R' F U' L D
D' U' R' F U' L D'
D' U' R' F U' L D2
D' U' R' F U' D L
D' U' R' F U' D' L
D' U' R' F U' D2 L
U' D' R' F D2 U' L
D' U' R' F D U' L
D' U' R' F D' U' L
D' U' R' F D2 U' L
D2 U' R' D2 F U' L
D2 U' R' F U' L D
D2 U' R' F U' L D'
D2 U' R' F U' L D2
D2 U' R' F U' D L
D2 U' R' F U' D' L
D2 U' R' F U' D2 L
D2 U' R' F D U' L
D2 U' R' F D' U' L
D2 U' R' F D2 U' L
D U' R F R2 U' L
U2 D' R' F U' L F'
U2 D' R' F U' F' L
D U' R' D F U' L
D U' R' D' F U' L
D U' R' D2 F U' L
D U' R' F U' L D
D U' R' F U' L D'
D U' R' F U' L D2
D U' R' F U' D L
D U' R' F U' D' L
D U' R' F U' D2 L
D U' R' F D U' L
D U' R' F D' U' L
D U' R' F D2 U' L
U' D' F R' U' L D
U' D' F R' U' L D'
U' D' F R' U' L D2
D' U' F R' U' L D
D' U' F R' U' L D'
D' U' F R' U' L D2
U' D' F R' U' D L
U' D' F R' U' D' L
U' D' F R' U' D2 L
D' U' F R' U' D L
D' U' F R' U' D' L
D' U' F R' U' D2 L
U' D' F R' D U' L
D' U' F R' D U' L
D' U' F R' D' U' L
U' D' F R' D' U' L
D' U' F R' D2 U' L
U' D' F R' D2 U' L
D2 U' F R' U' L D
D2 U' F R' U' L D'
D2 U' F R' U' L D2
D2 U' F R' U' D L
D2 U' F R' U' D' L
D2 U' F R' U' D2 L
D2 U' F R' D U' L
D2 U' F R' D' U' L
D2 U' F R' D2 U' L
F' U' R F2 R2 U' L
D' U' F D R' U' L
U' D' F D R' U' L
D' U' F D' R' U' L
U' D' F D' R' U' L
D' U' F D2 R' U' L
U' D' F D2 R' U' L
D2 U' F D R' U' L
D2 U' F D' R' U' L
D2 U' F D2 R' U' L
F' U' R' U' L D R2
F' U' R' U' D L R2
F' U' R' U' D R2 L
F' U' R' D U' L R2
F' U' R' D U' R2 L
U' D' F' R' F2 U' L
D' U' F' R' F2 U' L
D2 U' F' R' F2 U' L
D U' F R' U' L D
D U' F R' U' L D'
D U' F R' U' L D2
D U' F R' U' D L
D U' F R' U' D' L
D U' F R' U' D2 L
D U' F R' D U' L
D U' F R' D' U' L
D U' F R' D2 U' L
F' U' R' F2 U' L D
F' U' R' F2 U' L D'
F' U' R' F2 U' L D2
F' U' R' F2 U' D L
F' U' R' F2 U' D' L
F' U' R' F2 U' D2 L
F' U' R' F2 D U' L
F' U' R' F2 D' U' L
F' U' R' F2 D2 U' L
R D' F2 U' F' U' L
D U' F D R' U' L
D U' F D' R' U' L
D U' F D2 R' U' L
F U' R' U' L R D
F U' R' U' L R D'
F U' R' U' L R D2
F U' R' U' L D R
F U' R' U' L D' R
F U' R' U' L D2 R
F U' R' U' R L D
F U' R' U' R L D'
F U' R' U' R L D2
F U' R' U' R D L
F U' R' U' R D' L
F U' R' U' R D2 L
F U' R' U' D L R
F U' R' U' D R L
F U' R' U' D' L R
F U' R' U' D' R L
F U' R' U' D2 L R
F U' R' U' D2 R L
D U' F' R' F2 U' L
F U' R' D U' L R
F U' R' D U' R L
F U' R' D' U' L R
F U' R' D' U' R L
F U' R' D2 U' L R
F U' R' D2 U' R L
F' U' D R' U' L R'
F' U' D R' U' R' L
F2 U' D F' R' U' L
F2 U' D' F' R' U' L
F U' D R' U' L R
F U' D R' U' R L
F2 U' D2 F' R' U' L
F U' D' R' U' L R
F U' D' R' U' R L
F' U' F R' F U' L
F2 U' F R' F2 U' L
F U' D2 R' U' L R
F U' D2 R' U' R L
F2 U' F' R' U' L D
F2 U' F' R' U' L D'
F2 U' F' R' U' L D2
F2 U' F' R' U' D L
F2 U' F' R' U' D' L
F2 U' F' R' U' D2 L
F2 U' F' R' D U' L
F2 U' F' R' D' U' L
F2 U' F' R' D2 U' L
F U' F R' U' L R
F U' F R' U' R L
F2 U' F' D R' U' L
F2 U' F' D' R' U' L
F2 U' F' D2 R' U' L
F' U' F2 R' U' L D
F' U' F2 R' U' L D'
F' U' F2 R' U' L D2
F' U' F2 R' U' D L
F' U' F2 R' U' D' L
F' U' F2 R' U' D2 L
F' U' F2 R' D U' L
F' U' F2 R' D' U' L
F' U' F2 R' D2 U' L
F2 U' F2 R' F U' L
F' U' F2 D R' U' L
F' U' F2 D' R' U' L
F U' F' R' U' L R
F U' F' R' U' R L
F' U' F2 D2 R' U' L
F U' F2 R' U' L R
F U' F2 R' U' R L
U' D2 R F R2 U' L
U' D2 R' D F U' L
U' D2 R' D' F U' L
U' D2 R' D2 F U' L
U' D2 R' F U' L D
U' D2 R' F U' L D'
U' D2 R' F U' L D2
U' D2 R' F U' D L
U' D2 R' F U' D' L
U' D2 R' F U' D2 L
D' U2 R' F U' L F'
D' U2 R' F U' F' L
U' D2 R' F D U' L
U' D2 R' F D' U' L
U' D2 R' F D2 U' L
D2 U2 R' F U' L F'
D2 U2 R' F U' F' L
F' U2 L R D R2 B2
F' U2 L R D B2 R2
U2 D2 R' F U' L F'
U2 D2 R' F U' F' L
F' U2 L U R' F2 U'
F' U2 L U F2 R' U'
R D2 U L2 B' U L'
R2 D2 U' R F U' L
F2 U2 L U F' R' U'
D U2 R' F U' L F'
D U2 R' F U' F' L
U' D2 F R' U' L D
U' D2 F R' U' L D'
U' D2 F R' U' L D2
U' D2 F R' U' D L
U' D2 F R' U' D' L
U' D2 F R' U' D2 L
U' D2 F R' D U' L
U' D2 F R' D' U' L
U' D2 F R' D2 U' L
U' D2 F D R' U' L
U' D2 F D' R' U' L
U' D2 F D2 R' U' L
F U2 L U R' U' R
U' D2 F' R' F2 U' L
F' U2 R L D R2 B2
F' U2 R L D B2 R2
F' U2 R D L R2 B2
F' U2 R D L B2 R2
F' U2 R D R2 L B2
F' U2 R' F2 U' L F2
F' U2 R' F2 U' F2 L
R' F L' U' L2 D F2
R' F L' B U' L2 F
U' F R U' L D B2
U' F R U' D L B2
U' F R D U' L B2
F2 U2 F' R' U' F L
U' F R' U R U2 L
U' F R' U R' U2 L
F' U2 F2 R' U' L F2
U' F R' U R2 U2 L
F' U2 F2 R' U' F2 L
U' F R' U' L2 D L'
U' F R' U' L2 D' L'
U' F R' U' L2 D2 L'
U' F R' U' D L D
U' F R' U' D L D'
U' F R' U' D L D2
U' F R' U' D' L D
U' F R' U' D' L D'
U' F R' U' D' L D2
U' F R' U' D2 L D
U' F R' U' D2 L D'
U' F R' U' D2 L D2
U' F R' U' F L F'
U' F R' U' F2 L F2
U' F R' U2 F U L
U' F R' U2 F' U L
U' F R' U2 F2 U L
U' F R' D U' L D
U' F R' D U' L D'
U' F R' D U' L D2
U' F R' D' U' L D
U' F R' D' U' L D'
U' F R' D' U' L D2
U' F R' D2 U' L D
U' F R' D2 U' L D'
U' F R' D2 U' L D2
U' F R' B2 U R' U2
U' F R2 D R U' L
U' F R2 D' R U' L
U' F R2 D2 R U' L
U F R' U2 R U L
U' F U' L U R' U'
R' F U' L U L' U'
R' F U' L2 D L' F2
D' F U' R' U' L R
D' F U' R' U' R L
D2 F U' R' U' L R
D2 F U' R' U' R L
R' F U2 F U L F'
R' F U2 F U F' L
R' F U2 F' U F L
D F U' R' U' L R
D F U' R' U' R L
R' F U2 F2 U L F2
R' F U2 F2 U F2 L
U' F D R' U' L D
U' F D R' U' L D'
U' F D R' U' L D2
U' F D R' U' D L
U' F D R' U' D' L
U' F D R' U' D2 L
U' F D R' D U' L
U' F D R' D' U' L
U' F D R' D2 U' L
R F U' R2 U' L R2
R F U' R2 U' R2 L
U' F D' R' U' L D
U' F D' R' U' L D'
U' F D' R' U' L D2
U' F D' R' U' D L
U' F D' R' U' D' L
U' F D' R' U' D2 L
U' F D' R' D U' L
U' F D' R' D' U' L
U' F D' R' D2 U' L
U' F D2 R' U' L D
U' F D2 R' U' L D'
U' F D2 R' U' L D2
U' F D2 R' U' D L
U' F D2 R' U' D' L
U' F D2 R' U' D2 L
U' F D2 R' D U' L
U' F D2 R' D' U' L
U' F D2 R' D2 U' L
U' F B U' L' B' L
R' F B U B' U2 L
R' F B2 U R' B2 U2
R' F B2 U B2 U2 L
F' D U' R' U' L R'
F' D U' R' U' R' L
F2 D U' F' R' U' L
F D U' R' U' L R
F D U' R' U' R L
U' F' R F2 R2 U' L
U' F' R' U' L D R2
U' F' R' U' D L R2
U' F' R' U' D R2 L
U' F' R' D U' L R2
U' F' R' D U' R2 L
U' F' R' F2 U' L D
U' F' R' F2 U' L D'
U' F' R' F2 U' L D2
U' F' R' F2 U' D L
U' F' R' F2 U' D' L
U' F' R' F2 U' D2 L
U' F' R' F2 D U' L
U' F' R' F2 D' U' L
U' F' R' F2 D2 U' L
U2 F' R' F2 U' L F'
U2 F' R' F2 U' F' L
U F' R' F2 L' U' L2
D2 F' U' R' F2 U' L
D' F' U' R' F2 U' L
D2 F' U' F2 R' U' L
D' F' U' F2 R' U' L
D F' U' R' F2 U' L
U' F' D R' U' L R'
U' F' D R' U' R' L
D F' U' F2 R' U' L
R F' U' R2 F2 U' L
R F' U' F2 R2 U' L
F' D' L2 U' R' U' L'
U F' U2 R' F2 U' L
R F' U2 L D R2 B2
R F' U2 L D B2 R2
U F' U2 F2 R' U' L
R F' U2 D L R2 B2
R F' U2 D L B2 R2
R F' U2 D R2 L B2
R F' D U2 L R2 B2
R F' D U2 L B2 R2
R F' D U2 R2 L B2
R F' D' L2 F2 R U2
R F' D' F2 L2 U2 L'
F2 D' U' F' R' U' L
F D' U' R' U' L R
F D' U' R' U' R L
D2 F2 U' F' R' U' L
D' F2 U' F' R' U' L
D F2 U' F' R' U' L
U' F2 D F' R' U' L
R F2 U' F' R2 U' L
U' F2 D' F' R' U' L
U F2 U2 F' R' U' L
U' F2 D2 F' R' U' L
F2 D2 U' F' R' U' L
F D2 U' R' U' L R
F D2 U' R' U' R L
U' B D2 F U' L' B'
U' B F U' L' B' L
R' B F U B' U2 L
L B' D' R' B R' F'
R' B2 F U R' B2 U2
R' B2 F U B2 U2 L
