B2 L R' U R F'
B2 L R2 U R2 F'
F' L2 U R' B' U'
B2 R' L U R F'
B R' U R F' B
B R' U R B F'
R2 U2 R U' R F'
B2 R2 L U R2 F'
F' U R' U2 F U
F' U' F U2 R' U'
U F' U R' F U'
U F' U F R' U'
B2 F' U' F L U
F' B2 U' F L U
F' U D R' U2 F U
F U R2 B R U' F2
F' U D' R' U2 F U
D' U F' U R' F U'
D' U F' U F R' U'
D2 U F' U R' F U'
D2 U F' U F R' U'
F2 U D' R' U' F L2
F' U D2 R' U2 F U
D U F' U R' F U'
F2 U D2 R' B2 U' F
D U F' U F R' U'
U D F' U R' F U'
U D F' U F R' U'
B U F' U F R U'
F' U B2 U2 F L U
F' U' L2 U2 R' B' U'
F2 U' R2 F2 L' U F'
U D' F' U R' F U'
U D' F' U F R' U'
F' U' D F U2 R' U'
F' U' D' F U2 R' U'
F' U' D2 F U2 R' U'
F' U' F L U2 R' U'
F' U' F L' U2 R' U'
F' U' F L2 U2 R' U'
F' U' F U2 R' U' D
F' U' F U2 R' U' D'
F' U' F U2 R' U' D2
F' U' F U2 R' D U'
F' U' F U2 R' D' U'
F' U' F U2 R' D2 U'
F' U' F U2 D R' U'
F' U' F U2 D' R' U'
F' U' F U2 D2 R' U'
F' U' F D U2 R' U'
F' U' F D' U2 R' U'
F' U' F D2 U2 R' U'
F' U' F B2 L B2 U
R D2 L2 R U R2 F'
R D2 L2 R2 U R F'
R D2 R L2 U R2 F'
R D2 R2 L2 U R F'
F' U' B2 F L B2 U
U D2 F' U R' F U'
U D2 F' U F R' U'
U2 F L R' U' F2 R
U2 F R' L U' F2 R
U2 F R' U' F2 D R2
R F R2 B U' R F'
B2 D L R' U R F'
B2 D L R2 U R2 F'
R' F U2 F' U R F'
F' D L2 U R' B' U'
B2 D R' L U R F'
B2 D R2 L U R2 F'
B D R' U R F' B
B D R' U R B F'
F' D U R' U2 F U
F' D U' F U2 R' U'
D' F' L2 U R' B' U'
D2 F' L2 U R' B' U'
L' F' L2 U R' B' U'
B' D F' L D' B' L
L2 F' L2 U R' B' U'
B2 D F' U' F L U
D F' L2 U R' B' U'
L F' L2 U R' B' U'
U F' R U R2 F U'
U F' R U F R2 U'
D2 F' U R' U2 F U
D' F' U R' U2 F U
L' F' U R' U2 F U
U F' R2 U R F U'
L2 F' U R' U2 F U
F' D B2 U' F L U
D2 F' U' F U2 R' U'
D' F' U' F U2 R' U'
D F' U R' U2 F U
L' F' U' F U2 R' U'
B2 D' L R' U R F'
B2 D' L R2 U R2 F'
U F' U R F R2 U'
U F' U R' D F U'
U F' U R' D' F U'
U F' U R' D2 F U'
U F' U R' F U' D
U F' U R' F U' D'
U F' U R' F U' D2
U F' U R' F D U'
U F' U R' F D' U'
U F' U R' F D2 U'
L F' U R' U2 F U
U F' U D R' F U'
U F' U D F R' U'
U F' U D' R' F U'
U F' U D' F R' U'
L2 F' U' F U2 R' U'
U F' U D2 R' F U'
U F' U D2 F R' U'
U F' U F R' U' D
U F' U F R' U' D'
U F' U F R' U' D2
U F' U F R' D U'
U F' U F R' D' U'
U F' U F R' D2 U'
U F' U F D R' U'
U F' U F D' R' U'
U F' U F D2 R' U'
U F' U F' R' F2 U'
D F' U' F U2 R' U'
L F' U' F U2 R' U'
F' D' L2 U R' B' U'
U F' D U R' F U'
U F' D U F R' U'
B' D' R' U B R F'
B2 D' R' L U R F'
F2 D' R' U' R F L2
U F' D' U R' F U'
U F' D' U F R' U'
B2 D' R2 L U R2 F'
B D' R' U R F' B
B D' R' U R B F'
U F' D2 U R' F U'
U F' D2 U F R' U'
F' D' U R' U2 F U
D2 F' B2 U' F L U
D' F' B2 U' F L U
L' F' B2 U' F L U
F2 D' U R' U' F L2
L2 F' B2 U' F L U
F' D' U' F U2 R' U'
D F' B2 U' F L U
L F' B2 U' F L U
F2 D' F L2 U R' U'
F2 D' F U R' U' L2
R2 F2 L' F2 U R2 F'
B2 D' F' U' F L U
U F2 R D R2 F B2
U F2 R D R2 B2 F
U F2 R D F R2 B2
U F2 R D F B2 R2
U F2 R D B2 R2 F
U F2 R D B2 F R2
F' D' B2 U' F L U
B2 D2 L R' U R F'
B2 D2 L R2 U R2 F'
U F2 U R' F2 U' F'
R' F2 U2 F2 U R F'
F' D2 L2 U R' B' U'
R F2 D R' F' B2 L
R F2 D R' B2 L F'
R F2 D R' B2 F' L
B2 D2 R' L U R F'
B2 D2 R2 L U R2 F'
F2 D2 R' B2 U' R F
B D2 R' U R F' B
B D2 R' U R B F'
F' D2 U R' U2 F U
F2 D2 U R' B2 U' F
F' D2 U' F U2 R' U'
U B L U' L' F' B'
U B L U' L' B' F'
F2 D2 F U R' B2 U'
B2 D2 F' U' F L U
D2 B R' U R F' B
D2 B R' U R B F'
D' B R' U R F' B
D' B R' U R B F'
L' B R' U R F' B
L' B R' U R B F'
L2 B R' U R F' B
L2 B R' U R B F'
D B R' U R F' B
D B R' U R B F'
L B R' U R F' B
L B R' U R B F'
F' D2 B2 U' F L U
B2 F U' L F' U F'
F' B U' F L' U B'
B2 F U' F' L U F'
B' F' U' D2 F L' U
F' B' U' D2 F L' U
B2 F' U' D F L U
B2 F' U' D' F L U
B2 F' U' D2 F L U
B2 F' U' F L U D
B2 F' U' F L U D'
B2 F' U' F L U D2
B2 F' U' F L D U
B2 F' U' F L D' U
B2 F' U' F L D2 U
B2 F' U' F D L U
B2 F' U' F D' L U
B2 F' U' F D2 L U
B2 F' U' F' L F2 U
B2 F' U' F2 L F' U
B' F' D L D' B' L
B F' U' F L' U B'
F' B' D L D' B' L
D2 B2 L R' U R F'
D2 B2 L R2 U R2 F'
D' B2 L R' U R F'
D' B2 L R2 U R2 F'
L' B2 L R' U R F'
L' B2 L R2 U R2 F'
B2 F' D U' F L U
L2 B2 L R' U R F'
L2 B2 L R2 U R2 F'
B2 F' D' U' F L U
D B2 L R' U R F'
D B2 L R2 U R2 F'
B' F' D2 U' F L' U
F' B' D2 U' F L' U
L B2 L R' U R F'
L B2 L R2 U R2 F'
B2 F' D2 U' F L U
D2 B2 R' L U R F'
D' B2 R' L U R F'
L' B2 R' L U R F'
L2 B2 R' L U R F'
D2 B2 R2 L U R2 F'
D' B2 R2 L U R2 F'
L' B2 R2 L U R2 F'
D B2 R' L U R F'
U' B2 U L B2 U F'
L2 B2 R2 L U R2 F'
L B2 R' L U R F'
D B2 R2 L U R2 F'
L B2 R2 L U R2 F'
F' B2 U' D F L U
F' B2 U' D' F L U
F' B2 U' D2 F L U
F' B2 U' F L U D
F' B2 U' F L U D'
F' B2 U' F L U D2
F' B2 U' F L D U
F' B2 U' F L D' U
F' B2 U' F L D2 U
F' B2 U' F D L U
F' B2 U' F D' L U
F' B2 U' F D2 L U
F' B2 U' F' L F2 U
F' B2 U' F2 L F' U
B2 F2 U' F2 L U F'
F2 B2 U' F2 L U F'
F B2 U' L F' U F'
F' B2 D U' F L U
F B2 U' F' L U F'
D2 B2 F' U' F L U
F' B2 D' U' F L U
D' B2 F' U' F L U
L' B2 F' U' F L U
L2 B2 F' U' F L U
F' B2 D2 U' F L U
D B2 F' U' F L U
L B2 F' U' F L U
