L U F R U2
D' L U F R U2
D L U F R U2
D2 L U F R U2
L' R B L2 U' B2
L R B U F U2
R L B U F U2
R L' B L2 U' B2
L U R F R U2
L U R' F R U2
L U R2 F R U2
L U D F R U2
L U D' F R U2
L U D2 F R U2
L U F R U2 D
L U F R U2 D'
L U F R U2 D2
L U F R D U2
L U F R D' U2
L U F R D2 U2
L U F D R U2
L U F D' R U2
L U F D2 R U2
L U' L B L B'
L U' L2 B L B2
L U' B L2 B' L'
L U' B2 L2 B' L
L D U F R U2
L D' U F R U2
L D2 U F R U2
L B U F R U2
L B' U F R U2
L' B2 L2 U' B L
L B2 U F R U2
L D' U' B2 L2 B' L
L D' B U F R U2
L D' B' U F R U2
L D' B2 U F R U2
R2 D2 L B' U F U2
R D2 L B U F U2
R D2 L' B L2 U' B2
L D2 R B U F U2
L D2 U R F R U2
L D2 U R' F R U2
L D2 U R2 F R U2
L D2 U F R U2 D
L D2 U F R U2 D'
L D2 U F R U2 D2
L D2 U F R D U2
L D2 U F R D' U2
L D2 U F R D2 U2
B' U2 L F R U B
L D2 U F D R U2
L D2 U F D' R U2
L D2 U F D2 R U2
L D2 U' L B L B'
L D2 U' L2 B L B2
L D2 U' B L2 B' L'
L D2 U' B2 L2 B' L
B' U2 R U B L F
B2 U2 R' U' F' U2 L'
L D2 B U F R U2
L D2 B' U F R U2
L D2 B2 U F R U2
B' U2 F R U B L
U' F U L R B U'
U' F U R L B U'
U F' U' L U' L2 B'
L F2 U' D R2 B L
L F2 D U' R2 B L
L2 B L' U F R U2
L' B L2 R B U' B
L' B L2 U' B L B
L' B L2 B U' B L
L' B R L2 B U' B
L' B R B L2 U' B
L B R B U F U2
L B U R F R U2
L B U R' F R U2
L B U R2 F R U2
L B U D F R U2
L B U D' F R U2
L B U D2 F R U2
L B U F R U2 D
L B U F R U2 D'
L B U F R U2 D2
L B U F R D U2
L B U F R D' U2
L B U F R D2 U2
L B U F D R U2
L B U F D' R U2
L B U F D2 R U2
L B U' L B L B'
L B U' L2 B L B2
L B U' B L2 B' L'
L B U' B2 L2 B' L
L B D U F R U2
R B D L' U' F B'
R B D L' U' B' F
L B D' U F R U2
L B D2 U F R U2
L2 B' L' U F R U2
L' B' L2 R B U' B'
L' B' L2 B' U' B L
L' B' R L2 B U' B'
L B' R B U F U2
L B' U R F R U2
L B' U R' F R U2
L B' U R2 F R U2
L B' U D F R U2
L B' U D' F R U2
L B' U D2 F R U2
L B' U F R U2 D
L B' U F R U2 D'
L B' U F R U2 D2
L B' U F R D U2
L B' U F R D' U2
L B' U F R D2 U2
L B' U F D R U2
L B' U F D' R U2
L B' U F D2 R U2
L B' U' L B L B'
L B' U' L2 B L B2
L B' U' B L2 B' L'
L B' U' B2 L2 B' L
L B' D U F R U2
L B' D' U F R U2
L B' D2 U F R U2
L2 B2 L' U F R U2
L' B2 L2 U' L B L
L' B2 L2 U' L' B L
L' B2 L2 U' L2 B L
L' B2 L2 U' D B L
L' B2 L2 U' D' B L
L' B2 L2 U' D2 B L
L' B2 L2 U' B L D
L' B2 L2 U' B L D'
L' B2 L2 U' B L D2
L' B2 L2 U' B D L
L' B2 L2 U' B D' L
L' B2 L2 U' B D2 L
L' B2 L2 D U' B L
L' B2 L2 D' U' B L
L' B2 L2 D2 U' B L
L B2 R B U F U2
L' B2 U' D F2 B L
L' B2 U' D B L F2
L' B2 U' D B F2 L
L' B2 U' B D L F2
L' B2 U' B D F2 L
L B2 U R F R U2
L B2 U R' F R U2
L B2 U R2 F R U2
L B2 U D F R U2
L B2 U D' F R U2
L B2 U D2 F R U2
L B2 U F R U2 D
L B2 U F R U2 D'
L B2 U F R U2 D2
L B2 U F R D U2
L B2 U F R D' U2
L B2 U F R D2 U2
L B2 U F D R U2
L B2 U F D' R U2
L B2 U F D2 R U2
L B2 U' L B L B'
L B2 U' L2 B L B2
L' B2 D U' F2 B L
L' B2 D U' B L F2
L' B2 D U' B F2 L
L B2 U' B L2 B' L'
L B2 U' B2 L2 B' L
L B2 D U F R U2
L B2 D' U F R U2
L B2 D2 U F R U2
