U' R2 F' R B
R U F' U2 R F'
L' U' R2 F' R B
R U' R F' R B
L2 U' R2 F' R B
L U' R2 F' R B
U' R' D2 B R' F'
U' R' B R' F' R
U' R2 F' R D B
U' R2 F' R D' B
U' R2 F' R D2 B
U' R2 F' R B D
U' R2 F' R B D'
U' R2 F' R B D2
U' R2 F' D R B
U' R2 F' D' R B
U' R2 F' D2 R B
U' R2 F' B R B
U' R2 F' B' R B
U' R2 F' B2 R B
U' R2 B F' R B
U' R2 B' F' R B
U' R2 B2 F' R B
L2 U' R' B R' F' R
L U' R' D2 B R' F'
L U' R' B R' F' R
L' U' R2 F' R D B
L' U' R2 F' R D' B
L' U' R2 F' R D2 B
L' U' R2 F' R B D
L' U' R2 F' R B D'
L' U' R2 F' R B D2
L' U' R2 F' D R B
L' U' R2 F' D' R B
L' U' R2 F' D2 R B
L' U' R2 F' B R B
L' U' R2 F' B' R B
L' U' R2 F' B2 R B
U' R B' R F' R B
L' U' R2 B F' R B
L' U' R2 B' F' R B
L' U' R2 B2 F' R B
L2 U' R2 F' R D B
L2 U' R2 F' R D' B
L2 U' R2 F' R D2 B
L2 U' R2 F' R B D
L2 U' R2 F' R B D'
L2 U' R2 F' R B D2
L2 U' R2 F' D R B
L2 U' R2 F' D' R B
L2 U' R2 F' D2 R B
L2 U' R2 F' B R B
L2 U' R2 F' B' R B
L2 U' R2 F' B2 R B
L2 U' R2 B F' R B
L2 U' R2 B' F' R B
L2 U' R2 B2 F' R B
L U' R2 F' R D B
L U' R2 F' R D' B
L U' R2 F' R D2 B
L U' R2 F' R B D
L U' R2 F' R B D'
L U' R2 F' R B D2
R U' R2 D2 B R' F'
L U' R2 F' D R B
L U' R2 F' D' R B
L U' R2 F' D2 R B
L U' R2 F' B R B
L U' R2 F' B' R B
L U' R2 F' B2 R B
L U' R2 B F' R B
L U' R2 B' F' R B
R U' R2 B R' F' R
L U' R2 B2 F' R B
U' R B2 R F' R B
R2 U' F' B' R D B2
R U' B R F' R B
R U' B' R F' R B
R2 U' B' F' R D B2
R U' B2 R F' R B
U' R' D2 F B R' F'
U' R' D2 F' B R' F'
U' R' D2 F2 B R' F'
U' R' D2 B R' D F'
U' R' D2 B R' D' F'
U' R' D2 B R' D2 F'
U' R' D2 B R' F' D
U' R' D2 B R' F' D'
U' R' D2 B R' F' D2
U' R' D2 B D R' F'
U' R' D2 B D' R' F'
U' R' D2 B D2 R' F'
U' R' D2 B F R' F'
U' R' D2 B F' R' F'
U' R' D2 B F2 R' F'
R2 U2 L' U F' R B'
R2 U2 L' U F' B' R
R2 U2 L' U B' F' R
U' R' F' B R' F' R2
U' R' B R' F' R D
U' R' B R' F' R D'
U' R' B R' F' R D2
U' R' B R' F' D R
U' R' B R' F' D' R
U' R' B R' F' D2 R
U' R' B R2 F' R F'
U' R' B F' R' F' R2
U' R' B' R' F' R B2
U' R' B' R' F' B2 R
U' R' B' R' B2 F' R
U' R' B2 R' F' R B'
U' R' B2 R' F' B' R
U' R' B2 R' B' F' R
U' R2 L' F' L R B
U' R2 L' F' R L B
U' R2 L2 F' L2 R B
U' R2 L2 F' R L2 B
U' R2 L2 F' R B L2
U' R2 D2 R B R' F'
U' R2 D2 F' R B R'
U' R2 F R F2 B R
U' R2 F R B F2 R
U' R2 F' L R B L'
U' R2 F' L2 R B L2
U' R2 F' R L B L'
U' R2 F' R L2 B L2
U' R2 F' R D B D
U' R2 F' R D B D'
U' R2 F' R D B D2
U' R2 F' R D' B D
U' R2 F' R D' B D'
U' R2 F' R D' B D2
U' R2 F' R D2 B D
U' R2 F' R D2 B D'
U' R2 F' R D2 B D2
U' R2 F' R B2 D B'
U' R2 F' R B2 D' B'
U' R2 F' R B2 D2 B'
U' R2 F' R' B R2 B
U' R2 F' R' B' R2 B
U' R2 F' R' B2 R2 B
U' R2 F' D R D B
U' R2 F' D R D' B
U' R2 F' D R D2 B
U' R2 F' D R B D
U' R2 F' D R B D'
U' R2 F' D R B D2
U' R2 F' D B R B
U' R2 F' D B' R B
U' R2 F' D B2 R B
U' R2 F' D' R D B
U' R2 F' D' R D' B
U' R2 F' D' R D2 B
U' R2 F' D' R B D
U' R2 F' D' R B D'
U' R2 F' D' R B D2
U' R2 F' D' B R B
U' R2 F' D' B' R B
U' R2 F' D' B2 R B
U' R2 F' D2 R D B
U' R2 F' D2 R D' B
U' R2 F' D2 R D2 B
U' R2 F' D2 R B D
U' R2 F' D2 R B D'
U' R2 F' D2 R B D2
U' R2 F' D2 B R B
U' R2 F' D2 B' R B
U' R2 F' D2 B2 R B
U' R2 F' B R D B
U' R2 F' B R D' B
U' R2 F' B R D2 B
U' R2 F' B R B D
U' R2 F' B R B D'
U' R2 F' B R B D2
U' R2 F' B D R B
U' R2 F' B D' R B
U' R2 F' B D2 R B
U' R2 F' B' R D B
U' R2 F' B' R D' B
U' R2 F' B' R D2 B
U' R2 F' B' R B D
U' R2 F' B' R B D'
U' R2 F' B' R B D2
U' R2 F' B' D R B
U' R2 F' B' D' R B
U' R2 F' B' D2 R B
U' R2 F' B2 R D B
U' R2 F' B2 R D' B
U' R2 F' B2 R D2 B
U' R2 F' B2 R B D
U' R2 F' B2 R B D'
U' R2 F' B2 R B D2
U' R2 F' B2 D R B
U' R2 F' B2 D' R B
U' R2 F' B2 D2 R B
U' R2 F2 R F B R
U' R2 F2 R B F R
U' R2 F2 D F R B
U' R2 F2 D' F R B
U' R2 F2 D2 F R B
U R2 F' D2 L2 R B
U R2 F' D2 R L2 B
U R2 F' D2 R B L2
U' R2 B F' R D B
U' R2 B F' R D' B
U' R2 B F' R D2 B
U' R2 B F' R B D
U' R2 B F' R B D'
U' R2 B F' R B D2
U' R2 B F' D R B
U' R2 B F' D' R B
U' R2 B F' D2 R B
U' R2 B' F' R D B
U' R2 B' F' R D' B
U' R2 B' F' R D2 B
U' R2 B' F' R B D
U' R2 B' F' R B D'
U' R2 B' F' R B D2
U' R2 B' F' D R B
U' R2 B' F' D' R B
U' R2 B' F' D2 R B
U' R2 B2 F' R D B
U' R2 B2 F' R D' B
U' R2 B2 F' R D2 B
U' R2 B2 F' R B D
U' R2 B2 F' R B D'
U' R2 B2 F' R B D2
U' R2 B2 F' D R B
U' R2 B2 F' D' R B
U' R2 B2 F' D2 R B
D2 U L B U2 R' B2
D2 U L' F B U2 R'
D2 U L' B F U2 R'
D2 U B L U2 R' B'
F U D2 L' F B U2
F U D2 L' B F U2
D2 U B L' F U2 R'
F U D2 B L' F U2
D2 U B U2 D2 R' B
D2 U B D2 U2 R' B
D2 U B' L B2 U2 B
F' U B U2 R' B R2
F U B D2 L' F U2
F' U' R' B R' F' R'
F' U' R2 F' R B R2
F2 U' R2 D' F' R B
F U' R2 F2 R F B
F U' R2 F2 R B F
F' U' F R2 F' R B
F U' F' R2 F' R B
U D2 L B U2 R' B2
U D2 L' F B U2 R'
U D2 L' B F U2 R'
F' U' B' R' B R2 F'
U D2 B L U2 R' B'
U D2 B L' F U2 R'
U D2 B U2 D2 R' B
U D2 B D2 U2 R' B
U D2 B' L B2 U2 B
R2 F R U' F2 B R
R2 F R U' B F2 R
U' F R2 F2 R F B
U' F R2 F2 R B F
R F U F2 U2 R F'
U F D2 L' F B U2
U F D2 L' B F U2
U F D2 B L' F U2
U F B D2 L' F U2
U' F' R' B R' F' R'
R2 F' R B U B' U'
R2 F' R B2 D B' L2
U' F' R2 F' R B R2
U' F' B' R' B R2 F'
R2 F' B R B D L2
U F' B U2 R' B R2
R2 F' B2 R D L2 B
R2 F' B2 R D B L2
R2 F' B2 D L2 R B
R2 F' B2 D R L2 B
R2 F' B2 D R B L2
U' F2 R2 F R F2 B
U' F2 R2 F R B F2
U F2 B U2 B' R' B
F D2 U L' F B U2
F D2 U L' B F U2
F D2 U B L' F U2
U B R F' R' U2 R2
U B U2 R' D2 B R'
R2 B F' R B D L2
U B F D2 L' F U2
U B F' U2 R' B R2
U B F2 U2 B' R' B
U' B' R' D2 F2 B R'
U' B' R' D2 B R' F2
U' B' R' D2 B F2 R'
U' B' R' B R2 F' R
U' B' F' R' B R2 F'
U B2 D2 B' L U2 B'
R2 B2 F' R D L2 B
R2 B2 F' R D B L2
R2 B2 F' D L2 R B
R2 B2 F' D R L2 B
R2 B2 F' D R B L2
