B R' U B2 U
B R' U2 D' R2
B R' D L2 U2
B R' D' U2 R2
B U B2 U L
B D L2 R' U2
B D R' L2 U2
B D' R' U2 R'
B L' R' D' U2 R2 D
B L' R' D' U2 R2 D'
B L' R' D' U2 R2 D2
B L' R' D2 U' F2 U'
B L' R2 D L2 R U2
B L' R2 D R L2 U2
B L' R2 D' R U2 R
B L' U F B2 U L
B L' U F' B2 U L
B L' U F2 B2 U L
B L' U B2 U L D
B L' U B2 U L D'
B L' U B2 U L D2
B L' U B2 U D L
B L' U B2 U D' L
B L' U B2 U D2 L
B L' U B2 D U L
B L' U B2 D' U L
B L' U B2 D2 U L
B L' U B2 F U L
B L' U B2 F' U L
B L' U B2 F2 U L
B L' D L2 R' U2 D
B L' D L2 R' U2 D'
B L' D L2 R' U2 D2
B L' D L2 R' D U2
B L' D L2 R' D' U2
B L' D L2 R' D2 U2
B L' D L2 D R' U2
B L' D L2 D' R' U2
B L' D L2 D2 R' U2
B L' D R' L2 U2 D
B L' D R' L2 U2 D'
B L' D R' L2 U2 D2
B L' D R' L2 D U2
B L' D R' L2 D' U2
B L' D R' L2 D2 U2
B L' D R' U2 D2 R2
B L' D R' D2 U2 R2
B L' D' L R' U2 R'
B L' D' L' R' U2 R'
B L' D' L2 R' U2 R'
B L' D' R' L U2 R'
B L' D' R' L' U2 R'
B L' D' R' L2 U2 R'
B L' D' R' U2 R' D
B L' D' R' U2 R' D'
B L' D' R' U2 R' D2
B L' D' R' U2 D R'
B L' D' R' U2 D' R'
B L' D' R' U2 D2 R'
B L' D' R' D U2 R'
B L' D' R' D' U2 R'
B L' D' R' D2 U2 R'
B L' D2 R' U' F2 U'
B L' D2 R' U2 D R2
B L' D2 R' D U2 R2
B L' D2 R' D' L2 U2
B' L' B2 U B2 U L2
B' L' B2 U2 L2 D' R2
B L2 R' U B2 U D
B L2 R' U B2 U D'
B L2 R' U B2 U D2
B L2 R' U B2 D U
B L2 R' U B2 D' U
B L2 R' U B2 D2 U
B L2 R' U' D2 F2 U'
B L2 R' U2 R D' R2
B L2 R' U2 R' D' R2
B L2 R' U2 R2 D' R2
B L2 R' U2 D' R2 D
B L2 R' U2 D' R2 D'
B L2 R' U2 D' R2 D2
B L2 R' D L2 U2 D
B L2 R' D L2 U2 D'
B L2 R' D L2 U2 D2
B L2 R' D L2 D U2
B L2 R' D L2 D' U2
B L2 R' D L2 D2 U2
B L2 R' D' L U2 R2
B L2 R' D' L' U2 R2
B L2 R' D' L2 U2 R2
B L2 R' D' U2 R2 D
B L2 R' D' U2 R2 D'
B L2 R' D' U2 R2 D2
B L2 R' D2 U' F2 U'
B L2 R2 D L2 R U2
B L2 R2 D R L2 U2
B L2 R2 D' R U2 R
B L2 U F B2 U L
B L2 U F' B2 U L
B L2 U F2 B2 U L
B L2 U B2 U L D
B L2 U B2 U L D'
B L2 U B2 U L D2
B L2 U B2 U D L
B L2 U B2 U D' L
B L2 U B2 U D2 L
B L2 U B2 D U L
B L2 U B2 D' U L
B L2 U B2 D2 U L
B L2 U B2 F U L
B L2 U B2 F' U L
B L2 U B2 F2 U L
B L2 D L2 R' U2 D
B L2 D L2 R' U2 D'
B L2 D L2 R' U2 D2
B L2 D L2 R' D U2
B L2 D L2 R' D' U2
B L2 D L2 R' D2 U2
B L2 D L2 D R' U2
B L2 D L2 D' R' U2
B L2 D L2 D2 R' U2
B L2 D R' L2 U2 D
B L2 D R' L2 U2 D'
B L2 D R' L2 U2 D2
B L2 D R' L2 D U2
B L2 D R' L2 D' U2
B L2 D R' L2 D2 U2
B L2 D R' U2 D2 R2
B L2 D R' D2 U2 R2
B L2 D' L R' U2 R'
B L2 D' L' R' U2 R'
B L2 D' L2 R' U2 R'
B L2 D' R' L U2 R'
B L2 D' R' L' U2 R'
B L2 D' R' L2 U2 R'
B L2 D' R' U2 R' D
B L2 D' R' U2 R' D'
B L2 D' R' U2 R' D2
B L2 D' R' U2 D R'
B L2 D' R' U2 D' R'
B L2 D' R' U2 D2 R'
B L2 D' R' D U2 R'
B L2 D' R' D' U2 R'
B L2 D' R' D2 U2 R'
B L2 D2 R' U' F2 U'
B L2 D2 R' U2 D R2
B L2 D2 R' D U2 R2
B L2 D2 R' D' L2 U2
U' L2 F U B R' U2
R' U R B' U L F
R U R B' U L F'
R U R B' U F' L
R' U R' B' U L F
D2 L2 B U' F U' L'
R' U R2 B' U L F
B' L2 B2 U B2 U L'
B' L2 B2 U2 L' D' R2
B' L2 B2 U2 D' L' R2
B' L2 B2 U2 D' R2 L'
B' L2 B2 D L2 U2 L
B' L2 B2 D' U2 L' R2
B' L2 B2 D' U2 R2 L'
R' U F R B' U L
R' U F B' R U L
R2 U F B' U L F2
R2 U F B' U F2 L
B R U D' F2 U R2
B R U B2 U D2 L2
B R U B2 U' R2 U2
B R U B2 D' F2 U
B R U B2 D2 U L2
R2 U F2 B' U F L
B R U' D2 F2 U' L2
R' U B' R U L F
R' U B' R' U L F
R' U B' R2 U L F
R' U B' U L D F
R' U B' U L D' F
R' U B' U L D2 F
R' U B' U L F D
R' U B' U L F D'
R' U B' U L F D2
R' U B' U D L F
R' U B' U D' L F
R' U B' U D2 L F
R' U B' U F L F
R' U B' U F' L F
R' U B' U F2 L F
B R U2 D' R2 D' L2
B R U2 D2 L2 D R2
R' U B' D U L F
R' U B' D' U L F
R' U B' D2 U L F
R' U B' F R U L
R2 U B' U L D F'
R2 U B' U L D' F'
R2 U B' U L D2 F'
R2 U B' U L F' D
R2 U B' U L F' D'
R2 U B' U L F' D2
R2 U B' U L' F' L2
R2 U B' U D L F'
R2 U B' U D F' L
R2 U B' U D' L F'
R2 U B' U D' F' L
R2 U B' U D2 L F'
R2 U B' U D2 F' L
R2 U B' U F L F2
R2 U B' U F' L D
R2 U B' U F' L D'
R2 U B' U F' L D2
R2 U B' U F' D L
R2 U B' U F' D' L
R2 U B' U F' D2 L
R U B' R U L F'
R U B' R U F' L
B R D L2 U' B2 U'
B R D L2 U2 D L2
B R D L2 D U2 L2
B R D L2 D' R2 U2
R2 U B' D U L F'
R2 U B' D U F' L
R2 U B' D' U L F'
R2 U B' D' U F' L
R2 U B' D2 U L F'
R2 U B' D2 U F' L
R2 U B' F U L F2
R2 U B' F U F2 L
R2 U B' F2 U F L
B2 R D B' L R' U2
B2 R D B' R' L U2
B R D' U F2 U R2
B R D' U2 R2 D' L2
B R D2 U' F2 U' L2
B R D2 U2 L2 D R2
B2 R B' R' U B U
U R B' R U L F'
U R B' R U F' L
B' R B2 R' U B2 U
B' R B2 R' U2 D' R2
B' R B2 R' D L2 U2
B' R B2 R' D' U2 R2
B' R B2 U B2 U L
B' R B2 D L2 R' U2
B' R B2 D R' L2 U2
B' R B2 D' R' U2 R'
B R' L U B2 U D
B R' L U B2 U D'
B R' L U B2 U D2
B R' L U B2 D U
B R' L U B2 D' U
B R' L U B2 D2 U
B R' L U' D2 F2 U'
B R' L U2 R D' R2
B R' L U2 R' D' R2
B R' L U2 R2 D' R2
B R' L U2 D' R2 D
B R' L U2 D' R2 D'
B R' L U2 D' R2 D2
B R' L D L2 U2 D
B R' L D L2 U2 D'
B R' L D L2 U2 D2
B R' L D L2 D U2
B R' L D L2 D' U2
B R' L D L2 D2 U2
B R' L D' L U2 R2
B R' L D' L' U2 R2
B R' L D' L2 U2 R2
B R' L D' U2 R2 D
B R' L D' U2 R2 D'
B R' L D' U2 R2 D2
B R' L D2 U' F2 U'
B R' L' U B2 U D
B R' L' U B2 U D'
B R' L' U B2 U D2
B R' L' U B2 D U
B R' L' U B2 D' U
B R' L' U B2 D2 U
B R' L' U' D2 F2 U'
B R' L' U2 R D' R2
B R' L' U2 R' D' R2
B R' L' U2 R2 D' R2
B R' L' U2 D' R2 D
B R' L' U2 D' R2 D'
B R' L' U2 D' R2 D2
B R' L' D L2 U2 D
B R' L' D L2 U2 D'
B R' L' D L2 U2 D2
B R' L' D L2 D U2
B R' L' D L2 D' U2
B R' L' D L2 D2 U2
B R' L' D' L U2 R2
B R' L' D' L' U2 R2
B R' L' D' L2 U2 R2
B R' L' D' U2 R2 D
B R' L' D' U2 R2 D'
B R' L' D' U2 R2 D2
L2 U' F U B R' U2
B R' L' D2 U' F2 U'
B R' L2 U B2 U D
B R' L2 U B2 U D'
B R' L2 U B2 U D2
B R' L2 U B2 D U
B R' L2 U B2 D' U
B R' L2 U B2 D2 U
B R' L2 U' D2 F2 U'
B R' L2 U2 R D' R2
B R' L2 U2 R' D' R2
B R' L2 U2 R2 D' R2
B R' L2 U2 D' R2 D
B R' L2 U2 D' R2 D'
B R' L2 U2 D' R2 D2
B R' L2 D L2 U2 D
B R' L2 D L2 U2 D'
B R' L2 D L2 U2 D2
B R' L2 D L2 D U2
B R' L2 D L2 D' U2
B R' L2 D L2 D2 U2
B R' L2 D' L U2 R2
B R' L2 D' L' U2 R2
B R' L2 D' L2 U2 R2
B R' L2 D' U2 R2 D
B R' L2 D' U2 R2 D'
B R' L2 D' U2 R2 D2
B R' L2 D2 U' F2 U'
B R' U L B2 L' U
B R' U L2 B2 L2 U
B R' U R' B2 R U
B R' U R2 B2 R2 U
B R' U D' B U R2
B R' U D' B' U R2
B R' U D' B2 U R2
B R' U B D B U
B R' U B D' B U
B R' U B D2 B U
B R' U B' D B' U
B R' U B' D' B' U
B R' U B' D2 B' U
B R' U' D' F U' R2
B R' U' D' F' U' R2
B R' U' D' F2 U' R2
B R' U' D2 F2 U' D
B R' U' D2 F2 U' D'
B R' U' D2 F2 U' D2
B R' U' D2 F2 D U'
B R' U' D2 F2 D' U'
B R' U' D2 F2 D2 U'
B R' U' F U' D' R2
B R' U' F U2 B2 U
B R' U' F D' U' R2
B R' U' F D2 F2 U'
U2 R' U' B' R' U L
B R' U' F' U' D' R2
B R' U' F' U2 B2 U
B R' U' F' D' U' R2
B R' U' F' D2 F2 U'
B R' U' F2 U' D' R2
B R' U' F2 U2 B2 U
B R' U' F2 D' U' R2
B R' U' F2 D2 F2 U'
B R' U2 L D' L' R2
B R' U2 L D' R2 L'
B R' U2 L' D' L R2
B R' U2 L' D' R2 L
B R' U2 R U' B2 U
B R' U2 R D' R2 D
B R' U2 R D' R2 D'
B R' U2 R D' R2 D2
B R' U2 R' U' B2 U
B R' U2 R' D' R2 D
B R' U2 R' D' R2 D'
B R' U2 R' D' R2 D2
B R' U2 R2 U' B2 U
B R' U2 R2 D' R2 D
B R' U2 R2 D' R2 D'
B R' U2 R2 D' R2 D2
B R' U2 D R D2 R2
B R' U2 D R' D2 R2
B R' U2 D R2 D2 R2
B R' U2 D' R D R
B R' U2 D' R D' R
B R' U2 D' R D2 R
B R' U2 D' R' D R'
B R' U2 D' R' D' R'
B R' U2 D' R' D2 R'
B R' U2 D' F' R2 F
B R' U2 D' F2 R2 F2
B R' U2 D' B R2 B'
B R' U2 D' B2 R2 B2
B R' U2 D2 R D R2
B R' U2 D2 R' D R2
B R' U2 D2 R2 D R2
B R' U2 F D' F' R2
B R' U2 F' D' R2 F
B R' U2 F' D' F R2
B R' D L D L U2
B R' D L D' L U2
B R' D L D2 L U2
B R' D L' D L' U2
B R' D L' D' L' U2
B R' D L' D2 L' U2
B R' D U2 R D2 R2
B R' D U2 R' D2 R2
B R' D U2 R2 D2 R2
B R' D F L2 F' U2
B R' D F' L2 U2 B'
B R' D F2 L2 F2 U2
B R' D B L2 U2 F
B R' D B' L2 B U2
B R' D B2 L2 B2 U2
B R' D' L U2 R2 D
B R' D' L U2 R2 D'
B R' D' L U2 R2 D2
B R' D' L D2 L2 U2
B R' D' L' U2 R2 D
B R' D' L' U2 R2 D'
B R' D' L' U2 R2 D2
B R' D' L' D2 L2 U2
B R' D' L2 U2 R2 D
B R' D' L2 U2 R2 D'
B R' D' L2 U2 R2 D2
B R' D' L2 D2 L2 U2
B R' D' U B U R2
B R' D' U B' U R2
B R' D' U B2 U R2
B R' D' U' F U' R2
B R' D' U' F' U' R2
B R' D' U' F2 U' R2
B R' D' U2 R D R
B R' D' U2 R D' R
B R' D' U2 R D2 R
B R' D' U2 R' D R'
B R' D' U2 R' D' R'
B R' D' U2 R' D2 R'
B R' D' U2 F' R2 F
B R' D' U2 F2 R2 F2
B R' D' U2 B R2 B'
B R' D' U2 B2 R2 B2
B R' D' F U2 R2 B
B R' D' B' U2 R2 F'
B R' D2 L U' F2 U'
B R' D2 L U2 D R2
B R' D2 L D U2 R2
B R' D2 L D' L2 U2
B R' D2 L' U' F2 U'
B R' D2 L' U2 D R2
B R' D2 L' D U2 R2
B R' D2 L' D' L2 U2
B R' D2 L2 U' F2 U'
B R' D2 L2 U2 D R2
B R' D2 L2 D U2 R2
B R' D2 L2 D' L2 U2
B R' D2 U' F2 U' D
B R' D2 U' F2 U' D'
B R' D2 U' F2 U' D2
B R' D2 U' F2 D U'
B R' D2 U' F2 D' U'
B R' D2 U' F2 D2 U'
B R' D2 U2 R D R2
B R' D2 U2 R' D R2
B R' D2 U2 R2 D R2
B R' F U2 D' R2 B
B R' F D L2 F' U2
B R' F D F' L2 U2
B R' F D' U2 R2 B
B R' F D' F' U2 R2
B R' F' D L2 U2 B'
B R' F' D F L2 U2
B R' F' D' F U2 R2
B2 R' B' R' U' F' U'
B' R' B2 R' U B2 U
B' R' B2 R' U2 D' R2
B' R' B2 R' D L2 U2
U R' B' R' U L F'
B' R' B2 R' D' U2 R2
U R' B' R' U F' L
B' R' B2 U B2 U L
B' R' B2 D L2 R' U2
B' R' B2 D R' L2 U2
B' R' B2 D' R' U2 R'
B R2 L D L2 R U2
B R2 L D R L2 U2
B R2 L D' R U2 R
B R2 L' D L2 R U2
B R2 L' D R L2 U2
B R2 L' D' R U2 R
B R2 L2 D L2 R U2
B R2 L2 D R L2 U2
B R2 L2 D' R U2 R
R2 U2 F' U' B' U L
B R2 U F2 B2 U L'
B R2 U B2 U' R U2
B R2 U B2 F2 U L'
B R2 U' D2 F2 U' L'
U2 R2 U' B' U L F'
U2 R2 U' B' U F' L
R2 U2 B' U L F' B
R2 U2 B' U L B F'
R2 U2 B' U F' L B
B R2 D L2 R U2 D
B R2 D L2 R U2 D'
B R2 D L2 R U2 D2
B R2 D L2 R D U2
B R2 D L2 R D' U2
B R2 D L2 R D2 U2
B R2 D L2 D R U2
B R2 D L2 D' R U2
B R2 D L2 D2 R U2
B R2 D R L2 U2 D
B R2 D R L2 U2 D'
B R2 D R L2 U2 D2
B R2 D R L2 D U2
B R2 D R L2 D' U2
B R2 D R L2 D2 U2
B R2 D R U2 D2 R2
B R2 D R D2 U2 R2
B R2 D' L R U2 R
B R2 D' L' R U2 R
B R2 D' L2 R U2 R
B R2 D' R L U2 R
B R2 D' R L' U2 R
B R2 D' R L2 U2 R
B R2 D' R U2 R D
B R2 D' R U2 R D'
B R2 D' R U2 R D2
B R2 D' R U2 D R
B R2 D' R U2 D' R
B R2 D' R U2 D2 R
B R2 D' R D U2 R
B R2 D' R D' U2 R
B R2 D' R D2 U2 R
B R2 D2 R U' F2 U'
B R2 D2 R U2 D R2
B R2 D2 R D U2 R2
B R2 D2 R D' L2 U2
B R2 D2 U' F2 U' L'
U2 R2 F' U' B' U L
U R2 F B' U L F2
U R2 F B' U F2 L
U R2 F2 B' U F L
U2 R2 B' U L F' B
U2 R2 B' U L B F'
U2 R2 B' U F' L B
B' R2 B2 R' U B2 U
B' R2 B2 R' U2 D' R2
B' R2 B2 R' D L2 U2
B' R2 B2 R' D' U2 R2
B' R2 B2 U B2 U L
F R2 B' U L F' B2
F R2 B' U L B2 F'
F R2 B' U F' L B2
B' R2 B2 D L2 R' U2
B' R2 B2 D R' L2 U2
U R2 B' U L D F'
U R2 B' U L D' F'
U R2 B' U L D2 F'
U R2 B' U L F' D
U R2 B' U L F' D'
U R2 B' U L F' D2
U R2 B' U L' F' L2
U R2 B' U D L F'
U R2 B' U D F' L
U R2 B' U D' L F'
U R2 B' U D' F' L
U R2 B' U D2 L F'
U R2 B' U D2 F' L
U R2 B' U F L F2
B' R2 B2 D' R' U2 R'
U R2 B' U F' L D
U R2 B' U F' L D'
U R2 B' U F' L D2
U R2 B' U F' D L
U R2 B' U F' D' L
U R2 B' U F' D2 L
U R2 B' D U L F'
U R2 B' D U F' L
U R2 B' D' U L F'
U R2 B' D' U F' L
U R2 B' D2 U L F'
U R2 B' D2 U F' L
U R2 B' F U L F2
U R2 B' F U F2 L
U R2 B' F2 U F L
B U L B2 L' U L2
B U L2 B2 L2 U L'
D' U R2 B' U F' L'
B' U D' R2 U L R2
B' U D' R2 U R2 L
B U D' B2 U L R2
B U D' B2 U R2 L
B U F B2 U L D
B U F B2 U L D'
B U F B2 U L D2
B U F B2 U D L
B U F B2 U D' L
B U F B2 U D2 L
B U F B2 D U L
B U F B2 D' U L
B U F B2 D2 U L
B U F' B2 U L D
B U F' B2 U L D'
B U F' B2 U L D2
B U F' B2 U D L
B U F' B2 U D' L
B U F' B2 U D2 L
B U F' B2 D U L
B U F' B2 D' U L
B U F' B2 D2 U L
B U F2 B2 U L D
B U F2 B2 U L D'
B U F2 B2 U L D2
B U F2 B2 U D L
B U F2 B2 U D' L
B U F2 B2 U D2 L
B U F2 B2 D U L
B U F2 B2 D' U L
B U F2 B2 D2 U L
B U B D B U L
B U B D' B U L
B U B D2 B U L
B U B2 U L2 D L'
B U B2 U L2 D' L'
B U B2 U L2 D2 L'
B U B2 U D L D
B U B2 U D L D'
B U B2 U D L D2
B U B2 U D' L D
B U B2 U D' L D'
B U B2 U D' L D2
B U B2 U D2 L D
B U B2 U D2 L D'
B U B2 U D2 L D2
B U B2 U F L F'
B U B2 U F2 L F2
B U B2 U' R U2 L
B U B2 U' R' U2 L
B U B2 U' R2 U2 L
B U B2 D U L D
B U B2 D U L D'
B U B2 D U L D2
B U B2 D F U L
B U B2 D F' U L
B U B2 D F2 U L
B U B2 D' U L D
B U B2 D' U L D'
B U B2 D' U L D2
B U B2 D' F U L
B U B2 D' F' U L
B U B2 D' F2 U L
B U B2 D2 U L D
B U B2 D2 U L D'
B U B2 D2 U L D2
B U B2 D2 F U L
B U B2 D2 F' U L
B U B2 D2 F2 U L
B U B2 F U L D
B U B2 F U L D'
B U B2 F U L D2
B U B2 F U D L
B U B2 F U D' L
B U B2 F U D2 L
B U B2 F D U L
B U B2 F D' U L
B U B2 F D2 U L
B U B2 F' U L D
B U B2 F' U L D'
B U B2 F' U L D2
B U B2 F' U D L
B U B2 F' U D' L
B U B2 F' U D2 L
B U B2 F' D U L
B U B2 F' D' U L
B U B2 F' D2 U L
B U B2 F2 U L D
B U B2 F2 U L D'
B U B2 F2 U L D2
B U B2 F2 U D L
B U B2 F2 U D' L
B U B2 F2 U D2 L
B U B2 F2 D U L
B U B2 F2 D' U L
B U B2 F2 D2 U L
U D' R2 B' U F' L'
B U' D' B2 U' L R2
B U' D' B2 U' R2 L
B U' D2 F2 U R' U2
B U' D2 F2 B2 U' L
B U' D2 B2 F2 U' L
B U' F U2 B2 U L
B U' F' U2 B2 U L
B U' F2 U2 B2 U L
B' U' B2 R' U' R U'
B U' B' U2 B' U L
B' U2 L D2 F2 D R2
B U2 L U' B2 U L
B U2 L' U' B2 U L
B U2 L2 U' B2 U L
B U2 R D' R2 D' L2
B U2 R D2 L2 D R2
L2 D2 B U' F U' L'
B U2 R' D' R2 D2 L2
B U2 D R D2 L2 R2
B U2 D R D2 R2 L2
B' U2 D2 L F2 D R2
B U2 D B2 L B2 R'
B' U2 D2 F2 L D R2
B' U2 D2 F2 D L R2
B' U2 D2 F2 D R2 L
B U2 D' R D2 L2 R
B U2 D' R D2 R L2
B U2 D' R2 U2 R U2
B U2 D' R2 F2 L' F2
B U2 D' F2 R2 F2 L'
B U2 D' B2 L R2 B2
B U2 D' B2 L B2 R2
B U2 D' B2 R2 L B2
L2 F U F' B R' U2
L2 F U B F' R' U2
U F R2 B' U L F'
U F R2 B' U F' L
B U2 B2 L B2 D' R2
B D L R' D L U2
B D L R' D' L U2
B D L R' D2 L U2
B D L D L R' U2
B D L D R' L U2
B D L D' L R' U2
B D L D' R' L U2
B D L D2 L R' U2
B D L D2 R' L U2
B D L' R' D L' U2
B D L' R' D' L' U2
B D L' R' D2 L' U2
B D L' D L' R' U2
B D L' D R' L' U2
B D L' D' L' R' U2
B D L' D' R' L' U2
B D L' D2 L' R' U2
B D L' D2 R' L' U2
B D L2 R U2 D2 L2
B D L2 R D2 U2 L2
B D L2 R2 D R U2
B D L2 R2 D' R U2
B D L2 R2 D2 R U2
B D L2 U' B2 U' L
B D L2 U2 B2 L B2
B D L2 D R' U2 D
B D L2 D R' U2 D'
B D L2 D R' U2 D2
B D L2 D R' D U2
B D L2 D R' D' U2
B D L2 D R' D2 U2
B D L2 D' R' U2 D
B D L2 D' R' U2 D'
B D L2 D' R' U2 D2
B D L2 D' R' D U2
B D L2 D' R' D' U2
B D L2 D' R' D2 U2
B D L2 D2 R' U2 D
B D L2 D2 R' U2 D'
B D L2 D2 R' U2 D2
B D L2 D2 R' D U2
B D L2 D2 R' D' U2
B D L2 D2 R' D2 U2
B D L2 F' R' F U2
B D L2 F2 R' F2 U2
B D R L2 U2 D2 L2
B D R L2 D2 U2 L2
B D R U2 D2 L2 R2
B D R U2 D2 R2 L2
B D R D2 U2 L2 R2
B D R D2 U2 R2 L2
B D R' L D L U2
B D R' L D' L U2
B D R' L D2 L U2
B D R' L' D L' U2
B D R' L' D' L' U2
B D R' L' D2 L' U2
B D R' U D' B2 U
B D R' U' D F2 U'
B D R' U2 R D2 R2
B D R' U2 R' D2 R2
B D R' U2 R2 D2 R2
B D R' U2 D2 R2 D
B D R' U2 D2 R2 D'
B D R' U2 D2 R2 D2
B D R' D U' F2 U'
B D R' D' U B2 U
B D R' D2 L U2 R2
