R2 U F R U2 F2
R2 U F U2 F2 L'
D' U F B U2 L'
D U F B R' U2
U D F B R' U2
D' U B F U2 L'
D U B R' F U2
U D B R' F U2
D U B F R' U2
U D B F R' U2
U D' F B U2 L'
U D' B F U2 L'
B' D L2 U' B' L
U F D B R' U2
U B D' F U2 L'
B2 U' L2 D' F B' L'
B2 U' L2 D' B' F L'
B2 U' L2 F D B' L
B2 U' L2 B' D' F L'
B U' L2 D F2 B' L
B U' L2 D B' L F2
B U' L2 D B' F2 L
U D' R2 F U2 L' F2
U D' F R2 U2 L' F'
D U' F B R' U2 R
U D' F D B U2 L'
U D' F D' B U2 L'
U D' F D2 B U2 L'
U D' F B R U2 L'
U D' F B R' U2 L'
U D' F B R2 U2 L'
U D' F B U2 L' D
U D' F B U2 L' D'
U D' F B U2 L' D2
U D' F B U2 D L'
U D' F B U2 D' L'
U D' F B U2 D2 L'
U D' F B D U2 L'
U D' F B D' U2 L'
U D' F B D2 U2 L'
B2 U' D L2 F B' L
B2 U' D L2 B' F L
U D' F' B R F2 U2
B2 U' D' L2 F B' L'
B2 U' D' L2 B' F L'
U D' B R F U2 L'
U D' B R' F U2 L'
U D' B R2 F U2 L'
D' U' B2 L2 F B' L'
U' D' B2 L2 F B' L'
D U' B F R' U2 R
D' U' B2 L2 B' F L'
U' D' B2 L2 B' F L'
U D' B F R U2 L'
U D' B F R' U2 L'
U D' B F R2 U2 L'
U D' B F U2 L' D
U D' B F U2 L' D'
U D' B F U2 L' D2
U D' B F U2 D L'
U D' B F U2 D' L'
U D' B F U2 D2 L'
U D' B F D U2 L'
U D' B F D' U2 L'
U D' B F D2 U2 L'
U D' B F' R F2 U2
R2 D2 U F R U2 F2
R2 D2 U F U2 F2 L'
U D2 F D' B R' U2
U D2 B D F U2 L'
U F R' U' B L U'
R' F U' F' B L U'
R' F U' B L F' U'
R' F U' B F' L U'
U F U R2 U F' L'
B' D L2 R U' B' L
B' D L2 R' U' B' L
B' D L2 R2 U' B' L
U' F D B R' U2 R
B' D L2 U' B' L D
B' D L2 U' B' L D'
B' D L2 U' B' L D2
B' D L2 U' B' D L
B' D L2 U' B' D' L
B' D L2 U' B' D2 L
B2 D L2 U' F B' L
B2 D L2 U' B' F L
B' D L2 B U' B2 L
B' D R L2 U' B' L
B' D R' L2 U' B' L
U F D B R' U2 D
U F D B R' U2 D'
U F D B R' U2 D2
U F D B R' D U2
U F D B R' D' U2
U F D B R' D2 U2
U F D B D R' U2
U F D B D' R' U2
U F D B D2 R' U2
B' D R2 L2 U' B' L
F2 D R2 F' B' L B2
F2 D R2 B' L F' B2
F2 D R2 B' L B2 F'
F2 D R2 B' F' L B2
U F B R U F' U
U F B R' U' B U'
B2 D U F B' U2 L
B2 D U B' F U2 L
B2 D U' L2 F B' L
B2 D U' L2 B' F L
U F B2 D B' U2 L
F2 D F' B R' U2 R'
F2 D B R' U2 R' B
B' D B' L2 U' B' L'
F2 D B F' R' U2 R'
B2 D' L2 U' F B' L'
B2 D' L2 U' B' F L'
F2 D' L2 F' B R U2
F2 D' L2 B F' R U2
B2 D' U F B' U2 L'
B2 D' U B' F U2 L'
B2 D' U' L2 F B' L'
B2 D' U' L2 B' F L'
F2 D' F' L2 B R U2
F2 D' F' B L2 R U2
F2 D' F' B R L2 U2
F2 D' B L2 F' R U2
F2 D' B F' L2 R U2
F2 D' B F' R L2 U2
U2 F2 R2 U F' L' B
U2 F2 R2 U F' B L'
U2 F2 R2 U B F' L'
D' F2 D R2 F' L' B
D' F2 D R2 F' B L'
D' F2 D R2 B F' L'
L2 F2 D R2 F' B' L
L2 F2 D R2 B' L F'
L2 F2 D R2 B' F' L
U F2 D F' B R' U2
U F2 D B F' R' U2
U F2 D' F' B R U2
U F2 D' B F' R U2
U F2 B D' F' R U2
R' B L2 R' U' F' B'
R' B L2 R' U' B' F'
R' B R U F B U2
R' B R U B F U2
R' B R' L2 U' F' B'
R' B R' L2 U' B' F'
R' B R' U F U2 F2
R' B R' U' F' D2 B2
U B R F U F2 U
U B R F U2 D' L2
U B R F D R2 U2
U B R F D' U2 L2
D B R' F U' F' U'
R' B U F U R U
U B R' F U' B U'
R2 B U F R U2 F2
R2 B U F U2 F2 L'
U B U2 L2 D B' L
U B U2 D L2 B' L
U B D U2 L2 B' L
U B D' R F U2 L'
U B D' R' F U2 L'
U B D' R2 F U2 L'
U B D' F R U2 L'
U B D' F R' U2 L'
U B D' F R2 U2 L'
U B D' F U2 L' D
U B D' F U2 L' D'
U B D' F U2 L' D2
U B D' F U2 D L'
U B D' F U2 D' L'
U B D' F U2 D2 L'
U B D' F D U2 L'
U B D' F D' U2 L'
U B D' F D2 U2 L'
U B D' F' R F2 U2
U B F R U F' U
U B F R' U' B U'
U B F2 D' F' R U2
F2 B D' L2 F' R U2
F2 B D' F' L2 R U2
F2 B D' F' R L2 U2
D' B' U F B2 U2 L'
D' B' U B2 F U2 L'
R2 B' U F R U2 F2
R2 B' U F U2 F2 L'
D B' U F B2 R' U2
D B' U B2 R' F U2
D B' U B2 F R' U2
D B' D L2 U' B' L'
U' B2 L2 D F B' L
U' B2 L2 D B' F L
U' B2 L2 D' F B' L'
U' B2 L2 D' B' F L'
U' B2 L2 F D B' L
D' B2 L2 U' F B' L'
D' B2 L2 U' B' F L'
U' B2 L2 B' D' F L'
D' B2 U F B' U2 L'
D' B2 U B' F U2 L'
D' B2 U' L2 F B' L'
D' B2 U' L2 B' F L'
R2 B2 U F R U2 F2
R2 B2 U F U2 F2 L'
U' B2 D L2 F B' L
U' B2 D L2 B' F L
U' B2 D' L2 F B' L'
U' B2 D' L2 B' F L'
U B2 D F B' U2 L
U B2 D B' F U2 L
U B2 D' F B' U2 L'
U B2 D' B' F U2 L'
B F2 D' L2 F' R U2
B F2 D' F' L2 R U2
B F2 D' F' R L2 U2
U B2 F D B' U2 L
