B' L' R U B'
B' R L' U B'
R B' L' U B'
B' L R U' F U2
L R U' F U2 R
R L U' F U2 R
B' L' R U D B'
B' L' R U D' B'
B' L' R U D2 B'
B' L' R U B' D
B' L' R U B' D'
B' L' R U B' D2
B' L' R D U B'
B' L' R D' U B'
B' L' R D2 U B'
B L' R B2 U B
B' L' D R U B'
B' L' D' R U B'
B' L' D2 R U B'
B2 L' B R U B2
B' R L U' F U2
B' R L' U D B'
B' R L' U D' B'
B' R L' U D2 B'
B' R L' U B' D
B' R L' U B' D'
B' R L' U B' D2
B' R L' D U B'
B' R L' D' U B'
B' R L' D2 U B'
B R L' B2 U B
B' R U2 R U' B
B' R D L' U B'
B' R D' L' U B'
B' R D2 L' U B'
D' R B' L' U B'
D2 R B' L' U B'
D R B' L' U B'
B R B2 L' U B'
R D B' L' U B'
R D' B' L' U B'
R D2 B' L' U B'
B' D L' R U B'
B' D R L' U B'
B' D' L' R U B'
B' D' R L' U B'
B' D2 L' R U B'
B' D2 R L' U B'
R B L' B2 U B
R' B' L' R2 U B'
D2 B' L' R U B'
D' B' L' R U B'
D B' L' R U B'
D2 B' R L' U B'
D' B' R L' U B'
R B' L U' F U2
R' B' R2 L' U B'
D B' R L' U B'
R B' L' U D B'
R B' L' U D' B'
R B' L' U D2 B'
R B' L' U B' D
R B' L' U B' D'
R B' L' U B' D'
R B' L' U B' D2
R B' L' D U B'
R B' L' D' U B'
R B' L' D2 U B'
R B' U2 R U' B
R B' D L' U B'
R B' D' L' U B'
R B' D2 L' U B'
R B2 L' B U B2
D2 B' D R L' U B'
D' B' D L' R U B'
D' B' D R L' U B'
R B' U B U' L U
R B' U B' U R' U'
D2 B' D' L' R U B'
R' B' D' L' U F2 B'
R' B' D' L' U B' F2
D2 B' D' R L' U B'
D' B' D' L' R U B'
D' B' D' R L' U B'
R B' U' F U' R U'
R B' U' F' U L' U
R2 B' D L' U F B'
R2 B' D L' U B' F
D B' D L' R U B'
D B' D R L' U B'
R B' U2 R U' D B
R B' U2 R U' D' B
R B' U2 R U' D2 B
R B' U2 R U' B D
R B' U2 R U' B D'
R B' U2 R U' B D2
R B' U2 R D U' B
D2 B' D2 L' R U B'
R B' U2 R D' U' B
R B' U2 R D2 U' B
R B' U2 R' U F' U2
D2 B' D2 R L' U B'
D' B' D2 L' R U B'
R B' U2 D R U' B
R B' U2 D' R U' B
D' B' D2 R L' U B'
R B' U2 D2 R U' B
D B' D' L' R U B'
D B' D' R L' U B'
R B' D L U' F U2
R B' D L' U D B'
R B' D L' U D' B'
R B' D L' U D2 B'
R B' D L' U B' D
R B' D L' U B' D'
R B' D L' U B' D2
R B' D L' D U B'
R B' D L' D' U B'
R B' D L' D2 U B'
R B' D U2 R U' B
D B' D2 L' R U B'
D B' D2 R L' U B'
R B' D' L U' F U2
R B' D' L' U D B'
R B' D' L' U D' B'
R B' D' L' U D2 B'
R B' D' L' U B' D
R B' D' L' U B' D'
R B' D' L' U B' D2
R B' D' L' D U B'
R B' D' L' D' U B'
R B' D' L' D2 U B'
R B' D' U2 R U' B
R B' D2 L U' F U2
R B' D2 L' U D B'
R B' D2 L' U D' B'
R B' D2 L' U D2 B'
R B' D2 L' U B' D
R B' D2 L' U B' D'
R B' D2 L' U B' D2
R B' D2 L' D U B'
R B' D2 L' D' U B'
R B' D2 L' D2 U B'
R B' D2 U2 R U' B
R B' F L' F' U B'
L' B2 L B' R U B2
R' B2 L' B R2 U B2
D2 B2 L' B R U B2
D' B2 L' B R U B2
R B' F2 L' F2 U B'
D B2 L' B R U B2
R B2 L B L2 U B'
R B2 L B U' F U2
R B2 L' U B' D' R2
R B2 L' D B U B2
R B2 L' D' B U B2
R B2 L' D2 B U B2
R B2 L' B L U B2
R B2 L' B L' U B2
R B2 L' B L2 U B2
R B2 L' B U B2 D
R B2 L' B U B2 D'
R B2 L' B U B2 D2
R B2 L' B D L2 U
L B2 R U' F U2 R
R B2 L2 B L U B'
R B2 D L' B U B2
R B2 D B L' U B'
R B2 D' L' B U B2
R B2 D' B L' U B'
R B2 D2 L' B U B2
R B2 D2 B L' U B'
