U2 L R' U2 F R
U2 L' R' B' U2 R'
F R U2 R2 U2 F'
F R U2 R2 U2 F'
F R U2 B R2 U2
U2 R' L U2 F R
U2 R' L' B' U2 R'
F R' F' R2 D2 L2
U2 R' B L U2 F
U2 R' B' U2 R' F'
R U2 B L R2 U2
R U2 B R2 L U2
F2 R2 F' R F' L'
F' R2 F2 L' R F'
F' R2 F2 R L' F'
F' U2 L' R' B' U2
F' U2 R' L' B' U2
R' F R' F2 L' R2
R' F R' F2 R2 L'
R2 F R F L' F2
R' F' U2 L' U2 L
R2 F2 L' R F' R
R2 F2 L' F' R F'
R2 F2 R L' F' R
R' B U2 F' B' R'
R' B U2 B' F' R'
R B R2 U2 B' R'
L2 R' F R' F2 R2 L'
L R' F R' F2 L' R2
L R' F R' F2 R2 L'
R' L' F' U2 L' U2 L
L' R' F' U2 L' U2 L
L2 R' F' U2 L' U2 L
L R' F' U2 L' U2 L
R2 L' F2 L' R F' R
R2 L' F2 L' F' R F'
R2 L' F2 R L' F' R
U2 L' D R' B' U2 R'
R' L' B U2 F' B' R'
R' L' B U2 B' F' R'
L' R' B U2 F' B' R'
L' R' B U2 B' F' R'
U2 L' D' R' B' U2 R'
R L' B R2 U2 B' R'
L2 R' B U2 F' B' R'
L2 R' B U2 B' F' R'
L R' B U2 F' B' R'
L R' B U2 B' F' R'
U2 L' D2 R' B' U2 R'
B2 L' F R B2 L2 F
B2 L' F' L2 B2 R' F'
R L2 U2 B L R2 U2
R L2 U2 B R2 L U2
F' L' B2 U2 L F B2
F' L' B2 U2 L B2 F
F L2 R U2 R2 U2 F'
F L2 R U2 B R2 U2
L' R2 F R F L' F2
R' L2 F R' F2 L' R2
R' L2 F R' F2 R2 L'
L2 R2 F R F L' F2
R2 L2 F R F L' F2
L R2 F R F L' F2
U2 L2 R' B L B' U2
F L2 R' F' R2 D2 L2
F2 L2 R2 F' R F' L'
R' L2 F' U2 L' U2 L
L' R2 F2 L' R F' R
L' R2 F2 L' F' R F'
L' R2 F2 R L' F' R
L2 R2 F2 L' R F' R
L2 R2 F2 L' F' R F'
R2 L2 F2 L' R F' R
R2 L2 F2 L' F' R F'
L R2 F2 L' R F' R
L2 R2 F2 R L' F' R
L R2 F2 L' F' R F'
R2 L2 F2 R L' F' R
L R2 F2 R L' F' R
R' L2 B U2 F' B' R'
R' L2 B U2 B' F' R'
F' L2 U2 L R' U2 F
F' L2 U2 R' L U2 F
R L2 B R2 U2 B' R'
U2 L2 D2 R' B L U2
U2 L2 B L B' R' U2
F' L2 B2 L R' F' B2
F' L2 B2 L R' B2 F'
F' L2 B2 R' L F' B2
F' L2 B2 R' L B2 F'
F' L2 B2 R' F' L B2
F' R L D2 L2 R2 F'
F' R L D2 R2 L2 F'
F' R L D2 R2 F' L2
F R L U2 R2 U2 F'
F R L U2 B R2 U2
F' R L' B R2 U2 B'
F R L' U2 R2 U2 F'
F R L' U2 B R2 U2
U2 R L' B' R2 U2 R
B2 R L' B2 L2 F R
F R L2 U2 R2 U2 F'
F R L2 U2 B R2 U2
F' R U2 L' R2 U2 F'
F' R U2 L' B R2 U2
F' R U2 R2 L' U2 F'
F2 R U2 R2 U2 F' R
D2 R U2 B L R2 U2
D2 R U2 B R2 L U2
D' R U2 B L R2 U2
D' R U2 B R2 L U2
F' R U2 B L' R2 U2
F' R U2 B R2 L' U2
F R U2 R2 U2 D F'
F R U2 R2 U2 D' F'
F R U2 R2 U2 D2 F'
F R U2 R2 U2 F' D
F R U2 R2 U2 F' D'
F R U2 R2 U2 F' D2
F R U2 R2 D U2 F'
F R U2 R2 D' U2 F'
F R U2 R2 D2 U2 F'
F R U2 R2 B U2 F'
F R U2 R2 B' U2 F'
F R U2 R2 B2 U2 F'
D R U2 B L R2 U2
D R U2 B R2 L U2
F R U2 D2 B U2 L2
F R U2 B R2 U2 D
F R U2 B R2 U2 D'
F R U2 B R2 U2 D2
F R U2 B R2 D U2
F R U2 B R2 D' U2
F R U2 B R2 D2 U2
F R U2 B U2 D2 L2
F R U2 B D2 U2 L2
F R U2 B' R2 B2 U2
F R U2 B2 R2 B' U2
F R D2 L2 R2 F' R2
F R D2 L2 U2 B U2
F R D2 R2 L2 F' R2
F R D2 R2 F' L2 R2
F R D2 R2 F' R2 L2
F R D2 U2 B U2 L2
F R D2 B2 L2 F B2
F R D2 B2 L2 B2 F
F R F U2 R2 U2 F'
F R F U2 B R2 U2
F R F' U2 R2 U2 F'
F R F' U2 B R2 U2
D2 R B R2 U2 B' R'
D' R B R2 U2 B' R'
U2 R B L R2 U2 F
F R F2 U2 R2 U2 F'
F R F2 U2 B R2 U2
U2 R B R2 L U2 F
D R B R2 U2 B' R'
F R B R2 U2 R2 B'
F R B R2 U2 B' R2
U' R B' R' B2 U L
F R B' D2 L2 F2 B
F R B' D2 L2 B F2
F R B' D2 F2 L2 B
F R B' D2 F2 B L2
F R B' D2 B L2 F2
F R B' D2 B F2 L2
U2 R' L U2 R F R
U2 R' L U2 R' F R
U2 R' L U2 R2 F R
U2 R' L U2 D F R
U2 R' L U2 D' F R
U2 R' L U2 D2 F R
U2 R' L U2 F R D
U2 R' L U2 F R D'
U2 R' L U2 F R D2
U2 R' L U2 F D R
U2 R' L U2 F D' R
U2 R' L U2 F D2 R
U2 R' L D U2 F R
B2 R' L F R F2 B2
B2 R' L F R B2 F2
U2 R' L D' U2 F R
B2 R' L F B2 R F2
U2 R' L D2 U2 F R
B2 R' L B2 F R F2
U2 R' L B' U2 R' F
U2 R' L B' U2 F R'
F R' L F' R2 D2 L2
U2 R' L' D B' U2 R'
U2 R' L' D' B' U2 R'
B2 R' L' F' L2 B2 R'
F' R' L' B U2 F' B'
F' R' L' B U2 B' F'
U2 R' L' D2 B' U2 R'
F' R' L' B' U2 F' B
F' R' L' B' U2 B F'
F' R' L' B2 U2 F' B2
F' R' L' B2 U2 B2 F'
U2 R' L' B L B2 U2
U2 R' L' B' L U2 R'
U2 R' L' B' L' U2 R'
U2 R' L' B' L2 U2 R'
U2 R' L' B' U2 R' D
U2 R' L' B' U2 R' D'
U2 R' L' B' U2 R' D2
U2 R' L' B' U2 D R'
U2 R' L' B' U2 D' R'
U2 R' L' B' U2 D2 R'
U2 R' L' B' D U2 R'
U2 R' L' B' D' U2 R'
U2 R' L' B' D2 U2 R'
F R' L' F' R2 D2 L2
U2 R' L2 B L B' U2
F R' L2 F' R2 D2 L2
F' R' U2 L' U2 L F'
F' R' U2 L' U2 F' L
U2 R' U2 R' F R F2
U' R' U2 F' L' U' L
U2 R' U2 R2 F R F'
U2 R' U2 F R' F' R2
U2 R' U2 F2 R' F' R
B R' U2 F' B' L' R'
B R' U2 F' B' R' L'
U2 R' D L U2 F R
F R' U2 F R2 F2 B
F R' U2 F R2 B F2
U2 R' D L' B' U2 R'
B R' U2 B' F' L' R'
B R' U2 B' F' R' L'
U2 R' D B L U2 F
U2 R' D B' U2 R' F'
U2 R' D' L U2 F R
U2 R' D' L' B' U2 R'
L' U2 L R' U2 F R
L2 U2 L R' U2 F R
U2 R' D' B L U2 F
U2 R' D' B' U2 R' F'
L U2 L R' U2 F R
U2 R' D2 L U2 F R
U2 R' D2 L' B' U2 R'
L' U2 L' R' B' U2 R'
L2 U2 L' R' B' U2 R'
U2 R' D2 B L U2 F
D2 R' F R' F2 L' R2
D2 R' F R' F2 R2 L'
D' R' F R' F2 L' R2
D' R' F R' F2 R2 L'
R U2 L B L R2 U2
B2 R' F L R F2 B2
B2 R' F L R B2 F2
R U2 L B R2 L U2
U2 R' D2 B' U2 R' F'
B2 R' F L B2 R F2
L U2 L' R' B' U2 R'
B2 R' F R L F2 B2
B2 R' F R L B2 F2
B2 R' F R F2 L B2
F2 R' F R' F2 L' R
F2 R' F R' F2 R L'
D R' F R' F2 L' R2
D R' F R' F2 R2 L'
R' U2 L2 F' L2 B' R'
F R' F R' F2 L' R'
F R' F R' F2 R' L'
R U2 L' B L R2 U2
R U2 L' B R2 L U2
F R' F R2 F2 D2 L2
B2 R' F' L B2 D2 R2
D2 R' F' U2 L' U2 L
B2 R' F' L2 B2 L' R'
B2 R' F' L2 B2 R' L'
D' R' F' U2 L' U2 L
F2 R' F' R U2 R' U2
F2 R' F' R B2 L B2
F2 R' F' R2 D2 L2 R'
F2 R' F' R2 D2 R' L2
F R' F' L R2 D2 L2
F R' F' L' R2 D2 L2
F R' F' L2 R2 D2 L2
D R' F' U2 L' U2 L
F R' F' R2 L D2 L2
F R' F' R2 L' D2 L2
R U2 L2 B L R2 U2
F R' F' R2 L2 D2 L2
F R' F' R2 U2 R2 U2
R U2 L2 B R2 L U2
F2 R' F' B2 R B2 L
F R' F' R2 D2 L2 D
F R' F' R2 D2 L2 D'
F R' F' R2 D2 L2 D2
R2 U2 R U2 F R F2
L' U2 R' L U2 F R
L' U2 R' L' B' U2 R'
R2 U2 R B L U2 F'
L2 U2 R' L U2 F R
R2 U2 R B' U2 F' R'
L2 U2 R' L' B' U2 R'
F R' F2 R2 D2 F L2
F R' F2 R2 F D2 L2
L' U2 R' B L U2 F
U2 R' B L U2 D F
U2 R' B L U2 D' F
U2 R' B L U2 D2 F
U2 R' B L U2 F D
U2 R' B L U2 F D'
U2 R' B L U2 F D2
U2 R' B L D U2 F
L' U2 R' B' U2 R' F'
U2 R' B L D' U2 F
L U2 R' L U2 F R
U2 R' B L D2 U2 F
U2 R' B L B U2 F
U2 R' B L B' U2 F
U2 R' B L B2 U2 F
D2 R' B U2 F' B' R'
F R' F2 U2 F R2 B
U2 R' B L' B' L2 U2
L U2 R' L' B' U2 R'
D2 R' B U2 B' F' R'
D' R' B U2 F' B' R'
D' R' B U2 B' F' R'
L2 U2 R' B L U2 F
L2 U2 R' B' U2 R' F'
R2 U2 R' B L R2 U2
R2 U2 R' B R2 L U2
F2 R' B U2 F' R B'
F2 R' B U2 F' B' R
F2 R' B U2 B' F' R
U2 R' B D L U2 F
R' U2 R2 B L U2 L'
U2 R' B D' L U2 F
F' R' B' L' U2 F' B
F' R' B' L' U2 B F'
U2 R' B D2 L U2 F
L U2 R' B L U2 F
D R' B U2 F' B' R'
D R' B U2 B' F' R'
L U2 R' B' U2 R' F'
U2 R' B' L U2 R' F
U2 R' B' L U2 F R'
F R' B U2 F' R2 B'
F R' B U2 F' B' R2
F R' B U2 B' F' R2
R U2 R2 U2 F R F2
F2 R' B' U2 F' B R
F2 R' B' U2 B F' R
U2 R' B' U2 R' D F'
U2 R' B' U2 R' D' F'
U2 R' B' U2 R' D2 F'
U2 R' B' U2 R' F' D
U2 R' B' U2 R' F' D'
U2 R' B' U2 R' F' D2
U2 R' B' U2 D R' F'
U2 R' B' U2 D' R' F'
U2 R' B' U2 D2 R' F'
U2 R' B' U2 F R' F'
U2 R' B' U2 F' R' F'
U2 R' B' U2 F2 R' F'
U2 R' B' D U2 R' F'
F' R' B2 L' U2 F' B2
F' R' B2 L' U2 B2 F'
U2 R' B' D' U2 R' F'
U2 R' B' D2 U2 R' F'
R U2 R2 B L U2 F'
R U2 R2 B' U2 F' R'
U2 R' B2 L' B' L U2
F R' B' U2 F' B R2
F R' B' U2 B F' R2
F2 R' B2 U2 F' R B2
F2 R' B2 U2 F' B2 R
F2 R' B2 U2 B2 F' R
F2 R' B2 F' R B2 L
F R' B2 U2 F' R2 B2
F R' B2 U2 F' B2 R2
F R' B2 U2 B2 F' R2
B2 R2 L F R F' B2
B2 R2 L F R B2 F'
B2 R2 L F B2 R F'
F2 R2 L F' R F' L'
B2 R2 L B2 F R F'
F2 R2 L' F' R F' L'
R U2 D2 B L U2 L
R' U2 F' L2 B' L2 R'
R' U2 F' L2 B' R' L2
U2 R2 L' B' R U2 R2
R' U2 F' U2 F U2 R
F2 R2 L2 F' R F' L'
R' U2 B L U2 L' F'
F' R2 U2 L' R U2 F'
R2 U2 B L R U2 F'
F' R2 U2 R L' U2 F'
R2 U2 B R L U2 F'
F2 R2 U2 R U2 F' R
R U2 B L R2 U2 D
R U2 B L R2 U2 D'
R U2 B L R2 U2 D2
R U2 B L R2 D U2
R U2 B L R2 D' U2
R U2 B L R2 D2 U2
R U2 B L U2 D2 L2
R U2 B L D2 U2 L2
R U2 B R2 L U2 D
R U2 B R2 L U2 D'
R U2 B R2 L U2 D2
R U2 B R2 L D U2
R U2 B R2 L D' U2
R U2 B R2 L D2 U2
R U2 B R2 D L U2
R U2 B R2 D' L U2
R U2 B R2 D2 L U2
F R2 U2 R U2 F' R2
R2 U2 B' R U2 F' R2
R U2 B D2 L U2 L
R U2 B' R2 B2 U2 R
R U2 B2 R2 B' L U2
F' R2 D2 F2 L' R F
F' R2 D2 F2 R L' F
D' R2 F R F L' F2
D2 R2 F R F L' F2
B2 R2 F L R F' B2
B2 R2 F L R B2 F'
B2 R2 F L B2 R F'
B2 R2 F R L F' B2
B2 R2 F R L B2 F'
B2 R2 F R F' L B2
F R2 D2 F2 L' R' F
F R2 D2 F2 L' F R'
F R2 D2 F2 R' L' F
D R2 F R F L' F2
F' R2 F' R F' L' R
F' R2 F' R F' R L'
F2 R2 F' L R F' L'
F2 R2 F' L' R F' L'
F2 R2 F' L2 R F' L'
F2 R2 F' R L F' L'
F2 R2 F' R L' F' L'
F2 R2 F' R L2 F' L'
F2 R2 F' R D F' L'
F2 R2 F' R D' F' L'
F2 R2 F' R D2 F' L'
F2 R2 F' R F' L' D
F2 R2 F' R F' L' D'
F2 R2 F' R F' L' D2
F2 R2 F' R F' D L'
F2 R2 F' R F' D' L'
F2 R2 F' R F' D2 L'
D' R2 F2 L' R F' R
D2 R2 F2 L' R F' R
D' R2 F2 L' F' R F'
F' R2 F2 L R F' L2
D2 R2 F2 L' F' R F'
F' R2 F2 L' R D F'
F' R2 F2 L' R D' F'
F' R2 F2 L' R D2 F'
F' R2 F2 L' R F' D
F' R2 F2 L' R F' D'
F' R2 F2 L' R F' D2
D' R2 F2 R L' F' R
D2 R2 F2 R L' F' R
F' R2 F2 L2 R F' L
F' R2 F2 R L F' L2
F' R2 F2 R L' D F'
F' R2 F2 R L' D' F'
F' R2 F2 R L' D2 F'
F' R2 F2 R L' F' D
F' R2 F2 R L' F' D'
F' R2 F2 R L' F' D2
F' R2 F2 R L2 F' L
F' R2 F2 R D L' F'
F' R2 F2 R D' L' F'
F' R2 F2 R D2 L' F'
F R2 F' R F' L' R2
F R2 F' R F' R2 L'
F2 R2 F2 L' F R F'
F' R2 F2 D2 L' R F
F' R2 F2 D2 R L' F
D R2 F2 L' R F' R
D R2 F2 L' F' R F'
D R2 F2 R L' F' R
F2 R2 F2 D2 L' F R
F R2 F2 L' R F' R2
F R2 F2 R L' F' R2
U2 R2 B L R U2 F
U2 R2 B R L U2 F
F R2 F2 D2 L' R' F
F R2 F2 D2 L' F R'
F R2 F2 D2 R' L' F
U2 D L R' U2 F R
R' D F R' F2 L' R2
R' D F R' F2 R2 L'
U2 D L' R' B' U2 R'
R' D F' U2 L' U2 L
R' D B U2 F' B' R'
R' D B U2 B' F' R'
U2 D R' L U2 F R
U2 D R' L' B' U2 R'
U2 D R' B L U2 F
U2 D R' B' U2 R' F'
U2 D' L R' U2 F R
U2 D' L' R' B' U2 R'
R' D' F R' F2 L' R2
R' D' F R' F2 R2 L'
U2 D' R' L U2 F R
U2 D' R' L' B' U2 R'
R' D' F' U2 L' U2 L
U2 D' R' B L U2 F
U2 D' R' B' U2 R' F'
R' D' B U2 F' B' R'
R' D' B U2 B' F' R'
D' U2 L R' U2 F R
D2 U2 L R' U2 F R
R2 D2 L' F2 L' F' R
U2 D2 L R' U2 F R
D' U2 L' R' B' U2 R'
D2 U2 L' R' B' U2 R'
D U2 L R' U2 F R
R D2 L2 R F R F'
R D2 L2 R2 F R F2
R D2 L2 U2 B L U2
U2 D2 L' R' B' U2 R'
R D2 L2 F R2 F' R'
R D2 L2 F2 R2 F' R
D U2 L' R' B' U2 R'
R D2 R L2 F R F'
R D2 R F L2 R F'
R D2 R F R L2 F'
R D2 R F R F' L2
D' U2 R' L U2 F R
D' U2 R' L' B' U2 R'
D2 U2 R' L U2 F R
D2 U2 R' L' B' U2 R'
R D2 R2 L2 F R F2
D' U2 R' B L U2 F
U2 D2 R' L U2 F R
D' U2 R' B' U2 R' F'
U2 D2 R' L' B' U2 R'
D2 U2 R' B L U2 F
D2 U2 R' B' U2 R' F'
R D2 R2 F L2 R F2
R D2 R2 F R L2 F2
R D2 R2 F R F2 L2
D U2 R' L U2 F R
D U2 R' L' B' U2 R'
U2 D2 R' B L U2 F
U2 D2 R' B' U2 R' F'
B2 U2 L F B' R' B'
D U2 R' B L U2 F
D U2 R' B' U2 R' F'
R' D2 F R' F2 L' R2
R' D2 F R' F2 R2 L'
B2 U2 L B' R' F B'
B2 U2 L B' R' B' F
B2 U2 L B' F R' B'
F' U2 L' R B' R2 U2
F' U2 L' R' D B' U2
F' U2 L' R' D' B' U2
F' U2 L' R' D2 B' U2
F' U2 L' R' B' U2 D
F' U2 L' R' B' U2 D'
F' U2 L' R' B' U2 D2
F' U2 L' R' B' D U2
F' U2 L' R' B' D' U2
F' U2 L' R' B' D2 U2
F' U2 L' R2 B' R U2
F' U2 L' D R' B' U2
F U2 L R' U2 R2 F
F U2 L R' U2 F R2
F' U2 L' D' R' B' U2
F' U2 L' D2 R' B' U2
R2 D2 F L' R F L'
R2 D2 F R L' F L'
R2 D2 F R F L' F
R' D2 F' U2 L' U2 L
R D2 U2 B L U2 L
F U2 L' R' B' U2 R2
R D2 F L2 R2 F' R'
R D2 F R2 L2 F' R'
R D2 F R2 F' L2 R'
R D2 F R2 F' R' L2
F' U2 R L' B' R2 U2
R2 D2 F2 L' F' R F2
F' U2 R' L' D B' U2
F' U2 R' L' D' B' U2
F' U2 R' L' D2 B' U2
F' U2 R' L' B' U2 D
F' U2 R' L' B' U2 D'
F' U2 R' L' B' U2 D2
F' U2 R' L' B' D U2
F' U2 R' L' B' D' U2
F' U2 R' L' B' D2 U2
R' D2 B U2 F' B' R'
R' D2 B U2 B' F' R'
F' U2 R' D L' B' U2
F' U2 R' D' L' B' U2
F' U2 R' D2 L' B' U2
F2 U2 R' U2 R' F' R
F' U2 R' B L' B' U2
R D2 F2 L2 R2 F' R
F' U2 R' B' L' B' U2
F' U2 R' B2 L' B' U2
R D2 F2 R2 L2 F' R
R D2 F2 R2 F' L2 R
R D2 F2 R2 F' R L2
F' U2 R2 L' B' R U2
F U2 R' L U2 R2 F
F U2 R' L U2 F R2
F U2 R' L' B' U2 R2
F U2 R' U2 R' F' R'
F' U2 D L' R' B' U2
R D2 B U2 B' L2 R'
R D2 B U2 B' R' L2
F' U2 D R' L' B' U2
R' F L R' F2 L' R2
R' F L R' F2 R2 L'
F' U2 D' L' R' B' U2
F' U2 D' R' L' B' U2
F' U2 D2 L' R' B' U2
R' F L' R' F2 L' R2
R' F L' R' F2 R2 L'
R2 F L R F L' F2
R D2 B2 L2 F R B2
R D2 B2 L2 F B2 R
R D2 B2 L2 B2 F R
F' U2 D2 R' L' B' U2
R' F L2 R' F2 L' R2
R' F L2 R' F2 R2 L'
R2 F L' R F L' F2
R2 F L2 R F L' F2
R' F R U2 R' U2 F2
D' F R U2 R2 U2 F'
D' F R U2 B R2 U2
D2 F R U2 R2 U2 F'
D2 F R U2 B R2 U2
L' F R U2 R2 U2 F'
L' F R U2 B R2 U2
R' F R F2 U2 R' U2
R' F R F2 B2 L B2
R' F R B2 L F2 B2
R' F R B2 L B2 F2
R' F R B2 F2 L B2
R' F R' L F2 L' R2
R' F R' L F2 R2 L'
R' F R' L' F2 L' R2
R' F R' L' F2 R2 L'
L2 F R U2 R2 U2 F'
R' F R' L2 F2 L' R2
R' F R' L2 F2 R2 L'
R2 F R L F L' F2
L2 F R U2 B R2 U2
R2 F R L' F L' F2
R2 F R L2 F L' F2
R' F R' F R2 F L'
D F R U2 R2 U2 F'
R2 F R F L F2 L2
R' F R' F2 L' R2 D
R' F R' F2 L' R2 D'
R' F R' F2 L' R2 D2
D' F R' F' R2 D2 L2
R2 F R F L' F2 D
R2 F R F L' F2 D'
R2 F R F L' F2 D2
R2 F R F L2 F2 L
D F R U2 B R2 U2
R' F R' F2 R2 L' D
R' F R' F2 R2 L' D'
R' F R' F2 R2 L' D2
R' F R' F2 R2 D L'
R' F R' F2 R2 D' L'
R' F R' F2 R2 D2 L'
D2 F R' F' R2 D2 L2
R2 F R F' U2 R U2
L' F R' F' R2 D2 L2
F' U2 B L' B' R' U2
L F R U2 R2 U2 F'
L F R U2 B R2 U2
R F R U2 R U2 F'
L2 F R' F' R2 D2 L2
B' U2 B' L R' F B2
B' U2 B' L R' B2 F
B' U2 B' L F R' B2
R F R D2 F2 L' F
R2 F R' F L' R2 F'
R2 F R' F R2 L' F'
R' F R2 F2 D2 L2 R'
R' F R2 F2 D2 R' L2
R F R F2 D2 L' F
B' U2 B' R' L F B2
B' U2 B' R' L B2 F
R2 F R' F2 R2 F' L'
F' U2 B' L' B' U2 L
D F R' F' R2 D2 L2
L F R' F' R2 D2 L2
R2 F R2 F L' R' F'
R2 F R2 F R' L' F'
R2 F R2 F2 R' F' L'
F' U2 B2 L' U2 L2 F
F' U2 B2 L' B' U2 L2
R F R2 F R' F2 L'
R' F U2 R F2 D2 B2
R F U2 R2 U2 F' R'
R F U2 B R2 U2 R'
R' F D2 B2 U2 R B2
R' F D2 B2 U2 B2 R
R' F B U2 R F2 B'
R' F B U2 R B' F2
F D R U2 R2 U2 F'
R' F B U2 B' R F2
F D R U2 B R2 U2
R F D2 L2 R2 F' R'
R' F B' U2 B R F2
R F D2 R2 L2 F' R'
F' D R2 F2 L' R F'
F' D R2 F2 R L' F'
R F D2 R2 F' L2 R'
R F D2 R2 F' R' L2
R' F B2 R F2 B2 L
R' F B2 R B2 L F2
R' F B2 R B2 F2 L
F D R' F' R2 D2 L2
R' F B2 U2 R F2 B2
R' F B2 U2 R B2 F2
R' F B2 U2 B2 R F2
R F B R2 U2 R' B'
R' F' L R2 D2 L2 R2
R' F' L R2 D2 R2 L2
R' F' L U2 L2 U2 L2
R' F' L D2 R2 D2 L2
F' D U2 L' R' B' U2
F' D U2 R' L' B' U2
R' F' L2 U2 L U2 L'
R F' L D2 L2 R2 F'
R F' L D2 R2 L2 F'
R F' L D2 R2 F' L2
R' F' R U2 L' R' U2
R' F' R U2 R' L' U2
R F' L' B R2 U2 B'
R' F' R' U2 L' R U2
R' F' R' U2 R L' U2
R' F' R' F2 L' R F2
R' F' R' F2 R L' F2
R2 F' R F2 R F L'
R' F' R2 L D2 L2 R2
R' F' R2 L D2 R2 L2
R' F' R2 U2 L' R2 U2
R' F' R2 U2 R2 L' U2
R' F' R2 F2 R F2 L'
D2 F' R2 F2 L' R F'
D' F' R2 F2 L' R F'
D2 F' R2 F2 R L' F'
D' F' R2 F2 R L' F'
R F' R F2 L' R F'
R F' R F2 R L' F'
L' F' R2 F2 L' R F'
L' F' R2 F2 R L' F'
L2 F' R2 F2 L' R F'
L2 F' R2 F2 R L' F'
D F' R2 F2 L' R F'
D F' R2 F2 R L' F'
L F' R2 F2 L' R F'
L F' R2 F2 R L' F'
R' F' U2 L' R U2 L
R' F' U2 L' R' U2 L
R' F' U2 L' R2 U2 L
R' F' U2 L' U2 L D
R' F' U2 L' U2 L D'
R' F' U2 L' U2 L D2
R' F' U2 L' U2 D L
R' F' U2 L' U2 D' L
R' F' U2 L' U2 D2 L
R' F' U2 L' D U2 L
R' F' U2 L' D' U2 L
R' F' U2 L' D2 U2 L
D2 F' U2 L' R' B' U2
D' F' U2 L' R' B' U2
R' F' U2 R L' U2 L
R' F' U2 R' L' U2 L
R' F' U2 R2 L' U2 L
L' F' U2 L' R' B' U2
D2 F' U2 R' L' B' U2
D' F' U2 R' L' B' U2
R' F' U2 D L' U2 L
R' F' U2 D' L' U2 L
