U L2 R F' U2 L'
U L2 R' U2 B L
U L2 F R F' U2
U R L2 F' U2 L'
U' R D2 R2 B L
U R F' L2 U2 L
D R F2 B R' U'
D R B R' F2 U'
D R B F2 R' U'
U R' L2 U2 B L
U' R' D2 B L R2
U' R' D2 B R2 L
U' R' B D2 L R2
U' R' B D2 R2 L
D2 U' R2 B L B'
D2 U' B L R2 B'
D2 U' B L B' R2
D2 U' B R2 L B'
U' D2 R2 B L B'
U' D2 B L R2 B'
U' D2 B L B' R2
U' D2 B R2 L B'
R D2 B U' R2 B
U F L2 R F' U2
U F R L2 F' U2
U F R F' L2 U2
D F2 R B R' U'
D F2 R B R' U'
U' B L B2 R' B
R B U L2 F' U2
R B U F' L2 U2
U' B D2 L R2 B'
U' B D2 L B' R2
U' B D2 R2 L B'
R B U' D2 R2 B
R B D2 U' R2 B
U L2 R' U2 B D2 L
U L2 R' D U2 B L
U L2 R' D' U2 B L
U L2 R' D2 U2 B L
U L2 R' F' U2 L' B
U L2 R' F' U2 B L'
U L2 R2 F R U2 B
U L2 R2 F' U2 L' B'
R L2 F' U' L2 B U'
R L2 F' U' B L2 U'
U L2 U2 R' B L R
U L2 U2 R' B R L
U L2 U2 D2 B L B'
U L2 U2 B D2 L B'
U L2 D2 U2 B L B'
R' U L2 U F' U B
U L2 F R D F' U2
U L2 F R D' F' U2
U L2 F R D2 F' U2
U L2 F R F' U2 D
U L2 F R F' U2 D'
U L2 F R F' U2 D2
U L2 F R F' D U2
U L2 F R F' D' U2
U L2 F R F' D2 U2
R U L2 F' U' B U'
U L2 F' R' U2 L' B
U L2 F' R' U2 B L'
U L2 F' R2 U2 L' B'
U L2 F2 R F' R U2
U R L F' L U2 L2
U R L2 D F' U2 L'
U R L2 D' F' U2 L'
U R L2 D2 F' U2 L'
U R L2 F R F2 U2
R U F' L2 U' B U'
U R L2 F' R U2 L'
U R L2 F' R' U2 L'
U R L2 F' R2 U2 L'
U R L2 F' U2 L' D
U R L2 F' U2 L' D'
U R L2 F' U2 L' D2
U R L2 F' U2 D L'
U R L2 F' U2 D' L'
U R L2 F' U2 D2 L'
U R L2 F' D U2 L'
U R L2 F' D' U2 L'
U R L2 F' D2 U2 L'
U' R U2 L2 F' U2 L'
U' R U2 F' L2 U2 L
U R U2 D2 R2 B L
D2 R D' B R' U' R2
U' R D2 L R2 B L
U' R D2 L' R2 B L
U' R D2 L2 R2 B L
U' R D2 R2 L B L
U' R D2 R2 L' B L
U' R D2 R2 L2 B L
U' R D2 R2 D B L
U' R D2 R2 D' B L
U' R D2 R2 D2 B L
U' R D2 R2 B L D
U' R D2 R2 B L D'
U' R D2 R2 B L D2
U' R D2 R2 B D L
U' R D2 R2 B D' L
U' R D2 R2 B D2 L
D' R D2 F2 B R' U'
D' R D2 B R' F2 U'
D' R D2 B F2 R' U'
B' R D2 B U' R2 B
U' R D2 B L R2 B
U' R D2 B R2 L B
F' R D2 B U' R2 B
B2 R D2 B U' R2 B
F2 R D2 B U' R2 B
B R D2 B U' R2 B
U R D2 U2 R2 B L
U R D2 F' U2 L' R2
U R D2 F' U2 R2 L'
F R D2 B U' R2 B
U R F L2 R F2 U2
U R F L2 F2 U2 L'
U R F R L2 F2 U2
U R F R F2 L2 U2
U' R F' L2 B' R' U2
D R F B R' F U'
U R F' L2 R U2 L
U R F' L2 R' U2 L
U R F' L2 R2 U2 L
U R F' L2 U2 L D
U R F' L2 U2 L D'
U R F' L2 U2 L D2
U R F' L2 U2 D L
U R F' L2 U2 D' L
U R F' L2 U2 D2 L
U R F' L2 D U2 L
U R F' L2 D' U2 L
U R F' L2 D2 U2 L
U R F' R L2 U2 L
U R F' R' L2 U2 L
U R F' R2 L2 U2 L
U R F' U2 D2 L' R2
U R F' U2 D2 R2 L'
U R F' D2 U2 L' R2
U R F' D2 U2 R2 L'
D R F2 B R' U' D
D R F2 B R' U' D'
D R F2 B R' U' D2
D R F2 B R' D U'
D R F2 B R' D' U'
D R F2 B R' D2 U'
D R F2 B D R' U'
D R F2 B D' R' U'
D R F2 B D2 R' U'
D' R B R2 F' R U'
B' R B U L2 F' U2
B' R B U F' L2 U2
F' R B U L2 F' U2
F' R B U F' L2 U2
B' R B U' D2 R2 B
F' R B U' D2 R2 B
B2 R B U L2 F' U2
B2 R B U F' L2 U2
D R B R F2 R2 U'
F2 R B U L2 F' U2
D R B R' U' D R2
D R B R' D U' R2
B2 R B U' D2 R2 B
F2 R B U F' L2 U2
D R B R' F2 U' D
D R B R' F2 U' D'
D R B R' F2 U' D2
D R B R' F2 D U'
D R B R' F2 D' U'
D R B R' F2 D2 U'
B' R B D2 U' R2 B
U' R B D2 L R2 B
F2 R B U' D2 R2 B
U' R B D2 R2 L B
F' R B D2 U' R2 B
B R B U L2 F' U2
B R B U F' L2 U2
B2 R B D2 U' R2 B
B R B U' D2 R2 B
F2 R B D2 U' R2 B
D R B D R' U' R'
F R B U L2 F' U2
F R B U F' L2 U2
F R B U' D2 R2 B
D R B F R' F U'
B R B D2 U' R2 B
D R B F2 R' U' D
D R B F2 R' U' D'
D R B F2 R' U' D2
D R B F2 R' D U'
D R B F2 R' D' U'
D R B F2 R' D2 U'
D R B F2 D R' U'
D R B F2 D' R' U'
D R B F2 D2 R' U'
F R B D2 U' R2 B
U' R' L B2 R' B' L
U' R' L' B L D2 R2
U R' L2 U2 L B L
U R' L2 U2 L' B L
U R' L2 U2 L2 B L
U R' L2 U2 D B L
U R' L2 U2 D' B L
U R' L2 U2 D2 B L
U R' L2 U2 B L D
U R' L2 U2 B L D'
U R' L2 U2 B L D2
U R' L2 U2 B D L
U R' L2 U2 B D' L
U R' L2 U2 B D2 L
U R' L2 D U2 B L
U R' L2 D' U2 B L
U R' L2 D2 U2 B L
U R' L2 F' U2 L' B
U R' L2 F' U2 B L'
U' R' U2 L2 U2 B L
U R' U2 D2 B L R2
U R' U2 D2 B R2 L
U R' U2 B D2 L R2
U R' U2 B D2 R2 L
U' R' D B L D R2
U' R' D B D L R2
U' R' D B D R2 L
U' R' D2 L B L R2
U' R' D2 L B R2 L
U' R' D2 L' B L R2
U' R' D2 L' B R2 L
U' R' D2 L2 B L R2
U' R' D2 L2 B R2 L
U' R' D2 B L R2 D
U' R' D2 B L R2 D'
U' R' D2 B L R2 D2
U' R' D2 B R2 L D
U' R' D2 B R2 L D'
U' R' D2 B R2 L D2
U' R' D2 B R2 D L
U' R' D2 B R2 D' L
U' R' D2 B R2 D2 L
U' R' D2 B2 R2 B' L
U R' D2 U2 B L R2
U R' D2 U2 B R2 L
U R' F' L2 U2 L B
U' R' B L U2 L U2
U' R' B L B2 R' B2
U' R' B R D2 L R2
U' R' B R D2 R2 L
U' R' B R' D2 L R2
U' R' B R' D2 R2 L
U' R' B R2 D2 L R2
U' R' B R2 D2 R2 L
U' R' B U2 L2 U2 L'
U' R' B D L D R2
U' R' B D' L D' R2
U' R' B D2 L R2 D
U' R' B D2 L R2 D'
U' R' B D2 L R2 D2
U' R' B D2 R2 L D
U' R' B D2 R2 L D'
U' R' B D2 R2 L D2
U' R' B D2 R2 D L
U' R' B D2 R2 D' L
U' R' B D2 R2 D2 L
U' R' B' L B2 L R'
U' R' B' L B2 R' L
R' U2 D' F' B2 U B'
R' U2 D' B2 F' U B'
R' U2 D2 F' U B R2
R' U2 F' U D2 B R2
R' U2 F' U B D2 R2
R' U2 F' U' L2 U2 B
R' U2 F' D' B2 U B'
R' U2 F' D2 U B R2
U R2 L2 F R U2 B
U R2 L2 F' U2 L' B'
U' R2 D2 R B L R
U' R2 D2 R B R L
U R2 F L2 R U2 B
U R2 F R L2 U2 B
D R2 F2 R' B R' U'
D R2 F2 B R' B U'
D R2 B R' F2 B U'
D R2 B R' B F2 U'
D R2 B F2 R' B U'
D2 U L B' R2 F' L'
D2 U L' F R U2 R
B' U L2 R F' U2 L'
F' U L2 R F' U2 L'
B' U L2 R' U2 B L
F' U L2 R' U2 B L
B2 U L2 R F' U2 L'
B2 U L2 R' U2 B L
F2 U L2 R F' U2 L'
F2 U L2 R' U2 B L
F' U L2 F R F' U2
B' U L2 F R F' U2
B2 U L2 F R F' U2
B U L2 R F' U2 L'
B U L2 R' U2 B L
F2 U L2 F R F' U2
F' U R L2 F' U2 L'
B' U R L2 F' U2 L'
F U L2 R F' U2 L'
F U L2 R' U2 B L
R' D F2 U2 F U B
B2 U R L2 F' U2 L'
B U L2 F R F' U2
F2 U R L2 F' U2 L'
F' U R F' L2 U2 L
B' U R F' L2 U2 L
F U L2 F R F' U2
B2 U R F' L2 U2 L
F2 U R F' L2 U2 L
B U R L2 F' U2 L'
B' U R' L2 U2 B L
F' U R' L2 U2 B L
F U R L2 F' U2 L'
B2 U R' L2 U2 B L
F2 U R' L2 U2 B L
B U R F' L2 U2 L
F U R F' L2 U2 L
B U R' L2 U2 B L
R D F2 B U F U2
F U R' L2 U2 B L
R D B R2 F2 U' B
R D B U' D R2 B
R D B D U' R2 B
R D B F2 U F U2
B' U F L2 R F' U2
F' U F L2 R F' U2
B' U F R L2 F' U2
B' U F R F' L2 U2
F' U F R L2 F' U2
F' U F R F' L2 U2
B2 U F L2 R F' U2
B2 U F R L2 F' U2
F2 U F L2 R F' U2
B2 U F R F' L2 U2
F2 U F R L2 F' U2
F2 U F R F' L2 U2
B U F L2 R F' U2
B U F R L2 F' U2
B U F R F' L2 U2
F U F L2 R F' U2
F U F R L2 F' U2
F U F R F' L2 U2
D2 U' L R2 B L B2
D2 U' L B L R2 B2
D2 U' L B L B2 R2
D2 U' L B R2 L B2
U2 D' L F L' B2 U
U2 D' L F B2 L' U
U2 D' L B2 F L' U
R' D' U2 F' B2 U B'
R' D' U2 B2 F' U B'
D2 U' R B L R B'
D2 U' R B L B' R
D2 U' R B R L B'
D2 U' R' D2 R' B L
D2 U' R' B L B' R'
D2 U' R2 L B L B2
D2 U' R2 B L D B'
D2 U' R2 B L D' B'
D2 U' R2 B L D2 B'
D2 U' R2 B L B' D
D2 U' R2 B L B' D'
D2 U' R2 B L B' D2
D2 U' R2 B2 L B' L
B' U' R D2 R2 B L
F' U' R D2 R2 B L
B2 U' R D2 R2 B L
F2 U' R D2 R2 B L
B' U' R' D2 B L R2
B' U' R' D2 B R2 L
B U' R D2 R2 B L
F' U' R' D2 B L R2
F' U' R' D2 B R2 L
B2 U' R' D2 B L R2
B2 U' R' D2 B R2 L
B' U' R' B D2 L R2
B' U' R' B D2 R2 L
F' U' R' B D2 L R2
F' U' R' B D2 R2 L
F2 U' R' D2 B L R2
F2 U' R' D2 B R2 L
F U' R D2 R2 B L
B2 U' R' B D2 L R2
B2 U' R' B D2 R2 L
F2 U' R' B D2 L R2
F2 U' R' B D2 R2 L
B U' R' D2 B L R2
B U' R' D2 B R2 L
B U' R' B D2 L R2
B U' R' B D2 R2 L
R D' B R2 F' U' B
F U' R' D2 B L R2
F U' R' D2 B R2 L
F U' R' B D2 L R2
F U' R' B D2 R2 L
D2 U' B L R B' R
D2 U' B L R2 D B'
D2 U' B L R2 D' B'
D2 U' B L R2 D2 B'
D2 U' B L R2 B' D
D2 U' B L R2 B' D'
D2 U' B L R2 B' D2
D2 U' B L B R2 B2
D2 U' B L B' R2 D
D2 U' B L B' R2 D'
D2 U' B L B' R2 D2
D2 U' B R L B' R
D2 U' B R2 L D B'
D2 U' B R2 L D' B'
D2 U' B R2 L D2 B'
D2 U' B R2 L B' D
D2 U' B R2 L B' D'
D2 U' B R2 L B' D2
B' U' D2 R2 B L B'
F' U' D2 R2 B L B'
B' U' D2 B L R2 B'
B2 U' D2 R2 B L B'
B' U' D2 B L B' R2
B' U' D2 B R2 L B'
F' U' D2 B L R2 B'
F' U' D2 B L B' R2
F' U' D2 B R2 L B'
D2 U' B2 L R2 B' L
F2 U' D2 R2 B L B'
D2 U' B2 L B' L R2
D2 U' B2 L B' R2 L
B2 U' D2 B L R2 B'
B2 U' D2 B L B' R2
B2 U' D2 B R2 L B'
F2 U' D2 B L R2 B'
F2 U' D2 B L B' R2
F2 U' D2 B R2 L B'
D2 U' B2 R2 L B' L
D2 U' B2 R2 B' L B'
U2 D' B2 L F L' U
B U' D2 R2 B L B'
U' D2 L R2 B L B2
B U' D2 B L R2 B'
B U' D2 B L B' R2
B U' D2 B R2 L B'
F U' D2 R2 B L B'
F U' D2 B L R2 B'
F U' D2 B L B' R2
D' U2 L F L' B2 U
F U' D2 B R2 L B'
D' U2 L F B2 L' U
U' D2 L B L R2 B2
U' D2 L B L B2 R2
U' D2 L B R2 L B2
D2 U2 L F U R2 B'
D2 U2 L F U B' R2
D' U2 L B2 F L' U
U2 D2 L F U R2 B'
U2 D2 L F U B' R2
B' U' B L B2 R' B
F' U' B L B2 R' B
B2 U' B L B2 R' B
U D2 L B' R2 F' L'
F2 U' B L B2 R' B
B' U' B D2 L R2 B'
B' U' B D2 L B' R2
B' U' B D2 R2 L B'
F' U' B D2 L R2 B'
F' U' B D2 L B' R2
F' U' B D2 R2 L B'
B2 U' B D2 L R2 B'
B2 U' B D2 L B' R2
B2 U' B D2 R2 L B'
U D2 L' F R U2 R
F2 U' B D2 L R2 B'
F2 U' B D2 L B' R2
F2 U' B D2 R2 L B'
B U' B L B2 R' B
R D2 R' U' R' B L
U' D2 R B L R B'
U' D2 R B L B' R
U' D2 R B R L B'
F U' B L B2 R' B
B U' B D2 L R2 B'
B U' B D2 L B' R2
B U' B D2 R2 L B'
U' D2 R' D2 R' B L
F U' B D2 L R2 B'
F U' B D2 L B' R2
F U' B D2 R2 L B'
U' D2 R' B L B' R'
U' D2 R2 L B L B2
R' D2 U2 F' U B R2
U' D2 R2 B L D B'
U' D2 R2 B L D' B'
U' D2 R2 B L D2 B'
U' D2 R2 B L B' D
U' D2 R2 B L B' D'
U' D2 R2 B L B' D2
U' D2 R2 B2 L B' L
U' D2 B L R B' R
U' D2 B L R2 D B'
U' D2 B L R2 D' B'
U' D2 B L R2 D2 B'
U' D2 B L R2 B' D
U' D2 B L R2 B' D'
U' D2 B L R2 B' D2
U' D2 B L B R2 B2
U' D2 B L B' R2 D
U' D2 B L B' R2 D'
U' D2 B L B' R2 D2
U' D2 B R L B' R
U' D2 B R2 L D B'
U' D2 B R2 L D' B'
U' D2 B R2 L D2 B'
U' D2 B R2 L B' D
U' D2 B R2 L B' D'
U' D2 B R2 L B' D2
U' D2 B2 L R2 B' L
U' D2 B2 L B' L R2
U' D2 B2 L B' R2 L
D' U2 B2 L F L' U
U' D2 B2 R2 L B' L
R D2 B R' U' R' B
U' D2 B2 R2 B' L B'
R D2 B U F' U2 R2
R D2 B U' R2 D B
R D2 B U' R2 D' B
R D2 B U' R2 D2 B
R D2 B U' R2 B D
R D2 B U' R2 B D'
R D2 B U' R2 B D2
R D2 B U' B R2 B
R D2 B U' B' R2 B
R D2 B U' B2 R2 B
U F L R F' L U2
D' F L' B2 R' F' U
U F L2 R D F' U2
U F L2 R D' F' U2
U F L2 R D2 F' U2
U F L2 R F' U2 D
U F L2 R F' U2 D'
U F L2 R F' U2 D2
U F L2 R F' D U2
U F L2 R F' D' U2
U F L2 R F' D2 U2
U F R L F' L U2
U F R L2 D F' U2
U F R L2 D' F' U2
U F R L2 D2 F' U2
U F R L2 F' U2 D
U F R L2 F' U2 D'
U F R L2 F' U2 D2
U F R L2 F' D U2
U F R L2 F' D' U2
U F R L2 F' D2 U2
D F R F B R' U'
U F R U2 D2 R2 B
D F R B R' F U'
D F R B F R' U'
U F R D2 U2 R2 B
U F R D2 F' U2 R2
U F R F L2 F2 U2
U F R F' L2 U2 D
U F R F' L2 U2 D'
U F R F' L2 U2 D2
U F R F' L2 D U2
U F R F' L2 D' U2
U F R F' L2 D2 U2
U F R F' U2 D2 R2
U F R F' D2 U2 R2
U F R F2 L2 U2 B'
D2 F U' R2 B L B'
D2 F U' B L R2 B'
D2 F U' B L B' R2
D2 F U' B R2 L B'
B' D R F2 B R' U'
B' D R B R' F2 U'
B' D R B F2 R' U'
F' D R F2 B R' U'
F' D R B R' F2 U'
F' D R B F2 R' U'
B2 D R F2 B R' U'
B2 D R B R' F2 U'
D' F D2 F2 R B U'
B2 D R B F2 R' U'
F2 D R F2 B R' U'
F2 D R B R' F2 U'
F2 D R B F2 R' U'
R F D F2 B R2 U'
R F D B R2 F2 U'
R' F D2 B2 U' R2 B'
R' F D2 B2 U' B' R2
R F D B F2 R2 U'
B D R F2 B R' U'
B D R B R' F2 U'
B D R B F2 R' U'
F D R F2 B R' U'
F D R B R' F2 U'
F D R B F2 R' U'
R F D2 B U' B R2
R F B U L2 F2 U2
R F B U F2 L2 U2
R F B U' D2 R2 B2
R F B U' D2 B2 R2
R F B D R2 F2 U'
R F B D F2 R2 U'
R F B D2 U' R2 B2
R F B D2 U' B2 R2
U' F' L2 B' R' U2 B
D' F' R D' B U' R2
D' F' R D2 F2 B U'
D' F' R D2 B F2 U'
B' D F2 R B R' U'
D' F' R B U2 B U
U F' L2 R F' U2 L
U F' L2 R' U2 L B
F' D F2 R B R' U'
B2 D F2 R B R' U'
U F' L2 U2 D2 L B'
F2 D F2 R B R' U'
R F' L2 U' L2 B U'
U F' L2 D2 U2 L B'
R F' L2 U' B L2 U'
U F' R L2 F' U2 L
B D F2 R B R' U'
D F' R B R' F' U'
F D F2 R B R' U'
U F' R' L2 U2 L B
R' F' U L2 U2 L2 B
R' F' U L2 U2 B L2
D2 F' U' R2 B L B'
D2 F' U' B L R2 B'
D2 F' U' B L B' R2
D2 F' U' B R2 L B'
D' F' D' R B U' R
D' F' D2 R F2 B U'
D' F' D2 R B F2 U'
D F' D2 F' R B U'
U F2 L2 R F' R U2
U F2 L2 F' R F' U2
U F2 R L2 F' R U2
D F2 R B R' U' D
D F2 R B R' U' D'
D F2 R B R' U' D2
D F2 R B R' D U'
D F2 R B R' D' U'
D F2 R B R' D2 U'
D F2 R B D R' U'
D F2 R B D' R' U'
D F2 R B D2 R' U'
U F2 R F' L2 R U2
U F2 R F' R L2 U2
D F2 R2 B R' B U'
D2 F2 U' R2 B L B'
D2 F2 U' B L R2 B'
D2 F2 U' B L B' R2
D2 F2 U' B R2 L B'
D F2 U' D B L B'
D F2 D U' B L B'
D F2 B R B R2 U'
D F2 B R' U2 F' U
U' B L R' B2 R' B'
B' D2 U' R2 B L B'
D F2 B' U2 L F U
B' D2 U' B L R2 B'
B' D2 U' B L B' R2
B' D2 U' B R2 L B'
R F2 B U L2 U2 B'
R F2 B U F L2 U2
F' D2 U' R2 B L B'
U' B L B R' B R'
U' B L B2 R' D B
U' B L B2 R' D' B
U' B L B2 R' D2 B
U' B L B2 R' B D
U' B L B2 R' B D'
U' B L B2 R' B D2
B2 D2 U' R2 B L B'
F' D2 U' B L R2 B'
F' D2 U' B L B' R2
F' D2 U' B R2 L B'
F2 D2 U' R2 B L B'
B2 D2 U' B L R2 B'
B2 D2 U' B L B' R2
B2 D2 U' B R2 L B'
F2 D2 U' B L R2 B'
F2 D2 U' B L B' R2
F2 D2 U' B R2 L B'
B D2 U' R2 B L B'
B D2 U' B L R2 B'
B D2 U' B L B' R2
B D2 U' B R2 L B'
F D2 U' R2 B L B'
F D2 U' B L R2 B'
F D2 U' B L B' R2
F D2 U' B R2 L B'
U' B R D2 L R2 B
U' B R D2 R2 L B
U' B R' L B2 R' B'
U' B R' D2 L B R2
D B R F2 B R2 U'
D B R B R2 F2 U'
D B R B F2 R2 U'
D B R' F2 U2 F U
D2 B U' R2 B L B'
R B R2 U L2 U2 B
D2 B U' B L R2 B'
D2 B U' B L B' R2
D2 B U' B R2 L B'
R B R2 U' D2 B R2
R B R2 U' B D2 R2
R B R2 D F2 U' B
R B R2 D2 U' B R2
R B U L F' L U2
R B U L2 D F' U2
R B U L2 D' F' U2
R B U L2 D2 F' U2
R B U L2 F' U2 D
R B U L2 F' U2 D'
R B U L2 F' U2 D2
R B U L2 F' D U2
R B U L2 F' D' U2
R B U L2 F' D2 U2
R B U D2 F' U2 R2
R B U F L2 F2 U2
R B U F' L2 U2 D
R B U F' L2 U2 D'
R B U F' L2 U2 D2
R B U F' L2 D U2
R B U F' L2 D' U2
R B U F' L2 D2 U2
R B U F' U2 D2 R2
R B U F' D2 U2 R2
R B U F2 L2 U2 B'
R B U' R2 D2 B R2
R B U' R2 B D2 R2
R B U' D2 R2 D B
R B U' D2 R2 D' B
R B U' D2 R2 D2 B
R B U' D2 R2 B D
R B U' D2 R2 B D'
R B U' D2 R2 B D2
R B U' D2 B R2 B
R B U' D2 B' R2 B
R B U' D2 B2 R2 B
R B U' B D2 R2 B
R B U' B' D2 R2 B
R B U' B2 D2 R2 B
U' B D2 L R B' R
U' B D2 L R2 D B'
U' B D2 L R2 D' B'
U' B D2 L R2 D2 B'
U' B D2 L R2 B' D
U' B D2 L R2 B' D'
U' B D2 L R2 B' D2
U' B D2 L B R2 B2
U' B D2 L B' R2 D
U' B D2 L B' R2 D'
U' B D2 L B' R2 D2
U' B D2 R L B' R
U' B D2 R2 L D B'
U' B D2 R2 L D' B'
U' B D2 R2 L D2 B'
U' B D2 R2 L B' D
U' B D2 R2 L B' D'
U' B D2 R2 L B' D2
R B D R2 F2 U' B
R B D F2 U F U2
R B D2 R' U' R' B
R B D2 U F' U2 R2
R B D2 U' R2 D B
R B D2 U' R2 D' B
R B D2 U' R2 D2 B
R B D2 U' R2 B D
R B D2 U' R2 B D'
R B D2 U' R2 B D2
R B D2 U' B R2 B
R B D2 U' B' R2 B
R B D2 U' B2 R2 B
R B F U L2 F2 U2
U' B' L B2 L R' B
U' B' L B2 R' L B
R B F U F2 L2 U2
R B F U' D2 R2 B2
R B F U' D2 B2 R2
R B F D R2 F2 U'
R B F D F2 R2 U'
D B F2 R B R2 U'
D B F2 R' U2 F' U
R B F D2 U' R2 B2
R B F D2 U' B2 R2
R B F2 U L2 U2 B'
R B F2 U F L2 U2
U' B' R D2 L2 R2 B
U' B' R D2 R2 L2 B
U' B' R D2 R2 B L2
D2 B' U' R2 B L B'
D2 B' U' B L R2 B'
D2 B' U' B L B' R2
D2 B' U' B R2 L B'
U' B' U2 L2 R' U2 B
U' B' U2 R' L2 U2 B
U' B' D2 B2 L R2 B'
U' B' D2 B2 L B' R2
U' B' D2 B2 R2 L B'
R B' D F2 U' L2 B'
U' B2 L B2 R' B L
D B' F2 U2 L F U
L B2 L' U' R' B L
U' B2 R' B' L B2 R'
D2 B2 U' R2 B L B'
D2 B2 U' B L R2 B'
D2 B2 U' B L B' R2
D2 B2 U' B R2 L B'
R B2 D2 B' U' R2 B
