B2 D F L B'
B2 F D L B'
F B2 D L B'
F L B2 D L B'
F L' B2 D L B'
F L2 B2 D L B'
D2 F B2 D L B'
D' F B2 D L B'
D F B2 D L B'
B2 D F L D B'
B2 D F L D' B'
B2 D F L D2 B'
B2 D F L B' D
B2 D F L B' D'
B2 D F L B' D2
B2 D F' L F2 B'
B2 D F' L B' F2
B2 D F2 L F' B'
B2 D F2 L B' F'
F D B2 D L B'
B2 D' F D2 L B'
F D' B2 D L B'
B2 D2 F L D' B2
F D2 B2 D L B'
B F U' L F U
B F U' L F U
F B U' L F U
F B U' L F U
B2 F D L D B'
B2 F D L D' B'
B2 F D L D2 B'
B2 F D L B' D
B2 F D L B' D'
B2 F D L B' D2
L' B2 D L F B'
L' B2 D L B' F
D2 B2 D F L B'
D' B2 D F L B'
D B2 D F L B'
B2 F2 D L F' B'
F2 B2 D L F' B'
F2 B2 D L B' F'
B2 F2 D L B' F'
D2 B2 F D L B'
D' B2 F D L B'
B2 F2 D F' L B'
F2 B2 D F' L B'
F B2 D L D B'
F B2 D L D' B'
F B2 D L D2 B'
F B2 D L B' D
F B2 D L B' D'
F B2 D L B' D2
D B2 F D L B'
D F D' B2 D L B'
D' F B U' L F U
D2 F B U' L F U
D F D2 B2 D L B'
B2 D R2 F L R2 B'
B2 D R2 F L B' R2
B2 D R2 F R2 L B'
D F B U' L F U
D' F B2 D L D B'
D' F B2 D L D' B'
D' F B2 D L D2 B'
D' F B2 D L B' D
D' F B2 D L B' D'
D' F B2 D L B' D2
D2 F B2 D L D B'
D2 F B2 D L D' B'
D2 F B2 D L D2 B'
D2 F B2 D L B' D
D2 F B2 D L B' D'
D2 F B2 D L B' D2
L' F B2 D L F B'
L' F B2 D L B' F
D F B2 D L D B'
D F B2 D L D' B'
D F B2 D L D2 B'
D F B2 D L B' D
D F B2 D L B' D'
D F B2 D L B' D2
B2 D F L R' B' R
B2 D F L R2 B' R2
B2 D F L D B' D
B2 D F L D B' D'
B2 D F L D B' D2
B2 D F L D' B' D
B2 D F L D' B' D'
B2 D F L D' B' D2
B2 D F L D2 B' D
B2 D F L D2 B' D'
B2 D F L D2 B' D2
B2 D F L B2 D B
B2 D F L B2 D' B
B2 D F L B2 D2 B
B2 D F L' B L2 B'
B2 D F L' B' L2 B'
B2 D F L' B2 L2 B'
B2 D F L2 D L' B'
B2 D F L2 D' L' B'
B2 D F L2 D2 L' B'
B2 D F L2 B L' B'
B2 D F L2 B' L' B'
B2 D F L2 B2 L' B'
B2 D F R' L B' R
B2 D F R2 L B' R2
B2 D F B L B' L
B2 D F' L F2 D B'
B2 D F' L F2 D' B'
B2 D F' L F2 D2 B'
B2 D F' L F2 B' D
B2 D F' L F2 B' D'
B2 D F' L F2 B' D2
B2 D F' L B' F2 D
B2 D F' L B' F2 D'
B2 D F' L B' F2 D2
B D F U' L F U
B D F B D L B'
B2 D F2 L D F' B'
B2 D F2 L D B' F'
B2 D F2 L D' F' B'
B2 D F2 L D' B' F'
B2 D F2 L D2 F' B'
B2 D F2 L D2 B' F'
B2 D F2 L F' D B'
B2 D F2 L F' D' B'
B2 D F2 L F' D2 B'
B2 D F2 L F' B' D
B2 D F2 L F' B' D'
B2 D F2 L F' B' D2
B2 D F2 L B' D F'
B2 D F2 L B' D' F'
B2 D F2 L B' D2 F'
B2 D F2 L B' F' D
B2 D F2 L B' F' D'
B2 D F2 L B' F' D2
F2 D F' B2 D L B'
U2 F' R' U L' U F2
B2 D B F L B' L
B D B D F L B'
B D B F D L B'
F D B U' L F U
F2 D B2 D L F' B'
F2 D B2 D L B' F'
F2 D B2 D F' L B'
F2 D B2 F' D L B'
F D B2 D L D B'
F D B2 D L D' B'
F D B2 D L D2 B'
F D B2 D L B' D
F D B2 D L B' D'
F D B2 D L B' D2
F D' L B2 D L B'
F D' L' B2 D L B'
F D' L2 B2 D L B'
B' D' R' B U' R F
B' D' U R' B U' F
L' F' B2 D L F B'
L' F' B2 D L B' F
B' D' F U R' B U'
B2 D' F L R' B R
B2 D' F R' L B R
B2 D' F D2 L D B'
B2 D' F D2 L D' B'
B2 D' F D2 L D2 B'
B2 D' F D2 L B' D
B2 D' F D2 L B' D'
B2 D' F D2 L B' D2
B D' F U' L F U
B D' F B D L B'
F2 D' F' B2 D L B'
B2 D' F2 D2 L F' B'
B2 D' F2 D2 L B' F'
B2 D' F2 D2 F' L B'
B D' B D F L B'
B D' B F D L B'
F D' B U' L F U
F' D' B2 D L F2 B'
F' D' B2 D L B' F2
F' D' B2 D F2 L B'
F2 D' B2 D L F' B'
F2 D' B2 D L B' F'
F2 D' B2 D F' L B'
F2 D' B2 F' D L B'
R2 F2 U' L' F' R2 B'
R2 F2 U' L' F' B' R2
R2 F2 U' L' B' F' R2
F D' B2 D L D B'
F D' B2 D L D' B'
F D' B2 D L D2 B'
F D' B2 D L B' D
F D' B2 D L B' D'
F D' B2 D L B' D2
F D2 L B2 D L B'
F D2 L' B2 D L B'
B' D2 R' U' R F L'
F D2 L2 B2 D L B'
B' D2 U R' U' F L'
D2 F2 B2 D L F' B'
D2 F2 B2 D L B' F'
D' F2 B2 D L F' B'
D' F2 B2 D L B' F'
D2 F2 B2 D F' L B'
D' F2 B2 D F' L B'
L' F2 B2 D L F B'
L' F2 B2 D L B' F
D F2 B2 D L F' B'
D F2 B2 D L B' F'
D F2 B2 D F' L B'
B' D2 F L' U R' U'
B' D2 F U R' U' L'
B2 D2 F L U' L2 U
B2 D2 F L D' B2 D
B2 D2 F L D' B2 D'
B2 D2 F L D' B2 D2
B2 D2 F L B D' B2
B2 D2 F L B' D' B2
B2 D2 F L B2 D' B2
B' D2 F B2 L' D' B2
B2 D2 F U' L' U L2
B2 D2 F D L D' B2
B2 D2 F D' L D' B2
B2 D2 F D2 L D' B2
B D2 F U' L F U
B D2 F B D L B'
F2 D2 F' B2 D L B'
B D2 B D F L B'
B D2 B F D L B'
F D2 B U' L F U
B' D2 B2 F L' D' B2
L' B U' L F R U
F2 D2 B2 D L F' B'
F2 D2 B2 D L B' F'
F2 D2 B2 D F' L B'
B2 F L R D' R' B
F2 D2 B2 F' D L B'
B' F L B' D L B'
B2 F L D L B' L'
B2 F L D' R' B R
B2 F L B U R' U'
B2 F L B' U' L U
F D2 B2 D L D B'
F D2 B2 D L D' B'
F D2 B2 D L D2 B'
F D2 B2 D L B' D
F D2 B2 D L B' D'
F D2 B2 D L B' D2
B' F L' B' D L B'
B' F L2 B' D L B'
B2 F L2 D L B' L2
B F L' D' B L B
B F L' B D' L B2
B F L' B' D' B2 L
B2 F L2 B' L' D' B2
F B L' D' B L B
B2 F R L D' R' B
F B L' B D' L B2
B2 F R D L R' B'
F B L' B' D' B2 L
B2 F R D R' L B'
B2 F R D' L R' B
B2 F R D' R' L B
B F L2 B L D' B2
F B L2 B L D' B2
B2 F R' D L R B'
B2 F R' D L B' R
B2 F R' D R L B'
D2 B F U' L F U
D' B F U' L F U
B' F U R' B' U' L
B' F U D' R' B U'
D B F U' L F U
F' B U' L F U F
F2 B U' L F U F2
B F U' L D F U
B F U' L D' F U
B F U' L D2 F U
B F U' L F U D
B F U' L F U D'
B F U' L F U D2
B F U' L F D U
B F U' L F D' U
B F U' L F D2 U
B F U' D L F U
B F U' D' L F U
B F U' D2 L F U
F B U' L D F U
F B U' L D' F U
F B U' L D2 F U
F B U' L F U D
F B U' L F U D'
F B U' L F U D2
F B U' L F D U
F B U' L F D' U
F B U' L F D2 U
B F U' F L F U
B F U' F' L F U
B F U' F2 L F U
F B U' D L F U
F B U' D' L F U
F B U' D2 L F U
B2 F D L R' B' R
B2 F D L R2 B' R2
B2 F D L D B' D
B2 F D L D B' D'
B2 F D L D B' D2
B2 F D L D' B' D
B2 F D L D' B' D'
B2 F D L D' B' D2
B2 F D L D2 B' D
B2 F D L D2 B' D'
B2 F D L D2 B' D2
F B U' F L F U
B2 F D L B2 D B
B2 F D L B2 D' B
B2 F D L B2 D2 B
B2 F D L' B L2 B'
B2 F D L' B' L2 B'
B2 F D L' B2 L2 B'
F B U' F' L F U
B2 F D L2 D L' B'
B2 F D L2 D' L' B'
B2 F D L2 D2 L' B'
B2 F D L2 B L' B'
B2 F D L2 B' L' B'
B2 F D L2 B2 L' B'
F B U' F2 L F U
B2 F D R' L B' R
B2 F D R2 L B' R2
B2 F D F L F' B'
B2 F D F L B' F'
B2 F D F2 L F2 B'
B2 F D F2 L B' F2
B2 F D B L B' L
B' F D' U R' B U'
R' B' R D F B2 L
R' B' R D B2 F L
B2 F D' L R' B R
R' B' R F D B2 L
B2 F D' R' L B R
B F D U' L F U
B F D B D L B'
F B D U' L F U
F B D B D L B'
B F D' U' L F U
B F D' B D L B'
F B D' U' L F U
F B D' B D L B'
B F D2 U' L F U
B F D2 B D L B'
F B D2 U' L F U
F B D2 B D L B'
R' B' U' R' U' R2 F
R' B' U' R' U' F R2
F B' L B' D L B'
R' B' U2 R D F B2
R' B' U2 R D B2 F
R' B' U2 R F D B2
F B' L' B' D L B'
F B' L2 B' D L B'
F B' U R' B' U' L
B F' U' L F U F
F B' U D' R' B U'
B2 F' D L D' F2 B'
B2 F' D L D' B' F2
B2 F' D L B' D' F2
F B' D' U R' B U'
F B2 L R D' R' B
F B2 L D L B' L'
F B2 L D' R' B R
F B2 L B U R' U'
F B2 L B' U' L U
U B2 R U' F L B
F B2 L2 D L B' L2
F B2 L2 B' L' D' B2
F B2 R L D' R' B
F B2 R D L R' B'
F B2 R D R' L B'
F B2 R D' L R' B
F B2 R D' R' L B
F B2 R' D L R B'
F B2 R' D L B' R
F B2 R' D R L B'
L' B2 D L D F B'
L' B2 D L D B' F
L' B2 D L D' F B'
L' B2 D L D' B' F
L' B2 D L D2 F B'
L' B2 D L D2 B' F
L' B2 D L F D B'
L' B2 D L F D' B'
L' B2 D L F D2 B'
L' B2 D L F B' D
L' B2 D L F B' D'
L' B2 D L F B' D2
L' B2 D L B' D F
L' B2 D L B' D' F
L' B2 D L B' D2 F
L' B2 D L B' F D
L' B2 D L B' F D'
L' B2 D L B' F D2
D2 B2 D F L D B'
D2 B2 D F L D' B'
D2 B2 D F L D2 B'
D2 B2 D F L B' D
D2 B2 D F L B' D'
D2 B2 D F L B' D2
D2 B2 D F' L F2 B'
D2 B2 D F' L B' F2
D2 B2 D F2 L F' B'
D2 B2 D F2 L B' F'
D' B2 D F L D B'
D' B2 D F L D' B'
D' B2 D F L D2 B'
D' B2 D F L B' D
D' B2 D F L B' D'
D' B2 D F L B' D2
D' B2 D F' L F2 B'
D' B2 D F' L B' F2
L' B2 D F L F B'
L' B2 D F L B' F
D' B2 D F2 L F' B'
D' B2 D F2 L B' F'
L' B2 D F' L F B'
L' B2 D F' L B' F
L' B2 D F2 L F B'
L' B2 D F2 L B' F
L2 B2 D L B' D2 F2
D2 B2 D' F D2 L B'
D' B2 D' F D2 L B'
B F2 U' L F U F2
D B2 D F L D B'
D B2 D F L D' B'
D B2 D F L D2 B'
D B2 D F L B' D
D B2 D F L B' D'
D B2 D F L B' D2
D B2 D F' L F2 B'
D B2 D F' L B' F2
D B2 D F2 L F' B'
D B2 D F2 L B' F'
D2 B2 D2 F L D' B2
D' B2 D2 F L D' B2
F' B2 D L D' F2 B'
F' B2 D L D' B' F2
F' B2 D L B' D' F2
B2 F2 D L D F' B'
B2 F2 D L D B' F'
B2 F2 D L D' F' B'
B2 F2 D L D' B' F'
B2 F2 D L D2 F' B'
B2 F2 D L D2 B' F'
B2 F2 D L F' D B'
B2 F2 D L F' D' B'
B2 F2 D L F' D2 B'
B2 F2 D L F' B' D
B2 F2 D L F' B' D'
B2 F2 D L F' B' D2
B2 F2 D L B' D F'
B2 F2 D L B' D' F'
B2 F2 D L B' D2 F'
B2 F2 D L B' F' D
B2 F2 D L B' F' D'
B2 F2 D L B' F' D2
F2 B2 D L D F' B'
F2 B2 D L D B' F'
F2 B2 D L D' F' B'
F2 B2 D L D' B' F'
F2 B2 D L D2 F' B'
F2 B2 D L D2 B' F'
F2 B2 D L F' D B'
F2 B2 D L F' D' B'
F2 B2 D L F' D2 B'
F2 B2 D L F' B' D
F2 B2 D L F' B' D'
F2 B2 D L F' B' D2
F2 B2 D L B' D F'
F2 B2 D L B' D' F'
F2 B2 D L B' D2 F'
F2 B2 D L B' F' D
F2 B2 D L B' F' D'
F2 B2 D L B' F' D2
D B2 D' F D2 L B'
D2 B2 F D L D B'
D2 B2 F D L D' B'
D2 B2 F D L D2 B'
D2 B2 F D L B' D
D2 B2 F D L B' D'
D2 B2 F D L B' D2
B2 F2 D F L F2 B'
B2 F2 D F L B' F2
B2 F2 D F' L D B'
B2 F2 D F' L D' B'
B2 F2 D F' L D2 B'
B2 F2 D F' L B' D
B2 F2 D F' L B' D'
B2 F2 D F' L B' D2
D' B2 F D L D B'
D' B2 F D L D' B'
D' B2 F D L D2 B'
D' B2 F D L B' D
D' B2 F D L B' D'
D' B2 F D L B' D2
F2 B2 D F L F2 B'
F2 B2 D F L B' F2
L' B2 F D L F B'
L' B2 F D L B' F
F2 B2 D F' L D B'
F2 B2 D F' L D' B'
F2 B2 D F' L D2 B'
F2 B2 D F' L B' D
F2 B2 D F' L B' D'
F2 B2 D F' L B' D2
D B2 D2 F L D' B2
L' B2 F' D L F B'
L' B2 F' D L B' F
F B2 D L R' B' R
F B2 D L R2 B' R2
F B2 D L D B' D
F B2 D L D B' D'
F B2 D L D B' D2
F B2 D L D' B' D
F B2 D L D' B' D'
F B2 D L D' B' D2
F B2 D L D2 B' D
F B2 D L D2 B' D'
F B2 D L D2 B' D2
B2 F2 D' F' D2 L B'
F B2 D L B2 D B
F B2 D L B2 D' B
F B2 D L B2 D2 B
F B2 D L' B L2 B'
F B2 D L' B' L2 B'
F B2 D L' B2 L2 B'
F B2 D L2 D L' B'
F B2 D L2 D' L' B'
F B2 D L2 D2 L' B'
F B2 D L2 B L' B'
F B2 D L2 B' L' B'
F B2 D L2 B2 L' B'
F2 B2 D' F' D2 L B'
F B2 D R' L B' R
F B2 D R2 L B' R2
D2 B2 F2 D L F' B'
D2 B2 F2 D L B' F'
D2 B2 F2 D F' L B'
F B2 D F L F' B'
F B2 D F L B' F'
D B2 F D L D B'
D B2 F D L D' B'
D B2 F D L D2 B'
D B2 F D L B' D
D B2 F D L B' D'
D B2 F D L B' D2
D' B2 F2 D L F' B'
D' B2 F2 D L B' F'
F B2 D F2 L F2 B'
F B2 D F2 L B' F2
D' B2 F2 D F' L B'
L' B2 F2 D L F B'
L' B2 F2 D L B' F
F B2 D B L B' L
F B2 D' L R' B R
F B2 D' R' L B R
D B2 F2 D L F' B'
D B2 F2 D L B' F'
D B2 F2 D F' L B'
