D L2 R F B'
D L2 R B' F
D L2 B' R F
D R L2 F B'
D R L2 B' F
R D L2 F B'
R D L2 B' F
D L2 R D2 F B' D'
D L2 R D2 F B' D2
D L2 R D2 B' D F
D L2 R D2 B' D' F
D L2 R D2 B' D2 F
D L2 R D2 B' F D
D L2 R D2 B' F D'
D L2 R D2 B' F D2
D L2 R F R' B' R
D L2 R F R2 B' R2
D L2 R F D B' D
D L2 R F D B' D'
D L2 R F D B' D2
D L2 R F D' B' D
D L2 R F D' B' D'
D L2 R F D' B' D2
D L2 R F D2 B' D
D L2 R F D2 B' D'
D L2 R F D2 B' D2
U L2 R D F B' L2
D L2 R F B2 D B
D L2 R F B2 D' B
D L2 R F B2 D2 B
U L2 R D B' F L2
D L2 R F2 D F' B'
D L2 R F2 D B' F'
D L2 R F2 D' F' B'
D L2 R F2 D' B' F'
D L2 R F2 D2 F' B'
D L2 R F2 D2 B' F'
D L2 R F2 B' D F'
D L2 R F2 B' D' F'
D L2 R F2 B' D2 F'
U L2 R F D B' L2
D L2 R B' R F R'
D L2 R B' R2 F R2
D L2 R B' D F D
D L2 R B' D F D'
D L2 R B' D F D2
D L2 R B' D' F D
D L2 R B' D' F D'
D L2 R B' D' F D2
D L2 R B' D2 F D
D L2 R B' D2 F D'
D L2 R B' D2 F D2
D L2 R B' F2 D F'
D L2 R B' F2 D' F'
D L2 R B' F2 D2 F'
D L2 R B2 D F B
D L2 R B2 D B F
D L2 R B2 D' F B
D L2 R B2 D' B F
D L2 R B2 D2 F B
D L2 R B2 D2 B F
D L2 R B2 F D B
D L2 R B2 F D' B
D L2 R B2 F D2 B
R' L2 F R2 D B' L2
R L2 D2 B' D' F L2
L2 R2 F R' D B' L2
R2 L2 F R' D B' L2
D L2 R' F R B' R
D L2 R' F R2 D B'
D L2 R' F R2 D' B'
D L2 R' F R2 D2 B'
D L2 R' F R2 B' D
D L2 R' F R2 B' D'
D L2 R' F R2 B' D2
D L2 R' F B R2 B2
D L2 R' F B' R2 D
D L2 R' F B' R2 D'
D L2 R' F B' R2 D2
R L2 F L2 D L2 B'
D L2 R' F' R2 F2 B'
D L2 R' F' R2 B' F2
D L2 R' F' B' R2 F2
D' L2 R2 U2 R' F B'
D' L2 R2 U2 R' B' F
D' L2 R2 U2 F R' B'
D L2 R' B R2 F B2
D L2 R' B R2 B2 F
D L2 R' B F R2 B2
L2 R2 F D R' B' L2
D L2 R' B' R' F R'
D L2 R' B' R2 D F
D L2 R' B' R2 D' F
D L2 R' B' R2 D2 F
D L2 R' B' R2 F D
D L2 R' B' R2 F D'
D L2 R' B' R2 F D2
R2 L2 F D R' B' L2
D L2 R' B' F R2 D
D L2 R' B' F R2 D'
D L2 R' B' F R2 D2
D L2 R' B' F' R2 F2
R L2 F U B2 U' B
B2 L2 R2 U' F' R' B'
R L2 F D B L2 B2
R L2 F D B' L2 D
R L2 F D B' L2 D'
R L2 F D B' L2 D2
R L2 F D B2 L2 B
D L2 R2 D R' F B'
D L2 R2 D R' B' F
D L2 R2 D F R' B'
R L2 F D' B' D2 L2
D L2 R2 D' R' F B'
D L2 R2 D' R' B' F
D L2 R2 D' F R' B'
R L2 F D2 B' D' L2
D L2 R2 D2 R' F B'
D L2 R2 D2 R' B' F
D L2 R2 D2 F R' B'
D L2 R2 F R B' R2
D L2 R2 F R' D B'
D L2 R2 F R' D' B'
D L2 R2 F R' D2 B'
D L2 R2 F R' B' D
D L2 R2 F R' B' D'
D L2 R2 F R' B' D2
D L2 R2 F R2 B' R
R L2 F B' U B' U'
D L2 R2 F D R' B'
D L2 R2 F D' R' B'
D L2 R2 F D2 R' B'
D L2 R2 F' R' F2 B'
D L2 R2 F' R' B' F2
B2 L2 U B U2 R B2
B2 L2 U B U2 B2 R
B2 L2 U' R2 F' R' B'
R L2 F2 D F' B' L2
R L2 F2 D B' L2 F'
R L2 F2 D B' F' L2
B2 L2 U' B' R D2 F2
B2 L2 U' B' D2 R F2
U' L2 D R F B' L2
U' L2 D R B' F L2
U2 L2 D R F B' L2
U2 L2 D R B' F L2
R L2 B' U B' U' F
D L2 D R D F B'
D L2 D R D B' F
D L2 D R D' F B'
D L2 D R D' B' F
D L2 D R D2 F B'
D L2 D R D2 B' F
D L2 D R F D B'
D L2 D R F D' B'
D L2 D R F D2 B'
D L2 D R F B' D
D L2 D R F B' D'
D L2 D R F B' D2
D L2 D R B' D F
D L2 D R B' D' F
D L2 D R B' D2 F
D L2 D R B' F D
D L2 D R B' F D'
D L2 D R B' F D2
D L2 D R' F R2 B'
D L2 D R' F B' R2
D L2 D R' B' R2 F
D L2 D R' B' F R2
D L2 D R2 F R' B'
R' L2 B2 U' F B R2
R' L2 B2 U' B R2 F
R' L2 B2 U' B F R2
U L2 D R F B' L2
U L2 D R B' F L2
U' L2 D B' R F L2
R L2 B' F U B' U'
U2 L2 D B' R F L2
D L2 D B R F B2
D L2 D B R B2 F
D2 L2 D' R F B' L2
D2 L2 D' R B' F L2
D L2 D B' R D F
D L2 D B' R D' F
D L2 D B' R D2 F
D L2 D B' R F D
D L2 D B' R F D'
D L2 D B' R F D2
D L2 D B' R' F R2
D L2 D B' R2 F R'
D L2 D B' D R F
D L2 D B' D' R F
D L2 D B' D2 R F
U L2 D B' R F L2
D L2 D' R D F B'
D L2 D' R D B' F
D L2 D' R D' F B'
D L2 D' R D' B' F
D L2 D' R D2 F B'
D L2 D' R D2 B' F
D L2 D' R F D B'
D L2 D' R F D' B'
D L2 D' R F D2 B'
D L2 D' R F B' D
D L2 D' R F B' D'
D L2 D' R F B' D2
D L2 D' R B' D F
D L2 D' R B' D' F
D L2 D' R B' D2 F
D L2 D' R B' F D
D L2 D' R B' F D'
D L2 D' R B' F D2
D L2 D' R' F R2 B'
D L2 D' R' F B' R2
D L2 D' R' B' R2 F
D L2 D' R' B' F R2
D L2 D' R2 F R' B'
D2 L2 D' B' R F L2
D L2 D' B R F B2
D L2 D' B R B2 F
D' L2 D2 R F B' L2
D' L2 D2 R B' F L2
D L2 D' B' R D F
D L2 D' B' R D' F
D L2 D' B' R D2 F
D L2 D' B' R F D
D L2 D' B' R F D'
D L2 D' B' R F D2
D L2 D' B' R' F R2
D L2 D' B' R2 F R'
D L2 D' B' D R F
D L2 D' B' D' R F
D L2 D' B' D2 R F
D L2 D2 R D F B'
D L2 D2 R D B' F
D L2 D2 R D' F B'
D L2 D2 R D' B' F
D L2 D2 R D2 F B'
D L2 D2 R D2 B' F
D L2 D2 R F D B'
D L2 D2 R F D' B'
D L2 D2 R F D2 B'
D L2 D2 R F B' D
D L2 D2 R F B' D'
D L2 D2 R F B' D2
D L2 D2 R B' D F
D L2 D2 R B' D' F
D L2 D2 R B' D2 F
D L2 D2 R B' F D
D L2 D2 R B' F D'
D L2 D2 R B' F D2
D L2 D2 R' F R2 B'
D L2 D2 R' F B' R2
D L2 D2 R' B' R2 F
D L2 D2 R' B' F R2
D L2 D2 R2 F R' B'
D' L2 D2 B' R F L2
D L2 D2 B R F B2
D L2 D2 B R B2 F
D L2 D2 B' R D F
D L2 D2 B' R D' F
D L2 D2 B' R D2 F
D L2 D2 B' R F D
D L2 D2 B' R F D'
D L2 D2 B' R F D2
D L2 D2 B' R' F R2
D L2 D2 B' R2 F R'
D L2 D2 B' D R F
D L2 D2 B' D' R F
F' L2 F R D L2 B'
D L2 D2 B' D2 R F
F' L2 F D L2 R B'
F' L2 F D L2 B' R
F' L2 F D R L2 B'
D L2 F D2 B R' B2
D L2 F B2 D2 B R'
R U L2 B2 U' F B
R U L2 B2 U' B F
L2 U R D F B' L2
L2 U R D B' F L2
L2 U R F D B' L2
R2 U R' D L2 F B'
R2 U R' D L2 B' F
D L2 B R F B2 D
D L2 B R F B2 D'
D L2 B R F B2 D2
D L2 B R B2 D F
D L2 B R B2 D' F
D L2 B R B2 D2 F
D L2 B R B2 F D
D L2 B R B2 F D'
D L2 B R B2 F D2
D L2 B R' F R2 B2
D L2 B R' F B2 R2
D L2 B R' B2 R2 F
D L2 B R' B2 F R2
R' U R2 D L2 F B'
R' U R2 D L2 B' F
D L2 B R2 F R' B2
D2 L2 B' R D' F L2
D' L2 B' R F2 L' F'
D2 L2 B' D' R F L2
D L2 B' R D F D
D L2 B' R D F D'
D L2 B' R D F D2
D L2 B' R D' F D
D L2 B' R D' F D'
D L2 B' R D' F D2
D L2 B' R D2 F D
D L2 B' R D2 F D'
D L2 B' R D2 F D2
D L2 B' R F2 D F'
D L2 B' R F2 D' F'
D L2 B' R F2 D2 F'
B L2 B' R D L2 F
D L2 B' R' F R2 D
D L2 B' R' F R2 D'
D L2 B' R' F R2 D2
D L2 B' R' F' R2 F2
D L2 B' R2 D R' F
D L2 B' R2 D F R'
D L2 B' R2 D' R' F
D' L2 B' D2 R F L2
D L2 B' R2 D' F R'
D L2 B' R2 D2 R' F
D L2 B' R2 D2 F R'
D L2 B' R2 F R' D
D L2 B' R2 F R' D'
D L2 B' R2 F R' D2
D L2 B' R2 F D R'
D L2 B' R2 F D' R'
D L2 B' R2 F D2 R'
D L2 B' R2 F' R' F2
D L2 B' D R D F
D L2 B' D R D' F
D L2 B' D R D2 F
D L2 B' D R F D
D L2 B' D R F D'
D L2 B' D R F D2
D L2 B' D R' F R2
D L2 B' D R2 F R'
B L2 B' D L2 R F
L2 U D R F B' L2
B L2 B' D R L2 F
L2 U D R B' F L2
D L2 B' D' R D F
D L2 B' D' R D' F
D L2 B' D' R D2 F
D L2 B' D' R F D
D L2 B' D' R F D'
D L2 B' D' R F D2
D L2 B' D' R' F R2
R2 U D L2 R' F B'
R2 U D L2 R' B' F
D L2 B' D' R2 F R'
R2 U D L2 F R' B'
D L2 B' D2 R D F
D L2 B' D2 R D' F
D L2 B' D2 R D2 F
D L2 B' D2 R F D
D L2 B' D2 R F D'
D L2 B' D2 R F D2
D L2 B' D2 R' F R2
D L2 B' D2 R2 F R'
R2 U D R' L2 F B'
R2 U D R' L2 B' F
L2 U D B' R F L2
U' L2 B2 U' B R F
U2 L2 B2 U' B R F
D L2 B2 D B R F
D L2 B2 D' B R F
D L2 B2 D2 B R F
D L2 B2 F D2 B R'
U L2 B2 U' B R F
D R L F L F B'
D R L F L B' F
D R L F' L F B'
D R L F' L B' F
D R L F2 L F B'
D R L F2 L B' F
D' R L' F2 L' F B'
D' R L' F2 L' B' F
D R L' B L' F B'
D R L' B L' B' F
D2 R L2 D' F B' L2
D2 R L2 D' B' F L2
U' R L2 D F B' L2
D R L' B' L' F B'
D R L' B' L' B' F
U' R L2 D B' F L2
D R L' B2 L' F B'
D R L' B2 L' B' F
D' R L2 F D2 B' L
U' R L2 F D B' L2
U2 R L2 D F B' L2
U2 R L2 D B' F L2
D' R L2 F2 B' L' F'
D2 R L2 B' D' F L2
D R L2 D F D B'
D R L2 D F D' B'
D R L2 D F D2 B'
D R L2 D F B' D
D R L2 D F B' D'
D R L2 D F B' D2
D R L2 D B' D F
D R L2 D B' D' F
D R L2 D B' D2 F
D R L2 D B' F D
D R L2 D B' F D'
D R L2 D B' F D2
U2 R L2 F D B' L2
D R L2 D' F D B'
D R L2 D' F D' B'
D R L2 D' F D2 B'
D R L2 D' F B' D
D R L2 D' F B' D'
D R L2 D' F B' D2
D R L2 D' B' D F
D R L2 D' B' D' F
D R L2 D' B' D2 F
D R L2 D' B' F D
D R L2 D' B' F D'
D R L2 D' B' F D2
D' R L2 B' F2 L' F'
D R L2 D2 F D B'
D R L2 D2 F D' B'
D R L2 D2 F D2 B'
D R L2 D2 F B' D
D R L2 D2 F B' D'
D R L2 D2 F B' D2
D R L2 D2 B' D F
D R L2 D2 B' D' F
D R L2 D2 B' D2 F
D R L2 D2 B' F D
D R L2 D2 B' F D'
D R L2 D2 B' F D2
D R L2 F R' B' R
D R L2 F R2 B' R2
D R L2 F D B' D
D R L2 F D B' D'
D R L2 F D B' D2
D R L2 F D' B' D
D R L2 F D' B' D'
D R L2 F D' B' D2
D R L2 F D2 B' D
D R L2 F D2 B' D'
D R L2 F D2 B' D2
D R L2 F B2 D B
D R L2 F B2 D' B
D R L2 F B2 D2 B
D R L2 F2 D F' B'
D R L2 F2 D B' F'
D R L2 F2 D' F' B'
D R L2 F2 D' B' F'
D R L2 F2 D2 F' B'
D R L2 F2 D2 B' F'
U R L2 D F B' L2
D R L2 F2 B' D F'
D R L2 F2 B' D' F'
D R L2 F2 B' D2 F'
U R L2 D B' F L2
D R L2 B' R F R'
D R L2 B' R2 F R2
D R L2 B' D F D
D R L2 B' D F D'
D R L2 B' D F D2
D R L2 B' D' F D
D R L2 B' D' F D'
D R L2 B' D' F D2
D R L2 B' D2 F D
D R L2 B' D2 F D'
D R L2 B' D2 F D2
D R L2 B' F2 D F'
D R L2 B' F2 D' F'
D R L2 B' F2 D2 F'
D R L2 B2 D F B
D R L2 B2 D B F
D R L2 B2 D' F B
D R L2 B2 D' B F
U R L2 F D B' L2
D R L2 B2 D2 F B
D R L2 B2 D2 B F
D R L2 B2 F D B
D R L2 B2 F D' B
D R L2 B2 F D2 B
D' R U2 R F B' U2
D' R U2 R B' F U2
D' R U2 B' R F U2
D R U2 F U2 L2 F
D R U2 F B' U2 L2
U' R D L2 D F B'
U' R D L2 D B' F
U' R D L2 D' F B'
U' R D L2 D' B' F
U' R D L2 D2 F B'
U' R D L2 D2 B' F
U' R D L2 F D B'
U' R D L2 F D' B'
U' R D L2 F D2 B'
U' R D L2 F B' D
U' R D L2 F B' D'
U' R D L2 F B' D2
U' R D L2 B' D F
U' R D L2 B' D' F
U' R D L2 B' D2 F
U' R D L2 B' F D
U' R D L2 B' F D'
U' R D L2 B' F D2
D R U2 B' U2 L2 B'
D R U2 B' F U2 L2
U2 R D L2 D F B'
U2 R D L2 D B' F
U2 R D L2 D' F B'
U2 R D L2 D' B' F
U2 R D L2 D2 F B'
U2 R D L2 D2 B' F
U2 R D L2 F D B'
U2 R D L2 F D' B'
U2 R D L2 F D2 B'
U2 R D L2 F B' D
U2 R D L2 F B' D'
U2 R D L2 F B' D2
U2 R D L2 B' D F
U2 R D L2 B' D' F
U2 R D L2 B' D2 F
U2 R D L2 B' F D
U2 R D L2 B' F D'
U2 R D L2 B' F D2
U R D L2 D F B'
U R D L2 D B' F
U R D L2 D' F B'
U R D L2 D' B' F
U R D L2 D2 F B'
U R D L2 D2 B' F
U R D L2 F D B'
U R D L2 F D' B'
U R D L2 F D2 B'
U R D L2 F B' D
U R D L2 F B' D'
U R D L2 F B' D2
U R D L2 B' D F
U R D L2 B' D' F
U R D L2 B' D2 F
U R D L2 B' F D
U R D L2 B' F D'
U R D L2 B' F D2
D2 R D' L2 D F B'
D2 R D' L2 D B' F
D2 R D' L2 D' F B'
D2 R D' L2 D' B' F
D2 R D' L2 D2 F B'
D2 R D' L2 D2 B' F
D2 R D' L2 F D B'
D2 R D' L2 F D' B'
D2 R D' L2 F D2 B'
D2 R D' L2 F B' D
D2 R D' L2 F B' D'
D2 R D' L2 F B' D2
D2 R D' L2 B' D F
D2 R D' L2 B' D' F
D2 R D' L2 B' D2 F
D2 R D' L2 B' F D
D2 R D' L2 B' F D'
D2 R D' L2 B' F D2
L2 U B2 U' B R F
R U B2 U F B U2
R U B2 U B F U2
D R F' L2 D2 F B2
D R F' L2 D2 B2 F
L2 U' R D F B' L2
L2 U' R D B' F L2
L2 U' R F D B' L2
D R F2 L2 F D2 B2
R2 U' R' D L2 F B'
R2 U' R' D L2 B' F
D R B L2 D2 F2 B'
D R B L2 D2 B' F2
B' R B D L2 F B'
B' R B D L2 B' F
R' U' R2 D L2 F B'
R' U' R2 D L2 B' F
D' R B' R F U2 R'
L2 U' D R F B' L2
L2 U' D R B' F L2
R2 U' D L2 R' F B'
R2 U' D L2 R' B' F
R2 U' D L2 F R' B'
R2 U' D R' L2 F B'
R2 U' D R' L2 B' F
L2 U' D B' R F L2
D R B2 L2 B' D2 F2
D R' L2 F R B' R
D R' L2 F R2 D B'
D R' L2 F R2 D' B'
D R' L2 F R2 D2 B'
D R' L2 F R2 B' D
D R' L2 F R2 B' D'
D R' L2 F R2 B' D2
D R' L2 F B R2 B2
D R' L2 F B' R2 D
D R' L2 F B' R2 D'
D R' L2 F B' R2 D2
D R' L2 F' R2 F2 B'
D R' L2 F' R2 B' F2
D R' L2 F' B' R2 F2
D R' L2 B R2 F B2
D R' L2 B R2 B2 F
D R' L2 B F R2 B2
D R' L2 B' R' F R'
D R' L2 B' R2 D F
D R' L2 B' R2 D' F
D R' L2 B' R2 D2 F
D R' L2 B' R2 F D
D R' L2 B' R2 F D'
D R' L2 B' R2 F D2
D R' L2 B' F R2 D
D R' L2 B' F R2 D'
D R' L2 B' F R2 D2
D R' L2 B' F' R2 F2
D R' U L2 R2 F B'
D R' U L2 R2 B' F
D R' U L2 F R2 B'
D R' U L2 F B' R2
D R' U L2 B' R2 F
D R' U L2 B' F R2
D R' U R2 L2 F B'
D R' U R2 L2 B' F
D R' U' L2 R2 F B'
D R' U' L2 R2 B' F
D R' U' L2 F R2 B'
D R' U' L2 F B' R2
D R' U' L2 B' R2 F
D R' U' L2 B' F R2
D R' U' R2 L2 F B'
D R' U' R2 L2 B' F
D R' U2 L2 R2 F B'
D R' U2 L2 R2 B' F
D R' U2 L2 F R2 B'
D R' U2 L2 F B' R2
D R' U2 L2 B' R2 F
D R' U2 L2 B' F R2
D R' U2 R2 L2 F B'
D R' U2 R2 L2 B' F
L2 U' B2 U' B R F
B' R' F U' B' U' R2
D R' F L2 F R2 B
D R' F U2 L2 R2 F
D R' F U2 L2 F R2
D R' F U2 R2 L2 F
D R' F B' U2 L2 R2
D R' F B' U2 R2 L2
L2 U2 R D F B' L2
L2 U2 R D B' F L2
L2 U2 R F D B' L2
D R' F2 L2 R2 F B
D R' F2 L2 R2 B F
D R' F2 R2 L2 F B
D R' F2 R2 L2 B F
R2 U2 R' D L2 F B'
R2 U2 R' D L2 B' F
R' U2 R2 D L2 F B'
R' U2 R2 D L2 B' F
D R' B' L2 B' R2 F'
L2 U2 D R F B' L2
L2 U2 D R B' F L2
D R' B' U2 L2 R2 B'
D R' B' U2 L2 B' R2
D R' B' U2 R2 L2 B'
R2 U2 D L2 R' F B'
R2 U2 D L2 R' B' F
R2 U2 D L2 F R' B'
R2 U2 D R' L2 F B'
R2 U2 D R' L2 B' F
D R' B' F U2 L2 R2
D R' B' F U2 R2 L2
L2 U2 D B' R F L2
D R' B2 L2 R2 F' B'
D R' B2 L2 R2 B' F'
D R' B2 R2 L2 F' B'
D R' B2 R2 L2 B' F'
R U2 D F U2 L2 F
R U2 D F B' U2 L2
R U2 D B' U2 L2 B'
R U2 D B' F U2 L2
R U2 D' R2 F B' U2
R U2 D' R2 B' F U2
R U2 D' F R2 B' U2
R U2 D' F B' R2 U2
R U2 D' B' R2 F U2
R U2 D' B' F R2 U2
D' R2 L2 U2 R' F B'
D' R2 L2 U2 R' B' F
D' R2 L2 U2 F R' B'
B2 R2 L2 U' F' R' B'
D R2 L2 D R' F B'
D R2 L2 D R' B' F
D R2 L2 D F R' B'
D R2 L2 D' R' F B'
D R2 L2 D' R' B' F
D R2 L2 D' F R' B'
R U2 F U2 D L2 F
D R2 L2 D2 R' F B'
D R2 L2 D2 R' B' F
D R2 L2 D2 F R' B'
R U2 F D U2 L2 F
R U2 F D B' U2 L2
D R2 L2 F R B' R2
D R2 L2 F R' D B'
D R2 L2 F R' D' B'
D R2 L2 F R' D2 B'
D R2 L2 F R' B' D
D R2 L2 F R' B' D'
D R2 L2 F R' B' D2
D R2 L2 F R2 B' R
D R2 L2 F D R' B'
D R2 L2 F D' R' B'
D R2 L2 F D2 R' B'
R U2 F D' R2 B' U2
D R2 L2 F' R' F2 B'
D R2 L2 F' R' B' F2
R U2 F D' B' R2 U2
R U2 F B' U' B' U'
D R2 U L2 R' F B'
D R2 U L2 R' B' F
D R2 U L2 F R' B'
B2 R2 U F U2 R' F2
B2 R2 U F U2 F2 R'
D R2 U R' L2 F B'
D R2 U R' L2 B' F
D R2 U' L2 R' F B'
D R2 U' L2 R' B' F
D R2 U' L2 F R' B'
B2 R2 U' F' R' D2 B2
B2 R2 U' F' D2 R' B2
D R2 U' R' L2 F B'
D R2 U' R' L2 B' F
D R2 U2 L2 R' F B'
D R2 U2 L2 R' B' F
D R2 U2 L2 F R' B'
D R2 U2 R' L2 F B'
D R2 U2 R' L2 B' F
U' R2 D L2 R' F B'
U' R2 D L2 R' B' F
U' R2 D L2 F R' B'
U' R2 D R' L2 F B'
U' R2 D R' L2 B' F
U2 R2 D L2 R' F B'
