B L R U R' U'
B L R2 D R' B2
R' U R B U' R
R U R B R2 U'
R U R' U2 F' U
B R L U R' U'
B R U R' U' L
B2 R B' D L B'
B R2 L D R' B2
B R2 D L R' B2
B R2 D R' L B2
R2 D R' B L B
F2 B U' F2 L R
F2 B U' F2 R L
B F U' L F' R
F B U' L F' R
B F U' F' L R
B F U' F' R L
F B U' F' L R
F B U' F' R L
U' B' U B L R
U' B' U B R L
R B' D B2 L B'
B F2 U' F2 L R
B F2 U' F2 R L
B D2 R2 D R' L B2
R' B L R' D R' B2
D2 B L R U R' U'
D' B L R U R' U'
R' B L R2 U R' U'
R' B L U R U' R
L F2 B U' F2 L R
L F2 B U' F2 R L
D2 B L R2 D R' B2
D' B L R2 D R' B2
L' B L R U R' U'
L' B L R2 D R' B2
L2 B L R U R' U'
L2 B L R2 D R' B2
D B L R U R' U'
D B L R2 D R' B2
R2 B L D B' R' B'
L B L R U R' U'
R2 B L B D B2 R'
R2 B L B' D R' B2
L B L R2 D R' B2
B2 D2 F U' L' F' R
R B L U R U' B
R B L U' L' U B'
D2 B R L U R' U'
D' B R L U R' U'
D2 B R U R' U' L
L' B R L U R' U'
D' B R U R' U' L
R B L B U' L U
L' B R U R' U' L
B D2 F U' L F' R
R B L B' U R' U'
B D2 F U' F' L R
B D2 F U' F' R L
L2 B R L U R' U'
R' B R' L D R' B2
L2 B R U R' U' L
R' B R' D L R' B2
R' B R' D R' L B2
D B R L U R' U'
D B R U R' U' L
R' B R2 L U R' U'
D2 B R2 L D R' B2
L B R L U R' U'
D' B R2 L D R' B2
R' B R2 U R' U' L
L' B R2 L D R' B2
L B R U R' U' L
R B L2 B L' D' B2
D2 B R2 D L R' B2
D2 B R2 D R' L B2
D' B R2 D L R' B2
B D2 F2 U' F2 L R
B D2 F2 U' F2 R L
D' B R2 D R' L B2
L' B R2 D L R' B2
L' B R2 D R' L B2
L2 B R2 L D R' B2
U' B U R B L B2
R' B U R U' L R
R' B U R U' R L
L2 B R2 D L R' B2
L2 B R2 D R' L B2
U' B U B L R B2
U' B U B L B2 R
U' B U B R L B2
D B R2 L D R' B2
U' B U B' R D2 L2
D B R2 D L R' B2
D B R2 D R' L B2
F D2 B U' L F' R'
F D2 B U' F' L R'
F D2 B U' F' R' L
L B R2 L D R' B2
L B R2 D L R' B2
L B R2 D R' L B2
R B U R U' L B
R B U' L' U B' L2
B F L' U' L2 F' R
B F L' U' F' L2 R
B F L' U' F' R L2
R2 B D L B' R' B'
F B L' U' L2 F' R
F B L' U' F' L2 R
F B L' U' F' R L2
B F L2 U' L' F' R
F B L2 U' L' F' R
D2 B F U' L F' R
D2 B F U' F' L R
D2 B F U' F' R L
D' B F U' L F' R
D' B F U' F' L R
D' B F U' F' R L
L' B F U' L F' R
L' B F U' F' L R
L' B F U' F' R L
L2 B F U' L F' R
L2 B F U' F' L R
L2 B F U' F' R L
D B F U' L F' R
D B F U' F' L R
D B F U' F' R L
D2 B F2 U' F2 L R
D2 B F2 U' F2 R L
F2 B U L' U2 L2 F2
F2 B U L' U2 F2 L2
D' B F2 U' F2 L R
D' B F2 U' F2 R L
L' B F2 U' F2 L R
L' B F2 U' F2 R L
L B F U' L F' R
L B F U' F' L R
L B F U' F' R L
B' F U' F' R D2 L2
L2 B F2 U' F2 L R
L2 B F2 U' F2 R L
F2 B U' L F2 D2 R2
F2 B U' R F2 L R
F2 B U' R F2 R L
F2 B U' R' F2 L R
F2 B U' R' F2 R L
F2 B U' R2 F2 L R
F2 B U' R2 F2 R L
D B F2 U' F2 L R
D B F2 U' F2 R L
F2 B U' F' L F' R
F2 B U' F2 L R D
F2 B U' F2 L R D'
F2 B U' F2 L R D2
F2 B U' F2 L D R
F2 B U' F2 L D' R
F2 B U' F2 L D2 R
F2 B U' F2 R L D
F2 B U' F2 R L D'
F2 B U' F2 R L D2
F2 B U' F2 R D L
F2 B U' F2 R D' L
F2 B U' F2 R D2 L
F2 B U' F2 D L R
F2 B U' F2 D R L
F2 B U' F2 D' L R
F2 B U' F2 D' R L
F2 B U' F2 D2 L R
F2 B U' F2 D2 R L
B F U' L F' R D
B F U' L F' R D'
B F U' L F' R D2
B F U' L F' D R
B F U' L F' D' R
B F U' L F' D2 R
B F U' L' F' L2 R
B F U' L' F' R L2
L B F2 U' F2 L R
L B F2 U' F2 R L
F B U' L F' R D
F B U' L F' R D'
F B U' L F' R D2
F B U' L F' D R
F B U' L F' D' R
F B U' L F' D2 R
F B U' L' F' L2 R
F B U' L' F' R L2
B F U' F' L R D
B F U' F' L R D'
B F U' F' L R D2
B F U' F' L D R
B F U' F' L D' R
B F U' F' L D2 R
B F U' F' R L D
B F U' F' R L D'
B F U' F' R L D2
B F U' F' R D L
B F U' F' R D' L
B F U' F' R D2 L
B F U' F' D L R
B F U' F' D R L
B F U' F' D' L R
B F U' F' D' R L
B F U' F' D2 L R
B F U' F' D2 R L
F B U' F' L R D
F B U' F' L R D'
F B U' F' L R D2
F B U' F' L D R
F B U' F' L D' R
F B U' F' L D2 R
F B U' F' R L D
F B U' F' R L D'
F B U' F' R L D2
F B U' F' R D L
F B U' F' R D' L
F B U' F' R D2 L
F B U' F' D L R
F B U' F' D R L
F B U' F' D' L R
F B U' F' D' R L
F B U' F' D2 L R
F B U' F' D2 R L
R B' L D B2 L B'
R B' L' D B2 L B'
R B' L2 D B2 L B'
U' B' U L B L R
U' B' U L B R L
U' B' U L' B L R
U' B' U L' B R L
U' B' U L2 B L R
U' B' U L2 B R L
U' B' U D B L R
U' B' U D B R L
U' B' U D' B L R
U' B' U D' B R L
U' B' U D2 B L R
U' B' U D2 B R L
U' B' U B L R D
U' B' U B L R D'
U' B' U B L R D2
U' B' U B L D R
U' B' U B L D' R
U' B' U B L D2 R
U' B' U B R L D
U' B' U B R L D'
U' B' U B R L D2
U' B' U B R D L
U' B' U B R D' L
U' B' U B R D2 L
U' B' U B D L R
U' B' U B D R L
U' B' U B D' L R
U' B' U B D' R L
U' B' U B D2 L R
U' B' U B D2 R L
U' B' U B2 R B' L
U' B' D U B L R
U' B' D U B R L
U' B' D' U B L R
U' B' D' U B R L
U' B' D2 U B L R
U' B' D2 U B R L
R B' U2 D' R' U2 B
F2 B' U L' R' U2 F2
R B' D L B2 L B
F2 B' U R' L' U2 F2
F2 B' U R' U2 F2 R
R B' D B' L B' L
R B' D B2 L D B'
R B' D B2 L D' B'
R B' D B2 L D2 B'
R B' D B2 L B' D
R B' D B2 L B' D'
R B' D B2 L B' D2
F2 B' U' R2 F2 L' R
F2 B' U' R2 F2 R L'
R B' D' U2 R' U2 B
F2 B' U' F2 R D2 L2
R B' D' B2 D2 L B'
F B' U' F' R D2 L2
R B' D2 B2 D' L B'
D2 B2 R B' D L B'
D' B2 R B' D L B'
L' B2 R B' D L B'
R B2 L' B D' B2 L
R B2 L' B' D' L B2
L2 B2 R B' D L B'
D B2 R B' D L B'
R B2 L2 B' L D' B2
R' B2 R2 B' D L B'
U' B2 U R B L B
L B2 R B' D L B'
U' B2 U B L B R
B' F2 U L' R' U2 F2
B' F2 U R' L' U2 F2
B' F2 U R' U2 F2 R
B' F2 U' R2 F2 L' R
B' F2 U' R2 F2 R L'
B' F2 U' F2 R D2 L2
B F2 U L' U2 L2 F2
B F2 U L' U2 F2 L2
B F2 U' L F2 D2 R2
B F2 U' R F2 L R
B F2 U' R F2 R L
B F2 U' R' F2 L R
B F2 U' R' F2 R L
B F2 U' R2 F2 L R
B F2 U' R2 F2 R L
B F2 U' F' L F' R
B F2 U' F2 L R D
B F2 U' F2 L R D'
B F2 U' F2 L R D2
B F2 U' F2 L D R
B F2 U' F2 L D' R
B F2 U' F2 L D2 R
B F2 U' F2 R L D
B F2 U' F2 R L D'
B F2 U' F2 R L D2
B F2 U' F2 R D L
B F2 U' F2 R D' L
B F2 U' F2 R D2 L
B F2 U' F2 D L R
B F2 U' F2 D R L
B F2 U' F2 D' L R
B F2 U' F2 D' R L
B F2 U' F2 D2 L R
B F2 U' F2 D2 R L
