B' L' R2 B U L2
B2 L' R2 B U L
R2 L' B U' R' U2
L' R2 B U' R' U2
B' R2 L' B U L2
B2 R2 L' B U L
R2 D L' F B U
R2 D L' B F U
B2 R2 B L' U L2
R2 D B L' F U
R2 B L' U' R' U2
R2 B' L' B2 U L2
L' B2 R2 B U L
R2 L' B' U L D' R2
R2 L' B' U D' L R2
R2 L' B' U D' R2 L
R2 L' B' D' U L R2
R2 L' B' D' U R2 L
R L' B2 R B U L
D L' F D2 B2 U F2
B' L' B R2 B U L2
B L' B R2 B U L
B' L' B' R2 B U L2
B' L' B2 R2 B U L2
U' L' B2 R2 B U L
U2 L' B2 R2 B U L
U L' B2 R2 B U L
L' R2 D2 F B U L'
L' R2 D2 B F U L'
L' R2 F B U' R' U2
L' R2 F' B U' R' U2
L' R2 F2 B U' R' U2
L' R2 B U B2 L B2
L' R2 B U' R' U2 D
L' R2 B U' R' U2 D'
L' R2 B U' R' U2 D2
L' R2 B U' R' D U2
L' R2 B U' R' D' U2
L' R2 B U' R' D2 U2
L' R2 B U' D R' U2
L' R2 B U' D' R' U2
L' R2 B U' D2 R' U2
L R2 B L2 U' R' U2
L' R2 B U2 B2 U' L
L' R2 B D U' R' U2
L' R2 B D' U' R' U2
L' R2 B D2 U' R' U2
L' R2 B F U' R' U2
L' R2 B F' U' R' U2
L R2 B U D' B2 L
L' R2 B F2 U' R' U2
L R2 B D' U B2 L
L' R2 B' U L D' R2
L' R2 B' U D' L R2
L' R2 B' U D' R2 L
L R2 B' L2 B2 U L'
L' R2 B' D' U L R2
L' R2 B' D' U R2 L
R2 U B' L D' R2 B2
R2 U B' L D' B2 R2
B R' U L' R' B U
B R' U R' L' B U
B R' U R' B L' U
R U2 L' R B' U L
R U2 L' B' R U L
R U2 R L' B' U L
B' R2 L B L2 U L2
B2 R2 L B L2 U L'
B' R2 L' D F2 B U
B' R2 L' D B F2 U
B' R2 L' F B U L2
B2 R2 L' D B U L
B' R2 L' F' B U L2
B2 R2 L' D' B U L
B' R2 L' F2 B U L2
B2 R2 L' D2 B U L
B' R2 L' B U L2 D
B' R2 L' B U L2 D'
B' R2 L' B U L2 D2
U' R2 L' B U' R' U2
B' R2 L' B D F2 U
B' R2 L' B F U L2
B' R2 L' B F' U L2
B' R2 L' B F2 U L2
B2 R2 L' F B U L
B2 R2 L' F' B U L
B2 R2 L' F2 B U L
B2 R2 L' B U L D
B2 R2 L' B U L D'
B2 R2 L' B U L D2
B2 R2 L' B U D L
B2 R2 L' B U D' L
B2 R2 L' B U D2 L
B2 R2 L' B D U L
B2 R2 L' B D' U L
B2 R2 L' B D2 U L
B2 R2 L' B F U L
B2 R2 L' B F' U L
B2 R2 L' B F2 U L
U2 R2 L' B U' R' U2
B R2 L' F2 B U L'
B R2 L' B U' R U2
B R2 L' B F2 U L'
U R2 L' B U' R' U2
U' R2 D L' F B U
U' R2 D L' B F U
B' R2 D L' B U L2
B2 R2 D L' B U L
U2 R2 D L' F B U
U2 R2 D L' B F U
U' R2 D B L' F U
B2 R2 D B L' U L2
B' R2 D' L' B U L2
U2 R2 D B L' F U
U R2 D L' F B U
U R2 D L' B F U
B2 R2 D' L' B U L
U R2 D B L' F U
B2 R2 D' B L' U L2
B' R2 D2 L' B U L2
B2 R2 D2 L' B U L
B2 R2 D2 B L' U L2
R2 D L' D F B U
R2 D L' D B F U
R2 D L' D' F B U
R2 D L' D' B F U
R2 D L' D2 F B U
R2 D L' D2 B F U
R D L' R F B U
R D L' R B F U
R2 D L' F D B U
R2 D L' F D' B U
R2 D L' F D2 B U
R2 D L' F B U D
R2 D L' F B U D'
R2 D L' F B U D2
R2 D L' F B D U
R2 D L' F B D' U
R2 D L' F B D2 U
R2 D L' B D F U
R2 D L' B D' F U
R2 D L' B D2 F U
R2 D L' B F U D
R2 D L' B F U D'
R2 D L' B F U D2
R2 D L' B F D U
R2 D L' B F D' U
R2 D L' B F D2 U
R D R L' F B U
R D R L' B F U
U' R2 B L' U' R' U2
B2 R2 B L' U L2 D
B2 R2 B L' U L2 D'
B2 R2 B L' U L2 D2
B2 R2 B L' D F2 U
B2 R2 B L' F U L2
B2 R2 B L' F' U L2
B2 R2 B L' F2 U L2
U2 R2 B L' U' R' U2
R D R B L' F U
B' R2 B D L' F U
B2 R2 B U L D' B2
B R2 B L' U' R U2
B2 R2 B D L' U L2
B R2 B L' F2 U L'
B2 R2 B D' L' U L2
B2 R2 B D2 L' U L2
U' R2 B' L' B2 U L2
U R2 B L' U' R' U2
B2 R2 B' L' B2 U L
U2 R2 B' L' B2 U L2
U R2 B' L' B2 U L2
B' U L' R2 B U L2
R2 D B L' D F U
R2 D B L' D' F U
R2 D B L' D2 F U
R2 D B L' F U D
R2 D B L' F U D'
R2 D B L' F U D2
R2 D B L' F D U
R2 D B L' F D' U
R2 D B L' F D2 U
B' U R2 L' B U L2
R2 D B' L' F B2 U
R2 D B' L' B2 F U
R D' L' R F' B U
R D' L' R B F' U
R D' R L' F' B U
R D' R L' B F' U
R D' R B L' F' U
B' U' L' R2 B U L2
B' U' R2 L' B U L2
R2 D' B D2 L' F U
R2 D2 L' F B U L'
R2 D2 L' B F U L'
F' U' B' D' L F2 B'
F' U' B' D' L B' F2
F' U' B' D' F2 L B'
B' U2 L' R2 B U L2
R2 D2 F B U L' B'
R2 D2 B L' F U L'
B' U2 R2 L' B U L2
R2 D2 B D' L' F U
R2 D2 B F U L' B'
R2 F B U' R' F' U2
L F2 L2 R2 B' U L
L F2 L2 B' R2 U L
L F2 R2 L2 B' U L
F2 D2 R F L2 U' L
R2 B L U D' B2 L
R2 B L D' U B2 L
R2 B L' U B2 L B2
R2 B L' U' R' U2 D
R2 B L' U' R' U2 D'
R2 B L' U' R' U2 D2
R2 B L' U' R' D U2
R2 B L' U' R' D' U2
R2 B L' U' R' D2 U2
R2 B L' U' D R' U2
R2 B L' U' D' R' U2
R2 B L' U' D2 R' U2
R2 B L' U2 B2 U' L
R2 B L' D U' R' U2
R2 B L' D' U' R' U2
R2 B L' D2 U' R' U2
R2 B L' F U' R' U2
R2 B L' F' U' R' U2
R2 B L' F2 U' R' U2
L' B R2 F2 B U L'
L' B R2 B U' R U2
L' B R2 B F2 U L'
R2 B U L D' B2 L
R2 B U B2 L D' B2
R2 B U' R' U L' U
R2 B D L' U' R' U2
R2 B D' L' U' R' U2
R2 B D2 L' U' R' U2
R2 B F U' R' F' U2
U' B' L' R2 B U L2
U2 B' L' R2 B U L2
R2 B' L B2 L2 U L2
R2 B' L' U L2 D' R2
R2 B' L' F B2 U L2
R2 B' L' F' B2 U L2
R2 B' L' F2 B2 U L2
R2 B' L' B2 U L2 D
R2 B' L' B2 U L2 D'
R2 B' L' B2 U L2 D2
R2 B' L' B2 D F2 U
R2 B' L' B2 F U L2
U B' L' R2 B U L2
R2 B' L' B2 F' U L2
R2 B' L' B2 F2 U L2
R B' L' R B U L2
L B' L2 R2 B U L'
U' B' R2 L' B U L2
R B' R L' B U L2
U2 B' R2 L' B U L2
U B' R2 L' B U L2
L B' R2 L2 B U L'
R2 B' U L D' R2 B2
R2 B' U L D' B2 R2
R2 B' D' L' U L2 R2
R2 B' D' L' U R2 L2
B' F' U' D' L F2 B'
B' F' U' D' L B' F2
B' F' U' D' F2 L B'
F' B' U' D' L F2 B'
F' B' U' D' L B' F2
F' B' U' D' F2 L B'
U' B2 L' R2 B U L
B' F' D' U' L F2 B'
B' F' D' U' L B' F2
B' F' D' U' F2 L B'
F' B' D' U' L F2 B'
F' B' D' U' L B' F2
F' B' D' U' F2 L B'
U2 B2 L' R2 B U L
U B2 L' R2 B U L
R B2 L' R B U L
L B2 L2 R2 B U L
U' B2 R2 L' B U L
U' B2 R2 B L' U L2
L' B2 R2 D B U L
L' B2 R2 D' B U L
L' B2 R2 D2 B U L
L' B2 R2 F B U L
L' B2 R2 F' B U L
R B2 R L' B U L
L' B2 R2 F2 B U L
U2 B2 R2 L' B U L
L' B2 R2 B U L D
L' B2 R2 B U L D'
L' B2 R2 B U L D2
L' B2 R2 B U D L
L' B2 R2 B U D' L
L' B2 R2 B U D2 L
L' B2 R2 B D U L
L' B2 R2 B D' U L
L' B2 R2 B D2 U L
L' B2 R2 B F U L
L' B2 R2 B F' U L
L' B2 R2 B F2 U L
R B2 R B L' U L2
U2 B2 R2 B L' U L2
U B2 R2 L' B U L
L B2 R2 L2 B U L
L B2 R2 B L2 U L'
U B2 R2 B L' U L2
