F' R U D R2 F'
F' R D U R2 F'
F' R' U D F' R2
F' R' U2 F2 U' F
F' R' D U F' R2
F' R' D2 B2 U F'
F' U2 L F2 U' F'
F' U2 F2 L U' F
F' D R' U F' R'
F' D2 R' B2 U F'
F' D2 B2 R' U F'
B F' R' U2 F2 U' F
B F' R' D U F' R2
B F' R' D2 B2 U F'
B' F' U2 L F2 U' F'
F' B' U2 L F2 U' F'
B2 F' U2 L F2 U' F'
B' F' U2 F2 L U' F
L2 B' F' L2 R' U F'
L2 B' F' R' L2 U F'
F' B' U2 F2 L U' F
B' F' D R' U F' R'
B2 F' U2 F2 L U' F
B F' U2 L F2 U' F'
F' B' D R' U F' R'
B2 F' D R' U F' R'
B F' U2 F2 L U' F
B F' D R' U F' R'
B' F' D2 R' B2 U F'
F' B' D2 R' B2 U F'
B' F' D2 B2 R' U F'
B2 F' D2 R' B2 U F'
F' B' D2 B2 R' U F'
B2 F' D2 B2 R' U F'
B F' D2 R' B2 U F'
B F' D2 B2 R' U F'
F' B2 R U D R2 F'
F' B2 R D U R2 F'
F' B2 R' U D F' R2
F' B2 R' U2 F2 U' F
F' B2 R' D U F' R2
F' B2 R' D2 B2 U F'
F' B2 U2 L F2 U' F'
F' B2 U2 F2 L U' F
F' B2 D R' U F' R'
F' B2 D2 R' B2 U F'
F' B2 D2 B2 R' U F'
