R2 U2 R2 B U R'
R2 U2 B R2 U R
R2 D2 L2 F' U' R
R2 D2 L2 F' U' R
R2 D2 F' L2 U' R
B U2 R2 B' U' R
U2 F R2 B U' R'
B D2 L2 F U R'
R2 U2 B' R2 B2 U R'
F R2 U2 B R2 U R
R2 U2 B2 R2 B' U R'
F' R2 D2 L2 F' U' R
F2 R2 D2 L2 F' U' R
R2 D L D L2 F U'
B R2 D' B' U' R F2
F' R2 D2 F' L2 U' R
F2 R2 D2 F' L2 U' R
F R2 D2 L2 F' U' R
R2 D L' D F L2 U'
B R2 D2 B' L2 U' R
F R2 D2 F' L2 U' R
R2 D L' D2 F U' F
R2 D L' F U B2 U2
R2 D L' F U' D2 F2
R2 D L' F D L2 U'
R2 D L' F D2 U' F2
U2 R2 B' U L U2 L'
B R2 B' U' D' R F2
B R2 B' U2 R2 U R'
B R2 B' D' U' R F2
B R2 B' D2 L2 U' R
R' D F2 L' R' F U'
R' D F2 L' F R' U'
R' D F2 R' L' F U'
B U R' U R' B' U'
R' D' R' U2 B R2 U
R D' R U2 R2 B U
R D' R D' F' U' F'
R D' R D2 L2 F' U'
R D' R D2 F' L2 U'
R D' R F' U' D' F2
R D' R F' U2 R2 U
R D' R F' D' U' F2
R D' R F' D2 L2 U'
B' U' L U' B R2 U'
R2 D' U' F' D' F' R
R2 D' U2 R' B U F2
R2 D' F' U' D' F' R
R2 D' F' D' U' F' R
R2 D2 L F' L U' R
R2 D2 L' D' L' F U'
R2 D2 L2 U' F' R F
R2 D2 L2 F U L' U2
R2 D2 L2 F' U' R D
R2 D2 L2 F' U' R D'
R2 D2 L2 F' U' R D2
R2 D2 L2 F' U' D R
R2 D2 L2 F' U' D' R
R2 D2 L2 F' U' D2 R
R2 D2 L2 F' D U' R
R2 D2 L2 F' D' U' R
R2 D2 L2 F' D2 U' R
R2 D2 U' F D F2 R
R2 D2 U' F' R D F2
R2 D2 U' F' D R F2
R2 D2 F L2 U L U2
R2 D2 F U' D F2 R
R2 D2 F D U' F2 R
R2 D2 F' L2 U' R D
R2 D2 F' L2 U' R D'
R2 D2 F' L2 U' R D2
R2 D2 F' L2 U' D R
R2 D2 F' L2 U' D' R
R2 D2 F' L2 U' D2 R
R2 D2 F' L2 D U' R
R2 D2 F' L2 D' U' R
R2 D2 F' L2 D2 U' R
R2 D2 F' U' R D F2
R2 D2 F' U' D R F2
R2 D2 F' D U' R F2
R2 D2 F2 L2 F U' R
B U2 R B' R U' R
B2 U2 R2 F B2 U' R
B2 U2 R2 B2 F U' R
B' U2 D B U' B R'
B U2 R2 D B' U' R
B U2 R2 D' B' U' R
B U2 R2 D2 B' U' R
B U2 R2 B' U' R D
B U2 R2 B' U' R D'
B U2 R2 B' U' R D2
B U2 R2 B' U' D R
B U2 R2 B' U' D' R
B U2 R2 B' U' D2 R
B U2 R2 B' D U' R
B U2 R2 B' D' U' R
B U2 R2 B' D2 U' R
F' U2 F R2 B U' R'
D2 F L2 U' L U2 L'
F2 U2 F R2 B U' R'
B2 U2 F B2 R2 U' R'
B U2 F R2 B' U' R
F U2 F R2 B U' R'
B U2 F' R2 B' U' R
B U2 F2 R2 B' U' R
U2 F R2 F B U' R'
U2 F R2 F' B U' R'
U2 F R2 F2 B U' R'
U2 F R2 B U' R' D
U2 F R2 B U' R' D'
U2 F R2 B U' R' D2
U2 F R2 B U' D R'
U2 F R2 B U' D' R'
U2 F R2 B U' D2 R'
U2 F R2 B D U' R'
U2 F R2 B D' U' R'
U2 F R2 B D2 U' R'
U2 F R2 B F U' R'
U2 F R2 B F' U' R'
U2 F R2 B F2 U' R'
B' U2 B2 R2 B' U' R
B2 U2 B2 R2 F U' R
B2 U2 B2 F R2 U' R'
R2 F U2 R2 B U R'
R2 F U2 B R2 U R
B D L2 F U R' B2
R2 F D2 L2 F' U' R
R2 F D2 F' L2 U' R
U2 F B R2 B U' R
B' D U2 B U' B R'
D2 F' U R D' B2 L
B2 D B' U R' B' L2
D2 F' U D' R B2 L
R2 F' U2 R2 B U R'
R2 F' U2 B R2 U R
D2 F' D' U R B2 L
R2 F' D2 L2 F' U' R
R2 F' D2 F' L2 U' R
R' F2 R' D L' F U'
R' F2 D L' R' F U'
R' F2 D L' F R' U'
R' F2 D R' L' F U'
R2 F2 U2 R2 B U R'
R2 F2 U2 B R2 U R
B2 D2 L2 F2 B' U R'
B2 D2 L2 B' F2 U R'
B D2 L2 D F U R'
B D2 L2 D' F U R'
B D2 L2 D2 F U R'
B D2 L2 F U R' D
B D2 L2 F U R' D'
B D2 L2 F U R' D2
B D2 L2 F U D R'
B D2 L2 F U D' R'
B D2 L2 F U D2 R'
B D2 L2 F D U R'
B D2 L2 F D' U R'
B D2 L2 F D2 U R'
D2 F2 B L2 F U R
R2 F2 D2 L2 F' U' R
R2 F2 D2 F' L2 U' R
D2 B L2 F U' L' U2
B D2 F L2 F U R'
B D2 F' L2 F U R'
B2 D2 F2 L2 B' U R'
B2 D2 F2 B' L2 U R'
B D2 F2 L2 F U R'
B2 D2 B L2 F2 U R
B2 D2 B' L2 F2 U R'
B' D2 B2 L2 F U R'
B2 D2 B' F2 L2 U R'
L' B U2 R2 B' U' R
U' B D R B2 R2 F'
L2 B U2 R2 B' U' R
L B U2 R2 B' U' R
L' B D2 L2 F U R'
U B D R B2 L R2
U B D R B2 R2 L
L2 B D2 L2 F U R'
U B D' F2 U2 R' F2
U B D' F2 U2 F2 R'
U2 B F R2 B U' R
L B D2 L2 F U R'
D2 B F2 L2 F U R
F' B U2 R2 B' U' R
F2 B U2 R2 B' U' R
U B' L D' F2 U2 F2
B F U2 R2 B' U' R
F B U2 R2 B' U' R
F' B D2 L2 F U R'
F2 B D2 L2 F U R'
B F D2 L2 F U R'
U2 B' R2 U L U2 L'
F B D2 L2 F U R'
U' B' D R' B2 R' F'
U' B' D R2 F' B2 R'
U' B' D R2 B2 F' R'
U B' D R B2 L R'
U B' D R B2 R' L
U B' D' L F2 U2 F2
U B' D' F2 L U2 F2
B F' U2 R2 B' U' R
B F' D2 L2 F U R'
B F2 U2 R2 B' U' R
B F2 D2 L2 F U R'
